10,107b6d3
3482c18,30a5ffff
3482c1c,3c028040
3482c20,8c4226d8
3482c24,24430086
3482c28,90440086
3482c2c,2402001b
3482c30,1082000f
3482c38,90640001
3482c3c,1082000e
3482c44,90640002
3482c48,1082000d
3482c50,90620003
3482c54,3842001b
3482c58,3e00008
3482c5c,2c420001
3482c60,308200ff
3482c64,45282b
3482c68,3e00008
3482c6c,38a20001
3482c70,3e00008
3482c74,24020001
3482c78,3e00008
3482c7c,24020001
3482c80,3e00008
3482c84,24020001
3482c88,90820003
3482c8c,240300ff
3482c90,10430023
3482c98,94820000
3482c9c,1040001a
3482ca0,3c038040
3482ca4,8c6326d8
3482ca8,621021
3482cac,8c430000
3482cb0,90820002
3482cb4,431806
3482cb8,306500ff
3482cbc,240200ff
3482cc0,10a20013
3482cc8,94820004
3482ccc,90850006
3482cd0,10a00008
3482cd4,431824
3482cd8,27bdffe8
3482cdc,afbf0014
3482ce0,c100b04
3482ce4,602025
3482ce8,8fbf0014
3482cec,3e00008
3482cf0,27bd0018
3482cf4,14600008
3482cfc,3842ffff
3482d00,3e00008
3482d04,2c420001
3482d08,3e00008
3482d0c,24020001
3482d10,3e00008
3482d14,1025
3482d18,3e00008
3482d1c,24020001
3482d20,3e00008
3482d28,3c028040
3482d2c,8c4226d8
3482d30,8c430694
3482d34,aca30000
3482d38,244706b0
3482d3c,904206b0
3482d40,aca20004
3482d44,90860003
3482d48,240300ff
3482d4c,1025
3482d50,24050001
3482d54,240900ff
3482d58,14c3000e
3482d5c,4025
3482d60,10000019
3482d68,2c430008
3482d6c,14600005
3482d70,2ca30004
3482d74,24a50001
3482d78,30a500ff
3482d7c,1001025
3482d80,2ca30004
3482d84,14600004
3482d88,e51821
3482d8c,24e7001c
3482d90,1002825
3482d94,e51821
3482d98,90630000
3482d9c,431807
3482da0,30630001
3482da4,10600003
3482da8,24420001
3482dac,34c60003
3482db0,a0860003
3482db4,24840008
3482db8,90860003
3482dbc,14c9ffea
3482dc0,304200ff
3482dc4,1025
3482dc8,3e00008
3482dd0,3c028040
3482dd4,8c4226d8
3482dd8,8ca30000
3482ddc,ac430694
3482de0,244706b0
3482de4,8ca30004
3482de8,a04306b0
3482dec,90850003
3482df0,240600ff
3482df4,1025
3482df8,10a6001c
3482dfc,24030001
3482e00,240b0001
3482e04,240900ff
3482e08,1000000c
3482e0c,4025
3482e10,2c460008
3482e14,14c00005
3482e18,2c660004
3482e1c,24630001
3482e20,306300ff
3482e24,1001025
3482e28,2c660004
3482e2c,14c00003
3482e34,24e7001c
3482e38,1001825
3482e3c,50a00007
3482e40,24420001
3482e44,e33021
3482e48,4b2804
3482e4c,90ca0000
3482e50,aa2825
3482e54,a0c50000
3482e58,24420001
3482e5c,24840008
3482e60,90850003
3482e64,14a9ffea
3482e68,304200ff
3482e6c,3e00008
3482e70,1025
3482e74,27bdffd0
3482e78,afbf002c
3482e7c,afb50028
3482e80,afb40024
3482e84,afb30020
3482e88,afb2001c
3482e8c,afb10018
3482e90,afb00014
3482e94,80a825
3482e98,a0a025
3482e9c,aca00014
3482ea0,90910003
3482ea4,240200ff
3482ea8,808025
3482eac,24120001
3482eb0,12220011
3482eb4,241300ff
3482eb8,c100b22
3482ebc,2002025
3482ec0,5452000a
3482ec4,26100008
3482ec8,36220001
3482ecc,10520003
3482ed0,36310003
3482ed4,10000004
3482ed8,a2020003
3482edc,a2110003
3482ee0,ae800000
3482ee4,ae800004
3482ee8,26100008
3482eec,92110003
3482ef0,1633fff1
3482ef8,2802825
3482efc,c100b74
3482f00,2a02025
3482f04,1025
3482f08,8fbf002c
3482f0c,8fb50028
3482f10,8fb40024
3482f14,8fb30020
3482f18,8fb2001c
3482f1c,8fb10018
3482f20,8fb00014
3482f24,3e00008
3482f28,27bd0030
3482f2c,27bdffe0
3482f30,afbf001c
3482f34,afb20018
3482f38,afb10014
3482f3c,afb00010
3482f40,808025
3482f44,a08825
3482f48,8ca20014
3482f4c,24420001
3482f50,aca20014
3482f54,2c4200d0
3482f58,14400003
3482f5c,c09025
3482f60,c100b9d
3482f68,8e220000
3482f6c,24420001
3482f70,ae220000
3482f74,8e230008
3482f78,43102b
3482f7c,54400028
3482f80,8e220004
3482f84,2202825
3482f88,c100b9d
3482f8c,2002025
3482f90,8e220000
3482f94,8e230008
3482f98,43102b
3482f9c,1440001f
3482fa0,24030009
3482fa4,ae200000
3482fa8,8e220010
3482fac,ae420000
3482fb0,24020001
3482fb4,ae220004
3482fb8,3c028011
3482fbc,3442a608
3482fc0,a0430000
3482fc4,92020003
3482fc8,2442ffff
3482fcc,304200ff
3482fd0,2c4200fe
3482fd4,1040000a
3482fd8,24030001
3482fdc,26100008
3482fe0,92020003
3482fe4,2442ffff
3482fe8,304200ff
3482fec,2c4200fe
3482ff0,1440fffa
3482ff4,24630001
3482ff8,10000002
3482ffc,8e220010
3483000,8e220010
3483004,10430009
3483008,1025
348300c,ae430000
3483010,ae230010
3483014,10000005
3483018,ae30000c
348301c,8e220004
3483020,50400001
3483024,ae400000
3483028,1025
348302c,8fbf001c
3483030,8fb20018
3483034,8fb10014
3483038,8fb00010
348303c,3e00008
3483040,27bd0020
3483044,3c028040
3483048,8c421e7c
348304c,54400003
3483050,3c02801c
3483054,3e00008
3483058,908201e9
348305c,27bdffe0
3483060,afbf001c
3483064,afb00018
3483068,808025
348306c,9487001c
3483070,73943
3483074,30e7007f
3483078,344284a0
348307c,904600a5
3483080,802825
3483084,c1012b9
3483088,27a40010
348308c,97a40014
3483090,14800003
3483098,10000007
348309c,920201e9
34830a0,c10165b
34830a8,90420007
34830ac,30420001
34830b0,54400001
34830b4,24020005
34830b8,8fbf001c
34830bc,8fb00018
34830c0,3e00008
34830c4,27bd0020
34830c8,3c028040
34830cc,8c421e7c
34830d0,54400003
34830d4,3c02801c
34830d8,3e00008
34830dc,908201e9
34830e0,27bdffe0
34830e4,afbf001c
34830e8,afb00018
34830ec,808025
34830f0,9487001c
34830f4,73943
34830f8,30e7007f
34830fc,344284a0
3483100,904600a5
3483104,802825
3483108,c1012b9
348310c,27a40010
3483110,97a40014
3483114,14800003
348311c,10000007
3483120,920201e9
3483124,c10165b
348312c,90420007
3483130,30420002
3483134,54400001
3483138,24020002
348313c,8fbf001c
3483140,8fb00018
3483144,3e00008
3483148,27bd0020
348314c,27bdffd8
3483150,afbf0024
3483154,afb10020
3483158,afb0001c
348315c,3c02801c
3483160,344284a0
3483164,94500020
3483168,3c02801d
348316c,3442aa30
3483170,8c42066c
3483174,3c033000
3483178,24630483
348317c,431024
3483180,544000ac
3483184,8fbf0024
3483188,3c02801c
348318c,344284a0
3483190,8c430008
3483194,3c02800f
3483198,8c4213ec
348319c,546200a5
34831a0,8fbf0024
34831a4,3c028011
34831a8,3442a5d0
34831ac,8c43135c
34831b0,24020001
34831b4,1062009e
34831b8,3c02800e
34831bc,3442f1b0
34831c0,8c420000
34831c4,30420020
34831c8,5440009a
34831cc,8fbf0024
34831d0,3c028011
34831d4,3442a5d0
34831d8,8c42009c
34831dc,3c036000
34831e0,431024
34831e4,10400007
34831e8,3c028011
34831ec,3442a5d0
34831f0,8c420004
34831f4,10400010
34831f8,3211ffff
34831fc,10000085
3483200,3c028011
3483204,3442a5d0
3483208,8042007b
348320c,24030007
3483210,10430003
3483214,24030008
3483218,14430086
348321c,8fbf0024
3483220,3c028011
3483224,3442a5d0
3483228,8c420004
348322c,54400054
3483230,32100400
3483234,3211ffff
3483238,32220200
348323c,50400027
3483240,32310100
3483244,3c028011
3483248,3442a5d0
348324c,9442009c
3483250,30422000
3483254,50400021
3483258,32310100
348325c,3c028011
3483260,3442a5d0
3483264,94420070
3483268,3042f000
348326c,38422000
3483270,2102b
3483274,24420001
3483278,3c048011
348327c,3484a5d0
3483280,21300
3483284,94830070
3483288,30630fff
348328c,621025
3483290,a4820070
3483294,3c04801d
3483298,3485aa30
348329c,3c028007
34832a0,34429764
34832a4,40f809
34832a8,248484a0
34832ac,3c058010
34832b0,24a243a8
34832b4,afa20014
34832b8,24a743a0
34832bc,afa70010
34832c0,24060004
34832c4,24a54394
34832c8,3c02800c
34832cc,3442806c
34832d0,40f809
34832d4,24040835
34832d8,32310100
34832dc,52200028
34832e0,32100400
34832e4,3c028011
34832e8,3442a5d0
34832ec,9442009c
34832f0,30424000
34832f4,50400022
34832f8,32100400
34832fc,3c028011
3483300,3442a5d0
3483304,94420070
3483308,3042f000
348330c,24033000
3483310,14430002
3483314,24020003
3483318,24020001
348331c,3c038011
3483320,3463a5d0
3483324,22300
3483328,94620070
348332c,30420fff
3483330,441025
3483334,a4620070
3483338,3c04801d
348333c,3485aa30
3483340,3c028007
3483344,34429764
3483348,40f809
348334c,248484a0
3483350,3c058010
3483354,24a243a8
3483358,afa20014
348335c,24a743a0
3483360,afa70010
3483364,24060004
3483368,24a54394
348336c,3c02800c
3483370,3442806c
3483374,40f809
3483378,24040835
348337c,32100400
3483380,1200002c
3483384,8fbf0024
3483388,3c02801c
348338c,344284a0
3483390,3c030001
3483394,431021
3483398,94420934
348339c,14400026
34833a0,8fb10020
34833a4,3c028011
34833a8,3442a5d0
34833ac,8046007b
34833b0,2402ffff
34833b4,10c2001f
34833b8,3c02801c
34833bc,344284a0
34833c0,431021
34833c4,90420758
34833c8,1440001c
34833cc,8fb0001c
34833d0,3c02801d
34833d4,3442aa30
34833d8,8c42066c
34833dc,3c0308a0
34833e0,24630800
34833e4,431024
34833e8,14400014
34833ec,24070002
34833f0,30c600ff
34833f4,3c04801d
34833f8,3485aa30
34833fc,3c028038
3483400,3442c9a0
3483404,40f809
3483408,248484a0
348340c,10000009
3483410,8fbf0024
3483414,3442a5d0
3483418,8042007b
348341c,24030007
3483420,1043ffd6
3483424,24030008
3483428,1043ffd5
348342c,32100400
3483430,8fbf0024
3483434,8fb10020
3483438,8fb0001c
348343c,3e00008
3483440,27bd0028
3483444,3c028011
3483448,3442a5d0
348344c,8c42009c
3483450,3c036000
3483454,431024
3483458,10400006
348345c,3c028011
3483460,3442a5d0
3483464,8c420004
3483468,1040000a
348346c,3c028040
3483470,3c028011
3483474,3442a5d0
3483478,9042007b
348347c,2442fff9
3483480,304200ff
3483484,2c420002
3483488,10400120
3483490,3c028040
3483494,90420840
3483498,1040011c
34834a0,27bdffc8
34834a4,afbf0034
34834a8,afb30030
34834ac,afb2002c
34834b0,afb10028
34834b4,afb00024
34834b8,3c02801c
34834bc,344284a0
34834c0,8c500000
34834c4,8e0302b0
34834c8,24640008
34834cc,ae0402b0
34834d0,3c04de00
34834d4,ac640000
34834d8,3c048040
34834dc,24846ee0
34834e0,ac640004
34834e4,8e0302b0
34834e8,24640008
34834ec,ae0402b0
34834f0,3c04e700
34834f4,ac640000
34834f8,ac600004
34834fc,8e0302b0
3483500,24640008
3483504,ae0402b0
3483508,3c04fc11
348350c,34849623
3483510,ac640000
3483514,3c04ff2f
3483518,3484ffff
348351c,ac640004
3483520,3c030001
3483524,431021
3483528,94520744
348352c,240200aa
3483530,124200dd
3483534,24070001
3483538,261102a8
348353c,8e0202b0
3483540,24430008
3483544,ae0302b0
3483548,3c03fa00
348354c,ac430000
3483550,2403ff00
3483554,2431825
3483558,ac430004
348355c,3025
3483560,3c138040
3483564,26656f08
3483568,c1014b8
348356c,2202025
3483570,24020010
3483574,afa20018
3483578,afa20014
348357c,24020040
3483580,afa20010
3483584,2407010f
3483588,3025
348358c,26656f08
3483590,c101520
3483594,2202025
3483598,240200ff
348359c,1642001c
34835a0,3c028011
34835a4,3c02801d
34835a8,3442aa30
34835ac,8c42066c
34835b0,3c033000
34835b4,24630483
34835b8,431024
34835bc,544000b3
34835c0,8e0202b0
34835c4,3c02801c
34835c8,344284a0
34835cc,8c430008
34835d0,3c02800f
34835d4,8c4213ec
34835d8,546200ac
34835dc,8e0202b0
34835e0,3c028011
34835e4,3442a5d0
34835e8,8c43135c
34835ec,24020001
34835f0,106200a5
34835f4,3c02800e
34835f8,3442f1b0
34835fc,8c420000
3483600,30420020
3483604,544000a1
3483608,8e0202b0
348360c,3c028011
3483610,3442a5d0
3483614,9442009c
3483618,30422000
348361c,1040002a
3483620,3c028011
3483624,3442a5d0
3483628,8c420004
348362c,14400054
3483630,3c028011
3483634,24070001
3483638,24060045
348363c,3c058040
3483640,24a56f38
3483644,c1014b8
3483648,2202025
348364c,3c028011
3483650,3442a5d0
3483654,94420070
3483658,3042f000
348365c,24032000
3483660,5443000e
3483664,2402000c
3483668,24020010
348366c,afa20018
3483670,afa20014
3483674,24020040
3483678,afa20010
348367c,24070102
3483680,3025
3483684,3c058040
3483688,24a56f38
348368c,c101520
3483690,2202025
3483694,1000000c
3483698,3c028011
348369c,afa20018
34836a0,afa20014
34836a4,24020042
34836a8,afa20010
34836ac,24070104
34836b0,3025
34836b4,3c058040
34836b8,24a56f38
34836bc,c101520
34836c0,2202025
34836c4,3c028011
34836c8,3442a5d0
34836cc,9442009c
34836d0,30424000
34836d4,1040002a
34836d8,3c028011
34836dc,3442a5d0
34836e0,8c420004
34836e4,14400026
34836e8,3c028011
34836ec,24070001
34836f0,24060046
34836f4,3c058040
34836f8,24a56f38
34836fc,c1014b8
3483700,2202025
3483704,3c028011
3483708,3442a5d0
348370c,94420070
3483710,3042f000
3483714,24033000
3483718,5443000e
348371c,2402000c
3483720,24020010
3483724,afa20018
3483728,afa20014
348372c,24020040
3483730,afa20010
3483734,2407011b
3483738,3025
348373c,3c058040
3483740,24a56f38
3483744,c101520
3483748,2202025
348374c,1000000c
3483750,3c028011
3483754,afa20018
3483758,afa20014
348375c,24020042
3483760,afa20010
3483764,2407011d
3483768,3025
348376c,3c058040
3483770,24a56f38
3483774,c101520
3483778,2202025
348377c,3c028011
3483780,3442a5d0
3483784,8043007b
3483788,2402ffff
348378c,1062002a
3483790,240200ff
3483794,16420017
3483798,24070001
348379c,3c02801c
34837a0,344284a0
34837a4,3c030001
34837a8,431021
34837ac,94420934
34837b0,5440002e
34837b4,8e0202b0
34837b8,3c02801c
34837bc,344284a0
34837c0,431021
34837c4,90420758
34837c8,54400028
34837cc,8e0202b0
34837d0,3c02801d
34837d4,3442aa30
34837d8,8c42066c
34837dc,3c0308a0
34837e0,24630800
34837e4,431024
34837e8,54400020
34837ec,8e0202b0
34837f0,24070001
34837f4,3c028011
34837f8,3442a5d0
34837fc,8046007b
3483800,3c128040
3483804,26456f38
3483808,c1014b8
348380c,2202025
3483810,2402000c
3483814,afa20018
3483818,afa20014
348381c,2402004d
3483820,afa20010
3483824,24070111
3483828,3025
348382c,26456f38
3483830,c101520
3483834,2202025
3483838,8e0202b0
348383c,24430008
3483840,ae0302b0
3483844,3c03e700
3483848,ac430000
348384c,ac400004
3483850,8fbf0034
3483854,8fb30030
3483858,8fb2002c
348385c,8fb10028
3483860,8fb00024
3483864,3e00008
3483868,27bd0038
348386c,24430008
3483870,ae0302b0
3483874,3c03fa00
3483878,ac430000
348387c,2403ff46
3483880,1000ffdb
3483884,ac430004
3483888,8e0202b0
348388c,24430008
3483890,ae0302b0
3483894,3c03fa00
3483898,ac430000
348389c,2403ff46
34838a0,1000ff5a
34838a4,ac430004
34838a8,261102a8
34838ac,8e0202b0
34838b0,24430008
34838b4,ae0302b0
34838b8,3c03fa00
34838bc,ac430000
34838c0,2403ffff
34838c4,ac430004
34838c8,3025
34838cc,3c128040
34838d0,26456f08
34838d4,c1014b8
34838d8,2202025
34838dc,24020010
34838e0,afa20018
34838e4,afa20014
34838e8,24020040
34838ec,afa20010
34838f0,2407010f
34838f4,3025
34838f8,26456f08
34838fc,c101520
3483900,2202025
3483904,1000ff27
3483908,241200ff
348390c,3e00008
3483914,3c028040
3483918,8c427f38
348391c,10400280
3483920,3c02801c
3483924,344284a0
3483928,3c030001
348392c,431021
3483930,94430934
3483934,24020006
3483938,14620279
348393c,3c02801c
3483940,344284a0
3483944,3c030001
3483948,431021
348394c,94420948
3483950,14400273
3483954,3c02801c
3483958,344284a0
348395c,431021
3483960,94420944
3483964,1440026e
3483968,3c02801c
348396c,344284a0
3483970,84420014
3483974,441026a
348397c,27bdff90
3483980,afbf006c
3483984,afbe0068
3483988,afb70064
348398c,afb60060
3483990,afb5005c
3483994,afb40058
3483998,afb30054
348399c,afb20050
34839a0,afb1004c
34839a4,afb00048
34839a8,8c820004
34839ac,24430008
34839b0,ac830008
34839b4,3c03de00
34839b8,ac430000
34839bc,3c038040
34839c0,24636ee0
34839c4,ac430004
34839c8,3c028011
34839cc,3442a5d0
34839d0,94540f2e
34839d4,3c028040
34839d8,8c427f70
34839dc,50400005
34839e0,24080001
34839e4,32880001
34839e8,14a042
34839ec,10000002
34839f0,32940001
34839f4,24140001
34839f8,3c028040
34839fc,8c557f7c
3483a00,12a00007
3483a04,2a01825
3483a08,3c028040
3483a0c,94436f1c
3483a10,31040
3483a14,431021
3483a18,21040
3483a1c,24430001
3483a20,3c028040
3483a24,94426f1c
3483a28,210c0
3483a2c,24420057
3483a30,431021
3483a34,24030140
3483a38,621823
3483a3c,38fc2
3483a40,2238821
3483a44,118843
3483a48,26230001
3483a4c,afa30038
3483a50,8c830008
3483a54,24650008
3483a58,ac850008
3483a5c,3c05fcff
3483a60,34a5ffff
3483a64,ac650000
3483a68,3c05fffd
3483a6c,34a5f6fb
3483a70,ac650004
3483a74,8c830008
3483a78,24650008
3483a7c,ac850008
3483a80,3c05fa00
3483a84,ac650000
3483a88,240500d0
3483a8c,ac650004
3483a90,511021
3483a94,21380
3483a98,3c0300ff
3483a9c,3463f000
3483aa0,431024
3483aa4,3c05e400
3483aa8,24a5039c
3483aac,451025
3483ab0,afa20020
3483ab4,111380
3483ab8,431024
3483abc,34420024
3483ac0,afa20024
3483ac4,3c02e100
3483ac8,afa20028
3483acc,afa0002c
3483ad0,3c02f100
3483ad4,afa20030
3483ad8,3c020400
3483adc,24420400
3483ae0,afa20034
3483ae4,27a20020
3483ae8,27a90038
3483aec,8c830008
3483af0,24650008
3483af4,ac850008
3483af8,8c470004
3483afc,8c460000
3483b00,ac670004
3483b04,24420008
3483b08,1522fff8
3483b0c,ac660000
3483b10,808025
3483b14,8c820008
3483b18,24430008
3483b1c,ac830008
3483b20,3c03e700
3483b24,ac430000
3483b28,ac400004
3483b2c,8c820008
3483b30,24430008
3483b34,ac830008
3483b38,3c03fc11
3483b3c,34639623
3483b40,ac430000
3483b44,3c03ff2f
3483b48,3463ffff
3483b4c,1100004c
3483b50,ac430004
3483b54,3c058040
3483b58,24a56f48
3483b5c,94a70008
3483b60,c1014b8
3483b64,3025
3483b68,3c028040
3483b6c,8c427f3c
3483b70,18400043
3483b74,3c028040
3483b78,3c138040
3483b7c,26736dec
3483b80,9025
3483b84,3c1e8040
3483b88,3c168040
3483b8c,26d66dc8
3483b90,24426dd8
3483b94,afa2003c
3483b98,3c028040
3483b9c,24426f48
3483ba0,afa20040
3483ba4,3c178040
3483ba8,8fc27f74
3483bac,5040000b
3483bb0,92620000
3483bb4,92630000
3483bb8,3c028011
3483bbc,3442a5d0
3483bc0,431021
3483bc4,904200a8
3483bc8,21042
3483bcc,30420001
3483bd0,50400027
3483bd4,26520001
3483bd8,92620000
3483bdc,561021
3483be0,80460000
3483be4,28c20003
3483be8,54400021
3483bec,26520001
3483bf0,24c6fffd
3483bf4,61840
3483bf8,661821
3483bfc,8fa2003c
3483c00,621821
3483c04,90620000
3483c08,21600
3483c0c,90640002
3483c10,42200
3483c14,441025
3483c18,90630001
3483c1c,31c00
3483c20,431025
3483c24,344200ff
3483c28,8e030008
3483c2c,24640008
3483c30,ae040008
3483c34,3c04fa00
3483c38,ac640000
3483c3c,ac620004
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,121100
3483c50,521021
3483c54,2442000a
3483c58,afa20010
3483c5c,8fa70038
3483c60,8fa50040
3483c64,c101520
3483c68,2002025
3483c6c,26520001
3483c70,8ee27f3c
3483c74,242102a
3483c78,1440ffcb
3483c7c,2673000c
3483c80,8e020008
3483c84,24430008
3483c88,ae030008
3483c8c,3c03fa00
3483c90,ac430000
3483c94,2403ffff
3483c98,12800035
3483c9c,ac430004
3483ca0,3c058040
3483ca4,24a56f58
3483ca8,94a70008
3483cac,3025
3483cb0,c1014b8
3483cb4,2002025
3483cb8,3c028040
3483cbc,8c427f3c
3483cc0,18400195
3483cc4,3c028040
3483cc8,3c138040
3483ccc,26736dec
3483cd0,9025
3483cd4,3c178040
3483cd8,3c148040
3483cdc,26946dc8
3483ce0,24426f58
3483ce4,afa2003c
3483ce8,3c1e8011
3483cec,37dea5d0
3483cf0,3c168040
3483cf4,8ee27f74
3483cf8,10400008
3483cfc,92620000
3483d00,3c21021
3483d04,904200a8
3483d08,21042
3483d0c,30420001
3483d10,50400013
3483d14,26520001
3483d18,92620000
3483d1c,541021
3483d20,80460000
3483d24,2cc20003
3483d28,5040000d
3483d2c,26520001
3483d30,24020010
3483d34,afa20018
3483d38,afa20014
3483d3c,121100
3483d40,521021
3483d44,2442000a
3483d48,afa20010
3483d4c,8fa70038
3483d50,8fa5003c
3483d54,c101520
3483d58,2002025
3483d5c,26520001
3483d60,8ec27f3c
3483d64,242102a
3483d68,1440ffe2
3483d6c,2673000c
3483d70,3c028040
3483d74,8c427f3c
3483d78,18400010
3483d7c,26310012
3483d80,3c128040
3483d84,26526dee
3483d88,2414000b
3483d8c,9825
3483d90,3c168040
3483d94,2803025
3483d98,2202825
3483d9c,c101a72
3483da0,2402025
3483da4,26730001
3483da8,2652000c
3483dac,8ec27f3c
3483db0,262102a
3483db4,1440fff7
3483db8,26940011
3483dbc,3c028040
3483dc0,94426f1c
3483dc4,210c0
3483dc8,24420001
3483dcc,518821
3483dd0,24070001
3483dd4,24060011
3483dd8,3c058040
3483ddc,24a56f28
3483de0,c1014b8
3483de4,2002025
3483de8,3c028040
3483dec,8c427f3c
3483df0,5840002c
3483df4,263e0011
3483df8,3c138040
3483dfc,26736dec
3483e00,9025
3483e04,260a025
3483e08,3c178011
3483e0c,36f7a5d0
3483e10,3c168040
3483e14,121040
3483e18,521021
3483e1c,21080
3483e20,541021
3483e24,80420001
3483e28,4430019
3483e2c,26520001
3483e30,92620000
3483e34,2e21021
3483e38,904200bc
3483e3c,21e00
3483e40,31e03
3483e44,2863000a
3483e48,50600001
3483e4c,24020009
3483e50,24033000
3483e54,a7a30020
3483e58,401825
3483e5c,21600
3483e60,21603
3483e64,4420001
3483e68,1825
3483e6c,24630030
3483e70,a3a30020
3483e74,123100
3483e78,d23021
3483e7c,24c6000b
3483e80,2202825
3483e84,c101a72
3483e88,27a40020
3483e8c,26520001
3483e90,8ec27f3c
3483e94,242102a
3483e98,1440ffde
3483e9c,2673000c
3483ea0,263e0011
3483ea4,24070001
3483ea8,2406000e
3483eac,3c058040
3483eb0,24a56f28
3483eb4,c1014b8
3483eb8,2002025
3483ebc,3c028040
3483ec0,8c427f3c
3483ec4,1840002c
3483ec8,3c028040
3483ecc,3c138040
3483ed0,26736dec
3483ed4,9025
3483ed8,2417000d
3483edc,260a025
3483ee0,24426f28
3483ee4,afa20038
3483ee8,3c168040
3483eec,92630000
3483ef0,50770001
3483ef4,2403000a
3483ef8,121040
3483efc,521021
3483f00,21080
3483f04,541021
3483f08,90420001
3483f0c,30420040
3483f10,50400015
3483f14,26520001
3483f18,3c028011
3483f1c,3442a5d0
3483f20,431021
3483f24,904200a8
3483f28,30420001
3483f2c,5040000e
3483f30,26520001
3483f34,24020010
3483f38,afa20018
3483f3c,afa20014
3483f40,121100
3483f44,521021
3483f48,2442000a
3483f4c,afa20010
3483f50,3c03825
3483f54,3025
3483f58,8fa50038
3483f5c,c101520
3483f60,2002025
3483f64,26520001
3483f68,8ec27f3c
3483f6c,242102a
3483f70,1440ffde
3483f74,2673000c
3483f78,24070001
3483f7c,2406000a
3483f80,3c058040
3483f84,24a56f28
3483f88,c1014b8
3483f8c,2002025
3483f90,3c028040
3483f94,8c427f3c
3483f98,58400028
3483f9c,263e0022
3483fa0,9025
3483fa4,3c138040
3483fa8,26736dec
3483fac,3c168011
3483fb0,3c178040
3483fb4,26f76f28
3483fb8,3c148040
3483fbc,121040
3483fc0,521021
3483fc4,21080
3483fc8,531021
3483fcc,90420001
3483fd0,30420020
3483fd4,50400014
3483fd8,26520001
3483fdc,36c2a5d0
3483fe0,8c4200a4
3483fe4,3c030040
3483fe8,431024
3483fec,5040000e
3483ff0,26520001
3483ff4,24020010
3483ff8,afa20018
3483ffc,afa20014
3484000,121100
3484004,521021
3484008,2442000a
348400c,afa20010
3484010,3c03825
3484014,3025
3484018,2e02825
348401c,c101520
3484020,2002025
3484024,26520001
3484028,8e827f3c
348402c,242102a
3484030,1440ffe3
3484034,121040
3484038,263e0022
348403c,24070001
3484040,24060010
3484044,3c058040
3484048,24a56f28
348404c,c1014b8
3484050,2002025
3484054,3c028040
3484058,8c427f3c
348405c,1840002a
3484060,3c138040
3484064,26736dec
3484068,9025
348406c,260a025
3484070,3c178011
3484074,3c028040
3484078,24426f28
348407c,afa20038
3484080,3c168040
3484084,121040
3484088,521021
348408c,21080
3484090,541021
3484094,90420001
3484098,30420010
348409c,50400016
34840a0,26520001
34840a4,36e2a5d0
34840a8,92630000
34840ac,431021
34840b0,904200a8
34840b4,21082
34840b8,30420001
34840bc,5040000e
34840c0,26520001
34840c4,24020010
34840c8,afa20018
34840cc,afa20014
34840d0,121100
34840d4,521021
34840d8,2442000a
34840dc,afa20010
34840e0,3c03825
34840e4,3025
34840e8,8fa50038
34840ec,c101520
34840f0,2002025
34840f4,26520001
34840f8,8ec27f3c
34840fc,242102a
3484100,1440ffe0
3484104,2673000c
3484108,263e0033
348410c,24070001
3484110,2406000f
3484114,3c058040
3484118,24a56f28
348411c,c1014b8
3484120,2002025
3484124,3c028040
3484128,8c427f3c
348412c,18400060
3484130,3c138040
3484134,26736dec
3484138,9025
348413c,260a025
3484140,3c178011
3484144,3c028040
3484148,24426f28
348414c,afa20038
3484150,3c168040
3484154,121040
3484158,521021
348415c,21080
3484160,541021
3484164,90420001
3484168,30420010
348416c,50400016
3484170,26520001
3484174,36e2a5d0
3484178,92630000
348417c,431021
3484180,904200a8
3484184,21042
3484188,30420001
348418c,5040000e
3484190,26520001
3484194,24020010
3484198,afa20018
348419c,afa20014
34841a0,121100
34841a4,521021
34841a8,2442000a
34841ac,afa20010
34841b0,3c03825
34841b4,3025
34841b8,8fa50038
34841bc,c101520
34841c0,2002025
34841c4,26520001
34841c8,8ec27f3c
34841cc,242102a
34841d0,1440ffe0
34841d4,2673000c
34841d8,12a00035
34841dc,3c028040
34841e0,8c427f3c
34841e4,18400032
34841e8,3c138040
34841ec,26736dec
34841f0,2414000b
34841f4,9025
34841f8,3c178040
34841fc,3c168040
3484200,26d67fcc
3484204,3c158040
3484208,26b56d88
348420c,3c028040
3484210,24426d8c
3484214,afa20038
3484218,3c1e8040
348421c,8ee27f78
3484220,50400014
3484224,92620000
3484228,121040
348422c,521021
3484230,21080
3484234,27c36dec
3484238,431021
348423c,90420001
3484240,30420010
3484244,5040000b
3484248,92620000
348424c,92630000
3484250,3c028011
3484254,3442a5d0
3484258,431021
348425c,904200a8
3484260,21082
3484264,30420001
3484268,5040000b
348426c,26520001
3484270,92620000
3484274,561021
3484278,90420000
348427c,14400002
3484280,2a02025
3484284,8fa40038
3484288,2803025
348428c,c101a72
3484290,26250044
3484294,26520001
3484298,26940011
348429c,3c028040
34842a0,8c427f3c
34842a4,242102a
34842a8,1440ffdc
34842ac,2673000c
34842b0,c101a9c
34842b4,2002025
34842b8,8e020008
34842bc,24430008
34842c0,ae030008
34842c4,3c03e900
34842c8,ac430000
34842cc,ac400004
34842d0,8e020008
34842d4,24430008
34842d8,ae030008
34842dc,3c03df00
34842e0,ac430000
