10,106b6a3a
3492050,2c420003
3492054,5040000e
3492058,2403002b
349205c,24020023
3492060,1462000c
3492064,24040001
3492068,96020ede
349206c,30420200
3492070,50400001
3492074,24030022
3492078,10000006
349207c,24040001
3492080,10000004
3492084,24040001
3492088,10000002
349208c,24040001
3492090,2025
3492094,3c028043
3492098,2442ef54
349209c,a043000d
34920a0,a044000c
34920a4,3c028040
34920a8,90421de1
34920ac,14400008
34920b0,9203008a
34920b4,24020030
34920b8,106200a0
34920bc,2462ffcb
34920c0,304200ff
34920c4,2c420002
34920c8,54400006
34920cc,24030034
34920d0,2462ffd3
34920d4,304200ff
34920d8,2c42000b
34920dc,50400003
34920e0,24030037
34920e4,10000002
34920e8,24040001
34920ec,2025
34920f0,3c028043
34920f4,2442ef54
34920f8,a043000f
34920fc,a044000e
3492100,9202003c
3492104,10400005
3492108,3c028043
349210c,24030013
3492110,a043ef65
3492114,10000004
3492118,24030001
349211c,24030012
3492120,a043ef65
3492124,9203003a
3492128,3c028043
349212c,a043ef64
3492130,8e0200a0
3492134,21182
3492138,30420007
349213c,10400009
3492140,2025
3492144,401825
3492148,2c420004
349214c,50400001
3492150,24030003
3492154,2463004f
3492158,306300ff
349215c,10000002
3492160,24040001
3492164,24030050
3492168,3c028043
349216c,2442ef54
3492170,a0440012
3492174,a0430013
3492178,8e0200a0
349217c,21242
3492180,30420007
3492184,50400009
3492188,2025
349218c,401825
3492190,2c420003
3492194,50400001
3492198,24030002
349219c,24630052
34921a0,306300ff
34921a4,10000002
34921a8,24040001
34921ac,24030053
34921b0,3c028043
34921b4,2442ef54
34921b8,a0440014
34921bc,a0430015
34921c0,8e0300a0
34921c4,31b02
34921c8,30630003
34921cc,a0430016
34921d0,86050034
34921d4,3c048043
34921d8,c104731
34921dc,2484ef6f
34921e0,3c020080
34921e4,2421024
34921e8,10400002
34921ec,2825
34921f0,860500d0
34921f4,3c048043
34921f8,c104731
34921fc,2484ef72
3492200,16200046
3492204,861308c6
3492208,1000003d
349220c,2405ffff
3492210,3c048043
3492214,c104731
3492218,2484ef78
349221c,271882a
3492220,3a310001
3492224,3c028043
3492228,ac51ef84
349222c,3c118043
3492230,2631ef54
3492234,9202003d
3492238,a2220017
349223c,8602002e
3492240,22fc3
3492244,30a5000f
3492248,a22821
349224c,52903
3492250,3c048043
3492254,c104731
3492258,2484ef6c
349225c,86050022
3492260,3c048043
3492264,c104731
3492268,2484ef7b
349226c,129182
3492270,32520fff
3492274,a632002a
3492278,8e0209a4
349227c,30440004
3492280,14800004
3492284,30430001
3492288,3c048043
349228c,10000004
3492290,a483ef80
3492294,34630002
3492298,3c048043
349229c,a483ef80
34922a0,30430010
34922a4,10600007
34922a8,30430008
34922ac,3c038043
34922b0,2463ef54
34922b4,9464002c
34922b8,34840004
34922bc,a464002c
34922c0,30430008
34922c4,10600006
34922c8,30420002
34922cc,3c038043
34922d0,2463ef54
34922d4,9464002c
34922d8,34840008
34922dc,a464002c
34922e0,10400019
34922e4,8fbf0024
34922e8,3c028043
34922ec,2442ef54
34922f0,9443002c
34922f4,34630010
34922f8,10000012
34922fc,a443002c
3492300,3c048043
3492304,c104731
3492308,2484ef75
349230c,3c028040
3492310,84511e72
3492314,1000ffbe
3492318,2405ffff
349231c,2602825
3492320,3c048043
3492324,c104731
3492328,2484ef75
349232c,3c028040
3492330,84451e72
3492334,1000ffb6
3492338,a08825
349233c,1000ff69
3492340,2403002f
3492344,8fbf0024
3492348,8fb30020
349234c,8fb2001c
3492350,8fb10018
3492354,8fb00014
3492358,3e00008
349235c,27bd0028
3492360,27bdff80
3492364,afbf007c
3492368,afbe0078
349236c,afb70074
3492370,afb60070
3492374,afb5006c
3492378,afb40068
349237c,afb30064
3492380,afb20060
3492384,afb1005c
3492388,afb00058
349238c,3c020002
3492390,a21021
3492394,9443ca42
3492398,24020008
349239c,1462001f
34923a0,808025
34923a4,3c020002
34923a8,a21021
34923ac,9442ca36
34923b0,14400006
34923b4,3c020002
34923b8,a21021
34923bc,9444ca2e
34923c0,24020002
34923c4,10820009
34923c8,3c020002
34923cc,a21021
34923d0,9442ca30
34923d4,24040005
34923d8,50440005
34923dc,3c020002
34923e0,24040016
34923e4,1444000e
34923e8,3c020002
34923ec,3c020002
34923f0,a21021
34923f4,9443ca38
34923f8,31280
34923fc,431023
3492400,210c0
3492404,24420020
3492408,8ca401d8
349240c,c104784
3492410,822021
3492414,1000036c
3492418,8fbf007c
349241c,3c020002
3492420,a21021
3492424,9042ca37
3492428,1440001c
349242c,2c44009a
3492430,3c020002
3492434,a22821
3492438,90a2ca31
349243c,34420080
3492440,2c44009a
3492444,1080035f
3492448,2c440086
349244c,1480035d
3492450,2442007a
3492454,24040001
3492458,441004
349245c,3c040008
3492460,24840014
3492464,442024
3492468,1480003c
349246c,3c040002
3492470,24840081
3492474,442024
3492478,54800030
349247c,24020008
3492480,3c030004
3492484,24630002
3492488,431024
349248c,1040034e
3492490,8fbf007c
3492494,1000003c
3492498,240200c8
349249c,10800349
34924a0,2c440086
34924a4,5080000e
34924a8,2442007a
34924ac,24040004
34924b0,1044002a
34924b4,2c440005
34924b8,5080001b
34924bc,24030006
34924c0,24040002
34924c4,1044001c
34924c8,240400c8
34924cc,24030003
34924d0,10430032
34924d4,afa40030
34924d8,1000033b
34924dc,8fbf007c
34924e0,24040001
34924e4,441004
34924e8,3c040008
34924ec,24840014
34924f0,442024
34924f4,14800019
34924f8,3c040002
34924fc,24840081
3492500,442024
3492504,5480000d
3492508,24020008
349250c,3c030004
3492510,24630002
3492514,431024
3492518,1040032b
349251c,8fbf007c
3492520,1000001b
3492524,240200c8
3492528,1043001b
349252c,240200c8
3492530,10000325
3492534,8fbf007c
3492538,24020008
349253c,431023
3492540,21840
3492544,431821
3492548,318c0
349254c,431021
3492550,304200ff
3492554,10000007
3492558,afa20030
349255c,31040
3492560,621021
3492564,210c0
3492568,621821
349256c,306200ff
3492570,afa20030
3492574,8fa20030
3492578,10400313
349257c,8fbf007c
3492580,10000007
3492584,8e020008
3492588,10000004
349258c,afa20030
3492590,10000002
3492594,afa20030
3492598,afa20030
349259c,8e020008
34925a0,24430008
34925a4,ae030008
34925a8,3c03e700
34925ac,ac430000
34925b0,ac400004
34925b4,8e020008
34925b8,24430008
34925bc,ae030008
34925c0,3c03fc11
34925c4,34639623
34925c8,ac430000
34925cc,3c03ff2f
34925d0,3463ffff
34925d4,ac430004
34925d8,8fa50030
34925dc,c104728
34925e0,24040090
34925e4,afa20044
34925e8,afa20048
34925ec,a025
34925f0,24030040
34925f4,3c028040
34925f8,afa20034
34925fc,3c168043
3492600,26d6ac74
3492604,3c028043
3492608,afa20038
349260c,3c028043
3492610,2442ef54
3492614,afa2004c
3492618,26d70180
349261c,3c158042
3492620,26b55bc0
3492624,8e040008
3492628,24820008
349262c,ae020008
3492630,3c02fa00
3492634,ac820000
3492638,31600
349263c,32c00
3492640,451025
3492644,8fa50048
3492648,451025
349264c,31a00
3492650,431025
3492654,ac820004
3492658,8fa20034
349265c,94421e70
3492660,1040001b
3492664,8fa20038
3492668,2404001a
349266c,a2c400ca
3492670,24030025
3492674,a2c300cb
3492678,24020029
349267c,a2c200ce
3492680,a2c400cf
3492684,24040038
3492688,a2c400d2
349268c,a2c300d3
3492690,2404001b
3492694,a2c400e2
3492698,a2c000e3
349269c,a2c200e6
34926a0,a2c000e7
34926a4,24030037
34926a8,a2c300ea
34926ac,a2c000eb
34926b0,a2c200f2
34926b4,2402000c
34926b8,a2c200f3
34926bc,a2c400ee
34926c0,a2c200ef
34926c4,a2c300f6
34926c8,a2c200f7
34926cc,8fa20038
34926d0,2453acf4
34926d4,8fbe004c
34926d8,2671ff80
34926dc,8fd20000
34926e0,92220000
34926e4,3042001f
34926e8,50400012
34926ec,26310004
34926f0,32420001
34926f4,5454000f
34926f8,26310004
34926fc,8e220000
3492700,21f42
3492704,31880
3492708,751821
349270c,21602
3492710,3042001f
3492714,afa20010
3492718,96270002
349271c,73c00
3492720,92260001
3492724,8c650000
3492728,c104768
349272c,2002025
3492730,26310004
3492734,1633ffea
3492738,129042
349273c,26730080
3492740,16f3ffe5
3492744,27de0004
3492748,8fa50030
349274c,c104728
3492750,240400ff
3492754,afa20048
3492758,26940001
349275c,24020002
3492760,1682ffb0
3492764,240300ff
3492768,8fa50044
349276c,9825
3492770,24030040
3492774,3c178042
3492778,3c1e8043
349277c,3c158042
3492780,26b55bc0
3492784,2416000c
3492788,3c148043
349278c,10000002
3492790,2694ef6a
3492794,8fa50048
3492798,8e040008
349279c,24820008
34927a0,ae020008
34927a4,3c02fa00
34927a8,ac820000
34927ac,31600
34927b0,33400
34927b4,461025
34927b8,451025
34927bc,31a00
34927c0,431025
34927c4,ac820004
34927c8,26f25ba8
34927cc,27d1ef5c
34927d0,92220000
34927d4,5453000f
34927d8,26310002
34927dc,92420000
34927e0,21080
34927e4,551021
34927e8,afb60010
34927ec,92430001
34927f0,31a00
34927f4,92470002
34927f8,e33825
34927fc,73c00
3492800,92260001
3492804,8c450000
3492808,c104768
349280c,2002025
3492810,26310002
3492814,1634ffee
3492818,26520003
349281c,26730001
3492820,327300ff
3492824,24020002
3492828,1662ffda
349282c,240300ff
3492830,3c028043
3492834,9456ef7e
3492838,24070001
349283c,3025
3492840,3c058043
3492844,24a5ae50
3492848,c1058c6
349284c,2002025
3492850,afa00038
3492854,afa00034
3492858,afa00030
349285c,b825
3492860,3c118042
3492864,26315b6c
3492868,8fa20048
349286c,afa2003c
3492870,3c028043
3492874,2442ae50
3492878,afa20040
349287c,3c1e8042
3492880,10000005
3492884,27de5ba8
3492888,afb50038
349288c,afb40034
3492890,afb30030
3492894,240b825
3492898,92320000
349289c,92330001
34928a0,92340002
34928a4,32c20001
34928a8,1440000e
34928ac,8fb5003c
34928b0,24050040
34928b4,c104728
34928b8,2402025
34928bc,409025
34928c0,24050040
34928c4,c104728
34928c8,2602025
34928cc,409825
34928d0,24050040
34928d4,c104728
34928d8,2802025
34928dc,40a025
34928e0,8fb50044
34928e4,16570007
34928e8,8fa20030
34928ec,16620005
34928f0,8fa20034
34928f4,16820003
34928f8,8fa20038
34928fc,52a2000e
3492900,92270003
3492904,8e030008
3492908,24620008
349290c,ae020008
3492910,3c02fa00
3492914,ac620000
3492918,121600
349291c,132400
3492920,441025
3492924,551025
3492928,142200
349292c,441025
3492930,ac620004
3492934,92270003
3492938,2402000a
349293c,afa20018
3492940,24020006
3492944,afa20014
3492948,82220004
349294c,2442005c
3492950,afa20010
3492954,24e70037
3492958,3025
349295c,8fa50040
3492960,c105b10
3492964,2002025
3492968,26310005
349296c,163effc6
3492970,16b042
3492974,3c028040
3492978,90421dee
349297c,50400054
3492980,3c118043
3492984,3c028043
3492988,9456ef80
349298c,24070005
3492990,3025
3492994,3c058043
3492998,24a5adf0
349299c,c1058c6
34929a0,2002025
34929a4,a825
34929a8,afa0003c
34929ac,afa00038
34929b0,afa00034
34929b4,afa00030
34929b8,3c118042
34929bc,26315b50
34929c0,8fa20048
34929c4,afa20040
34929c8,24170009
34929cc,3c028043
34929d0,2442adf0
34929d4,10000005
34929d8,afa20050
34929dc,afbe003c
34929e0,afb40038
34929e4,afb30034
34929e8,afb20030
34929ec,92320000
34929f0,92330001
34929f4,92340002
34929f8,32c20001
34929fc,1440000e
3492a00,8fbe0040
3492a04,24050040
3492a08,c104728
3492a0c,2402025
3492a10,409025
3492a14,24050040
3492a18,c104728
3492a1c,2602025
3492a20,409825
3492a24,24050040
3492a28,c104728
3492a2c,2802025
3492a30,40a025
3492a34,8fbe0044
3492a38,8fa20030
3492a3c,16420007
3492a40,8fa20034
3492a44,16620005
3492a48,8fa20038
3492a4c,16820003
3492a50,8fa2003c
3492a54,53c2000e
3492a58,92270003
3492a5c,8e030008
3492a60,24620008
3492a64,ae020008
3492a68,3c02fa00
3492a6c,ac620000
3492a70,121600
3492a74,132400
3492a78,441025
3492a7c,5e1025
3492a80,142200
3492a84,441025
3492a88,ac620004
3492a8c,92270003
3492a90,afb70018
3492a94,afb70014
3492a98,82220004
3492a9c,2442005c
3492aa0,afa20010
3492aa4,24e70037
3492aa8,2a03025
3492aac,8fa50050
3492ab0,c105b10
3492ab4,2002025
3492ab8,16b042
3492abc,26b50001
3492ac0,24020005
3492ac4,16a2ffc5
3492ac8,26310005
3492acc,3c118043
3492ad0,2631ef54
3492ad4,92220016
3492ad8,8fb30048
3492adc,afb30044
3492ae0,21840
3492ae4,621821
3492ae8,3c028042
3492aec,24425cb0
3492af0,621821
3492af4,90620000
3492af8,21600
3492afc,90640001
3492b00,42400
3492b04,441025
3492b08,90630002
3492b0c,31a00
3492b10,431025
3492b14,531025
3492b18,8e030008
3492b1c,24640008
3492b20,ae040008
3492b24,3c12fa00
3492b28,ac720000
3492b2c,ac620004
3492b30,3c028043
3492b34,2442ac54
3492b38,24030010
3492b3c,afa30010
3492b40,90430005
3492b44,31a00
3492b48,90470006
3492b4c,e33825
3492b50,73c00
3492b54,24060001
3492b58,3c058043
3492b5c,24a5ae40
3492b60,c104768
3492b64,2002025
3492b68,2402ff00
3492b6c,2621025
3492b70,402025
3492b74,afa20040
3492b78,8e020008
3492b7c,24430008
3492b80,ae030008
3492b84,ac520000
3492b88,ac440004
3492b8c,24070001
3492b90,2406000c
3492b94,3c058043
3492b98,24a5ae90
3492b9c,c1058c6
3492ba0,2002025
3492ba4,92220017
3492ba8,14400012
3492bac,3c128043
3492bb0,3c028043
3492bb4,9047ac54
3492bb8,24030010
3492bbc,afa30018
3492bc0,afa30014
3492bc4,2442ac54
3492bc8,80420001
3492bcc,2442005c
3492bd0,afa20010
3492bd4,24e70037
3492bd8,3025
3492bdc,3c058043
3492be0,24a5ae90
3492be4,c105b10
3492be8,2002025
3492bec,1000001b
3492bf0,3c028043
3492bf4,9247ac54
3492bf8,24110010
3492bfc,afb10018
3492c00,afb10014
3492c04,2654ac54
3492c08,82820001
3492c0c,2442005c
3492c10,afa20010
3492c14,24e70035
3492c18,3025
3492c1c,3c138043
3492c20,2665ae90
3492c24,c105b10
3492c28,2002025
3492c2c,9247ac54
3492c30,afb10018
3492c34,afb10014
3492c38,82820001
3492c3c,2442005c
3492c40,afa20010
3492c44,24e70039
3492c48,3025
3492c4c,2665ae90
3492c50,c105b10
3492c54,2002025
3492c58,3c028043
3492c5c,9042ef7d
3492c60,2c42000a
3492c64,10400010
3492c68,24070001
3492c6c,3c028043
3492c70,2442ac54
3492c74,2403000a
3492c78,afa30010
3492c7c,90430019
3492c80,31a00
3492c84,9047001a
3492c88,e33825
3492c8c,73c00
3492c90,24060001
3492c94,3c058043
3492c98,24a5ae10
3492c9c,c104768
3492ca0,2002025
3492ca4,24070001
3492ca8,2406000b
3492cac,3c118043
3492cb0,2625ae90
3492cb4,c1058c6
3492cb8,2002025
3492cbc,3c028043
3492cc0,2442ac54
3492cc4,9047000a
3492cc8,24030010
3492ccc,afa30018
3492cd0,afa30014
3492cd4,8042000b
3492cd8,2442005c
3492cdc,afa20010
3492ce0,24e70037
3492ce4,3025
3492ce8,2625ae90
3492cec,c105b10
3492cf0,2002025
3492cf4,3c028040
3492cf8,94421e70
3492cfc,50400024
3492d00,8e020008
3492d04,3c028043
3492d08,9042ef77
3492d0c,2c42000a
3492d10,5040001f
3492d14,8e020008
3492d18,8e030008
3492d1c,24620008
3492d20,ae020008
3492d24,3c02fa00
3492d28,ac620000
3492d2c,3c02f4ec
3492d30,24423000
3492d34,8fa40044
3492d38,821025
3492d3c,ac620004
3492d40,3c038043
3492d44,9062ef50
3492d48,24440001
3492d4c,a064ef50
3492d50,3c038043
3492d54,2463ac54
3492d58,21082
3492d5c,24040010
3492d60,afa40010
3492d64,9064000f
3492d68,42200
3492d6c,90670010
3492d70,e43825
3492d74,73c00
3492d78,3046000f
3492d7c,3c058043
3492d80,24a5ae60
3492d84,c104768
3492d88,2002025
3492d8c,8e020008
3492d90,24430008
3492d94,ae030008
3492d98,3c03fa00
3492d9c,ac430000
3492da0,8fa30040
3492da4,ac430004
3492da8,2407000a
3492dac,3025
3492db0,3c058043
3492db4,24a5ae20
3492db8,c1058c6
3492dbc,2002025
3492dc0,9825
3492dc4,3c1e8043
3492dc8,27deac54
3492dcc,3c028043
3492dd0,2442ef54
3492dd4,afa20038
3492dd8,3c028043
3492ddc,afa20034
3492de0,3c028040
3492de4,afa2003c
3492de8,3c028042
3492dec,24425b3c
3492df0,afa20048
3492df4,24020003
3492df8,16620087
3492dfc,8fa2003c
3492e00,94421e70
3492e04,10400085
3492e08,133080
3492e0c,afa00020
3492e10,afa00024
3492e14,afa00028
3492e18,afa0002c
3492e1c,27b10020
3492e20,27b2002c
3492e24,2201825
3492e28,8fa5004c
3492e2c,24060001
3492e30,90a20021
3492e34,54460006
3492e38,2c42000a
3492e3c,8c620000
3492e40,2442ffff
3492e44,ac620000
3492e48,10000003
3492e4c,24020005
3492e50,21023
3492e54,30420006
3492e58,8c640000
3492e5c,821021
3492e60,ac620004
3492e64,24630004
3492e68,1643fff1
3492e6c,24a50001
3492e70,93c2000f
3492e74,24420037
3492e78,83c30011
3492e7c,431021
3492e80,8fa3002c
3492e84,43b823
3492e88,83c20010
3492e8c,2442005c
3492e90,83c30012
3492e94,43a821
3492e98,3c028043
3492e9c,8c42ef84
3492ea0,54400008
3492ea4,8e030008
3492ea8,2209825
3492eac,8fb4004c
3492eb0,24160008
3492eb4,8fa20034
3492eb8,2442ae20
3492ebc,1000000b
3492ec0,afa20030
3492ec4,24620008
3492ec8,ae020008
3492ecc,3c02fa00
3492ed0,ac620000
3492ed4,3c02f4ec
3492ed8,24423000
3492edc,8fa40044
3492ee0,821025
3492ee4,1000fff0
3492ee8,ac620004
3492eec,92860021
3492ef0,2cc2000a
3492ef4,5040000a
3492ef8,26730004
3492efc,8e670000
3492f00,afb60018
3492f04,afb60014
3492f08,afb50010
3492f0c,2e73821
3492f10,8fa50030
3492f14,c105b10
3492f18,2002025
3492f1c,26730004
3492f20,1672fff2
3492f24,26940001
3492f28,10000084
3492f2c,8e020008
3492f30,90a20024
3492f34,54460006
3492f38,2c42000a
3492f3c,8c620000
3492f40,2442ffff
3492f44,ac620000
3492f48,10000003
3492f4c,24020005
3492f50,21023
3492f54,30420006
3492f58,8c640000
3492f5c,821021
3492f60,ac620004
3492f64,24630004
3492f68,1472fff1
3492f6c,24a50001
3492f70,93c20014
3492f74,24420037
3492f78,83c30016
3492f7c,43a821
3492f80,83c20015
3492f84,2442005c
3492f88,83c30017
3492f8c,43b021
3492f90,8fb3004c
3492f94,24140008
3492f98,8fa20034
3492f9c,2457ae20
3492fa0,92660024
3492fa4,2cc2000a
3492fa8,5040000a
3492fac,26310004
3492fb0,8e270000
3492fb4,afb40018
3492fb8,afb40014
3492fbc,afb60010
3492fc0,2a73821
3492fc4,2e02825
3492fc8,c105b10
3492fcc,2002025
3492fd0,26310004
3492fd4,1651fff2
3492fd8,26730001
3492fdc,2407000a
3492fe0,3025
3492fe4,8fa20034
3492fe8,2445ae20
3492fec,c1058c6
3492ff0,2002025
3492ff4,8e020008
3492ff8,24430008
3492ffc,ae030008
3493000,3c03fa00
3493004,ac430000
3493008,8fa30040
349300c,ac430004
3493010,1000ff78
3493014,24130005
3493018,133080
349301c,d33021
3493020,3c63021
3493024,afa00020
3493028,afa00024
349302c,afa00028
3493030,afa0002c
3493034,138840
3493038,2338821
349303c,26310018
3493040,8fa20038
3493044,518821
3493048,27b20020
349304c,26340003
3493050,2401825
3493054,2202025
3493058,24070001
349305c,90820000
3493060,54470006
3493064,2c42000a
3493068,8c620000
349306c,2442ffff
3493070,ac620000
3493074,10000003
3493078,24020005
349307c,21023
3493080,30420006
3493084,8c650000
3493088,a21021
349308c,ac620004
3493090,24840001
3493094,1494fff1
3493098,24630004
349309c,90d50000
34930a0,26b50037
34930a4,80c20002
34930a8,2a2a821
34930ac,90c20004
34930b0,10400006
34930b4,80d60001
34930b8,8fa3002c
34930bc,317c2
34930c0,431021
34930c4,21043
34930c8,2a2a823
34930cc,26d6005c
34930d0,80c20003
34930d4,2c2b021
34930d8,24170008
34930dc,8fa20034
34930e0,2442ae20
34930e4,afa20030
34930e8,92260000
34930ec,2cc2000a
34930f0,5040000a
34930f4,26310001
34930f8,8e470000
34930fc,afb70018
3493100,afb70014
3493104,afb60010
3493108,2a73821
349310c,8fa50030
3493110,c105b10
3493114,2002025
3493118,26310001
349311c,1634fff2
3493120,26520004
3493124,26730001
3493128,2a620006
349312c,1440ff32
3493130,24020003
3493134,10000024
3493138,8fbf007c
349313c,24430008
3493140,ae030008
3493144,3c13fa00
3493148,ac530000
349314c,8fa30040
3493150,ac430004
3493154,93c6000f
3493158,24020008
349315c,afa20014
3493160,afa20010
3493164,2a03825
3493168,24c6003b
349316c,8fa50048
3493170,c109017
3493174,2002025
3493178,2407000a
349317c,3025
3493180,8fa20034
3493184,2445ae20
3493188,c1058c6
349318c,2002025
3493190,8e030008
3493194,24620008
3493198,ae020008
349319c,ac730000
34931a0,3c02f4ec
34931a4,24423000
34931a8,8fa40044
34931ac,821025
34931b0,ac620004
34931b4,2201825
34931b8,8fa5004c
34931bc,1000ff5c
34931c0,24060001
34931c4,8fbf007c
34931c8,8fbe0078
34931cc,8fb70074
34931d0,8fb60070
34931d4,8fb5006c
34931d8,8fb40068
34931dc,8fb30064
34931e0,8fb20060
34931e4,8fb1005c
34931e8,8fb00058
34931ec,3e00008
34931f0,27bd0080
34931f4,27bdffe0
34931f8,afbf001c
34931fc,afb00018
3493200,80a20000
3493204,1040000b
3493208,c08025
349320c,24020009
3493210,afa20014
3493214,24020008
3493218,afa20010
349321c,8cc70000
3493220,c109017
3493224,24060080
3493228,8e020000
349322c,10000003
3493230,2442000a
3493234,8cc20000
3493238,24420005
349323c,ae020000
3493240,8fbf001c
3493244,8fb00018
3493248,3e00008
349324c,27bd0020
3493250,27bdffc8
3493254,afbf0034
3493258,afb30030
349325c,afb2002c
3493260,afb10028
3493264,afb00024
3493268,808025
349326c,3c028040
3493270,804217a4
3493274,14400091
3493278,a08825
349327c,3c028040
3493280,80421770
3493284,54400073
3493288,8e020008
349328c,3c028040
3493290,9042170b
3493294,104000a3
3493298,8fbf0034
349329c,3c020002
34932a0,2221021
34932a4,9442ca30
34932a8,2442ffe0
34932ac,304200ff
34932b0,2c420008
34932b4,1440009b
34932b8,3c020002
34932bc,2221021
34932c0,8443ca52
34932c4,2402ffff
34932c8,14620097
34932cc,8fb30030
34932d0,3c020002
34932d4,2221021
34932d8,9442ca84
34932dc,21a00
34932e0,621823
34932e4,3c0251eb
34932e8,3442851f
34932ec,620018
34932f0,1010
34932f4,21183
34932f8,31fc3
34932fc,431023
3493300,2c430100
3493304,10600005
3493308,304200ff
349330c,54400005
3493310,8e030008
3493314,10000085
3493318,8fb2002c
349331c,240200ff
3493320,8e030008
3493324,24640008
3493328,ae040008
349332c,3c04fa00
3493330,ac640000
3493334,2404ff00
3493338,441025
349333c,ac620004
3493340,24020071
3493344,afa20018
3493348,3c028040
349334c,8042170c
3493350,1040003b
3493354,3c028040
3493358,27a60018
349335c,3c058040
3493360,24a5170c
3493364,c104c7d
3493368,2002025
349336c,3c028040
3493370,8042172c
3493374,10400006
3493378,27a60018
349337c,3c058040
3493380,24a5172c
3493384,c104c7d
3493388,2002025
349338c,27a60018
3493390,3c058042
3493394,24a55bcc
3493398,c104c7d
349339c,2002025
34933a0,27a60018
34933a4,3c058042
34933a8,24a55bd0
34933ac,c104c7d
34933b0,2002025
34933b4,27a60018
34933b8,3c058040
34933bc,24a5174c
34933c0,c104c7d
34933c4,2002025
34933c8,27a60018
34933cc,3c058040
34933d0,24a51780
34933d4,c104c7d
34933d8,2002025
34933dc,27a60018
34933e0,3c058042
34933e4,24a55bcc
34933e8,c104c7d
34933ec,2002025
34933f0,3c028040
34933f4,90421de7
34933f8,10400007
34933fc,3c028040
3493400,27a60018
3493404,3c058042
3493408,24a55be4
349340c,c104c7d
3493410,2002025
3493414,3c028040
3493418,90421de8
349341c,50400041
3493420,8fbf0034
3493424,27a60018
3493428,3c058042
349342c,24a55bf8
3493430,c104c7d
3493434,2002025
3493438,1000003a
349343c,8fbf0034
3493440,8042172c
3493444,1440ffcd
3493448,27a60018
349344c,1000ffd6
3493450,3c058042
3493454,24430008
3493458,ae030008
349345c,3c03fa00
3493460,ac430000
3493464,2403ffff
3493468,ac430004
349346c,24130009
3493470,afb30014
3493474,24120008
3493478,afb20010
349347c,2407000f
3493480,240600f4
3493484,3c058042
3493488,24a55c04
349348c,c109017
3493490,2002025
3493494,afb30014
3493498,afb20010
349349c,24070018
34934a0,240600f4
34934a4,3c058040
34934a8,24a51770
34934ac,c109017
34934b0,2002025
34934b4,1000ff76
34934b8,3c028040
34934bc,8c820008
34934c0,24430008
34934c4,ac830008
34934c8,3c03fa00
34934cc,ac430000
34934d0,2403ffff
34934d4,ac430004
34934d8,24130009
34934dc,afb30014
34934e0,24120008
34934e4,afb20010
34934e8,2407000f
34934ec,2406fffc
34934f0,3c058042
34934f4,c109017
34934f8,24a55c0c
34934fc,afb30014
3493500,afb20010
3493504,24070018
3493508,2406fffc
349350c,3c058040
3493510,24a517a4
3493514,c109017
3493518,2002025
349351c,1000ff58
3493520,3c028040
3493524,8fb30030
3493528,8fb2002c
349352c,8fb10028
3493530,8fb00024
3493534,3e00008
3493538,27bd0038
349353c,27bdfff8
3493540,24020001
3493544,a3a20000
3493548,a3a20001
349354c,8c8401d8
3493550,248514c0
3493554,3c028040
3493558,24421e10
349355c,24460006
3493560,401825
3493564,90a80000
3493568,90670000
349356c,15070005
3493570,24630001
3493574,1466fffb
3493578,24a50001
349357c,10000003
3493580,248334b8
3493584,a3a00000
3493588,248334b8
349358c,90650000
3493590,90440000
3493594,50a40003
3493598,24420001
349359c,10000003
34935a0,a3a00001
34935a4,1446fff9
34935a8,24630001
34935ac,93a30000
34935b0,14600002
34935b4,24020001
34935b8,93a20001
34935bc,30420001
34935c0,3e00008
34935c4,27bd0008
34935c8,3c028043
34935cc,2442ef88
34935d0,3c038040
34935d4,24631e10
34935d8,24460006
34935dc,90450000
34935e0,90640000
34935e4,14a40006
34935ec,24420001
34935f0,1446fffa
34935f4,24630001
34935f8,3e00008
34935fc,24020001
3493600,3e00008
3493604,1025
3493608,27bdffe8
349360c,afbf0014
3493610,c104d72
3493618,1440000b
349361c,3c028043
3493620,2403ffff
3493624,a043ad74
3493628,3c028043
349362c,a040ef88
3493630,2442ef88
3493634,a0400001
3493638,a0400002
349363c,a0400003
3493640,a0400004
3493644,a0400005
3493648,8fbf0014
349364c,3e00008
3493650,27bd0018
3493654,27bdffb8
3493658,afbf0044
349365c,afb60040
3493660,afb5003c
3493664,afb40038
3493668,afb30034
349366c,afb20030
3493670,afb1002c
3493674,afb00028
3493678,808025
349367c,3c028043
3493680,9442ef8e
3493684,10400004
3493688,a08825
349368c,2442ffff
3493690,3c038043
3493694,a462ef8e
3493698,c104d4f
349369c,2202025
34936a0,1440005b
34936a4,3c020002
34936a8,c104d72
34936b0,54400057
34936b4,3c020002
34936b8,100001be
34936bc,8e020008
34936c0,8c645c38
34936c4,3c038888
34936c8,34638889
34936cc,430019
34936d0,1010
34936d4,22942
34936d8,2402000c
34936dc,afa20018
34936e0,24020006
34936e4,afa20014
34936e8,afa40010
34936ec,240700cc
34936f0,2406004a
34936f4,24a50001
34936f8,c109047
34936fc,2002025
3493700,8e020008
3493704,24430008
3493708,ae030008
349370c,3c03e700
3493710,ac430000
3493714,ac400004
3493718,8e020008
349371c,24430008
3493720,ae030008
3493724,3c03fc11
3493728,34639623
349372c,ac430000
3493730,3c03ff2f
3493734,3463ffff
3493738,ac430004
349373c,8e020008
3493740,24430008
3493744,ae030008
