10,107b6d3
3482774,431021
3482778,90420758
348277c,1440001c
3482780,8fb0001c
3482784,3c02801d
3482788,3442aa30
348278c,8c42066c
3482790,3c0308a0
3482794,24630800
3482798,431024
348279c,14400014
34827a0,24070002
34827a4,30c600ff
34827a8,3c04801d
34827ac,3485aa30
34827b0,3c028038
34827b4,3442c9a0
34827b8,40f809
34827bc,248484a0
34827c0,10000009
34827c4,8fbf0024
34827c8,3442a5d0
34827cc,8042007b
34827d0,24030007
34827d4,1043ffd6
34827d8,24030008
34827dc,1043ffd5
34827e0,32100400
34827e4,8fbf0024
34827e8,8fb10020
34827ec,8fb0001c
34827f0,3e00008
34827f4,27bd0028
34827f8,3c028011
34827fc,3442a5d0
3482800,8c42009c
3482804,3c036000
3482808,431024
348280c,10400006
3482810,3c028011
3482814,3442a5d0
3482818,8c420004
348281c,1040000a
3482820,3c028040
3482824,3c028011
3482828,3442a5d0
348282c,9042007b
3482830,2442fff9
3482834,304200ff
3482838,2c420002
348283c,10400120
3482844,3c028040
3482848,90420840
348284c,1040011c
3482854,27bdffc8
3482858,afbf0034
348285c,afb30030
3482860,afb2002c
3482864,afb10028
3482868,afb00024
348286c,3c02801c
3482870,344284a0
3482874,8c500000
3482878,8e0302b0
348287c,24640008
3482880,ae0402b0
3482884,3c04de00
3482888,ac640000
348288c,3c048040
3482890,248461e0
3482894,ac640004
3482898,8e0302b0
348289c,24640008
34828a0,ae0402b0
34828a4,3c04e700
34828a8,ac640000
34828ac,ac600004
34828b0,8e0302b0
34828b4,24640008
34828b8,ae0402b0
34828bc,3c04fc11
34828c0,34849623
34828c4,ac640000
34828c8,3c04ff2f
34828cc,3484ffff
34828d0,ac640004
34828d4,3c030001
34828d8,431021
34828dc,94520744
34828e0,240200aa
34828e4,124200dd
34828e8,24070001
34828ec,261102a8
34828f0,8e0202b0
34828f4,24430008
34828f8,ae0302b0
34828fc,3c03fa00
3482900,ac430000
3482904,2403ff00
3482908,2431825
348290c,ac430004
3482910,3025
3482914,3c138040
3482918,26656208
348291c,c1011ac
3482920,2202025
3482924,24020010
3482928,afa20018
348292c,afa20014
3482930,24020040
3482934,afa20010
3482938,2407010f
348293c,3025
3482940,26656208
3482944,c101214
3482948,2202025
348294c,240200ff
3482950,1642001c
3482954,3c028011
3482958,3c02801d
348295c,3442aa30
3482960,8c42066c
3482964,3c033000
3482968,24630483
348296c,431024
3482970,544000b3
3482974,8e0202b0
3482978,3c02801c
348297c,344284a0
3482980,8c430008
3482984,3c02800f
3482988,8c4213ec
348298c,546200ac
3482990,8e0202b0
3482994,3c028011
3482998,3442a5d0
348299c,8c43135c
34829a0,24020001
34829a4,106200a5
34829a8,3c02800e
34829ac,3442f1b0
34829b0,8c420000
34829b4,30420020
34829b8,544000a1
34829bc,8e0202b0
34829c0,3c028011
34829c4,3442a5d0
34829c8,9442009c
34829cc,30422000
34829d0,1040002a
34829d4,3c028011
34829d8,3442a5d0
34829dc,8c420004
34829e0,14400054
34829e4,3c028011
34829e8,24070001
34829ec,24060045
34829f0,3c058040
34829f4,24a56238
34829f8,c1011ac
34829fc,2202025
3482a00,3c028011
3482a04,3442a5d0
3482a08,94420070
3482a0c,3042f000
3482a10,24032000
3482a14,5443000e
3482a18,2402000c
3482a1c,24020010
3482a20,afa20018
3482a24,afa20014
3482a28,24020040
3482a2c,afa20010
3482a30,24070102
3482a34,3025
3482a38,3c058040
3482a3c,24a56238
3482a40,c101214
3482a44,2202025
3482a48,1000000c
3482a4c,3c028011
3482a50,afa20018
3482a54,afa20014
3482a58,24020042
3482a5c,afa20010
3482a60,24070104
3482a64,3025
3482a68,3c058040
3482a6c,24a56238
3482a70,c101214
3482a74,2202025
3482a78,3c028011
3482a7c,3442a5d0
3482a80,9442009c
3482a84,30424000
3482a88,1040002a
3482a8c,3c028011
3482a90,3442a5d0
3482a94,8c420004
3482a98,14400026
3482a9c,3c028011
3482aa0,24070001
3482aa4,24060046
3482aa8,3c058040
3482aac,24a56238
3482ab0,c1011ac
3482ab4,2202025
3482ab8,3c028011
3482abc,3442a5d0
3482ac0,94420070
3482ac4,3042f000
3482ac8,24033000
3482acc,5443000e
3482ad0,2402000c
3482ad4,24020010
3482ad8,afa20018
3482adc,afa20014
3482ae0,24020040
3482ae4,afa20010
3482ae8,2407011b
3482aec,3025
3482af0,3c058040
3482af4,24a56238
3482af8,c101214
3482afc,2202025
3482b00,1000000c
3482b04,3c028011
3482b08,afa20018
3482b0c,afa20014
3482b10,24020042
3482b14,afa20010
3482b18,2407011d
3482b1c,3025
3482b20,3c058040
3482b24,24a56238
3482b28,c101214
3482b2c,2202025
3482b30,3c028011
3482b34,3442a5d0
3482b38,8043007b
3482b3c,2402ffff
3482b40,1062002a
3482b44,240200ff
3482b48,16420017
3482b4c,24070001
3482b50,3c02801c
3482b54,344284a0
3482b58,3c030001
3482b5c,431021
3482b60,94420934
3482b64,5440002e
3482b68,8e0202b0
3482b6c,3c02801c
3482b70,344284a0
3482b74,431021
3482b78,90420758
3482b7c,54400028
3482b80,8e0202b0
3482b84,3c02801d
3482b88,3442aa30
3482b8c,8c42066c
3482b90,3c0308a0
3482b94,24630800
3482b98,431024
3482b9c,54400020
3482ba0,8e0202b0
3482ba4,24070001
3482ba8,3c028011
3482bac,3442a5d0
3482bb0,8046007b
3482bb4,3c128040
3482bb8,26456238
3482bbc,c1011ac
3482bc0,2202025
3482bc4,2402000c
3482bc8,afa20018
3482bcc,afa20014
3482bd0,2402004d
3482bd4,afa20010
3482bd8,24070111
3482bdc,3025
3482be0,26456238
3482be4,c101214
3482be8,2202025
3482bec,8e0202b0
3482bf0,24430008
3482bf4,ae0302b0
3482bf8,3c03e700
3482bfc,ac430000
3482c00,ac400004
3482c04,8fbf0034
3482c08,8fb30030
3482c0c,8fb2002c
3482c10,8fb10028
3482c14,8fb00024
3482c18,3e00008
3482c1c,27bd0038
3482c20,24430008
3482c24,ae0302b0
3482c28,3c03fa00
3482c2c,ac430000
3482c30,2403ff46
3482c34,1000ffdb
3482c38,ac430004
3482c3c,8e0202b0
3482c40,24430008
3482c44,ae0302b0
3482c48,3c03fa00
3482c4c,ac430000
3482c50,2403ff46
3482c54,1000ff5a
3482c58,ac430004
3482c5c,261102a8
3482c60,8e0202b0
3482c64,24430008
3482c68,ae0302b0
3482c6c,3c03fa00
3482c70,ac430000
3482c74,2403ffff
3482c78,ac430004
3482c7c,3025
3482c80,3c128040
3482c84,26456208
3482c88,c1011ac
3482c8c,2202025
3482c90,24020010
3482c94,afa20018
3482c98,afa20014
3482c9c,24020040
3482ca0,afa20010
3482ca4,2407010f
3482ca8,3025
3482cac,26456208
3482cb0,c101214
3482cb4,2202025
3482cb8,1000ff27
3482cbc,241200ff
3482cc0,3e00008
3482cc8,3c028040
3482ccc,8c427248
3482cd0,10400280
3482cd4,3c02801c
3482cd8,344284a0
3482cdc,3c030001
3482ce0,431021
3482ce4,94430934
3482ce8,24020006
3482cec,14620279
3482cf0,3c02801c
3482cf4,344284a0
3482cf8,3c030001
3482cfc,431021
3482d00,94420948
3482d04,14400273
3482d08,3c02801c
3482d0c,344284a0
3482d10,431021
3482d14,94420944
3482d18,1440026e
3482d1c,3c02801c
3482d20,344284a0
3482d24,84420014
3482d28,441026a
3482d30,27bdff90
3482d34,afbf006c
3482d38,afbe0068
3482d3c,afb70064
3482d40,afb60060
3482d44,afb5005c
3482d48,afb40058
3482d4c,afb30054
3482d50,afb20050
3482d54,afb1004c
3482d58,afb00048
3482d5c,8c820004
3482d60,24430008
3482d64,ac830008
3482d68,3c03de00
3482d6c,ac430000
3482d70,3c038040
3482d74,246361e0
3482d78,ac430004
3482d7c,3c028011
3482d80,3442a5d0
3482d84,94540f2e
3482d88,3c028040
3482d8c,8c427280
3482d90,50400005
3482d94,24080001
3482d98,32880001
3482d9c,14a042
3482da0,10000002
3482da4,32940001
3482da8,24140001
3482dac,3c028040
3482db0,8c55728c
3482db4,12a00007
3482db8,2a01825
3482dbc,3c028040
3482dc0,9443621c
3482dc4,31040
3482dc8,431021
3482dcc,21040
3482dd0,24430001
3482dd4,3c028040
3482dd8,9442621c
3482ddc,210c0
3482de0,24420057
3482de4,431021
3482de8,24030140
3482dec,621823
3482df0,38fc2
3482df4,2238821
3482df8,118843
3482dfc,26230001
3482e00,afa30038
3482e04,8c830008
3482e08,24650008
3482e0c,ac850008
3482e10,3c05fcff
3482e14,34a5ffff
3482e18,ac650000
3482e1c,3c05fffd
3482e20,34a5f6fb
3482e24,ac650004
3482e28,8c830008
3482e2c,24650008
3482e30,ac850008
3482e34,3c05fa00
3482e38,ac650000
3482e3c,240500d0
3482e40,ac650004
3482e44,511021
3482e48,21380
3482e4c,3c0300ff
3482e50,3463f000
3482e54,431024
3482e58,3c05e400
3482e5c,24a5039c
3482e60,451025
3482e64,afa20020
3482e68,111380
3482e6c,431024
3482e70,34420024
3482e74,afa20024
3482e78,3c02e100
3482e7c,afa20028
3482e80,afa0002c
3482e84,3c02f100
3482e88,afa20030
3482e8c,3c020400
3482e90,24420400
3482e94,afa20034
3482e98,27a20020
3482e9c,27a90038
3482ea0,8c830008
3482ea4,24650008
3482ea8,ac850008
3482eac,8c470004
3482eb0,8c460000
3482eb4,ac670004
3482eb8,24420008
3482ebc,1522fff8
3482ec0,ac660000
3482ec4,808025
3482ec8,8c820008
3482ecc,24430008
3482ed0,ac830008
3482ed4,3c03e700
3482ed8,ac430000
3482edc,ac400004
3482ee0,8c820008
3482ee4,24430008
3482ee8,ac830008
3482eec,3c03fc11
3482ef0,34639623
3482ef4,ac430000
3482ef8,3c03ff2f
3482efc,3463ffff
3482f00,1100004c
3482f04,ac430004
3482f08,3c058040
3482f0c,24a56248
3482f10,94a70008
3482f14,c1011ac
3482f18,3025
3482f1c,3c028040
3482f20,8c42724c
3482f24,18400043
3482f28,3c028040
3482f2c,3c138040
3482f30,267360ec
3482f34,9025
3482f38,3c1e8040
3482f3c,3c168040
3482f40,26d660c8
3482f44,244260d8
3482f48,afa2003c
3482f4c,3c028040
3482f50,24426248
3482f54,afa20040
3482f58,3c178040
3482f5c,8fc27284
3482f60,5040000b
3482f64,92620000
3482f68,92630000
3482f6c,3c028011
3482f70,3442a5d0
3482f74,431021
3482f78,904200a8
3482f7c,21042
3482f80,30420001
3482f84,50400027
3482f88,26520001
3482f8c,92620000
3482f90,561021
3482f94,80460000
3482f98,28c20003
3482f9c,54400021
3482fa0,26520001
3482fa4,24c6fffd
3482fa8,61840
3482fac,661821
3482fb0,8fa2003c
3482fb4,621821
3482fb8,90620000
3482fbc,21600
3482fc0,90640002
3482fc4,42200
3482fc8,441025
3482fcc,90630001
3482fd0,31c00
3482fd4,431025
3482fd8,344200ff
3482fdc,8e030008
3482fe0,24640008
3482fe4,ae040008
3482fe8,3c04fa00
3482fec,ac640000
3482ff0,ac620004
3482ff4,24020010
3482ff8,afa20018
3482ffc,afa20014
3483000,121100
3483004,521021
3483008,2442000a
348300c,afa20010
3483010,8fa70038
3483014,8fa50040
3483018,c101214
348301c,2002025
3483020,26520001
3483024,8ee2724c
3483028,242102a
348302c,1440ffcb
3483030,2673000c
3483034,8e020008
3483038,24430008
348303c,ae030008
3483040,3c03fa00
3483044,ac430000
3483048,2403ffff
348304c,12800035
3483050,ac430004
3483054,3c058040
3483058,24a56258
348305c,94a70008
3483060,3025
3483064,c1011ac
3483068,2002025
348306c,3c028040
3483070,8c42724c
3483074,18400195
3483078,3c028040
348307c,3c138040
3483080,267360ec
3483084,9025
3483088,3c178040
348308c,3c148040
3483090,269460c8
3483094,24426258
3483098,afa2003c
348309c,3c1e8011
34830a0,37dea5d0
34830a4,3c168040
34830a8,8ee27284
34830ac,10400008
34830b0,92620000
34830b4,3c21021
34830b8,904200a8
34830bc,21042
34830c0,30420001
34830c4,50400013
34830c8,26520001
34830cc,92620000
34830d0,541021
34830d4,80460000
34830d8,2cc20003
34830dc,5040000d
34830e0,26520001
34830e4,24020010
34830e8,afa20018
34830ec,afa20014
34830f0,121100
34830f4,521021
34830f8,2442000a
34830fc,afa20010
3483100,8fa70038
3483104,8fa5003c
3483108,c101214
348310c,2002025
3483110,26520001
3483114,8ec2724c
3483118,242102a
348311c,1440ffe2
3483120,2673000c
3483124,3c028040
3483128,8c42724c
348312c,18400010
3483130,26310012
3483134,3c128040
3483138,265260ee
348313c,2414000b
3483140,9825
3483144,3c168040
3483148,2803025
348314c,2202825
3483150,c10176e
3483154,2402025
3483158,26730001
348315c,2652000c
3483160,8ec2724c
3483164,262102a
3483168,1440fff7
348316c,26940011
3483170,3c028040
3483174,9442621c
3483178,210c0
348317c,24420001
3483180,518821
3483184,24070001
3483188,24060011
348318c,3c058040
3483190,24a56228
3483194,c1011ac
3483198,2002025
348319c,3c028040
34831a0,8c42724c
34831a4,5840002c
34831a8,263e0011
34831ac,3c138040
34831b0,267360ec
34831b4,9025
34831b8,260a025
34831bc,3c178011
34831c0,36f7a5d0
34831c4,3c168040
34831c8,121040
34831cc,521021
34831d0,21080
34831d4,541021
34831d8,80420001
34831dc,4430019
34831e0,26520001
34831e4,92620000
34831e8,2e21021
34831ec,904200bc
34831f0,21e00
34831f4,31e03
34831f8,2863000a
34831fc,50600001
3483200,24020009
3483204,24033000
3483208,a7a30020
348320c,401825
3483210,21600
3483214,21603
3483218,4420001
348321c,1825
3483220,24630030
3483224,a3a30020
3483228,123100
348322c,d23021
3483230,24c6000b
3483234,2202825
3483238,c10176e
348323c,27a40020
3483240,26520001
3483244,8ec2724c
3483248,242102a
348324c,1440ffde
3483250,2673000c
3483254,263e0011
3483258,24070001
348325c,2406000e
3483260,3c058040
3483264,24a56228
3483268,c1011ac
348326c,2002025
3483270,3c028040
3483274,8c42724c
3483278,1840002c
348327c,3c028040
3483280,3c138040
3483284,267360ec
3483288,9025
348328c,2417000d
3483290,260a025
3483294,24426228
3483298,afa20038
348329c,3c168040
34832a0,92630000
34832a4,50770001
34832a8,2403000a
34832ac,121040
34832b0,521021
34832b4,21080
34832b8,541021
34832bc,90420001
34832c0,30420040
34832c4,50400015
34832c8,26520001
34832cc,3c028011
34832d0,3442a5d0
34832d4,431021
34832d8,904200a8
34832dc,30420001
34832e0,5040000e
34832e4,26520001
34832e8,24020010
34832ec,afa20018
34832f0,afa20014
34832f4,121100
34832f8,521021
34832fc,2442000a
3483300,afa20010
3483304,3c03825
3483308,3025
348330c,8fa50038
3483310,c101214
3483314,2002025
3483318,26520001
348331c,8ec2724c
3483320,242102a
3483324,1440ffde
3483328,2673000c
348332c,24070001
3483330,2406000a
3483334,3c058040
3483338,24a56228
348333c,c1011ac
3483340,2002025
3483344,3c028040
3483348,8c42724c
348334c,58400028
3483350,263e0022
3483354,9025
3483358,3c138040
348335c,267360ec
3483360,3c168011
3483364,3c178040
3483368,26f76228
348336c,3c148040
3483370,121040
3483374,521021
3483378,21080
348337c,531021
3483380,90420001
3483384,30420020
3483388,50400014
348338c,26520001
3483390,36c2a5d0
3483394,8c4200a4
3483398,3c030040
348339c,431024
34833a0,5040000e
34833a4,26520001
34833a8,24020010
34833ac,afa20018
34833b0,afa20014
34833b4,121100
34833b8,521021
34833bc,2442000a
34833c0,afa20010
34833c4,3c03825
34833c8,3025
34833cc,2e02825
34833d0,c101214
34833d4,2002025
34833d8,26520001
34833dc,8e82724c
34833e0,242102a
34833e4,1440ffe3
34833e8,121040
34833ec,263e0022
34833f0,24070001
34833f4,24060010
34833f8,3c058040
34833fc,24a56228
3483400,c1011ac
3483404,2002025
3483408,3c028040
348340c,8c42724c
3483410,1840002a
3483414,3c138040
3483418,267360ec
348341c,9025
3483420,260a025
3483424,3c178011
3483428,3c028040
348342c,24426228
3483430,afa20038
3483434,3c168040
3483438,121040
348343c,521021
3483440,21080
3483444,541021
3483448,90420001
348344c,30420010
3483450,50400016
3483454,26520001
3483458,36e2a5d0
348345c,92630000
3483460,431021
3483464,904200a8
3483468,21082
348346c,30420001
3483470,5040000e
3483474,26520001
3483478,24020010
348347c,afa20018
3483480,afa20014
3483484,121100
3483488,521021
348348c,2442000a
3483490,afa20010
3483494,3c03825
3483498,3025
348349c,8fa50038
34834a0,c101214
34834a4,2002025
34834a8,26520001
34834ac,8ec2724c
34834b0,242102a
34834b4,1440ffe0
34834b8,2673000c
34834bc,263e0033
34834c0,24070001
34834c4,2406000f
34834c8,3c058040
34834cc,24a56228
34834d0,c1011ac
34834d4,2002025
34834d8,3c028040
34834dc,8c42724c
34834e0,18400060
34834e4,3c138040
34834e8,267360ec
34834ec,9025
34834f0,260a025
34834f4,3c178011
34834f8,3c028040
34834fc,24426228
3483500,afa20038
3483504,3c168040
3483508,121040
348350c,521021
3483510,21080
3483514,541021
3483518,90420001
348351c,30420010
3483520,50400016
3483524,26520001
3483528,36e2a5d0
348352c,92630000
3483530,431021
3483534,904200a8
3483538,21042
348353c,30420001
3483540,5040000e
3483544,26520001
3483548,24020010
348354c,afa20018
3483550,afa20014
3483554,121100
3483558,521021
348355c,2442000a
3483560,afa20010
3483564,3c03825
3483568,3025
348356c,8fa50038
3483570,c101214
3483574,2002025
3483578,26520001
348357c,8ec2724c
3483580,242102a
3483584,1440ffe0
3483588,2673000c
348358c,12a00035
3483590,3c028040
3483594,8c42724c
3483598,18400032
348359c,3c138040
34835a0,267360ec
34835a4,2414000b
34835a8,9025
34835ac,3c178040
34835b0,3c168040
34835b4,26d672dc
34835b8,3c158040
34835bc,26b5608c
34835c0,3c028040
34835c4,24426090
34835c8,afa20038
34835cc,3c1e8040
34835d0,8ee27288
34835d4,50400014
34835d8,92620000
34835dc,121040
34835e0,521021
34835e4,21080
34835e8,27c360ec
34835ec,431021
34835f0,90420001
34835f4,30420010
34835f8,5040000b
34835fc,92620000
3483600,92630000
3483604,3c028011
3483608,3442a5d0
348360c,431021
3483610,904200a8
3483614,21082
3483618,30420001
348361c,5040000b
3483620,26520001
3483624,92620000
3483628,561021
348362c,90420000
3483630,14400002
3483634,2a02025
3483638,8fa40038
348363c,2803025
3483640,c10176e
3483644,26250044
3483648,26520001
348364c,26940011
3483650,3c028040
3483654,8c42724c
3483658,242102a
348365c,1440ffdc
3483660,2673000c
3483664,c101798
3483668,2002025
348366c,8e020008
3483670,24430008
3483674,ae030008
3483678,3c03e900
348367c,ac430000
3483680,ac400004
3483684,8e020008
3483688,24430008
348368c,ae030008
3483690,3c03df00
3483694,ac430000
3483698,ac400004
348369c,8fbf006c
34836a0,8fbe0068
34836a4,8fb70064
34836a8,8fb60060
34836ac,8fb5005c
34836b0,8fb40058
34836b4,8fb30054
34836b8,8fb20050
34836bc,8fb1004c
34836c0,8fb00048
34836c4,3e00008
34836c8,27bd0070
34836cc,1000fea8
34836d0,26310012
34836d4,3e00008
34836dc,44860000
34836e0,44801000
34836e8,46020032
34836f0,45030011
34836f4,46007006
34836f8,460e603c
3483700,45000007
3483704,460c0000
3483708,4600703c
3483710,45000009
3483718,3e00008
348371c,46007006
3483720,460e003c
3483728,45000003
3483730,3e00008
3483734,46007006
3483738,3e00008
3483740,3c02801c
3483744,344284a0
3483748,c44000d4
348374c,3c028040
3483750,3e00008
3483754,e4407254
3483758,27bdffe8
348375c,afbf0014
3483760,3c028040
3483764,90426194
3483768,5040001b
348376c,3c028040
3483770,3c038011
3483774,3463a5d0
3483778,8c630070
348377c,31f02
3483780,1062000d
3483784,21300
3483788,3c048011
348378c,3484a5d0
3483790,94830070
3483794,30630fff
3483798,621025
348379c,a4820070
34837a0,3c04801d
34837a4,3485aa30
34837a8,3c028007
34837ac,34429764
34837b0,40f809
34837b4,248484a0
34837b8,3c028040
34837bc,90436194
34837c0,24020001
34837c4,14620004
34837c8,3c028040
34837cc,3c028040
34837d0,a0406194
34837d4,3c028040
34837d8,c44e618c
34837dc,44800000
34837e4,46007032
34837ec,45010010
34837f0,3c02801c
34837f4,344284a0
34837f8,c44000d4
34837fc,46007032
3483804,45010019
3483808,3c02801c
348380c,3c028040
3483810,8c466098
3483814,3c028040
3483818,c100db7
348381c,c44c7250
3483820,3c02801c
3483824,344284a0
3483828,1000000f
348382c,e44000d4
3483830,344284a0
3483834,c44c00d4
3483838,3c028040
348383c,c44e7254
3483840,460e6032
3483848,45010008
348384c,3c02801c
3483850,3c028040
3483854,c100db7
3483858,8c46609c
348385c,3c02801c
3483860,344284a0
3483864,e44000d4
3483868,3c02801c
348386c,344284a0
3483870,c44000d4
3483874,3c028040
3483878,e4407250
348387c,3c028040
3483880,90426195
3483884,24030001
3483888,1443000f
348388c,24030002
3483890,3c02801c
3483894,344284a0
3483898,94420322
348389c,3c038040
34838a0,24636034
34838a4,431021
34838a8,90420000
34838ac,10400018
34838b0,3c028040
34838b4,3c02801c
34838b8,344284a0
34838bc,24030035
34838c0,10000012
34838c4,a4430322
34838c8,14430011
34838cc,3c028040
34838d0,3c02801c
34838d4,344284a0
34838d8,94420322
34838dc,3c038040
34838e0,24636034
34838e4,431021
34838e8,90420000
34838ec,10400006
34838f0,3c028040
34838f4,3c02801c
34838f8,344284a0
34838fc,2403001f
3483900,a4430322
3483904,3c028040
3483908,a0406195
348390c,3c028040
3483910,24426188
3483914,c4400008
3483918,3c038040
348391c,e4601eb8
3483920,9044000e
3483924,3c038040
3483928,a06422f9
348392c,9042000f
3483930,50400006
3483934,3c028040
3483938,2442ffff
348393c,3c038040
3483940,c1012d6
3483944,a0626197
3483948,3c028040
348394c,90426198
3483950,1040000b
3483954,3c028040
3483958,3c02801c
348395c,344284a0
3483960,94440014
3483964,2405dfff
3483968,852024
348396c,a4440014
3483970,94430020
3483974,651824
3483978,a4430020
348397c,3c028040
3483980,90426199
3483984,10400016
3483988,8fbf0014
348398c,3c02801c
3483990,344284a0
3483994,90430016
3483998,31823
348399c,a0430016
34839a0,90430017
34839a4,31823
34839a8,a0430017
34839ac,90430022
34839b0,31823
34839b4,a0430022
34839b8,90430023
34839bc,31823
34839c0,a0430023
34839c4,90430028
34839c8,31823
34839cc,a0430028
34839d0,90430029
34839d4,31823
34839d8,a0430029
34839dc,8fbf0014
34839e0,3e00008
34839e4,27bd0018
34839e8,27bdff98
34839ec,afbf0064
34839f0,afbe0060
34839f4,afb7005c
34839f8,afb60058
34839fc,afb50054
3483a00,afb40050
3483a04,afb3004c
3483a08,afb20048
3483a0c,afb10044
3483a10,afb00040
3483a14,afa40068
3483a18,3c02801c
3483a1c,344284a0
3483a20,8c500000
3483a24,260202b8
3483a28,afa20038
3483a2c,8e0202c0
3483a30,24430008
3483a34,ae0302c0
3483a38,3c03de00
3483a3c,ac430000
3483a40,3c038040
3483a44,246361e0
3483a48,ac430004
3483a4c,8e0202c0
3483a50,24430008
3483a54,ae0302c0
3483a58,3c03e700
3483a5c,ac430000
3483a60,ac400004
3483a64,8e0202c0
3483a68,24430008
3483a6c,ae0302c0
3483a70,3c03fc11
3483a74,34639623
3483a78,ac430000
3483a7c,3c03ff2f
3483a80,3463ffff
3483a84,ac430004
3483a88,8e0202c0
3483a8c,24430008
3483a90,ae0302c0
3483a94,3c03fa00
3483a98,ac430000
3483a9c,2403ffff
3483aa0,ac430004
3483aa4,3c028040
3483aa8,8c527290
3483aac,24110054
3483ab0,3c168040
3483ab4,26d6619c
3483ab8,3c158040
3483abc,26b57258
3483ac0,24140018
3483ac4,241e000c
3483ac8,241700f4
3483acc,3242001f
3483ad0,21040
3483ad4,129143
3483ad8,561021
3483adc,90430000
3483ae0,31880
3483ae4,751821
3483ae8,8c730000
3483aec,24070001
3483af0,90460001
3483af4,2602825
3483af8,c1011ac
3483afc,8fa40038
3483b00,afb40018
3483b04,afb40014
3483b08,afbe0010
3483b0c,2203825
3483b10,3025
3483b14,2602825
3483b18,c101214
3483b1c,8fa40038
3483b20,26310020
3483b24,5637ffea
3483b28,3242001f
3483b2c,1000000c
3483b30,8e0202c0
3483b34,8e0302c0
3483b38,24640008
3483b3c,ae0402c0
3483b40,8c450004
3483b44,8c440000
3483b48,ac650004
3483b4c,24420008
3483b50,1446fff8
3483b54,ac640000
3483b58,10000025
3483b5c,8fbf0064
3483b60,24430008
3483b64,ae0302c0
3483b68,3c03e700
3483b6c,ac430000
3483b70,ac400004
3483b74,8e0202c0
3483b78,24430008
3483b7c,ae0302c0
3483b80,3c03fcff
3483b84,3463ffff
3483b88,ac430000
3483b8c,3c03fffd
3483b90,3463f6fb
3483b94,ac430004
3483b98,8e0202c0
3483b9c,24430008
3483ba0,ae0302c0
3483ba4,3c03fa00
3483ba8,ac430000
3483bac,93a3006b
3483bb0,ac430004
3483bb4,3c02e450
3483bb8,244203c0
3483bbc,afa20020
3483bc0,afa00024
3483bc4,3c02e100
3483bc8,afa20028
3483bcc,afa0002c
3483bd0,3c02f100
3483bd4,afa20030
3483bd8,3c020400
3483bdc,24420400
3483be0,afa20034
3483be4,27a20020
3483be8,1000ffd2
3483bec,27a60038
3483bf0,8fbe0060
3483bf4,8fb7005c
3483bf8,8fb60058
3483bfc,8fb50054
3483c00,8fb40050
3483c04,8fb3004c
3483c08,8fb20048
3483c0c,8fb10044
3483c10,8fb00040
3483c14,3e00008
3483c18,27bd0068
3483c1c,3c028040
3483c20,90420c5a
3483c24,10400002
3483c28,3c02800f
3483c2c,a0401640
3483c30,3e00008
3483c38,3c028040
3483c3c,90427294
3483c40,1040000e
3483c44,3c028011
3483c48,3442a5d0
3483c4c,8c430000
3483c50,24020517
3483c54,14620009
3483c58,3c028011
3483c5c,3442a5d0
3483c60,24030140
3483c64,a4431424
3483c68,90440032
3483c6c,41840
3483c70,641821
3483c74,31900
3483c78,a0430033
3483c7c,3e00008
3483c84,27bdffe8
3483c88,afbf0014
3483c8c,3c028040
3483c90,8c4272c4
3483c94,218c0
3483c98,3c048040
3483c9c,24847304
3483ca0,641821
3483ca4,8c630000
3483ca8,1060000c
3483cac,24420001
3483cb0,220c0
3483cb4,3c038040
3483cb8,24637304
3483cbc,641821
3483cc0,402825
3483cc4,8c640000
3483cc8,24420001
3483ccc,1480fffc
3483cd0,24630008
3483cd4,3c028040
3483cd8,ac4572c4
3483cdc,c1017ef
3483ce0,2404013c
3483ce4,3c038040
3483ce8,ac6272c0
3483cec,24030001
3483cf0,ac430130
3483cf4,8fbf0014
3483cf8,3e00008
3483cfc,27bd0018
3483d00,801025
3483d04,84a30000
3483d08,2404000a
3483d0c,14640013
3483d10,24040015
3483d14,24030010
3483d18,54c30009
3483d1c,90a3001d
3483d20,94a3001c
3483d24,31942
3483d28,3063007f
3483d2c,24040075
3483d30,54640003
3483d34,90a3001d
3483d38,3e00008
3483d3c,ac400000
3483d40,3063001f
3483d44,a4400000
3483d48,a0460001
3483d4c,24040001
3483d50,a0440002
3483d54,3e00008
3483d58,a0430003
3483d5c,14640010
3483d60,2404019c
3483d64,90a3001d
3483d68,24040006
3483d6c,10640005
3483d70,24040011
3483d74,50640004
3483d78,90a30141
3483d7c,3e00008
3483d80,ac400000
3483d84,90a30141
3483d88,a4400000
3483d8c,a0460001
3483d90,24040002
3483d94,a0440002
3483d98,3e00008
3483d9c,a0430003
3483da0,1464000a
3483da4,2404003e
3483da8,94a4001c
3483dac,a4400000
3483db0,41a02
3483db4,3063001f
3483db8,a0430001
3483dbc,24030003
3483dc0,a0430002
3483dc4,3e00008
3483dc8,a0440003
3483dcc,54c4000d
3483dd0,ac400000
3483dd4,2404011a
3483dd8,5464000a
3483ddc,ac400000
3483de0,3c038011
3483de4,3463a5d0
3483de8,90631397
3483dec,a4400000
3483df0,a0430001
3483df4,24030004
3483df8,a0430002
3483dfc,3e00008
3483e00,a0470003
3483e04,a0460001
3483e08,3e00008
3483e0c,a0470003
3483e10,3c038040
3483e14,8c6872c4
3483e18,2508ffff
3483e1c,5000022
3483e20,801025
3483e24,27bdfff8
3483e28,4825
3483e2c,3c0a8040
