10,107b6d3
34828e4,8042007b
34828e8,24030007
34828ec,10430003
34828f0,24030008
34828f4,14430085
34828f8,8fbf001c
34828fc,3c028011
3482900,3442a5d0
3482904,8c420004
3482908,54400053
348290c,32100400
3482910,32020200
3482914,10400027
3482918,32020100
348291c,3c028011
3482920,3442a5d0
3482924,9442009c
3482928,30422000
348292c,10400021
3482930,32020100
3482934,3c028011
3482938,3442a5d0
348293c,94420070
3482940,3042f000
3482944,38422000
3482948,2102b
348294c,24420001
3482950,3c048011
3482954,3484a5d0
3482958,21300
348295c,94830070
3482960,30630fff
3482964,621025
3482968,a4820070
348296c,3c04801d
3482970,3485aa30
3482974,3c028007
3482978,34429764
348297c,40f809
3482980,248484a0
3482984,3c058010
3482988,24a243a8
348298c,afa20014
3482990,24a743a0
3482994,afa70010
3482998,24060004
348299c,24a54394
34829a0,3c02800c
34829a4,3442806c
34829a8,40f809
34829ac,24040835
34829b0,32020100
34829b4,50400028
34829b8,32100400
34829bc,3c028011
34829c0,3442a5d0
34829c4,9442009c
34829c8,30424000
34829cc,50400022
34829d0,32100400
34829d4,3c028011
34829d8,3442a5d0
34829dc,94420070
34829e0,3042f000
34829e4,24033000
34829e8,14430002
34829ec,24020003
34829f0,24020001
34829f4,3c038011
34829f8,3463a5d0
34829fc,22300
3482a00,94620070
3482a04,30420fff
3482a08,441025
3482a0c,a4620070
3482a10,3c04801d
3482a14,3485aa30
3482a18,3c028007
3482a1c,34429764
3482a20,40f809
3482a24,248484a0
3482a28,3c058010
3482a2c,24a243a8
3482a30,afa20014
3482a34,24a743a0
3482a38,afa70010
3482a3c,24060004
3482a40,24a54394
3482a44,3c02800c
3482a48,3442806c
3482a4c,40f809
3482a50,24040835
3482a54,32100400
3482a58,1200002c
3482a5c,8fbf001c
3482a60,3c02801c
3482a64,344284a0
3482a68,3c030001
3482a6c,431021
3482a70,94420934
3482a74,54400026
3482a78,8fb00018
3482a7c,3c028011
3482a80,3442a5d0
3482a84,8046007b
3482a88,2402ffff
3482a8c,10c2001f
3482a90,3c02801c
3482a94,344284a0
3482a98,431021
3482a9c,90420758
3482aa0,1440001b
3482aa4,8fb00018
3482aa8,3c02801d
3482aac,3442aa30
3482ab0,8c42066c
3482ab4,3c0308a0
3482ab8,24630800
3482abc,431024
3482ac0,14400013
3482ac4,24070002
3482ac8,30c600ff
3482acc,3c04801d
3482ad0,3485aa30
3482ad4,3c028038
3482ad8,3442c9a0
3482adc,40f809
3482ae0,248484a0
3482ae4,10000009
3482ae8,8fbf001c
3482aec,3442a5d0
3482af0,8042007b
3482af4,24030007
3482af8,1043ffd6
3482afc,24030008
3482b00,1043ffd5
3482b04,32100400
3482b08,8fbf001c
3482b0c,8fb00018
3482b10,3e00008
3482b14,27bd0020
3482b18,3e00008
3482b20,3c028011
3482b24,3442a5d0
3482b28,8c42009c
3482b2c,3c036000
3482b30,431024
3482b34,10400006
3482b38,3c028011
3482b3c,3442a5d0
3482b40,8c420004
3482b44,1040000a
3482b48,3c028040
3482b4c,3c028011
3482b50,3442a5d0
3482b54,9042007b
3482b58,2442fff9
3482b5c,304200ff
3482b60,2c420002
3482b64,10400120
3482b6c,3c028040
3482b70,90420840
3482b74,1040011c
3482b7c,27bdffc8
3482b80,afbf0034
3482b84,afb30030
3482b88,afb2002c
3482b8c,afb10028
3482b90,afb00024
3482b94,3c02801c
3482b98,344284a0
3482b9c,8c500000
3482ba0,8e0302b0
3482ba4,24640008
3482ba8,ae0402b0
3482bac,3c04de00
3482bb0,ac640000
3482bb4,3c048040
3482bb8,24846738
3482bbc,ac640004
3482bc0,8e0302b0
3482bc4,24640008
3482bc8,ae0402b0
3482bcc,3c04e700
3482bd0,ac640000
3482bd4,ac600004
3482bd8,8e0302b0
3482bdc,24640008
3482be0,ae0402b0
3482be4,3c04fc11
3482be8,34849623
3482bec,ac640000
3482bf0,3c04ff2f
3482bf4,3484ffff
3482bf8,ac640004
3482bfc,3c030001
3482c00,431021
3482c04,94520744
3482c08,240200aa
3482c0c,124200dd
3482c10,24070001
3482c14,261102a8
3482c18,8e0202b0
3482c1c,24430008
3482c20,ae0302b0
3482c24,3c03fa00
3482c28,ac430000
3482c2c,2403ff00
3482c30,2431825
3482c34,ac430004
3482c38,3025
3482c3c,3c138040
3482c40,26656760
3482c44,c10129d
3482c48,2202025
3482c4c,24020010
3482c50,afa20018
3482c54,afa20014
3482c58,24020040
3482c5c,afa20010
3482c60,2407010f
3482c64,3025
3482c68,26656760
3482c6c,c101305
3482c70,2202025
3482c74,240200ff
3482c78,1642001c
3482c7c,3c028011
3482c80,3c02801d
3482c84,3442aa30
3482c88,8c42066c
3482c8c,3c033000
3482c90,24630483
3482c94,431024
3482c98,544000b3
3482c9c,8e0202b0
3482ca0,3c02801c
3482ca4,344284a0
3482ca8,8c430008
3482cac,3c02800f
3482cb0,8c4213ec
3482cb4,546200ac
3482cb8,8e0202b0
3482cbc,3c028011
3482cc0,3442a5d0
3482cc4,8c43135c
3482cc8,24020001
3482ccc,106200a5
3482cd0,3c02800e
3482cd4,3442f1b0
3482cd8,8c420000
3482cdc,30420020
3482ce0,544000a1
3482ce4,8e0202b0
3482ce8,3c028011
3482cec,3442a5d0
3482cf0,9442009c
3482cf4,30422000
3482cf8,1040002a
3482cfc,3c028011
3482d00,3442a5d0
3482d04,8c420004
3482d08,14400054
3482d0c,3c028011
3482d10,24070001
3482d14,24060045
3482d18,3c058040
3482d1c,24a56790
3482d20,c10129d
3482d24,2202025
3482d28,3c028011
3482d2c,3442a5d0
3482d30,94420070
3482d34,3042f000
3482d38,24032000
3482d3c,5443000e
3482d40,2402000c
3482d44,24020010
3482d48,afa20018
3482d4c,afa20014
3482d50,24020040
3482d54,afa20010
3482d58,24070102
3482d5c,3025
3482d60,3c058040
3482d64,24a56790
3482d68,c101305
3482d6c,2202025
3482d70,1000000c
3482d74,3c028011
3482d78,afa20018
3482d7c,afa20014
3482d80,24020042
3482d84,afa20010
3482d88,24070104
3482d8c,3025
3482d90,3c058040
3482d94,24a56790
3482d98,c101305
3482d9c,2202025
3482da0,3c028011
3482da4,3442a5d0
3482da8,9442009c
3482dac,30424000
3482db0,1040002a
3482db4,3c028011
3482db8,3442a5d0
3482dbc,8c420004
3482dc0,14400026
3482dc4,3c028011
3482dc8,24070001
3482dcc,24060046
3482dd0,3c058040
3482dd4,24a56790
3482dd8,c10129d
3482ddc,2202025
3482de0,3c028011
3482de4,3442a5d0
3482de8,94420070
3482dec,3042f000
3482df0,24033000
3482df4,5443000e
3482df8,2402000c
3482dfc,24020010
3482e00,afa20018
3482e04,afa20014
3482e08,24020040
3482e0c,afa20010
3482e10,2407011b
3482e14,3025
3482e18,3c058040
3482e1c,24a56790
3482e20,c101305
3482e24,2202025
3482e28,1000000c
3482e2c,3c028011
3482e30,afa20018
3482e34,afa20014
3482e38,24020042
3482e3c,afa20010
3482e40,2407011d
3482e44,3025
3482e48,3c058040
3482e4c,24a56790
3482e50,c101305
3482e54,2202025
3482e58,3c028011
3482e5c,3442a5d0
3482e60,8043007b
3482e64,2402ffff
3482e68,1062002a
3482e6c,240200ff
3482e70,16420017
3482e74,24070001
3482e78,3c02801c
3482e7c,344284a0
3482e80,3c030001
3482e84,431021
3482e88,94420934
3482e8c,5440002e
3482e90,8e0202b0
3482e94,3c02801c
3482e98,344284a0
3482e9c,431021
3482ea0,90420758
3482ea4,54400028
3482ea8,8e0202b0
3482eac,3c02801d
3482eb0,3442aa30
3482eb4,8c42066c
3482eb8,3c0308a0
3482ebc,24630800
3482ec0,431024
3482ec4,54400020
3482ec8,8e0202b0
3482ecc,24070001
3482ed0,3c028011
3482ed4,3442a5d0
3482ed8,8046007b
3482edc,3c128040
3482ee0,26456790
3482ee4,c10129d
3482ee8,2202025
3482eec,2402000c
3482ef0,afa20018
3482ef4,afa20014
3482ef8,2402004d
3482efc,afa20010
3482f00,24070111
3482f04,3025
3482f08,26456790
3482f0c,c101305
3482f10,2202025
3482f14,8e0202b0
3482f18,24430008
3482f1c,ae0302b0
3482f20,3c03e700
3482f24,ac430000
3482f28,ac400004
3482f2c,8fbf0034
3482f30,8fb30030
3482f34,8fb2002c
3482f38,8fb10028
3482f3c,8fb00024
3482f40,3e00008
3482f44,27bd0038
3482f48,24430008
3482f4c,ae0302b0
3482f50,3c03fa00
3482f54,ac430000
3482f58,2403ff46
3482f5c,1000ffdb
3482f60,ac430004
3482f64,8e0202b0
3482f68,24430008
3482f6c,ae0302b0
3482f70,3c03fa00
3482f74,ac430000
3482f78,2403ff46
3482f7c,1000ff5a
3482f80,ac430004
3482f84,261102a8
3482f88,8e0202b0
3482f8c,24430008
3482f90,ae0302b0
3482f94,3c03fa00
3482f98,ac430000
3482f9c,2403ffff
3482fa0,ac430004
3482fa4,3025
3482fa8,3c128040
3482fac,26456760
3482fb0,c10129d
3482fb4,2202025
3482fb8,24020010
3482fbc,afa20018
3482fc0,afa20014
3482fc4,24020040
3482fc8,afa20010
3482fcc,2407010f
3482fd0,3025
3482fd4,26456760
3482fd8,c101305
3482fdc,2202025
3482fe0,1000ff27
3482fe4,241200ff
3482fe8,3e00008
3482ff0,3c028040
3482ff4,8c42778c
3482ff8,10400280
3482ffc,3c02801c
3483000,344284a0
3483004,3c030001
3483008,431021
348300c,94430934
3483010,24020006
3483014,14620279
3483018,3c02801c
348301c,344284a0
3483020,3c030001
3483024,431021
3483028,94420948
348302c,14400273
3483030,3c02801c
3483034,344284a0
3483038,431021
348303c,94420944
3483040,1440026e
3483044,3c02801c
3483048,344284a0
348304c,84420014
3483050,441026a
3483058,27bdff90
348305c,afbf006c
3483060,afbe0068
3483064,afb70064
3483068,afb60060
348306c,afb5005c
3483070,afb40058
3483074,afb30054
3483078,afb20050
348307c,afb1004c
3483080,afb00048
3483084,8c820004
3483088,24430008
348308c,ac830008
3483090,3c03de00
3483094,ac430000
3483098,3c038040
348309c,24636738
34830a0,ac430004
34830a4,3c028011
34830a8,3442a5d0
34830ac,94540f2e
34830b0,3c028040
34830b4,8c4277bc
34830b8,50400005
34830bc,24080001
34830c0,32880001
34830c4,14a042
34830c8,10000002
34830cc,32940001
34830d0,24140001
34830d4,3c028040
34830d8,8c5577c8
34830dc,12a00007
34830e0,2a01825
34830e4,3c028040
34830e8,94436774
34830ec,31040
34830f0,431021
34830f4,21040
34830f8,24430001
34830fc,3c028040
3483100,94426774
3483104,210c0
3483108,24420057
348310c,431021
3483110,24030140
3483114,621823
3483118,38fc2
348311c,2238821
3483120,118843
3483124,26230001
3483128,afa30038
348312c,8c830008
3483130,24650008
3483134,ac850008
3483138,3c05fcff
348313c,34a5ffff
3483140,ac650000
3483144,3c05fffd
3483148,34a5f6fb
348314c,ac650004
3483150,8c830008
3483154,24650008
3483158,ac850008
348315c,3c05fa00
3483160,ac650000
3483164,240500d0
3483168,ac650004
348316c,511021
3483170,21380
3483174,3c0300ff
3483178,3463f000
348317c,431024
3483180,3c05e400
3483184,24a5039c
3483188,451025
348318c,afa20020
3483190,111380
3483194,431024
3483198,34420024
348319c,afa20024
34831a0,3c02e100
34831a4,afa20028
34831a8,afa0002c
34831ac,3c02f100
34831b0,afa20030
34831b4,3c020400
34831b8,24420400
34831bc,afa20034
34831c0,27a20020
34831c4,27a90038
34831c8,8c830008
34831cc,24650008
34831d0,ac850008
34831d4,8c470004
34831d8,8c460000
34831dc,ac670004
34831e0,24420008
34831e4,1522fff8
34831e8,ac660000
34831ec,808025
34831f0,8c820008
34831f4,24430008
34831f8,ac830008
34831fc,3c03e700
3483200,ac430000
3483204,ac400004
3483208,8c820008
348320c,24430008
3483210,ac830008
3483214,3c03fc11
3483218,34639623
348321c,ac430000
3483220,3c03ff2f
3483224,3463ffff
3483228,1100004c
348322c,ac430004
3483230,3c058040
3483234,24a567a0
3483238,94a70008
348323c,c10129d
3483240,3025
3483244,3c028040
3483248,8c427790
348324c,18400043
3483250,3c028040
3483254,3c138040
3483258,26736484
348325c,9025
3483260,3c1e8040
3483264,3c168040
3483268,26d66460
348326c,24426470
3483270,afa2003c
3483274,3c028040
3483278,244267a0
348327c,afa20040
3483280,3c178040
3483284,8fc277c0
3483288,5040000b
348328c,92620000
3483290,92630000
3483294,3c028011
3483298,3442a5d0
348329c,431021
34832a0,904200a8
34832a4,21042
34832a8,30420001
34832ac,50400027
34832b0,26520001
34832b4,92620000
34832b8,561021
34832bc,80460000
34832c0,28c20003
34832c4,54400021
34832c8,26520001
34832cc,24c6fffd
34832d0,61840
34832d4,661821
34832d8,8fa2003c
34832dc,621821
34832e0,90620000
34832e4,21600
34832e8,90640002
34832ec,42200
34832f0,441025
34832f4,90630001
34832f8,31c00
34832fc,431025
3483300,344200ff
3483304,8e030008
3483308,24640008
348330c,ae040008
3483310,3c04fa00
3483314,ac640000
3483318,ac620004
348331c,24020010
3483320,afa20018
3483324,afa20014
3483328,121100
348332c,521021
3483330,2442000a
3483334,afa20010
3483338,8fa70038
348333c,8fa50040
3483340,c101305
3483344,2002025
3483348,26520001
348334c,8ee27790
3483350,242102a
3483354,1440ffcb
3483358,2673000c
348335c,8e020008
3483360,24430008
3483364,ae030008
3483368,3c03fa00
348336c,ac430000
3483370,2403ffff
3483374,12800035
3483378,ac430004
348337c,3c058040
3483380,24a567b0
3483384,94a70008
3483388,3025
348338c,c10129d
3483390,2002025
3483394,3c028040
3483398,8c427790
348339c,18400195
34833a0,3c028040
34833a4,3c138040
34833a8,26736484
34833ac,9025
34833b0,3c178040
34833b4,3c148040
34833b8,26946460
34833bc,244267b0
34833c0,afa2003c
34833c4,3c1e8011
34833c8,37dea5d0
34833cc,3c168040
34833d0,8ee277c0
34833d4,10400008
34833d8,92620000
34833dc,3c21021
34833e0,904200a8
34833e4,21042
34833e8,30420001
34833ec,50400013
34833f0,26520001
34833f4,92620000
34833f8,541021
34833fc,80460000
3483400,2cc20003
3483404,5040000d
3483408,26520001
348340c,24020010
3483410,afa20018
3483414,afa20014
3483418,121100
348341c,521021
3483420,2442000a
3483424,afa20010
3483428,8fa70038
348342c,8fa5003c
3483430,c101305
3483434,2002025
3483438,26520001
348343c,8ec27790
3483440,242102a
3483444,1440ffe2
3483448,2673000c
348344c,3c028040
3483450,8c427790
3483454,18400010
3483458,26310012
348345c,3c128040
3483460,26526486
3483464,2414000b
3483468,9825
348346c,3c168040
3483470,2803025
3483474,2202825
3483478,c101855
348347c,2402025
3483480,26730001
3483484,2652000c
3483488,8ec27790
348348c,262102a
3483490,1440fff7
3483494,26940011
3483498,3c028040
348349c,94426774
34834a0,210c0
34834a4,24420001
34834a8,518821
34834ac,24070001
34834b0,24060011
34834b4,3c058040
34834b8,24a56780
34834bc,c10129d
34834c0,2002025
34834c4,3c028040
34834c8,8c427790
34834cc,5840002c
34834d0,263e0011
34834d4,3c138040
34834d8,26736484
34834dc,9025
34834e0,260a025
34834e4,3c178011
34834e8,36f7a5d0
34834ec,3c168040
34834f0,121040
34834f4,521021
34834f8,21080
34834fc,541021
3483500,80420001
3483504,4430019
3483508,26520001
348350c,92620000
3483510,2e21021
3483514,904200bc
3483518,21e00
348351c,31e03
3483520,2863000a
3483524,50600001
3483528,24020009
348352c,24033000
3483530,a7a30020
3483534,401825
3483538,21600
348353c,21603
3483540,4420001
3483544,1825
3483548,24630030
348354c,a3a30020
3483550,123100
3483554,d23021
3483558,24c6000b
348355c,2202825
3483560,c101855
3483564,27a40020
3483568,26520001
348356c,8ec27790
3483570,242102a
3483574,1440ffde
3483578,2673000c
348357c,263e0011
3483580,24070001
3483584,2406000e
3483588,3c058040
348358c,24a56780
3483590,c10129d
3483594,2002025
3483598,3c028040
348359c,8c427790
34835a0,1840002c
34835a4,3c028040
34835a8,3c138040
34835ac,26736484
34835b0,9025
34835b4,2417000d
34835b8,260a025
34835bc,24426780
34835c0,afa20038
34835c4,3c168040
34835c8,92630000
34835cc,50770001
34835d0,2403000a
34835d4,121040
34835d8,521021
34835dc,21080
34835e0,541021
34835e4,90420001
34835e8,30420040
34835ec,50400015
34835f0,26520001
34835f4,3c028011
34835f8,3442a5d0
34835fc,431021
3483600,904200a8
3483604,30420001
3483608,5040000e
348360c,26520001
3483610,24020010
3483614,afa20018
3483618,afa20014
348361c,121100
3483620,521021
3483624,2442000a
3483628,afa20010
348362c,3c03825
3483630,3025
3483634,8fa50038
3483638,c101305
348363c,2002025
3483640,26520001
3483644,8ec27790
3483648,242102a
348364c,1440ffde
3483650,2673000c
3483654,24070001
3483658,2406000a
348365c,3c058040
3483660,24a56780
3483664,c10129d
3483668,2002025
348366c,3c028040
3483670,8c427790
3483674,58400028
3483678,263e0022
348367c,9025
3483680,3c138040
3483684,26736484
3483688,3c168011
348368c,3c178040
3483690,26f76780
3483694,3c148040
3483698,121040
348369c,521021
34836a0,21080
34836a4,531021
34836a8,90420001
34836ac,30420020
34836b0,50400014
34836b4,26520001
34836b8,36c2a5d0
34836bc,8c4200a4
34836c0,3c030040
34836c4,431024
34836c8,5040000e
34836cc,26520001
34836d0,24020010
34836d4,afa20018
34836d8,afa20014
34836dc,121100
34836e0,521021
34836e4,2442000a
34836e8,afa20010
34836ec,3c03825
34836f0,3025
34836f4,2e02825
34836f8,c101305
34836fc,2002025
3483700,26520001
3483704,8e827790
3483708,242102a
348370c,1440ffe3
3483710,121040
3483714,263e0022
3483718,24070001
348371c,24060010
3483720,3c058040
3483724,24a56780
3483728,c10129d
348372c,2002025
3483730,3c028040
3483734,8c427790
3483738,1840002a
348373c,3c138040
3483740,26736484
3483744,9025
3483748,260a025
348374c,3c178011
3483750,3c028040
3483754,24426780
3483758,afa20038
348375c,3c168040
3483760,121040
3483764,521021
3483768,21080
348376c,541021
3483770,90420001
3483774,30420010
3483778,50400016
348377c,26520001
3483780,36e2a5d0
3483784,92630000
3483788,431021
348378c,904200a8
3483790,21082
3483794,30420001
3483798,5040000e
348379c,26520001
34837a0,24020010
34837a4,afa20018
34837a8,afa20014
34837ac,121100
34837b0,521021
34837b4,2442000a
34837b8,afa20010
34837bc,3c03825
34837c0,3025
34837c4,8fa50038
34837c8,c101305
34837cc,2002025
34837d0,26520001
34837d4,8ec27790
34837d8,242102a
34837dc,1440ffe0
34837e0,2673000c
34837e4,263e0033
34837e8,24070001
34837ec,2406000f
34837f0,3c058040
34837f4,24a56780
34837f8,c10129d
34837fc,2002025
3483800,3c028040
3483804,8c427790
3483808,18400060
348380c,3c138040
3483810,26736484
3483814,9025
3483818,260a025
348381c,3c178011
3483820,3c028040
3483824,24426780
3483828,afa20038
348382c,3c168040
3483830,121040
3483834,521021
3483838,21080
348383c,541021
3483840,90420001
3483844,30420010
3483848,50400016
348384c,26520001
3483850,36e2a5d0
3483854,92630000
3483858,431021
348385c,904200a8
3483860,21042
3483864,30420001
3483868,5040000e
348386c,26520001
3483870,24020010
3483874,afa20018
3483878,afa20014
348387c,121100
3483880,521021
3483884,2442000a
3483888,afa20010
348388c,3c03825
3483890,3025
3483894,8fa50038
3483898,c101305
348389c,2002025
34838a0,26520001
34838a4,8ec27790
34838a8,242102a
34838ac,1440ffe0
34838b0,2673000c
34838b4,12a00035
34838b8,3c028040
34838bc,8c427790
34838c0,18400032
34838c4,3c138040
34838c8,26736484
34838cc,2414000b
34838d0,9025
34838d4,3c178040
34838d8,3c168040
34838dc,26d67818
34838e0,3c158040
34838e4,26b5641c
34838e8,3c028040
34838ec,24426420
34838f0,afa20038
34838f4,3c1e8040
34838f8,8ee277c4
34838fc,50400014
3483900,92620000
3483904,121040
3483908,521021
348390c,21080
3483910,27c36484
3483914,431021
3483918,90420001
348391c,30420010
3483920,5040000b
3483924,92620000
3483928,92630000
348392c,3c028011
3483930,3442a5d0
3483934,431021
3483938,904200a8
348393c,21082
3483940,30420001
3483944,5040000b
3483948,26520001
348394c,92620000
3483950,561021
3483954,90420000
3483958,14400002
348395c,2a02025
3483960,8fa40038
3483964,2803025
3483968,c101855
348396c,26250044
3483970,26520001
3483974,26940011
3483978,3c028040
348397c,8c427790
3483980,242102a
3483984,1440ffdc
3483988,2673000c
348398c,c10187f
3483990,2002025
3483994,8e020008
3483998,24430008
348399c,ae030008
34839a0,3c03e900
34839a4,ac430000
34839a8,ac400004
34839ac,8e020008
34839b0,24430008
34839b4,ae030008
34839b8,3c03df00
34839bc,ac430000
34839c0,ac400004
34839c4,8fbf006c
34839c8,8fbe0068
34839cc,8fb70064
34839d0,8fb60060
34839d4,8fb5005c
34839d8,8fb40058
34839dc,8fb30054
34839e0,8fb20050
34839e4,8fb1004c
34839e8,8fb00048
34839ec,3e00008
34839f0,27bd0070
34839f4,1000fea8
34839f8,26310012
34839fc,3e00008
3483a04,2ca20007
3483a08,10400026
3483a0c,51080
3483a10,3c058040
3483a14,24a563d0
3483a18,a22821
3483a1c,8ca20000
3483a20,400008
3483a28,90820000
3483a2c,44820000
3483a30,3e00008
3483a34,46800020
3483a38,80820000
3483a3c,44820000
3483a40,3e00008
3483a44,46800020
3483a48,94820000
3483a4c,44820000
3483a50,3e00008
3483a54,46800020
3483a58,84820000
3483a5c,44820000
3483a60,3e00008
3483a64,46800020
3483a68,8c820000
3483a6c,44820000
3483a70,4410004
3483a74,46800021
3483a78,3c028040
3483a7c,d4426428
3483a80,46220000
3483a84,3e00008
3483a88,46200020
3483a8c,8c820000
3483a90,44820000
3483a94,3e00008
3483a98,46800020
3483a9c,3e00008
3483aa0,c4800000
3483aa4,3e00008
3483aac,44860000
3483ab0,2ca20007
3483ab4,10400043
3483ab8,51080
3483abc,3c058040
3483ac0,24a563ec
3483ac4,a22821
3483ac8,8ca20000
3483acc,400008
3483ad4,3c028040
3483ad8,c4426438
3483adc,4600103e
3483ae4,45030005
3483ae8,46020001
3483aec,4600000d
3483af0,44020000
3483af4,3e00008
3483af8,a0820000
3483afc,4600000d
3483b00,44020000
3483b04,3c038000
3483b08,431025
3483b0c,3e00008
3483b10,a0820000
3483b14,4600000d
3483b18,44020000
3483b1c,3e00008
3483b20,a0820000
3483b24,3c028040
3483b28,c4426438
3483b2c,4600103e
3483b34,45030005
3483b38,46020001
3483b3c,4600000d
3483b40,44020000
3483b44,3e00008
3483b48,a4820000
3483b4c,4600000d
3483b50,44020000
3483b54,3c038000
3483b58,431025
3483b5c,3e00008
3483b60,a4820000
3483b64,4600000d
3483b68,44020000
3483b6c,3e00008
3483b70,a4820000
3483b74,3c028040
3483b78,c4426438
3483b7c,4600103e
3483b84,45030005
3483b88,46020001
3483b8c,4600000d
3483b90,44020000
3483b94,3e00008
3483b98,ac820000
3483b9c,4600000d
3483ba0,44020000
3483ba4,3c038000
3483ba8,431025
3483bac,3e00008
3483bb0,ac820000
3483bb4,4600000d
3483bb8,3e00008
3483bbc,e4800000
3483bc0,ac860000
3483bc4,3e00008
3483bcc,44860000
3483bd0,44801000
3483bd8,46020032
3483be0,45030011
3483be4,46007006
3483be8,460e603c
3483bf0,45000007
3483bf4,460c0000
3483bf8,4600703c
3483c00,45000009
3483c08,3e00008
3483c0c,46007006
3483c10,460e003c
3483c18,45000003
3483c20,3e00008
3483c24,46007006
3483c28,3e00008
3483c30,27bdffc8
3483c34,afbf0034
3483c38,afbe0030
3483c3c,afb7002c
3483c40,afb60028
3483c44,afb50024
3483c48,afb40020
3483c4c,afb3001c
3483c50,afb20018
3483c54,afb10014
3483c58,afb00010
3483c5c,3c028040
3483c60,94456522
3483c64,10a00011
3483c68,3c028040
3483c6c,3c04801d
3483c70,3c028008
3483c74,24421628
3483c78,40f809
3483c7c,34849c44
3483c80,4410008
3483c84,3c028040
3483c88,94456522
3483c8c,3c04801d
3483c90,3c028008
3483c94,244212f0
3483c98,40f809
3483c9c,34849c44
3483ca0,3c028040
3483ca4,a4406522
3483ca8,3c028040
3483cac,94426524
3483cb0,1040000c
3483cb4,3c108040
3483cb8,3c06801c
3483cbc,34c684a0
3483cc0,3c058040
3483cc4,24a56524
3483cc8,3c028002
3483ccc,244255c4
3483cd0,40f809
3483cd4,24c41c24
3483cd8,3c028040
3483cdc,a4406524
3483ce0,3c108040
3483ce4,26106534
3483ce8,3c158040
3483cec,26b566f4
3483cf0,24160001
3483cf4,24170003
3483cf8,3c1e8000
3483cfc,8e120010
3483d00,12400022
3483d04,2008825
3483d08,8e130000
3483d0c,8e14000c
3483d10,2802825
3483d14,c100e81
3483d18,2602025
3483d1c,56560005
3483d20,c6020014
3483d24,e6000018
3483d28,24020002
3483d2c,1000000e
3483d30,ae020010
3483d34,46001032
3483d3c,45020001
3483d40,e6000018
3483d44,56570009
3483d48,8e260008
3483d4c,8e260008
3483d50,de3026
3483d54,c62e0018
3483d58,c100ef3
3483d5c,46000306
3483d60,10000006
3483d64,e6200014
3483d68,8e260008
3483d6c,c62e0004
3483d70,c100ef3
3483d74,46000306
3483d78,e6200014
3483d7c,44060000
3483d80,2802825
3483d84,c100eab
3483d88,2602025
3483d8c,2610001c
3483d90,5615ffdb
3483d94,8e120010
3483d98,8fbf0034
3483d9c,8fbe0030
3483da0,8fb7002c
3483da4,8fb60028
3483da8,8fb50024
3483dac,8fb40020
3483db0,8fb3001c
3483db4,8fb20018
3483db8,8fb10014
3483dbc,8fb00010
3483dc0,3e00008
3483dc4,27bd0038
3483dc8,27bdff98
3483dcc,afbf0064
3483dd0,afbe0060
3483dd4,afb7005c
3483dd8,afb60058
3483ddc,afb50054
3483de0,afb40050
3483de4,afb3004c
3483de8,afb20048
3483dec,afb10044
3483df0,afb00040
3483df4,afa40068
3483df8,3c02801c
3483dfc,344284a0
3483e00,8c500000
3483e04,260202b8
3483e08,afa20038
3483e0c,8e0202c0
3483e10,24430008
3483e14,ae0302c0
3483e18,3c03de00
3483e1c,ac430000
3483e20,3c038040
3483e24,24636738
3483e28,ac430004
3483e2c,8e0202c0
3483e30,24430008
3483e34,ae0302c0
3483e38,3c03e700
3483e3c,ac430000
3483e40,ac400004
3483e44,8e0202c0
3483e48,24430008
3483e4c,ae0302c0
3483e50,3c03fc11
3483e54,34639623
3483e58,ac430000
3483e5c,3c03ff2f
3483e60,3463ffff
3483e64,ac430004
3483e68,8e0202c0
3483e6c,24430008
3483e70,ae0302c0
3483e74,3c03fa00
3483e78,ac430000
3483e7c,2403ffff
3483e80,ac430004
3483e84,3c028040
3483e88,8c5277cc
3483e8c,24110054
3483e90,3c168040
3483e94,26d666f4
3483e98,3c158040
3483e9c,26b57794
3483ea0,24140018
3483ea4,241e000c
3483ea8,241700f4
3483eac,3242001f
3483eb0,21040
3483eb4,129143
3483eb8,561021
3483ebc,90430000
3483ec0,31880
3483ec4,751821
3483ec8,8c730000
3483ecc,24070001
3483ed0,90460001
3483ed4,2602825
3483ed8,c10129d
3483edc,8fa40038
3483ee0,afb40018
3483ee4,afb40014
3483ee8,afbe0010
3483eec,2203825
3483ef0,3025
3483ef4,2602825
3483ef8,c101305
3483efc,8fa40038
3483f00,26310020
3483f04,5637ffea
3483f08,3242001f
3483f0c,1000000c
3483f10,8e0202c0
3483f14,8e0302c0
3483f18,24640008
3483f1c,ae0402c0
3483f20,8c450004
3483f24,8c440000
3483f28,ac650004
3483f2c,24420008
3483f30,1446fff8
3483f34,ac640000
3483f38,10000025
3483f3c,8fbf0064
3483f40,24430008
3483f44,ae0302c0
3483f48,3c03e700
3483f4c,ac430000
3483f50,ac400004
3483f54,8e0202c0
3483f58,24430008
3483f5c,ae0302c0
3483f60,3c03fcff
3483f64,3463ffff
3483f68,ac430000
3483f6c,3c03fffd
3483f70,3463f6fb
3483f74,ac430004
3483f78,8e0202c0
3483f7c,24430008
3483f80,ae0302c0
3483f84,3c03fa00
3483f88,ac430000
3483f8c,93a3006b
3483f90,ac430004
3483f94,3c02e450
3483f98,244203c0
3483f9c,afa20020
3483fa0,afa00024
3483fa4,3c02e100
3483fa8,afa20028
