10,107b6d3
3482c14,8fbf0014
3482c18,8fa90018
3482c1c,8faf001c
3482c20,8fa80020
3482c24,27bd0024
3482c28,3e00008
3482c30,27bdffdc
3482c34,afbf0014
3482c38,afa90018
3482c3c,afaf001c
3482c40,afa80020
3482c44,c100bea
3482c4c,8fbf0014
3482c50,8fa90018
3482c54,8faf001c
3482c58,8fa80020
3482c5c,27bd0024
3482c60,8100aba
3482c68,3c098040
3482c6c,2529276c
3482c70,8d2e0000
3482c74,3c0c8012
3482c78,258ca5d0
3482c7c,ad8e0694
3482c80,258c001c
3482c84,8d2e0004
3482c88,a18e0694
3482c8c,258c0001
3482c90,3c0f8040
3482c94,25ef2788
3482c98,3c0d0000
3482c9c,3c180000
3482ca0,8100b2c
3482ca8,25ef0008
3482cac,25ad0001
3482cb0,340b00ff
3482cb4,81ee0003
3482cb8,31ce00ff
3482cbc,116e0013
3482cc4,29ab0008
3482cc8,15600009
3482cd0,3c0d0000
3482cd4,a1980694
3482cd8,258c0001
3482cdc,3c180000
3482ce0,31990003
3482ce4,17200002
3482cec,258c0018
3482cf0,100effed
3482cf8,34190001
3482cfc,1b9c804
3482d00,319c025
3482d04,8100b2a
3482d0c,a1980694
3482d10,3e00008
3482d18,3c098040
3482d1c,2529276c
3482d20,3c0c8012
3482d24,258ca5d0
3482d28,8d8e0694
3482d2c,ad2e0000
3482d30,258c001c
3482d34,918e0694
3482d38,ad2e0004
3482d3c,258c0001
3482d40,3c0f8040
3482d44,25ef2788
3482d48,3c0d0000
3482d4c,81980694
3482d50,8100b58
3482d58,25ef0008
3482d5c,25ad0001
3482d60,340b00ff
3482d64,81ee0003
3482d68,31ce00ff
3482d6c,116e0016
3482d74,3c0e0000
3482d78,a1ee0003
3482d7c,29ab0008
3482d80,15600007
3482d88,3c0d0000
3482d8c,258c0001
3482d90,31990003
3482d94,17200002
3482d9c,258c0018
3482da0,81980694
3482da4,34190001
3482da8,1b9c804
3482dac,319c024
3482db0,1018ffe9
3482db8,340e0003
3482dbc,a1ee0003
3482dc0,8100b56
3482dc8,3e00008
3482dd0,27bdffe8
3482dd4,afbf0014
3482dd8,3c098040
3482ddc,25292784
3482de0,ad200000
3482de4,3c0f8040
3482de8,25ef2788
3482dec,3c098040
3482df0,2529276c
3482df4,34080001
3482df8,ad280010
3482dfc,ad2f000c
3482e00,ad200014
3482e04,c100b46
3482e0c,8fbf0014
3482e10,27bd0018
3482e14,3e00008
3482e1c,34020141
3482e20,a7020002
3482e24,3e00008
3482e2c,27bdffe8
3482e30,afbf0014
3482e34,c016574
3482e3c,3c0a8040
3482e40,8d4a0c50
3482e44,1140000e
3482e4c,340a0140
3482e50,142482a
3482e54,1120000a
3482e5c,340a0160
3482e60,4a482a
3482e64,11200006
3482e6c,3c0a8040
3482e70,254a2784
3482e74,8d420000
3482e78,24427400
3482e7c,3042ffff
3482e80,8fbf0014
3482e84,27bd0018
3482e88,3e00008
3482e90,2402001b
3482e94,54a20012
3482e98,30a5ffff
3482e9c,3c028040
3482ea0,8c4226d8
3482ea4,24430086
3482ea8,90440086
3482eac,2402001b
3482eb0,1082000f
3482eb8,90640001
3482ebc,1082000e
3482ec4,90640002
3482ec8,1082000d
3482ed0,90620003
3482ed4,3842001b
3482ed8,3e00008
3482edc,2c420001
3482ee0,308200ff
3482ee4,45282b
3482ee8,3e00008
3482eec,38a20001
3482ef0,3e00008
3482ef4,24020001
3482ef8,3e00008
3482efc,24020001
3482f00,3e00008
3482f04,24020001
3482f08,90820003
3482f0c,240300ff
3482f10,10430023
3482f18,94820000
3482f1c,1040001a
3482f20,3c038040
3482f24,8c6326d8
3482f28,621021
3482f2c,8c430000
3482f30,90820002
3482f34,431806
3482f38,306500ff
3482f3c,240200ff
3482f40,10a20013
3482f48,94820004
3482f4c,90850006
3482f50,10a00008
3482f54,431824
3482f58,27bdffe8
3482f5c,afbf0014
3482f60,c100ba4
3482f64,602025
3482f68,8fbf0014
3482f6c,3e00008
3482f70,27bd0018
3482f74,14600008
3482f7c,3842ffff
3482f80,3e00008
3482f84,2c420001
3482f88,3e00008
3482f8c,24020001
3482f90,3e00008
3482f94,1025
3482f98,3e00008
3482f9c,24020001
3482fa0,3e00008
3482fa8,3e00008
3482fac,1025
3482fb0,3c028040
3482fb4,8c421e7c
3482fb8,54400003
3482fbc,3c02801c
3482fc0,3e00008
3482fc4,908201e9
3482fc8,27bdffe0
3482fcc,afbf001c
3482fd0,afb00018
3482fd4,808025
3482fd8,9487001c
3482fdc,73943
3482fe0,30e7007f
3482fe4,344284a0
3482fe8,904600a5
3482fec,802825
3482ff0,c101294
3482ff4,27a40010
3482ff8,97a40014
3482ffc,14800003
3483004,10000007
3483008,920201e9
348300c,c101636
3483014,90420007
3483018,30420001
348301c,54400001
3483020,24020005
3483024,8fbf001c
3483028,8fb00018
348302c,3e00008
3483030,27bd0020
3483034,3c028040
3483038,8c421e7c
348303c,54400003
3483040,3c02801c
3483044,3e00008
3483048,908201e9
348304c,27bdffe0
3483050,afbf001c
3483054,afb00018
3483058,808025
348305c,9487001c
3483060,73943
3483064,30e7007f
3483068,344284a0
348306c,904600a5
3483070,802825
3483074,c101294
3483078,27a40010
348307c,97a40014
3483080,14800003
3483088,10000007
348308c,920201e9
3483090,c101636
3483098,90420007
348309c,30420002
34830a0,54400001
34830a4,24020002
34830a8,8fbf001c
34830ac,8fb00018
34830b0,3e00008
34830b4,27bd0020
34830b8,27bdffd8
34830bc,afbf0024
34830c0,afb10020
34830c4,afb0001c
34830c8,3c02801c
34830cc,344284a0
34830d0,94500020
34830d4,3c02801d
34830d8,3442aa30
34830dc,8c42066c
34830e0,3c033000
34830e4,24630483
34830e8,431024
34830ec,544000ac
34830f0,8fbf0024
34830f4,3c02801c
34830f8,344284a0
34830fc,8c430008
3483100,3c02800f
3483104,8c4213ec
3483108,546200a5
348310c,8fbf0024
3483110,3c028011
3483114,3442a5d0
3483118,8c43135c
348311c,24020001
3483120,1062009e
3483124,3c02800e
3483128,3442f1b0
348312c,8c420000
3483130,30420020
3483134,5440009a
3483138,8fbf0024
348313c,3c028011
3483140,3442a5d0
3483144,8c42009c
3483148,3c036000
348314c,431024
3483150,10400007
3483154,3c028011
3483158,3442a5d0
348315c,8c420004
3483160,10400010
3483164,3211ffff
3483168,10000085
348316c,3c028011
3483170,3442a5d0
3483174,8042007b
3483178,24030007
348317c,10430003
3483180,24030008
3483184,14430086
3483188,8fbf0024
348318c,3c028011
3483190,3442a5d0
3483194,8c420004
3483198,54400054
348319c,32100400
34831a0,3211ffff
34831a4,32220200
34831a8,50400027
34831ac,32310100
34831b0,3c028011
34831b4,3442a5d0
34831b8,9442009c
34831bc,30422000
34831c0,50400021
34831c4,32310100
34831c8,3c028011
34831cc,3442a5d0
34831d0,94420070
34831d4,3042f000
34831d8,38422000
34831dc,2102b
34831e0,24420001
34831e4,3c048011
34831e8,3484a5d0
34831ec,21300
34831f0,94830070
34831f4,30630fff
34831f8,621025
34831fc,a4820070
3483200,3c04801d
3483204,3485aa30
3483208,3c028007
348320c,34429764
3483210,40f809
3483214,248484a0
3483218,3c058010
348321c,24a243a8
3483220,afa20014
3483224,24a743a0
3483228,afa70010
348322c,24060004
3483230,24a54394
3483234,3c02800c
3483238,3442806c
348323c,40f809
3483240,24040835
3483244,32310100
3483248,52200028
348324c,32100400
3483250,3c028011
3483254,3442a5d0
3483258,9442009c
348325c,30424000
3483260,50400022
3483264,32100400
3483268,3c028011
348326c,3442a5d0
3483270,94420070
3483274,3042f000
3483278,24033000
348327c,14430002
3483280,24020003
3483284,24020001
3483288,3c038011
348328c,3463a5d0
3483290,22300
3483294,94620070
3483298,30420fff
348329c,441025
34832a0,a4620070
34832a4,3c04801d
34832a8,3485aa30
34832ac,3c028007
34832b0,34429764
34832b4,40f809
34832b8,248484a0
34832bc,3c058010
34832c0,24a243a8
34832c4,afa20014
34832c8,24a743a0
34832cc,afa70010
34832d0,24060004
34832d4,24a54394
34832d8,3c02800c
34832dc,3442806c
34832e0,40f809
34832e4,24040835
34832e8,32100400
34832ec,1200002c
34832f0,8fbf0024
34832f4,3c02801c
34832f8,344284a0
34832fc,3c030001
3483300,431021
3483304,94420934
3483308,14400026
348330c,8fb10020
3483310,3c028011
3483314,3442a5d0
3483318,8046007b
348331c,2402ffff
3483320,10c2001f
3483324,3c02801c
3483328,344284a0
348332c,431021
3483330,90420758
3483334,1440001c
3483338,8fb0001c
348333c,3c02801d
3483340,3442aa30
3483344,8c42066c
3483348,3c0308a0
348334c,24630800
3483350,431024
3483354,14400014
3483358,24070002
348335c,30c600ff
3483360,3c04801d
3483364,3485aa30
3483368,3c028038
348336c,3442c9a0
3483370,40f809
3483374,248484a0
3483378,10000009
348337c,8fbf0024
3483380,3442a5d0
3483384,8042007b
3483388,24030007
348338c,1043ffd6
3483390,24030008
3483394,1043ffd5
3483398,32100400
348339c,8fbf0024
34833a0,8fb10020
34833a4,8fb0001c
34833a8,3e00008
34833ac,27bd0028
34833b0,3c028011
34833b4,3442a5d0
34833b8,8c42009c
34833bc,3c036000
34833c0,431024
34833c4,10400006
34833c8,3c028011
34833cc,3442a5d0
34833d0,8c420004
34833d4,1040000a
34833d8,3c028040
34833dc,3c028011
34833e0,3442a5d0
34833e4,9042007b
34833e8,2442fff9
34833ec,304200ff
34833f0,2c420002
34833f4,10400120
34833fc,3c028040
3483400,90420840
3483404,1040011c
348340c,27bdffc8
3483410,afbf0034
3483414,afb30030
3483418,afb2002c
348341c,afb10028
3483420,afb00024
3483424,3c02801c
3483428,344284a0
348342c,8c500000
3483430,8e0302b0
3483434,24640008
3483438,ae0402b0
348343c,3c04de00
3483440,ac640000
3483444,3c048040
3483448,24846e48
348344c,ac640004
3483450,8e0302b0
3483454,24640008
3483458,ae0402b0
348345c,3c04e700
3483460,ac640000
3483464,ac600004
3483468,8e0302b0
348346c,24640008
3483470,ae0402b0
3483474,3c04fc11
3483478,34849623
348347c,ac640000
3483480,3c04ff2f
3483484,3484ffff
3483488,ac640004
348348c,3c030001
3483490,431021
3483494,94520744
3483498,240200aa
348349c,124200dd
34834a0,24070001
34834a4,261102a8
34834a8,8e0202b0
34834ac,24430008
34834b0,ae0302b0
34834b4,3c03fa00
34834b8,ac430000
34834bc,2403ff00
34834c0,2431825
34834c4,ac430004
34834c8,3025
34834cc,3c138040
34834d0,26656e70
34834d4,c101493
34834d8,2202025
34834dc,24020010
34834e0,afa20018
34834e4,afa20014
34834e8,24020040
34834ec,afa20010
34834f0,2407010f
34834f4,3025
34834f8,26656e70
34834fc,c1014fb
3483500,2202025
3483504,240200ff
3483508,1642001c
348350c,3c028011
3483510,3c02801d
3483514,3442aa30
3483518,8c42066c
348351c,3c033000
3483520,24630483
3483524,431024
3483528,544000b3
348352c,8e0202b0
3483530,3c02801c
3483534,344284a0
3483538,8c430008
348353c,3c02800f
3483540,8c4213ec
3483544,546200ac
3483548,8e0202b0
348354c,3c028011
3483550,3442a5d0
3483554,8c43135c
3483558,24020001
348355c,106200a5
3483560,3c02800e
3483564,3442f1b0
3483568,8c420000
348356c,30420020
3483570,544000a1
3483574,8e0202b0
3483578,3c028011
348357c,3442a5d0
3483580,9442009c
3483584,30422000
3483588,1040002a
348358c,3c028011
3483590,3442a5d0
3483594,8c420004
3483598,14400054
348359c,3c028011
34835a0,24070001
34835a4,24060045
34835a8,3c058040
34835ac,24a56ea0
34835b0,c101493
34835b4,2202025
34835b8,3c028011
34835bc,3442a5d0
34835c0,94420070
34835c4,3042f000
34835c8,24032000
34835cc,5443000e
34835d0,2402000c
34835d4,24020010
34835d8,afa20018
34835dc,afa20014
34835e0,24020040
34835e4,afa20010
34835e8,24070102
34835ec,3025
34835f0,3c058040
34835f4,24a56ea0
34835f8,c1014fb
34835fc,2202025
3483600,1000000c
3483604,3c028011
3483608,afa20018
348360c,afa20014
3483610,24020042
3483614,afa20010
3483618,24070104
348361c,3025
3483620,3c058040
3483624,24a56ea0
3483628,c1014fb
348362c,2202025
3483630,3c028011
3483634,3442a5d0
3483638,9442009c
348363c,30424000
3483640,1040002a
3483644,3c028011
3483648,3442a5d0
348364c,8c420004
3483650,14400026
3483654,3c028011
3483658,24070001
348365c,24060046
3483660,3c058040
3483664,24a56ea0
3483668,c101493
348366c,2202025
3483670,3c028011
3483674,3442a5d0
3483678,94420070
348367c,3042f000
3483680,24033000
3483684,5443000e
3483688,2402000c
348368c,24020010
3483690,afa20018
3483694,afa20014
3483698,24020040
348369c,afa20010
34836a0,2407011b
34836a4,3025
34836a8,3c058040
34836ac,24a56ea0
34836b0,c1014fb
34836b4,2202025
34836b8,1000000c
34836bc,3c028011
34836c0,afa20018
34836c4,afa20014
34836c8,24020042
34836cc,afa20010
34836d0,2407011d
34836d4,3025
34836d8,3c058040
34836dc,24a56ea0
34836e0,c1014fb
34836e4,2202025
34836e8,3c028011
34836ec,3442a5d0
34836f0,8043007b
34836f4,2402ffff
34836f8,1062002a
34836fc,240200ff
3483700,16420017
3483704,24070001
3483708,3c02801c
348370c,344284a0
3483710,3c030001
3483714,431021
3483718,94420934
348371c,5440002e
3483720,8e0202b0
3483724,3c02801c
3483728,344284a0
348372c,431021
3483730,90420758
3483734,54400028
3483738,8e0202b0
348373c,3c02801d
3483740,3442aa30
3483744,8c42066c
3483748,3c0308a0
348374c,24630800
3483750,431024
3483754,54400020
3483758,8e0202b0
348375c,24070001
3483760,3c028011
3483764,3442a5d0
3483768,8046007b
348376c,3c128040
3483770,26456ea0
3483774,c101493
3483778,2202025
348377c,2402000c
3483780,afa20018
3483784,afa20014
3483788,2402004d
348378c,afa20010
3483790,24070111
3483794,3025
3483798,26456ea0
348379c,c1014fb
34837a0,2202025
34837a4,8e0202b0
34837a8,24430008
34837ac,ae0302b0
34837b0,3c03e700
34837b4,ac430000
34837b8,ac400004
34837bc,8fbf0034
34837c0,8fb30030
34837c4,8fb2002c
34837c8,8fb10028
34837cc,8fb00024
34837d0,3e00008
34837d4,27bd0038
34837d8,24430008
34837dc,ae0302b0
34837e0,3c03fa00
34837e4,ac430000
34837e8,2403ff46
34837ec,1000ffdb
34837f0,ac430004
34837f4,8e0202b0
34837f8,24430008
34837fc,ae0302b0
3483800,3c03fa00
3483804,ac430000
3483808,2403ff46
348380c,1000ff5a
3483810,ac430004
3483814,261102a8
3483818,8e0202b0
348381c,24430008
3483820,ae0302b0
3483824,3c03fa00
3483828,ac430000
348382c,2403ffff
3483830,ac430004
3483834,3025
3483838,3c128040
348383c,26456e70
3483840,c101493
3483844,2202025
3483848,24020010
348384c,afa20018
3483850,afa20014
3483854,24020040
3483858,afa20010
348385c,2407010f
3483860,3025
3483864,26456e70
3483868,c1014fb
348386c,2202025
3483870,1000ff27
3483874,241200ff
3483878,3e00008
3483880,3c028040
3483884,8c427e9c
3483888,10400280
348388c,3c02801c
3483890,344284a0
3483894,3c030001
3483898,431021
348389c,94430934
34838a0,24020006
34838a4,14620279
34838a8,3c02801c
34838ac,344284a0
34838b0,3c030001
34838b4,431021
34838b8,94420948
34838bc,14400273
34838c0,3c02801c
34838c4,344284a0
34838c8,431021
34838cc,94420944
34838d0,1440026e
34838d4,3c02801c
34838d8,344284a0
34838dc,84420014
34838e0,441026a
34838e8,27bdff90
34838ec,afbf006c
34838f0,afbe0068
34838f4,afb70064
34838f8,afb60060
34838fc,afb5005c
3483900,afb40058
3483904,afb30054
3483908,afb20050
348390c,afb1004c
3483910,afb00048
3483914,8c820004
3483918,24430008
348391c,ac830008
3483920,3c03de00
3483924,ac430000
3483928,3c038040
348392c,24636e48
3483930,ac430004
3483934,3c028011
3483938,3442a5d0
348393c,94540f2e
3483940,3c028040
3483944,8c427ed4
3483948,50400005
348394c,24080001
3483950,32880001
3483954,14a042
3483958,10000002
348395c,32940001
3483960,24140001
3483964,3c028040
3483968,8c557ee0
348396c,12a00007
3483970,2a01825
3483974,3c028040
3483978,94436e84
348397c,31040
3483980,431021
3483984,21040
3483988,24430001
348398c,3c028040
3483990,94426e84
3483994,210c0
3483998,24420057
348399c,431021
34839a0,24030140
34839a4,621823
34839a8,38fc2
34839ac,2238821
34839b0,118843
34839b4,26230001
34839b8,afa30038
34839bc,8c830008
34839c0,24650008
34839c4,ac850008
34839c8,3c05fcff
34839cc,34a5ffff
34839d0,ac650000
34839d4,3c05fffd
34839d8,34a5f6fb
34839dc,ac650004
34839e0,8c830008
34839e4,24650008
34839e8,ac850008
34839ec,3c05fa00
34839f0,ac650000
34839f4,240500d0
34839f8,ac650004
34839fc,511021
3483a00,21380
3483a04,3c0300ff
3483a08,3463f000
3483a0c,431024
3483a10,3c05e400
3483a14,24a5039c
3483a18,451025
3483a1c,afa20020
3483a20,111380
3483a24,431024
3483a28,34420024
3483a2c,afa20024
3483a30,3c02e100
3483a34,afa20028
3483a38,afa0002c
3483a3c,3c02f100
3483a40,afa20030
3483a44,3c020400
3483a48,24420400
3483a4c,afa20034
3483a50,27a20020
3483a54,27a90038
3483a58,8c830008
3483a5c,24650008
3483a60,ac850008
3483a64,8c470004
3483a68,8c460000
3483a6c,ac670004
3483a70,24420008
3483a74,1522fff8
3483a78,ac660000
3483a7c,808025
3483a80,8c820008
3483a84,24430008
3483a88,ac830008
3483a8c,3c03e700
3483a90,ac430000
3483a94,ac400004
3483a98,8c820008
3483a9c,24430008
3483aa0,ac830008
3483aa4,3c03fc11
3483aa8,34639623
3483aac,ac430000
3483ab0,3c03ff2f
3483ab4,3463ffff
3483ab8,1100004c
3483abc,ac430004
3483ac0,3c058040
3483ac4,24a56eb0
3483ac8,94a70008
3483acc,c101493
3483ad0,3025
3483ad4,3c028040
3483ad8,8c427ea0
3483adc,18400043
3483ae0,3c028040
3483ae4,3c138040
3483ae8,26736d54
3483aec,9025
3483af0,3c1e8040
3483af4,3c168040
3483af8,26d66d30
3483afc,24426d40
3483b00,afa2003c
3483b04,3c028040
3483b08,24426eb0
3483b0c,afa20040
3483b10,3c178040
3483b14,8fc27ed8
3483b18,5040000b
3483b1c,92620000
3483b20,92630000
3483b24,3c028011
3483b28,3442a5d0
3483b2c,431021
3483b30,904200a8
3483b34,21042
3483b38,30420001
3483b3c,50400027
3483b40,26520001
3483b44,92620000
3483b48,561021
3483b4c,80460000
3483b50,28c20003
3483b54,54400021
3483b58,26520001
3483b5c,24c6fffd
3483b60,61840
3483b64,661821
3483b68,8fa2003c
3483b6c,621821
3483b70,90620000
3483b74,21600
3483b78,90640002
3483b7c,42200
3483b80,441025
3483b84,90630001
3483b88,31c00
3483b8c,431025
3483b90,344200ff
3483b94,8e030008
3483b98,24640008
3483b9c,ae040008
3483ba0,3c04fa00
3483ba4,ac640000
3483ba8,ac620004
3483bac,24020010
3483bb0,afa20018
3483bb4,afa20014
3483bb8,121100
3483bbc,521021
3483bc0,2442000a
3483bc4,afa20010
3483bc8,8fa70038
3483bcc,8fa50040
3483bd0,c1014fb
3483bd4,2002025
3483bd8,26520001
3483bdc,8ee27ea0
3483be0,242102a
3483be4,1440ffcb
3483be8,2673000c
3483bec,8e020008
3483bf0,24430008
3483bf4,ae030008
3483bf8,3c03fa00
3483bfc,ac430000
3483c00,2403ffff
3483c04,12800035
3483c08,ac430004
3483c0c,3c058040
3483c10,24a56ec0
3483c14,94a70008
3483c18,3025
3483c1c,c101493
3483c20,2002025
3483c24,3c028040
3483c28,8c427ea0
3483c2c,18400195
3483c30,3c028040
3483c34,3c138040
3483c38,26736d54
3483c3c,9025
3483c40,3c178040
3483c44,3c148040
3483c48,26946d30
3483c4c,24426ec0
3483c50,afa2003c
3483c54,3c1e8011
3483c58,37dea5d0
3483c5c,3c168040
3483c60,8ee27ed8
3483c64,10400008
3483c68,92620000
3483c6c,3c21021
3483c70,904200a8
3483c74,21042
3483c78,30420001
3483c7c,50400013
3483c80,26520001
3483c84,92620000
3483c88,541021
3483c8c,80460000
3483c90,2cc20003
3483c94,5040000d
3483c98,26520001
3483c9c,24020010
3483ca0,afa20018
3483ca4,afa20014
3483ca8,121100
3483cac,521021
3483cb0,2442000a
3483cb4,afa20010
3483cb8,8fa70038
3483cbc,8fa5003c
3483cc0,c1014fb
3483cc4,2002025
3483cc8,26520001
3483ccc,8ec27ea0
3483cd0,242102a
3483cd4,1440ffe2
3483cd8,2673000c
3483cdc,3c028040
3483ce0,8c427ea0
3483ce4,18400010
3483ce8,26310012
3483cec,3c128040
3483cf0,26526d56
3483cf4,2414000b
3483cf8,9825
3483cfc,3c168040
3483d00,2803025
3483d04,2202825
3483d08,c101a4d
3483d0c,2402025
3483d10,26730001
3483d14,2652000c
3483d18,8ec27ea0
3483d1c,262102a
3483d20,1440fff7
3483d24,26940011
3483d28,3c028040
3483d2c,94426e84
3483d30,210c0
3483d34,24420001
3483d38,518821
3483d3c,24070001
3483d40,24060011
3483d44,3c058040
3483d48,24a56e90
3483d4c,c101493
3483d50,2002025
3483d54,3c028040
3483d58,8c427ea0
3483d5c,5840002c
3483d60,263e0011
3483d64,3c138040
3483d68,26736d54
3483d6c,9025
3483d70,260a025
3483d74,3c178011
3483d78,36f7a5d0
3483d7c,3c168040
3483d80,121040
3483d84,521021
3483d88,21080
3483d8c,541021
3483d90,80420001
3483d94,4430019
3483d98,26520001
3483d9c,92620000
3483da0,2e21021
3483da4,904200bc
3483da8,21e00
3483dac,31e03
3483db0,2863000a
3483db4,50600001
3483db8,24020009
3483dbc,24033000
3483dc0,a7a30020
3483dc4,401825
3483dc8,21600
3483dcc,21603
3483dd0,4420001
3483dd4,1825
3483dd8,24630030
3483ddc,a3a30020
3483de0,123100
3483de4,d23021
3483de8,24c6000b
3483dec,2202825
3483df0,c101a4d
3483df4,27a40020
3483df8,26520001
3483dfc,8ec27ea0
3483e00,242102a
3483e04,1440ffde
3483e08,2673000c
3483e0c,263e0011
3483e10,24070001
3483e14,2406000e
3483e18,3c058040
3483e1c,24a56e90
3483e20,c101493
3483e24,2002025
3483e28,3c028040
3483e2c,8c427ea0
3483e30,1840002c
3483e34,3c028040
3483e38,3c138040
3483e3c,26736d54
3483e40,9025
3483e44,2417000d
3483e48,260a025
3483e4c,24426e90
3483e50,afa20038
3483e54,3c168040
3483e58,92630000
3483e5c,50770001
3483e60,2403000a
3483e64,121040
3483e68,521021
3483e6c,21080
3483e70,541021
3483e74,90420001
3483e78,30420040
3483e7c,50400015
3483e80,26520001
3483e84,3c028011
3483e88,3442a5d0
3483e8c,431021
3483e90,904200a8
3483e94,30420001
3483e98,5040000e
3483e9c,26520001
3483ea0,24020010
3483ea4,afa20018
3483ea8,afa20014
3483eac,121100
3483eb0,521021
3483eb4,2442000a
3483eb8,afa20010
3483ebc,3c03825
3483ec0,3025
3483ec4,8fa50038
3483ec8,c1014fb
3483ecc,2002025
3483ed0,26520001
3483ed4,8ec27ea0
3483ed8,242102a
3483edc,1440ffde
3483ee0,2673000c
3483ee4,24070001
3483ee8,2406000a
3483eec,3c058040
3483ef0,24a56e90
3483ef4,c101493
3483ef8,2002025
3483efc,3c028040
3483f00,8c427ea0
3483f04,58400028
3483f08,263e0022
3483f0c,9025
3483f10,3c138040
3483f14,26736d54
3483f18,3c168011
3483f1c,3c178040
3483f20,26f76e90
3483f24,3c148040
3483f28,121040
3483f2c,521021
3483f30,21080
3483f34,531021
3483f38,90420001
3483f3c,30420020
3483f40,50400014
3483f44,26520001
3483f48,36c2a5d0
3483f4c,8c4200a4
3483f50,3c030040
3483f54,431024
3483f58,5040000e
3483f5c,26520001
3483f60,24020010
3483f64,afa20018
3483f68,afa20014
3483f6c,121100
3483f70,521021
3483f74,2442000a
3483f78,afa20010
3483f7c,3c03825
3483f80,3025
3483f84,2e02825
3483f88,c1014fb
3483f8c,2002025
3483f90,26520001
3483f94,8e827ea0
3483f98,242102a
3483f9c,1440ffe3
3483fa0,121040
3483fa4,263e0022
3483fa8,24070001
3483fac,24060010
3483fb0,3c058040
3483fb4,24a56e90
3483fb8,c101493
3483fbc,2002025
3483fc0,3c028040
3483fc4,8c427ea0
3483fc8,1840002a
3483fcc,3c138040
3483fd0,26736d54
3483fd4,9025
3483fd8,260a025
3483fdc,3c178011
3483fe0,3c028040
3483fe4,24426e90
3483fe8,afa20038
3483fec,3c168040
3483ff0,121040
3483ff4,521021
3483ff8,21080
3483ffc,541021
3484000,90420001
3484004,30420010
3484008,50400016
348400c,26520001
3484010,36e2a5d0
3484014,92630000
3484018,431021
348401c,904200a8
3484020,21082
3484024,30420001
3484028,5040000e
348402c,26520001
3484030,24020010
3484034,afa20018
3484038,afa20014
348403c,121100
3484040,521021
3484044,2442000a
3484048,afa20010
348404c,3c03825
3484050,3025
3484054,8fa50038
3484058,c1014fb
348405c,2002025
3484060,26520001
3484064,8ec27ea0
3484068,242102a
348406c,1440ffe0
3484070,2673000c
3484074,263e0033
3484078,24070001
348407c,2406000f
3484080,3c058040
3484084,24a56e90
3484088,c101493
348408c,2002025
3484090,3c028040
3484094,8c427ea0
3484098,18400060
348409c,3c138040
34840a0,26736d54
34840a4,9025
34840a8,260a025
34840ac,3c178011
34840b0,3c028040
34840b4,24426e90
34840b8,afa20038
34840bc,3c168040
34840c0,121040
34840c4,521021
34840c8,21080
34840cc,541021
34840d0,90420001
34840d4,30420010
34840d8,50400016
34840dc,26520001
34840e0,36e2a5d0
34840e4,92630000
34840e8,431021
34840ec,904200a8
34840f0,21042
34840f4,30420001
34840f8,5040000e
34840fc,26520001
3484100,24020010
3484104,afa20018
3484108,afa20014
348410c,121100
3484110,521021
3484114,2442000a
3484118,afa20010
348411c,3c03825
3484120,3025
3484124,8fa50038
3484128,c1014fb
348412c,2002025
3484130,26520001
3484134,8ec27ea0
3484138,242102a
348413c,1440ffe0
3484140,2673000c
3484144,12a00035
3484148,3c028040
348414c,8c427ea0
3484150,18400032
3484154,3c138040
3484158,26736d54
348415c,2414000b
3484160,9025
3484164,3c178040
3484168,3c168040
348416c,26d67f30
3484170,3c158040
3484174,26b56cf4
3484178,3c028040
348417c,24426cf8
3484180,afa20038
3484184,3c1e8040
3484188,8ee27edc
348418c,50400014
3484190,92620000
3484194,121040
3484198,521021
348419c,21080
34841a0,27c36d54
34841a4,431021
34841a8,90420001
34841ac,30420010
34841b0,5040000b
34841b4,92620000
34841b8,92630000
34841bc,3c028011
34841c0,3442a5d0
34841c4,431021
34841c8,904200a8
34841cc,21082
34841d0,30420001
34841d4,5040000b
34841d8,26520001
34841dc,92620000
34841e0,561021
34841e4,90420000
34841e8,14400002
34841ec,2a02025
34841f0,8fa40038
34841f4,2803025
34841f8,c101a4d
34841fc,26250044
3484200,26520001
3484204,26940011
3484208,3c028040
348420c,8c427ea0
3484210,242102a
3484214,1440ffdc
3484218,2673000c
348421c,c101a77
3484220,2002025
3484224,8e020008
3484228,24430008
348422c,ae030008
3484230,3c03e900
3484234,ac430000
3484238,ac400004
348423c,8e020008
3484240,24430008
3484244,ae030008
3484248,3c03df00
348424c,ac430000
3484250,ac400004
3484254,8fbf006c
3484258,8fbe0068
348425c,8fb70064
3484260,8fb60060
3484264,8fb5005c
3484268,8fb40058
348426c,8fb30054
3484270,8fb20050
3484274,8fb1004c
3484278,8fb00048
348427c,3e00008
3484280,27bd0070
3484284,1000fea8
3484288,26310012
348428c,3e00008
3484294,44860000
3484298,44801000
34842a0,46020032
34842a8,45030011
34842ac,46007006
34842b0,460e603c
34842b8,45000007
34842bc,460c0000
34842c0,4600703c
34842c8,45000009
34842d0,3e00008
34842d4,46007006
34842d8,460e003c
34842e0,45000003
34842e8,3e00008
34842ec,46007006
34842f0,3e00008
34842f8,3c02801c
34842fc,344284a0
3484300,c44000d4
3484304,3c028040
3484308,3e00008
348430c,e4407ea8
3484310,27bdffe8
3484314,afbf0014
3484318,3c028040
348431c,90426dfc
3484320,5040001b
3484324,3c028040
