10,107b6d3
3482868,344284a0
348286c,8c500000
3482870,8e0302b0
3482874,24640008
3482878,ae0402b0
348287c,3c04de00
3482880,ac640000
3482884,3c048040
3482888,24846408
348288c,ac640004
3482890,8e0302b0
3482894,24640008
3482898,ae0402b0
348289c,3c04e700
34828a0,ac640000
34828a4,ac600004
34828a8,8e0302b0
34828ac,24640008
34828b0,ae0402b0
34828b4,3c04fc11
34828b8,34849623
34828bc,ac640000
34828c0,3c04ff2f
34828c4,3484ffff
34828c8,ac640004
34828cc,3c030001
34828d0,431021
34828d4,94520744
34828d8,240200aa
34828dc,124200dd
34828e0,24070001
34828e4,261102a8
34828e8,8e0202b0
34828ec,24430008
34828f0,ae0302b0
34828f4,3c03fa00
34828f8,ac430000
34828fc,2403ff00
3482900,2431825
3482904,ac430004
3482908,3025
348290c,3c138040
3482910,26656430
3482914,c1011d1
3482918,2202025
348291c,24020010
3482920,afa20018
3482924,afa20014
3482928,24020040
348292c,afa20010
3482930,2407010f
3482934,3025
3482938,26656430
348293c,c101239
3482940,2202025
3482944,240200ff
3482948,1642001c
348294c,3c028011
3482950,3c02801d
3482954,3442aa30
3482958,8c42066c
348295c,3c033000
3482960,24630483
3482964,431024
3482968,544000b3
348296c,8e0202b0
3482970,3c02801c
3482974,344284a0
3482978,8c430008
348297c,3c02800f
3482980,8c4213ec
3482984,546200ac
3482988,8e0202b0
348298c,3c028011
3482990,3442a5d0
3482994,8c43135c
3482998,24020001
348299c,106200a5
34829a0,3c02800e
34829a4,3442f1b0
34829a8,8c420000
34829ac,30420020
34829b0,544000a1
34829b4,8e0202b0
34829b8,3c028011
34829bc,3442a5d0
34829c0,9442009c
34829c4,30422000
34829c8,1040002a
34829cc,3c028011
34829d0,3442a5d0
34829d4,8c420004
34829d8,14400054
34829dc,3c028011
34829e0,24070001
34829e4,24060045
34829e8,3c058040
34829ec,24a56460
34829f0,c1011d1
34829f4,2202025
34829f8,3c028011
34829fc,3442a5d0
3482a00,94420070
3482a04,3042f000
3482a08,24032000
3482a0c,5443000e
3482a10,2402000c
3482a14,24020010
3482a18,afa20018
3482a1c,afa20014
3482a20,24020040
3482a24,afa20010
3482a28,24070102
3482a2c,3025
3482a30,3c058040
3482a34,24a56460
3482a38,c101239
3482a3c,2202025
3482a40,1000000c
3482a44,3c028011
3482a48,afa20018
3482a4c,afa20014
3482a50,24020042
3482a54,afa20010
3482a58,24070104
3482a5c,3025
3482a60,3c058040
3482a64,24a56460
3482a68,c101239
3482a6c,2202025
3482a70,3c028011
3482a74,3442a5d0
3482a78,9442009c
3482a7c,30424000
3482a80,1040002a
3482a84,3c028011
3482a88,3442a5d0
3482a8c,8c420004
3482a90,14400026
3482a94,3c028011
3482a98,24070001
3482a9c,24060046
3482aa0,3c058040
3482aa4,24a56460
3482aa8,c1011d1
3482aac,2202025
3482ab0,3c028011
3482ab4,3442a5d0
3482ab8,94420070
3482abc,3042f000
3482ac0,24033000
3482ac4,5443000e
3482ac8,2402000c
3482acc,24020010
3482ad0,afa20018
3482ad4,afa20014
3482ad8,24020040
3482adc,afa20010
3482ae0,2407011b
3482ae4,3025
3482ae8,3c058040
3482aec,24a56460
3482af0,c101239
3482af4,2202025
3482af8,1000000c
3482afc,3c028011
3482b00,afa20018
3482b04,afa20014
3482b08,24020042
3482b0c,afa20010
3482b10,2407011d
3482b14,3025
3482b18,3c058040
3482b1c,24a56460
3482b20,c101239
3482b24,2202025
3482b28,3c028011
3482b2c,3442a5d0
3482b30,8043007b
3482b34,2402ffff
3482b38,1062002a
3482b3c,240200ff
3482b40,16420017
3482b44,24070001
3482b48,3c02801c
3482b4c,344284a0
3482b50,3c030001
3482b54,431021
3482b58,94420934
3482b5c,5440002e
3482b60,8e0202b0
3482b64,3c02801c
3482b68,344284a0
3482b6c,431021
3482b70,90420758
3482b74,54400028
3482b78,8e0202b0
3482b7c,3c02801d
3482b80,3442aa30
3482b84,8c42066c
3482b88,3c0308a0
3482b8c,24630800
3482b90,431024
3482b94,54400020
3482b98,8e0202b0
3482b9c,24070001
3482ba0,3c028011
3482ba4,3442a5d0
3482ba8,8046007b
3482bac,3c128040
3482bb0,26456460
3482bb4,c1011d1
3482bb8,2202025
3482bbc,2402000c
3482bc0,afa20018
3482bc4,afa20014
3482bc8,2402004d
3482bcc,afa20010
3482bd0,24070111
3482bd4,3025
3482bd8,26456460
3482bdc,c101239
3482be0,2202025
3482be4,8e0202b0
3482be8,24430008
3482bec,ae0302b0
3482bf0,3c03e700
3482bf4,ac430000
3482bf8,ac400004
3482bfc,8fbf0034
3482c00,8fb30030
3482c04,8fb2002c
3482c08,8fb10028
3482c0c,8fb00024
3482c10,3e00008
3482c14,27bd0038
3482c18,24430008
3482c1c,ae0302b0
3482c20,3c03fa00
3482c24,ac430000
3482c28,2403ff46
3482c2c,1000ffdb
3482c30,ac430004
3482c34,8e0202b0
3482c38,24430008
3482c3c,ae0302b0
3482c40,3c03fa00
3482c44,ac430000
3482c48,2403ff46
3482c4c,1000ff5a
3482c50,ac430004
3482c54,261102a8
3482c58,8e0202b0
3482c5c,24430008
3482c60,ae0302b0
3482c64,3c03fa00
3482c68,ac430000
3482c6c,2403ffff
3482c70,ac430004
3482c74,3025
3482c78,3c128040
3482c7c,26456430
3482c80,c1011d1
3482c84,2202025
3482c88,24020010
3482c8c,afa20018
3482c90,afa20014
3482c94,24020040
3482c98,afa20010
3482c9c,2407010f
3482ca0,3025
3482ca4,26456430
3482ca8,c101239
3482cac,2202025
3482cb0,1000ff27
3482cb4,241200ff
3482cb8,3e00008
3482cc0,3c028040
3482cc4,8c42745c
3482cc8,10400280
3482ccc,3c02801c
3482cd0,344284a0
3482cd4,3c030001
3482cd8,431021
3482cdc,94430934
3482ce0,24020006
3482ce4,14620279
3482ce8,3c02801c
3482cec,344284a0
3482cf0,3c030001
3482cf4,431021
3482cf8,94420948
3482cfc,14400273
3482d00,3c02801c
3482d04,344284a0
3482d08,431021
3482d0c,94420944
3482d10,1440026e
3482d14,3c02801c
3482d18,344284a0
3482d1c,84420014
3482d20,441026a
3482d28,27bdff90
3482d2c,afbf006c
3482d30,afbe0068
3482d34,afb70064
3482d38,afb60060
3482d3c,afb5005c
3482d40,afb40058
3482d44,afb30054
3482d48,afb20050
3482d4c,afb1004c
3482d50,afb00048
3482d54,8c820004
3482d58,24430008
3482d5c,ac830008
3482d60,3c03de00
3482d64,ac430000
3482d68,3c038040
3482d6c,24636408
3482d70,ac430004
3482d74,3c028011
3482d78,3442a5d0
3482d7c,94540f2e
3482d80,3c028040
3482d84,8c42748c
3482d88,50400005
3482d8c,24080001
3482d90,32880001
3482d94,14a042
3482d98,10000002
3482d9c,32940001
3482da0,24140001
3482da4,3c028040
3482da8,8c557498
3482dac,12a00007
3482db0,2a01825
3482db4,3c028040
3482db8,94436444
3482dbc,31040
3482dc0,431021
3482dc4,21040
3482dc8,24430001
3482dcc,3c028040
3482dd0,94426444
3482dd4,210c0
3482dd8,24420057
3482ddc,431021
3482de0,24030140
3482de4,621823
3482de8,38fc2
3482dec,2238821
3482df0,118843
3482df4,26230001
3482df8,afa30038
3482dfc,8c830008
3482e00,24650008
3482e04,ac850008
3482e08,3c05fcff
3482e0c,34a5ffff
3482e10,ac650000
3482e14,3c05fffd
3482e18,34a5f6fb
3482e1c,ac650004
3482e20,8c830008
3482e24,24650008
3482e28,ac850008
3482e2c,3c05fa00
3482e30,ac650000
3482e34,240500d0
3482e38,ac650004
3482e3c,511021
3482e40,21380
3482e44,3c0300ff
3482e48,3463f000
3482e4c,431024
3482e50,3c05e400
3482e54,24a5039c
3482e58,451025
3482e5c,afa20020
3482e60,111380
3482e64,431024
3482e68,34420024
3482e6c,afa20024
3482e70,3c02e100
3482e74,afa20028
3482e78,afa0002c
3482e7c,3c02f100
3482e80,afa20030
3482e84,3c020400
3482e88,24420400
3482e8c,afa20034
3482e90,27a20020
3482e94,27a90038
3482e98,8c830008
3482e9c,24650008
3482ea0,ac850008
3482ea4,8c470004
3482ea8,8c460000
3482eac,ac670004
3482eb0,24420008
3482eb4,1522fff8
3482eb8,ac660000
3482ebc,808025
3482ec0,8c820008
3482ec4,24430008
3482ec8,ac830008
3482ecc,3c03e700
3482ed0,ac430000
3482ed4,ac400004
3482ed8,8c820008
3482edc,24430008
3482ee0,ac830008
3482ee4,3c03fc11
3482ee8,34639623
3482eec,ac430000
3482ef0,3c03ff2f
3482ef4,3463ffff
3482ef8,1100004c
3482efc,ac430004
3482f00,3c058040
3482f04,24a56470
3482f08,94a70008
3482f0c,c1011d1
3482f10,3025
3482f14,3c028040
3482f18,8c427460
3482f1c,18400043
3482f20,3c028040
3482f24,3c138040
3482f28,26736154
3482f2c,9025
3482f30,3c1e8040
3482f34,3c168040
3482f38,26d66130
3482f3c,24426140
3482f40,afa2003c
3482f44,3c028040
3482f48,24426470
3482f4c,afa20040
3482f50,3c178040
3482f54,8fc27490
3482f58,5040000b
3482f5c,92620000
3482f60,92630000
3482f64,3c028011
3482f68,3442a5d0
3482f6c,431021
3482f70,904200a8
3482f74,21042
3482f78,30420001
3482f7c,50400027
3482f80,26520001
3482f84,92620000
3482f88,561021
3482f8c,80460000
3482f90,28c20003
3482f94,54400021
3482f98,26520001
3482f9c,24c6fffd
3482fa0,61840
3482fa4,661821
3482fa8,8fa2003c
3482fac,621821
3482fb0,90620000
3482fb4,21600
3482fb8,90640002
3482fbc,42200
3482fc0,441025
3482fc4,90630001
3482fc8,31c00
3482fcc,431025
3482fd0,344200ff
3482fd4,8e030008
3482fd8,24640008
3482fdc,ae040008
3482fe0,3c04fa00
3482fe4,ac640000
3482fe8,ac620004
3482fec,24020010
3482ff0,afa20018
3482ff4,afa20014
3482ff8,121100
3482ffc,521021
3483000,2442000a
3483004,afa20010
3483008,8fa70038
348300c,8fa50040
3483010,c101239
3483014,2002025
3483018,26520001
348301c,8ee27460
3483020,242102a
3483024,1440ffcb
3483028,2673000c
348302c,8e020008
3483030,24430008
3483034,ae030008
3483038,3c03fa00
348303c,ac430000
3483040,2403ffff
3483044,12800035
3483048,ac430004
348304c,3c058040
3483050,24a56480
3483054,94a70008
3483058,3025
348305c,c1011d1
3483060,2002025
3483064,3c028040
3483068,8c427460
348306c,18400195
3483070,3c028040
3483074,3c138040
3483078,26736154
348307c,9025
3483080,3c178040
3483084,3c148040
3483088,26946130
348308c,24426480
3483090,afa2003c
3483094,3c1e8011
3483098,37dea5d0
348309c,3c168040
34830a0,8ee27490
34830a4,10400008
34830a8,92620000
34830ac,3c21021
34830b0,904200a8
34830b4,21042
34830b8,30420001
34830bc,50400013
34830c0,26520001
34830c4,92620000
34830c8,541021
34830cc,80460000
34830d0,2cc20003
34830d4,5040000d
34830d8,26520001
34830dc,24020010
34830e0,afa20018
34830e4,afa20014
34830e8,121100
34830ec,521021
34830f0,2442000a
34830f4,afa20010
34830f8,8fa70038
34830fc,8fa5003c
3483100,c101239
3483104,2002025
3483108,26520001
348310c,8ec27460
3483110,242102a
3483114,1440ffe2
3483118,2673000c
348311c,3c028040
3483120,8c427460
3483124,18400010
3483128,26310012
348312c,3c128040
3483130,26526156
3483134,2414000b
3483138,9825
348313c,3c168040
3483140,2803025
3483144,2202825
3483148,c101789
348314c,2402025
3483150,26730001
3483154,2652000c
3483158,8ec27460
348315c,262102a
3483160,1440fff7
3483164,26940011
3483168,3c028040
348316c,94426444
3483170,210c0
3483174,24420001
3483178,518821
348317c,24070001
3483180,24060011
3483184,3c058040
3483188,24a56450
348318c,c1011d1
3483190,2002025
3483194,3c028040
3483198,8c427460
348319c,5840002c
34831a0,263e0011
34831a4,3c138040
34831a8,26736154
34831ac,9025
34831b0,260a025
34831b4,3c178011
34831b8,36f7a5d0
34831bc,3c168040
34831c0,121040
34831c4,521021
34831c8,21080
34831cc,541021
34831d0,80420001
34831d4,4430019
34831d8,26520001
34831dc,92620000
34831e0,2e21021
34831e4,904200bc
34831e8,21e00
34831ec,31e03
34831f0,2863000a
34831f4,50600001
34831f8,24020009
34831fc,24033000
3483200,a7a30020
3483204,401825
3483208,21600
348320c,21603
3483210,4420001
3483214,1825
3483218,24630030
348321c,a3a30020
3483220,123100
3483224,d23021
3483228,24c6000b
348322c,2202825
3483230,c101789
3483234,27a40020
3483238,26520001
348323c,8ec27460
3483240,242102a
3483244,1440ffde
3483248,2673000c
348324c,263e0011
3483250,24070001
3483254,2406000e
3483258,3c058040
348325c,24a56450
3483260,c1011d1
3483264,2002025
3483268,3c028040
348326c,8c427460
3483270,1840002c
3483274,3c028040
3483278,3c138040
348327c,26736154
3483280,9025
3483284,2417000d
3483288,260a025
348328c,24426450
3483290,afa20038
3483294,3c168040
3483298,92630000
348329c,50770001
34832a0,2403000a
34832a4,121040
34832a8,521021
34832ac,21080
34832b0,541021
34832b4,90420001
34832b8,30420040
34832bc,50400015
34832c0,26520001
34832c4,3c028011
34832c8,3442a5d0
34832cc,431021
34832d0,904200a8
34832d4,30420001
34832d8,5040000e
34832dc,26520001
34832e0,24020010
34832e4,afa20018
34832e8,afa20014
34832ec,121100
34832f0,521021
34832f4,2442000a
34832f8,afa20010
34832fc,3c03825
3483300,3025
3483304,8fa50038
3483308,c101239
348330c,2002025
3483310,26520001
3483314,8ec27460
3483318,242102a
348331c,1440ffde
3483320,2673000c
3483324,24070001
3483328,2406000a
348332c,3c058040
3483330,24a56450
3483334,c1011d1
3483338,2002025
348333c,3c028040
3483340,8c427460
3483344,58400028
3483348,263e0022
348334c,9025
3483350,3c138040
3483354,26736154
3483358,3c168011
348335c,3c178040
3483360,26f76450
3483364,3c148040
3483368,121040
348336c,521021
3483370,21080
3483374,531021
3483378,90420001
348337c,30420020
3483380,50400014
3483384,26520001
3483388,36c2a5d0
348338c,8c4200a4
3483390,3c030040
3483394,431024
3483398,5040000e
348339c,26520001
34833a0,24020010
34833a4,afa20018
34833a8,afa20014
34833ac,121100
34833b0,521021
34833b4,2442000a
34833b8,afa20010
34833bc,3c03825
34833c0,3025
34833c4,2e02825
34833c8,c101239
34833cc,2002025
34833d0,26520001
34833d4,8e827460
34833d8,242102a
34833dc,1440ffe3
34833e0,121040
34833e4,263e0022
34833e8,24070001
34833ec,24060010
34833f0,3c058040
34833f4,24a56450
34833f8,c1011d1
34833fc,2002025
3483400,3c028040
3483404,8c427460
3483408,1840002a
348340c,3c138040
3483410,26736154
3483414,9025
3483418,260a025
348341c,3c178011
3483420,3c028040
3483424,24426450
3483428,afa20038
348342c,3c168040
3483430,121040
3483434,521021
3483438,21080
348343c,541021
3483440,90420001
3483444,30420010
3483448,50400016
348344c,26520001
3483450,36e2a5d0
3483454,92630000
3483458,431021
348345c,904200a8
3483460,21082
3483464,30420001
3483468,5040000e
348346c,26520001
3483470,24020010
3483474,afa20018
3483478,afa20014
348347c,121100
3483480,521021
3483484,2442000a
3483488,afa20010
348348c,3c03825
3483490,3025
3483494,8fa50038
3483498,c101239
348349c,2002025
34834a0,26520001
34834a4,8ec27460
34834a8,242102a
34834ac,1440ffe0
34834b0,2673000c
34834b4,263e0033
34834b8,24070001
34834bc,2406000f
34834c0,3c058040
34834c4,24a56450
34834c8,c1011d1
34834cc,2002025
34834d0,3c028040
34834d4,8c427460
34834d8,18400060
34834dc,3c138040
34834e0,26736154
34834e4,9025
34834e8,260a025
34834ec,3c178011
34834f0,3c028040
34834f4,24426450
34834f8,afa20038
34834fc,3c168040
3483500,121040
3483504,521021
3483508,21080
348350c,541021
3483510,90420001
3483514,30420010
3483518,50400016
348351c,26520001
3483520,36e2a5d0
3483524,92630000
3483528,431021
348352c,904200a8
3483530,21042
3483534,30420001
3483538,5040000e
348353c,26520001
3483540,24020010
3483544,afa20018
3483548,afa20014
348354c,121100
3483550,521021
3483554,2442000a
3483558,afa20010
348355c,3c03825
3483560,3025
3483564,8fa50038
3483568,c101239
348356c,2002025
3483570,26520001
3483574,8ec27460
3483578,242102a
348357c,1440ffe0
3483580,2673000c
3483584,12a00035
3483588,3c028040
348358c,8c427460
3483590,18400032
3483594,3c138040
3483598,26736154
348359c,2414000b
34835a0,9025
34835a4,3c178040
34835a8,3c168040
34835ac,26d674e8
34835b0,3c158040
34835b4,26b560ec
34835b8,3c028040
34835bc,244260f0
34835c0,afa20038
34835c4,3c1e8040
34835c8,8ee27494
34835cc,50400014
34835d0,92620000
34835d4,121040
34835d8,521021
34835dc,21080
34835e0,27c36154
34835e4,431021
34835e8,90420001
34835ec,30420010
34835f0,5040000b
34835f4,92620000
34835f8,92630000
34835fc,3c028011
3483600,3442a5d0
3483604,431021
3483608,904200a8
348360c,21082
3483610,30420001
3483614,5040000b
3483618,26520001
348361c,92620000
3483620,561021
3483624,90420000
3483628,14400002
348362c,2a02025
3483630,8fa40038
3483634,2803025
3483638,c101789
348363c,26250044
3483640,26520001
3483644,26940011
3483648,3c028040
348364c,8c427460
3483650,242102a
3483654,1440ffdc
3483658,2673000c
348365c,c1017b3
3483660,2002025
3483664,8e020008
3483668,24430008
348366c,ae030008
3483670,3c03e900
3483674,ac430000
3483678,ac400004
348367c,8e020008
3483680,24430008
3483684,ae030008
3483688,3c03df00
348368c,ac430000
3483690,ac400004
3483694,8fbf006c
3483698,8fbe0068
348369c,8fb70064
34836a0,8fb60060
34836a4,8fb5005c
34836a8,8fb40058
34836ac,8fb30054
34836b0,8fb20050
34836b4,8fb1004c
34836b8,8fb00048
34836bc,3e00008
34836c0,27bd0070
34836c4,1000fea8
34836c8,26310012
34836cc,3e00008
34836d4,2ca20007
34836d8,10400026
34836dc,51080
34836e0,3c058040
34836e4,24a560a0
34836e8,a22821
34836ec,8ca20000
34836f0,400008
34836f8,90820000
34836fc,44820000
3483700,3e00008
3483704,46800020
3483708,80820000
348370c,44820000
3483710,3e00008
3483714,46800020
3483718,94820000
348371c,44820000
3483720,3e00008
3483724,46800020
3483728,84820000
348372c,44820000
3483730,3e00008
3483734,46800020
3483738,8c820000
348373c,44820000
3483740,4410004
3483744,46800021
3483748,3c028040
348374c,d44260f8
3483750,46220000
3483754,3e00008
3483758,46200020
348375c,8c820000
3483760,44820000
3483764,3e00008
3483768,46800020
348376c,3e00008
3483770,c4800000
3483774,3e00008
348377c,44860000
3483780,2ca20007
3483784,10400043
3483788,51080
348378c,3c058040
3483790,24a560bc
3483794,a22821
3483798,8ca20000
348379c,400008
34837a4,3c028040
34837a8,c4426108
34837ac,4600103e
34837b4,45030005
34837b8,46020001
34837bc,4600000d
34837c0,44020000
34837c4,3e00008
34837c8,a0820000
34837cc,4600000d
34837d0,44020000
34837d4,3c038000
34837d8,431025
34837dc,3e00008
34837e0,a0820000
34837e4,4600000d
34837e8,44020000
34837ec,3e00008
34837f0,a0820000
34837f4,3c028040
34837f8,c4426108
34837fc,4600103e
3483804,45030005
3483808,46020001
348380c,4600000d
3483810,44020000
3483814,3e00008
3483818,a4820000
348381c,4600000d
3483820,44020000
3483824,3c038000
3483828,431025
348382c,3e00008
3483830,a4820000
3483834,4600000d
3483838,44020000
348383c,3e00008
3483840,a4820000
3483844,3c028040
3483848,c4426108
348384c,4600103e
3483854,45030005
3483858,46020001
348385c,4600000d
3483860,44020000
3483864,3e00008
3483868,ac820000
348386c,4600000d
3483870,44020000
3483874,3c038000
3483878,431025
348387c,3e00008
3483880,ac820000
3483884,4600000d
3483888,3e00008
348388c,e4800000
3483890,ac860000
3483894,3e00008
348389c,44860000
34838a0,44801000
34838a8,46020032
34838b0,45030011
34838b4,46007006
34838b8,460e603c
34838c0,45000007
34838c4,460c0000
34838c8,4600703c
34838d0,45000009
34838d8,3e00008
34838dc,46007006
34838e0,460e003c
34838e8,45000003
34838f0,3e00008
34838f4,46007006
34838f8,3e00008
3483900,27bdffc8
3483904,afbf0034
3483908,afbe0030
348390c,afb7002c
3483910,afb60028
3483914,afb50024
3483918,afb40020
348391c,afb3001c
3483920,afb20018
3483924,afb10014
3483928,afb00010
348392c,3c028040
3483930,944561f2
3483934,10a00011
3483938,3c028040
348393c,3c04801d
3483940,3c028008
3483944,24421628
3483948,40f809
348394c,34849c44
3483950,4410008
3483954,3c028040
3483958,944561f2
348395c,3c04801d
3483960,3c028008
3483964,244212f0
3483968,40f809
348396c,34849c44
3483970,3c028040
3483974,a44061f2
3483978,3c028040
348397c,944261f4
3483980,1040000c
3483984,3c108040
3483988,3c06801c
348398c,34c684a0
3483990,3c058040
3483994,24a561f4
3483998,3c028002
348399c,244255c4
34839a0,40f809
34839a4,24c41c24
34839a8,3c028040
34839ac,a44061f4
34839b0,3c108040
34839b4,26106204
34839b8,3c158040
34839bc,26b563c4
34839c0,24160001
34839c4,24170003
34839c8,3c1e8000
34839cc,8e120010
34839d0,12400022
34839d4,2008825
34839d8,8e130000
34839dc,8e14000c
34839e0,2802825
34839e4,c100db5
34839e8,2602025
34839ec,56560005
34839f0,c6020014
34839f4,e6000018
34839f8,24020002
34839fc,1000000e
3483a00,ae020010
3483a04,46001032
3483a0c,45020001
3483a10,e6000018
3483a14,56570009
3483a18,8e260008
3483a1c,8e260008
3483a20,de3026
3483a24,c62e0018
3483a28,c100e27
3483a2c,46000306
3483a30,10000006
3483a34,e6200014
3483a38,8e260008
3483a3c,c62e0004
3483a40,c100e27
3483a44,46000306
3483a48,e6200014
3483a4c,44060000
3483a50,2802825
3483a54,c100ddf
3483a58,2602025
3483a5c,2610001c
3483a60,5615ffdb
3483a64,8e120010
3483a68,8fbf0034
3483a6c,8fbe0030
3483a70,8fb7002c
3483a74,8fb60028
3483a78,8fb50024
3483a7c,8fb40020
3483a80,8fb3001c
3483a84,8fb20018
3483a88,8fb10014
3483a8c,8fb00010
3483a90,3e00008
3483a94,27bd0038
3483a98,27bdff98
3483a9c,afbf0064
3483aa0,afbe0060
3483aa4,afb7005c
3483aa8,afb60058
3483aac,afb50054
3483ab0,afb40050
3483ab4,afb3004c
3483ab8,afb20048
3483abc,afb10044
3483ac0,afb00040
3483ac4,afa40068
3483ac8,3c02801c
3483acc,344284a0
3483ad0,8c500000
3483ad4,260202b8
3483ad8,afa20038
3483adc,8e0202c0
3483ae0,24430008
3483ae4,ae0302c0
3483ae8,3c03de00
3483aec,ac430000
3483af0,3c038040
3483af4,24636408
3483af8,ac430004
3483afc,8e0202c0
3483b00,24430008
3483b04,ae0302c0
3483b08,3c03e700
3483b0c,ac430000
3483b10,ac400004
3483b14,8e0202c0
3483b18,24430008
3483b1c,ae0302c0
3483b20,3c03fc11
3483b24,34639623
3483b28,ac430000
3483b2c,3c03ff2f
3483b30,3463ffff
3483b34,ac430004
3483b38,8e0202c0
3483b3c,24430008
3483b40,ae0302c0
3483b44,3c03fa00
3483b48,ac430000
3483b4c,2403ffff
3483b50,ac430004
3483b54,3c028040
3483b58,8c52749c
3483b5c,24110054
3483b60,3c168040
3483b64,26d663c4
3483b68,3c158040
3483b6c,26b57464
3483b70,24140018
3483b74,241e000c
3483b78,241700f4
3483b7c,3242001f
3483b80,21040
3483b84,129143
3483b88,561021
3483b8c,90430000
3483b90,31880
3483b94,751821
3483b98,8c730000
3483b9c,24070001
3483ba0,90460001
3483ba4,2602825
3483ba8,c1011d1
3483bac,8fa40038
3483bb0,afb40018
3483bb4,afb40014
3483bb8,afbe0010
3483bbc,2203825
3483bc0,3025
3483bc4,2602825
3483bc8,c101239
3483bcc,8fa40038
3483bd0,26310020
3483bd4,5637ffea
3483bd8,3242001f
3483bdc,1000000c
3483be0,8e0202c0
3483be4,8e0302c0
3483be8,24640008
3483bec,ae0402c0
3483bf0,8c450004
3483bf4,8c440000
3483bf8,ac650004
3483bfc,24420008
3483c00,1446fff8
3483c04,ac640000
3483c08,10000025
3483c0c,8fbf0064
3483c10,24430008
3483c14,ae0302c0
3483c18,3c03e700
3483c1c,ac430000
3483c20,ac400004
3483c24,8e0202c0
3483c28,24430008
3483c2c,ae0302c0
3483c30,3c03fcff
3483c34,3463ffff
3483c38,ac430000
3483c3c,3c03fffd
3483c40,3463f6fb
3483c44,ac430004
3483c48,8e0202c0
3483c4c,24430008
3483c50,ae0302c0
3483c54,3c03fa00
3483c58,ac430000
3483c5c,93a3006b
3483c60,ac430004
3483c64,3c02e450
3483c68,244203c0
3483c6c,afa20020
3483c70,afa00024
3483c74,3c02e100
3483c78,afa20028
3483c7c,afa0002c
3483c80,3c02f100
3483c84,afa20030
3483c88,3c020400
3483c8c,24420400
3483c90,afa20034
3483c94,27a20020
3483c98,1000ffd2
3483c9c,27a60038
3483ca0,8fbe0060
3483ca4,8fb7005c
3483ca8,8fb60058
3483cac,8fb50054
3483cb0,8fb40050
3483cb4,8fb3004c
3483cb8,8fb20048
3483cbc,8fb10044
3483cc0,8fb00040
3483cc4,3e00008
3483cc8,27bd0068
3483ccc,3c028040
3483cd0,904274a0
3483cd4,1040000e
3483cd8,3c028011
3483cdc,3442a5d0
3483ce0,8c430000
3483ce4,24020517
3483ce8,14620009
3483cec,3c028011
3483cf0,3442a5d0
3483cf4,24030140
3483cf8,a4431424
3483cfc,90440032
3483d00,41840
3483d04,641821
3483d08,31900
3483d0c,a0430033
3483d10,3e00008
3483d18,27bdffe8
3483d1c,afbf0014
3483d20,3c028040
3483d24,8c4274d0
3483d28,218c0
3483d2c,3c048040
3483d30,24847510
3483d34,641821
3483d38,8c630000
3483d3c,1060000c
3483d40,24420001
3483d44,220c0
3483d48,3c038040
3483d4c,24637510
3483d50,641821
3483d54,402825
3483d58,8c640000
3483d5c,24420001
3483d60,1480fffc
3483d64,24630008
3483d68,3c028040
3483d6c,ac4574d0
3483d70,c10180a
3483d74,2404013c
3483d78,3c038040
3483d7c,ac6274cc
3483d80,24030001
3483d84,ac430130
3483d88,8fbf0014
3483d8c,3e00008
3483d90,27bd0018
3483d94,801025
3483d98,84a30000
3483d9c,2404000a
3483da0,14640013
3483da4,24040015
3483da8,24030010
3483dac,54c30009
3483db0,90a3001d
3483db4,94a3001c
3483db8,31942
3483dbc,3063007f
3483dc0,24040075
3483dc4,54640003
3483dc8,90a3001d
3483dcc,3e00008
3483dd0,ac400000
3483dd4,3063001f
3483dd8,a4400000
3483ddc,a0460001
3483de0,24040001
3483de4,a0440002
3483de8,3e00008
3483dec,a0430003
3483df0,14640010
3483df4,2404019c
3483df8,90a3001d
3483dfc,24040006
3483e00,10640005
3483e04,24040011
3483e08,50640004
3483e0c,90a30141
3483e10,3e00008
3483e14,ac400000
3483e18,90a30141
3483e1c,a4400000
3483e20,a0460001
3483e24,24040002
3483e28,a0440002
3483e2c,3e00008
3483e30,a0430003
3483e34,1464000a
3483e38,2404003e
3483e3c,94a4001c
3483e40,a4400000
3483e44,41a02
3483e48,3063001f
3483e4c,a0430001
3483e50,24030003
3483e54,a0430002
3483e58,3e00008
3483e5c,a0440003
3483e60,54c4000d
3483e64,ac400000
3483e68,2404011a
3483e6c,5464000a
3483e70,ac400000
3483e74,3c038011
3483e78,3463a5d0
3483e7c,90631397
3483e80,a4400000
3483e84,a0430001
3483e88,24030004
3483e8c,a0430002
3483e90,3e00008
3483e94,a0470003
3483e98,a0460001
3483e9c,3e00008
3483ea0,a0470003
3483ea4,3c038040
3483ea8,8c6874d0
3483eac,2508ffff
3483eb0,5000022
3483eb4,801025
3483eb8,27bdfff8
3483ebc,4825
3483ec0,3c0a8040
3483ec4,254a7510
3483ec8,1283021
3483ecc,61fc2
3483ed0,661821
3483ed4,31843
3483ed8,330c0
3483edc,ca3021
3483ee0,8cc70000
3483ee4,8cc60004
3483ee8,afa60004
3483eec,a7302b
3483ef0,10c00003
3483ef4,e05825
3483ef8,10000009
3483efc,2468ffff
3483f00,e5382b
3483f04,50e00003
3483f08,ac4b0000
3483f0c,10000004
3483f10,24690001
3483f14,8fa30004
3483f18,10000006
3483f1c,ac430004
3483f20,109182a
3483f24,1060ffe9
3483f28,1283021
