10,107b6d3
3482c14,318b00ff
3482c18,318cffff
3482c1c,3c0e0000
3482c20,35ce00ff
3482c24,116e000d
3482c2c,80cb0006
3482c30,316b00ff
3482c34,8ccd0004
3482c38,d6c02
3482c3c,31adffff
3482c40,18d6024
3482c44,15600010
3482c4c,11800003
3482c54,a00008
3482c5c,340effff
3482c60,11cd0003
3482c68,3e00008
3482c70,118d0003
3482c78,a00008
3482c80,8100b1a
3482c88,340d001b
3482c8c,156d001d
3482c94,3c0e8011
3482c98,35cea656
3482c9c,81cc0000
3482ca0,318c00ff
3482ca4,158d0003
3482cac,a00008
3482cb4,81cc0001
3482cb8,318c00ff
3482cbc,158d0003
3482cc4,a00008
3482ccc,81cc0002
3482cd0,318c00ff
3482cd4,158d0003
3482cdc,a00008
3482ce4,81cc0003
3482ce8,318c00ff
3482cec,158d0003
3482cf4,a00008
3482cfc,8100b1a
3482d04,318c00ff
3482d08,18b702b
3482d0c,340a0001
3482d10,11ca0003
3482d18,a00008
3482d20,8100b1a
3482d28,3c098040
3482d2c,25292758
3482d30,3c0b0000
3482d34,ad2b0014
3482d38,3c0f8040
3482d3c,25ef2774
3482d40,8100b61
3482d48,3c0e0000
3482d4c,81ee0003
3482d50,35ce0001
3482d54,a1ee0003
3482d58,340b0001
3482d5c,15cb0008
3482d64,35ce0003
3482d68,a1ee0003
3482d6c,3c0c8040
3482d70,258c2758
3482d74,3c0b0000
3482d78,ad8b0004
3482d7c,ad8b0000
3482d80,25ef0008
3482d84,340b00ff
3482d88,81ee0003
3482d8c,31ce00ff
3482d90,116e0008
3482d98,3c058040
3482d9c,24a52d48
3482da0,1e03021
3482da4,c100af2
3482dac,8100b60
3482db4,c100b71
3482dbc,8100ab2
3482dc4,3c098040
3482dc8,25292758
3482dcc,8d2e0000
3482dd0,3c0c8012
3482dd4,258ca5d0
3482dd8,ad8e0694
3482ddc,258c001c
3482de0,8d2e0004
3482de4,a18e0694
3482de8,258c0001
3482dec,3c0f8040
3482df0,25ef2774
3482df4,3c0d0000
3482df8,3c180000
3482dfc,8100b83
3482e04,25ef0008
3482e08,25ad0001
3482e0c,340b00ff
3482e10,81ee0003
3482e14,31ce00ff
3482e18,116e0013
3482e20,29ab0008
3482e24,15600009
3482e2c,3c0d0000
3482e30,a1980694
3482e34,258c0001
3482e38,3c180000
3482e3c,31990003
3482e40,17200002
3482e48,258c0018
3482e4c,100effed
3482e54,34190001
3482e58,1b9c804
3482e5c,319c025
3482e60,8100b81
3482e68,a1980694
3482e6c,3e00008
3482e74,3c098040
3482e78,25292758
3482e7c,3c0c8012
3482e80,258ca5d0
3482e84,8d8e0694
3482e88,ad2e0000
3482e8c,258c001c
3482e90,918e0694
3482e94,ad2e0004
3482e98,258c0001
3482e9c,3c0f8040
3482ea0,25ef2774
3482ea4,3c0d0000
3482ea8,81980694
3482eac,8100baf
3482eb4,25ef0008
3482eb8,25ad0001
3482ebc,340b00ff
3482ec0,81ee0003
3482ec4,31ce00ff
3482ec8,116e0016
3482ed0,3c0e0000
3482ed4,a1ee0003
3482ed8,29ab0008
3482edc,15600007
3482ee4,3c0d0000
3482ee8,258c0001
3482eec,31990003
3482ef0,17200002
3482ef8,258c0018
3482efc,81980694
3482f00,34190001
3482f04,1b9c804
3482f08,319c024
3482f0c,1018ffe9
3482f14,340e0003
3482f18,a1ee0003
3482f1c,8100bad
3482f24,3e00008
3482f2c,27bdffe8
3482f30,afbf0014
3482f34,3c098040
3482f38,25292770
3482f3c,ad200000
3482f40,3c0f8040
3482f44,25ef2774
3482f48,3c098040
3482f4c,25292758
3482f50,34080001
3482f54,ad280010
3482f58,ad2f000c
3482f5c,ad200014
3482f60,c100b9d
3482f68,8fbf0014
3482f6c,27bd0018
3482f70,3e00008
3482f78,34020141
3482f7c,a7020002
3482f80,3e00008
3482f88,27bdffe8
3482f8c,afbf0014
3482f90,c016574
3482f98,3c0a8040
3482f9c,8d4a0c50
3482fa0,1140000e
3482fa8,340a0140
3482fac,142482a
3482fb0,1120000a
3482fb8,340a0160
3482fbc,4a482a
3482fc0,11200006
3482fc8,3c0a8040
3482fcc,254a2770
3482fd0,8d420000
3482fd4,24427400
3482fd8,3042ffff
3482fdc,8fbf0014
3482fe0,27bd0018
3482fe4,3e00008
3482fec,3c028040
3482ff0,8c421e7c
3482ff4,54400003
3482ff8,3c02801c
3482ffc,3e00008
3483000,908201e9
3483004,27bdffe0
3483008,afbf001c
348300c,afb00018
3483010,808025
3483014,9487001c
3483018,73943
348301c,30e7007f
3483020,344284a0
3483024,904600a5
3483028,802825
348302c,c1012a3
3483030,27a40010
3483034,97a40014
3483038,14800003
3483040,10000007
3483044,920201e9
3483048,c101645
3483050,90420007
3483054,30420001
3483058,54400001
348305c,24020005
3483060,8fbf001c
3483064,8fb00018
3483068,3e00008
348306c,27bd0020
3483070,3c028040
3483074,8c421e7c
3483078,54400003
348307c,3c02801c
3483080,3e00008
3483084,908201e9
3483088,27bdffe0
348308c,afbf001c
3483090,afb00018
3483094,808025
3483098,9487001c
348309c,73943
34830a0,30e7007f
34830a4,344284a0
34830a8,904600a5
34830ac,802825
34830b0,c1012a3
34830b4,27a40010
34830b8,97a40014
34830bc,14800003
34830c4,10000007
34830c8,920201e9
34830cc,c101645
34830d4,90420007
34830d8,30420002
34830dc,54400001
34830e0,24020002
34830e4,8fbf001c
34830e8,8fb00018
34830ec,3e00008
34830f0,27bd0020
34830f4,27bdffd8
34830f8,afbf0024
34830fc,afb10020
3483100,afb0001c
3483104,3c02801c
3483108,344284a0
348310c,94500020
3483110,3c02801d
3483114,3442aa30
3483118,8c42066c
348311c,3c033000
3483120,24630483
3483124,431024
3483128,544000ac
348312c,8fbf0024
3483130,3c02801c
3483134,344284a0
3483138,8c430008
348313c,3c02800f
3483140,8c4213ec
3483144,546200a5
3483148,8fbf0024
348314c,3c028011
3483150,3442a5d0
3483154,8c43135c
3483158,24020001
348315c,1062009e
3483160,3c02800e
3483164,3442f1b0
3483168,8c420000
348316c,30420020
3483170,5440009a
3483174,8fbf0024
3483178,3c028011
348317c,3442a5d0
3483180,8c42009c
3483184,3c036000
3483188,431024
348318c,10400007
3483190,3c028011
3483194,3442a5d0
3483198,8c420004
348319c,10400010
34831a0,3211ffff
34831a4,10000085
34831a8,3c028011
34831ac,3442a5d0
34831b0,8042007b
34831b4,24030007
34831b8,10430003
34831bc,24030008
34831c0,14430086
34831c4,8fbf0024
34831c8,3c028011
34831cc,3442a5d0
34831d0,8c420004
34831d4,54400054
34831d8,32100400
34831dc,3211ffff
34831e0,32220200
34831e4,50400027
34831e8,32310100
34831ec,3c028011
34831f0,3442a5d0
34831f4,9442009c
34831f8,30422000
34831fc,50400021
3483200,32310100
3483204,3c028011
3483208,3442a5d0
348320c,94420070
3483210,3042f000
3483214,38422000
3483218,2102b
348321c,24420001
3483220,3c048011
3483224,3484a5d0
3483228,21300
348322c,94830070
3483230,30630fff
3483234,621025
3483238,a4820070
348323c,3c04801d
3483240,3485aa30
3483244,3c028007
3483248,34429764
348324c,40f809
3483250,248484a0
3483254,3c058010
3483258,24a243a8
348325c,afa20014
3483260,24a743a0
3483264,afa70010
3483268,24060004
348326c,24a54394
3483270,3c02800c
3483274,3442806c
3483278,40f809
348327c,24040835
3483280,32310100
3483284,52200028
3483288,32100400
348328c,3c028011
3483290,3442a5d0
3483294,9442009c
3483298,30424000
348329c,50400022
34832a0,32100400
34832a4,3c028011
34832a8,3442a5d0
34832ac,94420070
34832b0,3042f000
34832b4,24033000
34832b8,14430002
34832bc,24020003
34832c0,24020001
34832c4,3c038011
34832c8,3463a5d0
34832cc,22300
34832d0,94620070
34832d4,30420fff
34832d8,441025
34832dc,a4620070
34832e0,3c04801d
34832e4,3485aa30
34832e8,3c028007
34832ec,34429764
34832f0,40f809
34832f4,248484a0
34832f8,3c058010
34832fc,24a243a8
3483300,afa20014
3483304,24a743a0
3483308,afa70010
348330c,24060004
3483310,24a54394
3483314,3c02800c
3483318,3442806c
348331c,40f809
3483320,24040835
3483324,32100400
3483328,1200002c
348332c,8fbf0024
3483330,3c02801c
3483334,344284a0
3483338,3c030001
348333c,431021
3483340,94420934
3483344,14400026
3483348,8fb10020
348334c,3c028011
3483350,3442a5d0
3483354,8046007b
3483358,2402ffff
348335c,10c2001f
3483360,3c02801c
3483364,344284a0
3483368,431021
348336c,90420758
3483370,1440001c
3483374,8fb0001c
3483378,3c02801d
348337c,3442aa30
3483380,8c42066c
3483384,3c0308a0
3483388,24630800
348338c,431024
3483390,14400014
3483394,24070002
3483398,30c600ff
348339c,3c04801d
34833a0,3485aa30
34833a4,3c028038
34833a8,3442c9a0
34833ac,40f809
34833b0,248484a0
34833b4,10000009
34833b8,8fbf0024
34833bc,3442a5d0
34833c0,8042007b
34833c4,24030007
34833c8,1043ffd6
34833cc,24030008
34833d0,1043ffd5
34833d4,32100400
34833d8,8fbf0024
34833dc,8fb10020
34833e0,8fb0001c
34833e4,3e00008
34833e8,27bd0028
34833ec,3c028011
34833f0,3442a5d0
34833f4,8c42009c
34833f8,3c036000
34833fc,431024
3483400,10400006
3483404,3c028011
3483408,3442a5d0
348340c,8c420004
3483410,1040000a
3483414,3c028040
3483418,3c028011
348341c,3442a5d0
3483420,9042007b
3483424,2442fff9
3483428,304200ff
348342c,2c420002
3483430,10400120
3483438,3c028040
348343c,90420840
3483440,1040011c
3483448,27bdffc8
348344c,afbf0034
3483450,afb30030
3483454,afb2002c
3483458,afb10028
348345c,afb00024
3483460,3c02801c
3483464,344284a0
3483468,8c500000
348346c,8e0302b0
3483470,24640008
3483474,ae0402b0
3483478,3c04de00
348347c,ac640000
3483480,3c048040
3483484,24846e78
3483488,ac640004
348348c,8e0302b0
3483490,24640008
3483494,ae0402b0
3483498,3c04e700
348349c,ac640000
34834a0,ac600004
34834a4,8e0302b0
34834a8,24640008
34834ac,ae0402b0
34834b0,3c04fc11
34834b4,34849623
34834b8,ac640000
34834bc,3c04ff2f
34834c0,3484ffff
34834c4,ac640004
34834c8,3c030001
34834cc,431021
34834d0,94520744
34834d4,240200aa
34834d8,124200dd
34834dc,24070001
34834e0,261102a8
34834e4,8e0202b0
34834e8,24430008
34834ec,ae0302b0
34834f0,3c03fa00
34834f4,ac430000
34834f8,2403ff00
34834fc,2431825
3483500,ac430004
3483504,3025
3483508,3c138040
348350c,26656ea0
3483510,c1014a2
3483514,2202025
3483518,24020010
348351c,afa20018
3483520,afa20014
3483524,24020040
3483528,afa20010
348352c,2407010f
3483530,3025
3483534,26656ea0
3483538,c10150a
348353c,2202025
3483540,240200ff
3483544,1642001c
3483548,3c028011
348354c,3c02801d
3483550,3442aa30
3483554,8c42066c
3483558,3c033000
348355c,24630483
3483560,431024
3483564,544000b3
3483568,8e0202b0
348356c,3c02801c
3483570,344284a0
3483574,8c430008
3483578,3c02800f
348357c,8c4213ec
3483580,546200ac
3483584,8e0202b0
3483588,3c028011
348358c,3442a5d0
3483590,8c43135c
3483594,24020001
3483598,106200a5
348359c,3c02800e
34835a0,3442f1b0
34835a4,8c420000
34835a8,30420020
34835ac,544000a1
34835b0,8e0202b0
34835b4,3c028011
34835b8,3442a5d0
34835bc,9442009c
34835c0,30422000
34835c4,1040002a
34835c8,3c028011
34835cc,3442a5d0
34835d0,8c420004
34835d4,14400054
34835d8,3c028011
34835dc,24070001
34835e0,24060045
34835e4,3c058040
34835e8,24a56ed0
34835ec,c1014a2
34835f0,2202025
34835f4,3c028011
34835f8,3442a5d0
34835fc,94420070
3483600,3042f000
3483604,24032000
3483608,5443000e
348360c,2402000c
3483610,24020010
3483614,afa20018
3483618,afa20014
348361c,24020040
3483620,afa20010
3483624,24070102
3483628,3025
348362c,3c058040
3483630,24a56ed0
3483634,c10150a
3483638,2202025
348363c,1000000c
3483640,3c028011
3483644,afa20018
3483648,afa20014
348364c,24020042
3483650,afa20010
3483654,24070104
3483658,3025
348365c,3c058040
3483660,24a56ed0
3483664,c10150a
3483668,2202025
348366c,3c028011
3483670,3442a5d0
3483674,9442009c
3483678,30424000
348367c,1040002a
3483680,3c028011
3483684,3442a5d0
3483688,8c420004
348368c,14400026
3483690,3c028011
3483694,24070001
3483698,24060046
348369c,3c058040
34836a0,24a56ed0
34836a4,c1014a2
34836a8,2202025
34836ac,3c028011
34836b0,3442a5d0
34836b4,94420070
34836b8,3042f000
34836bc,24033000
34836c0,5443000e
34836c4,2402000c
34836c8,24020010
34836cc,afa20018
34836d0,afa20014
34836d4,24020040
34836d8,afa20010
34836dc,2407011b
34836e0,3025
34836e4,3c058040
34836e8,24a56ed0
34836ec,c10150a
34836f0,2202025
34836f4,1000000c
34836f8,3c028011
34836fc,afa20018
3483700,afa20014
3483704,24020042
3483708,afa20010
348370c,2407011d
3483710,3025
3483714,3c058040
3483718,24a56ed0
348371c,c10150a
3483720,2202025
3483724,3c028011
3483728,3442a5d0
348372c,8043007b
3483730,2402ffff
3483734,1062002a
3483738,240200ff
348373c,16420017
3483740,24070001
3483744,3c02801c
3483748,344284a0
348374c,3c030001
3483750,431021
3483754,94420934
3483758,5440002e
348375c,8e0202b0
3483760,3c02801c
3483764,344284a0
3483768,431021
348376c,90420758
3483770,54400028
3483774,8e0202b0
3483778,3c02801d
348377c,3442aa30
3483780,8c42066c
3483784,3c0308a0
3483788,24630800
348378c,431024
3483790,54400020
3483794,8e0202b0
3483798,24070001
348379c,3c028011
34837a0,3442a5d0
34837a4,8046007b
34837a8,3c128040
34837ac,26456ed0
34837b0,c1014a2
34837b4,2202025
34837b8,2402000c
34837bc,afa20018
34837c0,afa20014
34837c4,2402004d
34837c8,afa20010
34837cc,24070111
34837d0,3025
34837d4,26456ed0
34837d8,c10150a
34837dc,2202025
34837e0,8e0202b0
34837e4,24430008
34837e8,ae0302b0
34837ec,3c03e700
34837f0,ac430000
34837f4,ac400004
34837f8,8fbf0034
34837fc,8fb30030
3483800,8fb2002c
3483804,8fb10028
3483808,8fb00024
348380c,3e00008
3483810,27bd0038
3483814,24430008
3483818,ae0302b0
348381c,3c03fa00
3483820,ac430000
3483824,2403ff46
3483828,1000ffdb
348382c,ac430004
3483830,8e0202b0
3483834,24430008
3483838,ae0302b0
348383c,3c03fa00
3483840,ac430000
3483844,2403ff46
3483848,1000ff5a
348384c,ac430004
3483850,261102a8
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03fa00
3483864,ac430000
3483868,2403ffff
348386c,ac430004
3483870,3025
3483874,3c128040
3483878,26456ea0
348387c,c1014a2
3483880,2202025
3483884,24020010
3483888,afa20018
348388c,afa20014
3483890,24020040
3483894,afa20010
3483898,2407010f
348389c,3025
34838a0,26456ea0
34838a4,c10150a
34838a8,2202025
34838ac,1000ff27
34838b0,241200ff
34838b4,3e00008
34838bc,3c028040
34838c0,8c427ecc
34838c4,10400280
34838c8,3c02801c
34838cc,344284a0
34838d0,3c030001
34838d4,431021
34838d8,94430934
34838dc,24020006
34838e0,14620279
34838e4,3c02801c
34838e8,344284a0
34838ec,3c030001
34838f0,431021
34838f4,94420948
34838f8,14400273
34838fc,3c02801c
3483900,344284a0
3483904,431021
3483908,94420944
348390c,1440026e
3483910,3c02801c
3483914,344284a0
3483918,84420014
348391c,441026a
3483924,27bdff90
3483928,afbf006c
348392c,afbe0068
3483930,afb70064
3483934,afb60060
3483938,afb5005c
348393c,afb40058
3483940,afb30054
3483944,afb20050
3483948,afb1004c
348394c,afb00048
3483950,8c820004
3483954,24430008
3483958,ac830008
348395c,3c03de00
3483960,ac430000
3483964,3c038040
3483968,24636e78
348396c,ac430004
3483970,3c028011
3483974,3442a5d0
3483978,94540f2e
348397c,3c028040
3483980,8c427f04
3483984,50400005
3483988,24080001
348398c,32880001
3483990,14a042
3483994,10000002
3483998,32940001
348399c,24140001
34839a0,3c028040
34839a4,8c557f10
34839a8,12a00007
34839ac,2a01825
34839b0,3c028040
34839b4,94436eb4
34839b8,31040
34839bc,431021
34839c0,21040
34839c4,24430001
34839c8,3c028040
34839cc,94426eb4
34839d0,210c0
34839d4,24420057
34839d8,431021
34839dc,24030140
34839e0,621823
34839e4,38fc2
34839e8,2238821
34839ec,118843
34839f0,26230001
34839f4,afa30038
34839f8,8c830008
34839fc,24650008
3483a00,ac850008
3483a04,3c05fcff
3483a08,34a5ffff
3483a0c,ac650000
3483a10,3c05fffd
3483a14,34a5f6fb
3483a18,ac650004
3483a1c,8c830008
3483a20,24650008
3483a24,ac850008
3483a28,3c05fa00
3483a2c,ac650000
3483a30,240500d0
3483a34,ac650004
3483a38,511021
3483a3c,21380
3483a40,3c0300ff
3483a44,3463f000
3483a48,431024
3483a4c,3c05e400
3483a50,24a5039c
3483a54,451025
3483a58,afa20020
3483a5c,111380
3483a60,431024
3483a64,34420024
3483a68,afa20024
3483a6c,3c02e100
3483a70,afa20028
3483a74,afa0002c
3483a78,3c02f100
3483a7c,afa20030
3483a80,3c020400
3483a84,24420400
3483a88,afa20034
3483a8c,27a20020
3483a90,27a90038
3483a94,8c830008
3483a98,24650008
3483a9c,ac850008
3483aa0,8c470004
3483aa4,8c460000
3483aa8,ac670004
3483aac,24420008
3483ab0,1522fff8
3483ab4,ac660000
3483ab8,808025
3483abc,8c820008
3483ac0,24430008
3483ac4,ac830008
3483ac8,3c03e700
3483acc,ac430000
3483ad0,ac400004
3483ad4,8c820008
3483ad8,24430008
3483adc,ac830008
3483ae0,3c03fc11
3483ae4,34639623
3483ae8,ac430000
3483aec,3c03ff2f
3483af0,3463ffff
3483af4,1100004c
3483af8,ac430004
3483afc,3c058040
3483b00,24a56ee0
3483b04,94a70008
3483b08,c1014a2
3483b0c,3025
3483b10,3c028040
3483b14,8c427ed0
3483b18,18400043
3483b1c,3c028040
3483b20,3c138040
3483b24,26736d84
3483b28,9025
3483b2c,3c1e8040
3483b30,3c168040
3483b34,26d66d60
3483b38,24426d70
3483b3c,afa2003c
3483b40,3c028040
3483b44,24426ee0
3483b48,afa20040
3483b4c,3c178040
3483b50,8fc27f08
3483b54,5040000b
3483b58,92620000
3483b5c,92630000
3483b60,3c028011
3483b64,3442a5d0
3483b68,431021
3483b6c,904200a8
3483b70,21042
3483b74,30420001
3483b78,50400027
3483b7c,26520001
3483b80,92620000
3483b84,561021
3483b88,80460000
3483b8c,28c20003
3483b90,54400021
3483b94,26520001
3483b98,24c6fffd
3483b9c,61840
3483ba0,661821
3483ba4,8fa2003c
3483ba8,621821
3483bac,90620000
3483bb0,21600
3483bb4,90640002
3483bb8,42200
3483bbc,441025
3483bc0,90630001
3483bc4,31c00
3483bc8,431025
3483bcc,344200ff
3483bd0,8e030008
3483bd4,24640008
3483bd8,ae040008
3483bdc,3c04fa00
3483be0,ac640000
3483be4,ac620004
3483be8,24020010
3483bec,afa20018
3483bf0,afa20014
3483bf4,121100
3483bf8,521021
3483bfc,2442000a
3483c00,afa20010
3483c04,8fa70038
3483c08,8fa50040
3483c0c,c10150a
3483c10,2002025
3483c14,26520001
3483c18,8ee27ed0
3483c1c,242102a
3483c20,1440ffcb
3483c24,2673000c
3483c28,8e020008
3483c2c,24430008
3483c30,ae030008
3483c34,3c03fa00
3483c38,ac430000
3483c3c,2403ffff
3483c40,12800035
3483c44,ac430004
3483c48,3c058040
3483c4c,24a56ef0
3483c50,94a70008
3483c54,3025
3483c58,c1014a2
3483c5c,2002025
3483c60,3c028040
3483c64,8c427ed0
3483c68,18400195
3483c6c,3c028040
3483c70,3c138040
3483c74,26736d84
3483c78,9025
3483c7c,3c178040
3483c80,3c148040
3483c84,26946d60
3483c88,24426ef0
3483c8c,afa2003c
3483c90,3c1e8011
3483c94,37dea5d0
3483c98,3c168040
3483c9c,8ee27f08
3483ca0,10400008
3483ca4,92620000
3483ca8,3c21021
3483cac,904200a8
3483cb0,21042
3483cb4,30420001
3483cb8,50400013
3483cbc,26520001
3483cc0,92620000
3483cc4,541021
3483cc8,80460000
3483ccc,2cc20003
3483cd0,5040000d
3483cd4,26520001
3483cd8,24020010
3483cdc,afa20018
3483ce0,afa20014
3483ce4,121100
3483ce8,521021
3483cec,2442000a
3483cf0,afa20010
3483cf4,8fa70038
3483cf8,8fa5003c
3483cfc,c10150a
3483d00,2002025
3483d04,26520001
3483d08,8ec27ed0
3483d0c,242102a
3483d10,1440ffe2
3483d14,2673000c
3483d18,3c028040
3483d1c,8c427ed0
3483d20,18400010
3483d24,26310012
3483d28,3c128040
3483d2c,26526d86
3483d30,2414000b
3483d34,9825
3483d38,3c168040
3483d3c,2803025
3483d40,2202825
3483d44,c101a5c
3483d48,2402025
3483d4c,26730001
3483d50,2652000c
3483d54,8ec27ed0
3483d58,262102a
3483d5c,1440fff7
3483d60,26940011
3483d64,3c028040
3483d68,94426eb4
3483d6c,210c0
3483d70,24420001
3483d74,518821
3483d78,24070001
3483d7c,24060011
3483d80,3c058040
3483d84,24a56ec0
3483d88,c1014a2
3483d8c,2002025
3483d90,3c028040
3483d94,8c427ed0
3483d98,5840002c
3483d9c,263e0011
3483da0,3c138040
3483da4,26736d84
3483da8,9025
3483dac,260a025
3483db0,3c178011
3483db4,36f7a5d0
3483db8,3c168040
3483dbc,121040
3483dc0,521021
3483dc4,21080
3483dc8,541021
3483dcc,80420001
3483dd0,4430019
3483dd4,26520001
3483dd8,92620000
3483ddc,2e21021
3483de0,904200bc
3483de4,21e00
3483de8,31e03
3483dec,2863000a
3483df0,50600001
3483df4,24020009
3483df8,24033000
3483dfc,a7a30020
3483e00,401825
3483e04,21600
3483e08,21603
3483e0c,4420001
3483e10,1825
3483e14,24630030
3483e18,a3a30020
3483e1c,123100
3483e20,d23021
3483e24,24c6000b
3483e28,2202825
3483e2c,c101a5c
3483e30,27a40020
3483e34,26520001
3483e38,8ec27ed0
3483e3c,242102a
3483e40,1440ffde
3483e44,2673000c
3483e48,263e0011
3483e4c,24070001
3483e50,2406000e
3483e54,3c058040
3483e58,24a56ec0
3483e5c,c1014a2
3483e60,2002025
3483e64,3c028040
3483e68,8c427ed0
3483e6c,1840002c
3483e70,3c028040
3483e74,3c138040
3483e78,26736d84
3483e7c,9025
3483e80,2417000d
3483e84,260a025
3483e88,24426ec0
3483e8c,afa20038
3483e90,3c168040
3483e94,92630000
3483e98,50770001
3483e9c,2403000a
3483ea0,121040
3483ea4,521021
3483ea8,21080
3483eac,541021
3483eb0,90420001
3483eb4,30420040
3483eb8,50400015
3483ebc,26520001
3483ec0,3c028011
3483ec4,3442a5d0
3483ec8,431021
3483ecc,904200a8
3483ed0,30420001
3483ed4,5040000e
3483ed8,26520001
3483edc,24020010
3483ee0,afa20018
3483ee4,afa20014
3483ee8,121100
3483eec,521021
3483ef0,2442000a
3483ef4,afa20010
3483ef8,3c03825
3483efc,3025
3483f00,8fa50038
3483f04,c10150a
3483f08,2002025
3483f0c,26520001
3483f10,8ec27ed0
3483f14,242102a
3483f18,1440ffde
3483f1c,2673000c
3483f20,24070001
3483f24,2406000a
3483f28,3c058040
3483f2c,24a56ec0
3483f30,c1014a2
3483f34,2002025
3483f38,3c028040
3483f3c,8c427ed0
3483f40,58400028
3483f44,263e0022
3483f48,9025
3483f4c,3c138040
3483f50,26736d84
3483f54,3c168011
3483f58,3c178040
3483f5c,26f76ec0
3483f60,3c148040
3483f64,121040
3483f68,521021
3483f6c,21080
3483f70,531021
3483f74,90420001
3483f78,30420020
3483f7c,50400014
3483f80,26520001
3483f84,36c2a5d0
3483f88,8c4200a4
3483f8c,3c030040
3483f90,431024
3483f94,5040000e
3483f98,26520001
3483f9c,24020010
3483fa0,afa20018
3483fa4,afa20014
3483fa8,121100
3483fac,521021
3483fb0,2442000a
3483fb4,afa20010
3483fb8,3c03825
3483fbc,3025
3483fc0,2e02825
3483fc4,c10150a
3483fc8,2002025
3483fcc,26520001
3483fd0,8e827ed0
3483fd4,242102a
3483fd8,1440ffe3
3483fdc,121040
3483fe0,263e0022
3483fe4,24070001
3483fe8,24060010
3483fec,3c058040
3483ff0,24a56ec0
3483ff4,c1014a2
3483ff8,2002025
3483ffc,3c028040
3484000,8c427ed0
3484004,1840002a
3484008,3c138040
348400c,26736d84
3484010,9025
3484014,260a025
3484018,3c178011
348401c,3c028040
3484020,24426ec0
3484024,afa20038
3484028,3c168040
348402c,121040
3484030,521021
3484034,21080
3484038,541021
348403c,90420001
3484040,30420010
3484044,50400016
3484048,26520001
348404c,36e2a5d0
3484050,92630000
3484054,431021
3484058,904200a8
348405c,21082
3484060,30420001
3484064,5040000e
3484068,26520001
348406c,24020010
3484070,afa20018
3484074,afa20014
3484078,121100
348407c,521021
3484080,2442000a
3484084,afa20010
3484088,3c03825
348408c,3025
3484090,8fa50038
3484094,c10150a
3484098,2002025
348409c,26520001
34840a0,8ec27ed0
34840a4,242102a
34840a8,1440ffe0
34840ac,2673000c
34840b0,263e0033
34840b4,24070001
34840b8,2406000f
34840bc,3c058040
34840c0,24a56ec0
34840c4,c1014a2
34840c8,2002025
34840cc,3c028040
34840d0,8c427ed0
34840d4,18400060
34840d8,3c138040
34840dc,26736d84
34840e0,9025
34840e4,260a025
34840e8,3c178011
34840ec,3c028040
34840f0,24426ec0
34840f4,afa20038
34840f8,3c168040
34840fc,121040
3484100,521021
3484104,21080
3484108,541021
348410c,90420001
3484110,30420010
3484114,50400016
3484118,26520001
348411c,36e2a5d0
3484120,92630000
3484124,431021
3484128,904200a8
348412c,21042
3484130,30420001
3484134,5040000e
3484138,26520001
348413c,24020010
3484140,afa20018
3484144,afa20014
3484148,121100
348414c,521021
3484150,2442000a
3484154,afa20010
3484158,3c03825
348415c,3025
3484160,8fa50038
3484164,c10150a
3484168,2002025
348416c,26520001
3484170,8ec27ed0
3484174,242102a
3484178,1440ffe0
348417c,2673000c
3484180,12a00035
3484184,3c028040
3484188,8c427ed0
348418c,18400032
3484190,3c138040
3484194,26736d84
3484198,2414000b
348419c,9025
34841a0,3c178040
34841a4,3c168040
34841a8,26d67f60
34841ac,3c158040
34841b0,26b56d20
34841b4,3c028040
34841b8,24426d24
34841bc,afa20038
34841c0,3c1e8040
34841c4,8ee27f0c
34841c8,50400014
34841cc,92620000
34841d0,121040
34841d4,521021
34841d8,21080
34841dc,27c36d84
34841e0,431021
34841e4,90420001
34841e8,30420010
34841ec,5040000b
34841f0,92620000
34841f4,92630000
34841f8,3c028011
34841fc,3442a5d0
3484200,431021
3484204,904200a8
3484208,21082
348420c,30420001
3484210,5040000b
3484214,26520001
3484218,92620000
348421c,561021
3484220,90420000
3484224,14400002
3484228,2a02025
348422c,8fa40038
3484230,2803025
3484234,c101a5c
3484238,26250044
348423c,26520001
3484240,26940011
3484244,3c028040
3484248,8c427ed0
348424c,242102a
3484250,1440ffdc
3484254,2673000c
3484258,c101a86
348425c,2002025
3484260,8e020008
3484264,24430008
3484268,ae030008
348426c,3c03e900
3484270,ac430000
3484274,ac400004
3484278,8e020008
348427c,24430008
3484280,ae030008
3484284,3c03df00
3484288,ac430000
348428c,ac400004
3484290,8fbf006c
3484294,8fbe0068
3484298,8fb70064
348429c,8fb60060
34842a0,8fb5005c
34842a4,8fb40058
34842a8,8fb30054
34842ac,8fb20050
34842b0,8fb1004c
34842b4,8fb00048
34842b8,3e00008
34842bc,27bd0070
34842c0,1000fea8
34842c4,26310012
34842c8,3e00008
34842d0,44860000
34842d4,44801000
34842dc,46020032
34842e4,45030011
34842e8,46007006
34842ec,460e603c
34842f4,45000007
34842f8,460c0000
34842fc,4600703c
3484304,45000009
348430c,3e00008
3484310,46007006
3484314,460e003c
348431c,45000003
3484324,3e00008
3484328,46007006
348432c,3e00008
3484334,3c02801c
3484338,344284a0
348433c,c44000d4
3484340,3c028040
3484344,3e00008
3484348,e4407ed8
348434c,27bdffe8
3484350,afbf0014
3484354,3c028040
3484358,90426e2c
348435c,5040001b
