10,106b6d3a
3492f1c,afa3000c
3492f20,c8182b
3492f24,14600006
3492f28,1006025
3492f2c,15060006
3492f30,106182b
3492f34,eb182b
3492f38,10600003
3492f3c,106182b
3492f40,10000010
3492f44,24a9ffff
3492f48,1460000e
3492f4c,24aa0001
3492f50,14cc0005
3492f54,167182b
3492f58,50600004
3492f5c,ac480000
3492f60,10000009
3492f64,12a182a
3492f68,ac480000
3492f6c,ac4b0004
3492f70,8fa30008
3492f74,ac430008
3492f78,8fa3000c
3492f7c,10000008
3492f80,ac43000c
3492f84,12a182a
3492f88,1060ffd8
3492f8c,1491821
3492f90,ac400000
3492f94,ac400004
3492f98,ac400008
3492f9c,ac40000c
3492fa0,3e00008
3492fa4,27bd0010
3492fa8,ac800000
3492fac,ac800004
3492fb0,ac800008
3492fb4,3e00008
3492fb8,ac80000c
3492fbc,27bdffe0
3492fc0,afbf001c
3492fc4,afb00018
3492fc8,808025
3492fcc,c104b58
3492fd0,27a40010
3492fd4,8fa60010
3492fd8,8fa70014
3492fdc,c71025
3492fe0,14400006
3492fe8,ae000000
3492fec,ae000004
3492ff0,ae000008
3492ff4,10000003
3492ff8,ae00000c
3492ffc,c104bb1
3493000,2002025
3493004,2001025
3493008,8fbf001c
349300c,8fb00018
3493010,3e00008
3493014,27bd0020
3493018,3c038043
349301c,8c653de0
3493020,8c683de4
3493024,a81825
3493028,10600013
349302c,801025
3493030,c05025
3493034,e02025
3493038,3c038043
349303c,24633de0
3493040,55450008
3493044,24630010
3493048,54880006
349304c,24630010
3493050,8c65000c
3493054,8c640008
3493058,ac450004
349305c,3e00008
3493060,ac440000
3493064,8c650000
3493068,8c680004
349306c,a84825
3493070,1520fff3
3493078,ac460000
349307c,3e00008
3493080,ac470004
3493084,27bdffe8
3493088,afbf0014
349308c,afb00010
3493090,10a0000a
3493094,808025
3493098,90a20000
349309c,3042007f
34930a0,21600
34930a4,3c060006
34930a8,463025
34930ac,c104c06
34930b0,8ca70004
34930b4,10000002
34930b8,2001025
34930bc,2001025
34930c0,8fbf0014
34930c4,8fb00010
34930c8,3e00008
34930cc,27bd0018
34930d0,27bdffe0
34930d4,afbf001c
34930d8,afb00018
34930dc,808025
34930e0,c104c21
34930e4,27a40010
34930e8,8fa60010
34930ec,8fa70014
34930f0,c71025
34930f4,14400006
34930fc,ae000000
3493100,ae000004
3493104,ae000008
3493108,10000003
349310c,ae00000c
3493110,c104bb1
3493114,2002025
3493118,2001025
349311c,8fbf001c
3493120,8fb00018
3493124,3e00008
3493128,27bd0020
349312c,27bdffe0
3493130,afbf001c
3493134,afb00018
3493138,808025
349313c,90a20000
3493140,3042007f
3493144,21600
3493148,3c060006
349314c,463025
3493150,8ca70004
3493154,c104c06
3493158,27a40010
349315c,ae000000
3493160,93a20010
3493164,3042007f
3493168,a2020000
349316c,8fa20014
3493170,ae020004
3493174,2001025
3493178,8fbf001c
349317c,8fb00018
3493180,3e00008
3493184,27bd0020
3493188,27bdffd8
349318c,afbf0024
3493190,afb30020
3493194,afb2001c
3493198,afb10018
349319c,afb00014
34931a0,afa40028
34931a4,afa5002c
34931a8,68a02
34931ac,afa60030
34931b0,afa70034
34931b4,323100ff
34931b8,c106fd0
34931bc,79c02
34931c0,409025
34931c4,c106fb5
34931c8,402025
34931cc,408025
34931d0,3c038043
34931d4,8fa20028
34931d8,ac6259c0
34931dc,246359c0
34931e0,8fa2002c
34931e4,ac620004
34931e8,8fa20030
34931ec,ac620008
34931f0,8fa20034
34931f4,ac62000c
34931f8,240200ca
34931fc,12420005
3493200,3c028040
3493204,90450024
3493208,b12826
349320c,10000002
3493210,5282b
3493214,24050002
3493218,3c028043
349321c,ac4559bc
3493220,3c028043
3493224,ac5059b8
3493228,92030001
349322c,3c028043
3493230,ac4359b4
3493234,5282b
3493238,c106fc4
349323c,2002025
3493240,3c038043
3493244,ac6259b0
3493248,96030004
349324c,3c028043
3493250,ac4359ac
3493254,92030006
3493258,3c028043
349325c,12600004
3493260,ac4359a8
3493264,c106fb5
3493268,2602025
349326c,408025
3493270,92030007
3493274,2c620011
3493278,10400005
349327c,3c020001
3493280,24426001
3493284,621006
3493288,10000002
349328c,30420001
3493290,1025
3493294,3c038043
3493298,ac6259a4
349329c,3c028040
34932a0,a0510025
34932a4,8fbf0024
34932a8,8fb30020
34932ac,8fb2001c
34932b0,8fb10018
34932b4,8fb00014
34932b8,3e00008
34932bc,27bd0028
34932c0,3c028043
34932c4,ac4059c0
34932c8,244259c0
34932cc,ac400004
34932d0,ac400008
34932d4,ac40000c
34932d8,3c028043
34932dc,ac4059bc
34932e0,3c028043
34932e4,ac4059b8
34932e8,3c028043
34932ec,ac4059b4
34932f0,3c028043
34932f4,ac4059b0
34932f8,3c028043
34932fc,ac4059ac
3493300,3c028043
3493304,ac4059a8
3493308,3c028043
349330c,3e00008
3493310,ac4059a4
3493314,90830001
3493318,24020005
349331c,14620005
3493320,3c038040
3493324,8c830004
3493328,240200ff
349332c,10620029
3493330,3c038040
3493334,8c620c3c
3493338,8c630c40
349333c,431025
3493340,1440000d
3493344,3c028043
3493348,94830008
349334c,3c028040
3493350,a4430030
3493354,9083000a
3493358,3c028040
349335c,a4430032
3493360,8c850004
3493364,8c840000
3493368,3c028040
349336c,ac450c40
3493370,3e00008
3493374,ac440c3c
3493378,24423d58
349337c,2825
3493380,24070008
3493384,8c430000
3493388,8c460004
349338c,661825
3493390,5460000e
3493394,24a50001
3493398,52900
349339c,3c028043
34933a0,24423d58
34933a4,a22821
34933a8,8c870000
34933ac,8c860004
34933b0,8c830008
34933b4,8c82000c
34933b8,aca70000
34933bc,aca60004
34933c0,aca30008
34933c4,3e00008
34933c8,aca2000c
34933cc,14a7ffed
34933d0,24420010
34933d4,3e00008
34933dc,3c038040
34933e0,8c620c3c
34933e4,8c630c40
34933e8,431025
34933ec,14400020
34933f0,3c028043
34933f4,24473d58
34933f8,94e40008
34933fc,3c038040
3493400,a4640030
3493404,90e4000a
3493408,3c038040
349340c,a4640032
3493410,8c453d5c
3493414,8c443d58
3493418,3c028040
349341c,ac450c40
3493420,ac440c3c
3493424,e01025
3493428,24e70070
349342c,8c460010
3493430,8c450014
3493434,8c440018
3493438,8c43001c
349343c,ac460000
3493440,ac450004
3493444,ac440008
3493448,ac43000c
349344c,24420010
3493450,5447fff7
3493454,8c460010
3493458,3c028043
349345c,24423d58
3493460,ac400070
3493464,ac400074
3493468,ac400078
349346c,ac40007c
3493470,3e00008
3493478,afa40000
349347c,afa50004
3493480,afa60008
3493484,afa7000c
3493488,3c028045
349348c,24428508
3493490,1825
3493494,24090003
3493498,8c460020
349349c,8c470024
34934a0,c74025
34934a4,1500000f
34934ac,24620002
34934b0,21100
34934b4,3c038045
34934b8,24638508
34934bc,431021
34934c0,8fa30000
34934c4,ac430000
34934c8,8fa30004
34934cc,ac430004
34934d0,8fa30008
34934d4,ac430008
34934d8,8fa3000c
34934dc,3e00008
34934e0,ac43000c
34934e4,14c40003
34934e8,24630001
34934ec,10e50003
34934f4,1469ffe8
34934f8,24420010
34934fc,3e00008
3493504,3c028040
3493508,94420028
349350c,10400014
3493510,2403ffff
3493514,27bdffd8
3493518,afbf0024
349351c,afa00010
3493520,afa00018
3493524,a3a30010
3493528,24030005
349352c,a3a30011
3493530,3c038040
3493534,94630026
3493538,a3a3001a
349353c,a7a20018
3493540,8fa40010
3493544,240500ff
3493548,8fa60018
349354c,c104d1e
3493550,3825
3493554,8fbf0024
3493558,3e00008
349355c,27bd0028
3493560,3e00008
3493568,27bdffd8
349356c,afbf0024
3493570,3c06ff05
3493574,803825
3493578,c104bb1
349357c,27a40010
3493580,8fa20010
3493584,8fa30014
3493588,431025
349358c,10400007
3493590,8fbf0024
3493594,8fa40010
3493598,602825
349359c,8fa60018
34935a0,c104d1e
34935a4,8fa7001c
34935a8,8fbf0024
34935ac,3e00008
34935b0,27bd0028
34935b4,3c028045
34935b8,24428508
34935bc,8c460030
34935c0,8c450034
34935c4,8c440038
34935c8,8c43003c
34935cc,ac460020
34935d0,ac450024
34935d4,ac440028
34935d8,ac43002c
34935dc,8c460040
34935e0,8c450044
34935e4,8c440048
34935e8,8c43004c
34935ec,ac460030
34935f0,ac450034
34935f4,ac440038
34935f8,ac43003c
34935fc,ac400040
3493600,ac400044
3493604,ac400048
3493608,3e00008
349360c,ac40004c
3493610,41402
3493614,304200ff
3493618,24030005
349361c,1443000e
3493620,3c025700
3493624,240200ff
3493628,14a2000b
349362c,3c025700
3493630,3c028040
3493634,a4400028
3493638,3c028040
349363c,a4400026
3493640,3c028011
3493644,3442a660
3493648,94430000
349364c,24630001
3493650,3e00008
3493654,a4430000
3493658,14820007
349365c,24020058
3493660,14a20005
3493664,3c02801c
3493668,344284a0
349366c,8c431d38
3493670,34630001
3493674,ac431d38
3493678,3e00008
3493680,27bdffe0
3493684,afbf001c
3493688,afb10018
349368c,afb00014
3493690,3c028045
3493694,24428508
3493698,8c430028
349369c,8c510024
34936a0,8c500020
34936a4,32402
34936a8,2402007c
34936ac,1482000f
34936b0,8fbf001c
34936b4,31a02
34936b8,3c028040
34936bc,90420024
34936c0,306300ff
34936c4,5443000a
34936c8,8fb10018
34936cc,c10584f
34936d4,c104d6d
34936dc,2202825
34936e0,c104d84
34936e4,2002025
34936e8,8fbf001c
34936ec,8fb10018
34936f0,8fb00014
34936f4,3e00008
34936f8,27bd0020
34936fc,27bdffe0
3493700,afbf001c
3493704,afb10018
3493708,afb00014
349370c,3c028043
3493710,8c5059c0
3493714,8c5159c4
3493718,2111025
349371c,10400019
3493720,3c028040
3493724,9042002a
3493728,14400004
349372c,3c028043
3493730,8c4259bc
3493734,10400005
3493738,3c028045
349373c,3c048043
3493740,c104cc5
3493744,248459c0
3493748,3c028045
349374c,24428508
3493750,8c430020
3493754,14700007
3493758,2002025
349375c,8c420024
3493760,14510004
3493768,c104d6d
3493770,2002025
3493774,c104d84
3493778,2202825
349377c,c104cb0
3493784,8fbf001c
3493788,8fb10018
349378c,8fb00014
3493790,3e00008
3493794,27bd0020
3493798,27bdffb8
349379c,afbf0044
34937a0,afb10040
34937a4,afb0003c
34937a8,3c028045
34937ac,24428508
34937b0,8c430020
34937b4,8c440024
34937b8,8c450028
34937bc,8c42002c
34937c0,afa30028
34937c4,afa4002c
34937c8,afa50030
34937cc,641825
34937d0,10600062
34937d4,afa20034
34937d8,3c028045
34937dc,24428508
34937e0,94500028
34937e4,9051002a
34937e8,8fa40028
34937ec,8fa5002c
34937f0,8fa60030
34937f4,c106fd0
34937f8,8fa70034
34937fc,c106fb5
3493800,402025
3493804,240300ca
3493808,56030010
349380c,80420014
3493810,3c038040
3493814,90630024
3493818,5071000c
349381c,80420014
3493820,c106fe5
3493824,402025
3493828,c104d6d
3493830,8fa5002c
3493834,c104d84
3493838,8fa40028
349383c,c104cb0
3493844,10000046
3493848,8fbf0044
349384c,4400035
3493850,8fa4002c
3493854,240300ff
3493858,54830033
349385c,8fa40028
3493860,3c04801d
3493864,3483aa30
3493868,8c670024
349386c,3042ffff
3493870,34428000
3493874,afa20024
3493878,afa00020
349387c,afa0001c
3493880,afa00018
3493884,c460002c
3493888,e7a00014
349388c,c4600028
3493890,e7a00010
3493894,24060015
3493898,248584a0
349389c,3c028002
34938a0,24425110
34938a4,40f809
34938a8,2484a0c4
34938ac,8fa40030
34938b0,8fa30034
34938b4,8fa50028
34938b8,ac4501a0
34938bc,8fa5002c
34938c0,ac4501a4
34938c4,ac4401a8
34938c8,ac4301ac
34938cc,3c058042
34938d0,c4a04a4c
34938d4,e4400058
34938d8,e4400054
34938dc,e4400050
34938e0,e440014c
34938e4,3c058042
34938e8,c4a04a50
34938ec,e44000bc
34938f0,afa40010
34938f4,afa30014
34938f8,8c4601a0
34938fc,8c4701a4
3493900,c107ded
3493904,244401b2
3493908,c104d6d
3493910,8fa5002c
3493914,c104d84
3493918,8fa40028
349391c,10000010
3493920,8fbf0044
3493924,8fa40028
3493928,8fa5002c
349392c,8fa60030
3493930,c104c62
3493934,8fa70034
3493938,3c02801d
349393c,3442aa30
3493940,3c038043
3493944,8c6359dc
3493948,ac430428
349394c,3c038043
3493950,8c6359b8
3493954,80630000
3493958,a0430424
349395c,8fbf0044
3493960,8fb10040
3493964,8fb0003c
3493968,3e00008
349396c,27bd0048
3493970,27bdffe8
3493974,afbf0014
3493978,c104cf7
3493980,c104d41
3493988,3c028011
349398c,3442f200
3493990,8c430000
3493994,3c02802c
3493998,24425880
349399c,10620067
34939a0,1025
34939a4,10600066
34939a8,3c038043
34939ac,3c028011
34939b0,3442a5d0
34939b4,8c42135c
34939b8,14400061
34939bc,1025
34939c0,3c02801c
34939c4,344284a0
34939c8,3c030001
34939cc,431021
34939d0,94420934
34939d4,14400059
34939d8,1025
34939dc,3c02801c
34939e0,344284a0
34939e4,944200a4
34939e8,2442ffd4
34939ec,3042ffff
34939f0,2c430020
34939f4,50600008
34939f8,3c02801d
34939fc,3c038040
3493a00,246300ff
3493a04,431806
3493a08,30630001
3493a0c,1460004b
3493a10,1025
3493a14,3c02801d
3493a18,3442aa30
3493a1c,8c42066c
3493a20,3c03fcac
3493a24,24632485
3493a28,431024
3493a2c,14400043
3493a30,1025
3493a34,3c02801d
3493a38,3442aa30
3493a3c,94420088
3493a40,30420001
3493a44,1040003d
3493a48,1025
3493a4c,3c02801d
3493a50,3442aa30
3493a54,8c420670
3493a58,3c03000c
3493a5c,431024
3493a60,14400036
3493a64,1025
3493a68,3c02800e
3493a6c,3442f1b0
3493a70,8c420000
3493a74,30420020
3493a78,14400030
3493a7c,1025
3493a80,3c02801c
3493a84,344284a0
3493a88,8c420794
3493a8c,1440002b
3493a90,1025
3493a94,3c028043
3493a98,9042599e
3493a9c,24420001
3493aa0,304200ff
3493aa4,2c430006
3493aa8,14600025
3493aac,3c038043
3493ab0,3c028043
3493ab4,c104da0
3493ab8,a040599e
3493abc,c10584a
3493ac4,10400012
3493ac8,3c02801c
3493acc,344284a0
3493ad0,944300a4
3493ad4,24020010
3493ad8,14620009
3493adc,3c028040
3493ae0,90426d38
3493ae4,1440000a
3493ae8,3c02801c
3493aec,344284a0
3493af0,8c421d38
3493af4,30420400
3493af8,10400005
3493b00,c105855
3493b08,1000000f
3493b0c,8fbf0014
3493b10,c104de6
3493b18,1000000b
3493b1c,8fbf0014
3493b20,10000006
3493b24,1025
3493b28,10000004
3493b2c,1025
3493b30,10000002
3493b34,1025
3493b38,1025
3493b3c,3c038043
3493b40,a062599e
3493b44,8fbf0014
3493b48,3e00008
3493b4c,27bd0018
3493b50,27bdffc0
3493b54,afbf003c
3493b58,afb60038
3493b5c,afb50034
3493b60,afb40030
3493b64,afb3002c
3493b68,afb20028
3493b6c,afb10024
3493b70,afb00020
3493b74,a09825
3493b78,1080002d
3493b7c,c08825
3493b80,10c0002b
3493b84,808025
3493b88,4c10004
3493b8c,c0a025
3493b90,6a023
3493b94,14a600
3493b98,14a603
3493b9c,c106fb5
3493ba0,3284ffff
3493ba4,10400064
3493ba8,409025
3493bac,90560001
3493bb0,3c028040
3493bb4,90421f4b
3493bb8,14400006
3493bbc,2c0a825
3493bc0,2402003d
3493bc4,16c20070
3493bc8,328700ff
3493bcc,10000004
3493bd0,86020000
3493bd4,1ac0006c
3493bd8,328700ff
3493bdc,86020000
3493be0,2403000a
3493be4,10430067
3493be8,2403013d
3493bec,10430066
3493bf0,328700ff
3493bf4,c108cab
3493bf8,2c02025
3493bfc,10400062
3493c00,328700ff
3493c04,2402003d
3493c08,16a20005
3493c0c,26c4ffff
3493c10,c108df2
3493c14,24040037
3493c18,1000005b
3493c1c,328700ff
3493c20,c108df2
3493c24,3084ffff
3493c28,10000057
3493c2c,328700ff
3493c30,c104cb0
3493c34,9025
3493c38,12400061
3493c3c,a2710424
3493c40,92420001
3493c44,2442ffdc
3493c48,304200ff
3493c4c,2c420008
3493c50,1040005c
3493c54,8fbf003c
3493c58,3c028040
3493c5c,90421f4c
3493c60,10400059
3493c64,8fb60038
3493c68,c106fe5
3493c6c,2402025
3493c70,10000054
3493c74,8fbf003c
3493c78,8fa40010
3493c7c,8fa50014
3493c80,8fa60018
3493c84,c104c62
3493c88,8fa7001c
3493c8c,3c028043
3493c90,8c4259b8
3493c94,86040000
3493c98,2403000a
3493c9c,1483001b
3493ca0,80420000
3493ca4,2403007c
3493ca8,56830014
3493cac,9603001c
3493cb0,3c038040
3493cb4,90630024
3493cb8,54750010
3493cbc,9603001c
3493cc0,3c038040
3493cc4,90631ddb
3493cc8,14600006
3493ccc,3c03801c
3493cd0,3c038043
3493cd4,8c6359a4
3493cd8,50600008
3493cdc,9603001c
3493ce0,3c03801c
3493ce4,346384a0
3493ce8,946400a4
3493cec,24030010
3493cf0,54830001
3493cf4,2402007c
3493cf8,9603001c
3493cfc,3063f01f
3493d00,22140
3493d04,641825
3493d08,a603001c
3493d0c,623002c
3493d10,a2620424
3493d14,21023
3493d18,21600
3493d1c,21603
3493d20,10000027
3493d24,a2620424
3493d28,c104cb0
3493d30,10000023
3493d34,a2710424
3493d38,328700ff
3493d3c,3c02801c
3493d40,344284a0
3493d44,904600a5
3493d48,2002825
3493d4c,c104bef
3493d50,27a40010
3493d54,97b40018
3493d58,8fa20010
3493d5c,8fa30014
3493d60,431025
3493d64,1440ffc4
3493d68,93b5001a
3493d6c,1000ffee
3493d74,c104cb0
3493d7c,1000ffb0
3493d80,a2710424
3493d84,328700ff
3493d88,3c02801c
3493d8c,344284a0
3493d90,904600a5
3493d94,2002825
3493d98,c104bef
3493d9c,27a40010
3493da0,97b40018
3493da4,8fa20010
3493da8,8fa30014
3493dac,431025
3493db0,1440ffb1
3493db4,93b5001a
3493db8,1000ffee
3493dc0,8fbf003c
3493dc4,8fb60038
3493dc8,8fb50034
3493dcc,8fb40030
3493dd0,8fb3002c
3493dd4,8fb20028
3493dd8,8fb10024
3493ddc,8fb00020
3493de0,3e00008
3493de4,27bd0040
3493de8,3c028043
3493dec,3e00008
3493df0,ac403d50
3493df4,27bdffd8
3493df8,afbf0024
3493dfc,afb40020
3493e00,afb3001c
3493e04,afb20018
3493e08,afb10014
3493e0c,afb00010
3493e10,90910000
3493e14,3231007f
3493e18,2402003e
3493e1c,1622000f
3493e20,808025
3493e24,113e00
3493e28,8c820004
3493e2c,21ac2
3493e30,30631f00
3493e34,e33821
3493e38,213c2
3493e3c,3042000f
3493e40,e23821
3493e44,3c028043
3493e48,8c429ae0
3493e4c,54470012
3493e50,3c028043
3493e54,100000a0
3493e58,8e020004
3493e5c,90870000
3493e60,30e7007f
3493e64,73e00
3493e68,8c820004
3493e6c,21c02
3493e70,306300c0
3493e74,e33821
3493e78,21402
3493e7c,3042003f
3493e80,e23821
3493e84,3c028043
3493e88,8c429ae0
3493e8c,504700a2
3493e90,92020006
3493e94,3c028043
3493e98,2403ffff
3493e9c,a4439adc
3493ea0,3c028043
3493ea4,2403ffff
3493ea8,ac439ae0
3493eac,92020000
3493eb0,3042007f
3493eb4,21040
3493eb8,3c038043
3493ebc,246358d4
3493ec0,431021
3493ec4,94420000
3493ec8,3403ffff
3493ecc,104300a1
3493ed0,24430001
3493ed4,3c048043
3493ed8,24845618
3493edc,441021
3493ee0,904a0000
3493ee4,1140009a
3493ee8,3063ffff
3493eec,92090000
3493ef0,3129007f
3493ef4,2025
3493ef8,240b003e
3493efc,3c088043
3493f00,25085618
3493f04,152b000e
3493f08,681021
3493f0c,904c0000
3493f10,24660002
3493f14,30c6ffff
3493f18,24630001
3493f1c,3063ffff
3493f20,681821
3493f24,90650000
3493f28,8e020004
3493f2c,21bc2
3493f30,3063000f
3493f34,214c2
3493f38,1000000b
3493f3c,3042001f
3493f40,90450000
3493f44,56182
3493f48,24630001
3493f4c,3066ffff
3493f50,30a5003f
3493f54,8e020004
3493f58,21c02
3493f5c,3063003f
3493f60,21582
3493f64,30420003
3493f68,14a30010
3493f6c,24c30002
3493f70,5582000f
3493f74,24840001
3493f78,3c028043
3493f7c,24425618
3493f80,c23021
3493f84,90c20000
3493f88,21200
3493f8c,90c30001
3493f90,431021
3493f94,3042ffff
3493f98,3403ffff
3493f9c,54430009
3493fa0,3c048043
3493fa4,1000006c
3493fa8,8fbf0024
3493fac,24840001
3493fb0,308400ff
3493fb4,1544ffd3
3493fb8,3063ffff
3493fbc,10000065
3493fc0,3402ffff
3493fc4,24844a60
3493fc8,442821
3493fcc,90a30000
3493fd0,31a00
3493fd4,90a50001
3493fd8,651821
3493fdc,3c058043
3493fe0,a4a39adc
3493fe4,24520003
3493fe8,3252ffff
3493fec,24420002
3493ff0,3042ffff
3493ff4,441021
3493ff8,90540000
3493ffc,149842
3494000,3c048043
3494004,a0803c40
3494008,3c028043
349400c,ac479ae0
3494010,24050100
3494014,3c028000
3494018,24422e80
349401c,40f809
3494020,24843c40
3494024,2e940002
3494028,16800027
349402c,1825
3494030,3825
3494034,4025
3494038,3c098043
349403c,25294a60
3494040,3c0a8043
3494044,254a3c40
3494048,26420001
349404c,3042ffff
3494050,2492021
3494054,90850000
3494058,26520002
349405c,491021
3494060,90460000
3494064,10c00013
3494068,3252ffff
349406c,605825
3494070,1431821
3494074,662021
3494078,e01025
349407c,a21021
3494080,10a00002
3494084,304200ff
3494088,a0620000
349408c,24630001
3494090,1464fffb
3494094,a21021
3494098,cb1821
349409c,a73821
34940a0,24c6ffff
34940a4,a60018
34940a8,1012
34940ac,e23821
34940b0,30e700ff
34940b4,25080001
34940b8,310800ff
34940bc,113102b
34940c0,1440ffe2
34940c4,26420001
34940c8,2402003e
34940cc,56220012
34940d0,92020006
34940d4,8e020004
34940d8,21202
34940dc,3042007f
34940e0,3c038043
34940e4,24633c40
34940e8,431021
34940ec,90430000
34940f0,10600018
34940f4,3402ffff
34940f8,3c028043
34940fc,94429adc
3494100,2442ffff
3494104,92040007
3494108,441021
349410c,621821
3494110,10000010
3494114,3062ffff
3494118,3c038043
349411c,24633c40
3494120,431021
3494124,90430000
3494128,1060000a
349412c,3402ffff
3494130,3c028043
3494134,94429adc
3494138,2442ffff
349413c,92040007
3494140,441021
3494144,621821
3494148,10000002
349414c,3062ffff
3494150,3402ffff
3494154,8fbf0024
3494158,8fb40020
349415c,8fb3001c
3494160,8fb20018
3494164,8fb10014
3494168,8fb00010
349416c,3e00008
3494170,27bd0028
3494174,8c830004
3494178,10600017
349417c,24020001
3494180,27bdffe8
3494184,afbf0014
3494188,c104f7d
3494190,402025
3494194,3403ffff
3494198,1083000c
349419c,24020001
34941a0,418c2
34941a4,3063ffff
34941a8,3c028043
34941ac,8c423dd8
34941b0,431021
34941b4,90430000
34941b8,30840007
34941bc,24020080
34941c0,821007
34941c4,621024
34941c8,2102b
34941cc,8fbf0014
34941d0,3e00008
34941d4,27bd0018
34941d8,3e00008
34941e0,27bdffe8
34941e4,afbf0014
34941e8,c104f7d
34941f0,3403ffff
34941f4,1043000b
34941f8,218c2
34941fc,3063ffff
3494200,3c048043
3494204,8c843dd8
3494208,832021
349420c,30420007
3494210,24030080
3494214,431007
3494218,90830000
349421c,431025
3494220,a0820000
3494224,8fbf0014
3494228,3e00008
349422c,27bd0018
3494230,27bdffe8
3494234,afbf0014
3494238,afb00010
349423c,8c8201a0
3494240,8c8301a4
3494244,431025
3494248,10400007
349424c,808025
3494250,c101c62
3494258,c10505d
349425c,24440004
3494260,10400011
3494264,8fbf0014
3494268,240200dc
349426c,a602014a
3494270,9602001c
3494274,2c430008
3494278,50600006
349427c,24030011
3494280,2c420006
3494284,10400008
3494288,8fbf0014
349428c,10000004
3494290,2402ffff
3494294,10430004
3494298,8fbf0014
349429c,2402ffff
34942a0,a2020003
34942a4,8fbf0014
34942a8,8fb00010
34942ac,3e00008
34942b0,27bd0018
34942b4,84830000
34942b8,24020015
34942bc,14620009
34942c4,908201b1
34942c8,10400006
34942d0,8c8201a0
34942d4,8c8301a4
34942d8,431025
34942dc,1440000a
34942e4,27bdffe8
34942e8,afbf0014
34942ec,3c028002
34942f0,24420eb4
34942f4,40f809
34942fc,8fbf0014
3494300,3e00008
3494304,27bd0018
3494308,3e00008
3494310,27bdffb8
3494314,afbf0044
3494318,afb20040
349431c,afb1003c
3494320,afb00038
3494324,a08001b0
3494328,afa00018
349432c,afa0001c
3494330,3c028043
3494334,8c4259d8
3494338,10400008
349433c,808025
3494340,3c028043
3494344,8c4359d4
3494348,244259d4
349434c,8c420004
3494350,afa30018
3494354,10000033
3494358,afa2001c
349435c,3c028040
3494360,944269f4
3494364,1040002f
3494368,3c03801c
349436c,346384a0
3494370,946400a4
3494374,3085007f
3494378,93a30018
349437c,30630080
3494380,651825
3494384,a3a30018
3494388,2403003e
349438c,5483001e
3494390,92030003
3494394,92040003
3494398,3084000f
349439c,423c0
34943a0,8fa3001c
34943a4,3c05fff8
34943a8,24a57fff
34943ac,651824
34943b0,641825
34943b4,afa3001c
34943b8,3c048040
34943bc,90854814
34943c0,3c048045
34943c4,52880
34943c8,24848390
34943cc,852021
34943d0,90840003
34943d4,3084001f
34943d8,424c0
34943dc,3c05ff07
34943e0,34a5ffff
34943e4,651824
34943e8,641825
34943ec,3042007f
34943f0,22200
34943f4,240280ff
34943f8,621024
34943fc,441025
3494400,10000008
3494404,afa2001c
3494408,3c048045
349440c,90848560
3494410,42180
3494414,3063003f
3494418,641825
349441c,a3a3001d
3494420,a3a2001e
3494424,c101c62
3494428,2002025
349442c,408825
3494430,27b20018
3494434,2402825
3494438,c104c4b
349443c,27a40020
3494440,8fa20020
3494444,afa20018
3494448,8fa20024
349444c,afa2001c
3494450,2402825
3494454,c104c34
3494458,27a40028
349445c,8fa60028
3494460,8fa7002c
3494464,8fa30030
3494468,8fa20034
349446c,ae0601a0
3494470,ae0701a4
3494474,ae0301a8
3494478,ae0201ac
349447c,afa30010
3494480,afa20014
3494484,c107ded
3494488,260401b2
349448c,c10505d
3494490,2402025
3494494,50400008
3494498,8e0201a0
349449c,ae0001a0
34944a0,ae0001a4
34944a4,ae0001a8
34944a8,ae0001ac
34944ac,ae200004
34944b0,ae200008
34944b4,8e0201a0
34944b8,8e0301a4
34944bc,431025
34944c0,50400007
34944c4,96050140
34944c8,8fa20018
34944cc,ae220004
34944d0,8fa2001c
34944d4,ae220008
34944d8,1000000e
34944dc,1025
34944e0,3c04801c
34944e4,3c028002
34944e8,244206e8
34944ec,40f809
34944f0,348484a0
34944f4,10400008
34944f8,8fbf0044
34944fc,3c028002
3494500,24420eb4
3494504,40f809
3494508,2002025
349450c,10000001
3494510,24020001
3494514,8fbf0044
3494518,8fb20040
349451c,8fb1003c
3494520,8fb00038
3494524,3e00008
3494528,27bd0048
349452c,27bdffe8
3494530,afbf0014
3494534,afb00010
3494538,808025
349453c,3c028011
3494540,3442a5d0
3494544,8043008e
3494548,28650010
349454c,14a00010
3494550,80420094
3494554,28430010
3494558,14600015
349455c,24020005
3494560,3c02800c
3494564,3442dccc
3494568,40f809
3494570,3c038042
3494574,c4624a54
3494578,4602003c
3494580,4501000b
3494584,2001025
3494588,10000006
349458c,24020005
3494590,43182a
3494594,14600005
3494598,801025
349459c,10000005
34945a0,8fbf0014
34945a4,10000003
34945a8,8fbf0014
34945ac,24020005
34945b0,8fbf0014
34945b4,8fb00010
34945b8,3e00008
34945bc,27bd0018
34945c0,27bdffe8
34945c4,afbf0014
34945c8,afb00010
34945cc,808025
34945d0,3c048043
34945d4,c10505d
34945d8,248459d4
34945dc,1440000c
34945e0,3c028011
34945e4,3203ffff
34945e8,2c620019
34945ec,10400086
34945f0,1025
34945f4,3c0201e2
34945f8,244200c0
34945fc,621006
3494600,30420001
3494604,10400080
3494608,1025
349460c,3c028011
3494610,3442a5d0
3494614,8c420004
3494618,14400009
349461c,2602fff8
3494620,24020010
3494624,12020071
