10,107b72fa
348b5e0,30420007
348b5e4,10400005
348b5ec,38420001
348b5f0,2102b
348b5f4,3e00008
348b5f8,24420030
348b5fc,3e00008
348b600,24020004
348b604,8c8300a0
348b608,31b82
348b60c,30630007
348b610,10600005
348b614,24040001
348b618,14640004
348b61c,2402007b
348b620,3e00008
348b624,24020060
348b628,24020005
348b62c,3e00008
348b634,8c8300a0
348b638,31b02
348b63c,30630003
348b640,10600005
348b644,24040001
348b648,14640004
348b64c,240200c7
348b650,3e00008
348b654,24020046
348b658,24020045
348b65c,3e00008
348b664,8c8200a0
348b668,21242
348b66c,30420007
348b670,2102b
348b674,3e00008
348b678,24420037
348b67c,8c8200a0
348b680,21502
348b684,30420007
348b688,2c420002
348b68c,2c420001
348b690,3e00008
348b694,24420079
348b698,8c8200a0
348b69c,21442
348b6a0,30420007
348b6a4,2c420002
348b6a8,2c420001
348b6ac,3e00008
348b6b0,24420077
348b6b4,9082003a
348b6b8,2102b
348b6bc,3e00008
348b6c0,244200b9
348b6c4,8083007c
348b6c8,2402ffff
348b6cc,50620007
348b6d0,2402006b
348b6d4,80830094
348b6d8,28630006
348b6dc,10600003
348b6e0,2402006a
348b6e4,3e00008
348b6e8,24020003
348b6ec,3e00008
348b6f4,8083007b
348b6f8,2402ffff
348b6fc,10620003
348b704,3e00008
348b708,2402000c
348b70c,3e00008
348b710,2402003b
348b714,8c8300a0
348b718,30630007
348b71c,14600002
348b720,a01025
348b724,2402004d
348b728,3e00008
348b730,8c8300a0
348b734,30630038
348b738,14600002
348b73c,a01025
348b740,2402004d
348b744,3e00008
348b74c,8c8300a0
348b750,3c040001
348b754,3484c000
348b758,641824
348b75c,14600002
348b760,a01025
348b764,2402004d
348b768,3e00008
348b770,9083003a
348b774,14600002
348b778,a01025
348b77c,2402004d
348b780,3e00008
348b788,94820eda
348b78c,30420008
348b790,14400010
348b798,80830086
348b79c,2402001b
348b7a0,1062000e
348b7a8,80830087
348b7ac,1062000d
348b7b4,80830088
348b7b8,1062000c
348b7bc,2403001b
348b7c0,80840089
348b7c4,1483000a
348b7c8,a01025
348b7cc,3e00008
348b7d0,240200c8
348b7d4,3e00008
348b7d8,240200c8
348b7dc,3e00008
348b7e0,240200c8
348b7e4,3e00008
348b7e8,240200c8
348b7ec,240200c8
348b7f0,3e00008
348b7f8,8483002e
348b7fc,28630140
348b800,14600008
348b804,a01025
348b808,24030076
348b80c,50a30005
348b810,2402007f
348b814,38a2003d
348b818,2c420001
348b81c,3e00008
348b820,2442007d
348b824,3e00008
348b82c,27bdffe8
348b830,afbf0014
348b834,c1035fc
348b83c,c10216e
348b844,c1033fa
348b84c,c101dfa
348b854,c1031c4
348b85c,8fbf0014
348b860,3e00008
348b864,27bd0018
348b868,27bdffe8
348b86c,afbf0014
348b870,c101fbe
348b878,c101121
348b880,c1030eb
348b888,c1021ea
348b890,c1017f3
348b898,8fbf0014
348b89c,3e00008
348b8a0,27bd0018
348b8a4,27bdffe8
348b8a8,afbf0014
348b8ac,afb00010
348b8b0,3c10801c
348b8b4,361084a0
348b8b8,8e040000
348b8bc,c1014c9
348b8c0,248402a8
348b8c4,8e040000
348b8c8,c1034a9
348b8cc,248402a8
348b8d0,c101da4
348b8d8,8fbf0014
348b8dc,8fb00010
348b8e0,3e00008
348b8e4,27bd0018
348b8e8,27bdffe0
348b8ec,afbf001c
348b8f0,afb10018
348b8f4,afb00014
348b8f8,808025
348b8fc,c103621
348b900,a08825
348b904,2202825
348b908,c027368
348b90c,2002025
348b910,8fbf001c
348b914,8fb10018
348b918,8fb00014
348b91c,3e00008
348b920,27bd0020
348b924,27bdffe8
348b928,afbf0014
348b92c,c101d7d
348b934,c1035f7
348b93c,c1031d7
348b944,c1017ed
348b94c,8fbf0014
348b950,3e00008
348b954,27bd0018
348b958,3c02801c
348b95c,344284a0
348b960,3c030001
348b964,431021
348b968,84430988
348b96c,14600022
348b970,3c02801c
348b974,344284a0
348b978,3c030001
348b97c,431021
348b980,84420992
348b984,14400014
348b988,21840
348b98c,3c028011
348b990,3442a5d0
348b994,8c420004
348b998,14400009
348b99c,3c028011
348b9a0,3442a5d0
348b9a4,8c4300a0
348b9a8,3c020001
348b9ac,3442c007
348b9b0,621824
348b9b4,14600026
348b9b8,24020001
348b9bc,3c028011
348b9c0,3442a5d0
348b9c4,8c4200a0
348b9c8,21382
348b9cc,30420007
348b9d0,3e00008
348b9d4,2102b
348b9d8,621821
348b9dc,3c028011
348b9e0,3442a5d0
348b9e4,8c4200a0
348b9e8,621006
348b9ec,30420007
348b9f0,3e00008
348b9f4,2102b
348b9f8,344284a0
348b9fc,3c040001
348ba00,441021
348ba04,84440992
348ba08,1480000a
348ba0c,3c028011
348ba10,24020003
348ba14,14620007
348ba18,3c028011
348ba1c,3442a5d0
348ba20,8c42009c
348ba24,3c03000c
348ba28,431024
348ba2c,3e00008
348ba30,2102b
348ba34,3442a5d0
348ba38,9442009c
348ba3c,42080
348ba40,2463ffff
348ba44,832021
348ba48,821007
348ba4c,30420001
348ba50,3e00008
348ba58,27bdffe0
348ba5c,afbf001c
348ba60,3c028040
348ba64,9042087b
348ba68,10400010
348ba6c,3c028040
348ba70,2406000c
348ba74,3c028041
348ba78,8c45027c
348ba7c,c103353
348ba80,27a40010
348ba84,3c028011
348ba88,97a30010
348ba8c,a4435dd2
348ba90,93a30012
348ba94,a0435dd4
348ba98,97a30010
348ba9c,a4435dda
348baa0,93a30012
348baa4,a0435ddc
348baa8,3c028040
348baac,9042087c
348bab0,10400010
348bab4,8fbf001c
348bab8,2406000a
348babc,3c028041
348bac0,8c45027c
348bac4,c103353
348bac8,27a40010
348bacc,3c028011
348bad0,97a30010
348bad4,a4435dce
348bad8,93a30012
348badc,a0435dd0
348bae0,97a30010
348bae4,a4435dd6
348bae8,93a30012
348baec,a0435dd8
348baf0,8fbf001c
348baf4,3e00008
348baf8,27bd0020
348bafc,3c02801d
348bb00,3442aa30
348bb04,8c420678
348bb08,10400063
348bb10,8c430130
348bb14,10600060
348bb1c,8c4201c8
348bb20,2c43001f
348bb24,1060005c
348bb2c,27bdffd8
348bb30,afbf0024
348bb34,afb10020
348bb38,afb0001c
348bb3c,280c0
348bb40,2028023
348bb44,108080
348bb48,2028023
348bb4c,108100
348bb50,3c028011
348bb54,2028021
348bb58,3c028040
348bb5c,9042087d
348bb60,10400018
348bb64,2610572c
348bb68,3c118041
348bb6c,24060006
348bb70,8e25027c
348bb74,c103353
348bb78,27a40010
348bb7c,93a20010
348bb80,a2020192
348bb84,93a20011
348bb88,a2020193
348bb8c,93a20012
348bb90,a2020194
348bb94,8e25027c
348bb98,24060006
348bb9c,24a5000c
348bba0,c103353
348bba4,27a40010
348bba8,93a20010
348bbac,a202019a
348bbb0,93a20011
348bbb4,a202019b
348bbb8,93a20012
348bbbc,1000000c
348bbc0,a202019c
348bbc4,3c028040
348bbc8,9044086e
348bbcc,a2040192
348bbd0,2442086e
348bbd4,90430001
348bbd8,a2030193
348bbdc,90420002
348bbe0,a2020194
348bbe4,a204019a
348bbe8,a203019b
348bbec,a202019c
348bbf0,3c028040
348bbf4,9042087e
348bbf8,10400018
348bbfc,3c028040
348bc00,3c118041
348bc04,24060005
348bc08,8e25027c
348bc0c,c103353
348bc10,27a40010
348bc14,93a20010
348bc18,a2020196
348bc1c,93a20011
348bc20,a2020197
348bc24,93a20012
348bc28,a2020198
348bc2c,8e25027c
348bc30,24060005
348bc34,24a5000a
348bc38,c103353
348bc3c,27a40010
348bc40,93a20010
348bc44,a202019e
348bc48,93a20011
348bc4c,a202019f
348bc50,93a20012
348bc54,1000000b
348bc58,a20201a0
348bc5c,90440871
348bc60,a2040196
348bc64,24420871
348bc68,90430001
348bc6c,a2030197
348bc70,90420002
348bc74,a2020198
348bc78,a204019e
348bc7c,a203019f
348bc80,a20201a0
348bc84,8fbf0024
348bc88,8fb10020
348bc8c,8fb0001c
348bc90,3e00008
348bc94,27bd0028
348bc98,3e00008
348bca0,27bdffd0
348bca4,afbf002c
348bca8,afb20028
348bcac,afb10024
348bcb0,afb00020
348bcb4,3c028040
348bcb8,90430874
348bcbc,240200fa
348bcc0,14620008
348bcc4,24100001
348bcc8,3c028040
348bccc,24420874
348bcd0,90500001
348bcd4,90420002
348bcd8,2028025
348bcdc,321000ff
348bce0,10802b
348bce4,3c028040
348bce8,90430877
348bcec,240200fa
348bcf0,14620008
348bcf4,24110001
348bcf8,3c028040
348bcfc,24420877
348bd00,90510001
348bd04,90420002
348bd08,2228825
348bd0c,323100ff
348bd10,11882b
348bd14,3c128041
348bd18,24060009
348bd1c,8e45027c
348bd20,c103353
348bd24,27a40010
348bd28,8e45027c
348bd2c,24060009
348bd30,24a50012
348bd34,c103353
348bd38,27a40014
348bd3c,24060007
348bd40,8e45027c
348bd44,c103353
348bd48,27a40018
348bd4c,8e45027c
348bd50,24060007
348bd54,24a5000e
348bd58,c103353
348bd5c,27a4001c
348bd60,3c02801c
348bd64,344284a0
348bd68,8c421c4c
348bd6c,10400064
348bd70,8fbf002c
348bd74,240500da
348bd78,3c068011
348bd7c,24c65c3c
348bd80,3c088040
348bd84,3c078040
348bd88,3c0a8040
348bd8c,254c0877
348bd90,3c098040
348bd94,252b0874
348bd98,8c430130
348bd9c,50600055
348bda0,8c420124
348bda4,84430000
348bda8,54650052
348bdac,8c420124
348bdb0,8c43016c
348bdb4,320c0
348bdb8,832023
348bdbc,42080
348bdc0,832023
348bdc4,42100
348bdc8,2484faf0
348bdcc,862021
348bdd0,8c4d0170
348bdd4,d18c0
348bdd8,6d1823
348bddc,31880
348bde0,6d1823
348bde4,31900
348bde8,2463faf0
348bdec,910d087f
348bdf0,11a0000e
348bdf4,661821
348bdf8,97ae0010
348bdfc,a48e0192
348be00,93ad0012
348be04,a08d0194
348be08,a46e0192
348be0c,a06d0194
348be10,97ae0014
348be14,a48e019a
348be18,93ad0016
348be1c,a08d019c
348be20,a46e019a
348be24,10000012
348be28,a06d019c
348be2c,12000011
348be30,90ed0880
348be34,912f0874
348be38,a08f0192
348be3c,916e0001
348be40,a08e0193
348be44,916d0002
348be48,a08d0194
348be4c,a06f0192
348be50,a06e0193
348be54,a06d0194
348be58,a08f019a
348be5c,a08e019b
348be60,a08d019c
348be64,a06f019a
348be68,a06e019b
348be6c,a06d019c
348be70,90ed0880
348be74,11a0000d
348be78,97ae0018
348be7c,a48e0196
348be80,93ad001a
348be84,a08d0198
348be88,a46e0196
348be8c,a06d0198
348be90,97ae001c
348be94,a48e019e
348be98,93ad001e
348be9c,a08d01a0
348bea0,a46e019e
348bea4,10000012
348bea8,a06d01a0
348beac,52200011
348beb0,8c420124
348beb4,914f0877
348beb8,a08f0196
348bebc,918e0001
348bec0,a08e0197
348bec4,918d0002
348bec8,a08d0198
348becc,a06f0196
348bed0,a06e0197
348bed4,a06d0198
348bed8,a08f019e
348bedc,a08e019f
348bee0,a08d01a0
348bee4,a06f019e
348bee8,a06e019f
348beec,a06d01a0
348bef0,8c420124
348bef4,5440ffa9
348bef8,8c430130
348befc,8fbf002c
348bf00,8fb20028
348bf04,8fb10024
348bf08,8fb00020
348bf0c,3e00008
348bf10,27bd0030
348bf14,27bdffd8
348bf18,afbf001c
348bf1c,f7b40020
348bf20,3c028040
348bf24,9042087f
348bf28,1040000a
348bf2c,46006506
348bf30,24060009
348bf34,3c028041
348bf38,8c45027c
348bf3c,c103353
348bf40,27a40010
348bf44,93a20010
348bf48,93a30011
348bf4c,10000006
348bf50,93a40012
348bf54,3c048040
348bf58,90820874
348bf5c,24840874
348bf60,90830001
348bf64,90840002
348bf68,240500fa
348bf6c,14450043
348bf70,642825
348bf74,14a00041
348bf7c,3c028041
348bf80,c440dd6c
348bf84,4600a002
348bf88,3c028041
348bf8c,c442dd70
348bf90,46020000
348bf94,3c028041
348bf98,c442dd74
348bf9c,4600103e
348bfa4,45030005
348bfa8,46020001
348bfac,4600000d
348bfb0,44020000
348bfb4,10000006
348bfb8,304200ff
348bfbc,4600000d
348bfc0,44020000
348bfc4,3c038000
348bfc8,431025
348bfcc,304200ff
348bfd0,3c038041
348bfd4,c460dd78
348bfd8,4600a002
348bfdc,3c038041
348bfe0,c462dd70
348bfe4,46020000
348bfe8,3c038041
348bfec,c462dd74
348bff0,4600103e
348bff8,45030005
348bffc,46020001
348c000,4600000d
348c004,44030000
348c008,10000006
348c00c,306300ff
348c010,4600000d
348c014,44030000
348c018,3c048000
348c01c,641825
348c020,306300ff
348c024,3c048041
348c028,c480dd7c
348c02c,4600a002
348c030,3c048041
348c034,c482dd80
348c038,46020000
348c03c,3c048041
348c040,c482dd74
348c044,4600103e
348c04c,45030005
348c050,46020001
348c054,4600000d
348c058,44040000
348c05c,10000040
348c060,308400ff
348c064,4600000d
348c068,44040000
348c06c,3c058000
348c070,852025
348c074,1000003a
348c078,308400ff
348c07c,44820000
348c084,46800020
348c088,46140002
348c08c,3c028041
348c090,c442dd74
348c094,4600103e
348c09c,45030005
348c0a0,46020001
348c0a4,4600000d
348c0a8,44020000
348c0ac,10000006
348c0b0,304200ff
348c0b4,4600000d
348c0b8,44020000
348c0bc,3c058000
348c0c0,451025
348c0c4,304200ff
348c0c8,44830000
348c0d0,46800020
348c0d4,46140002
348c0d8,3c038041
348c0dc,c462dd74
348c0e0,4600103e
348c0e8,45030005
348c0ec,46020001
348c0f0,4600000d
348c0f4,44030000
348c0f8,10000006
348c0fc,306300ff
348c100,4600000d
348c104,44030000
348c108,3c058000
348c10c,651825
348c110,306300ff
348c114,44840000
348c11c,46800020
348c120,46140002
348c124,3c048041
348c128,c482dd74
348c12c,4600103e
348c134,45030005
348c138,46020001
348c13c,4600000d
348c140,44040000
348c144,10000006
348c148,308400ff
348c14c,4600000d
348c150,44040000
348c154,3c058000
348c158,852025
348c15c,308400ff
348c160,21600
348c164,42200
348c168,441025
348c16c,31c00
348c170,431025
348c174,344200ff
348c178,8fbf001c
348c17c,d7b40020
348c180,3e00008
348c184,27bd0028
348c188,27bdffd8
348c18c,afbf0024
348c190,afb20020
348c194,afb1001c
348c198,afb00018
348c19c,3c02801c
348c1a0,344284a0
348c1a4,90421cda
348c1a8,24030004
348c1ac,10430015
348c1b0,2c430005
348c1b4,50600006
348c1b8,2442fffb
348c1bc,24030002
348c1c0,50430008
348c1c4,3c028040
348c1c8,10000013
348c1cc,3c028040
348c1d0,304200fb
348c1d4,54400010
348c1d8,3c028040
348c1dc,10000005
348c1e0,3c028040
348c1e4,90500881
348c1e8,3c028040
348c1ec,1000000d
348c1f0,90510882
348c1f4,90500883
348c1f8,3c028040
348c1fc,10000009
348c200,90510884
348c204,3c028040
348c208,90500885
348c20c,3c028040
348c210,10000004
348c214,90510886
348c218,90500887
348c21c,3c028040
348c220,90510888
348c224,2111025
348c228,1040005b
348c22c,8fbf0024
348c230,3c128041
348c234,2406000e
348c238,8e45027c
348c23c,c103353
348c240,27a40010
348c244,2406000c
348c248,8e45027c
348c24c,c103353
348c250,27a40014
348c254,1200000a
348c258,3c02801c
348c25c,344284a0
348c260,90431cda
348c264,318c0
348c268,3c02800f
348c26c,431021
348c270,97a30010
348c274,a4438214
348c278,93a30012
348c27c,a0438216
348c280,1220000a
348c284,3c02801c
348c288,344284a0
348c28c,90431cda
348c290,318c0
348c294,3c02800f
348c298,431021
348c29c,97a30014
348c2a0,a4438218
348c2a4,93a30016
348c2a8,a043821a
348c2ac,12000010
348c2b0,3c02801d
348c2b4,3c02801c
348c2b8,344284a0
348c2bc,97a30010
348c2c0,a4431cf0
348c2c4,93a30012
348c2c8,a0431cf2
348c2cc,97a30010
348c2d0,a4431d04
348c2d4,93a30012
348c2d8,a0431d06
348c2dc,97a30010
348c2e0,a4431d18
348c2e4,93a30012
348c2e8,a0431d1a
348c2ec,3c02801d
348c2f0,3442aa30
348c2f4,8c42067c
348c2f8,10400027
348c2fc,8fbf0024
348c300,8c430130
348c304,10600025
348c308,8fb20020
348c30c,12000010
348c310,24430234
348c314,93a40010
348c318,44840000
348c320,46800020
348c324,e4400234
348c328,93a20011
348c32c,44820000
348c334,46800020
348c338,e4600004
348c33c,93a20012
348c340,44820000
348c348,46800020
348c34c,e4600008
348c350,12200011
348c354,8fbf0024
348c358,93a20014
348c35c,44820000
348c364,46800020
348c368,e4600010
348c36c,93a20015
348c370,44820000
348c378,46800020
348c37c,e4600014
348c380,93a20016
348c384,44820000
348c38c,46800020
348c390,e4600018
348c394,8fbf0024
348c398,8fb20020
348c39c,8fb1001c
348c3a0,8fb00018
348c3a4,3e00008
348c3a8,27bd0028
348c3ac,27bdffe8
348c3b0,afbf0014
348c3b4,3c038041
348c3b8,8c62027c
348c3bc,24420001
348c3c0,c102e96
348c3c4,ac62027c
348c3c8,c102ebf
348c3d0,c102f28
348c3d8,c103062
348c3e0,8fbf0014
348c3e4,3e00008
348c3e8,27bd0018
348c3ec,27bdffe8
348c3f0,afbf0014
348c3f4,801025
348c3f8,2c430193
348c3fc,10600006
348c400,a02025
348c404,210c0
348c408,3c03800f
348c40c,34638ff8
348c410,10000008
348c414,431021
348c418,3c031fff
348c41c,3463fe6d
348c420,431021
348c424,210c0
348c428,3c038040
348c42c,24630d24
348c430,621021
348c434,8c450000
348c438,8c460004
348c43c,3c028000
348c440,24420df0
348c444,40f809
348c448,c53023
348c44c,8fbf0014
348c450,3e00008
348c454,27bd0018
348c458,27bdffe8
348c45c,afbf0014
348c460,801025
348c464,a02025
348c468,a4450000
348c46c,c1030fb
348c470,8c450004
348c474,8fbf0014
348c478,3e00008
348c47c,27bd0018
348c480,27bdffe8
348c484,afbf0014
348c488,afb00010
348c48c,3c028041
348c490,244212dc
348c494,24450040
348c498,94430000
348c49c,1064000b
348c4a0,408025
348c4a4,54600006
348c4a8,24420008
348c4ac,802825
348c4b0,c103116
348c4b4,402025
348c4b8,10000005
348c4bc,2001025
348c4c0,5445fff6
348c4c4,94430000
348c4c8,8025
348c4cc,2001025
348c4d0,8fbf0014
348c4d4,8fb00010
348c4d8,3e00008
348c4dc,27bd0018
348c4e0,3c03801c
348c4e4,346384a0
348c4e8,8c620000
348c4ec,8c860004
348c4f0,8c4502d0
348c4f4,24a70008
348c4f8,ac4702d0
348c4fc,3c02db06
348c500,24420018
348c504,aca20000
348c508,aca60004
348c50c,8c650000
348c510,8c840004
348c514,8ca302c0
348c518,24660008
348c51c,aca602c0
348c520,ac620000
348c524,3e00008
348c528,ac640004
348c52c,27bdffe0
348c530,afbf0014
348c534,f7b40018
348c538,3c02800a
348c53c,3442a78c
348c540,40f809
348c544,46006506
348c548,2442000c
348c54c,2025
348c550,1000000a
348c554,2405000c
348c558,c4600000
348c55c,46140002
348c560,e4600000
348c564,24630004
348c568,5462fffc
348c56c,c4600000
348c570,24840004
348c574,10850003
348c578,24420010
348c57c,1000fff6
348c580,2443fff4
348c584,8fbf0014
348c588,d7b40018
348c58c,3e00008
348c590,27bd0020
348c594,27bdffd8
348c598,afbf0024
348c59c,afb30020
348c5a0,afb2001c
348c5a4,afb10018
348c5a8,afb00014
348c5ac,809825
348c5b0,a09025
348c5b4,c08025
348c5b8,3c118002
348c5bc,26222438
348c5c0,3025
348c5c4,2002825
348c5c8,40f809
348c5cc,2402025
348c5d0,26312554
348c5d4,3025
348c5d8,2002825
348c5dc,220f809
348c5e0,2402025
348c5e4,2602825
348c5e8,c102c29
348c5ec,2002025
348c5f0,8fbf0024
348c5f4,8fb30020
348c5f8,8fb2001c
348c5fc,8fb10018
348c600,8fb00014
348c604,3e00008
348c608,27bd0028
348c60c,44860000
348c610,24020063
348c614,54820005
348c618,84a20000
348c61c,3c028041
348c620,c442dd88
348c624,3e00008
348c628,46020002
348c62c,240300f1
348c630,54430008
348c634,24030015
348c638,24020046
348c63c,1082000d
348c640,2402002f
348c644,1482000e
348c648,3c028041
348c64c,3e00008
348c650,c440dd84
348c654,1443000a
348c658,24020011
348c65c,90a3001d
348c660,14620007
348c664,3c028041
348c668,c442dd88
348c66c,3e00008
348c670,46020002
348c674,3c028041
348c678,3e00008
348c67c,c440dd84
348c680,3e00008
348c688,27bdffd8
348c68c,afbf001c
348c690,afb20018
348c694,afb10014
348c698,afb00010
348c69c,f7b40020
348c6a0,48202
348c6a4,afa40028
348c6a8,a08825
348c6ac,c09025
348c6b0,4487a000
348c6b4,321000ff
348c6b8,c103120
348c6bc,42402
348c6c0,c103138
348c6c4,402025
348c6c8,4406a000
348c6cc,2202825
348c6d0,c103183
348c6d4,2002025
348c6d8,c10314b
348c6dc,46000306
348c6e0,2604ffff
348c6e4,2403025
348c6e8,2202825
348c6ec,c103165
348c6f0,308400ff
348c6f4,8fbf001c
348c6f8,8fb20018
348c6fc,8fb10014
348c700,8fb00010
348c704,d7b40020
348c708,3e00008
348c70c,27bd0028
348c710,27bdffe0
348c714,afbf001c
348c718,afb10018
348c71c,afb00014
348c720,3c108041
348c724,261012dc
348c728,26110040
348c72c,a6000000
348c730,c103601
348c734,24041e70
348c738,ae020004
348c73c,26100008
348c740,5611fffb
348c744,a6000000
348c748,8fbf001c
348c74c,8fb10018
348c750,8fb00014
348c754,3e00008
348c758,27bd0020
348c75c,3c028041
348c760,a44012dc
348c764,244212dc
348c768,a4400008
348c76c,a4400010
348c770,a4400018
348c774,a4400020
348c778,a4400028
348c77c,a4400030
348c780,3e00008
348c784,a4400038
348c788,27bdffe8
348c78c,afbf0014
348c790,afb00010
348c794,afa5001c
348c798,10a0000e
348c79c,afa60020
348c7a0,808025
348c7a4,93a40023
348c7a8,50800002
348c7ac,97a40020
348c7b0,3084ffff
348c7b4,c102d37
348c7bc,c102d28
348c7c0,402025
348c7c4,94430004
348c7c8,a6030000
348c7cc,90420006
348c7d0,a2020002
348c7d4,8fbf0014
348c7d8,8fb00010
348c7dc,3e00008
348c7e0,27bd0018
348c7e4,27bdffe0
348c7e8,afbf001c
348c7ec,afb00018
348c7f0,808025
348c7f4,30e700ff
348c7f8,90c600a5
348c7fc,c101e85
348c800,27a40010
348c804,8fa50010
348c808,8fa60014
348c80c,c1031e2
348c810,2002025
348c814,8fbf001c
348c818,8fb00018
348c81c,3e00008
348c820,27bd0020
348c824,27bdffd8
348c828,afbf0024
348c82c,afb10020
348c830,afb0001c
348c834,808025
348c838,a08825
348c83c,3c028041
348c840,8c42dce0
348c844,afa20010
348c848,3825
348c84c,a03025
348c850,802825
348c854,c1031f9
348c858,27a40010
348c85c,3c028041
348c860,8c47dd8c
348c864,2203025
348c868,2002825
348c86c,c1031a2
348c870,8fa40010
348c874,8fbf0024
348c878,8fb10020
348c87c,8fb0001c
348c880,3e00008
348c884,27bd0028
348c888,27bdffd8
348c88c,afbf0024
348c890,afb10020
348c894,afb0001c
348c898,808025
348c89c,9083001d
348c8a0,24020011
348c8a4,10620007
348c8a8,a08825
348c8ac,3c028001
348c8b0,24423268
348c8b4,40f809
348c8bc,10000010
348c8c0,8fbf0024
348c8c4,3c028041
348c8c8,8c42dce4
348c8cc,afa20010
348c8d0,3825
348c8d4,a03025
348c8d8,802825
348c8dc,c1031f9
348c8e0,27a40010
348c8e4,3c028041
348c8e8,8c47dd8c
348c8ec,2203025
348c8f0,2002825
348c8f4,c1031a2
348c8f8,8fa40010
348c8fc,8fbf0024
348c900,8fb10020
348c904,8fb0001c
348c908,3e00008
348c90c,27bd0028
348c910,27bdffd8
348c914,afbf0024
348c918,afb10020
348c91c,afb0001c
348c920,808025
348c924,a08825
348c928,3c028041
348c92c,8c42dce8
348c930,afa20010
348c934,2407004f
348c938,a03025
348c93c,802825
348c940,c1031f9
348c944,27a40010
348c948,3c028041
348c94c,8c47dd90
348c950,2203025
348c954,2002825
348c958,c1031a2
348c95c,8fa40010
348c960,8fbf0024
348c964,8fb10020
348c968,8fb0001c
348c96c,3e00008
348c970,27bd0028
348c974,27bdffd8
348c978,afbf0024
348c97c,afb10020
348c980,afb0001c
348c984,808025
348c988,a08825
348c98c,3c028041
348c990,8c42dcec
348c994,afa20010
348c998,3825
348c99c,a03025
348c9a0,802825
348c9a4,c1031f9
348c9a8,27a40010
348c9ac,3c028041
348c9b0,8c47dd94
348c9b4,2203025
348c9b8,2002825
348c9bc,c1031a2
348c9c0,8fa40010
348c9c4,8fbf0024
348c9c8,8fb10020
348c9cc,8fb0001c
348c9d0,3e00008
348c9d4,27bd0028
348c9d8,27bdffd8
348c9dc,afbf0024
348c9e0,afb10020
348c9e4,afb0001c
348c9e8,808025
348c9ec,a08825
348c9f0,3c028041
348c9f4,8c42dcf0
348c9f8,afa20010
348c9fc,2407000c
348ca00,a03025
348ca04,802825
348ca08,c1031f9
348ca0c,27a40010
348ca10,3c028041
348ca14,8c47dd98
348ca18,2203025
348ca1c,2002825
348ca20,c1031a2
348ca24,8fa40010
348ca28,8fbf0024
348ca2c,8fb10020
348ca30,8fb0001c
348ca34,3e00008
348ca38,27bd0028
348ca3c,27bdffd0
348ca40,afbf002c
348ca44,afb10028
348ca48,afb00024
348ca4c,808025
348ca50,afa00010
348ca54,afa00014
348ca58,9482001c
348ca5c,24030001
348ca60,14430008
348ca64,a08825
348ca68,24070015
348ca6c,90a600a5
348ca70,802825
348ca74,c101e85
348ca78,27a40010
348ca7c,10000012
348ca80,afa00018
348ca84,24030007
348ca88,14430008
348ca8c,24030a0c
348ca90,24070058
348ca94,90a600a5
348ca98,802825
348ca9c,c101e85
348caa0,27a40010
348caa4,10000008
348caa8,afa00018
348caac,54430006
348cab0,afa00018
348cab4,3c050010
348cab8,34a5010a
348cabc,c101e5d
348cac0,27a40010
348cac4,afa00018
348cac8,8fa50010
348cacc,8fa60014
348cad0,c1031e2
348cad4,27a40018
348cad8,97a20018
348cadc,10400008
348cae0,2203025
348cae4,3c028041
348cae8,8c47dd84
348caec,2002825
348caf0,c1031a2
348caf4,8fa40018
348caf8,10000005
348cafc,8fbf002c
348cb00,2002825
348cb04,c103165
348cb08,92040141
348cb0c,8fbf002c
348cb10,8fb10028
348cb14,8fb00024
348cb18,3e00008
348cb1c,27bd0030
348cb20,27bdffd0
348cb24,afbf002c
348cb28,afb10028
348cb2c,afb00024
348cb30,808025
348cb34,afa00010
348cb38,afa00014
348cb3c,9482001c
348cb40,10400004
348cb44,a08825
348cb48,24030005
348cb4c,54430007
348cb50,afa00018
348cb54,24070034
348cb58,922600a5
348cb5c,2002825
348cb60,c101e85
348cb64,27a40010
348cb68,afa00018
348cb6c,8fa50010
348cb70,8fa60014
348cb74,c1031e2
348cb78,27a40018
348cb7c,97a20018
348cb80,10400008
348cb84,2203025
348cb88,3c028041
348cb8c,8c47dd84
348cb90,2002825
348cb94,c1031a2
348cb98,8fa40018
348cb9c,10000005
348cba0,8fbf002c
348cba4,2002825
348cba8,c103165
348cbac,92040147
348cbb0,8fbf002c
348cbb4,8fb10028
348cbb8,8fb00024
348cbbc,3e00008
348cbc0,27bd0030
348cbc4,27bdffd8
348cbc8,afbf0024
348cbcc,afb10020
348cbd0,afb0001c
348cbd4,808025
348cbd8,a08825
348cbdc,3c028041
348cbe0,8c42dce0
348cbe4,afa20010
348cbe8,2407003e
348cbec,a03025
348cbf0,802825
348cbf4,c1031f9
348cbf8,27a40010
348cbfc,3c028041
348cc00,8c47dd84
348cc04,2203025
348cc08,2002825
348cc0c,c1031a2
348cc10,8fa40010
348cc14,8fbf0024
348cc18,8fb10020
348cc1c,8fb0001c
348cc20,3e00008
348cc24,27bd0028
348cc28,27bdffe0
348cc2c,afbf001c
348cc30,afb20018
348cc34,afb10014
348cc38,afb00010
348cc3c,808825
348cc40,3c028008
348cc44,24421628
348cc48,40f809
348cc4c,a08025
348cc50,2403ffff
348cc54,1443000d
348cc58,8fbf001c
348cc5c,92230008
348cc60,2c630013
348cc64,1060000a
348cc68,8fb20018
348cc6c,92320009
348cc70,2002825
