10,106b6efa
348febc,90620000
348fec0,21600
348fec4,90640001
348fec8,42400
348fecc,441025
348fed0,90630002
348fed4,31a00
348fed8,431025
348fedc,531025
348fee0,8e030008
348fee4,24640008
348fee8,ae040008
348feec,3c12fa00
348fef0,ac720000
348fef4,ac620004
348fef8,3c028042
348fefc,24425ea4
348ff00,24030010
348ff04,afa30010
348ff08,90430005
348ff0c,31a00
348ff10,90470006
348ff14,e33825
348ff18,73c00
348ff1c,24060001
348ff20,3c058042
348ff24,24a56090
348ff28,c103c5a
348ff2c,2002025
348ff30,2402ff00
348ff34,2621025
348ff38,402025
348ff3c,afa20040
348ff40,8e020008
348ff44,24430008
348ff48,ae030008
348ff4c,ac520000
348ff50,ac440004
348ff54,24070001
348ff58,2406000c
348ff5c,3c058042
348ff60,24a560e0
348ff64,c104d94
348ff68,2002025
348ff6c,92220017
348ff70,14400012
348ff74,3c128042
348ff78,3c028042
348ff7c,90475ea4
348ff80,24030010
348ff84,afa30018
348ff88,afa30014
348ff8c,24425ea4
348ff90,80420001
348ff94,2442005c
348ff98,afa20010
348ff9c,24e70037
348ffa0,3025
348ffa4,3c058042
348ffa8,24a560e0
348ffac,c104fde
348ffb0,2002025
348ffb4,1000001b
348ffb8,3c028043
348ffbc,92475ea4
348ffc0,24110010
348ffc4,afb10018
348ffc8,afb10014
348ffcc,26545ea4
348ffd0,82820001
348ffd4,2442005c
348ffd8,afa20010
348ffdc,24e70035
348ffe0,3025
348ffe4,3c138042
348ffe8,266560e0
348ffec,c104fde
348fff0,2002025
348fff4,92475ea4
348fff8,afb10018
348fffc,afb10014
3490000,82820001
3490004,2442005c
3490008,afa20010
349000c,24e70039
3490010,3025
3490014,266560e0
3490018,c104fde
349001c,2002025
3490020,3c028043
3490024,9042a119
3490028,2c42000a
349002c,10400010
3490030,24070001
3490034,3c028042
3490038,24425ea4
349003c,2403000a
3490040,afa30010
3490044,90430019
3490048,31a00
349004c,9047001a
3490050,e33825
3490054,73c00
3490058,24060001
349005c,3c058042
3490060,24a56060
3490064,c103c5a
3490068,2002025
349006c,24070001
3490070,2406000b
3490074,3c118042
3490078,262560e0
349007c,c104d94
3490080,2002025
3490084,3c028042
3490088,24425ea4
349008c,9047000a
3490090,24030010
3490094,afa30018
3490098,afa30014
349009c,8042000b
34900a0,2442005c
34900a4,afa20010
34900a8,24e70037
34900ac,3025
34900b0,262560e0
34900b4,c104fde
34900b8,2002025
34900bc,3c028040
34900c0,94421e50
34900c4,50400024
34900c8,8e020008
34900cc,3c028043
34900d0,9042a113
34900d4,2c42000a
34900d8,5040001f
34900dc,8e020008
34900e0,8e030008
34900e4,24620008
34900e8,ae020008
34900ec,3c02fa00
34900f0,ac620000
34900f4,3c02f4ec
34900f8,24423000
34900fc,8fa40044
3490100,821025
3490104,ac620004
3490108,3c038043
349010c,9062a0ec
3490110,24440001
3490114,a064a0ec
3490118,3c038042
349011c,24635ea4
3490120,21082
3490124,24040010
3490128,afa40010
349012c,9064000f
3490130,42200
3490134,90670010
3490138,e43825
349013c,73c00
3490140,3046000f
3490144,3c058042
3490148,24a560b0
349014c,c103c5a
3490150,2002025
3490154,8e020008
3490158,24430008
349015c,ae030008
3490160,3c03fa00
3490164,ac430000
3490168,8fa30040
349016c,ac430004
3490170,2407000a
3490174,3025
3490178,3c058042
349017c,24a56070
3490180,c104d94
3490184,2002025
3490188,9825
349018c,3c1e8042
3490190,27de5ea4
3490194,3c028043
3490198,2442a0f0
349019c,afa20038
34901a0,3c028042
34901a4,afa20034
34901a8,3c028040
34901ac,afa2003c
34901b0,3c028042
34901b4,24421f44
34901b8,afa20048
34901bc,24020003
34901c0,16620087
34901c4,8fa2003c
34901c8,94421e50
34901cc,10400085
34901d0,133080
34901d4,afa00020
34901d8,afa00024
34901dc,afa00028
34901e0,afa0002c
34901e4,27b10020
34901e8,27b2002c
34901ec,2201825
34901f0,8fa5004c
34901f4,24060001
34901f8,90a20021
34901fc,54460006
3490200,2c42000a
3490204,8c620000
3490208,2442ffff
349020c,ac620000
3490210,10000003
3490214,24020005
3490218,21023
349021c,30420006
3490220,8c640000
3490224,821021
3490228,ac620004
349022c,24630004
3490230,1643fff1
3490234,24a50001
3490238,93c2000f
349023c,24420037
3490240,83c30011
3490244,431021
3490248,8fa3002c
349024c,43b823
3490250,83c20010
3490254,2442005c
3490258,83c30012
349025c,43a821
3490260,3c028043
3490264,8c42a120
3490268,54400008
349026c,8e030008
3490270,2209825
3490274,8fb4004c
3490278,24160008
349027c,8fa20034
3490280,24426070
3490284,1000000b
3490288,afa20030
349028c,24620008
3490290,ae020008
3490294,3c02fa00
3490298,ac620000
349029c,3c02f4ec
34902a0,24423000
34902a4,8fa40044
34902a8,821025
34902ac,1000fff0
34902b0,ac620004
34902b4,92860021
34902b8,2cc2000a
34902bc,5040000a
34902c0,26730004
34902c4,8e670000
34902c8,afb60018
34902cc,afb60014
34902d0,afb50010
34902d4,2e73821
34902d8,8fa50030
34902dc,c104fde
34902e0,2002025
34902e4,26730004
34902e8,1672fff2
34902ec,26940001
34902f0,10000084
34902f4,8e020008
34902f8,90a20024
34902fc,54460006
3490300,2c42000a
3490304,8c620000
3490308,2442ffff
349030c,ac620000
3490310,10000003
3490314,24020005
3490318,21023
349031c,30420006
3490320,8c640000
3490324,821021
3490328,ac620004
349032c,24630004
3490330,1472fff1
3490334,24a50001
3490338,93c20014
349033c,24420037
3490340,83c30016
3490344,43a821
3490348,83c20015
349034c,2442005c
3490350,83c30017
3490354,43b021
3490358,8fb3004c
349035c,24140008
3490360,8fa20034
3490364,24576070
3490368,92660024
349036c,2cc2000a
3490370,5040000a
3490374,26310004
3490378,8e270000
349037c,afb40018
3490380,afb40014
3490384,afb60010
3490388,2a73821
349038c,2e02825
3490390,c104fde
3490394,2002025
3490398,26310004
349039c,1651fff2
34903a0,26730001
34903a4,2407000a
34903a8,3025
34903ac,8fa20034
34903b0,24456070
34903b4,c104d94
34903b8,2002025
34903bc,8e020008
34903c0,24430008
34903c4,ae030008
34903c8,3c03fa00
34903cc,ac430000
34903d0,8fa30040
34903d4,ac430004
34903d8,1000ff78
34903dc,24130005
34903e0,133080
34903e4,d33021
34903e8,3c63021
34903ec,afa00020
34903f0,afa00024
34903f4,afa00028
34903f8,afa0002c
34903fc,138840
3490400,2338821
3490404,26310018
3490408,8fa20038
349040c,518821
3490410,27b20020
3490414,26340003
3490418,2401825
349041c,2202025
3490420,24070001
3490424,90820000
3490428,54470006
349042c,2c42000a
3490430,8c620000
3490434,2442ffff
3490438,ac620000
349043c,10000003
3490440,24020005
3490444,21023
3490448,30420006
349044c,8c650000
3490450,a21021
3490454,ac620004
3490458,24840001
349045c,1494fff1
3490460,24630004
3490464,90d50000
3490468,26b50037
349046c,80c20002
3490470,2a2a821
3490474,90c20004
3490478,10400006
349047c,80d60001
3490480,8fa3002c
3490484,317c2
3490488,431021
349048c,21043
3490490,2a2a823
3490494,26d6005c
3490498,80c20003
349049c,2c2b021
34904a0,24170008
34904a4,8fa20034
34904a8,24426070
34904ac,afa20030
34904b0,92260000
34904b4,2cc2000a
34904b8,5040000a
34904bc,26310001
34904c0,8e470000
34904c4,afb70018
34904c8,afb70014
34904cc,afb60010
34904d0,2a73821
34904d4,8fa50030
34904d8,c104fde
34904dc,2002025
34904e0,26310001
34904e4,1634fff2
34904e8,26520004
34904ec,26730001
34904f0,2a620006
34904f4,1440ff32
34904f8,24020003
34904fc,10000024
3490500,8fbf007c
3490504,24430008
3490508,ae030008
349050c,3c13fa00
3490510,ac530000
3490514,8fa30040
3490518,ac430004
349051c,93c6000f
3490520,24020008
3490524,afa20014
3490528,afa20010
349052c,2a03825
3490530,24c6003b
3490534,8fa50048
3490538,c108148
349053c,2002025
3490540,2407000a
3490544,3025
3490548,8fa20034
349054c,24456070
3490550,c104d94
3490554,2002025
3490558,8e030008
349055c,24620008
3490560,ae020008
3490564,ac730000
3490568,3c02f4ec
349056c,24423000
3490570,8fa40044
3490574,821025
3490578,ac620004
349057c,2201825
3490580,8fa5004c
3490584,1000ff5c
3490588,24060001
349058c,8fbf007c
3490590,8fbe0078
3490594,8fb70074
3490598,8fb60070
349059c,8fb5006c
34905a0,8fb40068
34905a4,8fb30064
34905a8,8fb20060
34905ac,8fb1005c
34905b0,8fb00058
34905b4,3e00008
34905b8,27bd0080
34905bc,27bdffe0
34905c0,afbf001c
34905c4,afb00018
34905c8,80a20000
34905cc,1040000b
34905d0,c08025
34905d4,24020009
34905d8,afa20014
34905dc,24020008
34905e0,afa20010
34905e4,8cc70000
34905e8,c108148
34905ec,24060080
34905f0,8e020000
34905f4,10000003
34905f8,2442000a
34905fc,8cc20000
3490600,24420005
3490604,ae020000
3490608,8fbf001c
349060c,8fb00018
3490610,3e00008
3490614,27bd0020
3490618,27bdffc8
349061c,afbf0034
3490620,afb30030
3490624,afb2002c
3490628,afb10028
349062c,afb00024
3490630,808025
3490634,3c028040
3490638,80421770
349063c,14400073
3490640,a08825
3490644,3c028040
3490648,9042170b
349064c,10400089
3490650,8fbf0034
3490654,3c020002
3490658,2221021
349065c,9442ca30
3490660,2442ffe0
3490664,304200ff
3490668,2c420008
349066c,14400081
3490670,3c020002
3490674,2221021
3490678,8443ca52
349067c,2402ffff
3490680,1462007d
3490684,8fb30030
3490688,3c020002
349068c,2221021
3490690,9442ca84
3490694,21a00
3490698,621823
349069c,3c0251eb
34906a0,3442851f
34906a4,620018
34906a8,1010
34906ac,21183
34906b0,31fc3
34906b4,431023
34906b8,2c430100
34906bc,10600005
34906c0,304200ff
34906c4,54400005
34906c8,8e030008
34906cc,1000006b
34906d0,8fb2002c
34906d4,240200ff
34906d8,8e030008
34906dc,24640008
34906e0,ae040008
34906e4,3c04fa00
34906e8,ac640000
34906ec,2404ff00
34906f0,441025
34906f4,ac620004
34906f8,24020071
34906fc,afa20018
3490700,3c028040
3490704,8042170c
3490708,1040003b
349070c,3c028040
3490710,27a60018
3490714,3c058040
3490718,24a5170c
349071c,c10416f
3490720,2002025
3490724,3c028040
3490728,8042172c
349072c,10400006
3490730,27a60018
3490734,3c058040
3490738,24a5172c
349073c,c10416f
3490740,2002025
3490744,27a60018
3490748,3c058042
349074c,24a51fd4
3490750,c10416f
3490754,2002025
3490758,27a60018
349075c,3c058042
3490760,24a51fd8
3490764,c10416f
3490768,2002025
349076c,27a60018
3490770,3c058040
3490774,24a5174c
3490778,c10416f
349077c,2002025
3490780,27a60018
3490784,3c058040
3490788,24a51780
349078c,c10416f
3490790,2002025
3490794,27a60018
3490798,3c058042
349079c,24a51fd4
34907a0,c10416f
34907a4,2002025
34907a8,3c028040
34907ac,90421dc7
34907b0,10400007
34907b4,3c028040
34907b8,27a60018
34907bc,3c058042
34907c0,24a51fec
34907c4,c10416f
34907c8,2002025
34907cc,3c028040
34907d0,90421dc8
34907d4,50400027
34907d8,8fbf0034
34907dc,27a60018
34907e0,3c058042
34907e4,24a52000
34907e8,c10416f
34907ec,2002025
34907f0,10000020
34907f4,8fbf0034
34907f8,8042172c
34907fc,1440ffcd
3490800,27a60018
3490804,1000ffd6
3490808,3c058042
349080c,8c820008
3490810,24430008
3490814,ac830008
3490818,3c03fa00
349081c,ac430000
3490820,2403ffff
3490824,ac430004
3490828,24130009
349082c,afb30014
3490830,24120008
3490834,afb20010
3490838,2407000f
349083c,240600f4
3490840,3c058042
3490844,c108148
3490848,24a5200c
349084c,afb30014
3490850,afb20010
3490854,24070018
3490858,240600f4
349085c,3c058040
3490860,24a51770
3490864,c108148
3490868,2002025
349086c,1000ff76
3490870,3c028040
3490874,8fb30030
3490878,8fb2002c
349087c,8fb10028
3490880,8fb00024
3490884,3e00008
3490888,27bd0038
349088c,27bdfff8
3490890,24020001
3490894,a3a20000
3490898,a3a20001
349089c,8c8401d8
34908a0,248514c0
34908a4,3c028040
34908a8,24421df0
34908ac,24460006
34908b0,401825
34908b4,90a80000
34908b8,90670000
34908bc,15070005
34908c0,24630001
34908c4,1466fffb
34908c8,24a50001
34908cc,10000003
34908d0,248334b8
34908d4,a3a00000
34908d8,248334b8
34908dc,90650000
34908e0,90440000
34908e4,50a40003
34908e8,24420001
34908ec,10000003
34908f0,a3a00001
34908f4,1446fff9
34908f8,24630001
34908fc,93a30000
3490900,14600002
3490904,24020001
3490908,93a20001
349090c,30420001
3490910,3e00008
3490914,27bd0008
3490918,3c028043
349091c,2442a124
3490920,3c038040
3490924,24631df0
3490928,24460006
349092c,90450000
3490930,90640000
3490934,14a40006
349093c,24420001
3490940,1446fffa
3490944,24630001
3490948,3e00008
349094c,24020001
3490950,3e00008
3490954,1025
3490958,27bdffe8
349095c,afbf0014
3490960,c104246
3490968,1440000b
349096c,3c028042
3490970,2403ffff
3490974,a0435fc4
3490978,3c028043
349097c,a040a124
3490980,2442a124
3490984,a0400001
3490988,a0400002
349098c,a0400003
3490990,a0400004
3490994,a0400005
3490998,8fbf0014
349099c,3e00008
34909a0,27bd0018
34909a4,27bdffb8
34909a8,afbf0044
34909ac,afb60040
34909b0,afb5003c
34909b4,afb40038
34909b8,afb30034
34909bc,afb20030
34909c0,afb1002c
34909c4,afb00028
34909c8,808025
34909cc,3c028043
34909d0,9442a12a
34909d4,10400004
34909d8,a08825
34909dc,2442ffff
34909e0,3c038043
34909e4,a462a12a
34909e8,c104223
34909ec,2202025
34909f0,1440005b
34909f4,3c020002
34909f8,c104246
3490a00,54400057
3490a04,3c020002
3490a08,100001be
3490a0c,8e020008
3490a10,8c642034
3490a14,3c038888
3490a18,34638889
3490a1c,430019
3490a20,1010
3490a24,22942
3490a28,2402000c
3490a2c,afa20018
3490a30,24020006
3490a34,afa20014
3490a38,afa40010
3490a3c,240700cc
3490a40,2406004a
3490a44,24a50001
3490a48,c108178
3490a4c,2002025
3490a50,8e020008
3490a54,24430008
3490a58,ae030008
3490a5c,3c03e700
3490a60,ac430000
3490a64,ac400004
3490a68,8e020008
3490a6c,24430008
3490a70,ae030008
3490a74,3c03fc11
3490a78,34639623
3490a7c,ac430000
3490a80,3c03ff2f
3490a84,3463ffff
3490a88,ac430004
3490a8c,8e020008
3490a90,24430008
3490a94,ae030008
3490a98,3c03fa00
3490a9c,ac430000
3490aa0,2403ffff
3490aa4,ac430004
3490aa8,24070001
3490aac,24060011
3490ab0,3c138042
3490ab4,266560e0
3490ab8,c104d94
3490abc,2002025
3490ac0,2412000c
3490ac4,afb20018
3490ac8,afb20014
3490acc,241400ca
3490ad0,afb40010
3490ad4,2407005a
3490ad8,3025
3490adc,266560e0
3490ae0,c104fde
3490ae4,2002025
3490ae8,3c028042
3490aec,944260d4
3490af0,23900
3490af4,e23823
3490af8,44870000
3490b00,46800021
3490b04,3c028042
3490b08,d4422038
3490b0c,46220000
3490b10,afb20018
3490b14,afb20014
3490b18,afb40010
3490b1c,4620000d
3490b20,44070000
3490b24,3025
3490b28,266560e0
3490b2c,c104fde
3490b30,2002025
3490b34,24020009
3490b38,afa20014
3490b3c,24020008
3490b40,afa20010
3490b44,240700cc
3490b48,2406006b
3490b4c,3c058042
3490b50,24a52014
3490b54,c108148
3490b58,2002025
3490b5c,3c020002
3490b60,2221021
3490b64,9443ca36
3490b68,24020003
3490b6c,14620180
3490b70,8fbf0044
3490b74,3c028042
3490b78,80525fc4
3490b7c,6410174
3490b80,3c020002
3490b84,2221021
3490b88,9442ca2c
3490b8c,14400152
3490b90,24030001
3490b94,3c02801c
3490b98,344284a0
3490b9c,8c420020
3490ba0,3c039000
3490ba4,431024
3490ba8,1040014f
3490bac,3c02801c
3490bb0,c104223
3490bb4,2202025
3490bb8,14400006
3490bbc,3c028006
3490bc0,c104246
3490bc8,5040000d
3490bcc,3c028043
3490bd0,3c028006
3490bd4,244246f0
3490bd8,40f809
3490bdc,2404483b
3490be0,3c020002
3490be4,2221021
3490be8,24030006
3490bec,a443ca36
3490bf0,c031da1
3490bf4,2404000f
3490bf8,1000000c
3490bfc,3c02801c
3490c00,9442a12a
3490c04,14400005
3490c08,3c028006
3490c0c,26520001
3490c10,3c028042
3490c14,10000155
3490c18,a0525fc4
3490c1c,244246f0
3490c20,40f809
3490c24,24044806
3490c28,3c02801c
3490c2c,344284a0
3490c30,94420020
3490c34,30424000
3490c38,1040000b
3490c3c,3c020002
3490c40,3c028006
3490c44,244246f0
3490c48,40f809
3490c4c,2404483c
3490c50,3c020002
3490c54,2221021
3490c58,9443ca36
3490c5c,24630001
3490c60,a443ca36
3490c64,3c020002
3490c68,2221021
3490c6c,9443ca2c
3490c70,24020001
3490c74,14620013
3490c78,3c028042
3490c7c,3c02801c
3490c80,344284a0
3490c84,8c420020
3490c88,3c03d000
3490c8c,431024
3490c90,1040000c
3490c94,3c028042
3490c98,3c028006
3490c9c,244246f0
3490ca0,40f809
3490ca4,2404483c
3490ca8,3c020002
3490cac,2221021
3490cb0,9443ca36
3490cb4,24630001
3490cb8,c104256
3490cbc,a443ca36
3490cc0,3c028042
3490cc4,80425fc4
3490cc8,4400129
3490ccc,8fbf0044
3490cd0,8e020008
3490cd4,24430008
3490cd8,ae030008
3490cdc,3c03e700
3490ce0,ac430000
3490ce4,ac400004
3490ce8,8e020008
3490cec,24430008
3490cf0,ae030008
3490cf4,3c03fc11
3490cf8,34639623
3490cfc,ac430000
3490d00,3c03ff2f
3490d04,3463ffff
3490d08,ac430004
3490d0c,8e020008
3490d10,24430008
3490d14,ae030008
3490d18,3c03fa00
3490d1c,ac430000
3490d20,2403ffff
3490d24,ac430004
3490d28,24020009
3490d2c,afa20014
3490d30,24020008
3490d34,afa20010
3490d38,2407005c
3490d3c,24060037
3490d40,3c058042
3490d44,24a52024
3490d48,c108148
3490d4c,2002025
3490d50,c104246
3490d58,1040001f
3490d5c,3c02801c
3490d60,3c028042
3490d64,2403ffff
3490d68,a0435fc4
3490d6c,3c028006
3490d70,244246f0
3490d74,40f809
3490d78,24044802
3490d7c,8e2301d8
3490d80,3c020002
3490d84,2221021
3490d88,9442ca38
3490d8c,22280
3490d90,822023
3490d94,420c0
3490d98,24850020
3490d9c,652821
3490da0,3c028043
3490da4,2442a124
3490da8,248414c0
3490dac,641821
3490db0,24460006
3490db4,90440000
3490db8,a0640000
3490dbc,24420001
3490dc0,14c2fffc
3490dc4,24630001
3490dc8,c107df6
3490dcc,2025
3490dd0,100000e7
3490dd4,8fbf0044
3490dd8,344284a0
3490ddc,84420020
3490de0,4410019
3490de4,3c02801c
3490de8,3c020002
3490dec,2221021
3490df0,9442ca2c
3490df4,1440000b
3490df8,3c028006
3490dfc,3c048042
3490e00,80835fc4
3490e04,3c028043
3490e08,2442a124
3490e0c,621021
3490e10,24050001
3490e14,a0450000
3490e18,24630001
3490e1c,10000009
3490e20,a0835fc4
3490e24,244246f0
3490e28,40f809
3490e2c,2404483c
3490e30,3c020002
3490e34,2221021
3490e38,9443ca36
3490e3c,24630001
3490e40,a443ca36
3490e44,3c02801c
3490e48,344284a0
3490e4c,94420020
3490e50,30430004
3490e54,1060000b
3490e58,30430001
3490e5c,3c058042
3490e60,80a45fc4
3490e64,3c038043
3490e68,2463a124
3490e6c,831821
3490e70,24060002
3490e74,a0660000
3490e78,24840001
3490e7c,a0a45fc4
3490e80,30430001
3490e84,1060000b
3490e88,30430002
3490e8c,3c058042
3490e90,80a45fc4
3490e94,3c038043
3490e98,2463a124
3490e9c,831821
3490ea0,24060003
3490ea4,a0660000
3490ea8,24840001
3490eac,a0a45fc4
3490eb0,30430002
3490eb4,1060000b
3490eb8,30430008
3490ebc,3c058042
3490ec0,80a45fc4
3490ec4,3c038043
3490ec8,2463a124
3490ecc,831821
3490ed0,24060004
3490ed4,a0660000
3490ed8,24840001
3490edc,a0a45fc4
3490ee0,30430008
3490ee4,1060000a
3490ee8,30424000
3490eec,3c058042
3490ef0,80a45fc4
3490ef4,3c038043
3490ef8,2463a124
3490efc,831821
3490f00,24060005
3490f04,a0660000
3490f08,24840001
3490f0c,a0a45fc4
3490f10,10400015
3490f14,3c028042
3490f18,3c038042
3490f1c,90625fc4
3490f20,2442ffff
3490f24,21600
3490f28,21603
3490f2c,4410009
3490f30,a0625fc4
3490f34,3c028006
3490f38,244246f0
3490f3c,40f809
3490f40,2404483c
3490f44,c104256
3490f4c,10000006
3490f50,3c028042
3490f54,3c038043
3490f58,2463a124
3490f5c,431021
3490f60,a0400000
3490f64,3c028042
3490f68,80425fc4
3490f6c,28420006
3490f70,14400022
3490f74,24070005
3490f78,c104246
3490f80,1440001e
3490f84,24070005
3490f88,3c038043
3490f8c,9462a12c
3490f90,24420001
3490f94,3042ffff
3490f98,a462a12c
3490f9c,2c430006
3490fa0,54600010
3490fa4,3c028006
3490fa8,3c03aaaa
3490fac,3463aaab
3490fb0,430019
3490fb4,1810
3490fb8,32042
3490fbc,3063fffe
3490fc0,641821
3490fc4,431023
3490fc8,3042ffff
3490fcc,54400005
3490fd0,3c028006
3490fd4,3c028043
3490fd8,24030258
3490fdc,a443a12a
3490fe0,3c028006
3490fe4,244246f0
3490fe8,40f809
3490fec,24044806
3490ff0,c104256
3490ff8,24070005
3490ffc,3025
3491000,3c058042
3491004,24a56040
3491008,c104d94
349100c,2002025
3491010,3c028042
3491014,80435fc4
3491018,8825
349101c,4600053
3491020,1025
3491024,3c15fa00
3491028,3c14f4ec
349102c,269430ff
3491030,3c128043
3491034,2652a124
3491038,3c138042
349103c,26736040
3491040,10000014
3491044,3c168042
3491048,e23821
349104c,521021
3491050,90460000
3491054,2402000c
3491058,afa20018
349105c,afa20014
3491060,24020068
3491064,afa20010
3491068,24e70037
349106c,24c6ffff
3491070,2602825
3491074,c104fde
3491078,2002025
349107c,26310001
3491080,323100ff
3491084,82c35fc4
3491088,71182a
349108c,14600037
3491090,2201025
3491094,8e030008
3491098,24640008
349109c,ae040008
34910a0,ac750000
34910a4,ac740004
34910a8,521821
34910ac,90640000
34910b0,24030001
34910b4,1483ffe4
34910b8,23900
34910bc,8e030008
34910c0,24640008
34910c4,ae040008
34910c8,ac750000
34910cc,3404ffff
34910d0,1000ffdd
34910d4,ac640004
34910d8,14430025
34910dc,8fbf0044
34910e0,10000013
34910e4,3c02801c
34910e8,344284a0
34910ec,94420020
34910f0,30424000
34910f4,1040001e
34910f8,8fbf0044
34910fc,1000fed1
3491100,3c028006
3491104,24430008
3491108,ae030008
349110c,3c03e700
3491110,ac430000
3491114,ac400004
3491118,3c028043
349111c,9442a12a
3491120,5040fe4c
3491124,8e020008
3491128,1000fe39
349112c,3c038042
3491130,344284a0
3491134,8c420020
3491138,3c03d000
349113c,431024
3491140,1440fed6
3491144,3c028006
3491148,10000009
349114c,8fbf0044
3491150,2221021
3491154,9443ca2c
3491158,24020001
349115c,5462fedd
3491160,8e020008
3491164,1000fec6
3491168,3c02801c
349116c,8fbf0044
3491170,8fb60040
3491174,8fb5003c
3491178,8fb40038
349117c,8fb30034
3491180,8fb20030
3491184,8fb1002c
3491188,8fb00028
349118c,3e00008
3491190,27bd0048
3491194,27bdffa0
3491198,afbf005c
349119c,afbe0058
34911a0,afb70054
34911a4,afb60050
34911a8,afb5004c
34911ac,afb40048
34911b0,afb30044
34911b4,afb20040
34911b8,afb1003c
34911bc,afb00038
34911c0,afa40060
34911c4,afa50064
34911c8,3c02801c
34911cc,344284a0
34911d0,8c500000
34911d4,261402b8
34911d8,8e0202c0
34911dc,24430008
34911e0,ae0302c0
34911e4,3c03de00
34911e8,ac430000
34911ec,3c038042
34911f0,24636128
34911f4,ac430004
34911f8,8e0202c0
34911fc,24430008
3491200,ae0302c0
3491204,3c03e700
3491208,ac430000
349120c,ac400004
3491210,8e0202c0
3491214,24430008
3491218,ae0302c0
349121c,3c03fc11
3491220,34639623
3491224,ac430000
3491228,3c03ff2f
349122c,3463ffff
3491230,ac430004
3491234,8e0202c0
3491238,24430008
349123c,ae0302c0
3491240,3c03fa00
3491244,ac430000
3491248,2403ffff
349124c,ac430004
3491250,3c128040
3491254,26520834
3491258,24110054
349125c,3c178042
3491260,26f75fc8
3491264,3c168042
3491268,26d66008
349126c,24150018
3491270,241e000c
3491274,92420000
3491278,21040
349127c,571021
3491280,90430000
3491284,31880
3491288,761821
349128c,8c730000
3491290,24070001
3491294,90460001
3491298,2602825
349129c,c104d94
34912a0,2802025
34912a4,afb50018
34912a8,afb50014
34912ac,afbe0010
34912b0,2203825
34912b4,3025
34912b8,2602825
34912bc,c104fde
34912c0,2802025
34912c4,26310020
34912c8,240200f4
34912cc,1622ffe9
34912d0,26520001
34912d4,8fa50064
34912d8,c104186
34912dc,2802025
34912e0,3c028042
34912e4,80425fc4
34912e8,4410003
34912ec,8fa50064
34912f0,c103dca
34912f4,2802025
34912f8,c107768
34912fc,2802025
3491300,8fa50064
3491304,c104269
3491308,2802025
349130c,8e0202c0
3491310,24430008
3491314,ae0302c0
3491318,3c03e700
349131c,ac430000
3491320,ac400004
3491324,8e0202c0
3491328,24430008
349132c,ae0302c0
3491330,3c03fcff
3491334,3463ffff
3491338,ac430000
349133c,3c03fffd
3491340,3463f6fb
3491344,ac430004
3491348,8e0202c0
349134c,24430008
3491350,ae0302c0
3491354,3c03fa00
3491358,ac430000
349135c,93a30063
3491360,ac430004
3491364,3c02e450
3491368,244203c0
349136c,afa20020
3491370,afa00024
3491374,3c02e100
3491378,afa20028
349137c,afa0002c
3491380,3c02f100
3491384,afa20030
3491388,3c020400
349138c,24420400
3491390,afa20034
3491394,27a20020
3491398,27a60038
349139c,8e0302c0
34913a0,24640008
34913a4,ae0402c0
34913a8,8c450004
34913ac,8c440000
34913b0,ac650004
34913b4,24420008
34913b8,14c2fff8
34913bc,ac640000
34913c0,8fbf005c
34913c4,8fbe0058
34913c8,8fb70054
34913cc,8fb60050
34913d0,8fb5004c
34913d4,8fb40048
34913d8,8fb30044
34913dc,8fb20040
34913e0,8fb1003c
34913e4,8fb00038
34913e8,3e00008
34913ec,27bd0060
34913f0,3c028043
34913f4,9042a12e
34913f8,1040000d
34913fc,3c028011
3491400,3442a5d0
3491404,8c430000
3491408,24020517
349140c,14620008
3491414,27bdffe8
3491418,afbf0014
349141c,c107cf4
3491424,8fbf0014
3491428,3e00008
349142c,27bd0018
3491430,3e00008
3491438,27bdffe8
349143c,afbf0014
3491440,afb00010
3491444,808025
3491448,948200b6
349144c,244203c0
3491450,a48200b6
3491454,3c02801d
3491458,3442aa30
349145c,8c440024
3491460,8c430028
3491464,8c42002c
3491468,ae040024
349146c,ae030028
3491470,ae02002c
3491474,c6000028
3491478,3c028042
349147c,c4422044
3491480,46020000
3491484,e6000028
3491488,3c028011
349148c,3442a5d0
3491490,8c420004
3491494,14400005
3491498,3c04801c
349149c,3c028042
34914a0,c4422048
34914a4,46020000
34914a8,e6000028
34914ac,3c02800d
34914b0,3442d464
34914b4,40f809
34914b8,3484a578
34914bc,1440000c
34914c0,3c02801d
34914c4,8602014a
34914c8,5440000d
34914cc,8fbf0014
34914d0,3c028043
34914d4,ac40a240
34914d8,3c028002
34914dc,24420eb4
34914e0,40f809
34914e4,2002025
34914e8,10000005
34914ec,8fbf0014
34914f0,3442aa30
34914f4,2403000a
34914f8,a4430110
34914fc,8fbf0014
3491500,8fb00010
3491504,3e00008
3491508,27bd0018
349150c,27bdffe8
3491510,afbf0014
3491514,3c028043
3491518,9444a2cc
349151c,c1086c9
3491520,24840064
3491524,3c038043
3491528,ac62a2c8
349152c,8fbf0014
3491530,3e00008
3491534,27bd0018
3491538,27bdffe8
349153c,afbf0014
3491540,3c028043
3491544,8c44bed0
3491548,41100
349154c,3c038043
3491550,2463bed8
3491554,431021
3491558,8c430000
349155c,8c420004
3491560,621825
3491564,1060000e
3491568,24840001
349156c,41900
3491570,3c028043
3491574,2442bed8
3491578,431021
349157c,803025
3491580,8c430000
3491584,8c450004
3491588,24840001
