10,107b6d3
348283c,3c02800f
3482840,8c4213ec
3482844,546200ac
3482848,8e0202b0
348284c,3c028011
3482850,3442a5d0
3482854,8c43135c
3482858,24020001
348285c,106200a5
3482860,3c02800e
3482864,3442f1b0
3482868,8c420000
348286c,30420020
3482870,544000a1
3482874,8e0202b0
3482878,3c028011
348287c,3442a5d0
3482880,9442009c
3482884,30422000
3482888,1040002a
348288c,3c028011
3482890,3442a5d0
3482894,8c420004
3482898,14400054
348289c,3c028011
34828a0,24070001
34828a4,24060045
34828a8,3c058040
34828ac,24a56320
34828b0,c101181
34828b4,2202025
34828b8,3c028011
34828bc,3442a5d0
34828c0,94420070
34828c4,3042f000
34828c8,24032000
34828cc,5443000e
34828d0,2402000c
34828d4,24020010
34828d8,afa20018
34828dc,afa20014
34828e0,24020040
34828e4,afa20010
34828e8,24070102
34828ec,3025
34828f0,3c058040
34828f4,24a56320
34828f8,c1011e9
34828fc,2202025
3482900,1000000c
3482904,3c028011
3482908,afa20018
348290c,afa20014
3482910,24020042
3482914,afa20010
3482918,24070104
348291c,3025
3482920,3c058040
3482924,24a56320
3482928,c1011e9
348292c,2202025
3482930,3c028011
3482934,3442a5d0
3482938,9442009c
348293c,30424000
3482940,1040002a
3482944,3c028011
3482948,3442a5d0
348294c,8c420004
3482950,14400026
3482954,3c028011
3482958,24070001
348295c,24060046
3482960,3c058040
3482964,24a56320
3482968,c101181
348296c,2202025
3482970,3c028011
3482974,3442a5d0
3482978,94420070
348297c,3042f000
3482980,24033000
3482984,5443000e
3482988,2402000c
348298c,24020010
3482990,afa20018
3482994,afa20014
3482998,24020040
348299c,afa20010
34829a0,2407011b
34829a4,3025
34829a8,3c058040
34829ac,24a56320
34829b0,c1011e9
34829b4,2202025
34829b8,1000000c
34829bc,3c028011
34829c0,afa20018
34829c4,afa20014
34829c8,24020042
34829cc,afa20010
34829d0,2407011d
34829d4,3025
34829d8,3c058040
34829dc,24a56320
34829e0,c1011e9
34829e4,2202025
34829e8,3c028011
34829ec,3442a5d0
34829f0,8043007b
34829f4,2402ffff
34829f8,1062002a
34829fc,240200ff
3482a00,16420017
3482a04,24070001
3482a08,3c02801c
3482a0c,344284a0
3482a10,3c030001
3482a14,431021
3482a18,94420934
3482a1c,5440002e
3482a20,8e0202b0
3482a24,3c02801c
3482a28,344284a0
3482a2c,431021
3482a30,90420758
3482a34,54400028
3482a38,8e0202b0
3482a3c,3c02801d
3482a40,3442aa30
3482a44,8c42066c
3482a48,3c0308a0
3482a4c,24630800
3482a50,431024
3482a54,54400020
3482a58,8e0202b0
3482a5c,24070001
3482a60,3c028011
3482a64,3442a5d0
3482a68,8046007b
3482a6c,3c128040
3482a70,26456320
3482a74,c101181
3482a78,2202025
3482a7c,2402000c
3482a80,afa20018
3482a84,afa20014
3482a88,2402004d
3482a8c,afa20010
3482a90,24070111
3482a94,3025
3482a98,26456320
3482a9c,c1011e9
3482aa0,2202025
3482aa4,8e0202b0
3482aa8,24430008
3482aac,ae0302b0
3482ab0,3c03e700
3482ab4,ac430000
3482ab8,ac400004
3482abc,8fbf0034
3482ac0,8fb30030
3482ac4,8fb2002c
3482ac8,8fb10028
3482acc,8fb00024
3482ad0,3e00008
3482ad4,27bd0038
3482ad8,24430008
3482adc,ae0302b0
3482ae0,3c03fa00
3482ae4,ac430000
3482ae8,2403ff46
3482aec,1000ffdb
3482af0,ac430004
3482af4,8e0202b0
3482af8,24430008
3482afc,ae0302b0
3482b00,3c03fa00
3482b04,ac430000
3482b08,2403ff46
3482b0c,1000ff5a
3482b10,ac430004
3482b14,261102a8
3482b18,8e0202b0
3482b1c,24430008
3482b20,ae0302b0
3482b24,3c03fa00
3482b28,ac430000
3482b2c,2403ffff
3482b30,ac430004
3482b34,3025
3482b38,3c128040
3482b3c,264562f0
3482b40,c101181
3482b44,2202025
3482b48,24020010
3482b4c,afa20018
3482b50,afa20014
3482b54,24020040
3482b58,afa20010
3482b5c,2407010f
3482b60,3025
3482b64,264562f0
3482b68,c1011e9
3482b6c,2202025
3482b70,1000ff27
3482b74,241200ff
3482b78,3e00008
3482b80,3c028040
3482b84,8c42731c
3482b88,10400280
3482b8c,3c02801c
3482b90,344284a0
3482b94,3c030001
3482b98,431021
3482b9c,94430934
3482ba0,24020006
3482ba4,14620279
3482ba8,3c02801c
3482bac,344284a0
3482bb0,3c030001
3482bb4,431021
3482bb8,94420948
3482bbc,14400273
3482bc0,3c02801c
3482bc4,344284a0
3482bc8,431021
3482bcc,94420944
3482bd0,1440026e
3482bd4,3c02801c
3482bd8,344284a0
3482bdc,84420014
3482be0,441026a
3482be8,27bdff90
3482bec,afbf006c
3482bf0,afbe0068
3482bf4,afb70064
3482bf8,afb60060
3482bfc,afb5005c
3482c00,afb40058
3482c04,afb30054
3482c08,afb20050
3482c0c,afb1004c
3482c10,afb00048
3482c14,8c820004
3482c18,24430008
3482c1c,ac830008
3482c20,3c03de00
3482c24,ac430000
3482c28,3c038040
3482c2c,246362c8
3482c30,ac430004
3482c34,3c028011
3482c38,3442a5d0
3482c3c,94540f2e
3482c40,3c028040
3482c44,8c42734c
3482c48,50400005
3482c4c,24080001
3482c50,32880001
3482c54,14a042
3482c58,10000002
3482c5c,32940001
3482c60,24140001
3482c64,3c028040
3482c68,8c557358
3482c6c,12a00007
3482c70,2a01825
3482c74,3c028040
3482c78,94436304
3482c7c,31040
3482c80,431021
3482c84,21040
3482c88,24430001
3482c8c,3c028040
3482c90,94426304
3482c94,210c0
3482c98,24420057
3482c9c,431021
3482ca0,24030140
3482ca4,621823
3482ca8,38fc2
3482cac,2238821
3482cb0,118843
3482cb4,26230001
3482cb8,afa30038
3482cbc,8c830008
3482cc0,24650008
3482cc4,ac850008
3482cc8,3c05fcff
3482ccc,34a5ffff
3482cd0,ac650000
3482cd4,3c05fffd
3482cd8,34a5f6fb
3482cdc,ac650004
3482ce0,8c830008
3482ce4,24650008
3482ce8,ac850008
3482cec,3c05fa00
3482cf0,ac650000
3482cf4,240500d0
3482cf8,ac650004
3482cfc,511021
3482d00,21380
3482d04,3c0300ff
3482d08,3463f000
3482d0c,431024
3482d10,3c05e400
3482d14,24a5039c
3482d18,451025
3482d1c,afa20020
3482d20,111380
3482d24,431024
3482d28,34420024
3482d2c,afa20024
3482d30,3c02e100
3482d34,afa20028
3482d38,afa0002c
3482d3c,3c02f100
3482d40,afa20030
3482d44,3c020400
3482d48,24420400
3482d4c,afa20034
3482d50,27a20020
3482d54,27a90038
3482d58,8c830008
3482d5c,24650008
3482d60,ac850008
3482d64,8c470004
3482d68,8c460000
3482d6c,ac670004
3482d70,24420008
3482d74,1522fff8
3482d78,ac660000
3482d7c,808025
3482d80,8c820008
3482d84,24430008
3482d88,ac830008
3482d8c,3c03e700
3482d90,ac430000
3482d94,ac400004
3482d98,8c820008
3482d9c,24430008
3482da0,ac830008
3482da4,3c03fc11
3482da8,34639623
3482dac,ac430000
3482db0,3c03ff2f
3482db4,3463ffff
3482db8,1100004c
3482dbc,ac430004
3482dc0,3c058040
3482dc4,24a56330
3482dc8,94a70008
3482dcc,c101181
3482dd0,3025
3482dd4,3c028040
3482dd8,8c427320
3482ddc,18400043
3482de0,3c028040
3482de4,3c138040
3482de8,26736014
3482dec,9025
3482df0,3c1e8040
3482df4,3c168040
3482df8,26d65ff0
3482dfc,24426000
3482e00,afa2003c
3482e04,3c028040
3482e08,24426330
3482e0c,afa20040
3482e10,3c178040
3482e14,8fc27350
3482e18,5040000b
3482e1c,92620000
3482e20,92630000
3482e24,3c028011
3482e28,3442a5d0
3482e2c,431021
3482e30,904200a8
3482e34,21042
3482e38,30420001
3482e3c,50400027
3482e40,26520001
3482e44,92620000
3482e48,561021
3482e4c,80460000
3482e50,28c20003
3482e54,54400021
3482e58,26520001
3482e5c,24c6fffd
3482e60,61840
3482e64,661821
3482e68,8fa2003c
3482e6c,621821
3482e70,90620000
3482e74,21600
3482e78,90640002
3482e7c,42200
3482e80,441025
3482e84,90630001
3482e88,31c00
3482e8c,431025
3482e90,344200ff
3482e94,8e030008
3482e98,24640008
3482e9c,ae040008
3482ea0,3c04fa00
3482ea4,ac640000
3482ea8,ac620004
3482eac,24020010
3482eb0,afa20018
3482eb4,afa20014
3482eb8,121100
3482ebc,521021
3482ec0,2442000a
3482ec4,afa20010
3482ec8,8fa70038
3482ecc,8fa50040
3482ed0,c1011e9
3482ed4,2002025
3482ed8,26520001
3482edc,8ee27320
3482ee0,242102a
3482ee4,1440ffcb
3482ee8,2673000c
3482eec,8e020008
3482ef0,24430008
3482ef4,ae030008
3482ef8,3c03fa00
3482efc,ac430000
3482f00,2403ffff
3482f04,12800035
3482f08,ac430004
3482f0c,3c058040
3482f10,24a56340
3482f14,94a70008
3482f18,3025
3482f1c,c101181
3482f20,2002025
3482f24,3c028040
3482f28,8c427320
3482f2c,18400195
3482f30,3c028040
3482f34,3c138040
3482f38,26736014
3482f3c,9025
3482f40,3c178040
3482f44,3c148040
3482f48,26945ff0
3482f4c,24426340
3482f50,afa2003c
3482f54,3c1e8011
3482f58,37dea5d0
3482f5c,3c168040
3482f60,8ee27350
3482f64,10400008
3482f68,92620000
3482f6c,3c21021
3482f70,904200a8
3482f74,21042
3482f78,30420001
3482f7c,50400013
3482f80,26520001
3482f84,92620000
3482f88,541021
3482f8c,80460000
3482f90,2cc20003
3482f94,5040000d
3482f98,26520001
3482f9c,24020010
3482fa0,afa20018
3482fa4,afa20014
3482fa8,121100
3482fac,521021
3482fb0,2442000a
3482fb4,afa20010
3482fb8,8fa70038
3482fbc,8fa5003c
3482fc0,c1011e9
3482fc4,2002025
3482fc8,26520001
3482fcc,8ec27320
3482fd0,242102a
3482fd4,1440ffe2
3482fd8,2673000c
3482fdc,3c028040
3482fe0,8c427320
3482fe4,18400010
3482fe8,26310012
3482fec,3c128040
3482ff0,26526016
3482ff4,2414000b
3482ff8,9825
3482ffc,3c168040
3483000,2803025
3483004,2202825
3483008,c101739
348300c,2402025
3483010,26730001
3483014,2652000c
3483018,8ec27320
348301c,262102a
3483020,1440fff7
3483024,26940011
3483028,3c028040
348302c,94426304
3483030,210c0
3483034,24420001
3483038,518821
348303c,24070001
3483040,24060011
3483044,3c058040
3483048,24a56310
348304c,c101181
3483050,2002025
3483054,3c028040
3483058,8c427320
348305c,5840002c
3483060,263e0011
3483064,3c138040
3483068,26736014
348306c,9025
3483070,260a025
3483074,3c178011
3483078,36f7a5d0
348307c,3c168040
3483080,121040
3483084,521021
3483088,21080
348308c,541021
3483090,80420001
3483094,4430019
3483098,26520001
348309c,92620000
34830a0,2e21021
34830a4,904200bc
34830a8,21e00
34830ac,31e03
34830b0,2863000a
34830b4,50600001
34830b8,24020009
34830bc,24033000
34830c0,a7a30020
34830c4,401825
34830c8,21600
34830cc,21603
34830d0,4420001
34830d4,1825
34830d8,24630030
34830dc,a3a30020
34830e0,123100
34830e4,d23021
34830e8,24c6000b
34830ec,2202825
34830f0,c101739
34830f4,27a40020
34830f8,26520001
34830fc,8ec27320
3483100,242102a
3483104,1440ffde
3483108,2673000c
348310c,263e0011
3483110,24070001
3483114,2406000e
3483118,3c058040
348311c,24a56310
3483120,c101181
3483124,2002025
3483128,3c028040
348312c,8c427320
3483130,1840002c
3483134,3c028040
3483138,3c138040
348313c,26736014
3483140,9025
3483144,2417000d
3483148,260a025
348314c,24426310
3483150,afa20038
3483154,3c168040
3483158,92630000
348315c,50770001
3483160,2403000a
3483164,121040
3483168,521021
348316c,21080
3483170,541021
3483174,90420001
3483178,30420040
348317c,50400015
3483180,26520001
3483184,3c028011
3483188,3442a5d0
348318c,431021
3483190,904200a8
3483194,30420001
3483198,5040000e
348319c,26520001
34831a0,24020010
34831a4,afa20018
34831a8,afa20014
34831ac,121100
34831b0,521021
34831b4,2442000a
34831b8,afa20010
34831bc,3c03825
34831c0,3025
34831c4,8fa50038
34831c8,c1011e9
34831cc,2002025
34831d0,26520001
34831d4,8ec27320
34831d8,242102a
34831dc,1440ffde
34831e0,2673000c
34831e4,24070001
34831e8,2406000a
34831ec,3c058040
34831f0,24a56310
34831f4,c101181
34831f8,2002025
34831fc,3c028040
3483200,8c427320
3483204,58400028
3483208,263e0022
348320c,9025
3483210,3c138040
3483214,26736014
3483218,3c168011
348321c,3c178040
3483220,26f76310
3483224,3c148040
3483228,121040
348322c,521021
3483230,21080
3483234,531021
3483238,90420001
348323c,30420020
3483240,50400014
3483244,26520001
3483248,36c2a5d0
348324c,8c4200a4
3483250,3c030040
3483254,431024
3483258,5040000e
348325c,26520001
3483260,24020010
3483264,afa20018
3483268,afa20014
348326c,121100
3483270,521021
3483274,2442000a
3483278,afa20010
348327c,3c03825
3483280,3025
3483284,2e02825
3483288,c1011e9
348328c,2002025
3483290,26520001
3483294,8e827320
3483298,242102a
348329c,1440ffe3
34832a0,121040
34832a4,263e0022
34832a8,24070001
34832ac,24060010
34832b0,3c058040
34832b4,24a56310
34832b8,c101181
34832bc,2002025
34832c0,3c028040
34832c4,8c427320
34832c8,1840002a
34832cc,3c138040
34832d0,26736014
34832d4,9025
34832d8,260a025
34832dc,3c178011
34832e0,3c028040
34832e4,24426310
34832e8,afa20038
34832ec,3c168040
34832f0,121040
34832f4,521021
34832f8,21080
34832fc,541021
3483300,90420001
3483304,30420010
3483308,50400016
348330c,26520001
3483310,36e2a5d0
3483314,92630000
3483318,431021
348331c,904200a8
3483320,21082
3483324,30420001
3483328,5040000e
348332c,26520001
3483330,24020010
3483334,afa20018
3483338,afa20014
348333c,121100
3483340,521021
3483344,2442000a
3483348,afa20010
348334c,3c03825
3483350,3025
3483354,8fa50038
3483358,c1011e9
348335c,2002025
3483360,26520001
3483364,8ec27320
3483368,242102a
348336c,1440ffe0
3483370,2673000c
3483374,263e0033
3483378,24070001
348337c,2406000f
3483380,3c058040
3483384,24a56310
3483388,c101181
348338c,2002025
3483390,3c028040
3483394,8c427320
3483398,18400060
348339c,3c138040
34833a0,26736014
34833a4,9025
34833a8,260a025
34833ac,3c178011
34833b0,3c028040
34833b4,24426310
34833b8,afa20038
34833bc,3c168040
34833c0,121040
34833c4,521021
34833c8,21080
34833cc,541021
34833d0,90420001
34833d4,30420010
34833d8,50400016
34833dc,26520001
34833e0,36e2a5d0
34833e4,92630000
34833e8,431021
34833ec,904200a8
34833f0,21042
34833f4,30420001
34833f8,5040000e
34833fc,26520001
3483400,24020010
3483404,afa20018
3483408,afa20014
348340c,121100
3483410,521021
3483414,2442000a
3483418,afa20010
348341c,3c03825
3483420,3025
3483424,8fa50038
3483428,c1011e9
348342c,2002025
3483430,26520001
3483434,8ec27320
3483438,242102a
348343c,1440ffe0
3483440,2673000c
3483444,12a00035
3483448,3c028040
348344c,8c427320
3483450,18400032
3483454,3c138040
3483458,26736014
348345c,2414000b
3483460,9025
3483464,3c178040
3483468,3c168040
348346c,26d673a8
3483470,3c158040
3483474,26b55fac
3483478,3c028040
348347c,24425fb0
3483480,afa20038
3483484,3c1e8040
3483488,8ee27354
348348c,50400014
3483490,92620000
3483494,121040
3483498,521021
348349c,21080
34834a0,27c36014
34834a4,431021
34834a8,90420001
34834ac,30420010
34834b0,5040000b
34834b4,92620000
34834b8,92630000
34834bc,3c028011
34834c0,3442a5d0
34834c4,431021
34834c8,904200a8
34834cc,21082
34834d0,30420001
34834d4,5040000b
34834d8,26520001
34834dc,92620000
34834e0,561021
34834e4,90420000
34834e8,14400002
34834ec,2a02025
34834f0,8fa40038
34834f4,2803025
34834f8,c101739
34834fc,26250044
3483500,26520001
3483504,26940011
3483508,3c028040
348350c,8c427320
3483510,242102a
3483514,1440ffdc
3483518,2673000c
348351c,c101763
3483520,2002025
3483524,8e020008
3483528,24430008
348352c,ae030008
3483530,3c03e900
3483534,ac430000
3483538,ac400004
348353c,8e020008
3483540,24430008
3483544,ae030008
3483548,3c03df00
348354c,ac430000
3483550,ac400004
3483554,8fbf006c
3483558,8fbe0068
348355c,8fb70064
3483560,8fb60060
3483564,8fb5005c
3483568,8fb40058
348356c,8fb30054
3483570,8fb20050
3483574,8fb1004c
3483578,8fb00048
348357c,3e00008
3483580,27bd0070
3483584,1000fea8
3483588,26310012
348358c,3e00008
3483594,2ca20007
3483598,10400026
348359c,51080
34835a0,3c058040
34835a4,24a55f60
34835a8,a22821
34835ac,8ca20000
34835b0,400008
34835b8,90820000
34835bc,44820000
34835c0,3e00008
34835c4,46800020
34835c8,80820000
34835cc,44820000
34835d0,3e00008
34835d4,46800020
34835d8,94820000
34835dc,44820000
34835e0,3e00008
34835e4,46800020
34835e8,84820000
34835ec,44820000
34835f0,3e00008
34835f4,46800020
34835f8,8c820000
34835fc,44820000
3483600,4410004
3483604,46800021
3483608,3c028040
348360c,d4425fb8
3483610,46220000
3483614,3e00008
3483618,46200020
348361c,8c820000
3483620,44820000
3483624,3e00008
3483628,46800020
348362c,3e00008
3483630,c4800000
3483634,3e00008
348363c,44860000
3483640,2ca20007
3483644,10400043
3483648,51080
348364c,3c058040
3483650,24a55f7c
3483654,a22821
3483658,8ca20000
348365c,400008
3483664,3c028040
3483668,c4425fc8
348366c,4600103e
3483674,45030005
3483678,46020001
348367c,4600000d
3483680,44020000
3483684,3e00008
3483688,a0820000
348368c,4600000d
3483690,44020000
3483694,3c038000
3483698,431025
348369c,3e00008
34836a0,a0820000
34836a4,4600000d
34836a8,44020000
34836ac,3e00008
34836b0,a0820000
34836b4,3c028040
34836b8,c4425fc8
34836bc,4600103e
34836c4,45030005
34836c8,46020001
34836cc,4600000d
34836d0,44020000
34836d4,3e00008
34836d8,a4820000
34836dc,4600000d
34836e0,44020000
34836e4,3c038000
34836e8,431025
34836ec,3e00008
34836f0,a4820000
34836f4,4600000d
34836f8,44020000
34836fc,3e00008
3483700,a4820000
3483704,3c028040
3483708,c4425fc8
348370c,4600103e
3483714,45030005
3483718,46020001
348371c,4600000d
3483720,44020000
3483724,3e00008
3483728,ac820000
348372c,4600000d
3483730,44020000
3483734,3c038000
3483738,431025
348373c,3e00008
3483740,ac820000
3483744,4600000d
3483748,3e00008
348374c,e4800000
3483750,ac860000
3483754,3e00008
348375c,44860000
3483760,44801000
3483768,46020032
3483770,45030011
3483774,46007006
3483778,460e603c
3483780,45000007
3483784,460c0000
3483788,4600703c
3483790,45000009
3483798,3e00008
348379c,46007006
34837a0,460e003c
34837a8,45000003
34837b0,3e00008
34837b4,46007006
34837b8,3e00008
34837c0,27bdffc8
34837c4,afbf0034
34837c8,afbe0030
34837cc,afb7002c
34837d0,afb60028
34837d4,afb50024
34837d8,afb40020
34837dc,afb3001c
34837e0,afb20018
34837e4,afb10014
34837e8,afb00010
34837ec,3c028040
34837f0,944560b2
34837f4,10a00011
34837f8,3c028040
34837fc,3c04801d
3483800,3c028008
3483804,24421628
3483808,40f809
348380c,34849c44
3483810,4410008
3483814,3c028040
3483818,944560b2
348381c,3c04801d
3483820,3c028008
3483824,244212f0
3483828,40f809
348382c,34849c44
3483830,3c028040
3483834,a44060b2
3483838,3c028040
348383c,944260b4
3483840,1040000c
3483844,3c108040
3483848,3c06801c
348384c,34c684a0
3483850,3c058040
3483854,24a560b4
3483858,3c028002
348385c,244255c4
3483860,40f809
3483864,24c41c24
3483868,3c028040
348386c,a44060b4
3483870,3c108040
3483874,261060c4
3483878,3c158040
348387c,26b56284
3483880,24160001
3483884,24170003
3483888,3c1e8000
348388c,8e120010
3483890,12400022
3483894,2008825
3483898,8e130000
348389c,8e14000c
34838a0,2802825
34838a4,c100d65
34838a8,2602025
34838ac,56560005
34838b0,c6020014
34838b4,e6000018
34838b8,24020002
34838bc,1000000e
34838c0,ae020010
34838c4,46001032
34838cc,45020001
34838d0,e6000018
34838d4,56570009
34838d8,8e260008
34838dc,8e260008
34838e0,de3026
34838e4,c62e0018
34838e8,c100dd7
34838ec,46000306
34838f0,10000006
34838f4,e6200014
34838f8,8e260008
34838fc,c62e0004
3483900,c100dd7
3483904,46000306
3483908,e6200014
348390c,44060000
3483910,2802825
3483914,c100d8f
3483918,2602025
348391c,2610001c
3483920,5615ffdb
3483924,8e120010
3483928,8fbf0034
348392c,8fbe0030
3483930,8fb7002c
3483934,8fb60028
3483938,8fb50024
348393c,8fb40020
3483940,8fb3001c
3483944,8fb20018
3483948,8fb10014
348394c,8fb00010
3483950,3e00008
3483954,27bd0038
3483958,27bdff98
348395c,afbf0064
3483960,afbe0060
3483964,afb7005c
3483968,afb60058
348396c,afb50054
3483970,afb40050
3483974,afb3004c
3483978,afb20048
348397c,afb10044
3483980,afb00040
3483984,afa40068
3483988,3c02801c
348398c,344284a0
3483990,8c500000
3483994,260202b8
3483998,afa20038
348399c,8e0202c0
34839a0,24430008
34839a4,ae0302c0
34839a8,3c03de00
34839ac,ac430000
34839b0,3c038040
34839b4,246362c8
34839b8,ac430004
34839bc,8e0202c0
34839c0,24430008
34839c4,ae0302c0
34839c8,3c03e700
34839cc,ac430000
34839d0,ac400004
34839d4,8e0202c0
34839d8,24430008
34839dc,ae0302c0
34839e0,3c03fc11
34839e4,34639623
34839e8,ac430000
34839ec,3c03ff2f
34839f0,3463ffff
34839f4,ac430004
34839f8,8e0202c0
34839fc,24430008
3483a00,ae0302c0
3483a04,3c03fa00
3483a08,ac430000
3483a0c,2403ffff
3483a10,ac430004
3483a14,3c028040
3483a18,8c52735c
3483a1c,24110054
3483a20,3c168040
3483a24,26d66284
3483a28,3c158040
3483a2c,26b57324
3483a30,24140018
3483a34,241e000c
3483a38,241700f4
3483a3c,3242001f
3483a40,21040
3483a44,129143
3483a48,561021
3483a4c,90430000
3483a50,31880
3483a54,751821
3483a58,8c730000
3483a5c,24070001
3483a60,90460001
3483a64,2602825
3483a68,c101181
3483a6c,8fa40038
3483a70,afb40018
3483a74,afb40014
3483a78,afbe0010
3483a7c,2203825
3483a80,3025
3483a84,2602825
3483a88,c1011e9
3483a8c,8fa40038
3483a90,26310020
3483a94,5637ffea
3483a98,3242001f
3483a9c,1000000c
3483aa0,8e0202c0
3483aa4,8e0302c0
3483aa8,24640008
3483aac,ae0402c0
3483ab0,8c450004
3483ab4,8c440000
3483ab8,ac650004
3483abc,24420008
3483ac0,1446fff8
3483ac4,ac640000
3483ac8,10000025
3483acc,8fbf0064
3483ad0,24430008
3483ad4,ae0302c0
3483ad8,3c03e700
3483adc,ac430000
3483ae0,ac400004
3483ae4,8e0202c0
3483ae8,24430008
3483aec,ae0302c0
3483af0,3c03fcff
3483af4,3463ffff
3483af8,ac430000
3483afc,3c03fffd
3483b00,3463f6fb
3483b04,ac430004
3483b08,8e0202c0
3483b0c,24430008
3483b10,ae0302c0
3483b14,3c03fa00
3483b18,ac430000
3483b1c,93a3006b
3483b20,ac430004
3483b24,3c02e450
3483b28,244203c0
3483b2c,afa20020
3483b30,afa00024
3483b34,3c02e100
3483b38,afa20028
3483b3c,afa0002c
3483b40,3c02f100
3483b44,afa20030
3483b48,3c020400
3483b4c,24420400
3483b50,afa20034
3483b54,27a20020
3483b58,1000ffd2
3483b5c,27a60038
3483b60,8fbe0060
3483b64,8fb7005c
3483b68,8fb60058
3483b6c,8fb50054
3483b70,8fb40050
3483b74,8fb3004c
3483b78,8fb20048
3483b7c,8fb10044
3483b80,8fb00040
3483b84,3e00008
3483b88,27bd0068
3483b8c,3c028040
3483b90,90427360
3483b94,1040000e
3483b98,3c028011
3483b9c,3442a5d0
3483ba0,8c430000
3483ba4,24020517
3483ba8,14620009
3483bac,3c028011
3483bb0,3442a5d0
3483bb4,24030140
3483bb8,a4431424
3483bbc,90440032
3483bc0,41840
3483bc4,641821
3483bc8,31900
3483bcc,a0430033
3483bd0,3e00008
3483bd8,27bdffe8
3483bdc,afbf0014
3483be0,3c028040
3483be4,8c427390
3483be8,218c0
3483bec,3c048040
3483bf0,248473d0
3483bf4,641821
3483bf8,8c630000
3483bfc,1060000c
3483c00,24420001
3483c04,220c0
3483c08,3c038040
3483c0c,246373d0
3483c10,641821
3483c14,402825
3483c18,8c640000
3483c1c,24420001
3483c20,1480fffc
3483c24,24630008
3483c28,3c028040
3483c2c,ac457390
3483c30,c1017ba
3483c34,2404013c
3483c38,3c038040
3483c3c,ac62738c
3483c40,24030001
3483c44,ac430130
3483c48,8fbf0014
3483c4c,3e00008
3483c50,27bd0018
3483c54,801025
3483c58,84a30000
3483c5c,2404000a
3483c60,14640013
3483c64,24040015
3483c68,24030010
3483c6c,54c30009
3483c70,90a3001d
3483c74,94a3001c
3483c78,31942
3483c7c,3063007f
3483c80,24040075
3483c84,54640003
3483c88,90a3001d
3483c8c,3e00008
3483c90,ac400000
3483c94,3063001f
3483c98,a4400000
3483c9c,a0460001
3483ca0,24040001
3483ca4,a0440002
3483ca8,3e00008
3483cac,a0430003
3483cb0,14640010
3483cb4,2404019c
3483cb8,90a3001d
3483cbc,24040006
3483cc0,10640005
3483cc4,24040011
3483cc8,50640004
3483ccc,90a30141
3483cd0,3e00008
3483cd4,ac400000
3483cd8,90a30141
3483cdc,a4400000
3483ce0,a0460001
3483ce4,24040002
3483ce8,a0440002
3483cec,3e00008
3483cf0,a0430003
3483cf4,1464000a
3483cf8,2404003e
3483cfc,94a4001c
3483d00,a4400000
3483d04,41a02
3483d08,3063001f
3483d0c,a0430001
3483d10,24030003
3483d14,a0430002
3483d18,3e00008
3483d1c,a0440003
3483d20,54c4000d
3483d24,ac400000
3483d28,2404011a
3483d2c,5464000a
3483d30,ac400000
3483d34,3c038011
3483d38,3463a5d0
3483d3c,90631397
3483d40,a4400000
3483d44,a0430001
3483d48,24030004
3483d4c,a0430002
3483d50,3e00008
3483d54,a0470003
3483d58,a0460001
3483d5c,3e00008
3483d60,a0470003
3483d64,3c038040
3483d68,8c687390
3483d6c,2508ffff
3483d70,5000022
3483d74,801025
3483d78,27bdfff8
3483d7c,4825
3483d80,3c0a8040
3483d84,254a73d0
3483d88,1283021
3483d8c,61fc2
3483d90,661821
3483d94,31843
3483d98,330c0
3483d9c,ca3021
3483da0,8cc70000
3483da4,8cc60004
3483da8,afa60004
3483dac,a7302b
3483db0,10c00003
3483db4,e05825
3483db8,10000009
3483dbc,2468ffff
3483dc0,e5382b
3483dc4,50e00003
3483dc8,ac4b0000
3483dcc,10000004
3483dd0,24690001
3483dd4,8fa30004
3483dd8,10000006
3483ddc,ac430004
3483de0,109182a
3483de4,1060ffe9
3483de8,1283021
3483dec,ac400000
3483df0,ac400004
3483df4,3e00008
3483df8,27bd0008
3483dfc,ac800000
3483e00,3e00008
3483e04,ac800004
3483e08,27bdffe0
3483e0c,afbf001c
3483e10,afb00018
3483e14,808025
3483e18,c100f15
3483e1c,27a40010
3483e20,8fa50010
3483e24,14a00004
3483e2c,ae000000
3483e30,10000003
3483e34,ae000004
3483e38,c100f59
3483e3c,2002025
3483e40,2001025
3483e44,8fbf001c
3483e48,8fb00018
3483e4c,3e00008
3483e50,27bd0020
3483e54,27bdffe8
3483e58,afbf0014
3483e5c,afb00010
3483e60,afa40018
3483e64,58202
3483e68,afa5001c
3483e6c,321000ff
3483e70,c101333
3483e74,52402
3483e78,c101324
3483e7c,402025
3483e80,3c038040
3483e84,8fa40018
3483e88,ac647384
3483e8c,24637384
3483e90,8fa4001c
3483e94,ac640004
3483e98,3c038040
3483e9c,90630024
3483ea0,701826
3483ea4,3182b
3483ea8,3c048040
3483eac,ac837380
3483eb0,3c038040
3483eb4,ac62737c
3483eb8,90440001
3483ebc,3c038040
3483ec0,ac647378
3483ec4,94440002
3483ec8,3c038040
3483ecc,ac647374
3483ed0,94440004
3483ed4,3c038040
3483ed8,ac647370
3483edc,80440006
3483ee0,3c038040
3483ee4,ac64736c
3483ee8,90420007
3483eec,30420001
3483ef0,3c038040
3483ef4,ac627368
3483ef8,3c028040
3483efc,a0500025
3483f00,8fbf0014
3483f04,8fb00010
