10,107b6d3
34828f0,94500020
34828f4,3c028011
34828f8,3442a5d0
34828fc,8c42009c
3482900,3c036000
3482904,431024
3482908,10400007
348290c,3c028011
3482910,3442a5d0
3482914,8c420004
3482918,50400010
348291c,32020200
3482920,10000084
3482924,3c028011
3482928,3442a5d0
348292c,8042007b
3482930,24030007
3482934,10430003
3482938,24030008
348293c,14430085
3482940,8fbf001c
3482944,3c028011
3482948,3442a5d0
348294c,8c420004
3482950,54400053
3482954,32100400
3482958,32020200
348295c,10400027
3482960,32020100
3482964,3c028011
3482968,3442a5d0
348296c,9442009c
3482970,30422000
3482974,10400021
3482978,32020100
348297c,3c028011
3482980,3442a5d0
3482984,94420070
3482988,3042f000
348298c,38422000
3482990,2102b
3482994,24420001
3482998,3c048011
348299c,3484a5d0
34829a0,21300
34829a4,94830070
34829a8,30630fff
34829ac,621025
34829b0,a4820070
34829b4,3c04801d
34829b8,3485aa30
34829bc,3c028007
34829c0,34429764
34829c4,40f809
34829c8,248484a0
34829cc,3c058010
34829d0,24a243a8
34829d4,afa20014
34829d8,24a743a0
34829dc,afa70010
34829e0,24060004
34829e4,24a54394
34829e8,3c02800c
34829ec,3442806c
34829f0,40f809
34829f4,24040835
34829f8,32020100
34829fc,50400028
3482a00,32100400
3482a04,3c028011
3482a08,3442a5d0
3482a0c,9442009c
3482a10,30424000
3482a14,50400022
3482a18,32100400
3482a1c,3c028011
3482a20,3442a5d0
3482a24,94420070
3482a28,3042f000
3482a2c,24033000
3482a30,14430002
3482a34,24020003
3482a38,24020001
3482a3c,3c038011
3482a40,3463a5d0
3482a44,22300
3482a48,94620070
3482a4c,30420fff
3482a50,441025
3482a54,a4620070
3482a58,3c04801d
3482a5c,3485aa30
3482a60,3c028007
3482a64,34429764
3482a68,40f809
3482a6c,248484a0
3482a70,3c058010
3482a74,24a243a8
3482a78,afa20014
3482a7c,24a743a0
3482a80,afa70010
3482a84,24060004
3482a88,24a54394
3482a8c,3c02800c
3482a90,3442806c
3482a94,40f809
3482a98,24040835
3482a9c,32100400
3482aa0,1200002c
3482aa4,8fbf001c
3482aa8,3c02801c
3482aac,344284a0
3482ab0,3c030001
3482ab4,431021
3482ab8,94420934
3482abc,54400026
3482ac0,8fb00018
3482ac4,3c028011
3482ac8,3442a5d0
3482acc,8046007b
3482ad0,2402ffff
3482ad4,10c2001f
3482ad8,3c02801c
3482adc,344284a0
3482ae0,431021
3482ae4,90420758
3482ae8,1440001b
3482aec,8fb00018
3482af0,3c02801d
3482af4,3442aa30
3482af8,8c42066c
3482afc,3c0308a0
3482b00,24630800
3482b04,431024
3482b08,14400013
3482b0c,24070002
3482b10,30c600ff
3482b14,3c04801d
3482b18,3485aa30
3482b1c,3c028038
3482b20,3442c9a0
3482b24,40f809
3482b28,248484a0
3482b2c,10000009
3482b30,8fbf001c
3482b34,3442a5d0
3482b38,8042007b
3482b3c,24030007
3482b40,1043ffd6
3482b44,24030008
3482b48,1043ffd5
3482b4c,32100400
3482b50,8fbf001c
3482b54,8fb00018
3482b58,3e00008
3482b5c,27bd0020
3482b60,3e00008
3482b68,3c028011
3482b6c,3442a5d0
3482b70,8c42009c
3482b74,3c036000
3482b78,431024
3482b7c,10400006
3482b80,3c028011
3482b84,3442a5d0
3482b88,8c420004
3482b8c,1040000a
3482b90,3c028040
3482b94,3c028011
3482b98,3442a5d0
3482b9c,9042007b
3482ba0,2442fff9
3482ba4,304200ff
3482ba8,2c420002
3482bac,10400120
3482bb4,3c028040
3482bb8,90420840
3482bbc,1040011c
3482bc4,27bdffc8
3482bc8,afbf0034
3482bcc,afb30030
3482bd0,afb2002c
3482bd4,afb10028
3482bd8,afb00024
3482bdc,3c02801c
3482be0,344284a0
3482be4,8c500000
3482be8,8e0302b0
3482bec,24640008
3482bf0,ae0402b0
3482bf4,3c04de00
3482bf8,ac640000
3482bfc,3c048040
3482c00,24846780
3482c04,ac640004
3482c08,8e0302b0
3482c0c,24640008
3482c10,ae0402b0
3482c14,3c04e700
3482c18,ac640000
3482c1c,ac600004
3482c20,8e0302b0
3482c24,24640008
3482c28,ae0402b0
3482c2c,3c04fc11
3482c30,34849623
3482c34,ac640000
3482c38,3c04ff2f
3482c3c,3484ffff
3482c40,ac640004
3482c44,3c030001
3482c48,431021
3482c4c,94520744
3482c50,240200aa
3482c54,124200dd
3482c58,24070001
3482c5c,261102a8
3482c60,8e0202b0
3482c64,24430008
3482c68,ae0302b0
3482c6c,3c03fa00
3482c70,ac430000
3482c74,2403ff00
3482c78,2431825
3482c7c,ac430004
3482c80,3025
3482c84,3c138040
3482c88,266567a8
3482c8c,c1012af
3482c90,2202025
3482c94,24020010
3482c98,afa20018
3482c9c,afa20014
3482ca0,24020040
3482ca4,afa20010
3482ca8,2407010f
3482cac,3025
3482cb0,266567a8
3482cb4,c101317
3482cb8,2202025
3482cbc,240200ff
3482cc0,1642001c
3482cc4,3c028011
3482cc8,3c02801d
3482ccc,3442aa30
3482cd0,8c42066c
3482cd4,3c033000
3482cd8,24630483
3482cdc,431024
3482ce0,544000b3
3482ce4,8e0202b0
3482ce8,3c02801c
3482cec,344284a0
3482cf0,8c430008
3482cf4,3c02800f
3482cf8,8c4213ec
3482cfc,546200ac
3482d00,8e0202b0
3482d04,3c028011
3482d08,3442a5d0
3482d0c,8c43135c
3482d10,24020001
3482d14,106200a5
3482d18,3c02800e
3482d1c,3442f1b0
3482d20,8c420000
3482d24,30420020
3482d28,544000a1
3482d2c,8e0202b0
3482d30,3c028011
3482d34,3442a5d0
3482d38,9442009c
3482d3c,30422000
3482d40,1040002a
3482d44,3c028011
3482d48,3442a5d0
3482d4c,8c420004
3482d50,14400054
3482d54,3c028011
3482d58,24070001
3482d5c,24060045
3482d60,3c058040
3482d64,24a567d8
3482d68,c1012af
3482d6c,2202025
3482d70,3c028011
3482d74,3442a5d0
3482d78,94420070
3482d7c,3042f000
3482d80,24032000
3482d84,5443000e
3482d88,2402000c
3482d8c,24020010
3482d90,afa20018
3482d94,afa20014
3482d98,24020040
3482d9c,afa20010
3482da0,24070102
3482da4,3025
3482da8,3c058040
3482dac,24a567d8
3482db0,c101317
3482db4,2202025
3482db8,1000000c
3482dbc,3c028011
3482dc0,afa20018
3482dc4,afa20014
3482dc8,24020042
3482dcc,afa20010
3482dd0,24070104
3482dd4,3025
3482dd8,3c058040
3482ddc,24a567d8
3482de0,c101317
3482de4,2202025
3482de8,3c028011
3482dec,3442a5d0
3482df0,9442009c
3482df4,30424000
3482df8,1040002a
3482dfc,3c028011
3482e00,3442a5d0
3482e04,8c420004
3482e08,14400026
3482e0c,3c028011
3482e10,24070001
3482e14,24060046
3482e18,3c058040
3482e1c,24a567d8
3482e20,c1012af
3482e24,2202025
3482e28,3c028011
3482e2c,3442a5d0
3482e30,94420070
3482e34,3042f000
3482e38,24033000
3482e3c,5443000e
3482e40,2402000c
3482e44,24020010
3482e48,afa20018
3482e4c,afa20014
3482e50,24020040
3482e54,afa20010
3482e58,2407011b
3482e5c,3025
3482e60,3c058040
3482e64,24a567d8
3482e68,c101317
3482e6c,2202025
3482e70,1000000c
3482e74,3c028011
3482e78,afa20018
3482e7c,afa20014
3482e80,24020042
3482e84,afa20010
3482e88,2407011d
3482e8c,3025
3482e90,3c058040
3482e94,24a567d8
3482e98,c101317
3482e9c,2202025
3482ea0,3c028011
3482ea4,3442a5d0
3482ea8,8043007b
3482eac,2402ffff
3482eb0,1062002a
3482eb4,240200ff
3482eb8,16420017
3482ebc,24070001
3482ec0,3c02801c
3482ec4,344284a0
3482ec8,3c030001
3482ecc,431021
3482ed0,94420934
3482ed4,5440002e
3482ed8,8e0202b0
3482edc,3c02801c
3482ee0,344284a0
3482ee4,431021
3482ee8,90420758
3482eec,54400028
3482ef0,8e0202b0
3482ef4,3c02801d
3482ef8,3442aa30
3482efc,8c42066c
3482f00,3c0308a0
3482f04,24630800
3482f08,431024
3482f0c,54400020
3482f10,8e0202b0
3482f14,24070001
3482f18,3c028011
3482f1c,3442a5d0
3482f20,8046007b
3482f24,3c128040
3482f28,264567d8
3482f2c,c1012af
3482f30,2202025
3482f34,2402000c
3482f38,afa20018
3482f3c,afa20014
3482f40,2402004d
3482f44,afa20010
3482f48,24070111
3482f4c,3025
3482f50,264567d8
3482f54,c101317
3482f58,2202025
3482f5c,8e0202b0
3482f60,24430008
3482f64,ae0302b0
3482f68,3c03e700
3482f6c,ac430000
3482f70,ac400004
3482f74,8fbf0034
3482f78,8fb30030
3482f7c,8fb2002c
3482f80,8fb10028
3482f84,8fb00024
3482f88,3e00008
3482f8c,27bd0038
3482f90,24430008
3482f94,ae0302b0
3482f98,3c03fa00
3482f9c,ac430000
3482fa0,2403ff46
3482fa4,1000ffdb
3482fa8,ac430004
3482fac,8e0202b0
3482fb0,24430008
3482fb4,ae0302b0
3482fb8,3c03fa00
3482fbc,ac430000
3482fc0,2403ff46
3482fc4,1000ff5a
3482fc8,ac430004
3482fcc,261102a8
3482fd0,8e0202b0
3482fd4,24430008
3482fd8,ae0302b0
3482fdc,3c03fa00
3482fe0,ac430000
3482fe4,2403ffff
3482fe8,ac430004
3482fec,3025
3482ff0,3c128040
3482ff4,264567a8
3482ff8,c1012af
3482ffc,2202025
3483000,24020010
3483004,afa20018
3483008,afa20014
348300c,24020040
3483010,afa20010
3483014,2407010f
3483018,3025
348301c,264567a8
3483020,c101317
3483024,2202025
3483028,1000ff27
348302c,241200ff
3483030,3e00008
3483038,3c028040
348303c,8c4277d4
3483040,10400280
3483044,3c02801c
3483048,344284a0
348304c,3c030001
3483050,431021
3483054,94430934
3483058,24020006
348305c,14620279
3483060,3c02801c
3483064,344284a0
3483068,3c030001
348306c,431021
3483070,94420948
3483074,14400273
3483078,3c02801c
348307c,344284a0
3483080,431021
3483084,94420944
3483088,1440026e
348308c,3c02801c
3483090,344284a0
3483094,84420014
3483098,441026a
34830a0,27bdff90
34830a4,afbf006c
34830a8,afbe0068
34830ac,afb70064
34830b0,afb60060
34830b4,afb5005c
34830b8,afb40058
34830bc,afb30054
34830c0,afb20050
34830c4,afb1004c
34830c8,afb00048
34830cc,8c820004
34830d0,24430008
34830d4,ac830008
34830d8,3c03de00
34830dc,ac430000
34830e0,3c038040
34830e4,24636780
34830e8,ac430004
34830ec,3c028011
34830f0,3442a5d0
34830f4,94540f2e
34830f8,3c028040
34830fc,8c427804
3483100,50400005
3483104,24080001
3483108,32880001
348310c,14a042
3483110,10000002
3483114,32940001
3483118,24140001
348311c,3c028040
3483120,8c557810
3483124,12a00007
3483128,2a01825
348312c,3c028040
3483130,944367bc
3483134,31040
3483138,431021
348313c,21040
3483140,24430001
3483144,3c028040
3483148,944267bc
348314c,210c0
3483150,24420057
3483154,431021
3483158,24030140
348315c,621823
3483160,38fc2
3483164,2238821
3483168,118843
348316c,26230001
3483170,afa30038
3483174,8c830008
3483178,24650008
348317c,ac850008
3483180,3c05fcff
3483184,34a5ffff
3483188,ac650000
348318c,3c05fffd
3483190,34a5f6fb
3483194,ac650004
3483198,8c830008
348319c,24650008
34831a0,ac850008
34831a4,3c05fa00
34831a8,ac650000
34831ac,240500d0
34831b0,ac650004
34831b4,511021
34831b8,21380
34831bc,3c0300ff
34831c0,3463f000
34831c4,431024
34831c8,3c05e400
34831cc,24a5039c
34831d0,451025
34831d4,afa20020
34831d8,111380
34831dc,431024
34831e0,34420024
34831e4,afa20024
34831e8,3c02e100
34831ec,afa20028
34831f0,afa0002c
34831f4,3c02f100
34831f8,afa20030
34831fc,3c020400
3483200,24420400
3483204,afa20034
3483208,27a20020
348320c,27a90038
3483210,8c830008
3483214,24650008
3483218,ac850008
348321c,8c470004
3483220,8c460000
3483224,ac670004
3483228,24420008
348322c,1522fff8
3483230,ac660000
3483234,808025
3483238,8c820008
348323c,24430008
3483240,ac830008
3483244,3c03e700
3483248,ac430000
348324c,ac400004
3483250,8c820008
3483254,24430008
3483258,ac830008
348325c,3c03fc11
3483260,34639623
3483264,ac430000
3483268,3c03ff2f
348326c,3463ffff
3483270,1100004c
3483274,ac430004
3483278,3c058040
348327c,24a567e8
3483280,94a70008
3483284,c1012af
3483288,3025
348328c,3c028040
3483290,8c4277d8
3483294,18400043
3483298,3c028040
348329c,3c138040
34832a0,267364cc
34832a4,9025
34832a8,3c1e8040
34832ac,3c168040
34832b0,26d664a8
34832b4,244264b8
34832b8,afa2003c
34832bc,3c028040
34832c0,244267e8
34832c4,afa20040
34832c8,3c178040
34832cc,8fc27808
34832d0,5040000b
34832d4,92620000
34832d8,92630000
34832dc,3c028011
34832e0,3442a5d0
34832e4,431021
34832e8,904200a8
34832ec,21042
34832f0,30420001
34832f4,50400027
34832f8,26520001
34832fc,92620000
3483300,561021
3483304,80460000
3483308,28c20003
348330c,54400021
3483310,26520001
3483314,24c6fffd
3483318,61840
348331c,661821
3483320,8fa2003c
3483324,621821
3483328,90620000
348332c,21600
3483330,90640002
3483334,42200
3483338,441025
348333c,90630001
3483340,31c00
3483344,431025
3483348,344200ff
348334c,8e030008
3483350,24640008
3483354,ae040008
3483358,3c04fa00
348335c,ac640000
3483360,ac620004
3483364,24020010
3483368,afa20018
348336c,afa20014
3483370,121100
3483374,521021
3483378,2442000a
348337c,afa20010
3483380,8fa70038
3483384,8fa50040
3483388,c101317
348338c,2002025
3483390,26520001
3483394,8ee277d8
3483398,242102a
348339c,1440ffcb
34833a0,2673000c
34833a4,8e020008
34833a8,24430008
34833ac,ae030008
34833b0,3c03fa00
34833b4,ac430000
34833b8,2403ffff
34833bc,12800035
34833c0,ac430004
34833c4,3c058040
34833c8,24a567f8
34833cc,94a70008
34833d0,3025
34833d4,c1012af
34833d8,2002025
34833dc,3c028040
34833e0,8c4277d8
34833e4,18400195
34833e8,3c028040
34833ec,3c138040
34833f0,267364cc
34833f4,9025
34833f8,3c178040
34833fc,3c148040
3483400,269464a8
3483404,244267f8
3483408,afa2003c
348340c,3c1e8011
3483410,37dea5d0
3483414,3c168040
3483418,8ee27808
348341c,10400008
3483420,92620000
3483424,3c21021
3483428,904200a8
348342c,21042
3483430,30420001
3483434,50400013
3483438,26520001
348343c,92620000
3483440,541021
3483444,80460000
3483448,2cc20003
348344c,5040000d
3483450,26520001
3483454,24020010
3483458,afa20018
348345c,afa20014
3483460,121100
3483464,521021
3483468,2442000a
348346c,afa20010
3483470,8fa70038
3483474,8fa5003c
3483478,c101317
348347c,2002025
3483480,26520001
3483484,8ec277d8
3483488,242102a
348348c,1440ffe2
3483490,2673000c
3483494,3c028040
3483498,8c4277d8
348349c,18400010
34834a0,26310012
34834a4,3c128040
34834a8,265264ce
34834ac,2414000b
34834b0,9825
34834b4,3c168040
34834b8,2803025
34834bc,2202825
34834c0,c101867
34834c4,2402025
34834c8,26730001
34834cc,2652000c
34834d0,8ec277d8
34834d4,262102a
34834d8,1440fff7
34834dc,26940011
34834e0,3c028040
34834e4,944267bc
34834e8,210c0
34834ec,24420001
34834f0,518821
34834f4,24070001
34834f8,24060011
34834fc,3c058040
3483500,24a567c8
3483504,c1012af
3483508,2002025
348350c,3c028040
3483510,8c4277d8
3483514,5840002c
3483518,263e0011
348351c,3c138040
3483520,267364cc
3483524,9025
3483528,260a025
348352c,3c178011
3483530,36f7a5d0
3483534,3c168040
3483538,121040
348353c,521021
3483540,21080
3483544,541021
3483548,80420001
348354c,4430019
3483550,26520001
3483554,92620000
3483558,2e21021
348355c,904200bc
3483560,21e00
3483564,31e03
3483568,2863000a
348356c,50600001
3483570,24020009
3483574,24033000
3483578,a7a30020
348357c,401825
3483580,21600
3483584,21603
3483588,4420001
348358c,1825
3483590,24630030
3483594,a3a30020
3483598,123100
348359c,d23021
34835a0,24c6000b
34835a4,2202825
34835a8,c101867
34835ac,27a40020
34835b0,26520001
34835b4,8ec277d8
34835b8,242102a
34835bc,1440ffde
34835c0,2673000c
34835c4,263e0011
34835c8,24070001
34835cc,2406000e
34835d0,3c058040
34835d4,24a567c8
34835d8,c1012af
34835dc,2002025
34835e0,3c028040
34835e4,8c4277d8
34835e8,1840002c
34835ec,3c028040
34835f0,3c138040
34835f4,267364cc
34835f8,9025
34835fc,2417000d
3483600,260a025
3483604,244267c8
3483608,afa20038
348360c,3c168040
3483610,92630000
3483614,50770001
3483618,2403000a
348361c,121040
3483620,521021
3483624,21080
3483628,541021
348362c,90420001
3483630,30420040
3483634,50400015
3483638,26520001
348363c,3c028011
3483640,3442a5d0
3483644,431021
3483648,904200a8
348364c,30420001
3483650,5040000e
3483654,26520001
3483658,24020010
348365c,afa20018
3483660,afa20014
3483664,121100
3483668,521021
348366c,2442000a
3483670,afa20010
3483674,3c03825
3483678,3025
348367c,8fa50038
3483680,c101317
3483684,2002025
3483688,26520001
348368c,8ec277d8
3483690,242102a
3483694,1440ffde
3483698,2673000c
348369c,24070001
34836a0,2406000a
34836a4,3c058040
34836a8,24a567c8
34836ac,c1012af
34836b0,2002025
34836b4,3c028040
34836b8,8c4277d8
34836bc,58400028
34836c0,263e0022
34836c4,9025
34836c8,3c138040
34836cc,267364cc
34836d0,3c168011
34836d4,3c178040
34836d8,26f767c8
34836dc,3c148040
34836e0,121040
34836e4,521021
34836e8,21080
34836ec,531021
34836f0,90420001
34836f4,30420020
34836f8,50400014
34836fc,26520001
3483700,36c2a5d0
3483704,8c4200a4
3483708,3c030040
348370c,431024
3483710,5040000e
3483714,26520001
3483718,24020010
348371c,afa20018
3483720,afa20014
3483724,121100
3483728,521021
348372c,2442000a
3483730,afa20010
3483734,3c03825
3483738,3025
348373c,2e02825
3483740,c101317
3483744,2002025
3483748,26520001
348374c,8e8277d8
3483750,242102a
3483754,1440ffe3
3483758,121040
348375c,263e0022
3483760,24070001
3483764,24060010
3483768,3c058040
348376c,24a567c8
3483770,c1012af
3483774,2002025
3483778,3c028040
348377c,8c4277d8
3483780,1840002a
3483784,3c138040
3483788,267364cc
348378c,9025
3483790,260a025
3483794,3c178011
3483798,3c028040
348379c,244267c8
34837a0,afa20038
34837a4,3c168040
34837a8,121040
34837ac,521021
34837b0,21080
34837b4,541021
34837b8,90420001
34837bc,30420010
34837c0,50400016
34837c4,26520001
34837c8,36e2a5d0
34837cc,92630000
34837d0,431021
34837d4,904200a8
34837d8,21082
34837dc,30420001
34837e0,5040000e
34837e4,26520001
34837e8,24020010
34837ec,afa20018
34837f0,afa20014
34837f4,121100
34837f8,521021
34837fc,2442000a
3483800,afa20010
3483804,3c03825
3483808,3025
348380c,8fa50038
3483810,c101317
3483814,2002025
3483818,26520001
348381c,8ec277d8
3483820,242102a
3483824,1440ffe0
3483828,2673000c
348382c,263e0033
3483830,24070001
3483834,2406000f
3483838,3c058040
348383c,24a567c8
3483840,c1012af
3483844,2002025
3483848,3c028040
348384c,8c4277d8
3483850,18400060
3483854,3c138040
3483858,267364cc
348385c,9025
3483860,260a025
3483864,3c178011
3483868,3c028040
348386c,244267c8
3483870,afa20038
3483874,3c168040
3483878,121040
348387c,521021
3483880,21080
3483884,541021
3483888,90420001
348388c,30420010
3483890,50400016
3483894,26520001
3483898,36e2a5d0
348389c,92630000
34838a0,431021
34838a4,904200a8
34838a8,21042
34838ac,30420001
34838b0,5040000e
34838b4,26520001
34838b8,24020010
34838bc,afa20018
34838c0,afa20014
34838c4,121100
34838c8,521021
34838cc,2442000a
34838d0,afa20010
34838d4,3c03825
34838d8,3025
34838dc,8fa50038
34838e0,c101317
34838e4,2002025
34838e8,26520001
34838ec,8ec277d8
34838f0,242102a
34838f4,1440ffe0
34838f8,2673000c
34838fc,12a00035
3483900,3c028040
3483904,8c4277d8
3483908,18400032
348390c,3c138040
3483910,267364cc
3483914,2414000b
3483918,9025
348391c,3c178040
3483920,3c168040
3483924,26d67860
3483928,3c158040
348392c,26b56464
3483930,3c028040
3483934,24426468
3483938,afa20038
348393c,3c1e8040
3483940,8ee2780c
3483944,50400014
3483948,92620000
348394c,121040
3483950,521021
3483954,21080
3483958,27c364cc
348395c,431021
3483960,90420001
3483964,30420010
3483968,5040000b
348396c,92620000
3483970,92630000
3483974,3c028011
3483978,3442a5d0
348397c,431021
3483980,904200a8
3483984,21082
3483988,30420001
348398c,5040000b
3483990,26520001
3483994,92620000
3483998,561021
348399c,90420000
34839a0,14400002
34839a4,2a02025
34839a8,8fa40038
34839ac,2803025
34839b0,c101867
34839b4,26250044
34839b8,26520001
34839bc,26940011
34839c0,3c028040
34839c4,8c4277d8
34839c8,242102a
34839cc,1440ffdc
34839d0,2673000c
34839d4,c101891
34839d8,2002025
34839dc,8e020008
34839e0,24430008
34839e4,ae030008
34839e8,3c03e900
34839ec,ac430000
34839f0,ac400004
34839f4,8e020008
34839f8,24430008
34839fc,ae030008
3483a00,3c03df00
3483a04,ac430000
3483a08,ac400004
3483a0c,8fbf006c
3483a10,8fbe0068
3483a14,8fb70064
3483a18,8fb60060
3483a1c,8fb5005c
3483a20,8fb40058
3483a24,8fb30054
3483a28,8fb20050
3483a2c,8fb1004c
3483a30,8fb00048
3483a34,3e00008
3483a38,27bd0070
3483a3c,1000fea8
3483a40,26310012
3483a44,3e00008
3483a4c,2ca20007
3483a50,10400026
3483a54,51080
3483a58,3c058040
3483a5c,24a56418
3483a60,a22821
3483a64,8ca20000
3483a68,400008
3483a70,90820000
3483a74,44820000
3483a78,3e00008
3483a7c,46800020
3483a80,80820000
3483a84,44820000
3483a88,3e00008
3483a8c,46800020
3483a90,94820000
3483a94,44820000
3483a98,3e00008
3483a9c,46800020
3483aa0,84820000
3483aa4,44820000
3483aa8,3e00008
3483aac,46800020
3483ab0,8c820000
3483ab4,44820000
3483ab8,4410004
3483abc,46800021
3483ac0,3c028040
3483ac4,d4426470
3483ac8,46220000
3483acc,3e00008
3483ad0,46200020
3483ad4,8c820000
3483ad8,44820000
3483adc,3e00008
3483ae0,46800020
3483ae4,3e00008
3483ae8,c4800000
3483aec,3e00008
3483af4,44860000
3483af8,2ca20007
3483afc,10400043
3483b00,51080
3483b04,3c058040
3483b08,24a56434
3483b0c,a22821
3483b10,8ca20000
3483b14,400008
3483b1c,3c028040
3483b20,c4426480
3483b24,4600103e
3483b2c,45030005
3483b30,46020001
3483b34,4600000d
3483b38,44020000
3483b3c,3e00008
3483b40,a0820000
3483b44,4600000d
3483b48,44020000
3483b4c,3c038000
3483b50,431025
3483b54,3e00008
3483b58,a0820000
3483b5c,4600000d
3483b60,44020000
3483b64,3e00008
3483b68,a0820000
3483b6c,3c028040
3483b70,c4426480
3483b74,4600103e
3483b7c,45030005
3483b80,46020001
3483b84,4600000d
3483b88,44020000
3483b8c,3e00008
3483b90,a4820000
3483b94,4600000d
3483b98,44020000
3483b9c,3c038000
3483ba0,431025
3483ba4,3e00008
3483ba8,a4820000
3483bac,4600000d
3483bb0,44020000
3483bb4,3e00008
3483bb8,a4820000
3483bbc,3c028040
3483bc0,c4426480
3483bc4,4600103e
3483bcc,45030005
3483bd0,46020001
3483bd4,4600000d
3483bd8,44020000
3483bdc,3e00008
3483be0,ac820000
3483be4,4600000d
3483be8,44020000
3483bec,3c038000
3483bf0,431025
3483bf4,3e00008
3483bf8,ac820000
3483bfc,4600000d
3483c00,3e00008
3483c04,e4800000
3483c08,ac860000
3483c0c,3e00008
3483c14,44860000
3483c18,44801000
3483c20,46020032
3483c28,45030011
3483c2c,46007006
3483c30,460e603c
3483c38,45000007
3483c3c,460c0000
3483c40,4600703c
3483c48,45000009
3483c50,3e00008
3483c54,46007006
3483c58,460e003c
3483c60,45000003
3483c68,3e00008
3483c6c,46007006
3483c70,3e00008
3483c78,27bdffc8
3483c7c,afbf0034
3483c80,afbe0030
3483c84,afb7002c
3483c88,afb60028
3483c8c,afb50024
3483c90,afb40020
3483c94,afb3001c
3483c98,afb20018
3483c9c,afb10014
3483ca0,afb00010
3483ca4,3c028040
3483ca8,9445656a
3483cac,10a00011
3483cb0,3c028040
3483cb4,3c04801d
3483cb8,3c028008
3483cbc,24421628
3483cc0,40f809
3483cc4,34849c44
3483cc8,4410008
3483ccc,3c028040
3483cd0,9445656a
3483cd4,3c04801d
3483cd8,3c028008
3483cdc,244212f0
3483ce0,40f809
3483ce4,34849c44
3483ce8,3c028040
3483cec,a440656a
3483cf0,3c028040
3483cf4,9442656c
3483cf8,1040000c
3483cfc,3c108040
3483d00,3c06801c
3483d04,34c684a0
3483d08,3c058040
3483d0c,24a5656c
3483d10,3c028002
3483d14,244255c4
3483d18,40f809
3483d1c,24c41c24
3483d20,3c028040
3483d24,a440656c
3483d28,3c108040
3483d2c,2610657c
3483d30,3c158040
3483d34,26b5673c
3483d38,24160001
3483d3c,24170003
3483d40,3c1e8000
3483d44,8e120010
3483d48,12400022
3483d4c,2008825
3483d50,8e130000
3483d54,8e14000c
3483d58,2802825
3483d5c,c100e93
3483d60,2602025
3483d64,56560005
3483d68,c6020014
3483d6c,e6000018
3483d70,24020002
3483d74,1000000e
3483d78,ae020010
3483d7c,46001032
3483d84,45020001
3483d88,e6000018
3483d8c,56570009
3483d90,8e260008
3483d94,8e260008
3483d98,de3026
3483d9c,c62e0018
3483da0,c100f05
3483da4,46000306
3483da8,10000006
3483dac,e6200014
3483db0,8e260008
3483db4,c62e0004
3483db8,c100f05
3483dbc,46000306
3483dc0,e6200014
3483dc4,44060000
3483dc8,2802825
3483dcc,c100ebd
3483dd0,2602025
3483dd4,2610001c
3483dd8,5615ffdb
3483ddc,8e120010
3483de0,8fbf0034
3483de4,8fbe0030
3483de8,8fb7002c
3483dec,8fb60028
3483df0,8fb50024
3483df4,8fb40020
3483df8,8fb3001c
3483dfc,8fb20018
3483e00,8fb10014
3483e04,8fb00010
3483e08,3e00008
3483e0c,27bd0038
3483e10,27bdff98
3483e14,afbf0064
3483e18,afbe0060
3483e1c,afb7005c
3483e20,afb60058
3483e24,afb50054
3483e28,afb40050
3483e2c,afb3004c
3483e30,afb20048
3483e34,afb10044
3483e38,afb00040
3483e3c,afa40068
3483e40,3c02801c
3483e44,344284a0
3483e48,8c500000
3483e4c,260202b8
3483e50,afa20038
3483e54,8e0202c0
3483e58,24430008
3483e5c,ae0302c0
3483e60,3c03de00
3483e64,ac430000
3483e68,3c038040
3483e6c,24636780
3483e70,ac430004
3483e74,8e0202c0
3483e78,24430008
3483e7c,ae0302c0
3483e80,3c03e700
3483e84,ac430000
3483e88,ac400004
3483e8c,8e0202c0
3483e90,24430008
3483e94,ae0302c0
3483e98,3c03fc11
3483e9c,34639623
3483ea0,ac430000
3483ea4,3c03ff2f
3483ea8,3463ffff
3483eac,ac430004
3483eb0,8e0202c0
3483eb4,24430008
3483eb8,ae0302c0
3483ebc,3c03fa00
3483ec0,ac430000
3483ec4,2403ffff
3483ec8,ac430004
3483ecc,3c028040
3483ed0,8c527814
3483ed4,24110054
3483ed8,3c168040
3483edc,26d6673c
3483ee0,3c158040
3483ee4,26b577dc
3483ee8,24140018
3483eec,241e000c
3483ef0,241700f4
3483ef4,3242001f
3483ef8,21040
3483efc,129143
3483f00,561021
3483f04,90430000
3483f08,31880
3483f0c,751821
3483f10,8c730000
3483f14,24070001
3483f18,90460001
3483f1c,2602825
3483f20,c1012af
3483f24,8fa40038
3483f28,afb40018
3483f2c,afb40014
3483f30,afbe0010
3483f34,2203825
3483f38,3025
3483f3c,2602825
3483f40,c101317
3483f44,8fa40038
3483f48,26310020
3483f4c,5637ffea
3483f50,3242001f
3483f54,1000000c
3483f58,8e0202c0
3483f5c,8e0302c0
3483f60,24640008
3483f64,ae0402c0
3483f68,8c450004
3483f6c,8c440000
3483f70,ac650004
3483f74,24420008
3483f78,1446fff8
3483f7c,ac640000
3483f80,10000025
3483f84,8fbf0064
3483f88,24430008
3483f8c,ae0302c0
3483f90,3c03e700
3483f94,ac430000
3483f98,ac400004
3483f9c,8e0202c0
3483fa0,24430008
3483fa4,ae0302c0
