10,106b6efa
3491cdc,8fb70030
3491ce0,8fb6002c
3491ce4,8fb50028
3491ce8,8fb40024
3491cec,8fb30020
3491cf0,8fb2001c
3491cf4,8fb10018
3491cf8,8fb00014
3491cfc,3e00008
3491d00,27bd0038
3491d04,908201c0
3491d08,10400022
3491d0c,24030003
3491d10,84820144
3491d14,10430007
3491d18,24030008
3491d1c,10430008
3491d20,24030002
3491d24,1443001b
3491d28,3c028043
3491d2c,10000006
3491d30,2442b8b0
3491d34,3c028043
3491d38,10000003
3491d3c,2442b8b8
3491d40,3c028043
3491d44,2442b8b8
3491d48,27bdffe0
3491d4c,afbf001c
3491d50,3c038043
3491d54,2463b8a8
3491d58,afa30014
3491d5c,afa20010
3491d60,3c078043
3491d64,24e7b890
3491d68,3c068043
3491d6c,24c6b89c
3491d70,24850024
3491d74,3c04801c
3491d78,3c028001
3491d7c,3442c66c
3491d80,40f809
3491d84,348484a0
3491d88,8fbf001c
3491d8c,3e00008
3491d90,27bd0020
3491d94,3e00008
3491d9c,27bdffd0
3491da0,afbf002c
3491da4,afb00028
3491da8,808025
3491dac,afa00010
3491db0,afa00014
3491db4,3c028040
3491db8,94426ba4
3491dbc,a3a20016
3491dc0,3c02801c
3491dc4,344284a0
3491dc8,944200a4
3491dcc,3042007f
3491dd0,a3a20010
3491dd4,90820003
3491dd8,3c038045
3491ddc,9063a5a0
3491de0,31980
3491de4,3042003f
3491de8,431025
3491dec,a3a20015
3491df0,27a50010
3491df4,c1052b6
3491df8,27a40018
3491dfc,8fa20018
3491e00,8fa3001c
3491e04,431025
3491e08,50400006
3491e0c,86050152
3491e10,c1056dd
3491e14,27a40010
3491e18,1040000a
3491e1c,1025
3491e20,86050152
3491e24,4a00007
3491e28,1025
3491e2c,3c04801c
3491e30,3c028002
3491e34,2442049c
3491e38,40f809
3491e3c,348484a0
3491e40,2102b
3491e44,8fbf002c
3491e48,8fb00028
3491e4c,3e00008
3491e50,27bd0030
3491e60,44861000
3491e64,44802000
3491e6c,46041032
3491e74,4501000f
3491e78,46007006
3491e7c,460e603c
3491e84,45000007
3491e88,460c1080
3491e8c,4602703c
3491e94,45010007
3491e9c,3e00008
3491ea0,46001006
3491ea4,460e103c
3491eac,45020001
3491eb0,46001006
3491eb4,3e00008
3491ebc,3c02801c
3491ec0,344284a0
3491ec4,c44000d4
3491ec8,3c028043
3491ecc,3e00008
3491ed0,e440b8d8
3491ed4,27bdffe8
3491ed8,afbf0014
3491edc,3c028043
3491ee0,9042b8cc
3491ee4,5040001b
3491ee8,3c028043
3491eec,3c038011
3491ef0,3463a5d0
3491ef4,8c630070
3491ef8,31f02
3491efc,1062000d
3491f00,21300
3491f04,3c048011
3491f08,3484a5d0
3491f0c,94830070
3491f10,30630fff
3491f14,621025
3491f18,a4820070
3491f1c,3c04801d
3491f20,3485aa30
3491f24,3c028007
3491f28,34429764
3491f2c,40f809
3491f30,248484a0
3491f34,3c028043
3491f38,9043b8cc
3491f3c,24020001
3491f40,14620004
3491f44,3c028043
3491f48,3c028043
3491f4c,a040b8cc
3491f50,3c028043
3491f54,c44eb8c4
3491f58,44800000
3491f60,46007032
3491f68,45010010
3491f6c,3c02801c
3491f70,344284a0
3491f74,c44000d4
3491f78,46007032
3491f80,45010019
3491f84,3c02801c
3491f88,3c028042
3491f8c,8c4662e0
3491f90,3c028043
3491f94,c104798
3491f98,c44cb8d4
3491f9c,3c02801c
3491fa0,344284a0
3491fa4,1000000f
3491fa8,e44000d4
3491fac,344284a0
3491fb0,c44c00d4
3491fb4,3c028043
3491fb8,c44eb8d8
3491fbc,460e6032
3491fc4,45010008
3491fc8,3c02801c
3491fcc,3c028042
3491fd0,c104798
3491fd4,8c4662e4
3491fd8,3c02801c
3491fdc,344284a0
3491fe0,e44000d4
3491fe4,3c02801c
3491fe8,344284a0
3491fec,c44000d4
3491ff0,3c028043
3491ff4,e440b8d4
3491ff8,3c028043
3491ffc,9042b8cd
3492000,24030001
3492004,1443000f
3492008,24030002
349200c,3c02801c
3492010,344284a0
3492014,94420322
3492018,3c038042
349201c,24636290
3492020,431021
3492024,90420000
3492028,10400018
349202c,3c028043
3492030,3c02801c
3492034,344284a0
3492038,24030035
349203c,10000012
3492040,a4430322
3492044,14430011
3492048,3c028043
349204c,3c02801c
3492050,344284a0
3492054,94420322
3492058,3c038042
349205c,24636290
3492060,431021
3492064,90420000
3492068,10400006
349206c,3c028043
3492070,3c02801c
3492074,344284a0
3492078,2403001f
349207c,a4430322
3492080,3c028043
3492084,a040b8cd
3492088,3c028043
349208c,2442b8c0
3492090,c4400008
3492094,3c038040
3492098,e460409c
349209c,9044000e
34920a0,3c038040
34920a4,a06445f1
34920a8,9042000f
34920ac,50400006
34920b0,3c028043
34920b4,2442ffff
34920b8,3c038043
34920bc,c105e61
34920c0,a062b8cf
34920c4,3c028043
34920c8,9042b8d0
34920cc,1040000b
34920d0,3c028043
34920d4,3c02801c
34920d8,344284a0
34920dc,94430014
34920e0,2404dfff
34920e4,641824
34920e8,a4430014
34920ec,94430020
34920f0,641824
34920f4,a4430020
34920f8,3c028043
34920fc,9042b8d1
3492100,10400016
3492104,8fbf0014
3492108,3c02801c
349210c,344284a0
3492110,90430016
3492114,31823
3492118,a0430016
349211c,90430017
3492120,31823
3492124,a0430017
3492128,90430022
349212c,31823
3492130,a0430022
3492134,90430023
3492138,31823
349213c,a0430023
3492140,90430028
3492144,31823
3492148,a0430028
349214c,90430029
3492150,31823
3492154,a0430029
3492158,8fbf0014
349215c,3e00008
3492160,27bd0018
3492170,850018
3492174,1812
3492178,24620001
349217c,3042ffff
3492180,31a02
3492184,431021
3492188,21203
349218c,3e00008
3492190,304200ff
3492194,2402ffff
3492198,a0820002
349219c,a0820001
34921a0,4a00031
34921a4,a0820000
34921a8,a01825
34921ac,28a503e8
34921b0,50a00001
34921b4,240303e7
34921b8,31c00
34921bc,31c03
34921c0,3c026666
34921c4,24426667
34921c8,620018
34921cc,1010
34921d0,21083
34921d4,32fc3
34921d8,451023
34921dc,22880
34921e0,a22821
34921e4,52840
34921e8,651823
34921ec,21400
34921f0,21403
34921f4,1040001c
34921f8,a0830002
34921fc,3c036666
3492200,24636667
3492204,430018
3492208,1810
349220c,31883
3492210,22fc3
3492214,651823
3492218,32880
349221c,a32821
3492220,52840
3492224,451023
3492228,a0820001
349222c,31400
3492230,21403
3492234,1040000c
3492238,3c036666
349223c,24636667
3492240,430018
3492244,1810
3492248,31883
349224c,22fc3
3492250,651823
3492254,32880
3492258,a31821
349225c,31840
3492260,431023
3492264,a0820000
3492268,3e00008
3492270,27bdffd0
3492274,afbf002c
3492278,afb20028
349227c,afb10024
3492280,afb00020
3492284,808025
3492288,a08825
349228c,afa7003c
3492290,8fb20040
3492294,c105a05
3492298,24070001
349229c,93a7003c
34922a0,afb20018
34922a4,afb20014
34922a8,83a2003d
34922ac,2442005c
34922b0,afa20010
34922b4,24e70037
34922b8,3025
34922bc,2202825
34922c0,c105c4d
34922c4,2002025
34922c8,8fbf002c
34922cc,8fb20028
34922d0,8fb10024
34922d4,8fb00020
34922d8,3e00008
34922dc,27bd0030
34922e0,27bdffd8
34922e4,afbf0024
34922e8,afb30020
34922ec,afb2001c
34922f0,afb10018
34922f4,afb00014
34922f8,3c028040
34922fc,94511e70
3492300,1220001c
3492304,808025
3492308,3c028043
349230c,2442b900
3492310,2405001a
3492314,a04500ca
3492318,24040025
349231c,a04400cb
3492320,24030029
3492324,a04300ce
3492328,a04500cf
349232c,24050038
3492330,a04500d2
3492334,a04400d3
3492338,2405001b
349233c,a04500e2
3492340,a04000e3
3492344,a04300e6
3492348,a04000e7
349234c,24040037
3492350,a04400ea
3492354,a04000eb
3492358,a04300f2
349235c,2403000c
3492360,a04300f3
3492364,a04500ee
3492368,a04300ef
349236c,a04400f6
3492370,a04300f7
3492374,3c028040
3492378,90421dee
349237c,1040000c
3492380,26050074
3492384,3c028043
3492388,2442b900
349238c,2403006f
3492390,a04300d6
3492394,2403005c
3492398,a04300d7
349239c,3c028043
34923a0,2442b8e0
34923a4,2404004d
34923a8,a0440019
34923ac,a043001a
34923b0,24060001
34923b4,4025
34923b8,3c028043
34923bc,2442b900
34923c0,3c048043
34923c4,2484b948
34923c8,90430000
34923cc,2c630020
34923d0,10600004
34923d4,90a70000
34923d8,90430001
34923dc,50670001
34923e0,1064025
34923e4,24420004
34923e8,63040
34923ec,1444fff6
34923f0,24a50001
34923f4,3c028043
34923f8,ac48fc54
34923fc,8e1200a4
3492400,2442fc54
3492404,3243003f
3492408,a0430004
349240c,9602009c
3492410,8203003e
3492414,10600002
3492418,3042fffb
349241c,34420004
3492420,3c038043
3492424,a462fc5a
3492428,122c02
349242c,30a5007c
3492430,26030086
3492434,2606008a
3492438,2407001b
349243c,90640000
3492440,2482ffec
3492444,304200ff
3492448,2c42000d
349244c,50400004
3492450,24630001
3492454,54870001
3492458,34a50001
349245c,24630001
3492460,5466fff7
3492464,90640000
3492468,3c028043
349246c,a045fc59
3492470,9203007b
3492474,2462fff9
3492478,304200ff
349247c,2c420002
3492480,14400003
3492484,2025
3492488,10000002
349248c,24030007
3492490,24040001
3492494,3c028043
3492498,2442fc54
349249c,a0440008
34924a0,a0430009
34924a4,9203007d
34924a8,2462fff6
34924ac,304200ff
34924b0,2c420002
34924b4,14400003
34924b8,2025
34924bc,10000002
34924c0,2403000a
34924c4,24040001
34924c8,3c028043
34924cc,2442fc54
34924d0,a044000a
34924d4,a043000b
34924d8,86020ef6
34924dc,440001d
34924e0,2403002b
34924e4,96020ef4
34924e8,210c2
34924ec,3042008f
34924f0,2c430010
34924f4,50600019
34924f8,2403002b
34924fc,50400007
3492500,9203008b
3492504,3c038042
3492508,246362f0
349250c,431021
3492510,90430000
3492514,10000014
3492518,24040001
349251c,2462ffdf
3492520,304200ff
3492524,2c420003
3492528,5040000e
349252c,2403002b
3492530,24020023
3492534,1462000c
3492538,24040001
349253c,96020ede
3492540,30420200
3492544,50400001
3492548,24030022
349254c,10000006
3492550,24040001
3492554,10000004
3492558,24040001
349255c,10000002
3492560,24040001
3492564,2025
3492568,3c028043
349256c,2442fc54
3492570,a043000d
3492574,a044000c
3492578,3c028040
349257c,90421de1
3492580,14400008
3492584,9203008a
3492588,24020030
349258c,106200a0
3492590,2462ffcb
3492594,304200ff
3492598,2c420002
349259c,54400006
34925a0,24030034
34925a4,2462ffd3
34925a8,304200ff
34925ac,2c42000b
34925b0,50400003
34925b4,24030037
34925b8,10000002
34925bc,24040001
34925c0,2025
34925c4,3c028043
34925c8,2442fc54
34925cc,a043000f
34925d0,a044000e
34925d4,9202003c
34925d8,10400005
34925dc,3c028043
34925e0,24030013
34925e4,a043fc65
34925e8,10000004
34925ec,24030001
34925f0,24030012
34925f4,a043fc65
34925f8,9203003a
34925fc,3c028043
3492600,a043fc64
3492604,8e0200a0
3492608,21182
349260c,30420007
3492610,10400009
3492614,2025
3492618,401825
349261c,2c420004
3492620,50400001
3492624,24030003
3492628,2463004f
349262c,306300ff
3492630,10000002
3492634,24040001
3492638,24030050
349263c,3c028043
3492640,2442fc54
3492644,a0440012
3492648,a0430013
349264c,8e0200a0
3492650,21242
3492654,30420007
3492658,50400009
349265c,2025
3492660,401825
3492664,2c420003
3492668,50400001
349266c,24030002
3492670,24630052
3492674,306300ff
3492678,10000002
349267c,24040001
3492680,24030053
3492684,3c028043
3492688,2442fc54
349268c,a0440014
3492690,a0430015
3492694,8e0300a0
3492698,31b02
349269c,30630003
34926a0,a0430016
34926a4,86050034
34926a8,3c048043
34926ac,c104865
34926b0,2484fc6f
34926b4,3c020080
34926b8,2421024
34926bc,10400002
34926c0,2825
34926c4,860500d0
34926c8,3c048043
34926cc,c104865
34926d0,2484fc72
34926d4,16200046
34926d8,861308c6
34926dc,1000003d
34926e0,2405ffff
34926e4,3c048043
34926e8,c104865
34926ec,2484fc78
34926f0,271882a
34926f4,3a310001
34926f8,3c028043
34926fc,ac51fc84
3492700,3c118043
3492704,2631fc54
3492708,9202003d
349270c,a2220017
3492710,8602002e
3492714,22fc3
3492718,30a5000f
349271c,a22821
3492720,52903
3492724,3c048043
3492728,c104865
349272c,2484fc6c
3492730,86050022
3492734,3c048043
3492738,c104865
349273c,2484fc7b
3492740,129182
3492744,32520fff
3492748,a632002a
349274c,8e0209a4
3492750,30440004
3492754,14800004
3492758,30430001
349275c,3c048043
3492760,10000004
3492764,a483fc80
3492768,34630002
349276c,3c048043
3492770,a483fc80
3492774,30430010
3492778,10600007
349277c,30430008
3492780,3c038043
3492784,2463fc54
3492788,9464002c
349278c,34840004
3492790,a464002c
3492794,30430008
3492798,10600006
349279c,30420002
34927a0,3c038043
34927a4,2463fc54
34927a8,9464002c
34927ac,34840008
34927b0,a464002c
34927b4,10400019
34927b8,8fbf0024
34927bc,3c028043
34927c0,2442fc54
34927c4,9443002c
34927c8,34630010
34927cc,10000012
34927d0,a443002c
34927d4,3c048043
34927d8,c104865
34927dc,2484fc75
34927e0,3c028040
34927e4,84511e72
34927e8,1000ffbe
34927ec,2405ffff
34927f0,2602825
34927f4,3c048043
34927f8,c104865
34927fc,2484fc75
3492800,3c028040
3492804,84451e72
3492808,1000ffb6
349280c,a08825
3492810,1000ff69
3492814,2403002f
3492818,8fbf0024
349281c,8fb30020
3492820,8fb2001c
3492824,8fb10018
3492828,8fb00014
349282c,3e00008
3492830,27bd0028
3492834,27bdff80
3492838,afbf007c
349283c,afbe0078
3492840,afb70074
3492844,afb60070
3492848,afb5006c
349284c,afb40068
3492850,afb30064
3492854,afb20060
3492858,afb1005c
349285c,afb00058
3492860,3c020002
3492864,a21021
3492868,9443ca42
349286c,24020008
3492870,1462001f
3492874,808025
3492878,3c020002
349287c,a21021
3492880,9442ca36
3492884,14400006
3492888,3c020002
349288c,a21021
3492890,9444ca2e
3492894,24020002
3492898,10820009
349289c,3c020002
34928a0,a21021
34928a4,9442ca30
34928a8,24040005
34928ac,50440005
34928b0,3c020002
34928b4,24040016
34928b8,1444000e
34928bc,3c020002
34928c0,3c020002
34928c4,a21021
34928c8,9443ca38
34928cc,31280
34928d0,431023
34928d4,210c0
34928d8,24420020
34928dc,8ca401d8
34928e0,c1048b8
34928e4,822021
34928e8,1000036c
34928ec,8fbf007c
34928f0,3c020002
34928f4,a21021
34928f8,9042ca37
34928fc,1440001c
3492900,2c44009a
3492904,3c020002
3492908,a22821
349290c,90a2ca31
3492910,34420080
3492914,2c44009a
3492918,1080035f
349291c,2c440086
3492920,1480035d
3492924,2442007a
3492928,24040001
349292c,441004
3492930,3c040008
3492934,24840014
3492938,442024
349293c,1480003a
3492940,3c040002
3492944,24840081
3492948,442024
349294c,5480002f
3492950,24020008
3492954,3c030004
3492958,24630002
349295c,431024
3492960,1040034e
3492964,8fbf007c
3492968,10000038
349296c,241600c8
3492970,10800349
3492974,2c440086
3492978,5080000e
349297c,2442007a
3492980,24040004
3492984,10440028
3492988,2c440005
349298c,5080001b
3492990,24030006
3492994,24040002
3492998,5044001c
349299c,24020008
34929a0,24030003
34929a4,1043002d
34929a8,241600c8
34929ac,1000033b
34929b0,8fbf007c
34929b4,24040001
34929b8,441004
34929bc,3c040008
34929c0,24840014
34929c4,442024
34929c8,14800017
34929cc,3c040002
34929d0,24840081
34929d4,442024
34929d8,5480000c
34929dc,24020008
34929e0,3c030004
34929e4,24630002
34929e8,431024
34929ec,1040032b
34929f0,8fbf007c
34929f4,10000017
34929f8,241600c8
34929fc,10430017
3492a00,241600c8
3492a04,10000325
3492a08,8fbf007c
3492a0c,431023
3492a10,21840
3492a14,431821
3492a18,318c0
3492a1c,431021
3492a20,10000006
3492a24,305600ff
3492a28,31040
3492a2c,621021
3492a30,210c0
3492a34,621821
3492a38,307600ff
3492a3c,12c00317
3492a40,8fbf007c
3492a44,10000006
3492a48,8e020008
3492a4c,10000004
3492a50,8e020008
3492a54,10000002
3492a58,8e020008
3492a5c,8e020008
3492a60,24430008
3492a64,ae030008
3492a68,3c03e700
3492a6c,ac430000
3492a70,ac400004
3492a74,8e020008
3492a78,24430008
3492a7c,ae030008
3492a80,3c03fc11
3492a84,34639623
3492a88,ac430000
3492a8c,3c03ff2f
3492a90,3463ffff
3492a94,ac430004
3492a98,2c02825
3492a9c,c10485c
3492aa0,24040090
3492aa4,afa20044
3492aa8,afa20048
3492aac,a025
3492ab0,24030040
3492ab4,3c028040
3492ab8,afa20030
3492abc,3c028043
3492ac0,afa20034
3492ac4,3c028043
3492ac8,2442fc54
3492acc,afa2004c
3492ad0,3c178043
3492ad4,26f7ba80
3492ad8,3c158042
3492adc,26b56370
3492ae0,8e040008
3492ae4,24820008
3492ae8,ae020008
3492aec,3c02fa00
3492af0,ac820000
3492af4,31200
3492af8,431021
3492afc,21200
3492b00,431021
3492b04,21200
3492b08,8fa30048
3492b0c,431025
3492b10,ac820004
3492b14,8fa20030
3492b18,94421e70
3492b1c,1040001d
3492b20,8fa20034
3492b24,3c028043
3492b28,2442b900
3492b2c,2405001a
3492b30,a04500ca
3492b34,24040025
3492b38,a04400cb
3492b3c,24030029
3492b40,a04300ce
3492b44,a04500cf
3492b48,24050038
3492b4c,a04500d2
3492b50,a04400d3
3492b54,2405001b
3492b58,a04500e2
3492b5c,a04000e3
3492b60,a04300e6
3492b64,a04000e7
3492b68,24040037
3492b6c,a04400ea
3492b70,a04000eb
3492b74,a04300f2
3492b78,2403000c
3492b7c,a04300f3
3492b80,a04500ee
3492b84,a04300ef
3492b88,a04400f6
3492b8c,a04300f7
3492b90,8fa20034
3492b94,2453b980
3492b98,8fbe004c
3492b9c,2671ff80
3492ba0,8fd20000
3492ba4,92220000
3492ba8,3042001f
3492bac,50400012
3492bb0,26310004
3492bb4,32420001
3492bb8,5454000f
3492bbc,26310004
3492bc0,8e220000
3492bc4,21f42
3492bc8,31880
3492bcc,751821
3492bd0,21602
3492bd4,3042001f
3492bd8,afa20010
3492bdc,96270002
3492be0,73c00
3492be4,92260001
3492be8,8c650000
3492bec,c10489c
3492bf0,2002025
3492bf4,26310004
3492bf8,1633ffea
3492bfc,129042
3492c00,26730080
3492c04,16f3ffe5
3492c08,27de0004
3492c0c,2c02825
3492c10,c10485c
3492c14,240400ff
3492c18,afa20048
3492c1c,26940001
3492c20,24020002
3492c24,1682ffae
3492c28,240300ff
3492c2c,8fa50044
3492c30,9825
3492c34,24030040
3492c38,3c178042
3492c3c,3c1e8043
3492c40,3c158042
3492c44,26b56370
3492c48,2416000c
3492c4c,3c148043
3492c50,10000002
3492c54,2694fc6a
3492c58,8fa50048
3492c5c,8e040008
3492c60,24820008
3492c64,ae020008
3492c68,3c02fa00
3492c6c,ac820000
3492c70,31200
3492c74,431021
3492c78,21200
3492c7c,431021
3492c80,21200
3492c84,451025
3492c88,ac820004
3492c8c,26f26358
3492c90,27d1fc5c
3492c94,92220000
3492c98,5453000f
3492c9c,26310002
3492ca0,92420000
3492ca4,21080
3492ca8,551021
3492cac,afb60010
3492cb0,92430001
3492cb4,31a00
3492cb8,92470002
3492cbc,e33825
3492cc0,73c00
3492cc4,92260001
3492cc8,8c450000
3492ccc,c10489c
3492cd0,2002025
3492cd4,26310002
3492cd8,1634ffee
3492cdc,26520003
3492ce0,26730001
3492ce4,327300ff
3492ce8,24020002
3492cec,1662ffda
3492cf0,240300ff
3492cf4,3c028043
3492cf8,9456fc7e
3492cfc,24070001
3492d00,3025
3492d04,3c058043
3492d08,24a5bae0
3492d0c,c105a05
3492d10,2002025
3492d14,afa00038
3492d18,afa00034
3492d1c,afa00030
3492d20,b825
3492d24,3c118042
3492d28,2631631c
3492d2c,8fa20048
3492d30,afa2003c
3492d34,3c028043
3492d38,2442bae0
3492d3c,afa20040
3492d40,3c1e8042
3492d44,10000005
3492d48,27de6358
3492d4c,afb50038
3492d50,afb40034
3492d54,afb30030
3492d58,240b825
3492d5c,92320000
3492d60,92330001
3492d64,92340002
3492d68,32c20001
3492d6c,1440000e
3492d70,8fb5003c
3492d74,24050040
3492d78,c10485c
3492d7c,2402025
3492d80,409025
3492d84,24050040
3492d88,c10485c
3492d8c,2602025
3492d90,409825
3492d94,24050040
3492d98,c10485c
3492d9c,2802025
3492da0,40a025
3492da4,8fb50044
3492da8,16570007
3492dac,8fa20030
3492db0,16620005
3492db4,8fa20034
3492db8,16820003
3492dbc,8fa20038
3492dc0,52a2000e
3492dc4,92270003
3492dc8,8e030008
3492dcc,24620008
3492dd0,ae020008
3492dd4,3c02fa00
3492dd8,ac620000
3492ddc,121600
3492de0,132400
3492de4,441025
3492de8,551025
3492dec,142200
3492df0,441025
3492df4,ac620004
3492df8,92270003
3492dfc,2402000a
3492e00,afa20018
3492e04,24020006
3492e08,afa20014
3492e0c,82220004
3492e10,2442005c
3492e14,afa20010
3492e18,24e70037
3492e1c,3025
3492e20,8fa50040
3492e24,c105c4d
3492e28,2002025
3492e2c,26310005
3492e30,163effc6
3492e34,16b042
3492e38,3c028040
3492e3c,90421dee
3492e40,50400054
3492e44,3c118043
3492e48,3c028043
3492e4c,9456fc80
3492e50,24070005
3492e54,3025
3492e58,3c058043
3492e5c,24a5ba80
3492e60,c105a05
3492e64,2002025
3492e68,a825
3492e6c,afa0003c
3492e70,afa00038
3492e74,afa00034
3492e78,afa00030
3492e7c,3c118042
3492e80,26316300
3492e84,8fa20048
3492e88,afa20040
3492e8c,24170009
3492e90,3c028043
3492e94,2442ba80
3492e98,10000005
3492e9c,afa20050
3492ea0,afbe003c
3492ea4,afb40038
3492ea8,afb30034
3492eac,afb20030
3492eb0,92320000
3492eb4,92330001
3492eb8,92340002
3492ebc,32c20001
3492ec0,1440000e
3492ec4,8fbe0040
3492ec8,24050040
3492ecc,c10485c
3492ed0,2402025
3492ed4,409025
3492ed8,24050040
3492edc,c10485c
3492ee0,2602025
3492ee4,409825
3492ee8,24050040
3492eec,c10485c
3492ef0,2802025
3492ef4,40a025
3492ef8,8fbe0044
3492efc,8fa20030
3492f00,16420007
3492f04,8fa20034
3492f08,16620005
3492f0c,8fa20038
3492f10,16820003
3492f14,8fa2003c
3492f18,53c2000e
3492f1c,92270003
3492f20,8e030008
3492f24,24620008
3492f28,ae020008
3492f2c,3c02fa00
3492f30,ac620000
3492f34,121600
3492f38,132400
3492f3c,441025
3492f40,5e1025
3492f44,142200
3492f48,441025
3492f4c,ac620004
3492f50,92270003
3492f54,afb70018
3492f58,afb70014
3492f5c,82220004
3492f60,2442005c
3492f64,afa20010
3492f68,24e70037
3492f6c,2a03025
3492f70,8fa50050
3492f74,c105c4d
3492f78,2002025
3492f7c,16b042
3492f80,26b50001
3492f84,24020005
3492f88,16a2ffc5
3492f8c,26310005
3492f90,3c118043
3492f94,2631fc54
3492f98,92220016
3492f9c,8fb30048
3492fa0,afb3003c
3492fa4,21840
3492fa8,621821
3492fac,3c028042
3492fb0,24426490
3492fb4,621821
3492fb8,90620000
3492fbc,21600
3492fc0,90640001
3492fc4,42400
3492fc8,441025
3492fcc,90630002
3492fd0,31a00
3492fd4,431025
3492fd8,531025
3492fdc,8e030008
3492fe0,24640008
3492fe4,ae040008
3492fe8,3c12fa00
3492fec,ac720000
3492ff0,ac620004
3492ff4,3c028043
3492ff8,2442b8e0
3492ffc,24030010
3493000,afa30010
3493004,90430005
3493008,31a00
349300c,90470006
3493010,e33825
3493014,73c00
3493018,24060001
349301c,3c058043
3493020,24a5bad0
3493024,c10489c
3493028,2002025
349302c,2402ff00
3493030,2621025
3493034,402025
3493038,afa20038
349303c,8e020008
3493040,24430008
3493044,ae030008
3493048,ac520000
349304c,ac440004
3493050,24070001
3493054,2406000c
3493058,3c058043
349305c,24a5bb20
3493060,c105a05
3493064,2002025
3493068,92220017
349306c,14400012
3493070,3c128043
3493074,3c028043
3493078,9047b8e0
349307c,24030010
3493080,afa30018
3493084,afa30014
3493088,2442b8e0
349308c,80420001
3493090,2442005c
3493094,afa20010
3493098,24e70037
349309c,3025
34930a0,3c058043
34930a4,24a5bb20
34930a8,c105c4d
34930ac,2002025
34930b0,1000001b
34930b4,3c028043
34930b8,9247b8e0
34930bc,24110010
34930c0,afb10018
34930c4,afb10014
34930c8,2654b8e0
34930cc,82820001
34930d0,2442005c
34930d4,afa20010
34930d8,24e70035
34930dc,3025
34930e0,3c138043
34930e4,2665bb20
34930e8,c105c4d
34930ec,2002025
34930f0,9247b8e0
34930f4,afb10018
34930f8,afb10014
34930fc,82820001
3493100,2442005c
3493104,afa20010
3493108,24e70039
349310c,3025
3493110,2665bb20
3493114,c105c4d
3493118,2002025
349311c,3c028043
3493120,9042fc7d
3493124,2c42000a
3493128,10400010
349312c,24070001
3493130,3c028043
3493134,2442b8e0
3493138,2403000a
349313c,afa30010
3493140,90430019
3493144,31a00
3493148,9047001a
349314c,e33825
3493150,73c00
3493154,24060001
3493158,3c058043
349315c,24a5baa0
3493160,c10489c
3493164,2002025
3493168,24070001
349316c,2406000b
3493170,3c118043
3493174,2625bb20
3493178,c105a05
349317c,2002025
3493180,3c028043
3493184,2442b8e0
3493188,9047000a
349318c,24030010
3493190,afa30018
3493194,afa30014
3493198,8042000b
349319c,2442005c
34931a0,afa20010
34931a4,24e70037
34931a8,3025
34931ac,2625bb20
34931b0,c105c4d
34931b4,2002025
34931b8,3c028040
34931bc,94421e70
34931c0,50400024
34931c4,8e020008
34931c8,3c028043
34931cc,9042fc77
34931d0,2c42000a
34931d4,5040001f
34931d8,8e020008
34931dc,8e030008
34931e0,24620008
34931e4,ae020008
34931e8,3c02fa00
34931ec,ac620000
34931f0,3c02f4ec
34931f4,24423000
34931f8,8fa4003c
34931fc,821025
3493200,ac620004
3493204,3c038043
3493208,9062fc50
349320c,24440001
3493210,a064fc50
3493214,3c038043
3493218,2463b8e0
349321c,21082
3493220,24040010
3493224,afa40010
3493228,9064000f
349322c,42200
3493230,90670010
3493234,e43825
3493238,73c00
349323c,3046000f
3493240,3c058043
3493244,24a5baf0
3493248,c10489c
349324c,2002025
3493250,8e020008
3493254,24430008
3493258,ae030008
349325c,3c03fa00
3493260,ac430000
3493264,8fa30038
3493268,ac430004
349326c,2407000a
3493270,3025
3493274,3c058043
3493278,24a5bab0
349327c,c105a05
3493280,2002025
3493284,9825
3493288,3c1e8043
349328c,27deb8e0
3493290,3c178043
3493294,26f7fc54
3493298,3c028043
349329c,afa20030
34932a0,3c028040
34932a4,afa20034
34932a8,24020003
34932ac,1662008c
34932b0,8fa20034
34932b4,94421e70
34932b8,1040008a
34932bc,132880
34932c0,afa00020
34932c4,afa00024
34932c8,afa00028
34932cc,afa0002c
34932d0,27b10020
34932d4,27b2002c
34932d8,2201025
34932dc,8fa4004c
34932e0,24060001
34932e4,3825
34932e8,24080005
34932ec,90830021
34932f0,14660006
34932f4,2c63000a
34932f8,8c430000
34932fc,2463ffff
3493300,ac430000
3493304,10000004
3493308,1002825
349330c,10600002
3493310,e02825
3493314,24050006
3493318,8c430000
349331c,651821
3493320,ac430004
3493324,24420004
3493328,1452fff0
349332c,24840001
3493330,3c028043
3493334,2442b8e0
3493338,9043000f
349333c,24630037
3493340,80440011
3493344,641821
3493348,8fa4002c
349334c,64b023
3493350,80430010
3493354,2463005c
3493358,80420012
349335c,62a821
3493360,3c028043
3493364,8c42fc84
3493368,54400004
349336c,8e030008
3493370,2209825
3493374,1000000b
3493378,8fb4004c
349337c,24620008
3493380,ae020008
3493384,3c02fa00
3493388,ac620000
349338c,3c02f4ec
3493390,24423000
3493394,8fa4003c
3493398,821025
349339c,1000fff4
34933a0,ac620004
34933a4,92860021
34933a8,2cc2000a
34933ac,5040000c
34933b0,26730004
34933b4,8e670000
34933b8,24020008
34933bc,afa20018
34933c0,afa20014
34933c4,afb50010
34933c8,2c73821
34933cc,3c058043
34933d0,24a5bab0
34933d4,c105c4d
