10,107b6d3
3482c0c,c100bc6
3482c14,8fbf0014
3482c18,8fa90018
3482c1c,8faf001c
3482c20,8fa80020
3482c24,27bd0024
3482c28,3e00008
3482c30,27bdffdc
3482c34,afbf0014
3482c38,afa90018
3482c3c,afaf001c
3482c40,afa80020
3482c44,3c048040
3482c48,24842788
3482c4c,3c058040
3482c50,24a5276c
3482c54,c100bee
3482c5c,8fbf0014
3482c60,8fa90018
3482c64,8faf001c
3482c68,8fa80020
3482c6c,27bd0024
3482c70,8100aba
3482c78,3c098040
3482c7c,2529276c
3482c80,8d2e0000
3482c84,3c0c8012
3482c88,258ca5d0
3482c8c,ad8e0694
3482c90,258c001c
3482c94,8d2e0004
3482c98,a18e0694
3482c9c,258c0001
3482ca0,3c0f8040
3482ca4,25ef2788
3482ca8,3c0d0000
3482cac,3c180000
3482cb0,8100b30
3482cb8,25ef0008
3482cbc,25ad0001
3482cc0,340b00ff
3482cc4,81ee0003
3482cc8,31ce00ff
3482ccc,116e0013
3482cd4,29ab0008
3482cd8,15600009
3482ce0,3c0d0000
3482ce4,a1980694
3482ce8,258c0001
3482cec,3c180000
3482cf0,31990003
3482cf4,17200002
3482cfc,258c0018
3482d00,100effed
3482d08,34190001
3482d0c,1b9c804
3482d10,319c025
3482d14,8100b2e
3482d1c,a1980694
3482d20,3e00008
3482d28,3c098040
3482d2c,2529276c
3482d30,3c0c8012
3482d34,258ca5d0
3482d38,8d8e0694
3482d3c,ad2e0000
3482d40,258c001c
3482d44,918e0694
3482d48,ad2e0004
3482d4c,258c0001
3482d50,3c0f8040
3482d54,25ef2788
3482d58,3c0d0000
3482d5c,81980694
3482d60,8100b5c
3482d68,25ef0008
3482d6c,25ad0001
3482d70,340b00ff
3482d74,81ee0003
3482d78,31ce00ff
3482d7c,116e0016
3482d84,3c0e0000
3482d88,a1ee0003
3482d8c,29ab0008
3482d90,15600007
3482d98,3c0d0000
3482d9c,258c0001
3482da0,31990003
3482da4,17200002
3482dac,258c0018
3482db0,81980694
3482db4,34190001
3482db8,1b9c804
3482dbc,319c024
3482dc0,1018ffe9
3482dc8,340e0003
3482dcc,a1ee0003
3482dd0,8100b5a
3482dd8,3e00008
3482de0,27bdffe8
3482de4,afbf0014
3482de8,3c098040
3482dec,25292784
3482df0,ad200000
3482df4,3c0f8040
3482df8,25ef2788
3482dfc,3c098040
3482e00,2529276c
3482e04,34080001
3482e08,ad280010
3482e0c,ad2f000c
3482e10,ad200014
3482e14,c100b4a
3482e1c,8fbf0014
3482e20,27bd0018
3482e24,3e00008
3482e2c,34020141
3482e30,a7020002
3482e34,3e00008
3482e3c,27bdffe8
3482e40,afbf0014
3482e44,c016574
3482e4c,3c0a8040
3482e50,8d4a0c50
3482e54,1140000e
3482e5c,340a0140
3482e60,142482a
3482e64,1120000a
3482e6c,340a0160
3482e70,4a482a
3482e74,11200006
3482e7c,3c0a8040
3482e80,254a2784
3482e84,8d420000
3482e88,24427400
3482e8c,3042ffff
3482e90,8fbf0014
3482e94,27bd0018
3482e98,3e00008
3482ea0,2402001b
3482ea4,54a20012
3482ea8,30a5ffff
3482eac,3c028040
3482eb0,8c4226d8
3482eb4,24430086
3482eb8,90440086
3482ebc,2402001b
3482ec0,1082000f
3482ec8,90640001
3482ecc,1082000e
3482ed4,90640002
3482ed8,1082000d
3482ee0,90620003
3482ee4,3842001b
3482ee8,3e00008
3482eec,2c420001
3482ef0,308200ff
3482ef4,45282b
3482ef8,3e00008
3482efc,38a20001
3482f00,3e00008
3482f04,24020001
3482f08,3e00008
3482f0c,24020001
3482f10,3e00008
3482f14,24020001
3482f18,90820003
3482f1c,240300ff
3482f20,10430023
3482f28,94820000
3482f2c,1040001a
3482f30,3c038040
3482f34,8c6326d8
3482f38,621021
3482f3c,8c430000
3482f40,90820002
3482f44,431806
3482f48,306500ff
3482f4c,240200ff
3482f50,10a20013
3482f58,94820004
3482f5c,90850006
3482f60,10a00008
3482f64,431824
3482f68,27bdffe8
3482f6c,afbf0014
3482f70,c100ba8
3482f74,602025
3482f78,8fbf0014
3482f7c,3e00008
3482f80,27bd0018
3482f84,14600008
3482f8c,3842ffff
3482f90,3e00008
3482f94,2c420001
3482f98,3e00008
3482f9c,24020001
3482fa0,3e00008
3482fa4,1025
3482fa8,3e00008
3482fac,24020001
3482fb0,3e00008
3482fb8,27bdffd8
3482fbc,afbf0024
3482fc0,afb40020
3482fc4,afb3001c
3482fc8,afb20018
3482fcc,afb10014
3482fd0,afb00010
3482fd4,808025
3482fd8,a0a025
3482fdc,aca00014
3482fe0,90910003
3482fe4,240200ff
3482fe8,24120001
3482fec,12220011
3482ff0,241300ff
3482ff4,c100bc6
3482ff8,2002025
3482ffc,5452000a
3483000,26100008
3483004,36220001
3483008,10520003
348300c,36310003
3483010,10000004
3483014,a2020003
3483018,a2110003
348301c,ae800000
3483020,ae800004
3483024,26100008
3483028,92110003
348302c,1633fff1
3483034,c100b1e
348303c,1025
3483040,8fbf0024
3483044,8fb40020
3483048,8fb3001c
348304c,8fb20018
3483050,8fb10014
3483054,8fb00010
3483058,3e00008
348305c,27bd0028
3483060,3c028040
3483064,8c421e7c
3483068,54400003
348306c,3c02801c
3483070,3e00008
3483074,908201e9
3483078,27bdffe0
348307c,afbf001c
3483080,afb00018
3483084,808025
3483088,9487001c
348308c,73943
3483090,30e7007f
3483094,344284a0
3483098,904600a5
348309c,802825
34830a0,c1012c0
34830a4,27a40010
34830a8,97a40014
34830ac,14800003
34830b4,10000007
34830b8,920201e9
34830bc,c101662
34830c4,90420007
34830c8,30420001
34830cc,54400001
34830d0,24020005
34830d4,8fbf001c
34830d8,8fb00018
34830dc,3e00008
34830e0,27bd0020
34830e4,3c028040
34830e8,8c421e7c
34830ec,54400003
34830f0,3c02801c
34830f4,3e00008
34830f8,908201e9
34830fc,27bdffe0
3483100,afbf001c
3483104,afb00018
3483108,808025
348310c,9487001c
3483110,73943
3483114,30e7007f
3483118,344284a0
348311c,904600a5
3483120,802825
3483124,c1012c0
3483128,27a40010
348312c,97a40014
3483130,14800003
3483138,10000007
348313c,920201e9
3483140,c101662
3483148,90420007
348314c,30420002
3483150,54400001
3483154,24020002
3483158,8fbf001c
348315c,8fb00018
3483160,3e00008
3483164,27bd0020
3483168,27bdffd8
348316c,afbf0024
3483170,afb10020
3483174,afb0001c
3483178,3c02801c
348317c,344284a0
3483180,94500020
3483184,3c02801d
3483188,3442aa30
348318c,8c42066c
3483190,3c033000
3483194,24630483
3483198,431024
348319c,544000ac
34831a0,8fbf0024
34831a4,3c02801c
34831a8,344284a0
34831ac,8c430008
34831b0,3c02800f
34831b4,8c4213ec
34831b8,546200a5
34831bc,8fbf0024
34831c0,3c028011
34831c4,3442a5d0
34831c8,8c43135c
34831cc,24020001
34831d0,1062009e
34831d4,3c02800e
34831d8,3442f1b0
34831dc,8c420000
34831e0,30420020
34831e4,5440009a
34831e8,8fbf0024
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c42009c
34831f8,3c036000
34831fc,431024
3483200,10400007
3483204,3c028011
3483208,3442a5d0
348320c,8c420004
3483210,10400010
3483214,3211ffff
3483218,10000085
348321c,3c028011
3483220,3442a5d0
3483224,8042007b
3483228,24030007
348322c,10430003
3483230,24030008
3483234,14430086
3483238,8fbf0024
348323c,3c028011
3483240,3442a5d0
3483244,8c420004
3483248,54400054
348324c,32100400
3483250,3211ffff
3483254,32220200
3483258,50400027
348325c,32310100
3483260,3c028011
3483264,3442a5d0
3483268,9442009c
348326c,30422000
3483270,50400021
3483274,32310100
3483278,3c028011
348327c,3442a5d0
3483280,94420070
3483284,3042f000
3483288,38422000
348328c,2102b
3483290,24420001
3483294,3c048011
3483298,3484a5d0
348329c,21300
34832a0,94830070
34832a4,30630fff
34832a8,621025
34832ac,a4820070
34832b0,3c04801d
34832b4,3485aa30
34832b8,3c028007
34832bc,34429764
34832c0,40f809
34832c4,248484a0
34832c8,3c058010
34832cc,24a243a8
34832d0,afa20014
34832d4,24a743a0
34832d8,afa70010
34832dc,24060004
34832e0,24a54394
34832e4,3c02800c
34832e8,3442806c
34832ec,40f809
34832f0,24040835
34832f4,32310100
34832f8,52200028
34832fc,32100400
3483300,3c028011
3483304,3442a5d0
3483308,9442009c
348330c,30424000
3483310,50400022
3483314,32100400
3483318,3c028011
348331c,3442a5d0
3483320,94420070
3483324,3042f000
3483328,24033000
348332c,14430002
3483330,24020003
3483334,24020001
3483338,3c038011
348333c,3463a5d0
3483340,22300
3483344,94620070
3483348,30420fff
348334c,441025
3483350,a4620070
3483354,3c04801d
3483358,3485aa30
348335c,3c028007
3483360,34429764
3483364,40f809
3483368,248484a0
348336c,3c058010
3483370,24a243a8
3483374,afa20014
3483378,24a743a0
348337c,afa70010
3483380,24060004
3483384,24a54394
3483388,3c02800c
348338c,3442806c
3483390,40f809
3483394,24040835
3483398,32100400
348339c,1200002c
34833a0,8fbf0024
34833a4,3c02801c
34833a8,344284a0
34833ac,3c030001
34833b0,431021
34833b4,94420934
34833b8,14400026
34833bc,8fb10020
34833c0,3c028011
34833c4,3442a5d0
34833c8,8046007b
34833cc,2402ffff
34833d0,10c2001f
34833d4,3c02801c
34833d8,344284a0
34833dc,431021
34833e0,90420758
34833e4,1440001c
34833e8,8fb0001c
34833ec,3c02801d
34833f0,3442aa30
34833f4,8c42066c
34833f8,3c0308a0
34833fc,24630800
3483400,431024
3483404,14400014
3483408,24070002
348340c,30c600ff
3483410,3c04801d
3483414,3485aa30
3483418,3c028038
348341c,3442c9a0
3483420,40f809
3483424,248484a0
3483428,10000009
348342c,8fbf0024
3483430,3442a5d0
3483434,8042007b
3483438,24030007
348343c,1043ffd6
3483440,24030008
3483444,1043ffd5
3483448,32100400
348344c,8fbf0024
3483450,8fb10020
3483454,8fb0001c
3483458,3e00008
348345c,27bd0028
3483460,3c028011
3483464,3442a5d0
3483468,8c42009c
348346c,3c036000
3483470,431024
3483474,10400006
3483478,3c028011
348347c,3442a5d0
3483480,8c420004
3483484,1040000a
3483488,3c028040
348348c,3c028011
3483490,3442a5d0
3483494,9042007b
3483498,2442fff9
348349c,304200ff
34834a0,2c420002
34834a4,10400120
34834ac,3c028040
34834b0,90420840
34834b4,1040011c
34834bc,27bdffc8
34834c0,afbf0034
34834c4,afb30030
34834c8,afb2002c
34834cc,afb10028
34834d0,afb00024
34834d4,3c02801c
34834d8,344284a0
34834dc,8c500000
34834e0,8e0302b0
34834e4,24640008
34834e8,ae0402b0
34834ec,3c04de00
34834f0,ac640000
34834f4,3c048040
34834f8,24846ef8
34834fc,ac640004
3483500,8e0302b0
3483504,24640008
3483508,ae0402b0
348350c,3c04e700
3483510,ac640000
3483514,ac600004
3483518,8e0302b0
348351c,24640008
3483520,ae0402b0
3483524,3c04fc11
3483528,34849623
348352c,ac640000
3483530,3c04ff2f
3483534,3484ffff
3483538,ac640004
348353c,3c030001
3483540,431021
3483544,94520744
3483548,240200aa
348354c,124200dd
3483550,24070001
3483554,261102a8
3483558,8e0202b0
348355c,24430008
3483560,ae0302b0
3483564,3c03fa00
3483568,ac430000
348356c,2403ff00
3483570,2431825
3483574,ac430004
3483578,3025
348357c,3c138040
3483580,26656f20
3483584,c1014bf
3483588,2202025
348358c,24020010
3483590,afa20018
3483594,afa20014
3483598,24020040
348359c,afa20010
34835a0,2407010f
34835a4,3025
34835a8,26656f20
34835ac,c101527
34835b0,2202025
34835b4,240200ff
34835b8,1642001c
34835bc,3c028011
34835c0,3c02801d
34835c4,3442aa30
34835c8,8c42066c
34835cc,3c033000
34835d0,24630483
34835d4,431024
34835d8,544000b3
34835dc,8e0202b0
34835e0,3c02801c
34835e4,344284a0
34835e8,8c430008
34835ec,3c02800f
34835f0,8c4213ec
34835f4,546200ac
34835f8,8e0202b0
34835fc,3c028011
3483600,3442a5d0
3483604,8c43135c
3483608,24020001
348360c,106200a5
3483610,3c02800e
3483614,3442f1b0
3483618,8c420000
348361c,30420020
3483620,544000a1
3483624,8e0202b0
3483628,3c028011
348362c,3442a5d0
3483630,9442009c
3483634,30422000
3483638,1040002a
348363c,3c028011
3483640,3442a5d0
3483644,8c420004
3483648,14400054
348364c,3c028011
3483650,24070001
3483654,24060045
3483658,3c058040
348365c,24a56f50
3483660,c1014bf
3483664,2202025
3483668,3c028011
348366c,3442a5d0
3483670,94420070
3483674,3042f000
3483678,24032000
348367c,5443000e
3483680,2402000c
3483684,24020010
3483688,afa20018
348368c,afa20014
3483690,24020040
3483694,afa20010
3483698,24070102
348369c,3025
34836a0,3c058040
34836a4,24a56f50
34836a8,c101527
34836ac,2202025
34836b0,1000000c
34836b4,3c028011
34836b8,afa20018
34836bc,afa20014
34836c0,24020042
34836c4,afa20010
34836c8,24070104
34836cc,3025
34836d0,3c058040
34836d4,24a56f50
34836d8,c101527
34836dc,2202025
34836e0,3c028011
34836e4,3442a5d0
34836e8,9442009c
34836ec,30424000
34836f0,1040002a
34836f4,3c028011
34836f8,3442a5d0
34836fc,8c420004
3483700,14400026
3483704,3c028011
3483708,24070001
348370c,24060046
3483710,3c058040
3483714,24a56f50
3483718,c1014bf
348371c,2202025
3483720,3c028011
3483724,3442a5d0
3483728,94420070
348372c,3042f000
3483730,24033000
3483734,5443000e
3483738,2402000c
348373c,24020010
3483740,afa20018
3483744,afa20014
3483748,24020040
348374c,afa20010
3483750,2407011b
3483754,3025
3483758,3c058040
348375c,24a56f50
3483760,c101527
3483764,2202025
3483768,1000000c
348376c,3c028011
3483770,afa20018
3483774,afa20014
3483778,24020042
348377c,afa20010
3483780,2407011d
3483784,3025
3483788,3c058040
348378c,24a56f50
3483790,c101527
3483794,2202025
3483798,3c028011
348379c,3442a5d0
34837a0,8043007b
34837a4,2402ffff
34837a8,1062002a
34837ac,240200ff
34837b0,16420017
34837b4,24070001
34837b8,3c02801c
34837bc,344284a0
34837c0,3c030001
34837c4,431021
34837c8,94420934
34837cc,5440002e
34837d0,8e0202b0
34837d4,3c02801c
34837d8,344284a0
34837dc,431021
34837e0,90420758
34837e4,54400028
34837e8,8e0202b0
34837ec,3c02801d
34837f0,3442aa30
34837f4,8c42066c
34837f8,3c0308a0
34837fc,24630800
3483800,431024
3483804,54400020
3483808,8e0202b0
348380c,24070001
3483810,3c028011
3483814,3442a5d0
3483818,8046007b
348381c,3c128040
3483820,26456f50
3483824,c1014bf
3483828,2202025
348382c,2402000c
3483830,afa20018
3483834,afa20014
3483838,2402004d
348383c,afa20010
3483840,24070111
3483844,3025
3483848,26456f50
348384c,c101527
3483850,2202025
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03e700
3483864,ac430000
3483868,ac400004
348386c,8fbf0034
3483870,8fb30030
3483874,8fb2002c
3483878,8fb10028
348387c,8fb00024
3483880,3e00008
3483884,27bd0038
3483888,24430008
348388c,ae0302b0
3483890,3c03fa00
3483894,ac430000
3483898,2403ff46
348389c,1000ffdb
34838a0,ac430004
34838a4,8e0202b0
34838a8,24430008
34838ac,ae0302b0
34838b0,3c03fa00
34838b4,ac430000
34838b8,2403ff46
34838bc,1000ff5a
34838c0,ac430004
34838c4,261102a8
34838c8,8e0202b0
34838cc,24430008
34838d0,ae0302b0
34838d4,3c03fa00
34838d8,ac430000
34838dc,2403ffff
34838e0,ac430004
34838e4,3025
34838e8,3c128040
34838ec,26456f20
34838f0,c1014bf
34838f4,2202025
34838f8,24020010
34838fc,afa20018
3483900,afa20014
3483904,24020040
3483908,afa20010
348390c,2407010f
3483910,3025
3483914,26456f20
3483918,c101527
348391c,2202025
3483920,1000ff27
3483924,241200ff
3483928,3e00008
3483930,3c028040
3483934,8c427f4c
3483938,10400280
348393c,3c02801c
3483940,344284a0
3483944,3c030001
3483948,431021
348394c,94430934
3483950,24020006
3483954,14620279
3483958,3c02801c
348395c,344284a0
3483960,3c030001
3483964,431021
3483968,94420948
348396c,14400273
3483970,3c02801c
3483974,344284a0
3483978,431021
348397c,94420944
3483980,1440026e
3483984,3c02801c
3483988,344284a0
348398c,84420014
3483990,441026a
3483998,27bdff90
348399c,afbf006c
34839a0,afbe0068
34839a4,afb70064
34839a8,afb60060
34839ac,afb5005c
34839b0,afb40058
34839b4,afb30054
34839b8,afb20050
34839bc,afb1004c
34839c0,afb00048
34839c4,8c820004
34839c8,24430008
34839cc,ac830008
34839d0,3c03de00
34839d4,ac430000
34839d8,3c038040
34839dc,24636ef8
34839e0,ac430004
34839e4,3c028011
34839e8,3442a5d0
34839ec,94540f2e
34839f0,3c028040
34839f4,8c427f84
34839f8,50400005
34839fc,24080001
3483a00,32880001
3483a04,14a042
3483a08,10000002
3483a0c,32940001
3483a10,24140001
3483a14,3c028040
3483a18,8c557f90
3483a1c,12a00007
3483a20,2a01825
3483a24,3c028040
3483a28,94436f34
3483a2c,31040
3483a30,431021
3483a34,21040
3483a38,24430001
3483a3c,3c028040
3483a40,94426f34
3483a44,210c0
3483a48,24420057
3483a4c,431021
3483a50,24030140
3483a54,621823
3483a58,38fc2
3483a5c,2238821
3483a60,118843
3483a64,26230001
3483a68,afa30038
3483a6c,8c830008
3483a70,24650008
3483a74,ac850008
3483a78,3c05fcff
3483a7c,34a5ffff
3483a80,ac650000
3483a84,3c05fffd
3483a88,34a5f6fb
3483a8c,ac650004
3483a90,8c830008
3483a94,24650008
3483a98,ac850008
3483a9c,3c05fa00
3483aa0,ac650000
3483aa4,240500d0
3483aa8,ac650004
3483aac,511021
3483ab0,21380
3483ab4,3c0300ff
3483ab8,3463f000
3483abc,431024
3483ac0,3c05e400
3483ac4,24a5039c
3483ac8,451025
3483acc,afa20020
3483ad0,111380
3483ad4,431024
3483ad8,34420024
3483adc,afa20024
3483ae0,3c02e100
3483ae4,afa20028
3483ae8,afa0002c
3483aec,3c02f100
3483af0,afa20030
3483af4,3c020400
3483af8,24420400
3483afc,afa20034
3483b00,27a20020
3483b04,27a90038
3483b08,8c830008
3483b0c,24650008
3483b10,ac850008
3483b14,8c470004
3483b18,8c460000
3483b1c,ac670004
3483b20,24420008
3483b24,1522fff8
3483b28,ac660000
3483b2c,808025
3483b30,8c820008
3483b34,24430008
3483b38,ac830008
3483b3c,3c03e700
3483b40,ac430000
3483b44,ac400004
3483b48,8c820008
3483b4c,24430008
3483b50,ac830008
3483b54,3c03fc11
3483b58,34639623
3483b5c,ac430000
3483b60,3c03ff2f
3483b64,3463ffff
3483b68,1100004c
3483b6c,ac430004
3483b70,3c058040
3483b74,24a56f60
3483b78,94a70008
3483b7c,c1014bf
3483b80,3025
3483b84,3c028040
3483b88,8c427f50
3483b8c,18400043
3483b90,3c028040
3483b94,3c138040
3483b98,26736e04
3483b9c,9025
3483ba0,3c1e8040
3483ba4,3c168040
3483ba8,26d66de0
3483bac,24426df0
3483bb0,afa2003c
3483bb4,3c028040
3483bb8,24426f60
3483bbc,afa20040
3483bc0,3c178040
3483bc4,8fc27f88
3483bc8,5040000b
3483bcc,92620000
3483bd0,92630000
3483bd4,3c028011
3483bd8,3442a5d0
3483bdc,431021
3483be0,904200a8
3483be4,21042
3483be8,30420001
3483bec,50400027
3483bf0,26520001
3483bf4,92620000
3483bf8,561021
3483bfc,80460000
3483c00,28c20003
3483c04,54400021
3483c08,26520001
3483c0c,24c6fffd
3483c10,61840
3483c14,661821
3483c18,8fa2003c
3483c1c,621821
3483c20,90620000
3483c24,21600
3483c28,90640002
3483c2c,42200
3483c30,441025
3483c34,90630001
3483c38,31c00
3483c3c,431025
3483c40,344200ff
3483c44,8e030008
3483c48,24640008
3483c4c,ae040008
3483c50,3c04fa00
3483c54,ac640000
3483c58,ac620004
3483c5c,24020010
3483c60,afa20018
3483c64,afa20014
3483c68,121100
3483c6c,521021
3483c70,2442000a
3483c74,afa20010
3483c78,8fa70038
3483c7c,8fa50040
3483c80,c101527
3483c84,2002025
3483c88,26520001
3483c8c,8ee27f50
3483c90,242102a
3483c94,1440ffcb
3483c98,2673000c
3483c9c,8e020008
3483ca0,24430008
3483ca4,ae030008
3483ca8,3c03fa00
3483cac,ac430000
3483cb0,2403ffff
3483cb4,12800035
3483cb8,ac430004
3483cbc,3c058040
3483cc0,24a56f70
3483cc4,94a70008
3483cc8,3025
3483ccc,c1014bf
3483cd0,2002025
3483cd4,3c028040
3483cd8,8c427f50
3483cdc,18400195
3483ce0,3c028040
3483ce4,3c138040
3483ce8,26736e04
3483cec,9025
3483cf0,3c178040
3483cf4,3c148040
3483cf8,26946de0
3483cfc,24426f70
3483d00,afa2003c
3483d04,3c1e8011
3483d08,37dea5d0
3483d0c,3c168040
3483d10,8ee27f88
3483d14,10400008
3483d18,92620000
3483d1c,3c21021
3483d20,904200a8
3483d24,21042
3483d28,30420001
3483d2c,50400013
3483d30,26520001
3483d34,92620000
3483d38,541021
3483d3c,80460000
3483d40,2cc20003
3483d44,5040000d
3483d48,26520001
3483d4c,24020010
3483d50,afa20018
3483d54,afa20014
3483d58,121100
3483d5c,521021
3483d60,2442000a
3483d64,afa20010
3483d68,8fa70038
3483d6c,8fa5003c
3483d70,c101527
3483d74,2002025
3483d78,26520001
3483d7c,8ec27f50
3483d80,242102a
3483d84,1440ffe2
3483d88,2673000c
3483d8c,3c028040
3483d90,8c427f50
3483d94,18400010
3483d98,26310012
3483d9c,3c128040
3483da0,26526e06
3483da4,2414000b
3483da8,9825
3483dac,3c168040
3483db0,2803025
3483db4,2202825
3483db8,c101a79
3483dbc,2402025
3483dc0,26730001
3483dc4,2652000c
3483dc8,8ec27f50
3483dcc,262102a
3483dd0,1440fff7
3483dd4,26940011
3483dd8,3c028040
3483ddc,94426f34
3483de0,210c0
3483de4,24420001
3483de8,518821
3483dec,24070001
3483df0,24060011
3483df4,3c058040
3483df8,24a56f40
3483dfc,c1014bf
3483e00,2002025
3483e04,3c028040
3483e08,8c427f50
3483e0c,5840002c
3483e10,263e0011
3483e14,3c138040
3483e18,26736e04
3483e1c,9025
3483e20,260a025
3483e24,3c178011
3483e28,36f7a5d0
3483e2c,3c168040
3483e30,121040
3483e34,521021
3483e38,21080
3483e3c,541021
3483e40,80420001
3483e44,4430019
3483e48,26520001
3483e4c,92620000
3483e50,2e21021
3483e54,904200bc
3483e58,21e00
3483e5c,31e03
3483e60,2863000a
3483e64,50600001
3483e68,24020009
3483e6c,24033000
3483e70,a7a30020
3483e74,401825
3483e78,21600
3483e7c,21603
3483e80,4420001
3483e84,1825
3483e88,24630030
3483e8c,a3a30020
3483e90,123100
3483e94,d23021
3483e98,24c6000b
3483e9c,2202825
3483ea0,c101a79
3483ea4,27a40020
3483ea8,26520001
3483eac,8ec27f50
3483eb0,242102a
3483eb4,1440ffde
3483eb8,2673000c
3483ebc,263e0011
3483ec0,24070001
3483ec4,2406000e
3483ec8,3c058040
3483ecc,24a56f40
3483ed0,c1014bf
3483ed4,2002025
3483ed8,3c028040
3483edc,8c427f50
3483ee0,1840002c
3483ee4,3c028040
3483ee8,3c138040
3483eec,26736e04
3483ef0,9025
3483ef4,2417000d
3483ef8,260a025
3483efc,24426f40
3483f00,afa20038
3483f04,3c168040
3483f08,92630000
3483f0c,50770001
3483f10,2403000a
3483f14,121040
3483f18,521021
3483f1c,21080
3483f20,541021
3483f24,90420001
3483f28,30420040
3483f2c,50400015
3483f30,26520001
3483f34,3c028011
3483f38,3442a5d0
3483f3c,431021
3483f40,904200a8
3483f44,30420001
3483f48,5040000e
3483f4c,26520001
3483f50,24020010
3483f54,afa20018
3483f58,afa20014
3483f5c,121100
3483f60,521021
3483f64,2442000a
3483f68,afa20010
3483f6c,3c03825
3483f70,3025
3483f74,8fa50038
3483f78,c101527
3483f7c,2002025
3483f80,26520001
3483f84,8ec27f50
3483f88,242102a
3483f8c,1440ffde
3483f90,2673000c
3483f94,24070001
3483f98,2406000a
3483f9c,3c058040
3483fa0,24a56f40
3483fa4,c1014bf
3483fa8,2002025
3483fac,3c028040
3483fb0,8c427f50
3483fb4,58400028
3483fb8,263e0022
3483fbc,9025
3483fc0,3c138040
3483fc4,26736e04
3483fc8,3c168011
3483fcc,3c178040
3483fd0,26f76f40
3483fd4,3c148040
3483fd8,121040
3483fdc,521021
3483fe0,21080
3483fe4,531021
3483fe8,90420001
3483fec,30420020
3483ff0,50400014
3483ff4,26520001
3483ff8,36c2a5d0
3483ffc,8c4200a4
3484000,3c030040
3484004,431024
3484008,5040000e
348400c,26520001
3484010,24020010
3484014,afa20018
3484018,afa20014
348401c,121100
3484020,521021
3484024,2442000a
3484028,afa20010
348402c,3c03825
3484030,3025
3484034,2e02825
3484038,c101527
348403c,2002025
3484040,26520001
3484044,8e827f50
3484048,242102a
348404c,1440ffe3
3484050,121040
3484054,263e0022
3484058,24070001
348405c,24060010
3484060,3c058040
3484064,24a56f40
3484068,c1014bf
348406c,2002025
3484070,3c028040
3484074,8c427f50
3484078,1840002a
348407c,3c138040
3484080,26736e04
3484084,9025
3484088,260a025
348408c,3c178011
3484090,3c028040
3484094,24426f40
3484098,afa20038
348409c,3c168040
34840a0,121040
34840a4,521021
34840a8,21080
34840ac,541021
34840b0,90420001
34840b4,30420010
34840b8,50400016
34840bc,26520001
34840c0,36e2a5d0
34840c4,92630000
34840c8,431021
34840cc,904200a8
34840d0,21082
34840d4,30420001
34840d8,5040000e
34840dc,26520001
34840e0,24020010
34840e4,afa20018
34840e8,afa20014
34840ec,121100
34840f0,521021
34840f4,2442000a
34840f8,afa20010
34840fc,3c03825
3484100,3025
3484104,8fa50038
3484108,c101527
348410c,2002025
3484110,26520001
3484114,8ec27f50
3484118,242102a
348411c,1440ffe0
3484120,2673000c
3484124,263e0033
3484128,24070001
348412c,2406000f
3484130,3c058040
3484134,24a56f40
3484138,c1014bf
348413c,2002025
3484140,3c028040
3484144,8c427f50
3484148,18400060
348414c,3c138040
3484150,26736e04
3484154,9025
3484158,260a025
348415c,3c178011
3484160,3c028040
3484164,24426f40
3484168,afa20038
348416c,3c168040
3484170,121040
3484174,521021
3484178,21080
348417c,541021
3484180,90420001
3484184,30420010
3484188,50400016
348418c,26520001
3484190,36e2a5d0
3484194,92630000
3484198,431021
348419c,904200a8
34841a0,21042
34841a4,30420001
34841a8,5040000e
34841ac,26520001
34841b0,24020010
34841b4,afa20018
34841b8,afa20014
34841bc,121100
34841c0,521021
34841c4,2442000a
34841c8,afa20010
34841cc,3c03825
34841d0,3025
34841d4,8fa50038
34841d8,c101527
34841dc,2002025
34841e0,26520001
34841e4,8ec27f50
34841e8,242102a
34841ec,1440ffe0
34841f0,2673000c
34841f4,12a00035
34841f8,3c028040
34841fc,8c427f50
3484200,18400032
3484204,3c138040
3484208,26736e04
348420c,2414000b
3484210,9025
3484214,3c178040
3484218,3c168040
348421c,26d67fe0
3484220,3c158040
3484224,26b56da4
3484228,3c028040
348422c,24426da8
3484230,afa20038
3484234,3c1e8040
3484238,8ee27f8c
348423c,50400014
3484240,92620000
3484244,121040
3484248,521021
348424c,21080
3484250,27c36e04
3484254,431021
3484258,90420001
348425c,30420010
3484260,5040000b
3484264,92620000
3484268,92630000
348426c,3c028011
3484270,3442a5d0
3484274,431021
3484278,904200a8
348427c,21082
3484280,30420001
3484284,5040000b
3484288,26520001
348428c,92620000
3484290,561021
3484294,90420000
3484298,14400002
348429c,2a02025
34842a0,8fa40038
34842a4,2803025
34842a8,c101a79
34842ac,26250044
34842b0,26520001
34842b4,26940011
34842b8,3c028040
34842bc,8c427f50
34842c0,242102a
34842c4,1440ffdc
34842c8,2673000c
34842cc,c101aa3
34842d0,2002025
34842d4,8e020008
34842d8,24430008
34842dc,ae030008
34842e0,3c03e900
34842e4,ac430000
34842e8,ac400004
34842ec,8e020008
34842f0,24430008
34842f4,ae030008
34842f8,3c03df00
34842fc,ac430000
3484300,ac400004
3484304,8fbf006c
3484308,8fbe0068
348430c,8fb70064
3484310,8fb60060
