10,106b1f7a
3491f5c,a04400f6
3491f60,a04300f7
3491f64,3c028040
3491f68,90421dee
3491f6c,1040000c
3491f70,26050074
3491f74,3c028043
3491f78,2442b4c4
3491f7c,2403006f
3491f80,a04300d6
3491f84,2403005c
3491f88,a04300d7
3491f8c,3c028043
3491f90,2442b4a4
3491f94,2404004d
3491f98,a0440019
3491f9c,a043001a
3491fa0,24060001
3491fa4,4825
3491fa8,3c028043
3491fac,2442b4c4
3491fb0,2408ffe0
3491fb4,3c048043
3491fb8,2484b50c
3491fbc,90430000
3491fc0,1031824
3491fc4,14600004
3491fc8,90a70000
3491fcc,90430001
3491fd0,50670001
3491fd4,1264825
3491fd8,24420004
3491fdc,63040
3491fe0,1444fff6
3491fe4,24a50001
3491fe8,3c028043
3491fec,ac49f9a4
3491ff0,8e1200a4
3491ff4,2442f9a4
3491ff8,3243003f
3491ffc,a0430004
3492000,9602009c
3492004,8203003e
3492008,10600002
349200c,3042fffb
3492010,34420004
3492014,3c038043
3492018,a462f9aa
349201c,122c02
3492020,30a5007c
3492024,26030086
3492028,2606008a
349202c,2407001b
3492030,90640000
3492034,2482ffec
3492038,304200ff
349203c,2c42000d
3492040,50400004
3492044,24630001
3492048,54870001
349204c,34a50001
3492050,24630001
3492054,5466fff7
3492058,90640000
349205c,3c028043
3492060,a045f9a9
3492064,9203007b
3492068,2462fff9
349206c,304200ff
3492070,2c420002
3492074,14400003
3492078,24040001
349207c,2025
3492080,24030007
3492084,3c028043
3492088,2442f9a4
349208c,a0440008
3492090,a0430009
3492094,9203007d
3492098,2462fff6
349209c,304200ff
34920a0,2c420002
34920a4,14400003
34920a8,24040001
34920ac,2025
34920b0,2403000a
34920b4,3c028043
34920b8,2442f9a4
34920bc,a044000a
34920c0,a043000b
34920c4,86020ef6
34920c8,440001d
34920cc,2403002b
34920d0,96020ef4
34920d4,210c2
34920d8,3042008f
34920dc,2c430010
34920e0,50600019
34920e4,2403002b
34920e8,50400007
34920ec,9203008b
34920f0,3c038042
34920f4,24636328
34920f8,431021
34920fc,90430000
3492100,10000014
3492104,24040001
3492108,2462ffdf
349210c,304200ff
3492110,2c420003
3492114,5040000e
3492118,2403002b
349211c,24020023
3492120,1462000c
3492124,24040001
3492128,96020ede
349212c,30420200
3492130,50400001
3492134,24030022
3492138,10000006
349213c,24040001
3492140,10000004
3492144,24040001
3492148,10000002
349214c,24040001
3492150,2025
3492154,3c028043
3492158,2442f9a4
349215c,a043000d
3492160,a044000c
3492164,3c028040
3492168,90421de1
349216c,14400008
3492170,9203008a
3492174,24020030
3492178,106200a0
349217c,2462ffcb
3492180,304200ff
3492184,2c420002
3492188,54400006
349218c,24030034
3492190,2462ffd3
3492194,304200ff
3492198,2c42000b
349219c,50400003
34921a0,24030037
34921a4,10000002
34921a8,24040001
34921ac,2025
34921b0,3c028043
34921b4,2442f9a4
34921b8,a043000f
34921bc,a044000e
34921c0,9202003c
34921c4,10400005
34921c8,3c028043
34921cc,24030013
34921d0,a043f9b5
34921d4,10000004
34921d8,24030001
34921dc,24030012
34921e0,a043f9b5
34921e4,9203003a
34921e8,3c028043
34921ec,a043f9b4
34921f0,8e0200a0
34921f4,21182
34921f8,30420007
34921fc,10400009
3492200,2025
3492204,401825
3492208,2c420004
349220c,50400001
3492210,24030003
3492214,2463004f
3492218,306300ff
349221c,10000002
3492220,24040001
3492224,24030050
3492228,3c028043
349222c,2442f9a4
3492230,a0440012
3492234,a0430013
3492238,8e0200a0
349223c,21242
3492240,30420007
3492244,50400009
3492248,2025
349224c,401825
3492250,2c420003
3492254,50400001
3492258,24030002
349225c,24630052
3492260,306300ff
3492264,10000002
3492268,24040001
349226c,24030053
3492270,3c028043
3492274,2442f9a4
3492278,a0440014
349227c,a0430015
3492280,8e0300a0
3492284,31b02
3492288,30630003
349228c,a0430016
3492290,86050034
3492294,3c048043
3492298,c104761
349229c,2484f9bf
34922a0,3c020080
34922a4,2421024
34922a8,10400002
34922ac,2825
34922b0,860500d0
34922b4,3c048043
34922b8,c104761
34922bc,2484f9c2
34922c0,16200046
34922c4,861308c6
34922c8,1000003d
34922cc,2405ffff
34922d0,3c048043
34922d4,c104761
34922d8,2484f9c8
34922dc,271882a
34922e0,3a310001
34922e4,3c028043
34922e8,ac51f9d4
34922ec,3c118043
34922f0,2631f9a4
34922f4,9202003d
34922f8,a2220017
34922fc,8602002e
3492300,22fc3
3492304,30a5000f
3492308,a22821
349230c,52903
3492310,3c048043
3492314,c104761
3492318,2484f9bc
349231c,86050022
3492320,3c048043
3492324,c104761
3492328,2484f9cb
349232c,129182
3492330,32520fff
3492334,a632002a
3492338,8e0209a4
349233c,30440004
3492340,14800004
3492344,30430001
3492348,3c048043
349234c,10000004
3492350,a483f9d0
3492354,34630002
3492358,3c048043
349235c,a483f9d0
3492360,30430010
3492364,10600007
3492368,30430008
349236c,3c038043
3492370,2463f9a4
3492374,9464002c
3492378,34840004
349237c,a464002c
3492380,30430008
3492384,10600006
3492388,30420002
349238c,3c038043
3492390,2463f9a4
3492394,9464002c
3492398,34840008
349239c,a464002c
34923a0,10400019
34923a4,8fbf0024
34923a8,3c028043
34923ac,2442f9a4
34923b0,9443002c
34923b4,34630010
34923b8,10000012
34923bc,a443002c
34923c0,3c048043
34923c4,c104761
34923c8,2484f9c5
34923cc,3c028040
34923d0,84511e72
34923d4,1000ffbe
34923d8,2405ffff
34923dc,2602825
34923e0,3c048043
34923e4,c104761
34923e8,2484f9c5
34923ec,3c028040
34923f0,84451e72
34923f4,1000ffb6
34923f8,a08825
34923fc,1000ff69
3492400,2403002f
3492404,8fbf0024
3492408,8fb30020
349240c,8fb2001c
3492410,8fb10018
3492414,8fb00014
3492418,3e00008
349241c,27bd0028
3492420,27bdff80
3492424,afbf007c
3492428,afbe0078
349242c,afb70074
3492430,afb60070
3492434,afb5006c
3492438,afb40068
349243c,afb30064
3492440,afb20060
3492444,afb1005c
3492448,afb00058
349244c,3c020002
3492450,a21021
3492454,9443ca42
3492458,24020008
349245c,1462001f
3492460,808025
3492464,3c020002
3492468,a21021
349246c,9442ca36
3492470,14400006
3492474,3c020002
3492478,a21021
349247c,9444ca2e
3492480,24020002
3492484,10820009
3492488,3c020002
349248c,a21021
3492490,9442ca30
3492494,24040005
3492498,50440005
349249c,3c020002
34924a0,24040016
34924a4,1444000e
34924a8,3c020002
34924ac,3c020002
34924b0,a21021
34924b4,9443ca38
34924b8,31280
34924bc,431023
34924c0,210c0
34924c4,24420020
34924c8,8ca401d8
34924cc,c1047b4
34924d0,822021
34924d4,1000036c
34924d8,8fbf007c
34924dc,3c020002
34924e0,a21021
34924e4,9042ca37
34924e8,1440001c
34924ec,2c44009a
34924f0,3c020002
34924f4,a22821
34924f8,90a2ca31
34924fc,34420080
3492500,2c44009a
3492504,1080035f
3492508,2c440086
349250c,1480035d
3492510,2442007a
3492514,24040001
3492518,441004
349251c,3c040008
3492520,24840014
3492524,442024
3492528,1480003c
349252c,3c040002
3492530,24840081
3492534,442024
3492538,54800030
349253c,24020008
3492540,3c030004
3492544,24630002
3492548,431024
349254c,1040034e
3492550,8fbf007c
3492554,1000003c
3492558,240200c8
349255c,10800349
3492560,2c440086
3492564,5080000e
3492568,2442007a
349256c,24040004
3492570,1044002a
3492574,2c440005
3492578,5080001b
349257c,24030006
3492580,24040002
3492584,1044001c
3492588,240400c8
349258c,24030003
3492590,10430032
3492594,afa40030
3492598,1000033b
349259c,8fbf007c
34925a0,24040001
34925a4,441004
34925a8,3c040008
34925ac,24840014
34925b0,442024
34925b4,14800019
34925b8,3c040002
34925bc,24840081
34925c0,442024
34925c4,5480000d
34925c8,24020008
34925cc,3c030004
34925d0,24630002
34925d4,431024
34925d8,1040032b
34925dc,8fbf007c
34925e0,1000001b
34925e4,240200c8
34925e8,1043001b
34925ec,240200c8
34925f0,10000325
34925f4,8fbf007c
34925f8,24020008
34925fc,431023
3492600,21840
3492604,431821
3492608,318c0
349260c,431021
3492610,304200ff
3492614,10000007
3492618,afa20030
349261c,31040
3492620,621021
3492624,210c0
3492628,621821
349262c,306200ff
3492630,afa20030
3492634,8fa20030
3492638,10400313
349263c,8fbf007c
3492640,10000007
3492644,8e020008
3492648,10000004
349264c,afa20030
3492650,10000002
3492654,afa20030
3492658,afa20030
349265c,8e020008
3492660,24430008
3492664,ae030008
3492668,3c03e700
349266c,ac430000
3492670,ac400004
3492674,8e020008
3492678,24430008
349267c,ae030008
3492680,3c03fc11
3492684,34639623
3492688,ac430000
349268c,3c03ff2f
3492690,3463ffff
3492694,ac430004
3492698,8fa50030
349269c,c104758
34926a0,24040090
34926a4,afa20044
34926a8,afa20048
34926ac,a025
34926b0,24030040
34926b4,3c028040
34926b8,afa20034
34926bc,3c168043
34926c0,26d6b4c4
34926c4,3c028043
34926c8,afa20038
34926cc,3c028043
34926d0,2442f9a4
34926d4,afa2004c
34926d8,26d70180
34926dc,3c158042
34926e0,26b563a8
34926e4,8e040008
34926e8,24820008
34926ec,ae020008
34926f0,3c02fa00
34926f4,ac820000
34926f8,31600
34926fc,32c00
3492700,451025
3492704,8fa50048
3492708,451025
349270c,31a00
3492710,431025
3492714,ac820004
3492718,8fa20034
349271c,94421e70
3492720,1040001b
3492724,8fa20038
3492728,2404001a
349272c,a2c400ca
3492730,24030025
3492734,a2c300cb
3492738,24020029
349273c,a2c200ce
3492740,a2c400cf
3492744,24040038
3492748,a2c400d2
349274c,a2c300d3
3492750,2404001b
3492754,a2c400e2
3492758,a2c000e3
349275c,a2c200e6
3492760,a2c000e7
3492764,24030037
3492768,a2c300ea
349276c,a2c000eb
3492770,a2c200f2
3492774,2402000c
3492778,a2c200f3
349277c,a2c400ee
3492780,a2c200ef
3492784,a2c300f6
3492788,a2c200f7
349278c,8fa20038
3492790,2453b544
3492794,8fbe004c
3492798,2671ff80
349279c,8fd20000
34927a0,92220000
34927a4,3042001f
34927a8,50400012
34927ac,26310004
34927b0,32420001
34927b4,5454000f
34927b8,26310004
34927bc,8e220000
34927c0,21f42
34927c4,31880
34927c8,751821
34927cc,21602
34927d0,3042001f
34927d4,afa20010
34927d8,96270002
34927dc,73c00
34927e0,92260001
34927e4,8c650000
34927e8,c104798
34927ec,2002025
34927f0,26310004
34927f4,1633ffea
34927f8,129042
34927fc,26730080
3492800,16f3ffe5
3492804,27de0004
3492808,8fa50030
349280c,c104758
3492810,240400ff
3492814,afa20048
3492818,26940001
349281c,24020002
3492820,1682ffb0
3492824,240300ff
3492828,8fa50044
349282c,9825
3492830,24030040
3492834,3c178042
3492838,3c1e8043
349283c,3c158042
3492840,26b563a8
3492844,2416000c
3492848,3c148043
349284c,10000002
3492850,2694f9ba
3492854,8fa50048
3492858,8e040008
349285c,24820008
3492860,ae020008
3492864,3c02fa00
3492868,ac820000
349286c,31600
3492870,33400
3492874,461025
3492878,451025
349287c,31a00
3492880,431025
3492884,ac820004
3492888,26f26390
349288c,27d1f9ac
3492890,92220000
3492894,5453000f
3492898,26310002
349289c,92420000
34928a0,21080
34928a4,551021
34928a8,afb60010
34928ac,92430001
34928b0,31a00
34928b4,92470002
34928b8,e33825
34928bc,73c00
34928c0,92260001
34928c4,8c450000
34928c8,c104798
34928cc,2002025
34928d0,26310002
34928d4,1634ffee
34928d8,26520003
34928dc,26730001
34928e0,327300ff
34928e4,24020002
34928e8,1662ffda
34928ec,240300ff
34928f0,3c028043
34928f4,9456f9ce
34928f8,24070001
34928fc,3025
3492900,3c058043
3492904,24a5b6a0
3492908,c1058f6
349290c,2002025
3492910,afa00038
3492914,afa00034
3492918,afa00030
349291c,b825
3492920,3c118042
3492924,26316354
3492928,8fa20048
349292c,afa2003c
3492930,3c028043
3492934,2442b6a0
3492938,afa20040
349293c,3c1e8042
3492940,10000005
3492944,27de6390
3492948,afb50038
349294c,afb40034
3492950,afb30030
3492954,240b825
3492958,92320000
349295c,92330001
3492960,92340002
3492964,32c20001
3492968,1440000e
349296c,8fb5003c
3492970,24050040
3492974,c104758
3492978,2402025
349297c,409025
3492980,24050040
3492984,c104758
3492988,2602025
349298c,409825
3492990,24050040
3492994,c104758
3492998,2802025
349299c,40a025
34929a0,8fb50044
34929a4,16570007
34929a8,8fa20030
34929ac,16620005
34929b0,8fa20034
34929b4,16820003
34929b8,8fa20038
34929bc,52a2000e
34929c0,92270003
34929c4,8e030008
34929c8,24620008
34929cc,ae020008
34929d0,3c02fa00
34929d4,ac620000
34929d8,121600
34929dc,132400
34929e0,441025
34929e4,551025
34929e8,142200
34929ec,441025
34929f0,ac620004
34929f4,92270003
34929f8,2402000a
34929fc,afa20018
3492a00,24020006
3492a04,afa20014
3492a08,82220004
3492a0c,2442005c
3492a10,afa20010
3492a14,24e70037
3492a18,3025
3492a1c,8fa50040
3492a20,c105b40
3492a24,2002025
3492a28,26310005
3492a2c,163effc6
3492a30,16b042
3492a34,3c028040
3492a38,90421dee
3492a3c,50400054
3492a40,3c118043
3492a44,3c028043
3492a48,9456f9d0
3492a4c,24070005
3492a50,3025
3492a54,3c058043
3492a58,24a5b640
3492a5c,c1058f6
3492a60,2002025
3492a64,a825
3492a68,afa0003c
3492a6c,afa00038
3492a70,afa00034
3492a74,afa00030
3492a78,3c118042
3492a7c,26316338
3492a80,8fa20048
3492a84,afa20040
3492a88,24170009
3492a8c,3c028043
3492a90,2442b640
3492a94,10000005
3492a98,afa20050
3492a9c,afbe003c
3492aa0,afb40038
3492aa4,afb30034
3492aa8,afb20030
3492aac,92320000
3492ab0,92330001
3492ab4,92340002
3492ab8,32c20001
3492abc,1440000e
3492ac0,8fbe0040
3492ac4,24050040
3492ac8,c104758
3492acc,2402025
3492ad0,409025
3492ad4,24050040
3492ad8,c104758
3492adc,2602025
3492ae0,409825
3492ae4,24050040
3492ae8,c104758
3492aec,2802025
3492af0,40a025
3492af4,8fbe0044
3492af8,8fa20030
3492afc,16420007
3492b00,8fa20034
3492b04,16620005
3492b08,8fa20038
3492b0c,16820003
3492b10,8fa2003c
3492b14,53c2000e
3492b18,92270003
3492b1c,8e030008
3492b20,24620008
3492b24,ae020008
3492b28,3c02fa00
3492b2c,ac620000
3492b30,121600
3492b34,132400
3492b38,441025
3492b3c,5e1025
3492b40,142200
3492b44,441025
3492b48,ac620004
3492b4c,92270003
3492b50,afb70018
3492b54,afb70014
3492b58,82220004
3492b5c,2442005c
3492b60,afa20010
3492b64,24e70037
3492b68,2a03025
3492b6c,8fa50050
3492b70,c105b40
3492b74,2002025
3492b78,16b042
3492b7c,26b50001
3492b80,24020005
3492b84,16a2ffc5
3492b88,26310005
3492b8c,3c118043
3492b90,2631f9a4
3492b94,92220016
3492b98,8fb30048
3492b9c,afb30044
3492ba0,21840
3492ba4,621821
3492ba8,3c028042
3492bac,24426498
3492bb0,621821
3492bb4,90620000
3492bb8,21600
3492bbc,90640001
3492bc0,42400
3492bc4,441025
3492bc8,90630002
3492bcc,31a00
3492bd0,431025
3492bd4,531025
3492bd8,8e030008
3492bdc,24640008
3492be0,ae040008
3492be4,3c12fa00
3492be8,ac720000
3492bec,ac620004
3492bf0,3c028043
3492bf4,2442b4a4
3492bf8,24030010
3492bfc,afa30010
3492c00,90430005
3492c04,31a00
3492c08,90470006
3492c0c,e33825
3492c10,73c00
3492c14,24060001
3492c18,3c058043
3492c1c,24a5b690
3492c20,c104798
3492c24,2002025
3492c28,2402ff00
3492c2c,2621025
3492c30,402025
3492c34,afa20040
3492c38,8e020008
3492c3c,24430008
3492c40,ae030008
3492c44,ac520000
3492c48,ac440004
3492c4c,24070001
3492c50,2406000c
3492c54,3c058043
3492c58,24a5b6e0
3492c5c,c1058f6
3492c60,2002025
3492c64,92220017
3492c68,14400012
3492c6c,3c128043
3492c70,3c028043
3492c74,9047b4a4
3492c78,24030010
3492c7c,afa30018
3492c80,afa30014
3492c84,2442b4a4
3492c88,80420001
3492c8c,2442005c
3492c90,afa20010
3492c94,24e70037
3492c98,3025
3492c9c,3c058043
3492ca0,24a5b6e0
3492ca4,c105b40
3492ca8,2002025
3492cac,1000001b
3492cb0,3c028043
3492cb4,9247b4a4
3492cb8,24110010
3492cbc,afb10018
3492cc0,afb10014
3492cc4,2654b4a4
3492cc8,82820001
3492ccc,2442005c
3492cd0,afa20010
3492cd4,24e70035
3492cd8,3025
3492cdc,3c138043
3492ce0,2665b6e0
3492ce4,c105b40
3492ce8,2002025
3492cec,9247b4a4
3492cf0,afb10018
3492cf4,afb10014
3492cf8,82820001
3492cfc,2442005c
3492d00,afa20010
3492d04,24e70039
3492d08,3025
3492d0c,2665b6e0
3492d10,c105b40
3492d14,2002025
3492d18,3c028043
3492d1c,9042f9cd
3492d20,2c42000a
3492d24,10400010
3492d28,24070001
3492d2c,3c028043
3492d30,2442b4a4
3492d34,2403000a
3492d38,afa30010
3492d3c,90430019
3492d40,31a00
3492d44,9047001a
3492d48,e33825
3492d4c,73c00
3492d50,24060001
3492d54,3c058043
3492d58,24a5b660
3492d5c,c104798
3492d60,2002025
3492d64,24070001
3492d68,2406000b
3492d6c,3c118043
3492d70,2625b6e0
3492d74,c1058f6
3492d78,2002025
3492d7c,3c028043
3492d80,2442b4a4
3492d84,9047000a
3492d88,24030010
3492d8c,afa30018
3492d90,afa30014
3492d94,8042000b
3492d98,2442005c
3492d9c,afa20010
3492da0,24e70037
3492da4,3025
3492da8,2625b6e0
3492dac,c105b40
3492db0,2002025
3492db4,3c028040
3492db8,94421e70
3492dbc,50400024
3492dc0,8e020008
3492dc4,3c028043
3492dc8,9042f9c7
3492dcc,2c42000a
3492dd0,5040001f
3492dd4,8e020008
3492dd8,8e030008
3492ddc,24620008
3492de0,ae020008
3492de4,3c02fa00
3492de8,ac620000
3492dec,3c02f4ec
3492df0,24423000
3492df4,8fa40044
3492df8,821025
3492dfc,ac620004
3492e00,3c038043
3492e04,9062f9a0
3492e08,24440001
3492e0c,a064f9a0
3492e10,3c038043
3492e14,2463b4a4
3492e18,21082
3492e1c,24040010
3492e20,afa40010
3492e24,9064000f
3492e28,42200
3492e2c,90670010
3492e30,e43825
3492e34,73c00
3492e38,3046000f
3492e3c,3c058043
3492e40,24a5b6b0
3492e44,c104798
3492e48,2002025
3492e4c,8e020008
3492e50,24430008
3492e54,ae030008
3492e58,3c03fa00
3492e5c,ac430000
3492e60,8fa30040
3492e64,ac430004
3492e68,2407000a
3492e6c,3025
3492e70,3c058043
3492e74,24a5b670
3492e78,c1058f6
3492e7c,2002025
3492e80,9825
3492e84,3c1e8043
3492e88,27deb4a4
3492e8c,3c028043
3492e90,2442f9a4
3492e94,afa20038
3492e98,3c028043
3492e9c,afa20034
3492ea0,3c028040
3492ea4,afa2003c
3492ea8,3c028042
3492eac,24426324
3492eb0,afa20048
3492eb4,24020003
3492eb8,16620087
3492ebc,8fa2003c
3492ec0,94421e70
3492ec4,10400085
3492ec8,133080
3492ecc,afa00020
3492ed0,afa00024
3492ed4,afa00028
3492ed8,afa0002c
3492edc,27b10020
3492ee0,27b2002c
3492ee4,2201825
3492ee8,8fa5004c
3492eec,24060001
3492ef0,90a20021
3492ef4,54460006
3492ef8,2c42000a
3492efc,8c620000
3492f00,2442ffff
3492f04,ac620000
3492f08,10000003
3492f0c,24020005
3492f10,21023
3492f14,30420006
3492f18,8c640000
3492f1c,821021
3492f20,ac620004
3492f24,24630004
3492f28,1643fff1
3492f2c,24a50001
3492f30,93c2000f
3492f34,24420037
3492f38,83c30011
3492f3c,431021
3492f40,8fa3002c
3492f44,43b823
3492f48,83c20010
3492f4c,2442005c
3492f50,83c30012
3492f54,43a821
3492f58,3c028043
3492f5c,8c42f9d4
3492f60,54400008
3492f64,8e030008
3492f68,2209825
3492f6c,8fb4004c
3492f70,24160008
3492f74,8fa20034
3492f78,2442b670
3492f7c,1000000b
3492f80,afa20030
3492f84,24620008
3492f88,ae020008
3492f8c,3c02fa00
3492f90,ac620000
3492f94,3c02f4ec
3492f98,24423000
3492f9c,8fa40044
3492fa0,821025
3492fa4,1000fff0
3492fa8,ac620004
3492fac,92860021
3492fb0,2cc2000a
3492fb4,5040000a
3492fb8,26730004
3492fbc,8e670000
3492fc0,afb60018
3492fc4,afb60014
3492fc8,afb50010
3492fcc,2e73821
3492fd0,8fa50030
3492fd4,c105b40
3492fd8,2002025
3492fdc,26730004
3492fe0,1672fff2
3492fe4,26940001
3492fe8,10000084
3492fec,8e020008
3492ff0,90a20024
3492ff4,54460006
3492ff8,2c42000a
3492ffc,8c620000
3493000,2442ffff
3493004,ac620000
3493008,10000003
349300c,24020005
3493010,21023
3493014,30420006
3493018,8c640000
349301c,821021
3493020,ac620004
3493024,24630004
3493028,1472fff1
349302c,24a50001
3493030,93c20014
3493034,24420037
3493038,83c30016
349303c,43a821
3493040,83c20015
3493044,2442005c
3493048,83c30017
349304c,43b021
3493050,8fb3004c
3493054,24140008
3493058,8fa20034
349305c,2457b670
3493060,92660024
3493064,2cc2000a
3493068,5040000a
349306c,26310004
3493070,8e270000
3493074,afb40018
3493078,afb40014
349307c,afb60010
3493080,2a73821
3493084,2e02825
3493088,c105b40
349308c,2002025
3493090,26310004
3493094,1651fff2
3493098,26730001
349309c,2407000a
34930a0,3025
34930a4,8fa20034
34930a8,2445b670
34930ac,c1058f6
34930b0,2002025
34930b4,8e020008
34930b8,24430008
34930bc,ae030008
34930c0,3c03fa00
34930c4,ac430000
34930c8,8fa30040
34930cc,ac430004
34930d0,1000ff78
34930d4,24130005
34930d8,133080
34930dc,d33021
34930e0,3c63021
34930e4,afa00020
34930e8,afa00024
34930ec,afa00028
34930f0,afa0002c
34930f4,138840
34930f8,2338821
34930fc,26310018
3493100,8fa20038
3493104,518821
3493108,27b20020
349310c,26340003
3493110,2401825
3493114,2202025
3493118,24070001
349311c,90820000
3493120,54470006
3493124,2c42000a
3493128,8c620000
349312c,2442ffff
3493130,ac620000
3493134,10000003
3493138,24020005
349313c,21023
3493140,30420006
3493144,8c650000
3493148,a21021
349314c,ac620004
3493150,24840001
3493154,1494fff1
3493158,24630004
349315c,90d50000
3493160,26b50037
3493164,80c20002
3493168,2a2a821
349316c,90c20004
3493170,10400006
3493174,80d60001
3493178,8fa3002c
349317c,317c2
3493180,431021
3493184,21043
3493188,2a2a823
349318c,26d6005c
3493190,80c20003
3493194,2c2b021
3493198,24170008
349319c,8fa20034
34931a0,2442b670
34931a4,afa20030
34931a8,92260000
34931ac,2cc2000a
34931b0,5040000a
34931b4,26310001
34931b8,8e470000
34931bc,afb70018
34931c0,afb70014
34931c4,afb60010
34931c8,2a73821
34931cc,8fa50030
34931d0,c105b40
34931d4,2002025
34931d8,26310001
34931dc,1634fff2
34931e0,26520004
34931e4,26730001
34931e8,2a620006
34931ec,1440ff32
34931f0,24020003
34931f4,10000024
34931f8,8fbf007c
34931fc,24430008
3493200,ae030008
3493204,3c13fa00
3493208,ac530000
349320c,8fa30040
3493210,ac430004
3493214,93c6000f
3493218,24020008
349321c,afa20014
3493220,afa20010
3493224,2a03825
3493228,24c6003b
349322c,8fa50048
3493230,c109211
3493234,2002025
3493238,2407000a
349323c,3025
3493240,8fa20034
3493244,2445b670
3493248,c1058f6
349324c,2002025
3493250,8e030008
3493254,24620008
3493258,ae020008
349325c,ac730000
3493260,3c02f4ec
3493264,24423000
3493268,8fa40044
349326c,821025
3493270,ac620004
3493274,2201825
3493278,8fa5004c
349327c,1000ff5c
3493280,24060001
3493284,8fbf007c
3493288,8fbe0078
349328c,8fb70074
3493290,8fb60070
3493294,8fb5006c
3493298,8fb40068
349329c,8fb30064
34932a0,8fb20060
34932a4,8fb1005c
34932a8,8fb00058
34932ac,3e00008
34932b0,27bd0080
34932b4,27bdffe0
34932b8,afbf001c
34932bc,afb00018
34932c0,80a20000
34932c4,1040000b
34932c8,c08025
34932cc,24020009
34932d0,afa20014
34932d4,24020008
34932d8,afa20010
34932dc,8cc70000
34932e0,c109211
34932e4,24060080
34932e8,8e020000
34932ec,10000003
34932f0,2442000a
34932f4,8cc20000
34932f8,24420005
34932fc,ae020000
3493300,8fbf001c
3493304,8fb00018
3493308,3e00008
349330c,27bd0020
3493310,27bdffc8
3493314,afbf0034
3493318,afb30030
349331c,afb2002c
3493320,afb10028
3493324,afb00024
3493328,808025
349332c,3c028040
3493330,804217a4
3493334,14400091
3493338,a08825
349333c,3c028040
3493340,80421770
3493344,54400073
3493348,8e020008
349334c,3c028040
3493350,9042170b
3493354,104000a3
3493358,8fbf0034
349335c,3c020002
3493360,2221021
3493364,9442ca30
3493368,2442ffe0
349336c,304200ff
3493370,2c420008
3493374,1440009b
3493378,3c020002
349337c,2221021
3493380,8443ca52
3493384,2402ffff
3493388,14620097
349338c,8fb30030
3493390,3c020002
3493394,2221021
3493398,9442ca84
349339c,21a00
34933a0,621823
34933a4,3c0251eb
34933a8,3442851f
34933ac,620018
34933b0,1010
34933b4,21183
34933b8,31fc3
34933bc,431023
34933c0,2c430100
34933c4,10600005
34933c8,304200ff
34933cc,54400005
34933d0,8e030008
34933d4,10000085
34933d8,8fb2002c
34933dc,240200ff
34933e0,8e030008
34933e4,24640008
34933e8,ae040008
34933ec,3c04fa00
34933f0,ac640000
34933f4,2404ff00
34933f8,441025
34933fc,ac620004
3493400,24020071
3493404,afa20018
3493408,3c028040
349340c,8042170c
3493410,1040003b
3493414,3c028040
3493418,27a60018
349341c,3c058040
3493420,24a5170c
3493424,c104cad
3493428,2002025
349342c,3c028040
3493430,8042172c
3493434,10400006
3493438,27a60018
349343c,3c058040
3493440,24a5172c
3493444,c104cad
3493448,2002025
349344c,27a60018
3493450,3c058042
3493454,24a563b4
3493458,c104cad
349345c,2002025
3493460,27a60018
3493464,3c058042
3493468,24a563b8
349346c,c104cad
3493470,2002025
3493474,27a60018
3493478,3c058040
349347c,24a5174c
3493480,c104cad
3493484,2002025
3493488,27a60018
349348c,3c058040
3493490,24a51780
3493494,c104cad
3493498,2002025
349349c,27a60018
34934a0,3c058042
34934a4,24a563b4
34934a8,c104cad
34934ac,2002025
34934b0,3c028040
34934b4,90421de7
34934b8,10400007
34934bc,3c028040
34934c0,27a60018
34934c4,3c058042
34934c8,24a563cc
34934cc,c104cad
34934d0,2002025
34934d4,3c028040
34934d8,90421de8
34934dc,50400041
34934e0,8fbf0034
34934e4,27a60018
34934e8,3c058042
34934ec,24a563e0
34934f0,c104cad
34934f4,2002025
34934f8,1000003a
34934fc,8fbf0034
3493500,8042172c
3493504,1440ffcd
3493508,27a60018
349350c,1000ffd6
3493510,3c058042
3493514,24430008
3493518,ae030008
349351c,3c03fa00
3493520,ac430000
3493524,2403ffff
3493528,ac430004
349352c,24130009
3493530,afb30014
3493534,24120008
3493538,afb20010
349353c,2407000f
3493540,240600f4
3493544,3c058042
3493548,24a563ec
349354c,c109211
3493550,2002025
3493554,afb30014
3493558,afb20010
349355c,24070018
3493560,240600f4
3493564,3c058040
3493568,24a51770
349356c,c109211
3493570,2002025
3493574,1000ff76
3493578,3c028040
349357c,8c820008
3493580,24430008
3493584,ac830008
3493588,3c03fa00
349358c,ac430000
3493590,2403ffff
3493594,ac430004
3493598,24130009
349359c,afb30014
34935a0,24120008
34935a4,afb20010
34935a8,2407000f
34935ac,2406fffc
34935b0,3c058042
34935b4,c109211
34935b8,24a563f4
34935bc,afb30014
34935c0,afb20010
34935c4,24070018
34935c8,2406fffc
34935cc,3c058040
34935d0,24a517a4
34935d4,c109211
34935d8,2002025
34935dc,1000ff58
34935e0,3c028040
34935e4,8fb30030
34935e8,8fb2002c
34935ec,8fb10028
34935f0,8fb00024
34935f4,3e00008
34935f8,27bd0038
34935fc,27bdfff8
3493600,24020001
3493604,a3a20000
3493608,a3a20001
349360c,8c8401d8
3493610,248514c0
3493614,3c028040
3493618,24421e10
349361c,24460006
3493620,401825
3493624,90a80000
3493628,90670000
