10,107b6d3
3482858,ae0402b0
348285c,3c04fc11
3482860,34849623
3482864,ac640000
3482868,3c04ff2f
348286c,3484ffff
3482870,ac640004
3482874,3c030001
3482878,431021
348287c,94520744
3482880,240200aa
3482884,124200dd
3482888,24070001
348288c,261102a8
3482890,8e0202b0
3482894,24430008
3482898,ae0302b0
348289c,3c03fa00
34828a0,ac430000
34828a4,2403ff00
34828a8,2431825
34828ac,ac430004
34828b0,3025
34828b4,3c138040
34828b8,266563d8
34828bc,c1011bb
34828c0,2202025
34828c4,24020010
34828c8,afa20018
34828cc,afa20014
34828d0,24020040
34828d4,afa20010
34828d8,2407010f
34828dc,3025
34828e0,266563d8
34828e4,c101223
34828e8,2202025
34828ec,240200ff
34828f0,1642001c
34828f4,3c028011
34828f8,3c02801d
34828fc,3442aa30
3482900,8c42066c
3482904,3c033000
3482908,24630483
348290c,431024
3482910,544000b3
3482914,8e0202b0
3482918,3c02801c
348291c,344284a0
3482920,8c430008
3482924,3c02800f
3482928,8c4213ec
348292c,546200ac
3482930,8e0202b0
3482934,3c028011
3482938,3442a5d0
348293c,8c43135c
3482940,24020001
3482944,106200a5
3482948,3c02800e
348294c,3442f1b0
3482950,8c420000
3482954,30420020
3482958,544000a1
348295c,8e0202b0
3482960,3c028011
3482964,3442a5d0
3482968,9442009c
348296c,30422000
3482970,1040002a
3482974,3c028011
3482978,3442a5d0
348297c,8c420004
3482980,14400054
3482984,3c028011
3482988,24070001
348298c,24060045
3482990,3c058040
3482994,24a56408
3482998,c1011bb
348299c,2202025
34829a0,3c028011
34829a4,3442a5d0
34829a8,94420070
34829ac,3042f000
34829b0,24032000
34829b4,5443000e
34829b8,2402000c
34829bc,24020010
34829c0,afa20018
34829c4,afa20014
34829c8,24020040
34829cc,afa20010
34829d0,24070102
34829d4,3025
34829d8,3c058040
34829dc,24a56408
34829e0,c101223
34829e4,2202025
34829e8,1000000c
34829ec,3c028011
34829f0,afa20018
34829f4,afa20014
34829f8,24020042
34829fc,afa20010
3482a00,24070104
3482a04,3025
3482a08,3c058040
3482a0c,24a56408
3482a10,c101223
3482a14,2202025
3482a18,3c028011
3482a1c,3442a5d0
3482a20,9442009c
3482a24,30424000
3482a28,1040002a
3482a2c,3c028011
3482a30,3442a5d0
3482a34,8c420004
3482a38,14400026
3482a3c,3c028011
3482a40,24070001
3482a44,24060046
3482a48,3c058040
3482a4c,24a56408
3482a50,c1011bb
3482a54,2202025
3482a58,3c028011
3482a5c,3442a5d0
3482a60,94420070
3482a64,3042f000
3482a68,24033000
3482a6c,5443000e
3482a70,2402000c
3482a74,24020010
3482a78,afa20018
3482a7c,afa20014
3482a80,24020040
3482a84,afa20010
3482a88,2407011b
3482a8c,3025
3482a90,3c058040
3482a94,24a56408
3482a98,c101223
3482a9c,2202025
3482aa0,1000000c
3482aa4,3c028011
3482aa8,afa20018
3482aac,afa20014
3482ab0,24020042
3482ab4,afa20010
3482ab8,2407011d
3482abc,3025
3482ac0,3c058040
3482ac4,24a56408
3482ac8,c101223
3482acc,2202025
3482ad0,3c028011
3482ad4,3442a5d0
3482ad8,8043007b
3482adc,2402ffff
3482ae0,1062002a
3482ae4,240200ff
3482ae8,16420017
3482aec,24070001
3482af0,3c02801c
3482af4,344284a0
3482af8,3c030001
3482afc,431021
3482b00,94420934
3482b04,5440002e
3482b08,8e0202b0
3482b0c,3c02801c
3482b10,344284a0
3482b14,431021
3482b18,90420758
3482b1c,54400028
3482b20,8e0202b0
3482b24,3c02801d
3482b28,3442aa30
3482b2c,8c42066c
3482b30,3c0308a0
3482b34,24630800
3482b38,431024
3482b3c,54400020
3482b40,8e0202b0
3482b44,24070001
3482b48,3c028011
3482b4c,3442a5d0
3482b50,8046007b
3482b54,3c128040
3482b58,26456408
3482b5c,c1011bb
3482b60,2202025
3482b64,2402000c
3482b68,afa20018
3482b6c,afa20014
3482b70,2402004d
3482b74,afa20010
3482b78,24070111
3482b7c,3025
3482b80,26456408
3482b84,c101223
3482b88,2202025
3482b8c,8e0202b0
3482b90,24430008
3482b94,ae0302b0
3482b98,3c03e700
3482b9c,ac430000
3482ba0,ac400004
3482ba4,8fbf0034
3482ba8,8fb30030
3482bac,8fb2002c
3482bb0,8fb10028
3482bb4,8fb00024
3482bb8,3e00008
3482bbc,27bd0038
3482bc0,24430008
3482bc4,ae0302b0
3482bc8,3c03fa00
3482bcc,ac430000
3482bd0,2403ff46
3482bd4,1000ffdb
3482bd8,ac430004
3482bdc,8e0202b0
3482be0,24430008
3482be4,ae0302b0
3482be8,3c03fa00
3482bec,ac430000
3482bf0,2403ff46
3482bf4,1000ff5a
3482bf8,ac430004
3482bfc,261102a8
3482c00,8e0202b0
3482c04,24430008
3482c08,ae0302b0
3482c0c,3c03fa00
3482c10,ac430000
3482c14,2403ffff
3482c18,ac430004
3482c1c,3025
3482c20,3c128040
3482c24,264563d8
3482c28,c1011bb
3482c2c,2202025
3482c30,24020010
3482c34,afa20018
3482c38,afa20014
3482c3c,24020040
3482c40,afa20010
3482c44,2407010f
3482c48,3025
3482c4c,264563d8
3482c50,c101223
3482c54,2202025
3482c58,1000ff27
3482c5c,241200ff
3482c60,3e00008
3482c68,3c028040
3482c6c,8c427404
3482c70,10400280
3482c74,3c02801c
3482c78,344284a0
3482c7c,3c030001
3482c80,431021
3482c84,94430934
3482c88,24020006
3482c8c,14620279
3482c90,3c02801c
3482c94,344284a0
3482c98,3c030001
3482c9c,431021
3482ca0,94420948
3482ca4,14400273
3482ca8,3c02801c
3482cac,344284a0
3482cb0,431021
3482cb4,94420944
3482cb8,1440026e
3482cbc,3c02801c
3482cc0,344284a0
3482cc4,84420014
3482cc8,441026a
3482cd0,27bdff90
3482cd4,afbf006c
3482cd8,afbe0068
3482cdc,afb70064
3482ce0,afb60060
3482ce4,afb5005c
3482ce8,afb40058
3482cec,afb30054
3482cf0,afb20050
3482cf4,afb1004c
3482cf8,afb00048
3482cfc,8c820004
3482d00,24430008
3482d04,ac830008
3482d08,3c03de00
3482d0c,ac430000
3482d10,3c038040
3482d14,246363b0
3482d18,ac430004
3482d1c,3c028011
3482d20,3442a5d0
3482d24,94540f2e
3482d28,3c028040
3482d2c,8c427434
3482d30,50400005
3482d34,24080001
3482d38,32880001
3482d3c,14a042
3482d40,10000002
3482d44,32940001
3482d48,24140001
3482d4c,3c028040
3482d50,8c557440
3482d54,12a00007
3482d58,2a01825
3482d5c,3c028040
3482d60,944363ec
3482d64,31040
3482d68,431021
3482d6c,21040
3482d70,24430001
3482d74,3c028040
3482d78,944263ec
3482d7c,210c0
3482d80,24420057
3482d84,431021
3482d88,24030140
3482d8c,621823
3482d90,38fc2
3482d94,2238821
3482d98,118843
3482d9c,26230001
3482da0,afa30038
3482da4,8c830008
3482da8,24650008
3482dac,ac850008
3482db0,3c05fcff
3482db4,34a5ffff
3482db8,ac650000
3482dbc,3c05fffd
3482dc0,34a5f6fb
3482dc4,ac650004
3482dc8,8c830008
3482dcc,24650008
3482dd0,ac850008
3482dd4,3c05fa00
3482dd8,ac650000
3482ddc,240500d0
3482de0,ac650004
3482de4,511021
3482de8,21380
3482dec,3c0300ff
3482df0,3463f000
3482df4,431024
3482df8,3c05e400
3482dfc,24a5039c
3482e00,451025
3482e04,afa20020
3482e08,111380
3482e0c,431024
3482e10,34420024
3482e14,afa20024
3482e18,3c02e100
3482e1c,afa20028
3482e20,afa0002c
3482e24,3c02f100
3482e28,afa20030
3482e2c,3c020400
3482e30,24420400
3482e34,afa20034
3482e38,27a20020
3482e3c,27a90038
3482e40,8c830008
3482e44,24650008
3482e48,ac850008
3482e4c,8c470004
3482e50,8c460000
3482e54,ac670004
3482e58,24420008
3482e5c,1522fff8
3482e60,ac660000
3482e64,808025
3482e68,8c820008
3482e6c,24430008
3482e70,ac830008
3482e74,3c03e700
3482e78,ac430000
3482e7c,ac400004
3482e80,8c820008
3482e84,24430008
3482e88,ac830008
3482e8c,3c03fc11
3482e90,34639623
3482e94,ac430000
3482e98,3c03ff2f
3482e9c,3463ffff
3482ea0,1100004c
3482ea4,ac430004
3482ea8,3c058040
3482eac,24a56418
3482eb0,94a70008
3482eb4,c1011bb
3482eb8,3025
3482ebc,3c028040
3482ec0,8c427408
3482ec4,18400043
3482ec8,3c028040
3482ecc,3c138040
3482ed0,267360fc
3482ed4,9025
3482ed8,3c1e8040
3482edc,3c168040
3482ee0,26d660d8
3482ee4,244260e8
3482ee8,afa2003c
3482eec,3c028040
3482ef0,24426418
3482ef4,afa20040
3482ef8,3c178040
3482efc,8fc27438
3482f00,5040000b
3482f04,92620000
3482f08,92630000
3482f0c,3c028011
3482f10,3442a5d0
3482f14,431021
3482f18,904200a8
3482f1c,21042
3482f20,30420001
3482f24,50400027
3482f28,26520001
3482f2c,92620000
3482f30,561021
3482f34,80460000
3482f38,28c20003
3482f3c,54400021
3482f40,26520001
3482f44,24c6fffd
3482f48,61840
3482f4c,661821
3482f50,8fa2003c
3482f54,621821
3482f58,90620000
3482f5c,21600
3482f60,90640002
3482f64,42200
3482f68,441025
3482f6c,90630001
3482f70,31c00
3482f74,431025
3482f78,344200ff
3482f7c,8e030008
3482f80,24640008
3482f84,ae040008
3482f88,3c04fa00
3482f8c,ac640000
3482f90,ac620004
3482f94,24020010
3482f98,afa20018
3482f9c,afa20014
3482fa0,121100
3482fa4,521021
3482fa8,2442000a
3482fac,afa20010
3482fb0,8fa70038
3482fb4,8fa50040
3482fb8,c101223
3482fbc,2002025
3482fc0,26520001
3482fc4,8ee27408
3482fc8,242102a
3482fcc,1440ffcb
3482fd0,2673000c
3482fd4,8e020008
3482fd8,24430008
3482fdc,ae030008
3482fe0,3c03fa00
3482fe4,ac430000
3482fe8,2403ffff
3482fec,12800035
3482ff0,ac430004
3482ff4,3c058040
3482ff8,24a56428
3482ffc,94a70008
3483000,3025
3483004,c1011bb
3483008,2002025
348300c,3c028040
3483010,8c427408
3483014,18400195
3483018,3c028040
348301c,3c138040
3483020,267360fc
3483024,9025
3483028,3c178040
348302c,3c148040
3483030,269460d8
3483034,24426428
3483038,afa2003c
348303c,3c1e8011
3483040,37dea5d0
3483044,3c168040
3483048,8ee27438
348304c,10400008
3483050,92620000
3483054,3c21021
3483058,904200a8
348305c,21042
3483060,30420001
3483064,50400013
3483068,26520001
348306c,92620000
3483070,541021
3483074,80460000
3483078,2cc20003
348307c,5040000d
3483080,26520001
3483084,24020010
3483088,afa20018
348308c,afa20014
3483090,121100
3483094,521021
3483098,2442000a
348309c,afa20010
34830a0,8fa70038
34830a4,8fa5003c
34830a8,c101223
34830ac,2002025
34830b0,26520001
34830b4,8ec27408
34830b8,242102a
34830bc,1440ffe2
34830c0,2673000c
34830c4,3c028040
34830c8,8c427408
34830cc,18400010
34830d0,26310012
34830d4,3c128040
34830d8,265260fe
34830dc,2414000b
34830e0,9825
34830e4,3c168040
34830e8,2803025
34830ec,2202825
34830f0,c101773
34830f4,2402025
34830f8,26730001
34830fc,2652000c
3483100,8ec27408
3483104,262102a
3483108,1440fff7
348310c,26940011
3483110,3c028040
3483114,944263ec
3483118,210c0
348311c,24420001
3483120,518821
3483124,24070001
3483128,24060011
348312c,3c058040
3483130,24a563f8
3483134,c1011bb
3483138,2002025
348313c,3c028040
3483140,8c427408
3483144,5840002c
3483148,263e0011
348314c,3c138040
3483150,267360fc
3483154,9025
3483158,260a025
348315c,3c178011
3483160,36f7a5d0
3483164,3c168040
3483168,121040
348316c,521021
3483170,21080
3483174,541021
3483178,80420001
348317c,4430019
3483180,26520001
3483184,92620000
3483188,2e21021
348318c,904200bc
3483190,21e00
3483194,31e03
3483198,2863000a
348319c,50600001
34831a0,24020009
34831a4,24033000
34831a8,a7a30020
34831ac,401825
34831b0,21600
34831b4,21603
34831b8,4420001
34831bc,1825
34831c0,24630030
34831c4,a3a30020
34831c8,123100
34831cc,d23021
34831d0,24c6000b
34831d4,2202825
34831d8,c101773
34831dc,27a40020
34831e0,26520001
34831e4,8ec27408
34831e8,242102a
34831ec,1440ffde
34831f0,2673000c
34831f4,263e0011
34831f8,24070001
34831fc,2406000e
3483200,3c058040
3483204,24a563f8
3483208,c1011bb
348320c,2002025
3483210,3c028040
3483214,8c427408
3483218,1840002c
348321c,3c028040
3483220,3c138040
3483224,267360fc
3483228,9025
348322c,2417000d
3483230,260a025
3483234,244263f8
3483238,afa20038
348323c,3c168040
3483240,92630000
3483244,50770001
3483248,2403000a
348324c,121040
3483250,521021
3483254,21080
3483258,541021
348325c,90420001
3483260,30420040
3483264,50400015
3483268,26520001
348326c,3c028011
3483270,3442a5d0
3483274,431021
3483278,904200a8
348327c,30420001
3483280,5040000e
3483284,26520001
3483288,24020010
348328c,afa20018
3483290,afa20014
3483294,121100
3483298,521021
348329c,2442000a
34832a0,afa20010
34832a4,3c03825
34832a8,3025
34832ac,8fa50038
34832b0,c101223
34832b4,2002025
34832b8,26520001
34832bc,8ec27408
34832c0,242102a
34832c4,1440ffde
34832c8,2673000c
34832cc,24070001
34832d0,2406000a
34832d4,3c058040
34832d8,24a563f8
34832dc,c1011bb
34832e0,2002025
34832e4,3c028040
34832e8,8c427408
34832ec,58400028
34832f0,263e0022
34832f4,9025
34832f8,3c138040
34832fc,267360fc
3483300,3c168011
3483304,3c178040
3483308,26f763f8
348330c,3c148040
3483310,121040
3483314,521021
3483318,21080
348331c,531021
3483320,90420001
3483324,30420020
3483328,50400014
348332c,26520001
3483330,36c2a5d0
3483334,8c4200a4
3483338,3c030040
348333c,431024
3483340,5040000e
3483344,26520001
3483348,24020010
348334c,afa20018
3483350,afa20014
3483354,121100
3483358,521021
348335c,2442000a
3483360,afa20010
3483364,3c03825
3483368,3025
348336c,2e02825
3483370,c101223
3483374,2002025
3483378,26520001
348337c,8e827408
3483380,242102a
3483384,1440ffe3
3483388,121040
348338c,263e0022
3483390,24070001
3483394,24060010
3483398,3c058040
348339c,24a563f8
34833a0,c1011bb
34833a4,2002025
34833a8,3c028040
34833ac,8c427408
34833b0,1840002a
34833b4,3c138040
34833b8,267360fc
34833bc,9025
34833c0,260a025
34833c4,3c178011
34833c8,3c028040
34833cc,244263f8
34833d0,afa20038
34833d4,3c168040
34833d8,121040
34833dc,521021
34833e0,21080
34833e4,541021
34833e8,90420001
34833ec,30420010
34833f0,50400016
34833f4,26520001
34833f8,36e2a5d0
34833fc,92630000
3483400,431021
3483404,904200a8
3483408,21082
348340c,30420001
3483410,5040000e
3483414,26520001
3483418,24020010
348341c,afa20018
3483420,afa20014
3483424,121100
3483428,521021
348342c,2442000a
3483430,afa20010
3483434,3c03825
3483438,3025
348343c,8fa50038
3483440,c101223
3483444,2002025
3483448,26520001
348344c,8ec27408
3483450,242102a
3483454,1440ffe0
3483458,2673000c
348345c,263e0033
3483460,24070001
3483464,2406000f
3483468,3c058040
348346c,24a563f8
3483470,c1011bb
3483474,2002025
3483478,3c028040
348347c,8c427408
3483480,18400060
3483484,3c138040
3483488,267360fc
348348c,9025
3483490,260a025
3483494,3c178011
3483498,3c028040
348349c,244263f8
34834a0,afa20038
34834a4,3c168040
34834a8,121040
34834ac,521021
34834b0,21080
34834b4,541021
34834b8,90420001
34834bc,30420010
34834c0,50400016
34834c4,26520001
34834c8,36e2a5d0
34834cc,92630000
34834d0,431021
34834d4,904200a8
34834d8,21042
34834dc,30420001
34834e0,5040000e
34834e4,26520001
34834e8,24020010
34834ec,afa20018
34834f0,afa20014
34834f4,121100
34834f8,521021
34834fc,2442000a
3483500,afa20010
3483504,3c03825
3483508,3025
348350c,8fa50038
3483510,c101223
3483514,2002025
3483518,26520001
348351c,8ec27408
3483520,242102a
3483524,1440ffe0
3483528,2673000c
348352c,12a00035
3483530,3c028040
3483534,8c427408
3483538,18400032
348353c,3c138040
3483540,267360fc
3483544,2414000b
3483548,9025
348354c,3c178040
3483550,3c168040
3483554,26d67490
3483558,3c158040
348355c,26b56094
3483560,3c028040
3483564,24426098
3483568,afa20038
348356c,3c1e8040
3483570,8ee2743c
3483574,50400014
3483578,92620000
348357c,121040
3483580,521021
3483584,21080
3483588,27c360fc
348358c,431021
3483590,90420001
3483594,30420010
3483598,5040000b
348359c,92620000
34835a0,92630000
34835a4,3c028011
34835a8,3442a5d0
34835ac,431021
34835b0,904200a8
34835b4,21082
34835b8,30420001
34835bc,5040000b
34835c0,26520001
34835c4,92620000
34835c8,561021
34835cc,90420000
34835d0,14400002
34835d4,2a02025
34835d8,8fa40038
34835dc,2803025
34835e0,c101773
34835e4,26250044
34835e8,26520001
34835ec,26940011
34835f0,3c028040
34835f4,8c427408
34835f8,242102a
34835fc,1440ffdc
3483600,2673000c
3483604,c10179d
3483608,2002025
348360c,8e020008
3483610,24430008
3483614,ae030008
3483618,3c03e900
348361c,ac430000
3483620,ac400004
3483624,8e020008
3483628,24430008
348362c,ae030008
3483630,3c03df00
3483634,ac430000
3483638,ac400004
348363c,8fbf006c
3483640,8fbe0068
3483644,8fb70064
3483648,8fb60060
348364c,8fb5005c
3483650,8fb40058
3483654,8fb30054
3483658,8fb20050
348365c,8fb1004c
3483660,8fb00048
3483664,3e00008
3483668,27bd0070
348366c,1000fea8
3483670,26310012
3483674,3e00008
348367c,2ca20007
3483680,10400026
3483684,51080
3483688,3c058040
348368c,24a56048
3483690,a22821
3483694,8ca20000
3483698,400008
34836a0,90820000
34836a4,44820000
34836a8,3e00008
34836ac,46800020
34836b0,80820000
34836b4,44820000
34836b8,3e00008
34836bc,46800020
34836c0,94820000
34836c4,44820000
34836c8,3e00008
34836cc,46800020
34836d0,84820000
34836d4,44820000
34836d8,3e00008
34836dc,46800020
34836e0,8c820000
34836e4,44820000
34836e8,4410004
34836ec,46800021
34836f0,3c028040
34836f4,d44260a0
34836f8,46220000
34836fc,3e00008
3483700,46200020
3483704,8c820000
3483708,44820000
348370c,3e00008
3483710,46800020
3483714,3e00008
3483718,c4800000
348371c,3e00008
3483724,44860000
3483728,2ca20007
348372c,10400043
3483730,51080
3483734,3c058040
3483738,24a56064
348373c,a22821
3483740,8ca20000
3483744,400008
348374c,3c028040
3483750,c44260b0
3483754,4600103e
348375c,45030005
3483760,46020001
3483764,4600000d
3483768,44020000
348376c,3e00008
3483770,a0820000
3483774,4600000d
3483778,44020000
348377c,3c038000
3483780,431025
3483784,3e00008
3483788,a0820000
348378c,4600000d
3483790,44020000
3483794,3e00008
3483798,a0820000
348379c,3c028040
34837a0,c44260b0
34837a4,4600103e
34837ac,45030005
34837b0,46020001
34837b4,4600000d
34837b8,44020000
34837bc,3e00008
34837c0,a4820000
34837c4,4600000d
34837c8,44020000
34837cc,3c038000
34837d0,431025
34837d4,3e00008
34837d8,a4820000
34837dc,4600000d
34837e0,44020000
34837e4,3e00008
34837e8,a4820000
34837ec,3c028040
34837f0,c44260b0
34837f4,4600103e
34837fc,45030005
3483800,46020001
3483804,4600000d
3483808,44020000
348380c,3e00008
3483810,ac820000
3483814,4600000d
3483818,44020000
348381c,3c038000
3483820,431025
3483824,3e00008
3483828,ac820000
348382c,4600000d
3483830,3e00008
3483834,e4800000
3483838,ac860000
348383c,3e00008
3483844,44860000
3483848,44801000
3483850,46020032
3483858,45030011
348385c,46007006
3483860,460e603c
3483868,45000007
348386c,460c0000
3483870,4600703c
3483878,45000009
3483880,3e00008
3483884,46007006
3483888,460e003c
3483890,45000003
3483898,3e00008
348389c,46007006
34838a0,3e00008
34838a8,27bdffc8
34838ac,afbf0034
34838b0,afbe0030
34838b4,afb7002c
34838b8,afb60028
34838bc,afb50024
34838c0,afb40020
34838c4,afb3001c
34838c8,afb20018
34838cc,afb10014
34838d0,afb00010
34838d4,3c028040
34838d8,9445619a
34838dc,10a00011
34838e0,3c028040
34838e4,3c04801d
34838e8,3c028008
34838ec,24421628
34838f0,40f809
34838f4,34849c44
34838f8,4410008
34838fc,3c028040
3483900,9445619a
3483904,3c04801d
3483908,3c028008
348390c,244212f0
3483910,40f809
3483914,34849c44
3483918,3c028040
348391c,a440619a
3483920,3c028040
3483924,9442619c
3483928,1040000c
348392c,3c108040
3483930,3c06801c
3483934,34c684a0
3483938,3c058040
348393c,24a5619c
3483940,3c028002
3483944,244255c4
3483948,40f809
348394c,24c41c24
3483950,3c028040
3483954,a440619c
3483958,3c108040
348395c,261061ac
3483960,3c158040
3483964,26b5636c
3483968,24160001
348396c,24170003
3483970,3c1e8000
3483974,8e120010
3483978,12400022
348397c,2008825
3483980,8e130000
3483984,8e14000c
3483988,2802825
348398c,c100d9f
3483990,2602025
3483994,56560005
3483998,c6020014
348399c,e6000018
34839a0,24020002
34839a4,1000000e
34839a8,ae020010
34839ac,46001032
34839b4,45020001
34839b8,e6000018
34839bc,56570009
34839c0,8e260008
34839c4,8e260008
34839c8,de3026
34839cc,c62e0018
34839d0,c100e11
34839d4,46000306
34839d8,10000006
34839dc,e6200014
34839e0,8e260008
34839e4,c62e0004
34839e8,c100e11
34839ec,46000306
34839f0,e6200014
34839f4,44060000
34839f8,2802825
34839fc,c100dc9
3483a00,2602025
3483a04,2610001c
3483a08,5615ffdb
3483a0c,8e120010
3483a10,8fbf0034
3483a14,8fbe0030
3483a18,8fb7002c
3483a1c,8fb60028
3483a20,8fb50024
3483a24,8fb40020
3483a28,8fb3001c
3483a2c,8fb20018
3483a30,8fb10014
3483a34,8fb00010
3483a38,3e00008
3483a3c,27bd0038
3483a40,27bdff98
3483a44,afbf0064
3483a48,afbe0060
3483a4c,afb7005c
3483a50,afb60058
3483a54,afb50054
3483a58,afb40050
3483a5c,afb3004c
3483a60,afb20048
3483a64,afb10044
3483a68,afb00040
3483a6c,afa40068
3483a70,3c02801c
3483a74,344284a0
3483a78,8c500000
3483a7c,260202b8
3483a80,afa20038
3483a84,8e0202c0
3483a88,24430008
3483a8c,ae0302c0
3483a90,3c03de00
3483a94,ac430000
3483a98,3c038040
3483a9c,246363b0
3483aa0,ac430004
3483aa4,8e0202c0
3483aa8,24430008
3483aac,ae0302c0
3483ab0,3c03e700
3483ab4,ac430000
3483ab8,ac400004
3483abc,8e0202c0
3483ac0,24430008
3483ac4,ae0302c0
3483ac8,3c03fc11
3483acc,34639623
3483ad0,ac430000
3483ad4,3c03ff2f
3483ad8,3463ffff
3483adc,ac430004
3483ae0,8e0202c0
3483ae4,24430008
3483ae8,ae0302c0
3483aec,3c03fa00
3483af0,ac430000
3483af4,2403ffff
3483af8,ac430004
3483afc,3c028040
3483b00,8c527444
3483b04,24110054
3483b08,3c168040
3483b0c,26d6636c
3483b10,3c158040
3483b14,26b5740c
3483b18,24140018
3483b1c,241e000c
3483b20,241700f4
3483b24,3242001f
3483b28,21040
3483b2c,129143
3483b30,561021
3483b34,90430000
3483b38,31880
3483b3c,751821
3483b40,8c730000
3483b44,24070001
3483b48,90460001
3483b4c,2602825
3483b50,c1011bb
3483b54,8fa40038
3483b58,afb40018
3483b5c,afb40014
3483b60,afbe0010
3483b64,2203825
3483b68,3025
3483b6c,2602825
3483b70,c101223
3483b74,8fa40038
3483b78,26310020
3483b7c,5637ffea
3483b80,3242001f
3483b84,1000000c
3483b88,8e0202c0
3483b8c,8e0302c0
3483b90,24640008
3483b94,ae0402c0
3483b98,8c450004
3483b9c,8c440000
3483ba0,ac650004
3483ba4,24420008
3483ba8,1446fff8
3483bac,ac640000
3483bb0,10000025
3483bb4,8fbf0064
3483bb8,24430008
3483bbc,ae0302c0
3483bc0,3c03e700
3483bc4,ac430000
3483bc8,ac400004
3483bcc,8e0202c0
3483bd0,24430008
3483bd4,ae0302c0
3483bd8,3c03fcff
3483bdc,3463ffff
3483be0,ac430000
3483be4,3c03fffd
3483be8,3463f6fb
3483bec,ac430004
3483bf0,8e0202c0
3483bf4,24430008
3483bf8,ae0302c0
3483bfc,3c03fa00
3483c00,ac430000
3483c04,93a3006b
3483c08,ac430004
3483c0c,3c02e450
3483c10,244203c0
3483c14,afa20020
3483c18,afa00024
3483c1c,3c02e100
3483c20,afa20028
3483c24,afa0002c
3483c28,3c02f100
3483c2c,afa20030
3483c30,3c020400
3483c34,24420400
3483c38,afa20034
3483c3c,27a20020
3483c40,1000ffd2
3483c44,27a60038
3483c48,8fbe0060
3483c4c,8fb7005c
3483c50,8fb60058
3483c54,8fb50054
3483c58,8fb40050
3483c5c,8fb3004c
3483c60,8fb20048
3483c64,8fb10044
3483c68,8fb00040
3483c6c,3e00008
3483c70,27bd0068
3483c74,3c028040
3483c78,90427448
3483c7c,1040000e
3483c80,3c028011
3483c84,3442a5d0
3483c88,8c430000
3483c8c,24020517
3483c90,14620009
3483c94,3c028011
3483c98,3442a5d0
3483c9c,24030140
3483ca0,a4431424
3483ca4,90440032
3483ca8,41840
3483cac,641821
3483cb0,31900
3483cb4,a0430033
3483cb8,3e00008
3483cc0,27bdffe8
3483cc4,afbf0014
3483cc8,3c028040
3483ccc,8c427478
3483cd0,218c0
3483cd4,3c048040
3483cd8,248474b8
3483cdc,641821
3483ce0,8c630000
3483ce4,1060000c
3483ce8,24420001
3483cec,220c0
3483cf0,3c038040
3483cf4,246374b8
3483cf8,641821
3483cfc,402825
3483d00,8c640000
3483d04,24420001
3483d08,1480fffc
3483d0c,24630008
3483d10,3c028040
3483d14,ac457478
3483d18,c1017f4
3483d1c,2404013c
3483d20,3c038040
3483d24,ac627474
3483d28,24030001
3483d2c,ac430130
3483d30,8fbf0014
3483d34,3e00008
3483d38,27bd0018
3483d3c,801025
3483d40,84a30000
3483d44,2404000a
3483d48,14640013
3483d4c,24040015
3483d50,24030010
3483d54,54c30009
3483d58,90a3001d
3483d5c,94a3001c
3483d60,31942
3483d64,3063007f
3483d68,24040075
3483d6c,54640003
3483d70,90a3001d
3483d74,3e00008
3483d78,ac400000
3483d7c,3063001f
3483d80,a4400000
3483d84,a0460001
3483d88,24040001
3483d8c,a0440002
3483d90,3e00008
3483d94,a0430003
3483d98,14640010
3483d9c,2404019c
3483da0,90a3001d
3483da4,24040006
3483da8,10640005
3483dac,24040011
3483db0,50640004
3483db4,90a30141
3483db8,3e00008
3483dbc,ac400000
3483dc0,90a30141
3483dc4,a4400000
3483dc8,a0460001
3483dcc,24040002
3483dd0,a0440002
3483dd4,3e00008
3483dd8,a0430003
3483ddc,1464000a
3483de0,2404003e
3483de4,94a4001c
3483de8,a4400000
3483dec,41a02
3483df0,3063001f
3483df4,a0430001
3483df8,24030003
3483dfc,a0430002
3483e00,3e00008
3483e04,a0440003
3483e08,54c4000d
3483e0c,ac400000
3483e10,2404011a
3483e14,5464000a
3483e18,ac400000
3483e1c,3c038011
3483e20,3463a5d0
3483e24,90631397
3483e28,a4400000
3483e2c,a0430001
3483e30,24030004
3483e34,a0430002
3483e38,3e00008
3483e3c,a0470003
3483e40,a0460001
3483e44,3e00008
3483e48,a0470003
3483e4c,3c038040
3483e50,8c687478
3483e54,2508ffff
3483e58,5000022
3483e5c,801025
3483e60,27bdfff8
3483e64,4825
3483e68,3c0a8040
3483e6c,254a74b8
3483e70,1283021
3483e74,61fc2
3483e78,661821
3483e7c,31843
3483e80,330c0
3483e84,ca3021
3483e88,8cc70000
3483e8c,8cc60004
3483e90,afa60004
3483e94,a7302b
3483e98,10c00003
3483e9c,e05825
3483ea0,10000009
3483ea4,2468ffff
3483ea8,e5382b
3483eac,50e00003
3483eb0,ac4b0000
3483eb4,10000004
3483eb8,24690001
3483ebc,8fa30004
3483ec0,10000006
3483ec4,ac430004
3483ec8,109182a
3483ecc,1060ffe9
3483ed0,1283021
3483ed4,ac400000
3483ed8,ac400004
3483edc,3e00008
3483ee0,27bd0008
3483ee4,ac800000
3483ee8,3e00008
3483eec,ac800004
3483ef0,27bdffe0
3483ef4,afbf001c
3483ef8,afb00018
3483efc,808025
3483f00,c100f4f
3483f04,27a40010
3483f08,8fa50010
3483f0c,14a00004
3483f14,ae000000
