10,107b6d3
348283c,3c028011
3482840,3442a5d0
3482844,8c43135c
3482848,24020001
348284c,106200a5
3482850,3c02800e
3482854,3442f1b0
3482858,8c420000
348285c,30420020
3482860,544000a1
3482864,8e0202b0
3482868,3c028011
348286c,3442a5d0
3482870,9442009c
3482874,30422000
3482878,1040002a
348287c,3c028011
3482880,3442a5d0
3482884,8c420004
3482888,14400054
348288c,3c028011
3482890,24070001
3482894,24060045
3482898,3c058040
348289c,24a56310
34828a0,c10117d
34828a4,2202025
34828a8,3c028011
34828ac,3442a5d0
34828b0,94420070
34828b4,3042f000
34828b8,24032000
34828bc,5443000e
34828c0,2402000c
34828c4,24020010
34828c8,afa20018
34828cc,afa20014
34828d0,24020040
34828d4,afa20010
34828d8,24070102
34828dc,3025
34828e0,3c058040
34828e4,24a56310
34828e8,c1011e5
34828ec,2202025
34828f0,1000000c
34828f4,3c028011
34828f8,afa20018
34828fc,afa20014
3482900,24020042
3482904,afa20010
3482908,24070104
348290c,3025
3482910,3c058040
3482914,24a56310
3482918,c1011e5
348291c,2202025
3482920,3c028011
3482924,3442a5d0
3482928,9442009c
348292c,30424000
3482930,1040002a
3482934,3c028011
3482938,3442a5d0
348293c,8c420004
3482940,14400026
3482944,3c028011
3482948,24070001
348294c,24060046
3482950,3c058040
3482954,24a56310
3482958,c10117d
348295c,2202025
3482960,3c028011
3482964,3442a5d0
3482968,94420070
348296c,3042f000
3482970,24033000
3482974,5443000e
3482978,2402000c
348297c,24020010
3482980,afa20018
3482984,afa20014
3482988,24020040
348298c,afa20010
3482990,2407011b
3482994,3025
3482998,3c058040
348299c,24a56310
34829a0,c1011e5
34829a4,2202025
34829a8,1000000c
34829ac,3c028011
34829b0,afa20018
34829b4,afa20014
34829b8,24020042
34829bc,afa20010
34829c0,2407011d
34829c4,3025
34829c8,3c058040
34829cc,24a56310
34829d0,c1011e5
34829d4,2202025
34829d8,3c028011
34829dc,3442a5d0
34829e0,8043007b
34829e4,2402ffff
34829e8,1062002a
34829ec,240200ff
34829f0,16420017
34829f4,24070001
34829f8,3c02801c
34829fc,344284a0
3482a00,3c030001
3482a04,431021
3482a08,94420934
3482a0c,5440002e
3482a10,8e0202b0
3482a14,3c02801c
3482a18,344284a0
3482a1c,431021
3482a20,90420758
3482a24,54400028
3482a28,8e0202b0
3482a2c,3c02801d
3482a30,3442aa30
3482a34,8c42066c
3482a38,3c0308a0
3482a3c,24630800
3482a40,431024
3482a44,54400020
3482a48,8e0202b0
3482a4c,24070001
3482a50,3c028011
3482a54,3442a5d0
3482a58,8046007b
3482a5c,3c128040
3482a60,26456310
3482a64,c10117d
3482a68,2202025
3482a6c,2402000c
3482a70,afa20018
3482a74,afa20014
3482a78,2402004d
3482a7c,afa20010
3482a80,24070111
3482a84,3025
3482a88,26456310
3482a8c,c1011e5
3482a90,2202025
3482a94,8e0202b0
3482a98,24430008
3482a9c,ae0302b0
3482aa0,3c03e700
3482aa4,ac430000
3482aa8,ac400004
3482aac,8fbf0034
3482ab0,8fb30030
3482ab4,8fb2002c
3482ab8,8fb10028
3482abc,8fb00024
3482ac0,3e00008
3482ac4,27bd0038
3482ac8,24430008
3482acc,ae0302b0
3482ad0,3c03fa00
3482ad4,ac430000
3482ad8,2403ff46
3482adc,1000ffdb
3482ae0,ac430004
3482ae4,8e0202b0
3482ae8,24430008
3482aec,ae0302b0
3482af0,3c03fa00
3482af4,ac430000
3482af8,2403ff46
3482afc,1000ff5a
3482b00,ac430004
3482b04,261102a8
3482b08,8e0202b0
3482b0c,24430008
3482b10,ae0302b0
3482b14,3c03fa00
3482b18,ac430000
3482b1c,2403ffff
3482b20,ac430004
3482b24,3025
3482b28,3c128040
3482b2c,264562e0
3482b30,c10117d
3482b34,2202025
3482b38,24020010
3482b3c,afa20018
3482b40,afa20014
3482b44,24020040
3482b48,afa20010
3482b4c,2407010f
3482b50,3025
3482b54,264562e0
3482b58,c1011e5
3482b5c,2202025
3482b60,1000ff27
3482b64,241200ff
3482b68,3e00008
3482b70,3c028040
3482b74,8c42730c
3482b78,10400280
3482b7c,3c02801c
3482b80,344284a0
3482b84,3c030001
3482b88,431021
3482b8c,94430934
3482b90,24020006
3482b94,14620279
3482b98,3c02801c
3482b9c,344284a0
3482ba0,3c030001
3482ba4,431021
3482ba8,94420948
3482bac,14400273
3482bb0,3c02801c
3482bb4,344284a0
3482bb8,431021
3482bbc,94420944
3482bc0,1440026e
3482bc4,3c02801c
3482bc8,344284a0
3482bcc,84420014
3482bd0,441026a
3482bd8,27bdff90
3482bdc,afbf006c
3482be0,afbe0068
3482be4,afb70064
3482be8,afb60060
3482bec,afb5005c
3482bf0,afb40058
3482bf4,afb30054
3482bf8,afb20050
3482bfc,afb1004c
3482c00,afb00048
3482c04,8c820004
3482c08,24430008
3482c0c,ac830008
3482c10,3c03de00
3482c14,ac430000
3482c18,3c038040
3482c1c,246362b8
3482c20,ac430004
3482c24,3c028011
3482c28,3442a5d0
3482c2c,94540f2e
3482c30,3c028040
3482c34,8c42733c
3482c38,50400005
3482c3c,24080001
3482c40,32880001
3482c44,14a042
3482c48,10000002
3482c4c,32940001
3482c50,24140001
3482c54,3c028040
3482c58,8c557348
3482c5c,12a00007
3482c60,2a01825
3482c64,3c028040
3482c68,944362f4
3482c6c,31040
3482c70,431021
3482c74,21040
3482c78,24430001
3482c7c,3c028040
3482c80,944262f4
3482c84,210c0
3482c88,24420057
3482c8c,431021
3482c90,24030140
3482c94,621823
3482c98,38fc2
3482c9c,2238821
3482ca0,118843
3482ca4,26230001
3482ca8,afa30038
3482cac,8c830008
3482cb0,24650008
3482cb4,ac850008
3482cb8,3c05fcff
3482cbc,34a5ffff
3482cc0,ac650000
3482cc4,3c05fffd
3482cc8,34a5f6fb
3482ccc,ac650004
3482cd0,8c830008
3482cd4,24650008
3482cd8,ac850008
3482cdc,3c05fa00
3482ce0,ac650000
3482ce4,240500d0
3482ce8,ac650004
3482cec,511021
3482cf0,21380
3482cf4,3c0300ff
3482cf8,3463f000
3482cfc,431024
3482d00,3c05e400
3482d04,24a5039c
3482d08,451025
3482d0c,afa20020
3482d10,111380
3482d14,431024
3482d18,34420024
3482d1c,afa20024
3482d20,3c02e100
3482d24,afa20028
3482d28,afa0002c
3482d2c,3c02f100
3482d30,afa20030
3482d34,3c020400
3482d38,24420400
3482d3c,afa20034
3482d40,27a20020
3482d44,27a90038
3482d48,8c830008
3482d4c,24650008
3482d50,ac850008
3482d54,8c470004
3482d58,8c460000
3482d5c,ac670004
3482d60,24420008
3482d64,1522fff8
3482d68,ac660000
3482d6c,808025
3482d70,8c820008
3482d74,24430008
3482d78,ac830008
3482d7c,3c03e700
3482d80,ac430000
3482d84,ac400004
3482d88,8c820008
3482d8c,24430008
3482d90,ac830008
3482d94,3c03fc11
3482d98,34639623
3482d9c,ac430000
3482da0,3c03ff2f
3482da4,3463ffff
3482da8,1100004c
3482dac,ac430004
3482db0,3c058040
3482db4,24a56320
3482db8,94a70008
3482dbc,c10117d
3482dc0,3025
3482dc4,3c028040
3482dc8,8c427310
3482dcc,18400043
3482dd0,3c028040
3482dd4,3c138040
3482dd8,26736004
3482ddc,9025
3482de0,3c1e8040
3482de4,3c168040
3482de8,26d65fe0
3482dec,24425ff0
3482df0,afa2003c
3482df4,3c028040
3482df8,24426320
3482dfc,afa20040
3482e00,3c178040
3482e04,8fc27340
3482e08,5040000b
3482e0c,92620000
3482e10,92630000
3482e14,3c028011
3482e18,3442a5d0
3482e1c,431021
3482e20,904200a8
3482e24,21042
3482e28,30420001
3482e2c,50400027
3482e30,26520001
3482e34,92620000
3482e38,561021
3482e3c,80460000
3482e40,28c20003
3482e44,54400021
3482e48,26520001
3482e4c,24c6fffd
3482e50,61840
3482e54,661821
3482e58,8fa2003c
3482e5c,621821
3482e60,90620000
3482e64,21600
3482e68,90640002
3482e6c,42200
3482e70,441025
3482e74,90630001
3482e78,31c00
3482e7c,431025
3482e80,344200ff
3482e84,8e030008
3482e88,24640008
3482e8c,ae040008
3482e90,3c04fa00
3482e94,ac640000
3482e98,ac620004
3482e9c,24020010
3482ea0,afa20018
3482ea4,afa20014
3482ea8,121100
3482eac,521021
3482eb0,2442000a
3482eb4,afa20010
3482eb8,8fa70038
3482ebc,8fa50040
3482ec0,c1011e5
3482ec4,2002025
3482ec8,26520001
3482ecc,8ee27310
3482ed0,242102a
3482ed4,1440ffcb
3482ed8,2673000c
3482edc,8e020008
3482ee0,24430008
3482ee4,ae030008
3482ee8,3c03fa00
3482eec,ac430000
3482ef0,2403ffff
3482ef4,12800035
3482ef8,ac430004
3482efc,3c058040
3482f00,24a56330
3482f04,94a70008
3482f08,3025
3482f0c,c10117d
3482f10,2002025
3482f14,3c028040
3482f18,8c427310
3482f1c,18400195
3482f20,3c028040
3482f24,3c138040
3482f28,26736004
3482f2c,9025
3482f30,3c178040
3482f34,3c148040
3482f38,26945fe0
3482f3c,24426330
3482f40,afa2003c
3482f44,3c1e8011
3482f48,37dea5d0
3482f4c,3c168040
3482f50,8ee27340
3482f54,10400008
3482f58,92620000
3482f5c,3c21021
3482f60,904200a8
3482f64,21042
3482f68,30420001
3482f6c,50400013
3482f70,26520001
3482f74,92620000
3482f78,541021
3482f7c,80460000
3482f80,2cc20003
3482f84,5040000d
3482f88,26520001
3482f8c,24020010
3482f90,afa20018
3482f94,afa20014
3482f98,121100
3482f9c,521021
3482fa0,2442000a
3482fa4,afa20010
3482fa8,8fa70038
3482fac,8fa5003c
3482fb0,c1011e5
3482fb4,2002025
3482fb8,26520001
3482fbc,8ec27310
3482fc0,242102a
3482fc4,1440ffe2
3482fc8,2673000c
3482fcc,3c028040
3482fd0,8c427310
3482fd4,18400010
3482fd8,26310012
3482fdc,3c128040
3482fe0,26526006
3482fe4,2414000b
3482fe8,9825
3482fec,3c168040
3482ff0,2803025
3482ff4,2202825
3482ff8,c101735
3482ffc,2402025
3483000,26730001
3483004,2652000c
3483008,8ec27310
348300c,262102a
3483010,1440fff7
3483014,26940011
3483018,3c028040
348301c,944262f4
3483020,210c0
3483024,24420001
3483028,518821
348302c,24070001
3483030,24060011
3483034,3c058040
3483038,24a56300
348303c,c10117d
3483040,2002025
3483044,3c028040
3483048,8c427310
348304c,5840002c
3483050,263e0011
3483054,3c138040
3483058,26736004
348305c,9025
3483060,260a025
3483064,3c178011
3483068,36f7a5d0
348306c,3c168040
3483070,121040
3483074,521021
3483078,21080
348307c,541021
3483080,80420001
3483084,4430019
3483088,26520001
348308c,92620000
3483090,2e21021
3483094,904200bc
3483098,21e00
348309c,31e03
34830a0,2863000a
34830a4,50600001
34830a8,24020009
34830ac,24033000
34830b0,a7a30020
34830b4,401825
34830b8,21600
34830bc,21603
34830c0,4420001
34830c4,1825
34830c8,24630030
34830cc,a3a30020
34830d0,123100
34830d4,d23021
34830d8,24c6000b
34830dc,2202825
34830e0,c101735
34830e4,27a40020
34830e8,26520001
34830ec,8ec27310
34830f0,242102a
34830f4,1440ffde
34830f8,2673000c
34830fc,263e0011
3483100,24070001
3483104,2406000e
3483108,3c058040
348310c,24a56300
3483110,c10117d
3483114,2002025
3483118,3c028040
348311c,8c427310
3483120,1840002c
3483124,3c028040
3483128,3c138040
348312c,26736004
3483130,9025
3483134,2417000d
3483138,260a025
348313c,24426300
3483140,afa20038
3483144,3c168040
3483148,92630000
348314c,50770001
3483150,2403000a
3483154,121040
3483158,521021
348315c,21080
3483160,541021
3483164,90420001
3483168,30420040
348316c,50400015
3483170,26520001
3483174,3c028011
3483178,3442a5d0
348317c,431021
3483180,904200a8
3483184,30420001
3483188,5040000e
348318c,26520001
3483190,24020010
3483194,afa20018
3483198,afa20014
348319c,121100
34831a0,521021
34831a4,2442000a
34831a8,afa20010
34831ac,3c03825
34831b0,3025
34831b4,8fa50038
34831b8,c1011e5
34831bc,2002025
34831c0,26520001
34831c4,8ec27310
34831c8,242102a
34831cc,1440ffde
34831d0,2673000c
34831d4,24070001
34831d8,2406000a
34831dc,3c058040
34831e0,24a56300
34831e4,c10117d
34831e8,2002025
34831ec,3c028040
34831f0,8c427310
34831f4,58400028
34831f8,263e0022
34831fc,9025
3483200,3c138040
3483204,26736004
3483208,3c168011
348320c,3c178040
3483210,26f76300
3483214,3c148040
3483218,121040
348321c,521021
3483220,21080
3483224,531021
3483228,90420001
348322c,30420020
3483230,50400014
3483234,26520001
3483238,36c2a5d0
348323c,8c4200a4
3483240,3c030040
3483244,431024
3483248,5040000e
348324c,26520001
3483250,24020010
3483254,afa20018
3483258,afa20014
348325c,121100
3483260,521021
3483264,2442000a
3483268,afa20010
348326c,3c03825
3483270,3025
3483274,2e02825
3483278,c1011e5
348327c,2002025
3483280,26520001
3483284,8e827310
3483288,242102a
348328c,1440ffe3
3483290,121040
3483294,263e0022
3483298,24070001
348329c,24060010
34832a0,3c058040
34832a4,24a56300
34832a8,c10117d
34832ac,2002025
34832b0,3c028040
34832b4,8c427310
34832b8,1840002a
34832bc,3c138040
34832c0,26736004
34832c4,9025
34832c8,260a025
34832cc,3c178011
34832d0,3c028040
34832d4,24426300
34832d8,afa20038
34832dc,3c168040
34832e0,121040
34832e4,521021
34832e8,21080
34832ec,541021
34832f0,90420001
34832f4,30420010
34832f8,50400016
34832fc,26520001
3483300,36e2a5d0
3483304,92630000
3483308,431021
348330c,904200a8
3483310,21082
3483314,30420001
3483318,5040000e
348331c,26520001
3483320,24020010
3483324,afa20018
3483328,afa20014
348332c,121100
3483330,521021
3483334,2442000a
3483338,afa20010
348333c,3c03825
3483340,3025
3483344,8fa50038
3483348,c1011e5
348334c,2002025
3483350,26520001
3483354,8ec27310
3483358,242102a
348335c,1440ffe0
3483360,2673000c
3483364,263e0033
3483368,24070001
348336c,2406000f
3483370,3c058040
3483374,24a56300
3483378,c10117d
348337c,2002025
3483380,3c028040
3483384,8c427310
3483388,18400060
348338c,3c138040
3483390,26736004
3483394,9025
3483398,260a025
348339c,3c178011
34833a0,3c028040
34833a4,24426300
34833a8,afa20038
34833ac,3c168040
34833b0,121040
34833b4,521021
34833b8,21080
34833bc,541021
34833c0,90420001
34833c4,30420010
34833c8,50400016
34833cc,26520001
34833d0,36e2a5d0
34833d4,92630000
34833d8,431021
34833dc,904200a8
34833e0,21042
34833e4,30420001
34833e8,5040000e
34833ec,26520001
34833f0,24020010
34833f4,afa20018
34833f8,afa20014
34833fc,121100
3483400,521021
3483404,2442000a
3483408,afa20010
348340c,3c03825
3483410,3025
3483414,8fa50038
3483418,c1011e5
348341c,2002025
3483420,26520001
3483424,8ec27310
3483428,242102a
348342c,1440ffe0
3483430,2673000c
3483434,12a00035
3483438,3c028040
348343c,8c427310
3483440,18400032
3483444,3c138040
3483448,26736004
348344c,2414000b
3483450,9025
3483454,3c178040
3483458,3c168040
348345c,26d67398
3483460,3c158040
3483464,26b55f9c
3483468,3c028040
348346c,24425fa0
3483470,afa20038
3483474,3c1e8040
3483478,8ee27344
348347c,50400014
3483480,92620000
3483484,121040
3483488,521021
348348c,21080
3483490,27c36004
3483494,431021
3483498,90420001
348349c,30420010
34834a0,5040000b
34834a4,92620000
34834a8,92630000
34834ac,3c028011
34834b0,3442a5d0
34834b4,431021
34834b8,904200a8
34834bc,21082
34834c0,30420001
34834c4,5040000b
34834c8,26520001
34834cc,92620000
34834d0,561021
34834d4,90420000
34834d8,14400002
34834dc,2a02025
34834e0,8fa40038
34834e4,2803025
34834e8,c101735
34834ec,26250044
34834f0,26520001
34834f4,26940011
34834f8,3c028040
34834fc,8c427310
3483500,242102a
3483504,1440ffdc
3483508,2673000c
348350c,c10175f
3483510,2002025
3483514,8e020008
3483518,24430008
348351c,ae030008
3483520,3c03e900
3483524,ac430000
3483528,ac400004
348352c,8e020008
3483530,24430008
3483534,ae030008
3483538,3c03df00
348353c,ac430000
3483540,ac400004
3483544,8fbf006c
3483548,8fbe0068
348354c,8fb70064
3483550,8fb60060
3483554,8fb5005c
3483558,8fb40058
348355c,8fb30054
3483560,8fb20050
3483564,8fb1004c
3483568,8fb00048
348356c,3e00008
3483570,27bd0070
3483574,1000fea8
3483578,26310012
348357c,3e00008
3483584,2ca20007
3483588,10400026
348358c,51080
3483590,3c058040
3483594,24a55f50
3483598,a22821
348359c,8ca20000
34835a0,400008
34835a8,90820000
34835ac,44820000
34835b0,3e00008
34835b4,46800020
34835b8,80820000
34835bc,44820000
34835c0,3e00008
34835c4,46800020
34835c8,94820000
34835cc,44820000
34835d0,3e00008
34835d4,46800020
34835d8,84820000
34835dc,44820000
34835e0,3e00008
34835e4,46800020
34835e8,8c820000
34835ec,44820000
34835f0,4410004
34835f4,46800021
34835f8,3c028040
34835fc,d4425fa8
3483600,46220000
3483604,3e00008
3483608,46200020
348360c,8c820000
3483610,44820000
3483614,3e00008
3483618,46800020
348361c,3e00008
3483620,c4800000
3483624,3e00008
348362c,44860000
3483630,2ca20007
3483634,10400043
3483638,51080
348363c,3c058040
3483640,24a55f6c
3483644,a22821
3483648,8ca20000
348364c,400008
3483654,3c028040
3483658,c4425fb8
348365c,4600103e
3483664,45030005
3483668,46020001
348366c,4600000d
3483670,44020000
3483674,3e00008
3483678,a0820000
348367c,4600000d
3483680,44020000
3483684,3c038000
3483688,431025
348368c,3e00008
3483690,a0820000
3483694,4600000d
3483698,44020000
348369c,3e00008
34836a0,a0820000
34836a4,3c028040
34836a8,c4425fb8
34836ac,4600103e
34836b4,45030005
34836b8,46020001
34836bc,4600000d
34836c0,44020000
34836c4,3e00008
34836c8,a4820000
34836cc,4600000d
34836d0,44020000
34836d4,3c038000
34836d8,431025
34836dc,3e00008
34836e0,a4820000
34836e4,4600000d
34836e8,44020000
34836ec,3e00008
34836f0,a4820000
34836f4,3c028040
34836f8,c4425fb8
34836fc,4600103e
3483704,45030005
3483708,46020001
348370c,4600000d
3483710,44020000
3483714,3e00008
3483718,ac820000
348371c,4600000d
3483720,44020000
3483724,3c038000
3483728,431025
348372c,3e00008
3483730,ac820000
3483734,4600000d
3483738,3e00008
348373c,e4800000
3483740,ac860000
3483744,3e00008
348374c,44860000
3483750,44801000
3483758,46020032
3483760,45030011
3483764,46007006
3483768,460e603c
3483770,45000007
3483774,460c0000
3483778,4600703c
3483780,45000009
3483788,3e00008
348378c,46007006
3483790,460e003c
3483798,45000003
34837a0,3e00008
34837a4,46007006
34837a8,3e00008
34837b0,27bdffc8
34837b4,afbf0034
34837b8,afbe0030
34837bc,afb7002c
34837c0,afb60028
34837c4,afb50024
34837c8,afb40020
34837cc,afb3001c
34837d0,afb20018
34837d4,afb10014
34837d8,afb00010
34837dc,3c028040
34837e0,944560a2
34837e4,10a00011
34837e8,3c028040
34837ec,3c04801d
34837f0,3c028008
34837f4,24421628
34837f8,40f809
34837fc,34849c44
3483800,4410008
3483804,3c028040
3483808,944560a2
348380c,3c04801d
3483810,3c028008
3483814,244212f0
3483818,40f809
348381c,34849c44
3483820,3c028040
3483824,a44060a2
3483828,3c028040
348382c,944260a4
3483830,1040000c
3483834,3c108040
3483838,3c06801c
348383c,34c684a0
3483840,3c058040
3483844,24a560a4
3483848,3c028002
348384c,244255c4
3483850,40f809
3483854,24c41c24
3483858,3c028040
348385c,a44060a4
3483860,3c108040
3483864,261060b4
3483868,3c158040
348386c,26b56274
3483870,24160001
3483874,24170003
3483878,3c1e8000
348387c,8e120010
3483880,12400022
3483884,2008825
3483888,8e130000
348388c,8e14000c
3483890,2802825
3483894,c100d61
3483898,2602025
348389c,56560005
34838a0,c6020014
34838a4,e6000018
34838a8,24020002
34838ac,1000000e
34838b0,ae020010
34838b4,46001032
34838bc,45020001
34838c0,e6000018
34838c4,56570009
34838c8,8e260008
34838cc,8e260008
34838d0,de3026
34838d4,c62e0018
34838d8,c100dd3
34838dc,46000306
34838e0,10000006
34838e4,e6200014
34838e8,8e260008
34838ec,c62e0004
34838f0,c100dd3
34838f4,46000306
34838f8,e6200014
34838fc,44060000
3483900,2802825
3483904,c100d8b
3483908,2602025
348390c,2610001c
3483910,5615ffdb
3483914,8e120010
3483918,8fbf0034
348391c,8fbe0030
3483920,8fb7002c
3483924,8fb60028
3483928,8fb50024
348392c,8fb40020
3483930,8fb3001c
3483934,8fb20018
3483938,8fb10014
348393c,8fb00010
3483940,3e00008
3483944,27bd0038
3483948,27bdff98
348394c,afbf0064
3483950,afbe0060
3483954,afb7005c
3483958,afb60058
348395c,afb50054
3483960,afb40050
3483964,afb3004c
3483968,afb20048
348396c,afb10044
3483970,afb00040
3483974,afa40068
3483978,3c02801c
348397c,344284a0
3483980,8c500000
3483984,260202b8
3483988,afa20038
348398c,8e0202c0
3483990,24430008
3483994,ae0302c0
3483998,3c03de00
348399c,ac430000
34839a0,3c038040
34839a4,246362b8
34839a8,ac430004
34839ac,8e0202c0
34839b0,24430008
34839b4,ae0302c0
34839b8,3c03e700
34839bc,ac430000
34839c0,ac400004
34839c4,8e0202c0
34839c8,24430008
34839cc,ae0302c0
34839d0,3c03fc11
34839d4,34639623
34839d8,ac430000
34839dc,3c03ff2f
34839e0,3463ffff
34839e4,ac430004
34839e8,8e0202c0
34839ec,24430008
34839f0,ae0302c0
34839f4,3c03fa00
34839f8,ac430000
34839fc,2403ffff
3483a00,ac430004
3483a04,3c028040
3483a08,8c52734c
3483a0c,24110054
3483a10,3c168040
3483a14,26d66274
3483a18,3c158040
3483a1c,26b57314
3483a20,24140018
3483a24,241e000c
3483a28,241700f4
3483a2c,3242001f
3483a30,21040
3483a34,129143
3483a38,561021
3483a3c,90430000
3483a40,31880
3483a44,751821
3483a48,8c730000
3483a4c,24070001
3483a50,90460001
3483a54,2602825
3483a58,c10117d
3483a5c,8fa40038
3483a60,afb40018
3483a64,afb40014
3483a68,afbe0010
3483a6c,2203825
3483a70,3025
3483a74,2602825
3483a78,c1011e5
3483a7c,8fa40038
3483a80,26310020
3483a84,5637ffea
3483a88,3242001f
3483a8c,1000000c
3483a90,8e0202c0
3483a94,8e0302c0
3483a98,24640008
3483a9c,ae0402c0
3483aa0,8c450004
3483aa4,8c440000
3483aa8,ac650004
3483aac,24420008
3483ab0,1446fff8
3483ab4,ac640000
3483ab8,10000025
3483abc,8fbf0064
3483ac0,24430008
3483ac4,ae0302c0
3483ac8,3c03e700
3483acc,ac430000
3483ad0,ac400004
3483ad4,8e0202c0
3483ad8,24430008
3483adc,ae0302c0
3483ae0,3c03fcff
3483ae4,3463ffff
3483ae8,ac430000
3483aec,3c03fffd
3483af0,3463f6fb
3483af4,ac430004
3483af8,8e0202c0
3483afc,24430008
3483b00,ae0302c0
3483b04,3c03fa00
3483b08,ac430000
3483b0c,93a3006b
3483b10,ac430004
3483b14,3c02e450
3483b18,244203c0
3483b1c,afa20020
3483b20,afa00024
3483b24,3c02e100
3483b28,afa20028
3483b2c,afa0002c
3483b30,3c02f100
3483b34,afa20030
3483b38,3c020400
3483b3c,24420400
3483b40,afa20034
3483b44,27a20020
3483b48,1000ffd2
3483b4c,27a60038
3483b50,8fbe0060
3483b54,8fb7005c
3483b58,8fb60058
3483b5c,8fb50054
3483b60,8fb40050
3483b64,8fb3004c
3483b68,8fb20048
3483b6c,8fb10044
3483b70,8fb00040
3483b74,3e00008
3483b78,27bd0068
3483b7c,3c028040
3483b80,90427350
3483b84,1040000e
3483b88,3c028011
3483b8c,3442a5d0
3483b90,8c430000
3483b94,24020517
3483b98,14620009
3483b9c,3c028011
3483ba0,3442a5d0
3483ba4,24030140
3483ba8,a4431424
3483bac,90440032
3483bb0,41840
3483bb4,641821
3483bb8,31900
3483bbc,a0430033
3483bc0,3e00008
3483bc8,27bdffe8
3483bcc,afbf0014
3483bd0,3c028040
3483bd4,8c427380
3483bd8,218c0
3483bdc,3c048040
3483be0,248473c0
3483be4,641821
3483be8,8c630000
3483bec,1060000c
3483bf0,24420001
3483bf4,220c0
3483bf8,3c038040
3483bfc,246373c0
3483c00,641821
3483c04,402825
3483c08,8c640000
3483c0c,24420001
3483c10,1480fffc
3483c14,24630008
3483c18,3c028040
3483c1c,ac457380
3483c20,c1017b6
3483c24,2404013c
3483c28,3c038040
3483c2c,ac62737c
3483c30,24030001
3483c34,ac430130
3483c38,8fbf0014
3483c3c,3e00008
3483c40,27bd0018
3483c44,801025
3483c48,84a30000
3483c4c,2404000a
3483c50,14640013
3483c54,24040015
3483c58,24030010
3483c5c,54c30009
3483c60,90a3001d
3483c64,94a3001c
3483c68,31942
3483c6c,3063007f
3483c70,24040075
3483c74,54640003
3483c78,90a3001d
3483c7c,3e00008
3483c80,ac400000
3483c84,3063001f
3483c88,a4400000
3483c8c,a0460001
3483c90,24040001
3483c94,a0440002
3483c98,3e00008
3483c9c,a0430003
3483ca0,14640010
3483ca4,2404019c
3483ca8,90a3001d
3483cac,24040006
3483cb0,10640005
3483cb4,24040011
3483cb8,50640004
3483cbc,90a30141
3483cc0,3e00008
3483cc4,ac400000
3483cc8,90a30141
3483ccc,a4400000
3483cd0,a0460001
3483cd4,24040002
3483cd8,a0440002
3483cdc,3e00008
3483ce0,a0430003
3483ce4,1464000a
3483ce8,2404003e
3483cec,94a4001c
3483cf0,a4400000
3483cf4,41a02
3483cf8,3063001f
3483cfc,a0430001
3483d00,24030003
3483d04,a0430002
3483d08,3e00008
3483d0c,a0440003
3483d10,54c4000d
3483d14,ac400000
3483d18,2404011a
3483d1c,5464000a
3483d20,ac400000
3483d24,3c038011
3483d28,3463a5d0
3483d2c,90631397
3483d30,a4400000
3483d34,a0430001
3483d38,24030004
3483d3c,a0430002
3483d40,3e00008
3483d44,a0470003
3483d48,a0460001
3483d4c,3e00008
3483d50,a0470003
3483d54,3c038040
3483d58,8c687380
3483d5c,2508ffff
3483d60,5000022
3483d64,801025
3483d68,27bdfff8
3483d6c,4825
3483d70,3c0a8040
3483d74,254a73c0
3483d78,1283021
3483d7c,61fc2
3483d80,661821
3483d84,31843
3483d88,330c0
3483d8c,ca3021
3483d90,8cc70000
3483d94,8cc60004
3483d98,afa60004
3483d9c,a7302b
3483da0,10c00003
3483da4,e05825
3483da8,10000009
3483dac,2468ffff
3483db0,e5382b
3483db4,50e00003
3483db8,ac4b0000
3483dbc,10000004
3483dc0,24690001
3483dc4,8fa30004
3483dc8,10000006
3483dcc,ac430004
3483dd0,109182a
3483dd4,1060ffe9
3483dd8,1283021
3483ddc,ac400000
3483de0,ac400004
3483de4,3e00008
3483de8,27bd0008
3483dec,ac800000
3483df0,3e00008
3483df4,ac800004
3483df8,27bdffe0
3483dfc,afbf001c
3483e00,afb00018
3483e04,808025
3483e08,c100f11
3483e0c,27a40010
3483e10,8fa50010
3483e14,14a00004
3483e1c,ae000000
3483e20,10000003
3483e24,ae000004
3483e28,c100f55
3483e2c,2002025
3483e30,2001025
3483e34,8fbf001c
3483e38,8fb00018
3483e3c,3e00008
3483e40,27bd0020
3483e44,27bdffe8
3483e48,afbf0014
3483e4c,afb00010
3483e50,afa40018
3483e54,58202
3483e58,afa5001c
3483e5c,321000ff
3483e60,c10132f
3483e64,52402
3483e68,c101320
3483e6c,402025
3483e70,3c038040
3483e74,8fa40018
3483e78,ac647374
3483e7c,24637374
3483e80,8fa4001c
3483e84,ac640004
3483e88,3c038040
3483e8c,90630024
3483e90,701826
3483e94,3182b
3483e98,3c048040
3483e9c,ac837370
3483ea0,3c038040
3483ea4,ac62736c
3483ea8,90440001
3483eac,3c038040
3483eb0,ac647368
3483eb4,94440002
3483eb8,3c038040
3483ebc,ac647364
3483ec0,94440004
3483ec4,3c038040
3483ec8,ac647360
3483ecc,80440006
3483ed0,3c038040
3483ed4,ac64735c
3483ed8,90420007
3483edc,30420001
3483ee0,3c038040
3483ee4,ac627358
3483ee8,3c028040
3483eec,a0500025
3483ef0,8fbf0014
3483ef4,8fb00010
3483ef8,3e00008
3483efc,27bd0018
