10,107b6d3
3482c10,3e00008
3482c18,27bdffe4
3482c1c,afbf0014
3482c20,3c098040
3482c24,2529275c
3482c28,3c0b0000
3482c2c,ad2b0014
3482c30,3c0f8040
3482c34,25ef2778
3482c38,8100b1f
3482c40,3c0e0000
3482c44,81ee0003
3482c48,35ce0001
3482c4c,a1ee0003
3482c50,340b0001
3482c54,15cb0008
3482c5c,35ce0003
3482c60,a1ee0003
3482c64,3c0c8040
3482c68,258c275c
3482c6c,3c0b0000
3482c70,ad8b0004
3482c74,ad8b0000
3482c78,25ef0008
3482c7c,340b00ff
3482c80,81ee0003
3482c84,31ce00ff
3482c88,116e000b
3482c90,1e02021
3482c94,afaf0018
3482c98,c100afe
3482ca0,8faf0018
3482ca4,1002fff4
3482cac,34190001
3482cb0,1322ffe3
3482cb8,c100b34
3482cc0,8fbf0014
3482cc4,27bd001c
3482cc8,8100ab6
3482cd0,3c098040
3482cd4,2529275c
3482cd8,8d2e0000
3482cdc,3c0c8012
3482ce0,258ca5d0
3482ce4,ad8e0694
3482ce8,258c001c
3482cec,8d2e0004
3482cf0,a18e0694
3482cf4,258c0001
3482cf8,3c0f8040
3482cfc,25ef2778
3482d00,3c0d0000
3482d04,3c180000
3482d08,8100b46
3482d10,25ef0008
3482d14,25ad0001
3482d18,340b00ff
3482d1c,81ee0003
3482d20,31ce00ff
3482d24,116e0013
3482d2c,29ab0008
3482d30,15600009
3482d38,3c0d0000
3482d3c,a1980694
3482d40,258c0001
3482d44,3c180000
3482d48,31990003
3482d4c,17200002
3482d54,258c0018
3482d58,100effed
3482d60,34190001
3482d64,1b9c804
3482d68,319c025
3482d6c,8100b44
3482d74,a1980694
3482d78,3e00008
3482d80,3c098040
3482d84,2529275c
3482d88,3c0c8012
3482d8c,258ca5d0
3482d90,8d8e0694
3482d94,ad2e0000
3482d98,258c001c
3482d9c,918e0694
3482da0,ad2e0004
3482da4,258c0001
3482da8,3c0f8040
3482dac,25ef2778
3482db0,3c0d0000
3482db4,81980694
3482db8,8100b72
3482dc0,25ef0008
3482dc4,25ad0001
3482dc8,340b00ff
3482dcc,81ee0003
3482dd0,31ce00ff
3482dd4,116e0016
3482ddc,3c0e0000
3482de0,a1ee0003
3482de4,29ab0008
3482de8,15600007
3482df0,3c0d0000
3482df4,258c0001
3482df8,31990003
3482dfc,17200002
3482e04,258c0018
3482e08,81980694
3482e0c,34190001
3482e10,1b9c804
3482e14,319c024
3482e18,1018ffe9
3482e20,340e0003
3482e24,a1ee0003
3482e28,8100b70
3482e30,3e00008
3482e38,27bdffe8
3482e3c,afbf0014
3482e40,3c098040
3482e44,25292774
3482e48,ad200000
3482e4c,3c0f8040
3482e50,25ef2778
3482e54,3c098040
3482e58,2529275c
3482e5c,34080001
3482e60,ad280010
3482e64,ad2f000c
3482e68,ad200014
3482e6c,c100b60
3482e74,8fbf0014
3482e78,27bd0018
3482e7c,3e00008
3482e84,34020141
3482e88,a7020002
3482e8c,3e00008
3482e94,27bdffe8
3482e98,afbf0014
3482e9c,c016574
3482ea4,3c0a8040
3482ea8,8d4a0c50
3482eac,1140000e
3482eb4,340a0140
3482eb8,142482a
3482ebc,1120000a
3482ec4,340a0160
3482ec8,4a482a
3482ecc,11200006
3482ed4,3c0a8040
3482ed8,254a2774
3482edc,8d420000
3482ee0,24427400
3482ee4,3042ffff
3482ee8,8fbf0014
3482eec,27bd0018
3482ef0,3e00008
3482ef8,2402001b
3482efc,54a20012
3482f00,30a5ffff
3482f04,3c028040
3482f08,8c4226d8
3482f0c,24430086
3482f10,90440086
3482f14,2402001b
3482f18,1082000f
3482f20,90640001
3482f24,1082000e
3482f2c,90640002
3482f30,1082000d
3482f38,90620003
3482f3c,3842001b
3482f40,3e00008
3482f44,2c420001
3482f48,308200ff
3482f4c,45282b
3482f50,3e00008
3482f54,38a20001
3482f58,3e00008
3482f5c,24020001
3482f60,3e00008
3482f64,24020001
3482f68,3e00008
3482f6c,24020001
3482f70,90820003
3482f74,240300ff
3482f78,10430023
3482f80,94820000
3482f84,1040001a
3482f88,3c038040
3482f8c,8c6326d8
3482f90,621021
3482f94,8c430000
3482f98,90820002
3482f9c,431806
3482fa0,306500ff
3482fa4,240200ff
3482fa8,10a20013
3482fb0,94820004
3482fb4,90850006
3482fb8,10a00008
3482fbc,431824
3482fc0,27bdffe8
3482fc4,afbf0014
3482fc8,c100bbe
3482fcc,602025
3482fd0,8fbf0014
3482fd4,3e00008
3482fd8,27bd0018
3482fdc,14600008
3482fe4,3842ffff
3482fe8,3e00008
3482fec,2c420001
3482ff0,3e00008
3482ff4,24020001
3482ff8,3e00008
3482ffc,1025
3483000,3e00008
3483004,24020001
3483008,3e00008
3483010,3c028040
3483014,8c421e7c
3483018,54400003
348301c,3c02801c
3483020,3e00008
3483024,908201e9
3483028,27bdffe0
348302c,afbf001c
3483030,afb00018
3483034,808025
3483038,9487001c
348303c,73943
3483040,30e7007f
3483044,344284a0
3483048,904600a5
348304c,802825
3483050,c1012ac
3483054,27a40010
3483058,97a40014
348305c,14800003
3483064,10000007
3483068,920201e9
348306c,c10164e
3483074,90420007
3483078,30420001
348307c,54400001
3483080,24020005
3483084,8fbf001c
3483088,8fb00018
348308c,3e00008
3483090,27bd0020
3483094,3c028040
3483098,8c421e7c
348309c,54400003
34830a0,3c02801c
34830a4,3e00008
34830a8,908201e9
34830ac,27bdffe0
34830b0,afbf001c
34830b4,afb00018
34830b8,808025
34830bc,9487001c
34830c0,73943
34830c4,30e7007f
34830c8,344284a0
34830cc,904600a5
34830d0,802825
34830d4,c1012ac
34830d8,27a40010
34830dc,97a40014
34830e0,14800003
34830e8,10000007
34830ec,920201e9
34830f0,c10164e
34830f8,90420007
34830fc,30420002
3483100,54400001
3483104,24020002
3483108,8fbf001c
348310c,8fb00018
3483110,3e00008
3483114,27bd0020
3483118,27bdffd8
348311c,afbf0024
3483120,afb10020
3483124,afb0001c
3483128,3c02801c
348312c,344284a0
3483130,94500020
3483134,3c02801d
3483138,3442aa30
348313c,8c42066c
3483140,3c033000
3483144,24630483
3483148,431024
348314c,544000ac
3483150,8fbf0024
3483154,3c02801c
3483158,344284a0
348315c,8c430008
3483160,3c02800f
3483164,8c4213ec
3483168,546200a5
348316c,8fbf0024
3483170,3c028011
3483174,3442a5d0
3483178,8c43135c
348317c,24020001
3483180,1062009e
3483184,3c02800e
3483188,3442f1b0
348318c,8c420000
3483190,30420020
3483194,5440009a
3483198,8fbf0024
348319c,3c028011
34831a0,3442a5d0
34831a4,8c42009c
34831a8,3c036000
34831ac,431024
34831b0,10400007
34831b4,3c028011
34831b8,3442a5d0
34831bc,8c420004
34831c0,10400010
34831c4,3211ffff
34831c8,10000085
34831cc,3c028011
34831d0,3442a5d0
34831d4,8042007b
34831d8,24030007
34831dc,10430003
34831e0,24030008
34831e4,14430086
34831e8,8fbf0024
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c420004
34831f8,54400054
34831fc,32100400
3483200,3211ffff
3483204,32220200
3483208,50400027
348320c,32310100
3483210,3c028011
3483214,3442a5d0
3483218,9442009c
348321c,30422000
3483220,50400021
3483224,32310100
3483228,3c028011
348322c,3442a5d0
3483230,94420070
3483234,3042f000
3483238,38422000
348323c,2102b
3483240,24420001
3483244,3c048011
3483248,3484a5d0
348324c,21300
3483250,94830070
3483254,30630fff
3483258,621025
348325c,a4820070
3483260,3c04801d
3483264,3485aa30
3483268,3c028007
348326c,34429764
3483270,40f809
3483274,248484a0
3483278,3c058010
348327c,24a243a8
3483280,afa20014
3483284,24a743a0
3483288,afa70010
348328c,24060004
3483290,24a54394
3483294,3c02800c
3483298,3442806c
348329c,40f809
34832a0,24040835
34832a4,32310100
34832a8,52200028
34832ac,32100400
34832b0,3c028011
34832b4,3442a5d0
34832b8,9442009c
34832bc,30424000
34832c0,50400022
34832c4,32100400
34832c8,3c028011
34832cc,3442a5d0
34832d0,94420070
34832d4,3042f000
34832d8,24033000
34832dc,14430002
34832e0,24020003
34832e4,24020001
34832e8,3c038011
34832ec,3463a5d0
34832f0,22300
34832f4,94620070
34832f8,30420fff
34832fc,441025
3483300,a4620070
3483304,3c04801d
3483308,3485aa30
348330c,3c028007
3483310,34429764
3483314,40f809
3483318,248484a0
348331c,3c058010
3483320,24a243a8
3483324,afa20014
3483328,24a743a0
348332c,afa70010
3483330,24060004
3483334,24a54394
3483338,3c02800c
348333c,3442806c
3483340,40f809
3483344,24040835
3483348,32100400
348334c,1200002c
3483350,8fbf0024
3483354,3c02801c
3483358,344284a0
348335c,3c030001
3483360,431021
3483364,94420934
3483368,14400026
348336c,8fb10020
3483370,3c028011
3483374,3442a5d0
3483378,8046007b
348337c,2402ffff
3483380,10c2001f
3483384,3c02801c
3483388,344284a0
348338c,431021
3483390,90420758
3483394,1440001c
3483398,8fb0001c
348339c,3c02801d
34833a0,3442aa30
34833a4,8c42066c
34833a8,3c0308a0
34833ac,24630800
34833b0,431024
34833b4,14400014
34833b8,24070002
34833bc,30c600ff
34833c0,3c04801d
34833c4,3485aa30
34833c8,3c028038
34833cc,3442c9a0
34833d0,40f809
34833d4,248484a0
34833d8,10000009
34833dc,8fbf0024
34833e0,3442a5d0
34833e4,8042007b
34833e8,24030007
34833ec,1043ffd6
34833f0,24030008
34833f4,1043ffd5
34833f8,32100400
34833fc,8fbf0024
3483400,8fb10020
3483404,8fb0001c
3483408,3e00008
348340c,27bd0028
3483410,3c028011
3483414,3442a5d0
3483418,8c42009c
348341c,3c036000
3483420,431024
3483424,10400006
3483428,3c028011
348342c,3442a5d0
3483430,8c420004
3483434,1040000a
3483438,3c028040
348343c,3c028011
3483440,3442a5d0
3483444,9042007b
3483448,2442fff9
348344c,304200ff
3483450,2c420002
3483454,10400120
348345c,3c028040
3483460,90420840
3483464,1040011c
348346c,27bdffc8
3483470,afbf0034
3483474,afb30030
3483478,afb2002c
348347c,afb10028
3483480,afb00024
3483484,3c02801c
3483488,344284a0
348348c,8c500000
3483490,8e0302b0
3483494,24640008
3483498,ae0402b0
348349c,3c04de00
34834a0,ac640000
34834a4,3c048040
34834a8,24846ea8
34834ac,ac640004
34834b0,8e0302b0
34834b4,24640008
34834b8,ae0402b0
34834bc,3c04e700
34834c0,ac640000
34834c4,ac600004
34834c8,8e0302b0
34834cc,24640008
34834d0,ae0402b0
34834d4,3c04fc11
34834d8,34849623
34834dc,ac640000
34834e0,3c04ff2f
34834e4,3484ffff
34834e8,ac640004
34834ec,3c030001
34834f0,431021
34834f4,94520744
34834f8,240200aa
34834fc,124200dd
3483500,24070001
3483504,261102a8
3483508,8e0202b0
348350c,24430008
3483510,ae0302b0
3483514,3c03fa00
3483518,ac430000
348351c,2403ff00
3483520,2431825
3483524,ac430004
3483528,3025
348352c,3c138040
3483530,26656ed0
3483534,c1014ab
3483538,2202025
348353c,24020010
3483540,afa20018
3483544,afa20014
3483548,24020040
348354c,afa20010
3483550,2407010f
3483554,3025
3483558,26656ed0
348355c,c101513
3483560,2202025
3483564,240200ff
3483568,1642001c
348356c,3c028011
3483570,3c02801d
3483574,3442aa30
3483578,8c42066c
348357c,3c033000
3483580,24630483
3483584,431024
3483588,544000b3
348358c,8e0202b0
3483590,3c02801c
3483594,344284a0
3483598,8c430008
348359c,3c02800f
34835a0,8c4213ec
34835a4,546200ac
34835a8,8e0202b0
34835ac,3c028011
34835b0,3442a5d0
34835b4,8c43135c
34835b8,24020001
34835bc,106200a5
34835c0,3c02800e
34835c4,3442f1b0
34835c8,8c420000
34835cc,30420020
34835d0,544000a1
34835d4,8e0202b0
34835d8,3c028011
34835dc,3442a5d0
34835e0,9442009c
34835e4,30422000
34835e8,1040002a
34835ec,3c028011
34835f0,3442a5d0
34835f4,8c420004
34835f8,14400054
34835fc,3c028011
3483600,24070001
3483604,24060045
3483608,3c058040
348360c,24a56f00
3483610,c1014ab
3483614,2202025
3483618,3c028011
348361c,3442a5d0
3483620,94420070
3483624,3042f000
3483628,24032000
348362c,5443000e
3483630,2402000c
3483634,24020010
3483638,afa20018
348363c,afa20014
3483640,24020040
3483644,afa20010
3483648,24070102
348364c,3025
3483650,3c058040
3483654,24a56f00
3483658,c101513
348365c,2202025
3483660,1000000c
3483664,3c028011
3483668,afa20018
348366c,afa20014
3483670,24020042
3483674,afa20010
3483678,24070104
348367c,3025
3483680,3c058040
3483684,24a56f00
3483688,c101513
348368c,2202025
3483690,3c028011
3483694,3442a5d0
3483698,9442009c
348369c,30424000
34836a0,1040002a
34836a4,3c028011
34836a8,3442a5d0
34836ac,8c420004
34836b0,14400026
34836b4,3c028011
34836b8,24070001
34836bc,24060046
34836c0,3c058040
34836c4,24a56f00
34836c8,c1014ab
34836cc,2202025
34836d0,3c028011
34836d4,3442a5d0
34836d8,94420070
34836dc,3042f000
34836e0,24033000
34836e4,5443000e
34836e8,2402000c
34836ec,24020010
34836f0,afa20018
34836f4,afa20014
34836f8,24020040
34836fc,afa20010
3483700,2407011b
3483704,3025
3483708,3c058040
348370c,24a56f00
3483710,c101513
3483714,2202025
3483718,1000000c
348371c,3c028011
3483720,afa20018
3483724,afa20014
3483728,24020042
348372c,afa20010
3483730,2407011d
3483734,3025
3483738,3c058040
348373c,24a56f00
3483740,c101513
3483744,2202025
3483748,3c028011
348374c,3442a5d0
3483750,8043007b
3483754,2402ffff
3483758,1062002a
348375c,240200ff
3483760,16420017
3483764,24070001
3483768,3c02801c
348376c,344284a0
3483770,3c030001
3483774,431021
3483778,94420934
348377c,5440002e
3483780,8e0202b0
3483784,3c02801c
3483788,344284a0
348378c,431021
3483790,90420758
3483794,54400028
3483798,8e0202b0
348379c,3c02801d
34837a0,3442aa30
34837a4,8c42066c
34837a8,3c0308a0
34837ac,24630800
34837b0,431024
34837b4,54400020
34837b8,8e0202b0
34837bc,24070001
34837c0,3c028011
34837c4,3442a5d0
34837c8,8046007b
34837cc,3c128040
34837d0,26456f00
34837d4,c1014ab
34837d8,2202025
34837dc,2402000c
34837e0,afa20018
34837e4,afa20014
34837e8,2402004d
34837ec,afa20010
34837f0,24070111
34837f4,3025
34837f8,26456f00
34837fc,c101513
3483800,2202025
3483804,8e0202b0
3483808,24430008
348380c,ae0302b0
3483810,3c03e700
3483814,ac430000
3483818,ac400004
348381c,8fbf0034
3483820,8fb30030
3483824,8fb2002c
3483828,8fb10028
348382c,8fb00024
3483830,3e00008
3483834,27bd0038
3483838,24430008
348383c,ae0302b0
3483840,3c03fa00
3483844,ac430000
3483848,2403ff46
348384c,1000ffdb
3483850,ac430004
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03fa00
3483864,ac430000
3483868,2403ff46
348386c,1000ff5a
3483870,ac430004
3483874,261102a8
3483878,8e0202b0
348387c,24430008
3483880,ae0302b0
3483884,3c03fa00
3483888,ac430000
348388c,2403ffff
3483890,ac430004
3483894,3025
3483898,3c128040
348389c,26456ed0
34838a0,c1014ab
34838a4,2202025
34838a8,24020010
34838ac,afa20018
34838b0,afa20014
34838b4,24020040
34838b8,afa20010
34838bc,2407010f
34838c0,3025
34838c4,26456ed0
34838c8,c101513
34838cc,2202025
34838d0,1000ff27
34838d4,241200ff
34838d8,3e00008
34838e0,3c028040
34838e4,8c427efc
34838e8,10400280
34838ec,3c02801c
34838f0,344284a0
34838f4,3c030001
34838f8,431021
34838fc,94430934
3483900,24020006
3483904,14620279
3483908,3c02801c
348390c,344284a0
3483910,3c030001
3483914,431021
3483918,94420948
348391c,14400273
3483920,3c02801c
3483924,344284a0
3483928,431021
348392c,94420944
3483930,1440026e
3483934,3c02801c
3483938,344284a0
348393c,84420014
3483940,441026a
3483948,27bdff90
348394c,afbf006c
3483950,afbe0068
3483954,afb70064
3483958,afb60060
348395c,afb5005c
3483960,afb40058
3483964,afb30054
3483968,afb20050
348396c,afb1004c
3483970,afb00048
3483974,8c820004
3483978,24430008
348397c,ac830008
3483980,3c03de00
3483984,ac430000
3483988,3c038040
348398c,24636ea8
3483990,ac430004
3483994,3c028011
3483998,3442a5d0
348399c,94540f2e
34839a0,3c028040
34839a4,8c427f34
34839a8,50400005
34839ac,24080001
34839b0,32880001
34839b4,14a042
34839b8,10000002
34839bc,32940001
34839c0,24140001
34839c4,3c028040
34839c8,8c557f40
34839cc,12a00007
34839d0,2a01825
34839d4,3c028040
34839d8,94436ee4
34839dc,31040
34839e0,431021
34839e4,21040
34839e8,24430001
34839ec,3c028040
34839f0,94426ee4
34839f4,210c0
34839f8,24420057
34839fc,431021
3483a00,24030140
3483a04,621823
3483a08,38fc2
3483a0c,2238821
3483a10,118843
3483a14,26230001
3483a18,afa30038
3483a1c,8c830008
3483a20,24650008
3483a24,ac850008
3483a28,3c05fcff
3483a2c,34a5ffff
3483a30,ac650000
3483a34,3c05fffd
3483a38,34a5f6fb
3483a3c,ac650004
3483a40,8c830008
3483a44,24650008
3483a48,ac850008
3483a4c,3c05fa00
3483a50,ac650000
3483a54,240500d0
3483a58,ac650004
3483a5c,511021
3483a60,21380
3483a64,3c0300ff
3483a68,3463f000
3483a6c,431024
3483a70,3c05e400
3483a74,24a5039c
3483a78,451025
3483a7c,afa20020
3483a80,111380
3483a84,431024
3483a88,34420024
3483a8c,afa20024
3483a90,3c02e100
3483a94,afa20028
3483a98,afa0002c
3483a9c,3c02f100
3483aa0,afa20030
3483aa4,3c020400
3483aa8,24420400
3483aac,afa20034
3483ab0,27a20020
3483ab4,27a90038
3483ab8,8c830008
3483abc,24650008
3483ac0,ac850008
3483ac4,8c470004
3483ac8,8c460000
3483acc,ac670004
3483ad0,24420008
3483ad4,1522fff8
3483ad8,ac660000
3483adc,808025
3483ae0,8c820008
3483ae4,24430008
3483ae8,ac830008
3483aec,3c03e700
3483af0,ac430000
3483af4,ac400004
3483af8,8c820008
3483afc,24430008
3483b00,ac830008
3483b04,3c03fc11
3483b08,34639623
3483b0c,ac430000
3483b10,3c03ff2f
3483b14,3463ffff
3483b18,1100004c
3483b1c,ac430004
3483b20,3c058040
3483b24,24a56f10
3483b28,94a70008
3483b2c,c1014ab
3483b30,3025
3483b34,3c028040
3483b38,8c427f00
3483b3c,18400043
3483b40,3c028040
3483b44,3c138040
3483b48,26736db4
3483b4c,9025
3483b50,3c1e8040
3483b54,3c168040
3483b58,26d66d90
3483b5c,24426da0
3483b60,afa2003c
3483b64,3c028040
3483b68,24426f10
3483b6c,afa20040
3483b70,3c178040
3483b74,8fc27f38
3483b78,5040000b
3483b7c,92620000
3483b80,92630000
3483b84,3c028011
3483b88,3442a5d0
3483b8c,431021
3483b90,904200a8
3483b94,21042
3483b98,30420001
3483b9c,50400027
3483ba0,26520001
3483ba4,92620000
3483ba8,561021
3483bac,80460000
3483bb0,28c20003
3483bb4,54400021
3483bb8,26520001
3483bbc,24c6fffd
3483bc0,61840
3483bc4,661821
3483bc8,8fa2003c
3483bcc,621821
3483bd0,90620000
3483bd4,21600
3483bd8,90640002
3483bdc,42200
3483be0,441025
3483be4,90630001
3483be8,31c00
3483bec,431025
3483bf0,344200ff
3483bf4,8e030008
3483bf8,24640008
3483bfc,ae040008
3483c00,3c04fa00
3483c04,ac640000
3483c08,ac620004
3483c0c,24020010
3483c10,afa20018
3483c14,afa20014
3483c18,121100
3483c1c,521021
3483c20,2442000a
3483c24,afa20010
3483c28,8fa70038
3483c2c,8fa50040
3483c30,c101513
3483c34,2002025
3483c38,26520001
3483c3c,8ee27f00
3483c40,242102a
3483c44,1440ffcb
3483c48,2673000c
3483c4c,8e020008
3483c50,24430008
3483c54,ae030008
3483c58,3c03fa00
3483c5c,ac430000
3483c60,2403ffff
3483c64,12800035
3483c68,ac430004
3483c6c,3c058040
3483c70,24a56f20
3483c74,94a70008
3483c78,3025
3483c7c,c1014ab
3483c80,2002025
3483c84,3c028040
3483c88,8c427f00
3483c8c,18400195
3483c90,3c028040
3483c94,3c138040
3483c98,26736db4
3483c9c,9025
3483ca0,3c178040
3483ca4,3c148040
3483ca8,26946d90
3483cac,24426f20
3483cb0,afa2003c
3483cb4,3c1e8011
3483cb8,37dea5d0
3483cbc,3c168040
3483cc0,8ee27f38
3483cc4,10400008
3483cc8,92620000
3483ccc,3c21021
3483cd0,904200a8
3483cd4,21042
3483cd8,30420001
3483cdc,50400013
3483ce0,26520001
3483ce4,92620000
3483ce8,541021
3483cec,80460000
3483cf0,2cc20003
3483cf4,5040000d
3483cf8,26520001
3483cfc,24020010
3483d00,afa20018
3483d04,afa20014
3483d08,121100
3483d0c,521021
3483d10,2442000a
3483d14,afa20010
3483d18,8fa70038
3483d1c,8fa5003c
3483d20,c101513
3483d24,2002025
3483d28,26520001
3483d2c,8ec27f00
3483d30,242102a
3483d34,1440ffe2
3483d38,2673000c
3483d3c,3c028040
3483d40,8c427f00
3483d44,18400010
3483d48,26310012
3483d4c,3c128040
3483d50,26526db6
3483d54,2414000b
3483d58,9825
3483d5c,3c168040
3483d60,2803025
3483d64,2202825
3483d68,c101a65
3483d6c,2402025
3483d70,26730001
3483d74,2652000c
3483d78,8ec27f00
3483d7c,262102a
3483d80,1440fff7
3483d84,26940011
3483d88,3c028040
3483d8c,94426ee4
3483d90,210c0
3483d94,24420001
3483d98,518821
3483d9c,24070001
3483da0,24060011
3483da4,3c058040
3483da8,24a56ef0
3483dac,c1014ab
3483db0,2002025
3483db4,3c028040
3483db8,8c427f00
3483dbc,5840002c
3483dc0,263e0011
3483dc4,3c138040
3483dc8,26736db4
3483dcc,9025
3483dd0,260a025
3483dd4,3c178011
3483dd8,36f7a5d0
3483ddc,3c168040
3483de0,121040
3483de4,521021
3483de8,21080
3483dec,541021
3483df0,80420001
3483df4,4430019
3483df8,26520001
3483dfc,92620000
3483e00,2e21021
3483e04,904200bc
3483e08,21e00
3483e0c,31e03
3483e10,2863000a
3483e14,50600001
3483e18,24020009
3483e1c,24033000
3483e20,a7a30020
3483e24,401825
3483e28,21600
3483e2c,21603
3483e30,4420001
3483e34,1825
3483e38,24630030
3483e3c,a3a30020
3483e40,123100
3483e44,d23021
3483e48,24c6000b
3483e4c,2202825
3483e50,c101a65
3483e54,27a40020
3483e58,26520001
3483e5c,8ec27f00
3483e60,242102a
3483e64,1440ffde
3483e68,2673000c
3483e6c,263e0011
3483e70,24070001
3483e74,2406000e
3483e78,3c058040
3483e7c,24a56ef0
3483e80,c1014ab
3483e84,2002025
3483e88,3c028040
3483e8c,8c427f00
3483e90,1840002c
3483e94,3c028040
3483e98,3c138040
3483e9c,26736db4
3483ea0,9025
3483ea4,2417000d
3483ea8,260a025
3483eac,24426ef0
3483eb0,afa20038
3483eb4,3c168040
3483eb8,92630000
3483ebc,50770001
3483ec0,2403000a
3483ec4,121040
3483ec8,521021
3483ecc,21080
3483ed0,541021
3483ed4,90420001
3483ed8,30420040
3483edc,50400015
3483ee0,26520001
3483ee4,3c028011
3483ee8,3442a5d0
3483eec,431021
3483ef0,904200a8
3483ef4,30420001
3483ef8,5040000e
3483efc,26520001
3483f00,24020010
3483f04,afa20018
3483f08,afa20014
3483f0c,121100
3483f10,521021
3483f14,2442000a
3483f18,afa20010
3483f1c,3c03825
3483f20,3025
3483f24,8fa50038
3483f28,c101513
3483f2c,2002025
3483f30,26520001
3483f34,8ec27f00
3483f38,242102a
3483f3c,1440ffde
3483f40,2673000c
3483f44,24070001
3483f48,2406000a
3483f4c,3c058040
3483f50,24a56ef0
3483f54,c1014ab
3483f58,2002025
3483f5c,3c028040
3483f60,8c427f00
3483f64,58400028
3483f68,263e0022
3483f6c,9025
3483f70,3c138040
3483f74,26736db4
3483f78,3c168011
3483f7c,3c178040
3483f80,26f76ef0
3483f84,3c148040
3483f88,121040
3483f8c,521021
3483f90,21080
3483f94,531021
3483f98,90420001
3483f9c,30420020
3483fa0,50400014
3483fa4,26520001
3483fa8,36c2a5d0
3483fac,8c4200a4
3483fb0,3c030040
3483fb4,431024
3483fb8,5040000e
3483fbc,26520001
3483fc0,24020010
3483fc4,afa20018
3483fc8,afa20014
3483fcc,121100
3483fd0,521021
3483fd4,2442000a
3483fd8,afa20010
3483fdc,3c03825
3483fe0,3025
3483fe4,2e02825
3483fe8,c101513
3483fec,2002025
3483ff0,26520001
3483ff4,8e827f00
3483ff8,242102a
3483ffc,1440ffe3
3484000,121040
3484004,263e0022
3484008,24070001
348400c,24060010
3484010,3c058040
3484014,24a56ef0
3484018,c1014ab
348401c,2002025
3484020,3c028040
3484024,8c427f00
3484028,1840002a
348402c,3c138040
3484030,26736db4
3484034,9025
3484038,260a025
348403c,3c178011
3484040,3c028040
3484044,24426ef0
3484048,afa20038
348404c,3c168040
3484050,121040
3484054,521021
3484058,21080
348405c,541021
3484060,90420001
3484064,30420010
3484068,50400016
348406c,26520001
3484070,36e2a5d0
3484074,92630000
3484078,431021
348407c,904200a8
3484080,21082
3484084,30420001
3484088,5040000e
348408c,26520001
3484090,24020010
3484094,afa20018
3484098,afa20014
348409c,121100
34840a0,521021
34840a4,2442000a
34840a8,afa20010
34840ac,3c03825
34840b0,3025
34840b4,8fa50038
34840b8,c101513
34840bc,2002025
34840c0,26520001
34840c4,8ec27f00
34840c8,242102a
34840cc,1440ffe0
34840d0,2673000c
34840d4,263e0033
34840d8,24070001
34840dc,2406000f
34840e0,3c058040
34840e4,24a56ef0
34840e8,c1014ab
34840ec,2002025
34840f0,3c028040
34840f4,8c427f00
34840f8,18400060
34840fc,3c138040
3484100,26736db4
3484104,9025
3484108,260a025
348410c,3c178011
3484110,3c028040
3484114,24426ef0
3484118,afa20038
348411c,3c168040
3484120,121040
3484124,521021
3484128,21080
348412c,541021
3484130,90420001
3484134,30420010
3484138,50400016
348413c,26520001
3484140,36e2a5d0
3484144,92630000
3484148,431021
348414c,904200a8
3484150,21042
3484154,30420001
3484158,5040000e
348415c,26520001
3484160,24020010
3484164,afa20018
3484168,afa20014
348416c,121100
3484170,521021
3484174,2442000a
3484178,afa20010
348417c,3c03825
3484180,3025
3484184,8fa50038
3484188,c101513
348418c,2002025
3484190,26520001
3484194,8ec27f00
3484198,242102a
348419c,1440ffe0
34841a0,2673000c
34841a4,12a00035
34841a8,3c028040
34841ac,8c427f00
34841b0,18400032
34841b4,3c138040
34841b8,26736db4
34841bc,2414000b
34841c0,9025
34841c4,3c178040
34841c8,3c168040
34841cc,26d67f90
34841d0,3c158040
34841d4,26b56d54
34841d8,3c028040
34841dc,24426d58
34841e0,afa20038
34841e4,3c1e8040
34841e8,8ee27f3c
34841ec,50400014
34841f0,92620000
34841f4,121040
34841f8,521021
34841fc,21080
3484200,27c36db4
3484204,431021
3484208,90420001
348420c,30420010
3484210,5040000b
3484214,92620000
3484218,92630000
348421c,3c028011
3484220,3442a5d0
3484224,431021
3484228,904200a8
348422c,21082
3484230,30420001
3484234,5040000b
3484238,26520001
348423c,92620000
3484240,561021
3484244,90420000
3484248,14400002
348424c,2a02025
3484250,8fa40038
3484254,2803025
3484258,c101a65
348425c,26250044
3484260,26520001
3484264,26940011
3484268,3c028040
348426c,8c427f00
3484270,242102a
3484274,1440ffdc
3484278,2673000c
348427c,c101a8f
3484280,2002025
3484284,8e020008
3484288,24430008
348428c,ae030008
3484290,3c03e900
3484294,ac430000
3484298,ac400004
348429c,8e020008
34842a0,24430008
34842a4,ae030008
34842a8,3c03df00
34842ac,ac430000
34842b0,ac400004
34842b4,8fbf006c
34842b8,8fbe0068
34842bc,8fb70064
34842c0,8fb60060
34842c4,8fb5005c
34842c8,8fb40058
34842cc,8fb30054
34842d0,8fb20050
34842d4,8fb1004c
34842d8,8fb00048
34842dc,3e00008
34842e0,27bd0070
34842e4,1000fea8
34842e8,26310012
34842ec,3e00008
34842f4,44860000
34842f8,44801000
3484300,46020032
3484308,45030011
348430c,46007006
3484310,460e603c
3484318,45000007
348431c,460c0000
3484320,4600703c
3484328,45000009
3484330,3e00008
