10,107b6d3
34828b4,24a743a0
34828b8,afa70010
34828bc,24060004
34828c0,24a54394
34828c4,3c02800c
34828c8,3442806c
34828cc,40f809
34828d0,24040835
34828d4,32100400
34828d8,1200002c
34828dc,8fbf001c
34828e0,3c02801c
34828e4,344284a0
34828e8,3c030001
34828ec,431021
34828f0,94420934
34828f4,54400026
34828f8,8fb00018
34828fc,3c028011
3482900,3442a5d0
3482904,8046007b
3482908,2402ffff
348290c,10c2001f
3482910,3c02801c
3482914,344284a0
3482918,431021
348291c,90420758
3482920,1440001b
3482924,8fb00018
3482928,3c02801d
348292c,3442aa30
3482930,8c42066c
3482934,3c0308a0
3482938,24630800
348293c,431024
3482940,14400013
3482944,24070002
3482948,30c600ff
348294c,3c04801d
3482950,3485aa30
3482954,3c028038
3482958,3442c9a0
348295c,40f809
3482960,248484a0
3482964,10000009
3482968,8fbf001c
348296c,3442a5d0
3482970,8042007b
3482974,24030007
3482978,1043ffd6
348297c,24030008
3482980,1043ffd5
3482984,32100400
3482988,8fbf001c
348298c,8fb00018
3482990,3e00008
3482994,27bd0020
3482998,3e00008
34829a0,3c028011
34829a4,3442a5d0
34829a8,8c42009c
34829ac,3c036000
34829b0,431024
34829b4,10400006
34829b8,3c028011
34829bc,3442a5d0
34829c0,8c420004
34829c4,1040000a
34829c8,3c028040
34829cc,3c028011
34829d0,3442a5d0
34829d4,9042007b
34829d8,2442fff9
34829dc,304200ff
34829e0,2c420002
34829e4,10400120
34829ec,3c028040
34829f0,90420840
34829f4,1040011c
34829fc,27bdffc8
3482a00,afbf0034
3482a04,afb30030
3482a08,afb2002c
3482a0c,afb10028
3482a10,afb00024
3482a14,3c02801c
3482a18,344284a0
3482a1c,8c500000
3482a20,8e0302b0
3482a24,24640008
3482a28,ae0402b0
3482a2c,3c04de00
3482a30,ac640000
3482a34,3c048040
3482a38,248465b8
3482a3c,ac640004
3482a40,8e0302b0
3482a44,24640008
3482a48,ae0402b0
3482a4c,3c04e700
3482a50,ac640000
3482a54,ac600004
3482a58,8e0302b0
3482a5c,24640008
3482a60,ae0402b0
3482a64,3c04fc11
3482a68,34849623
3482a6c,ac640000
3482a70,3c04ff2f
3482a74,3484ffff
3482a78,ac640004
3482a7c,3c030001
3482a80,431021
3482a84,94520744
3482a88,240200aa
3482a8c,124200dd
3482a90,24070001
3482a94,261102a8
3482a98,8e0202b0
3482a9c,24430008
3482aa0,ae0302b0
3482aa4,3c03fa00
3482aa8,ac430000
3482aac,2403ff00
3482ab0,2431825
3482ab4,ac430004
3482ab8,3025
3482abc,3c138040
3482ac0,266565e0
3482ac4,c10123d
3482ac8,2202025
3482acc,24020010
3482ad0,afa20018
3482ad4,afa20014
3482ad8,24020040
3482adc,afa20010
3482ae0,2407010f
3482ae4,3025
3482ae8,266565e0
3482aec,c1012a5
3482af0,2202025
3482af4,240200ff
3482af8,1642001c
3482afc,3c028011
3482b00,3c02801d
3482b04,3442aa30
3482b08,8c42066c
3482b0c,3c033000
3482b10,24630483
3482b14,431024
3482b18,544000b3
3482b1c,8e0202b0
3482b20,3c02801c
3482b24,344284a0
3482b28,8c430008
3482b2c,3c02800f
3482b30,8c4213ec
3482b34,546200ac
3482b38,8e0202b0
3482b3c,3c028011
3482b40,3442a5d0
3482b44,8c43135c
3482b48,24020001
3482b4c,106200a5
3482b50,3c02800e
3482b54,3442f1b0
3482b58,8c420000
3482b5c,30420020
3482b60,544000a1
3482b64,8e0202b0
3482b68,3c028011
3482b6c,3442a5d0
3482b70,9442009c
3482b74,30422000
3482b78,1040002a
3482b7c,3c028011
3482b80,3442a5d0
3482b84,8c420004
3482b88,14400054
3482b8c,3c028011
3482b90,24070001
3482b94,24060045
3482b98,3c058040
3482b9c,24a56610
3482ba0,c10123d
3482ba4,2202025
3482ba8,3c028011
3482bac,3442a5d0
3482bb0,94420070
3482bb4,3042f000
3482bb8,24032000
3482bbc,5443000e
3482bc0,2402000c
3482bc4,24020010
3482bc8,afa20018
3482bcc,afa20014
3482bd0,24020040
3482bd4,afa20010
3482bd8,24070102
3482bdc,3025
3482be0,3c058040
3482be4,24a56610
3482be8,c1012a5
3482bec,2202025
3482bf0,1000000c
3482bf4,3c028011
3482bf8,afa20018
3482bfc,afa20014
3482c00,24020042
3482c04,afa20010
3482c08,24070104
3482c0c,3025
3482c10,3c058040
3482c14,24a56610
3482c18,c1012a5
3482c1c,2202025
3482c20,3c028011
3482c24,3442a5d0
3482c28,9442009c
3482c2c,30424000
3482c30,1040002a
3482c34,3c028011
3482c38,3442a5d0
3482c3c,8c420004
3482c40,14400026
3482c44,3c028011
3482c48,24070001
3482c4c,24060046
3482c50,3c058040
3482c54,24a56610
3482c58,c10123d
3482c5c,2202025
3482c60,3c028011
3482c64,3442a5d0
3482c68,94420070
3482c6c,3042f000
3482c70,24033000
3482c74,5443000e
3482c78,2402000c
3482c7c,24020010
3482c80,afa20018
3482c84,afa20014
3482c88,24020040
3482c8c,afa20010
3482c90,2407011b
3482c94,3025
3482c98,3c058040
3482c9c,24a56610
3482ca0,c1012a5
3482ca4,2202025
3482ca8,1000000c
3482cac,3c028011
3482cb0,afa20018
3482cb4,afa20014
3482cb8,24020042
3482cbc,afa20010
3482cc0,2407011d
3482cc4,3025
3482cc8,3c058040
3482ccc,24a56610
3482cd0,c1012a5
3482cd4,2202025
3482cd8,3c028011
3482cdc,3442a5d0
3482ce0,8043007b
3482ce4,2402ffff
3482ce8,1062002a
3482cec,240200ff
3482cf0,16420017
3482cf4,24070001
3482cf8,3c02801c
3482cfc,344284a0
3482d00,3c030001
3482d04,431021
3482d08,94420934
3482d0c,5440002e
3482d10,8e0202b0
3482d14,3c02801c
3482d18,344284a0
3482d1c,431021
3482d20,90420758
3482d24,54400028
3482d28,8e0202b0
3482d2c,3c02801d
3482d30,3442aa30
3482d34,8c42066c
3482d38,3c0308a0
3482d3c,24630800
3482d40,431024
3482d44,54400020
3482d48,8e0202b0
3482d4c,24070001
3482d50,3c028011
3482d54,3442a5d0
3482d58,8046007b
3482d5c,3c128040
3482d60,26456610
3482d64,c10123d
3482d68,2202025
3482d6c,2402000c
3482d70,afa20018
3482d74,afa20014
3482d78,2402004d
3482d7c,afa20010
3482d80,24070111
3482d84,3025
3482d88,26456610
3482d8c,c1012a5
3482d90,2202025
3482d94,8e0202b0
3482d98,24430008
3482d9c,ae0302b0
3482da0,3c03e700
3482da4,ac430000
3482da8,ac400004
3482dac,8fbf0034
3482db0,8fb30030
3482db4,8fb2002c
3482db8,8fb10028
3482dbc,8fb00024
3482dc0,3e00008
3482dc4,27bd0038
3482dc8,24430008
3482dcc,ae0302b0
3482dd0,3c03fa00
3482dd4,ac430000
3482dd8,2403ff46
3482ddc,1000ffdb
3482de0,ac430004
3482de4,8e0202b0
3482de8,24430008
3482dec,ae0302b0
3482df0,3c03fa00
3482df4,ac430000
3482df8,2403ff46
3482dfc,1000ff5a
3482e00,ac430004
3482e04,261102a8
3482e08,8e0202b0
3482e0c,24430008
3482e10,ae0302b0
3482e14,3c03fa00
3482e18,ac430000
3482e1c,2403ffff
3482e20,ac430004
3482e24,3025
3482e28,3c128040
3482e2c,264565e0
3482e30,c10123d
3482e34,2202025
3482e38,24020010
3482e3c,afa20018
3482e40,afa20014
3482e44,24020040
3482e48,afa20010
3482e4c,2407010f
3482e50,3025
3482e54,264565e0
3482e58,c1012a5
3482e5c,2202025
3482e60,1000ff27
3482e64,241200ff
3482e68,3e00008
3482e70,3c028040
3482e74,8c42760c
3482e78,10400280
3482e7c,3c02801c
3482e80,344284a0
3482e84,3c030001
3482e88,431021
3482e8c,94430934
3482e90,24020006
3482e94,14620279
3482e98,3c02801c
3482e9c,344284a0
3482ea0,3c030001
3482ea4,431021
3482ea8,94420948
3482eac,14400273
3482eb0,3c02801c
3482eb4,344284a0
3482eb8,431021
3482ebc,94420944
3482ec0,1440026e
3482ec4,3c02801c
3482ec8,344284a0
3482ecc,84420014
3482ed0,441026a
3482ed8,27bdff90
3482edc,afbf006c
3482ee0,afbe0068
3482ee4,afb70064
3482ee8,afb60060
3482eec,afb5005c
3482ef0,afb40058
3482ef4,afb30054
3482ef8,afb20050
3482efc,afb1004c
3482f00,afb00048
3482f04,8c820004
3482f08,24430008
3482f0c,ac830008
3482f10,3c03de00
3482f14,ac430000
3482f18,3c038040
3482f1c,246365b8
3482f20,ac430004
3482f24,3c028011
3482f28,3442a5d0
3482f2c,94540f2e
3482f30,3c028040
3482f34,8c42763c
3482f38,50400005
3482f3c,24080001
3482f40,32880001
3482f44,14a042
3482f48,10000002
3482f4c,32940001
3482f50,24140001
3482f54,3c028040
3482f58,8c557648
3482f5c,12a00007
3482f60,2a01825
3482f64,3c028040
3482f68,944365f4
3482f6c,31040
3482f70,431021
3482f74,21040
3482f78,24430001
3482f7c,3c028040
3482f80,944265f4
3482f84,210c0
3482f88,24420057
3482f8c,431021
3482f90,24030140
3482f94,621823
3482f98,38fc2
3482f9c,2238821
3482fa0,118843
3482fa4,26230001
3482fa8,afa30038
3482fac,8c830008
3482fb0,24650008
3482fb4,ac850008
3482fb8,3c05fcff
3482fbc,34a5ffff
3482fc0,ac650000
3482fc4,3c05fffd
3482fc8,34a5f6fb
3482fcc,ac650004
3482fd0,8c830008
3482fd4,24650008
3482fd8,ac850008
3482fdc,3c05fa00
3482fe0,ac650000
3482fe4,240500d0
3482fe8,ac650004
3482fec,511021
3482ff0,21380
3482ff4,3c0300ff
3482ff8,3463f000
3482ffc,431024
3483000,3c05e400
3483004,24a5039c
3483008,451025
348300c,afa20020
3483010,111380
3483014,431024
3483018,34420024
348301c,afa20024
3483020,3c02e100
3483024,afa20028
3483028,afa0002c
348302c,3c02f100
3483030,afa20030
3483034,3c020400
3483038,24420400
348303c,afa20034
3483040,27a20020
3483044,27a90038
3483048,8c830008
348304c,24650008
3483050,ac850008
3483054,8c470004
3483058,8c460000
348305c,ac670004
3483060,24420008
3483064,1522fff8
3483068,ac660000
348306c,808025
3483070,8c820008
3483074,24430008
3483078,ac830008
348307c,3c03e700
3483080,ac430000
3483084,ac400004
3483088,8c820008
348308c,24430008
3483090,ac830008
3483094,3c03fc11
3483098,34639623
348309c,ac430000
34830a0,3c03ff2f
34830a4,3463ffff
34830a8,1100004c
34830ac,ac430004
34830b0,3c058040
34830b4,24a56620
34830b8,94a70008
34830bc,c10123d
34830c0,3025
34830c4,3c028040
34830c8,8c427610
34830cc,18400043
34830d0,3c028040
34830d4,3c138040
34830d8,26736304
34830dc,9025
34830e0,3c1e8040
34830e4,3c168040
34830e8,26d662e0
34830ec,244262f0
34830f0,afa2003c
34830f4,3c028040
34830f8,24426620
34830fc,afa20040
3483100,3c178040
3483104,8fc27640
3483108,5040000b
348310c,92620000
3483110,92630000
3483114,3c028011
3483118,3442a5d0
348311c,431021
3483120,904200a8
3483124,21042
3483128,30420001
348312c,50400027
3483130,26520001
3483134,92620000
3483138,561021
348313c,80460000
3483140,28c20003
3483144,54400021
3483148,26520001
348314c,24c6fffd
3483150,61840
3483154,661821
3483158,8fa2003c
348315c,621821
3483160,90620000
3483164,21600
3483168,90640002
348316c,42200
3483170,441025
3483174,90630001
3483178,31c00
348317c,431025
3483180,344200ff
3483184,8e030008
3483188,24640008
348318c,ae040008
3483190,3c04fa00
3483194,ac640000
3483198,ac620004
348319c,24020010
34831a0,afa20018
34831a4,afa20014
34831a8,121100
34831ac,521021
34831b0,2442000a
34831b4,afa20010
34831b8,8fa70038
34831bc,8fa50040
34831c0,c1012a5
34831c4,2002025
34831c8,26520001
34831cc,8ee27610
34831d0,242102a
34831d4,1440ffcb
34831d8,2673000c
34831dc,8e020008
34831e0,24430008
34831e4,ae030008
34831e8,3c03fa00
34831ec,ac430000
34831f0,2403ffff
34831f4,12800035
34831f8,ac430004
34831fc,3c058040
3483200,24a56630
3483204,94a70008
3483208,3025
348320c,c10123d
3483210,2002025
3483214,3c028040
3483218,8c427610
348321c,18400195
3483220,3c028040
3483224,3c138040
3483228,26736304
348322c,9025
3483230,3c178040
3483234,3c148040
3483238,269462e0
348323c,24426630
3483240,afa2003c
3483244,3c1e8011
3483248,37dea5d0
348324c,3c168040
3483250,8ee27640
3483254,10400008
3483258,92620000
348325c,3c21021
3483260,904200a8
3483264,21042
3483268,30420001
348326c,50400013
3483270,26520001
3483274,92620000
3483278,541021
348327c,80460000
3483280,2cc20003
3483284,5040000d
3483288,26520001
348328c,24020010
3483290,afa20018
3483294,afa20014
3483298,121100
348329c,521021
34832a0,2442000a
34832a4,afa20010
34832a8,8fa70038
34832ac,8fa5003c
34832b0,c1012a5
34832b4,2002025
34832b8,26520001
34832bc,8ec27610
34832c0,242102a
34832c4,1440ffe2
34832c8,2673000c
34832cc,3c028040
34832d0,8c427610
34832d4,18400010
34832d8,26310012
34832dc,3c128040
34832e0,26526306
34832e4,2414000b
34832e8,9825
34832ec,3c168040
34832f0,2803025
34832f4,2202825
34832f8,c1017f5
34832fc,2402025
3483300,26730001
3483304,2652000c
3483308,8ec27610
348330c,262102a
3483310,1440fff7
3483314,26940011
3483318,3c028040
348331c,944265f4
3483320,210c0
3483324,24420001
3483328,518821
348332c,24070001
3483330,24060011
3483334,3c058040
3483338,24a56600
348333c,c10123d
3483340,2002025
3483344,3c028040
3483348,8c427610
348334c,5840002c
3483350,263e0011
3483354,3c138040
3483358,26736304
348335c,9025
3483360,260a025
3483364,3c178011
3483368,36f7a5d0
348336c,3c168040
3483370,121040
3483374,521021
3483378,21080
348337c,541021
3483380,80420001
3483384,4430019
3483388,26520001
348338c,92620000
3483390,2e21021
3483394,904200bc
3483398,21e00
348339c,31e03
34833a0,2863000a
34833a4,50600001
34833a8,24020009
34833ac,24033000
34833b0,a7a30020
34833b4,401825
34833b8,21600
34833bc,21603
34833c0,4420001
34833c4,1825
34833c8,24630030
34833cc,a3a30020
34833d0,123100
34833d4,d23021
34833d8,24c6000b
34833dc,2202825
34833e0,c1017f5
34833e4,27a40020
34833e8,26520001
34833ec,8ec27610
34833f0,242102a
34833f4,1440ffde
34833f8,2673000c
34833fc,263e0011
3483400,24070001
3483404,2406000e
3483408,3c058040
348340c,24a56600
3483410,c10123d
3483414,2002025
3483418,3c028040
348341c,8c427610
3483420,1840002c
3483424,3c028040
3483428,3c138040
348342c,26736304
3483430,9025
3483434,2417000d
3483438,260a025
348343c,24426600
3483440,afa20038
3483444,3c168040
3483448,92630000
348344c,50770001
3483450,2403000a
3483454,121040
3483458,521021
348345c,21080
3483460,541021
3483464,90420001
3483468,30420040
348346c,50400015
3483470,26520001
3483474,3c028011
3483478,3442a5d0
348347c,431021
3483480,904200a8
3483484,30420001
3483488,5040000e
348348c,26520001
3483490,24020010
3483494,afa20018
3483498,afa20014
348349c,121100
34834a0,521021
34834a4,2442000a
34834a8,afa20010
34834ac,3c03825
34834b0,3025
34834b4,8fa50038
34834b8,c1012a5
34834bc,2002025
34834c0,26520001
34834c4,8ec27610
34834c8,242102a
34834cc,1440ffde
34834d0,2673000c
34834d4,24070001
34834d8,2406000a
34834dc,3c058040
34834e0,24a56600
34834e4,c10123d
34834e8,2002025
34834ec,3c028040
34834f0,8c427610
34834f4,58400028
34834f8,263e0022
34834fc,9025
3483500,3c138040
3483504,26736304
3483508,3c168011
348350c,3c178040
3483510,26f76600
3483514,3c148040
3483518,121040
348351c,521021
3483520,21080
3483524,531021
3483528,90420001
348352c,30420020
3483530,50400014
3483534,26520001
3483538,36c2a5d0
348353c,8c4200a4
3483540,3c030040
3483544,431024
3483548,5040000e
348354c,26520001
3483550,24020010
3483554,afa20018
3483558,afa20014
348355c,121100
3483560,521021
3483564,2442000a
3483568,afa20010
348356c,3c03825
3483570,3025
3483574,2e02825
3483578,c1012a5
348357c,2002025
3483580,26520001
3483584,8e827610
3483588,242102a
348358c,1440ffe3
3483590,121040
3483594,263e0022
3483598,24070001
348359c,24060010
34835a0,3c058040
34835a4,24a56600
34835a8,c10123d
34835ac,2002025
34835b0,3c028040
34835b4,8c427610
34835b8,1840002a
34835bc,3c138040
34835c0,26736304
34835c4,9025
34835c8,260a025
34835cc,3c178011
34835d0,3c028040
34835d4,24426600
34835d8,afa20038
34835dc,3c168040
34835e0,121040
34835e4,521021
34835e8,21080
34835ec,541021
34835f0,90420001
34835f4,30420010
34835f8,50400016
34835fc,26520001
3483600,36e2a5d0
3483604,92630000
3483608,431021
348360c,904200a8
3483610,21082
3483614,30420001
3483618,5040000e
348361c,26520001
3483620,24020010
3483624,afa20018
3483628,afa20014
348362c,121100
3483630,521021
3483634,2442000a
3483638,afa20010
348363c,3c03825
3483640,3025
3483644,8fa50038
3483648,c1012a5
348364c,2002025
3483650,26520001
3483654,8ec27610
3483658,242102a
348365c,1440ffe0
3483660,2673000c
3483664,263e0033
3483668,24070001
348366c,2406000f
3483670,3c058040
3483674,24a56600
3483678,c10123d
348367c,2002025
3483680,3c028040
3483684,8c427610
3483688,18400060
348368c,3c138040
3483690,26736304
3483694,9025
3483698,260a025
348369c,3c178011
34836a0,3c028040
34836a4,24426600
34836a8,afa20038
34836ac,3c168040
34836b0,121040
34836b4,521021
34836b8,21080
34836bc,541021
34836c0,90420001
34836c4,30420010
34836c8,50400016
34836cc,26520001
34836d0,36e2a5d0
34836d4,92630000
34836d8,431021
34836dc,904200a8
34836e0,21042
34836e4,30420001
34836e8,5040000e
34836ec,26520001
34836f0,24020010
34836f4,afa20018
34836f8,afa20014
34836fc,121100
3483700,521021
3483704,2442000a
3483708,afa20010
348370c,3c03825
3483710,3025
3483714,8fa50038
3483718,c1012a5
348371c,2002025
3483720,26520001
3483724,8ec27610
3483728,242102a
348372c,1440ffe0
3483730,2673000c
3483734,12a00035
3483738,3c028040
348373c,8c427610
3483740,18400032
3483744,3c138040
3483748,26736304
348374c,2414000b
3483750,9025
3483754,3c178040
3483758,3c168040
348375c,26d67698
3483760,3c158040
3483764,26b5629c
3483768,3c028040
348376c,244262a0
3483770,afa20038
3483774,3c1e8040
3483778,8ee27644
348377c,50400014
3483780,92620000
3483784,121040
3483788,521021
348378c,21080
3483790,27c36304
3483794,431021
3483798,90420001
348379c,30420010
34837a0,5040000b
34837a4,92620000
34837a8,92630000
34837ac,3c028011
34837b0,3442a5d0
34837b4,431021
34837b8,904200a8
34837bc,21082
34837c0,30420001
34837c4,5040000b
34837c8,26520001
34837cc,92620000
34837d0,561021
34837d4,90420000
34837d8,14400002
34837dc,2a02025
34837e0,8fa40038
34837e4,2803025
34837e8,c1017f5
34837ec,26250044
34837f0,26520001
34837f4,26940011
34837f8,3c028040
34837fc,8c427610
3483800,242102a
3483804,1440ffdc
3483808,2673000c
348380c,c10181f
3483810,2002025
3483814,8e020008
3483818,24430008
348381c,ae030008
3483820,3c03e900
3483824,ac430000
3483828,ac400004
348382c,8e020008
3483830,24430008
3483834,ae030008
3483838,3c03df00
348383c,ac430000
3483840,ac400004
3483844,8fbf006c
3483848,8fbe0068
348384c,8fb70064
3483850,8fb60060
3483854,8fb5005c
3483858,8fb40058
348385c,8fb30054
3483860,8fb20050
3483864,8fb1004c
3483868,8fb00048
348386c,3e00008
3483870,27bd0070
3483874,1000fea8
3483878,26310012
348387c,3e00008
3483884,2ca20007
3483888,10400026
348388c,51080
3483890,3c058040
3483894,24a56250
3483898,a22821
348389c,8ca20000
34838a0,400008
34838a8,90820000
34838ac,44820000
34838b0,3e00008
34838b4,46800020
34838b8,80820000
34838bc,44820000
34838c0,3e00008
34838c4,46800020
34838c8,94820000
34838cc,44820000
34838d0,3e00008
34838d4,46800020
34838d8,84820000
34838dc,44820000
34838e0,3e00008
34838e4,46800020
34838e8,8c820000
34838ec,44820000
34838f0,4410004
34838f4,46800021
34838f8,3c028040
34838fc,d44262a8
3483900,46220000
3483904,3e00008
3483908,46200020
348390c,8c820000
3483910,44820000
3483914,3e00008
3483918,46800020
348391c,3e00008
3483920,c4800000
3483924,3e00008
348392c,44860000
3483930,2ca20007
3483934,10400043
3483938,51080
348393c,3c058040
3483940,24a5626c
3483944,a22821
3483948,8ca20000
348394c,400008
3483954,3c028040
3483958,c44262b8
348395c,4600103e
3483964,45030005
3483968,46020001
348396c,4600000d
3483970,44020000
3483974,3e00008
3483978,a0820000
348397c,4600000d
3483980,44020000
3483984,3c038000
3483988,431025
348398c,3e00008
3483990,a0820000
3483994,4600000d
3483998,44020000
348399c,3e00008
34839a0,a0820000
34839a4,3c028040
34839a8,c44262b8
34839ac,4600103e
34839b4,45030005
34839b8,46020001
34839bc,4600000d
34839c0,44020000
34839c4,3e00008
34839c8,a4820000
34839cc,4600000d
34839d0,44020000
34839d4,3c038000
34839d8,431025
34839dc,3e00008
34839e0,a4820000
34839e4,4600000d
34839e8,44020000
34839ec,3e00008
34839f0,a4820000
34839f4,3c028040
34839f8,c44262b8
34839fc,4600103e
3483a04,45030005
3483a08,46020001
3483a0c,4600000d
3483a10,44020000
3483a14,3e00008
3483a18,ac820000
3483a1c,4600000d
3483a20,44020000
3483a24,3c038000
3483a28,431025
3483a2c,3e00008
3483a30,ac820000
3483a34,4600000d
3483a38,3e00008
3483a3c,e4800000
3483a40,ac860000
3483a44,3e00008
3483a4c,44860000
3483a50,44801000
3483a58,46020032
3483a60,45030011
3483a64,46007006
3483a68,460e603c
3483a70,45000007
3483a74,460c0000
3483a78,4600703c
3483a80,45000009
3483a88,3e00008
3483a8c,46007006
3483a90,460e003c
3483a98,45000003
3483aa0,3e00008
3483aa4,46007006
3483aa8,3e00008
3483ab0,27bdffc8
3483ab4,afbf0034
3483ab8,afbe0030
3483abc,afb7002c
3483ac0,afb60028
3483ac4,afb50024
3483ac8,afb40020
3483acc,afb3001c
3483ad0,afb20018
3483ad4,afb10014
3483ad8,afb00010
3483adc,3c028040
3483ae0,944563a2
3483ae4,10a00011
3483ae8,3c028040
3483aec,3c04801d
3483af0,3c028008
3483af4,24421628
3483af8,40f809
3483afc,34849c44
3483b00,4410008
3483b04,3c028040
3483b08,944563a2
3483b0c,3c04801d
3483b10,3c028008
3483b14,244212f0
3483b18,40f809
3483b1c,34849c44
3483b20,3c028040
3483b24,a44063a2
3483b28,3c028040
3483b2c,944263a4
3483b30,1040000c
3483b34,3c108040
3483b38,3c06801c
3483b3c,34c684a0
3483b40,3c058040
3483b44,24a563a4
3483b48,3c028002
3483b4c,244255c4
3483b50,40f809
3483b54,24c41c24
3483b58,3c028040
3483b5c,a44063a4
3483b60,3c108040
3483b64,261063b4
3483b68,3c158040
3483b6c,26b56574
3483b70,24160001
3483b74,24170003
3483b78,3c1e8000
3483b7c,8e120010
3483b80,12400022
3483b84,2008825
3483b88,8e130000
3483b8c,8e14000c
3483b90,2802825
3483b94,c100e21
3483b98,2602025
3483b9c,56560005
3483ba0,c6020014
3483ba4,e6000018
3483ba8,24020002
3483bac,1000000e
3483bb0,ae020010
3483bb4,46001032
3483bbc,45020001
3483bc0,e6000018
3483bc4,56570009
3483bc8,8e260008
3483bcc,8e260008
3483bd0,de3026
3483bd4,c62e0018
3483bd8,c100e93
3483bdc,46000306
3483be0,10000006
3483be4,e6200014
3483be8,8e260008
3483bec,c62e0004
3483bf0,c100e93
3483bf4,46000306
3483bf8,e6200014
3483bfc,44060000
3483c00,2802825
3483c04,c100e4b
3483c08,2602025
3483c0c,2610001c
3483c10,5615ffdb
3483c14,8e120010
3483c18,8fbf0034
3483c1c,8fbe0030
3483c20,8fb7002c
3483c24,8fb60028
3483c28,8fb50024
3483c2c,8fb40020
3483c30,8fb3001c
3483c34,8fb20018
3483c38,8fb10014
3483c3c,8fb00010
3483c40,3e00008
3483c44,27bd0038
3483c48,27bdff98
3483c4c,afbf0064
3483c50,afbe0060
3483c54,afb7005c
3483c58,afb60058
3483c5c,afb50054
3483c60,afb40050
3483c64,afb3004c
3483c68,afb20048
3483c6c,afb10044
3483c70,afb00040
3483c74,afa40068
3483c78,3c02801c
3483c7c,344284a0
3483c80,8c500000
3483c84,260202b8
3483c88,afa20038
3483c8c,8e0202c0
3483c90,24430008
3483c94,ae0302c0
3483c98,3c03de00
3483c9c,ac430000
3483ca0,3c038040
3483ca4,246365b8
3483ca8,ac430004
3483cac,8e0202c0
3483cb0,24430008
3483cb4,ae0302c0
3483cb8,3c03e700
3483cbc,ac430000
3483cc0,ac400004
3483cc4,8e0202c0
3483cc8,24430008
3483ccc,ae0302c0
3483cd0,3c03fc11
3483cd4,34639623
3483cd8,ac430000
3483cdc,3c03ff2f
3483ce0,3463ffff
3483ce4,ac430004
3483ce8,8e0202c0
3483cec,24430008
3483cf0,ae0302c0
3483cf4,3c03fa00
3483cf8,ac430000
3483cfc,2403ffff
3483d00,ac430004
3483d04,3c028040
3483d08,8c52764c
3483d0c,24110054
3483d10,3c168040
3483d14,26d66574
3483d18,3c158040
3483d1c,26b57614
3483d20,24140018
3483d24,241e000c
3483d28,241700f4
3483d2c,3242001f
3483d30,21040
3483d34,129143
3483d38,561021
3483d3c,90430000
3483d40,31880
3483d44,751821
3483d48,8c730000
3483d4c,24070001
3483d50,90460001
3483d54,2602825
3483d58,c10123d
3483d5c,8fa40038
3483d60,afb40018
3483d64,afb40014
3483d68,afbe0010
3483d6c,2203825
3483d70,3025
3483d74,2602825
3483d78,c1012a5
3483d7c,8fa40038
3483d80,26310020
3483d84,5637ffea
3483d88,3242001f
3483d8c,1000000c
3483d90,8e0202c0
3483d94,8e0302c0
3483d98,24640008
3483d9c,ae0402c0
3483da0,8c450004
3483da4,8c440000
3483da8,ac650004
3483dac,24420008
3483db0,1446fff8
3483db4,ac640000
3483db8,10000025
3483dbc,8fbf0064
3483dc0,24430008
3483dc4,ae0302c0
3483dc8,3c03e700
3483dcc,ac430000
3483dd0,ac400004
3483dd4,8e0202c0
3483dd8,24430008
3483ddc,ae0302c0
3483de0,3c03fcff
3483de4,3463ffff
3483de8,ac430000
3483dec,3c03fffd
3483df0,3463f6fb
3483df4,ac430004
3483df8,8e0202c0
3483dfc,24430008
3483e00,ae0302c0
3483e04,3c03fa00
3483e08,ac430000
3483e0c,93a3006b
3483e10,ac430004
3483e14,3c02e450
3483e18,244203c0
3483e1c,afa20020
3483e20,afa00024
3483e24,3c02e100
3483e28,afa20028
3483e2c,afa0002c
3483e30,3c02f100
3483e34,afa20030
3483e38,3c020400
3483e3c,24420400
3483e40,afa20034
3483e44,27a20020
3483e48,1000ffd2
3483e4c,27a60038
3483e50,8fbe0060
3483e54,8fb7005c
3483e58,8fb60058
3483e5c,8fb50054
3483e60,8fb40050
3483e64,8fb3004c
3483e68,8fb20048
3483e6c,8fb10044
3483e70,8fb00040
3483e74,3e00008
3483e78,27bd0068
3483e7c,3c028040
3483e80,90427650
3483e84,1040000e
3483e88,3c028011
3483e8c,3442a5d0
3483e90,8c430000
3483e94,24020517
3483e98,14620009
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,24030140
3483ea8,a4431424
3483eac,90440032
3483eb0,41840
3483eb4,641821
3483eb8,31900
3483ebc,a0430033
3483ec0,3e00008
3483ec8,27bdffe8
3483ecc,afbf0014
3483ed0,3c028040
3483ed4,8c427680
3483ed8,218c0
3483edc,3c048040
3483ee0,248476c0
3483ee4,641821
3483ee8,8c630000
3483eec,1060000c
3483ef0,24420001
3483ef4,220c0
3483ef8,3c038040
3483efc,246376c0
3483f00,641821
3483f04,402825
3483f08,8c640000
3483f0c,24420001
3483f10,1480fffc
3483f14,24630008
3483f18,3c028040
3483f1c,ac457680
3483f20,c101876
3483f24,2404013c
3483f28,3c038040
3483f2c,ac62767c
3483f30,24030001
3483f34,ac430130
3483f38,8fbf0014
3483f3c,3e00008
3483f40,27bd0018
3483f44,801025
3483f48,84a30000
3483f4c,2404000a
3483f50,14640013
3483f54,24040015
3483f58,24030010
3483f5c,54c30009
3483f60,90a3001d
3483f64,94a3001c
