10,10731efa
3489efc,24050080
3489f00,8e020000
3489f04,10000003
3489f08,2442000a
3489f0c,8ca20000
3489f10,24420005
3489f14,ae020000
3489f18,8fbf0014
3489f1c,8fb00010
3489f20,3e00008
3489f24,27bd0018
3489f28,27bdffd0
3489f2c,afbf002c
3489f30,afb10028
3489f34,afb00024
3489f38,808025
3489f3c,3c028040
3489f40,804208fc
3489f44,14400070
3489f48,a08825
3489f4c,3c028040
3489f50,90420896
3489f54,10400087
3489f58,8fbf002c
3489f5c,3c020002
3489f60,2221021
3489f64,9442ca30
3489f68,2442ffe0
3489f6c,304200ff
3489f70,2c420008
3489f74,1440007f
3489f78,3c020002
3489f7c,2221021
3489f80,8443ca52
3489f84,2402ffff
3489f88,5462007b
3489f8c,8fb10028
3489f90,3c020002
3489f94,2221021
3489f98,9442ca84
3489f9c,21a00
3489fa0,621823
3489fa4,3c0251eb
3489fa8,3442851f
3489fac,620018
3489fb0,1010
3489fb4,21183
3489fb8,31fc3
3489fbc,431023
3489fc0,2c430100
3489fc4,10600005
3489fc8,304200ff
3489fcc,54400005
3489fd0,8e030008
3489fd4,10000068
3489fd8,8fb10028
3489fdc,240200ff
3489fe0,8e030008
3489fe4,24640008
3489fe8,ae040008
3489fec,3c04fa00
3489ff0,ac640000
3489ff4,2404ff00
3489ff8,441025
3489ffc,ac620004
348a000,24020071
348a004,afa20018
348a008,3c028040
348a00c,80420897
348a010,10400038
348a014,3c028040
348a018,27a50018
348a01c,3c048040
348a020,c1027b6
348a024,24840897
348a028,3c028040
348a02c,804208b7
348a030,10400005
348a034,27a50018
348a038,3c048040
348a03c,c1027b6
348a040,248408b7
348a044,27a50018
348a048,3c048041
348a04c,c1027b6
348a050,24845090
348a054,27a50018
348a058,3c048041
348a05c,c1027b6
348a060,24845094
348a064,27a50018
348a068,3c048040
348a06c,c1027b6
348a070,248408d8
348a074,27a50018
348a078,3c048040
348a07c,c1027b6
348a080,2484090c
348a084,27a50018
348a088,3c048041
348a08c,c1027b6
348a090,24845090
348a094,3c028040
348a098,90420d8a
348a09c,10400006
348a0a0,3c028040
348a0a4,27a50018
348a0a8,3c048041
348a0ac,c1027b6
348a0b0,248450a8
348a0b4,3c028040
348a0b8,90420d8b
348a0bc,50400006
348a0c0,afa00010
348a0c4,27a50018
348a0c8,3c048041
348a0cc,c1027b6
348a0d0,248450bc
348a0d4,afa00010
348a0d8,3825
348a0dc,24060009
348a0e0,24050008
348a0e4,c104ca2
348a0e8,2002025
348a0ec,10000021
348a0f0,8fbf002c
348a0f4,804208b7
348a0f8,1440ffcf
348a0fc,27a50018
348a100,1000ffd6
348a104,3c048041
348a108,8c820008
348a10c,24430008
348a110,ac830008
348a114,3c03fa00
348a118,ac430000
348a11c,2403ffff
348a120,ac430004
348a124,24070008
348a128,2406000f
348a12c,240500f4
348a130,3c048041
348a134,c104c70
348a138,248450c8
348a13c,24070008
348a140,24060018
348a144,240500f4
348a148,3c048040
348a14c,c104c70
348a150,248408fc
348a154,afa00010
348a158,3825
348a15c,24060009
348a160,24050008
348a164,c104ca2
348a168,2002025
348a16c,1000ff78
348a170,3c028040
348a174,8fb10028
348a178,8fb00024
348a17c,3e00008
348a180,27bd0030
348a184,27bdffa0
348a188,afbf005c
348a18c,afbe0058
348a190,afb70054
348a194,afb60050
348a198,afb5004c
348a19c,afb40048
348a1a0,afb30044
348a1a4,afb20040
348a1a8,afb1003c
348a1ac,afb00038
348a1b0,afa40060
348a1b4,afa50064
348a1b8,3c02801c
348a1bc,344284a0
348a1c0,8c500000
348a1c4,261402b8
348a1c8,8e0202c0
348a1cc,24430008
348a1d0,ae0302c0
348a1d4,3c03de00
348a1d8,ac430000
348a1dc,3c038041
348a1e0,24635370
348a1e4,ac430004
348a1e8,8e0202c0
348a1ec,24430008
348a1f0,ae0302c0
348a1f4,3c03e700
348a1f8,ac430000
348a1fc,ac400004
348a200,8e0202c0
348a204,24430008
348a208,ae0302c0
348a20c,3c03fc11
348a210,34639623
348a214,ac430000
348a218,3c03ff2f
348a21c,3463ffff
348a220,ac430004
348a224,8e0202c0
348a228,24430008
348a22c,ae0302c0
348a230,3c03fa00
348a234,ac430000
348a238,2403ffff
348a23c,ac430004
348a240,3c128040
348a244,26520834
348a248,24110054
348a24c,3c178041
348a250,26f75218
348a254,3c168041
348a258,26d67d8c
348a25c,24150018
348a260,241e000c
348a264,92420000
348a268,21040
348a26c,571021
348a270,90430000
348a274,31880
348a278,761821
348a27c,8c730000
348a280,24070001
348a284,90460001
348a288,2602825
348a28c,c102fbc
348a290,2802025
348a294,afb50018
348a298,afb50014
348a29c,afbe0010
348a2a0,2203825
348a2a4,3025
348a2a8,2602825
348a2ac,c103024
348a2b0,2802025
348a2b4,26310020
348a2b8,240200f4
348a2bc,1622ffe9
348a2c0,26520001
348a2c4,8fa50064
348a2c8,c1027ca
348a2cc,2802025
348a2d0,8fa50064
348a2d4,c10255d
348a2d8,2802025
348a2dc,8e0202c0
348a2e0,24430008
348a2e4,ae0302c0
348a2e8,3c03e700
348a2ec,ac430000
348a2f0,ac400004
348a2f4,8e0202c0
348a2f8,24430008
348a2fc,ae0302c0
348a300,3c03fcff
348a304,3463ffff
348a308,ac430000
348a30c,3c03fffd
348a310,3463f6fb
348a314,ac430004
348a318,8e0202c0
348a31c,24430008
348a320,ae0302c0
348a324,3c03fa00
348a328,ac430000
348a32c,93a30063
348a330,ac430004
348a334,3c02e450
348a338,244203c0
348a33c,afa20020
348a340,afa00024
348a344,3c02e100
348a348,afa20028
348a34c,afa0002c
348a350,3c02f100
348a354,afa20030
348a358,3c020400
348a35c,24420400
348a360,afa20034
348a364,27a20020
348a368,27a60038
348a36c,8e0302c0
348a370,24640008
348a374,ae0402c0
348a378,8c450004
348a37c,8c440000
348a380,ac650004
348a384,24420008
348a388,14c2fff8
348a38c,ac640000
348a390,8fbf005c
348a394,8fbe0058
348a398,8fb70054
348a39c,8fb60050
348a3a0,8fb5004c
348a3a4,8fb40048
348a3a8,8fb30044
348a3ac,8fb20040
348a3b0,8fb1003c
348a3b4,8fb00038
348a3b8,3e00008
348a3bc,27bd0060
348a3c0,3c028041
348a3c4,90427e35
348a3c8,1040000d
348a3cc,3c028011
348a3d0,3442a5d0
348a3d4,8c430000
348a3d8,24020517
348a3dc,14620008
348a3e4,27bdffe8
348a3e8,afbf0014
348a3ec,c104937
348a3f4,8fbf0014
348a3f8,3e00008
348a3fc,27bd0018
348a400,3e00008
348a408,14800003
348a40c,3c028041
348a410,3e00008
348a414,8c425258
348a418,27bdffe8
348a41c,afbf0014
348a420,afb00010
348a424,808025
348a428,c102902
348a42c,42102
348a430,3210000f
348a434,108080
348a438,3c038041
348a43c,24635258
348a440,2038021
348a444,8e030000
348a448,431021
348a44c,8fbf0014
348a450,8fb00010
348a454,3e00008
348a458,27bd0018
348a45c,3c028011
348a460,3442a5d0
348a464,8c42135c
348a468,14400050
348a46c,3c028041
348a470,90427e38
348a474,1040004d
348a478,3c038011
348a47c,3463a5d0
348a480,906300b2
348a484,30630001
348a488,14600048
348a48c,2c430006
348a490,10600046
348a494,21080
348a498,27bdffe8
348a49c,3c038041
348a4a0,24634be4
348a4a4,621021
348a4a8,8c420000
348a4ac,400008
348a4b0,afbf0014
348a4b4,3c028011
348a4b8,3442a5d0
348a4bc,8c4400a4
348a4c0,c102902
348a4c4,3084003f
348a4c8,3c038041
348a4cc,94637e36
348a4d0,43102b
348a4d4,10400030
348a4d8,8fbf0014
348a4dc,10000031
348a4e4,3c028011
348a4e8,3442a5d0
348a4ec,8c4400a4
348a4f0,3c02001c
348a4f4,2442003f
348a4f8,c102902
348a4fc,822024
348a500,3c038041
348a504,94637e36
348a508,43102b
348a50c,10400022
348a510,8fbf0014
348a514,10000023
348a51c,3c028011
348a520,3442a5d0
348a524,8c4400a4
348a528,3c02001c
348a52c,c102902
348a530,822024
348a534,3c038041
348a538,94637e36
348a53c,43102b
348a540,10400015
348a544,8fbf0014
348a548,10000016
348a550,3c028011
348a554,3442a5d0
348a558,844200d0
348a55c,3c038041
348a560,94637e36
348a564,43102a
348a568,1040000b
348a56c,8fbf0014
348a570,1000000c
348a578,3c028011
348a57c,3442a5d0
348a580,8442002e
348a584,3c038041
348a588,94637e36
348a58c,43102a
348a590,14400004
348a594,8fbf0014
348a598,c102b61
348a59c,24040003
348a5a0,8fbf0014
348a5a4,3e00008
348a5a8,27bd0018
348a5ac,3e00008
348a5b4,27bdffe8
348a5b8,afbf0014
348a5bc,afb00010
348a5c0,808025
348a5c4,3c04801c
348a5c8,3c02800d
348a5cc,3442d464
348a5d0,40f809
348a5d4,3484a578
348a5d8,1440000c
348a5dc,3c02801d
348a5e0,8602014a
348a5e4,5440000d
348a5e8,8fbf0014
348a5ec,3c028041
348a5f0,ac407e3c
348a5f4,3c028002
348a5f8,24420eb4
348a5fc,40f809
348a600,2002025
348a604,10000005
348a608,8fbf0014
348a60c,3442aa30
348a610,2403000a
348a614,a4430110
348a618,8fbf0014
348a61c,8fb00010
348a620,3e00008
348a624,27bd0018
348a628,27bdffe8
348a62c,afbf0014
348a630,3c028041
348a634,94447e44
348a638,c1051b4
348a63c,24840064
348a640,3c038041
348a644,ac627e40
348a648,8fbf0014
348a64c,3e00008
348a650,27bd0018
348a654,27bdffe8
348a658,afbf0014
348a65c,3c028041
348a660,8c427e6c
348a664,21900
348a668,3c048042
348a66c,248483c4
348a670,641821
348a674,8c630000
348a678,1060000c
348a67c,24420001
348a680,22100
348a684,3c038042
348a688,246383c4
348a68c,641821
348a690,402825
348a694,8c640000
348a698,24420001
348a69c,1480fffc
348a6a0,24630010
348a6a4,3c028041
348a6a8,ac457e6c
348a6ac,c1051b4
348a6b0,2404013c
348a6b4,3c038041
348a6b8,ac627e68
348a6bc,24030001
348a6c0,ac430130
348a6c4,8fbf0014
348a6c8,3e00008
348a6cc,27bd0018
348a6d0,3c038041
348a6d4,8c677e6c
348a6d8,24e7ffff
348a6dc,4e0002b
348a6e0,801025
348a6e4,27bdfff0
348a6e8,4825
348a6ec,3c0c8042
348a6f0,258c83c4
348a6f4,1271821
348a6f8,337c2
348a6fc,c33021
348a700,63043
348a704,61900
348a708,6c1821
348a70c,8c680000
348a710,8c6b0004
348a714,8c6a0008
348a718,8c63000c
348a71c,afab0004
348a720,afaa0008
348a724,afa3000c
348a728,a8182b
348a72c,10600003
348a730,105182b
348a734,1000000c
348a738,24c7ffff
348a73c,50600003
348a740,ac480000
348a744,10000008
348a748,24c90001
348a74c,8fa30004
348a750,ac430004
348a754,8fa30008
348a758,ac430008
348a75c,8fa3000c
348a760,10000008
348a764,ac43000c
348a768,e9182a
348a76c,1060ffe2
348a770,1271821
348a774,ac400000
348a778,ac400004
348a77c,ac400008
348a780,ac40000c
348a784,3e00008
348a788,27bd0010
348a78c,ac800000
348a790,ac800004
348a794,ac800008
348a798,3e00008
348a79c,ac80000c
348a7a0,3c038041
348a7a4,8c667f5c
348a7a8,10c0000b
348a7ac,801025
348a7b0,a03825
348a7b4,24637f5c
348a7b8,54e60004
348a7bc,24630008
348a7c0,8c630004
348a7c4,3e00008
348a7c8,ac430000
348a7cc,8c660000
348a7d0,14c0fff9
348a7d8,3e00008
348a7dc,ac450000
348a7e0,27bdffe8
348a7e4,afbf0014
348a7e8,afb00010
348a7ec,84a20000
348a7f0,2403000a
348a7f4,14430011
348a7f8,808025
348a7fc,24020010
348a800,14c20008
348a804,94a2001c
348a808,21142
348a80c,3042007f
348a810,24030075
348a814,54430003
348a818,94a2001c
348a81c,1000004d
348a820,ac800000
348a824,3042001f
348a828,a2060000
348a82c,24030001
348a830,a2030001
348a834,10000047
348a838,a6020002
348a83c,24030015
348a840,14430023
348a844,2403019c
348a848,90a2001d
348a84c,24030012
348a850,14430003
348a854,24030006
348a858,1000003e
348a85c,ac800000
348a860,10430003
348a864,24030011
348a868,54430007
348a86c,94a20016
348a870,94a20140
348a874,a2060000
348a878,24030002
348a87c,a2030001
348a880,10000034
348a884,a6020002
348a888,50400033
348a88c,2001025
348a890,3c038041
348a894,80637e84
348a898,31b80
348a89c,431025
348a8a0,24030019
348a8a4,14c30002
348a8a8,3042ffff
348a8ac,2406000a
348a8b0,62e00
348a8b4,3c030006
348a8b8,a32825
348a8bc,a22825
348a8c0,c1029e8
348a8c4,2002025
348a8c8,10000023
348a8cc,2001025
348a8d0,1443000a
348a8d4,2403003e
348a8d8,94a2001c
348a8dc,21a02
348a8e0,3063001f
348a8e4,a0830000
348a8e8,24030003
348a8ec,a0830001
348a8f0,304200ff
348a8f4,10000017
348a8f8,a4820002
348a8fc,14c3000c
348a900,24030132
348a904,2403011a
348a908,14430009
348a90c,24030132
348a910,3c028011
348a914,3442a5d0
348a918,90421397
348a91c,a0820000
348a920,24020004
348a924,a0820001
348a928,1000000a
348a92c,a4870002
348a930,54430006
348a934,a2060000
348a938,2402005a
348a93c,a2020000
348a940,a2000001
348a944,10000003
348a948,a6070002
348a94c,a2000001
348a950,a6070002
348a954,2001025
348a958,8fbf0014
348a95c,8fb00010
348a960,3e00008
348a964,27bd0018
348a968,27bdffe0
348a96c,afbf001c
348a970,afb00018
348a974,808025
348a978,c1029f8
348a97c,27a40010
348a980,8fa50010
348a984,14a00006
348a98c,ae000000
348a990,ae000004
348a994,ae000008
348a998,10000003
348a99c,ae00000c
348a9a0,c1029b4
348a9a4,2002025
348a9a8,2001025
348a9ac,8fbf001c
348a9b0,8fb00018
348a9b4,3e00008
348a9b8,27bd0020
348a9bc,27bdffd8
348a9c0,afbf0024
348a9c4,afb30020
348a9c8,afb2001c
348a9cc,afb10018
348a9d0,afb00014
348a9d4,afa40028
348a9d8,afa5002c
348a9dc,68a02
348a9e0,afa60030
348a9e4,afa70034
348a9e8,323100ff
348a9ec,79c02
348a9f0,c103d03
348a9f4,62402
348a9f8,409025
348a9fc,c103cd6
348aa00,402025
348aa04,408025
348aa08,3c038042
348aa0c,8fa20028
348aa10,ac6283b4
348aa14,246383b4
348aa18,8fa2002c
348aa1c,ac620004
348aa20,8fa20030
348aa24,ac620008
348aa28,8fa20034
348aa2c,ac62000c
348aa30,240200ca
348aa34,12420005
348aa38,3c028040
348aa3c,90450024
348aa40,b12826
348aa44,10000002
348aa48,5282b
348aa4c,24050002
348aa50,3c028041
348aa54,ac457e60
348aa58,3c028041
348aa5c,ac507e5c
348aa60,92030001
348aa64,3c028041
348aa68,ac437e58
348aa6c,5282b
348aa70,c103ce5
348aa74,2402025
348aa78,3c038041
348aa7c,ac627e54
348aa80,96030004
348aa84,3c028041
348aa88,ac437e50
348aa8c,92030006
348aa90,3c028041
348aa94,12600004
348aa98,ac437e4c
348aa9c,c103cd6
348aaa0,2602025
348aaa4,408025
348aaa8,92020007
348aaac,10400008
348aab0,24030001
348aab4,2c43000f
348aab8,50600004
348aabc,38420010
348aac0,2c42000d
348aac4,10000002
348aac8,38430001
348aacc,2c430001
348aad0,3c028041
348aad4,ac437e48
348aad8,3c028040
348aadc,a0510025
348aae0,8fbf0024
348aae4,8fb30020
348aae8,8fb2001c
348aaec,8fb10018
348aaf0,8fb00014
348aaf4,3e00008
348aaf8,27bd0028
348aafc,3c028042
348ab00,ac4083b4
348ab04,244283b4
348ab08,ac400004
348ab0c,ac400008
348ab10,ac40000c
348ab14,3c028041
348ab18,ac407e60
348ab1c,3c028041
348ab20,ac407e5c
348ab24,3c028041
348ab28,ac407e58
348ab2c,3c028041
348ab30,ac407e54
348ab34,3c028041
348ab38,ac407e50
348ab3c,3c028041
348ab40,ac407e4c
348ab44,3c028041
348ab48,3e00008
348ab4c,ac407e48
348ab50,8c830000
348ab54,3c0200ff
348ab58,3442ffff
348ab5c,621824
348ab60,3c020005
348ab64,244200ff
348ab68,10620023
348ab6c,3c028040
348ab70,8c42002c
348ab74,1440000b
348ab78,3c038041
348ab7c,94830008
348ab80,3c028040
348ab84,a4430030
348ab88,9083000a
348ab8c,3c028040
348ab90,a4430032
348ab94,8c830000
348ab98,3c028040
348ab9c,3e00008
348aba0,ac43002c
348aba4,24637edc
348aba8,1025
348abac,24060008
348abb0,8c650000
348abb4,54a0000e
348abb8,24420001
348abbc,21100
348abc0,3c038041
348abc4,24637edc
348abc8,431021
348abcc,8c870000
348abd0,8c860004
348abd4,8c850008
348abd8,8c83000c
348abdc,ac470000
348abe0,ac460004
348abe4,ac450008
348abe8,3e00008
348abec,ac43000c
348abf0,1446ffef
348abf4,24630010
348abf8,3e00008
348ac00,3c028040
348ac04,8c42002c
348ac08,1440001e
348ac0c,3c028041
348ac10,24477edc
348ac14,94e40008
348ac18,3c038040
348ac1c,a4640030
348ac20,90e4000a
348ac24,3c038040
348ac28,a4640032
348ac2c,8c437edc
348ac30,3c028040
348ac34,ac43002c
348ac38,e01025
348ac3c,24e70070
348ac40,8c460010
348ac44,8c450014
348ac48,8c440018
348ac4c,8c43001c
348ac50,ac460000
348ac54,ac450004
348ac58,ac440008
348ac5c,ac43000c
348ac60,24420010
348ac64,5447fff7
348ac68,8c460010
348ac6c,3c028041
348ac70,24427edc
348ac74,ac400070
348ac78,ac400074
348ac7c,ac400078
348ac80,ac40007c
348ac84,3e00008
348ac8c,afa40000
348ac90,afa50004
348ac94,afa60008
348ac98,afa7000c
348ac9c,24030030
348aca0,3c058011
348aca4,34a5a5d0
348aca8,24060036
348acac,310c0
348acb0,431023
348acb4,21080
348acb8,a21021
348acbc,8c4200e4
348acc0,14400010
348acc8,3c058011
348accc,34a5a5d0
348acd0,310c0
348acd4,431023
348acd8,21080
348acdc,a21021
348ace0,ac4400e4
348ace4,24630001
348ace8,310c0
348acec,431023
348acf0,21080
348acf4,a22821
348acf8,8fa20008
348acfc,3e00008
348ad00,aca200e4
348ad04,10440003
348ad08,24630002
348ad0c,1466ffe8
348ad10,310c0
348ad14,3e00008
348ad1c,3c028040
348ad20,94420028
348ad24,10400015
348ad28,2403ffff
348ad2c,27bdffd8
348ad30,afbf0024
348ad34,afa00018
348ad38,a3a30010
348ad3c,24030005
348ad40,a3a30011
348ad44,240300ff
348ad48,a7a30012
348ad4c,3c038040
348ad50,94630026
348ad54,a3a3001a
348ad58,a7a20018
348ad5c,8fa40010
348ad60,2825
348ad64,8fa60018
348ad68,c102b23
348ad6c,3825
348ad70,8fbf0024
348ad74,3e00008
348ad78,27bd0028
348ad7c,3e00008
348ad84,27bdffd8
348ad88,afbf0024
348ad8c,3c05ff05
348ad90,a42825
348ad94,c1029b4
348ad98,27a40010
348ad9c,8fa20010
348ada0,10400007
348ada4,8fbf0024
348ada8,402025
348adac,8fa50014
348adb0,8fa60018
348adb4,c102b23
348adb8,8fa7001c
348adbc,8fbf0024
348adc0,3e00008
348adc4,27bd0028
348adc8,3c028011
348adcc,3442a5d0
348add0,8c43065c
348add4,ac430624
348add8,8c430678
348addc,ac430640
348ade0,8c430694
348ade4,ac43065c
348ade8,8c4306b0
348adec,ac430678
348adf0,ac400694
348adf4,3e00008
348adf8,ac4006b0
348adfc,801825
348ae00,3c0200ff
348ae04,3442ffff
348ae08,822024
348ae0c,3c020005
348ae10,244200ff
348ae14,1482000b
348ae18,27bdfff8
348ae1c,3c028040
348ae20,a4400028
348ae24,3c028040
348ae28,a4400026
348ae2c,3c028011
348ae30,3442a660
348ae34,94430000
348ae38,24630001
348ae3c,10000009
348ae40,a4430000
348ae44,3c025700
348ae48,24420058
348ae4c,14620005
348ae50,3c02801c
348ae54,344284a0
348ae58,8c431d38
348ae5c,34630001
348ae60,ac431d38
348ae64,3e00008
348ae68,27bd0008
348ae6c,27bdffe8
348ae70,afbf0014
348ae74,afb00010
348ae78,3c028011
348ae7c,3442a5d0
348ae80,8c500624
348ae84,8c420640
348ae88,22402
348ae8c,2403007c
348ae90,1483000e
348ae94,8fbf0014
348ae98,21202
348ae9c,3c038040
348aea0,90630024
348aea4,304200ff
348aea8,54620009
348aeac,8fb00010
348aeb0,c1031dd
348aeb8,c102b72
348aec0,c102b7f
348aec4,2002025
348aec8,8fbf0014
348aecc,8fb00010
348aed0,3e00008
348aed4,27bd0018
348aed8,27bdffe8
348aedc,afbf0014
348aee0,afb00010
348aee4,3c028042
348aee8,8c5083b4
348aeec,12000015
348aef0,3c028040
348aef4,9042002a
348aef8,14400004
348aefc,3c028041
348af00,8c427e60
348af04,10400005
348af08,3c028011
348af0c,3c048042
348af10,c102ad4
348af14,248483b4
348af18,3c028011
348af1c,3442a5d0
348af20,8c420624
348af24,16020003
348af2c,c102b72
348af34,c102b7f
348af38,2002025
348af3c,c102abf
348af44,8fbf0014
348af48,8fb00010
348af4c,3e00008
348af50,27bd0018
348af54,27bdffd8
348af58,afbf0024
348af5c,afb00020
348af60,afa00014
348af64,afa0001c
348af68,3c028011
348af6c,3442a5d0
348af70,8c500624
348af74,8c420640
348af78,12000027
348af7c,afa20018
348af80,21c02
348af84,240400ca
348af88,14640014
348af8c,21202
348af90,3c038040
348af94,90630024
348af98,304200ff
348af9c,50620010
348afa0,afb00010
348afa4,c103d03
348afac,c103cd6
348afb0,402025
348afb4,c103d1b
348afb8,402025
348afbc,c102b72
348afc4,c102b7f
348afc8,2002025
348afcc,c102abf
348afd4,10000011
348afd8,8fbf0024
348afdc,afb00010
348afe0,2002025
348afe4,8fa50014
348afe8,8fa60018
348afec,c102a6f
348aff0,8fa7001c
348aff4,3c02801d
348aff8,3442aa30
348affc,3c038041
348b000,8c637e68
348b004,ac430428
348b008,3c038041
348b00c,8c637e5c
348b010,80630000
348b014,a0430424
348b018,8fbf0024
348b01c,8fb00020
348b020,3e00008
348b024,27bd0028
348b028,27bdffe8
348b02c,afbf0014
348b030,c102b00
348b038,c102b47
348b040,3c02801d
348b044,3442aa30
348b048,8c42066c
348b04c,3c03fcac
348b050,24632485
348b054,431024
348b058,1440003d
348b05c,3c028041
348b060,3c02801d
348b064,3442aa30
348b068,94420088
348b06c,30420001
348b070,10400034
348b074,1025
348b078,3c02801d
348b07c,3442aa30
348b080,8c420670
348b084,3c03000c
348b088,431024
348b08c,1440002d
348b090,1025
348b094,3c02800e
348b098,3442f1b0
348b09c,8c420000
348b0a0,30420020
348b0a4,14400027
348b0a8,1025
348b0ac,3c02801c
348b0b0,344284a0
348b0b4,8c420794
348b0b8,14400022
348b0bc,1025
348b0c0,3c028041
348b0c4,90427e46
348b0c8,24420001
348b0cc,304200ff
348b0d0,2c430002
348b0d4,1460001c
348b0d8,3c038041
348b0dc,3c028041
348b0e0,c102b9b
348b0e4,a0407e46
348b0e8,c1031d8
348b0f0,1040000f
348b0f4,3c02801c
348b0f8,344284a0
348b0fc,944300a4
348b100,24020010
348b104,14620006
348b108,3c02801c
348b10c,344284a0
348b110,8c421d38
348b114,30420400
348b118,10400005
348b120,c1031e3
348b128,1000000b
348b12c,8fbf0014
348b130,c102bd5
348b138,10000007
348b13c,8fbf0014
348b140,1025
348b144,3c038041
348b148,10000002
348b14c,a0627e46
348b150,a0407e46
348b154,8fbf0014
348b158,3e00008
348b15c,27bd0018
348b160,27bdffc0
348b164,afbf003c
348b168,afb50038
348b16c,afb40034
348b170,afb30030
348b174,afb2002c
348b178,afb10028
348b17c,afb00024
348b180,a09025
348b184,1080002f
348b188,c08825
348b18c,10c0002d
348b190,808025
348b194,4c10004
348b198,c09825
348b19c,69823
348b1a0,139e00
348b1a4,139e03
348b1a8,c103cd6
348b1ac,3264ffff
348b1b0,10400019
348b1b4,3c038040
348b1b8,946345f0
348b1bc,10600017
348b1c0,326700ff
348b1c4,90430001
348b1c8,18600014
348b1cc,60a025
348b1d0,86040000
348b1d4,2402000a
348b1d8,10820011
348b1dc,3c02801c
348b1e0,3075ffff
348b1e4,c104d66
348b1e8,2a02025
348b1ec,1040000b
348b1f0,326700ff
348b1f4,2402003d
348b1f8,16820005
348b1fc,26a4ffff
348b200,c104ea3
348b204,24040037
348b208,10000004
348b20c,326700ff
348b210,c104ea3
348b214,3084ffff
348b218,326700ff
348b21c,3c02801c
348b220,344284a0
348b224,904600a5
348b228,2002825
348b22c,c102a5a
348b230,27a40010
348b234,97b30018
348b238,8fa20010
348b23c,14400005
348b240,93b4001a
348b244,c102abf
348b24c,10000027
348b250,2201025
348b254,8fa40010
348b258,8fa50014
348b25c,8fa60018
348b260,c102a6f
348b264,8fa7001c
348b268,3c028041
348b26c,8c427e5c
348b270,86040000
348b274,2403000a
348b278,14830017
348b27c,80420000
348b280,2403007c
348b284,56630010
348b288,9603001c
348b28c,3c038040
348b290,90630024
348b294,5474000c
348b298,9603001c
348b29c,3c038040
348b2a0,90630d7f
348b2a4,54600007
348b2a8,2402007c
348b2ac,3c038041
348b2b0,8c637e48
348b2b4,54600003
348b2b8,2402007c
348b2bc,10000002
348b2c0,9603001c
348b2c4,9603001c
348b2c8,3063f01f
348b2cc,22140
348b2d0,641825
348b2d4,a603001c
348b2d8,6230005
348b2dc,a2420424
348b2e0,21023
348b2e4,21600
348b2e8,21603
348b2ec,a2420424
348b2f0,8fbf003c
348b2f4,8fb50038
348b2f8,8fb40034
348b2fc,8fb30030
348b300,8fb2002c
348b304,8fb10028
348b308,8fb00024
348b30c,3e00008
348b310,27bd0040
348b314,3c028041
348b318,3e00008
348b31c,ac407e3c
348b320,3c028042
348b324,904a815c
348b328,11400037
348b32c,24070001
348b330,244b815c
348b334,24e20002
348b338,3042ffff
348b33c,24e30001
348b340,3063ffff
348b344,6b1821
348b348,eb4021
348b34c,91080000
348b350,15040021
348b354,90630000
348b358,10600024
348b35c,2463ffff
348b360,306300ff
348b364,34040
348b368,1031821
348b36c,24e70005
348b370,671821
348b374,3067ffff
348b378,4b1821
348b37c,90630000
348b380,404825
348b384,24420003
348b388,3068003f
348b38c,1505000e
348b390,3042ffff
348b394,31982
348b398,1466000b
348b39c,3c038042
348b3a0,25220001
348b3a4,3042ffff
348b3a8,2463815c
348b3ac,431021
348b3b0,90430000
348b3b4,31a00
348b3b8,90420001
348b3bc,621021
348b3c0,3e00008
348b3c4,3042ffff
348b3c8,1447ffec
348b3cc,4b1821
348b3d0,10000008
348b3d4,254affff
348b3d8,33840
348b3dc,671821
348b3e0,431821
348b3e4,10000002
348b3e8,3067ffff
348b3ec,403825
348b3f0,254affff
348b3f4,314a00ff
348b3f8,5540ffcf
348b3fc,24e20002
348b400,3e00008
348b404,3402ffff
348b408,3e00008
348b40c,3402ffff
348b410,27bdffe0
348b414,afbf001c
348b418,afb10018
348b41c,afb00014
348b420,9483001c
348b424,2462fffa
348b428,3042ffff
348b42c,2c420002
348b430,54400005
348b434,94850140
348b438,24020011
348b43c,54620009
348b440,8c84019c
348b444,94850140
348b448,3c04801c
348b44c,3c028002
348b450,244206e8
348b454,40f809
348b458,348484a0
348b45c,1000001a
348b460,2102a
348b464,10800018
348b468,24020001
348b46c,309100ff
348b470,12200015
348b474,3090ffff
348b478,102a03
348b47c,103382
348b480,30a5003f
348b484,c102cc8
348b488,42602
348b48c,401825
348b490,3404ffff
348b494,1064000c
348b498,24020001
348b49c,1188c2
348b4a0,3c028041
348b4a4,8c427e40
348b4a8,431021
348b4ac,511021
348b4b0,90420000
348b4b4,32100007
348b4b8,24030001
348b4bc,2031804
348b4c0,431024
348b4c4,2102b
348b4c8,8fbf001c
348b4cc,8fb10018
348b4d0,8fb00014
348b4d4,3e00008
348b4d8,27bd0020
348b4dc,8c84019c
348b4e0,1080001f
348b4e8,27bdffe0
348b4ec,afbf001c
348b4f0,afb10018
348b4f4,afb00014
348b4f8,309000ff
348b4fc,12000013
348b500,3091ffff
348b504,112a03
348b508,113382
348b50c,30a5003f
348b510,c102cc8
348b514,42602
348b518,3403ffff
348b51c,1043000b
348b520,1080c2
348b524,2028021
348b528,3c028041
348b52c,8c437e40
348b530,701821
348b534,32310007
348b538,24020001
348b53c,2221004
348b540,90640000
