10,107b6d3
3482b94,5040000b
3482b98,26520001
3482b9c,92620000
3482ba0,561021
3482ba4,90420000
3482ba8,14400002
3482bac,2a02025
3482bb0,8fa40038
3482bb4,2803025
3482bb8,c100bdb
3482bbc,26250044
3482bc0,26520001
3482bc4,26940011
3482bc8,3c028040
3482bcc,8c42526c
3482bd0,242102a
3482bd4,1440ffdc
3482bd8,2673000c
3482bdc,c100c05
3482be0,2002025
3482be4,8e020008
3482be8,24430008
3482bec,ae030008
3482bf0,3c03e900
3482bf4,ac430000
3482bf8,ac400004
3482bfc,8e020008
3482c00,24430008
3482c04,ae030008
3482c08,3c03df00
3482c0c,ac430000
3482c10,ac400004
3482c14,8fbf006c
3482c18,8fbe0068
3482c1c,8fb70064
3482c20,8fb60060
3482c24,8fb5005c
3482c28,8fb40058
3482c2c,8fb30054
3482c30,8fb20050
3482c34,8fb1004c
3482c38,8fb00048
3482c3c,3e00008
3482c40,27bd0070
3482c44,1000fea8
3482c48,26310012
3482c4c,3e00008
3482c54,3e00008
3482c5c,8c8200a0
3482c60,34423000
3482c64,3e00008
3482c68,ac8200a0
3482c6c,24020001
3482c70,3e00008
3482c74,a082003e
3482c78,80830086
3482c7c,2402ffff
3482c80,5062000d
3482c84,24020012
3482c88,80830087
3482c8c,5062000a
3482c90,24020013
3482c94,80830088
3482c98,50620007
3482c9c,24020014
3482ca0,80830089
3482ca4,14620006
3482ca8,24020015
3482cac,10000003
3482cb0,822021
3482cb4,24020014
3482cb8,822021
3482cbc,a0850074
3482cc0,3e00008
3482cc8,862021
3482ccc,908200a8
3482cd0,a22825
3482cd4,3e00008
3482cd8,a08500a8
3482cdc,852021
3482ce0,808300bc
3482ce4,4610002
3482ce8,601025
3482cec,1025
3482cf0,24420001
3482cf4,3e00008
3482cf8,a08200bc
3482cfc,24020001
3482d00,a082003d
3482d04,24020014
3482d08,a08200cf
3482d0c,24020140
3482d10,3e00008
3482d14,a4821424
3482d18,24020001
3482d1c,a0820032
3482d20,a082003a
3482d24,24020030
3482d28,a48213f4
3482d2c,3e00008
3482d30,a0820033
3482d34,24020002
3482d38,a0820032
3482d3c,24020001
3482d40,a082003a
3482d44,a082003c
3482d48,24020060
3482d4c,a48213f4
3482d50,3e00008
3482d54,a0820033
3482d58,24020007
3482d5c,3e00008
3482d60,a082007b
3482d64,24020001
3482d68,a22804
3482d6c,8c8200a4
3482d70,451025
3482d74,3e00008
3482d78,ac8200a4
3482d7c,3c038040
3482d80,3c028050
3482d84,24420000
3482d88,3e00008
3482d8c,ac625284
3482d90,417c3
3482d94,21f02
3482d98,831021
3482d9c,3042000f
3482da0,431023
3482da4,10400003
3482da8,3c038040
3482dac,822023
3482db0,24840010
3482db4,8c625284
3482db8,442021
3482dbc,3e00008
3482dc0,ac645284
3482dc4,27bdffe8
3482dc8,afbf0014
3482dcc,afb00010
3482dd0,808025
3482dd4,c100b64
3482dd8,8c840008
3482ddc,ae020000
3482de0,8e060008
3482de4,402025
3482de8,3c028000
3482dec,24420df0
3482df0,40f809
3482df4,8e050004
3482df8,8fbf0014
3482dfc,8fb00010
3482e00,3e00008
3482e04,27bd0018
3482e08,2c8200c8
3482e0c,1040000b
3482e10,41880
3482e14,641021
3482e18,21080
3482e1c,3c058040
3482e20,24a542c0
3482e24,a21021
3482e28,80430000
3482e2c,3182b
3482e30,31823
3482e34,3e00008
3482e38,431024
3482e3c,3e00008
3482e40,1025
3482e44,27bdffe0
3482e48,afbf001c
3482e4c,afb10018
3482e50,afb00014
3482e54,808025
3482e58,3c118011
3482e5c,3631a5d0
3482e60,c100b82
3482e64,2002025
3482e68,8c420008
3482e6c,2002825
3482e70,40f809
3482e74,2202025
3482e78,1602fff9
3482e7c,408025
3482e80,8fbf001c
3482e84,8fb10018
3482e88,8fb00014
3482e8c,3e00008
3482e90,27bd0020
3482e94,27bdffe8
3482e98,afbf0014
3482e9c,8c82000c
3482ea0,84860012
3482ea4,84850010
3482ea8,3c048011
3482eac,40f809
3482eb0,3484a5d0
3482eb4,8fbf0014
3482eb8,3e00008
3482ebc,27bd0018
3482ec0,3c028040
3482ec4,8c4214e4
3482ec8,54400003
3482ecc,3c02801c
3482ed0,3e00008
3482ed4,908201e9
3482ed8,27bdffe0
3482edc,afbf001c
3482ee0,afb00018
3482ee4,808025
3482ee8,9487001c
3482eec,73943
3482ef0,30e7007f
3482ef4,344284a0
3482ef8,904600a5
3482efc,802825
3482f00,c100ed5
3482f04,27a40010
3482f08,97a40016
3482f0c,14800003
3482f14,10000006
3482f18,920201e9
3482f1c,c100b82
3482f24,90420007
3482f28,54400001
3482f2c,24020005
3482f30,8fbf001c
3482f34,8fb00018
3482f38,3e00008
3482f3c,27bd0020
3482f40,27bdffe8
3482f44,afbf0014
3482f48,c100b64
3482f4c,24040400
3482f50,3c038040
3482f54,ac62528c
3482f58,3c038040
3482f5c,ac625288
3482f60,8fbf0014
3482f64,3e00008
3482f68,27bd0018
3482f6c,80820000
3482f70,10400026
3482f74,24870001
3482f78,3c038040
3482f7c,8c68528c
3482f80,25080400
3482f84,3c038040
3482f88,8c635288
3482f8c,68202b
3482f90,1080001e
3482f94,3c0aff00
3482f98,254a0fff
3482f9c,30c60fff
3482fa0,240bf000
3482fa4,3c098040
3482fa8,10000007
3482fac,252941b0
3482fb0,68202b
3482fb4,54800005
3482fb8,a0620000
3482fbc,3c028040
3482fc0,3e00008
3482fc4,ac435288
3482fc8,a0620000
3482fcc,30a20fff
3482fd0,22300
3482fd4,8c620000
3482fd8,4a1024
3482fdc,441025
3482fe0,4b1024
3482fe4,461025
3482fe8,ac620000
3482fec,95220004
3482ff0,a22821
3482ff4,24e70001
3482ff8,80e2ffff
3482ffc,1440ffec
3483000,24630004
3483004,3c028040
3483008,ac435288
348300c,3e00008
3483014,27bdffb0
3483018,afbf004c
348301c,afbe0048
3483020,afb70044
3483024,afb60040
3483028,afb5003c
348302c,afb40038
3483030,afb30034
3483034,afb20030
3483038,afb1002c
348303c,afb00028
3483040,80a825
3483044,b025
3483048,9025
348304c,3c148040
3483050,269441b0
3483054,3c1e8040
3483058,3c138040
348305c,3c1738e3
3483060,afb40020
3483064,24070012
3483068,2c03025
348306c,2802825
3483070,c1005ef
3483074,2a02025
3483078,8fc5528c
348307c,1000001f
3483080,36f18e39
3483084,2442ffe0
3483088,510018
348308c,1810
3483090,31883
3483094,227c3
3483098,641823
348309c,14720016
34830a0,24b00004
34830a4,8ca70000
34830a8,73b02
34830ac,510018
34830b0,3010
34830b4,63083
34830b8,c43023
34830bc,618c0
34830c0,663021
34830c4,63040
34830c8,96830006
34830cc,afa30018
34830d0,96830004
34830d4,afa30014
34830d8,8ca30000
34830dc,30630fff
34830e0,afa30010
34830e4,30e70fff
34830e8,463023
34830ec,8fa50020
34830f0,c100657
34830f4,2a02025
34830f8,2002825
34830fc,8e625288
3483100,a2102b
3483104,5440ffdf
3483108,80a20000
348310c,26520001
3483110,24020006
3483114,1642ffd3
3483118,26d60012
348311c,3c028040
3483120,8c43528c
3483124,3c028040
3483128,ac435288
348312c,8fbf004c
3483130,8fbe0048
3483134,8fb70044
3483138,8fb60040
348313c,8fb5003c
3483140,8fb40038
3483144,8fb30034
3483148,8fb20030
348314c,8fb1002c
3483150,8fb00028
3483154,3e00008
3483158,27bd0050
348315c,3e00008
3483160,a01025
3483164,8082007d
3483168,21027
348316c,2102b
3483170,3e00008
3483174,24420008
3483178,8c8200a0
348317c,21182
3483180,30420007
3483184,10400005
348318c,38420001
3483190,2102b
3483194,3e00008
3483198,24420035
348319c,3e00008
34831a0,24020054
34831a4,8c8200a0
34831a8,210c2
34831ac,30420007
34831b0,10400005
34831b8,38420001
34831bc,2102b
34831c0,3e00008
34831c4,24420033
34831c8,3e00008
34831cc,24020032
34831d0,8c8200a0
34831d4,30420007
34831d8,10400005
34831e0,38420001
34831e4,2102b
34831e8,3e00008
34831ec,24420030
34831f0,3e00008
34831f4,24020004
34831f8,8c8300a0
34831fc,31b82
3483200,30630007
3483204,10600005
3483208,24040001
348320c,10640004
3483210,24020060
3483214,3e00008
3483218,2402007b
348321c,24020005
3483220,3e00008
3483228,8c8300a0
348322c,31b02
3483230,30630003
3483234,10600005
3483238,24040001
348323c,10640004
3483240,24020046
3483244,3e00008
3483248,240200c7
348324c,24020045
3483250,3e00008
3483258,8c8200a0
348325c,21242
3483260,30420007
3483264,2102b
3483268,3e00008
348326c,24420037
3483270,8c8200a0
3483274,21502
3483278,30420007
348327c,2c420002
3483280,2c420001
3483284,3e00008
3483288,24420079
348328c,8c8200a0
3483290,21442
3483294,30420007
3483298,2c420002
348329c,2c420001
34832a0,3e00008
34832a4,24420077
34832a8,9082003a
34832ac,2102b
34832b0,3e00008
34832b4,244200b9
34832b8,8083007c
34832bc,2402ffff
34832c0,50620007
34832c4,2402006b
34832c8,80830094
34832cc,28630006
34832d0,10600003
34832d4,2402006a
34832d8,3e00008
34832dc,24020003
34832e0,3e00008
34832e8,8083007b
34832ec,2402ffff
34832f0,10620003
34832f8,3e00008
34832fc,2402000c
3483300,3e00008
3483304,2402003b
3483308,8c8300a0
348330c,30630007
3483310,14600002
3483314,a01025
3483318,2402004d
348331c,3e00008
3483324,8c8300a0
3483328,30630038
348332c,14600002
3483330,a01025
3483334,2402004d
3483338,3e00008
3483340,8c8300a0
3483344,3c040001
3483348,3484c000
348334c,641824
3483350,14600002
3483354,a01025
3483358,2402004d
348335c,3e00008
3483364,27bdffe0
3483368,afbf001c
348336c,3c02801c
3483370,344284a0
3483374,94440014
3483378,3c038040
348337c,94625294
3483380,21027
3483384,821024
3483388,a4645294
348338c,3c038040
3483390,a4625292
3483394,3c03801d
3483398,3463aa30
348339c,8c63066c
34833a0,3c043000
34833a4,24840483
34833a8,641824
34833ac,54600073
34833b0,3c028040
34833b4,3c03801c
34833b8,346384a0
34833bc,8c640008
34833c0,3c03800f
34833c4,8c6313ec
34833c8,5483006c
34833cc,3c028040
34833d0,3c038011
34833d4,3463a5d0
34833d8,8c641354
34833dc,240300ff
34833e0,10830065
34833e4,3c03800e
34833e8,3463f1b0
34833ec,8c630000
34833f0,30630020
34833f4,54600061
34833f8,3c028040
34833fc,3c038011
3483400,3463a5d0
3483404,8c630004
3483408,5460005c
348340c,3c028040
3483410,3c038011
3483414,3463a5d0
3483418,8c63009c
348341c,3c046000
3483420,641824
3483424,50600055
3483428,3c028040
348342c,30420200
3483430,10400027
3483434,3c028040
3483438,3c028011
348343c,3442a5d0
3483440,9442009c
3483444,30422000
3483448,10400021
348344c,3c028040
3483450,3c028011
3483454,3442a5d0
3483458,94420070
348345c,3042f000
3483460,38422000
3483464,2102b
3483468,24420001
348346c,3c048011
3483470,3484a5d0
3483474,21300
3483478,94830070
348347c,30630fff
3483480,621025
3483484,a4820070
3483488,3c04801d
348348c,3485aa30
3483490,3c028007
3483494,34429764
3483498,40f809
348349c,248484a0
34834a0,3c058010
34834a4,24a243a8
34834a8,afa20014
34834ac,24a743a0
34834b0,afa70010
34834b4,24060004
34834b8,24a54394
34834bc,3c02800c
34834c0,3442806c
34834c4,40f809
34834c8,24040835
34834cc,3c028040
34834d0,94425292
34834d4,30420100
34834d8,10400028
34834dc,3c028040
34834e0,3c028011
34834e4,3442a5d0
34834e8,9442009c
34834ec,30424000
34834f0,10400022
34834f4,3c028040
34834f8,3c028011
34834fc,3442a5d0
3483500,94420070
3483504,3042f000
3483508,24033000
348350c,14430002
3483510,24020003
3483514,24020001
3483518,3c038011
348351c,3463a5d0
3483520,22300
3483524,94620070
3483528,30420fff
348352c,441025
3483530,a4620070
3483534,3c04801d
3483538,3485aa30
348353c,3c028007
3483540,34429764
3483544,40f809
3483548,248484a0
348354c,3c058010
3483550,24a243a8
3483554,afa20014
3483558,24a743a0
348355c,afa70010
3483560,24060004
3483564,24a54394
3483568,3c02800c
348356c,3442806c
3483570,40f809
3483574,24040835
3483578,3c028040
348357c,94425292
3483580,30420400
3483584,10400012
3483588,8fbf001c
348358c,3c028040
3483590,90445290
3483594,38840001
3483598,a0445290
348359c,2c840001
34835a0,3c058010
34835a4,24a243a8
34835a8,afa20014
34835ac,24a743a0
34835b0,afa70010
34835b4,24060004
34835b8,24a54394
34835bc,3c02800c
34835c0,3442806c
34835c4,40f809
34835c8,24844813
34835cc,8fbf001c
34835d0,3e00008
34835d4,27bd0020
34835d8,3c028011
34835dc,3442a5d0
34835e0,8c420004
34835e4,144000cb
34835e8,3c028011
34835ec,3442a5d0
34835f0,8c42009c
34835f4,3c036000
34835f8,431024
34835fc,104000c5
3483600,3c028040
3483604,90425290
3483608,104000c2
348360c,3c03801c
3483610,27bdffc8
3483614,afbf0034
3483618,afb30030
348361c,afb2002c
3483620,afb10028
3483624,afb00024
3483628,346384a0
348362c,8c620000
3483630,3c048040
3483634,8c8552c8
3483638,8c4402b0
348363c,24860008
3483640,ac4602b0
3483644,3c06de00
3483648,ac860000
348364c,ac850004
3483650,8c4402b0
3483654,24850008
3483658,ac4502b0
348365c,3c05e700
3483660,ac850000
3483664,ac800004
3483668,8c4402b0
348366c,24850008
3483670,ac4502b0
3483674,3c05fc11
3483678,34a59623
348367c,ac850000
3483680,3c05ff2f
3483684,34a5ffff
3483688,ac850004
348368c,3c040001
3483690,641821
3483694,94630744
3483698,240400aa
348369c,50640001
34836a0,240300ff
34836a4,245002a8
34836a8,8c4402b0
34836ac,24850008
34836b0,ac4502b0
34836b4,3c02fa00
34836b8,ac820000
34836bc,2402ff00
34836c0,621825
34836c4,ac830004
34836c8,24070001
34836cc,3025
34836d0,3c118040
34836d4,262541a0
34836d8,c1005ef
34836dc,2002025
34836e0,24120008
34836e4,afb20018
34836e8,afb20014
34836ec,2413003c
34836f0,afb30010
34836f4,2407010d
34836f8,3025
34836fc,262541a0
3483700,c100657
3483704,2002025
3483708,24070001
348370c,24060001
3483710,262541a0
3483714,c1005ef
3483718,2002025
348371c,afb20018
3483720,afb20014
3483724,afb30010
3483728,24070115
348372c,3025
3483730,262541a0
3483734,c100657
3483738,2002025
348373c,24070001
3483740,24060002
3483744,262541a0
3483748,c1005ef
348374c,2002025
3483750,afb20018
3483754,afb20014
3483758,24130044
348375c,afb30010
3483760,2407010d
3483764,3025
3483768,262541a0
348376c,c100657
3483770,2002025
3483774,24070001
3483778,24060003
348377c,262541a0
3483780,c1005ef
3483784,2002025
3483788,afb20018
348378c,afb20014
3483790,afb30010
3483794,24070115
3483798,3025
348379c,262541a0
34837a0,c100657
34837a4,2002025
34837a8,3c028011
34837ac,3442a5d0
34837b0,9442009c
34837b4,30422000
34837b8,10400026
34837bc,3c028011
34837c0,24070001
34837c4,24060045
34837c8,3c058040
34837cc,24a541d0
34837d0,c1005ef
34837d4,2002025
34837d8,3c028011
34837dc,3442a5d0
34837e0,94420070
34837e4,3042f000
34837e8,24032000
34837ec,5443000e
34837f0,2402000a
34837f4,2402000c
34837f8,afa20018
34837fc,afa20014
3483800,2402003d
3483804,afa20010
3483808,24070101
348380c,3025
3483810,3c058040
3483814,24a541d0
3483818,c100657
348381c,2002025
3483820,1000000c
3483824,3c028011
3483828,afa20018
348382c,afa20014
3483830,2402003e
3483834,afa20010
3483838,24070102
348383c,3025
3483840,3c058040
3483844,24a541d0
3483848,c100657
348384c,2002025
3483850,3c028011
3483854,3442a5d0
3483858,9442009c
348385c,30424000
3483860,10400026
3483864,8fbf0034
3483868,24070001
348386c,24060046
3483870,3c058040
3483874,24a541d0
3483878,c1005ef
348387c,2002025
3483880,3c028011
3483884,3442a5d0
3483888,94420070
348388c,3042f000
3483890,24033000
3483894,1443000e
3483898,2402000a
348389c,2402000c
34838a0,afa20018
34838a4,afa20014
34838a8,2402003d
34838ac,afa20010
34838b0,2407011f
34838b4,3025
34838b8,3c058040
34838bc,24a541d0
34838c0,c100657
34838c4,2002025
34838c8,1000000c
34838cc,8fbf0034
34838d0,afa20018
34838d4,afa20014
34838d8,2402003e
34838dc,afa20010
34838e0,2407011e
34838e4,3025
34838e8,3c058040
34838ec,24a541d0
34838f0,c100657
34838f4,2002025
34838f8,8fbf0034
34838fc,8fb30030
3483900,8fb2002c
3483904,8fb10028
3483908,8fb00024
348390c,3e00008
3483910,27bd0038
3483914,3e00008
348391c,3c028040
3483920,a4405294
3483924,3c028040
3483928,a4405292
348392c,3c028040
3483930,24030001
3483934,3e00008
3483938,a0435290
348393c,27bdffe8
3483940,afbf0014
3483944,3c028040
3483948,8c4252c0
348394c,218c0
3483950,3c048040
3483954,2484533c
3483958,641821
348395c,8c630000
3483960,1060000c
3483964,24420001
3483968,220c0
348396c,3c038040
3483970,2463533c
3483974,641821
3483978,402825
348397c,8c640000
3483980,24420001
3483984,1480fffc
3483988,24630008
348398c,3c028040
3483990,ac4552c0
3483994,c100b64
3483998,2404013c
348399c,3c038040
34839a0,ac6252bc
34839a4,24030001
34839a8,ac430130
34839ac,8fbf0014
34839b0,3e00008
34839b4,27bd0018
34839b8,801025
34839bc,84a30000
34839c0,2404000a
34839c4,54640010
34839c8,24040015
34839cc,24030010
34839d0,54c30006
34839d4,90a3001d
34839d8,24030075
34839dc,54e30003
34839e0,90a3001d
34839e4,3e00008
34839e8,ac400000
34839ec,3063001f
34839f0,a4400000
34839f4,a0460001
34839f8,24040001
34839fc,a0440002
3483a00,3e00008
3483a04,a0430003
3483a08,5464000d
3483a0c,2404019c
3483a10,24e7ffc2
3483a14,30e700fb
3483a18,50e00003
3483a1c,90a30141
3483a20,3e00008
3483a24,ac400000
3483a28,a4400000
3483a2c,a0460001
3483a30,24040002
3483a34,a0440002
3483a38,3e00008
3483a3c,a0430003
3483a40,1464000a
3483a44,2404003e
3483a48,94a4001c
3483a4c,a4400000
3483a50,41a02
3483a54,3063001f
3483a58,a0430001
3483a5c,24030003
3483a60,a0430002
3483a64,3e00008
3483a68,a0440003
3483a6c,54c4000d
3483a70,ac400000
3483a74,2404011a
3483a78,5464000a
3483a7c,ac400000
3483a80,3c038011
3483a84,3463a5d0
3483a88,90631397
3483a8c,a4400000
3483a90,a0430001
3483a94,24030004
3483a98,a0430002
3483a9c,3e00008
3483aa0,a0470003
3483aa4,a0460001
3483aa8,3e00008
3483aac,a0470003
3483ab0,3c038040
3483ab4,8c6852c0
3483ab8,2508ffff
3483abc,5000022
3483ac0,801025
3483ac4,27bdfff8
3483ac8,4825
3483acc,3c0a8040
3483ad0,254a533c
3483ad4,1283021
3483ad8,61fc2
3483adc,661821
3483ae0,31843
3483ae4,330c0
3483ae8,ca3021
3483aec,8cc70000
3483af0,8cc60004
3483af4,afa60004
3483af8,a7302b
3483afc,10c00003
3483b00,e05825
3483b04,10000009
3483b08,2468ffff
3483b0c,e5382b
3483b10,50e00003
3483b14,ac4b0000
3483b18,10000004
3483b1c,24690001
3483b20,8fa30004
3483b24,10000006
3483b28,ac430004
3483b2c,109182a
3483b30,1060ffe9
3483b34,1283021
3483b38,ac400000
3483b3c,ac400004
3483b40,3e00008
3483b44,27bd0008
3483b48,ac800000
3483b4c,3e00008
3483b50,ac800004
3483b54,27bdffe0
3483b58,afbf001c
3483b5c,afb00018
3483b60,808025
3483b64,c100e6e
3483b68,27a40010
3483b6c,8fa50010
3483b70,14a00004
3483b78,ae000000
3483b7c,10000003
3483b80,ae000004
3483b84,c100eac
3483b88,2002025
3483b8c,2001025
3483b90,8fbf001c
3483b94,8fb00018
3483b98,3e00008
3483b9c,27bd0020
3483ba0,27bdffe8
3483ba4,afbf0014
3483ba8,afb00010
3483bac,afa40018
3483bb0,58402
3483bb4,afa5001c
3483bb8,321000ff
3483bbc,c100b91
3483bc0,30a4ffff
3483bc4,c100b82
3483bc8,402025
3483bcc,3c038040
3483bd0,8fa40018
3483bd4,ac6452b4
3483bd8,246352b4
3483bdc,8fa4001c
3483be0,ac640004
3483be4,3c038040
3483be8,90630000
3483bec,701826
3483bf0,3182b
3483bf4,3c048040
3483bf8,ac8352b0
3483bfc,3c038040
3483c00,ac6252ac
3483c04,90440001
3483c08,3c038040
3483c0c,ac6452a8
3483c10,94440002
3483c14,3c038040
3483c18,ac6452a4
3483c1c,94440004
3483c20,3c038040
3483c24,ac6452a0
3483c28,80440006
3483c2c,3c038040
3483c30,ac64529c
3483c34,90430007
3483c38,3c028040
3483c3c,ac435298
3483c40,3c028040
3483c44,a0500001
3483c48,8fbf0014
3483c4c,8fb00010
3483c50,3e00008
3483c54,27bd0018
3483c58,3c028040
3483c5c,ac4052b4
3483c60,244252b4
3483c64,ac400004
3483c68,3c028040
3483c6c,ac4052b0
3483c70,3c028040
3483c74,ac4052ac
3483c78,3c028040
3483c7c,ac4052a8
3483c80,3c028040
3483c84,ac4052a4
3483c88,3c028040
3483c8c,ac4052a0
3483c90,3c028040
3483c94,ac40529c
3483c98,3c028040
3483c9c,3e00008
3483ca0,ac405298
3483ca4,afa40000
3483ca8,afa50004
3483cac,3c028040
3483cb0,8c425324
3483cb4,5040000b
3483cb8,1025
3483cbc,10820011
3483cc0,3c028040
3483cc4,8c42532c
3483cc8,50400006
3483ccc,24020001
3483cd0,1082000c
3483cd4,3c028040
3483cd8,8c425334
3483cdc,14400009
3483ce0,24020002
3483ce4,210c0
3483ce8,3c038040
3483cec,24635324
3483cf0,431021
3483cf4,8fa30000
3483cf8,ac430000
3483cfc,8fa30004
3483d00,ac430004
3483d04,3e00008
3483d0c,3c028040
3483d10,94420002
3483d14,10400013
3483d18,2403ffff
3483d1c,27bdffe0
3483d20,afbf001c
3483d24,afa00010
3483d28,a7a00014
3483d2c,a3a30011
3483d30,24040005
3483d34,a3a40012
3483d38,a3a30013
3483d3c,3c038040
3483d40,90630000
3483d44,a3a30015
3483d48,a7a20016
3483d4c,8fa40010
3483d50,c100f29
3483d54,8fa50014
3483d58,8fbf001c
3483d5c,3e00008
3483d60,27bd0020
3483d64,3e00008
3483d6c,27bdffe0
3483d70,afbf001c
3483d74,3c0500ff
3483d78,34a50500
3483d7c,a42825
3483d80,c100eac
3483d84,27a40010
3483d88,8fa20010
3483d8c,10400005
3483d90,8fbf001c
3483d94,402025
3483d98,c100f29
3483d9c,8fa50014
3483da0,8fbf001c
3483da4,3e00008
3483da8,27bd0020
3483dac,3c038040
3483db0,24625324
3483db4,8c450008
3483db8,8c44000c
3483dbc,ac655324
3483dc0,ac440004
3483dc4,8c440010
3483dc8,8c430014
3483dcc,ac440008
3483dd0,ac43000c
3483dd4,ac400010
3483dd8,3e00008
3483ddc,ac400014
3483de0,27bdffe0
3483de4,afbf001c
3483de8,c100f43
3483df0,3c028040
3483df4,8c435324
3483df8,24425324
3483dfc,8c420004
3483e00,afa30010
3483e04,10600021
3483e08,afa20014
3483e0c,3c02801d
3483e10,3442aa30
3483e14,8c420428
3483e18,10400005
3483e1c,3c02801d
3483e20,3442aa30
3483e24,80420424
3483e28,1c400019
3483e2c,8fbf001c
3483e30,3c02801d
3483e34,3442aa30
3483e38,8c42066c
3483e3c,3c032000
3483e40,431024
3483e44,14400011
3483e48,3c02801c
3483e4c,344284a0
3483e50,8c420794
3483e54,1440000e
3483e58,8fbf001c
3483e5c,8fa40010
3483e60,c100ee8
3483e64,8fa50014
3483e68,3c02801d
3483e6c,3442aa30
3483e70,3c038040
3483e74,8c6352bc
3483e78,ac430428
3483e7c,3c038040
3483e80,8c6352ac
3483e84,80630000
3483e88,a0430424
3483e8c,8fbf001c
3483e90,3e00008
3483e94,27bd0020
3483e98,27bdffe8
3483e9c,afbf0014
3483ea0,afb00010
3483ea4,3c028040
3483ea8,8c5052b4
3483eac,1200001c
3483eb0,3c028040
3483eb4,8c4252b0
3483eb8,10400009
3483ebc,3c028040
3483ec0,3c028040
3483ec4,3c038040
3483ec8,246352b4
3483ecc,8c630004
3483ed0,ac500004
3483ed4,24420004
3483ed8,ac430004
3483edc,3c028040
3483ee0,8c425324
3483ee4,1450000c
3483eec,c100f6b
3483ef0,3210ffff
3483ef4,240205ff
3483ef8,16020007
3483efc,3c028040
3483f00,a4400002
3483f04,3c028011
3483f08,3442a660
3483f0c,94430000
3483f10,24630001
3483f14,a4430000
3483f18,c100f16
3483f20,8fbf0014
3483f24,8fb00010
3483f28,3e00008
3483f2c,27bd0018
3483f30,27bdffd8
3483f34,afbf0024
3483f38,afb20020
3483f3c,afb1001c
3483f40,afb00018
3483f44,a09025
3483f48,10800012
3483f4c,c08825
3483f50,10c00010
3483f54,808025
3483f58,4c10004
3483f5c,c03825
3483f60,63823
3483f64,73e00
3483f68,73e03
3483f6c,30e700ff
3483f70,3c02801c
3483f74,344284a0
3483f78,904600a5
3483f7c,2002825
3483f80,c100ed5
3483f84,27a40010
3483f88,8fa20010
3483f8c,14400005
3483f90,8fa40010
3483f94,c100f16
3483f9c,10000014
3483fa0,a2510424
3483fa4,c100ee8
3483fa8,8fa50014
3483fac,3c028040
3483fb0,8c4252ac
3483fb4,86040000
3483fb8,2403000a
3483fbc,14830006
3483fc0,80420000
3483fc4,9603001c
3483fc8,3063f01f
3483fcc,22140
3483fd0,641825
3483fd4,a603001c
3483fd8,6230005
3483fdc,a2420424
3483fe0,21023
3483fe4,21600
3483fe8,21603
3483fec,a2420424
3483ff0,8fbf0024
3483ff4,8fb20020
3483ff8,8fb1001c
3483ffc,8fb00018
3484000,3e00008
3484004,27bd0028
3484008,27bdffd8
348400c,afbf0024
3484010,afb10020
3484014,afb0001c
3484018,3825
348401c,3025
3484020,802825
3484024,c100ed5
3484028,27a40010
348402c,8fa20010
3484030,54400005
3484034,97a40016
3484038,3c028040
348403c,90500000
3484040,10000002
3484044,2404005b
3484048,93b00015
348404c,c100b91
3484054,c100b82
3484058,402025
348405c,408825
3484060,3c028040
3484064,a0500001
3484068,3025
348406c,96250002
3484070,3c04801c
3484074,3c02800d
3484078,3442ce14
348407c,40f809
3484080,348484a0
3484084,3c028040
3484088,90420000
348408c,10500007
3484090,3c028040
3484094,8fa30010
3484098,ac430004
348409c,24420004
34840a0,8fa30014
34840a4,10000009
34840a8,ac430004
34840ac,92250001
34840b0,3c04801c
34840b4,3c028006
34840b8,3442fdcc
34840bc,40f809
34840c0,348484a0
34840c4,c100ba5
34840c8,2202025
34840cc,8fbf0024
34840d0,8fb10020
34840d4,8fb0001c
34840d8,3e00008
34840dc,27bd0028
34840e0,27bdffe8
34840e4,afbf0014
34840e8,afb00010
34840ec,3c028011
34840f0,3442a5d0
34840f4,94500eec
34840f8,32100002
34840fc,1600000c
3484100,3c028040
3484104,9042051d
3484108,50400004
348410c,3c028011
3484110,c100f5b
3484114,24040002
3484118,3c028011
348411c,3442a5d0
3484120,94430eec
3484124,34630002
3484128,a4430eec
348412c,3c028040
3484130,9043051d
3484134,14600002
3484138,24020001
348413c,10102b
3484140,8fbf0014
3484144,8fb00010
3484148,3e00008
348414c,27bd0018
3484150,41c00000
3484154,4d510000
3484158,4e6f726d
348415c,616c0000
3484160,1
3484164,30006
3484168,70009
348416c,b000e
3484170,f0010
3484174,110019
3484178,1a002b
348417c,2c002e
3484180,300032
3484184,35003c
3484188,400041
348418c,460051
3484190,540109
3484194,10b010c
3484198,10e010f
348419c,1100113
34841a4,200020
34841a8,40002
34841ac,2000000
34841b4,8000e
34841b8,5f0301
34841bc,1000000
34841c4,180018
34841c8,140003
34841cc,4000000
34841d4,200020
34841d8,5a0003
34841dc,4000000
34841e4,100010
34841e8,60301
34841ec,1000000
34841f4,100010
34841f8,30003
34841fc,4000000
3484200,10203
3484204,4050607
3484208,ffffffff
348420c,ffff0000
3484210,ff00ff
3484214,3c000064
3484218,ffff8200
348421c,c832ffc8
3484220,c8000000
3484224,104465
3484228,6b750000
3484230,110446f
3484234,646f6e67
3484238,6f000000
348423c,2104a61
3484240,62750000
3484248,3d0466f
348424c,72657374
3484254,4d04669
3484258,72650000
3484260,5d05761
3484264,74657200
