10,106b6e3a
34931b4,90430016
34931b8,31823
34931bc,a0430016
34931c0,90430017
34931c4,31823
34931c8,a0430017
34931cc,90430022
34931d0,31823
34931d4,a0430022
34931d8,90430023
34931dc,31823
34931e0,a0430023
34931e4,90430028
34931e8,31823
34931ec,a0430028
34931f0,90430029
34931f4,31823
34931f8,a0430029
34931fc,8fbf0014
3493200,3e00008
3493204,27bd0018
3493208,850018
349320c,1812
3493210,24620001
3493214,3042ffff
3493218,31a02
349321c,431021
3493220,21203
3493224,3e00008
3493228,304200ff
349322c,2402ffff
3493230,a0820002
3493234,a0820001
3493238,4a00031
349323c,a0820000
3493240,a01825
3493244,28a503e8
3493248,50a00001
349324c,240303e7
3493250,31c00
3493254,31c03
3493258,3c026666
349325c,24426667
3493260,620018
3493264,1010
3493268,21083
349326c,32fc3
3493270,451023
3493274,22880
3493278,a22821
349327c,52840
3493280,651823
3493284,21400
3493288,21403
349328c,1040001c
3493290,a0830002
3493294,3c036666
3493298,24636667
349329c,430018
34932a0,1810
34932a4,31883
34932a8,22fc3
34932ac,651823
34932b0,32880
34932b4,a32821
34932b8,52840
34932bc,451023
34932c0,a0820001
34932c4,31400
34932c8,21403
34932cc,1040000c
34932d0,3c036666
34932d4,24636667
34932d8,430018
34932dc,1810
34932e0,31883
34932e4,22fc3
34932e8,651823
34932ec,32880
34932f0,a31821
34932f4,31840
34932f8,431023
34932fc,a0820000
3493300,3e00008
3493308,27bdffd0
349330c,afbf002c
3493310,afb20028
3493314,afb10024
3493318,afb00020
349331c,808025
3493320,a08825
3493324,afa7003c
3493328,8fb20040
349332c,c105e79
3493330,24070001
3493334,93a7003c
3493338,afb20018
349333c,afb20014
3493340,83a2003d
3493344,2442005c
3493348,afa20010
349334c,24e70037
3493350,3025
3493354,2202825
3493358,c1060c3
349335c,2002025
3493360,8fbf002c
3493364,8fb20028
3493368,8fb10024
349336c,8fb00020
3493370,3e00008
3493374,27bd0030
3493378,27bdffd8
349337c,afbf0024
3493380,afb30020
3493384,afb2001c
3493388,afb10018
349338c,afb00014
3493390,3c028040
3493394,94511e88
3493398,1220001c
349339c,808025
34933a0,3c028043
34933a4,2442e858
34933a8,2405001a
34933ac,a04500ca
34933b0,24040025
34933b4,a04400cb
34933b8,24030029
34933bc,a04300ce
34933c0,a04500cf
34933c4,24050038
34933c8,a04500d2
34933cc,a04400d3
34933d0,2405001b
34933d4,a04500e2
34933d8,a04000e3
34933dc,a04300e6
34933e0,a04000e7
34933e4,24040037
34933e8,a04400ea
34933ec,a04000eb
34933f0,a04300f2
34933f4,2403000c
34933f8,a04300f3
34933fc,a04500ee
3493400,a04300ef
3493404,a04400f6
3493408,a04300f7
349340c,3c028040
3493410,90421dff
3493414,1040000c
3493418,26050074
349341c,3c028043
3493420,2442e858
3493424,2403006f
3493428,a04300d6
349342c,2403005c
3493430,a04300d7
3493434,3c028043
3493438,2442e838
349343c,2404004d
3493440,a0440019
3493444,a043001a
3493448,24060001
349344c,4825
3493450,3c028043
3493454,2442e858
3493458,2408ffe0
349345c,3c048043
3493460,2484e8a0
3493464,90430000
3493468,1031824
349346c,14600004
3493470,90a70000
3493474,90430001
3493478,50670001
349347c,1264825
3493480,24420004
3493484,63040
3493488,1444fff6
349348c,24a50001
3493490,3c028043
3493494,ac494bcc
3493498,8e1200a4
349349c,24424bcc
34934a0,3243003f
34934a4,a0430004
34934a8,9602009c
34934ac,8203003e
34934b0,10600002
34934b4,3042fffb
34934b8,34420004
34934bc,3c038043
34934c0,a4624bd2
34934c4,122c02
34934c8,30a5007c
34934cc,26030086
34934d0,2606008a
34934d4,2407001b
34934d8,90640000
34934dc,2482ffec
34934e0,304200ff
34934e4,2c42000d
34934e8,50400004
34934ec,24630001
34934f0,54870001
34934f4,34a50001
34934f8,24630001
34934fc,5466fff7
3493500,90640000
3493504,3c028043
3493508,a0454bd1
349350c,9203007b
3493510,2462fff9
3493514,304200ff
3493518,2c420002
349351c,14400003
3493520,24040001
3493524,2025
3493528,24030007
349352c,3c028043
3493530,24424bcc
3493534,a0440008
3493538,a0430009
349353c,9203007d
3493540,2462fff6
3493544,304200ff
3493548,2c420002
349354c,14400003
3493550,24040001
3493554,2025
3493558,2403000a
349355c,3c028043
3493560,24424bcc
3493564,a044000a
3493568,a043000b
349356c,86020ef6
3493570,440001d
3493574,2403002b
3493578,96020ef4
349357c,210c2
3493580,3042008f
3493584,2c430010
3493588,50600019
349358c,2403002b
3493590,50400007
3493594,9203008b
3493598,3c038043
349359c,24638ca4
34935a0,431021
34935a4,90430000
34935a8,10000014
34935ac,24040001
34935b0,2462ffdf
34935b4,304200ff
34935b8,2c420003
34935bc,5040000e
34935c0,2403002b
34935c4,24020023
34935c8,1462000c
34935cc,24040001
34935d0,96020ede
34935d4,30420200
34935d8,50400001
34935dc,24030022
34935e0,10000006
34935e4,24040001
34935e8,10000004
34935ec,24040001
34935f0,10000002
34935f4,24040001
34935f8,2025
34935fc,3c028043
3493600,24424bcc
3493604,a043000d
3493608,a044000c
349360c,3c028040
3493610,90421df1
3493614,14400008
3493618,9203008a
349361c,24020030
3493620,106200a0
3493624,2462ffcb
3493628,304200ff
349362c,2c420002
3493630,54400006
3493634,24030034
3493638,2462ffd3
349363c,304200ff
3493640,2c42000b
3493644,50400003
3493648,24030037
349364c,10000002
3493650,24040001
3493654,2025
3493658,3c028043
349365c,24424bcc
3493660,a043000f
3493664,a044000e
3493668,9202003c
349366c,10400005
3493670,3c028043
3493674,24030013
3493678,a0434bdd
349367c,10000004
3493680,24030001
3493684,24030012
3493688,a0434bdd
349368c,9203003a
3493690,3c028043
3493694,a0434bdc
3493698,8e0200a0
349369c,21182
34936a0,30420007
34936a4,10400009
34936a8,2025
34936ac,401825
34936b0,2c420004
34936b4,50400001
34936b8,24030003
34936bc,2463004f
34936c0,306300ff
34936c4,10000002
34936c8,24040001
34936cc,24030050
34936d0,3c028043
34936d4,24424bcc
34936d8,a0440012
34936dc,a0430013
34936e0,8e0200a0
34936e4,21242
34936e8,30420007
34936ec,50400009
34936f0,2025
34936f4,401825
34936f8,2c420003
34936fc,50400001
3493700,24030002
3493704,24630052
3493708,306300ff
349370c,10000002
3493710,24040001
3493714,24030053
3493718,3c028043
349371c,24424bcc
3493720,a0440014
3493724,a0430015
3493728,8e0300a0
349372c,31b02
3493730,30630003
3493734,a0430016
3493738,86050034
349373c,3c048043
3493740,c104c8b
3493744,24844be7
3493748,3c020080
349374c,2421024
3493750,10400002
3493754,2825
3493758,860500d0
349375c,3c048043
3493760,c104c8b
3493764,24844bea
3493768,16200046
349376c,861308c6
3493770,1000003d
3493774,2405ffff
3493778,3c048043
349377c,c104c8b
3493780,24844bf0
3493784,271882a
3493788,3a310001
349378c,3c028043
3493790,ac514bfc
3493794,3c118043
3493798,26314bcc
349379c,9202003d
34937a0,a2220017
34937a4,8602002e
34937a8,22fc3
34937ac,30a5000f
34937b0,a22821
34937b4,52903
34937b8,3c048043
34937bc,c104c8b
34937c0,24844be4
34937c4,86050022
34937c8,3c048043
34937cc,c104c8b
34937d0,24844bf3
34937d4,129182
34937d8,32520fff
34937dc,a632002a
34937e0,8e0209a4
34937e4,30440004
34937e8,14800004
34937ec,30430001
34937f0,3c048043
34937f4,10000004
34937f8,a4834bf8
34937fc,34630002
3493800,3c048043
3493804,a4834bf8
3493808,30430010
349380c,10600007
3493810,30430008
3493814,3c038043
3493818,24634bcc
349381c,9464002c
3493820,34840004
3493824,a464002c
3493828,30430008
349382c,10600006
3493830,30420002
3493834,3c038043
3493838,24634bcc
349383c,9464002c
3493840,34840008
3493844,a464002c
3493848,10400019
349384c,8fbf0024
3493850,3c028043
3493854,24424bcc
3493858,9443002c
349385c,34630010
3493860,10000012
3493864,a443002c
3493868,3c048043
349386c,c104c8b
3493870,24844bed
3493874,3c028040
3493878,84511e8a
349387c,1000ffbe
3493880,2405ffff
3493884,2602825
3493888,3c048043
349388c,c104c8b
3493890,24844bed
3493894,3c028040
3493898,84451e8a
349389c,1000ffb6
34938a0,a08825
34938a4,1000ff69
34938a8,2403002f
34938ac,8fbf0024
34938b0,8fb30020
34938b4,8fb2001c
34938b8,8fb10018
34938bc,8fb00014
34938c0,3e00008
34938c4,27bd0028
34938c8,27bdff80
34938cc,afbf007c
34938d0,afbe0078
34938d4,afb70074
34938d8,afb60070
34938dc,afb5006c
34938e0,afb40068
34938e4,afb30064
34938e8,afb20060
34938ec,afb1005c
34938f0,afb00058
34938f4,3c020002
34938f8,a21021
34938fc,9443ca42
3493900,24020008
3493904,1462001f
3493908,808025
349390c,3c020002
3493910,a21021
3493914,9442ca36
3493918,14400006
349391c,3c020002
3493920,a21021
3493924,9444ca2e
3493928,24020002
349392c,10820009
3493930,3c020002
3493934,a21021
3493938,9442ca30
349393c,24040005
3493940,50440005
3493944,3c020002
3493948,24040016
349394c,1444000e
3493950,3c020002
3493954,3c020002
3493958,a21021
349395c,9443ca38
3493960,31280
3493964,431023
3493968,210c0
349396c,24420020
3493970,8ca401d8
3493974,c104cde
3493978,822021
349397c,1000036c
3493980,8fbf007c
3493984,3c020002
3493988,a21021
349398c,9042ca37
3493990,1440001c
3493994,2c44009a
3493998,3c020002
349399c,a22821
34939a0,90a2ca31
34939a4,34420080
34939a8,2c44009a
34939ac,1080035f
34939b0,2c440086
34939b4,1480035d
34939b8,2442007a
34939bc,24040001
34939c0,441004
34939c4,3c040008
34939c8,24840014
34939cc,442024
34939d0,1480003c
34939d4,3c040002
34939d8,24840081
34939dc,442024
34939e0,54800030
34939e4,24020008
34939e8,3c030004
34939ec,24630002
34939f0,431024
34939f4,1040034e
34939f8,8fbf007c
34939fc,1000003c
3493a00,240200c8
3493a04,10800349
3493a08,2c440086
3493a0c,5080000e
3493a10,2442007a
3493a14,24040004
3493a18,1044002a
3493a1c,2c440005
3493a20,5080001b
3493a24,24030006
3493a28,24040002
3493a2c,1044001c
3493a30,240400c8
3493a34,24030003
3493a38,10430032
3493a3c,afa40030
3493a40,1000033b
3493a44,8fbf007c
3493a48,24040001
3493a4c,441004
3493a50,3c040008
3493a54,24840014
3493a58,442024
3493a5c,14800019
3493a60,3c040002
3493a64,24840081
3493a68,442024
3493a6c,5480000d
3493a70,24020008
3493a74,3c030004
3493a78,24630002
3493a7c,431024
3493a80,1040032b
3493a84,8fbf007c
3493a88,1000001b
3493a8c,240200c8
3493a90,1043001b
3493a94,240200c8
3493a98,10000325
3493a9c,8fbf007c
3493aa0,24020008
3493aa4,431023
3493aa8,21840
3493aac,431821
3493ab0,318c0
3493ab4,431021
3493ab8,304200ff
3493abc,10000007
3493ac0,afa20030
3493ac4,31040
3493ac8,621021
3493acc,210c0
3493ad0,621821
3493ad4,306200ff
3493ad8,afa20030
3493adc,8fa20030
3493ae0,10400313
3493ae4,8fbf007c
3493ae8,10000007
3493aec,8e020008
3493af0,10000004
3493af4,afa20030
3493af8,10000002
3493afc,afa20030
3493b00,afa20030
3493b04,8e020008
3493b08,24430008
3493b0c,ae030008
3493b10,3c03e700
3493b14,ac430000
3493b18,ac400004
3493b1c,8e020008
3493b20,24430008
3493b24,ae030008
3493b28,3c03fc11
3493b2c,34639623
3493b30,ac430000
3493b34,3c03ff2f
3493b38,3463ffff
3493b3c,ac430004
3493b40,8fa50030
3493b44,c104c82
3493b48,24040090
3493b4c,afa20044
3493b50,afa20048
3493b54,a025
3493b58,24030040
3493b5c,3c028040
3493b60,afa20034
3493b64,3c168043
3493b68,26d6e858
3493b6c,3c028043
3493b70,afa20038
3493b74,3c028043
3493b78,24424bcc
3493b7c,afa2004c
3493b80,26d70180
3493b84,3c158043
3493b88,26b58d24
3493b8c,8e040008
3493b90,24820008
3493b94,ae020008
3493b98,3c02fa00
3493b9c,ac820000
3493ba0,31600
3493ba4,32c00
3493ba8,451025
3493bac,8fa50048
3493bb0,451025
3493bb4,31a00
3493bb8,431025
3493bbc,ac820004
3493bc0,8fa20034
3493bc4,94421e88
3493bc8,1040001b
3493bcc,8fa20038
3493bd0,2404001a
3493bd4,a2c400ca
3493bd8,24030025
3493bdc,a2c300cb
3493be0,24020029
3493be4,a2c200ce
3493be8,a2c400cf
3493bec,24040038
3493bf0,a2c400d2
3493bf4,a2c300d3
3493bf8,2404001b
3493bfc,a2c400e2
3493c00,a2c000e3
3493c04,a2c200e6
3493c08,a2c000e7
3493c0c,24030037
3493c10,a2c300ea
3493c14,a2c000eb
3493c18,a2c200f2
3493c1c,2402000c
3493c20,a2c200f3
3493c24,a2c400ee
3493c28,a2c200ef
3493c2c,a2c300f6
3493c30,a2c200f7
3493c34,8fa20038
3493c38,2453e8d8
3493c3c,8fbe004c
3493c40,2671ff80
3493c44,8fd20000
3493c48,92220000
3493c4c,3042001f
3493c50,50400012
3493c54,26310004
3493c58,32420001
3493c5c,5454000f
3493c60,26310004
3493c64,8e220000
3493c68,21f42
3493c6c,31880
3493c70,751821
3493c74,21602
3493c78,3042001f
3493c7c,afa20010
3493c80,96270002
3493c84,73c00
3493c88,92260001
3493c8c,8c650000
3493c90,c104cc2
3493c94,2002025
3493c98,26310004
3493c9c,1633ffea
3493ca0,129042
3493ca4,26730080
3493ca8,16f3ffe5
3493cac,27de0004
3493cb0,8fa50030
3493cb4,c104c82
3493cb8,240400ff
3493cbc,afa20048
3493cc0,26940001
3493cc4,24020002
3493cc8,1682ffb0
3493ccc,240300ff
3493cd0,8fa50044
3493cd4,9825
3493cd8,24030040
3493cdc,3c178043
3493ce0,3c1e8043
3493ce4,3c158043
3493ce8,26b58d24
3493cec,2416000c
3493cf0,3c148043
3493cf4,10000002
3493cf8,26944be2
3493cfc,8fa50048
3493d00,8e040008
3493d04,24820008
3493d08,ae020008
3493d0c,3c02fa00
3493d10,ac820000
3493d14,31600
3493d18,33400
3493d1c,461025
3493d20,451025
3493d24,31a00
3493d28,431025
3493d2c,ac820004
3493d30,26f28d0c
3493d34,27d14bd4
3493d38,92220000
3493d3c,5453000f
3493d40,26310002
3493d44,92420000
3493d48,21080
3493d4c,551021
3493d50,afb60010
3493d54,92430001
3493d58,31a00
3493d5c,92470002
3493d60,e33825
3493d64,73c00
3493d68,92260001
3493d6c,8c450000
3493d70,c104cc2
3493d74,2002025
3493d78,26310002
3493d7c,1634ffee
3493d80,26520003
3493d84,26730001
3493d88,327300ff
3493d8c,24020002
3493d90,1662ffda
3493d94,240300ff
3493d98,3c028043
3493d9c,94564bf6
3493da0,24070001
3493da4,3025
3493da8,3c058043
3493dac,24a5ea38
3493db0,c105e79
3493db4,2002025
3493db8,afa00038
3493dbc,afa00034
3493dc0,afa00030
3493dc4,b825
3493dc8,3c118043
3493dcc,26318cd0
3493dd0,8fa20048
3493dd4,afa2003c
3493dd8,3c028043
3493ddc,2442ea38
3493de0,afa20040
3493de4,3c1e8043
3493de8,10000005
3493dec,27de8d0c
3493df0,afb50038
3493df4,afb40034
3493df8,afb30030
3493dfc,240b825
3493e00,92320000
3493e04,92330001
3493e08,92340002
3493e0c,32c20001
3493e10,1440000e
3493e14,8fb5003c
3493e18,24050040
3493e1c,c104c82
3493e20,2402025
3493e24,409025
3493e28,24050040
3493e2c,c104c82
3493e30,2602025
3493e34,409825
3493e38,24050040
3493e3c,c104c82
3493e40,2802025
3493e44,40a025
3493e48,8fb50044
3493e4c,16570007
3493e50,8fa20030
3493e54,16620005
3493e58,8fa20034
3493e5c,16820003
3493e60,8fa20038
3493e64,52a2000e
3493e68,92270003
3493e6c,8e030008
3493e70,24620008
3493e74,ae020008
3493e78,3c02fa00
3493e7c,ac620000
3493e80,121600
3493e84,132400
3493e88,441025
3493e8c,551025
3493e90,142200
3493e94,441025
3493e98,ac620004
3493e9c,92270003
3493ea0,2402000a
3493ea4,afa20018
3493ea8,24020006
3493eac,afa20014
3493eb0,82220004
3493eb4,2442005c
3493eb8,afa20010
3493ebc,24e70037
3493ec0,3025
3493ec4,8fa50040
3493ec8,c1060c3
3493ecc,2002025
3493ed0,26310005
3493ed4,163effc6
3493ed8,16b042
3493edc,3c028040
3493ee0,90421dff
3493ee4,50400054
3493ee8,3c118043
3493eec,3c028043
3493ef0,94564bf8
3493ef4,24070005
3493ef8,3025
3493efc,3c058043
3493f00,24a5e9d8
3493f04,c105e79
3493f08,2002025
3493f0c,a825
3493f10,afa0003c
3493f14,afa00038
3493f18,afa00034
3493f1c,afa00030
3493f20,3c118043
3493f24,26318cb4
3493f28,8fa20048
3493f2c,afa20040
3493f30,24170009
3493f34,3c028043
3493f38,2442e9d8
3493f3c,10000005
3493f40,afa20050
3493f44,afbe003c
3493f48,afb40038
3493f4c,afb30034
3493f50,afb20030
3493f54,92320000
3493f58,92330001
3493f5c,92340002
3493f60,32c20001
3493f64,1440000e
3493f68,8fbe0040
3493f6c,24050040
3493f70,c104c82
3493f74,2402025
3493f78,409025
3493f7c,24050040
3493f80,c104c82
3493f84,2602025
3493f88,409825
3493f8c,24050040
3493f90,c104c82
3493f94,2802025
3493f98,40a025
3493f9c,8fbe0044
3493fa0,8fa20030
3493fa4,16420007
3493fa8,8fa20034
3493fac,16620005
3493fb0,8fa20038
3493fb4,16820003
3493fb8,8fa2003c
3493fbc,53c2000e
3493fc0,92270003
3493fc4,8e030008
3493fc8,24620008
3493fcc,ae020008
3493fd0,3c02fa00
3493fd4,ac620000
3493fd8,121600
3493fdc,132400
3493fe0,441025
3493fe4,5e1025
3493fe8,142200
3493fec,441025
3493ff0,ac620004
3493ff4,92270003
3493ff8,afb70018
3493ffc,afb70014
3494000,82220004
3494004,2442005c
3494008,afa20010
349400c,24e70037
3494010,2a03025
3494014,8fa50050
3494018,c1060c3
349401c,2002025
3494020,16b042
3494024,26b50001
3494028,24020005
349402c,16a2ffc5
3494030,26310005
3494034,3c118043
3494038,26314bcc
349403c,92220016
3494040,8fb30048
3494044,afb30044
3494048,21840
349404c,621821
3494050,3c028043
3494054,24428e10
3494058,621821
349405c,90620000
3494060,21600
3494064,90640001
3494068,42400
349406c,441025
3494070,90630002
3494074,31a00
3494078,431025
349407c,531025
3494080,8e030008
3494084,24640008
3494088,ae040008
349408c,3c12fa00
3494090,ac720000
3494094,ac620004
3494098,3c028043
349409c,2442e838
34940a0,24030010
34940a4,afa30010
34940a8,90430005
34940ac,31a00
34940b0,90470006
34940b4,e33825
34940b8,73c00
34940bc,24060001
34940c0,3c058043
34940c4,24a5ea28
34940c8,c104cc2
34940cc,2002025
34940d0,2402ff00
34940d4,2621025
34940d8,402025
34940dc,afa20040
34940e0,8e020008
34940e4,24430008
34940e8,ae030008
34940ec,ac520000
34940f0,ac440004
34940f4,24070001
34940f8,2406000c
34940fc,3c058043
3494100,24a5ea78
3494104,c105e79
3494108,2002025
349410c,92220017
3494110,14400012
3494114,3c128043
3494118,3c028043
349411c,9047e838
3494120,24030010
3494124,afa30018
3494128,afa30014
349412c,2442e838
3494130,80420001
3494134,2442005c
3494138,afa20010
349413c,24e70037
3494140,3025
3494144,3c058043
3494148,24a5ea78
349414c,c1060c3
3494150,2002025
3494154,1000001b
3494158,3c028043
349415c,9247e838
3494160,24110010
3494164,afb10018
3494168,afb10014
349416c,2654e838
3494170,82820001
3494174,2442005c
3494178,afa20010
349417c,24e70035
3494180,3025
3494184,3c138043
3494188,2665ea78
349418c,c1060c3
3494190,2002025
3494194,9247e838
3494198,afb10018
349419c,afb10014
34941a0,82820001
34941a4,2442005c
34941a8,afa20010
34941ac,24e70039
34941b0,3025
34941b4,2665ea78
34941b8,c1060c3
34941bc,2002025
34941c0,3c028043
34941c4,90424bf5
34941c8,2c42000a
34941cc,10400010
34941d0,24070001
34941d4,3c028043
34941d8,2442e838
34941dc,2403000a
34941e0,afa30010
34941e4,90430019
34941e8,31a00
34941ec,9047001a
34941f0,e33825
34941f4,73c00
34941f8,24060001
34941fc,3c058043
3494200,24a5e9f8
3494204,c104cc2
3494208,2002025
349420c,24070001
3494210,2406000b
3494214,3c118043
3494218,2625ea78
349421c,c105e79
3494220,2002025
3494224,3c028043
3494228,2442e838
349422c,9047000a
3494230,24030010
3494234,afa30018
3494238,afa30014
349423c,8042000b
3494240,2442005c
3494244,afa20010
3494248,24e70037
349424c,3025
3494250,2625ea78
3494254,c1060c3
3494258,2002025
349425c,3c028040
3494260,94421e88
3494264,50400024
3494268,8e020008
349426c,3c028043
3494270,90424bef
3494274,2c42000a
3494278,5040001f
349427c,8e020008
3494280,8e030008
3494284,24620008
3494288,ae020008
349428c,3c02fa00
3494290,ac620000
3494294,3c02f4ec
3494298,24423000
349429c,8fa40044
34942a0,821025
34942a4,ac620004
34942a8,3c038043
34942ac,90624bc8
34942b0,24440001
34942b4,a0644bc8
34942b8,3c038043
34942bc,2463e838
34942c0,21082
34942c4,24040010
34942c8,afa40010
34942cc,9064000f
34942d0,42200
34942d4,90670010
34942d8,e43825
34942dc,73c00
34942e0,3046000f
34942e4,3c058043
34942e8,24a5ea48
34942ec,c104cc2
34942f0,2002025
34942f4,8e020008
34942f8,24430008
34942fc,ae030008
3494300,3c03fa00
3494304,ac430000
3494308,8fa30040
349430c,ac430004
3494310,2407000a
3494314,3025
3494318,3c058043
349431c,24a5ea08
3494320,c105e79
3494324,2002025
3494328,9825
349432c,3c1e8043
3494330,27dee838
3494334,3c028043
3494338,24424bcc
349433c,afa20038
3494340,3c028043
3494344,afa20034
3494348,3c028040
349434c,afa2003c
3494350,3c028043
3494354,24428ca0
3494358,afa20048
349435c,24020003
3494360,16620087
3494364,8fa2003c
3494368,94421e88
349436c,10400085
3494370,133080
3494374,afa00020
3494378,afa00024
349437c,afa00028
3494380,afa0002c
3494384,27b10020
3494388,27b2002c
349438c,2201825
3494390,8fa5004c
3494394,24060001
3494398,90a20021
349439c,54460006
34943a0,2c42000a
34943a4,8c620000
34943a8,2442ffff
34943ac,ac620000
34943b0,10000003
34943b4,24020005
34943b8,21023
34943bc,30420006
34943c0,8c640000
34943c4,821021
34943c8,ac620004
34943cc,24630004
34943d0,1643fff1
34943d4,24a50001
34943d8,93c2000f
34943dc,24420037
34943e0,83c30011
34943e4,431021
34943e8,8fa3002c
34943ec,43b823
34943f0,83c20010
34943f4,2442005c
34943f8,83c30012
34943fc,43a821
3494400,3c028043
3494404,8c424bfc
3494408,54400008
349440c,8e030008
3494410,2209825
3494414,8fb4004c
3494418,24160008
349441c,8fa20034
3494420,2442ea08
3494424,1000000b
3494428,afa20030
349442c,24620008
3494430,ae020008
3494434,3c02fa00
3494438,ac620000
349443c,3c02f4ec
3494440,24423000
3494444,8fa40044
3494448,821025
349444c,1000fff0
3494450,ac620004
3494454,92860021
3494458,2cc2000a
349445c,5040000a
3494460,26730004
3494464,8e670000
3494468,afb60018
349446c,afb60014
3494470,afb50010
3494474,2e73821
3494478,8fa50030
349447c,c1060c3
3494480,2002025
3494484,26730004
3494488,1672fff2
349448c,26940001
3494490,10000084
3494494,8e020008
3494498,90a20024
349449c,54460006
34944a0,2c42000a
34944a4,8c620000
34944a8,2442ffff
34944ac,ac620000
34944b0,10000003
34944b4,24020005
34944b8,21023
34944bc,30420006
34944c0,8c640000
34944c4,821021
34944c8,ac620004
34944cc,24630004
34944d0,1472fff1
34944d4,24a50001
34944d8,93c20014
34944dc,24420037
34944e0,83c30016
34944e4,43a821
34944e8,83c20015
34944ec,2442005c
34944f0,83c30017
34944f4,43b021
34944f8,8fb3004c
34944fc,24140008
3494500,8fa20034
3494504,2457ea08
3494508,92660024
349450c,2cc2000a
3494510,5040000a
3494514,26310004
3494518,8e270000
349451c,afb40018
3494520,afb40014
3494524,afb60010
3494528,2a73821
349452c,2e02825
3494530,c1060c3
3494534,2002025
3494538,26310004
349453c,1651fff2
3494540,26730001
3494544,2407000a
3494548,3025
349454c,8fa20034
3494550,2445ea08
3494554,c105e79
3494558,2002025
349455c,8e020008
3494560,24430008
3494564,ae030008
3494568,3c03fa00
349456c,ac430000
3494570,8fa30040
3494574,ac430004
3494578,1000ff78
349457c,24130005
3494580,133080
3494584,d33021
3494588,3c63021
349458c,afa00020
3494590,afa00024
3494594,afa00028
3494598,afa0002c
349459c,138840
34945a0,2338821
34945a4,26310018
34945a8,8fa20038
34945ac,518821
34945b0,27b20020
34945b4,26340003
34945b8,2401825
34945bc,2202025
34945c0,24070001
34945c4,90820000
34945c8,54470006
34945cc,2c42000a
34945d0,8c620000
34945d4,2442ffff
34945d8,ac620000
34945dc,10000003
34945e0,24020005
34945e4,21023
34945e8,30420006
34945ec,8c650000
34945f0,a21021
34945f4,ac620004
34945f8,24840001
34945fc,1494fff1
3494600,24630004
3494604,90d50000
3494608,26b50037
349460c,80c20002
3494610,2a2a821
3494614,90c20004
3494618,10400006
349461c,80d60001
3494620,8fa3002c
3494624,317c2
3494628,431021
349462c,21043
3494630,2a2a823
3494634,26d6005c
3494638,80c20003
349463c,2c2b021
3494640,24170008
3494644,8fa20034
3494648,2442ea08
349464c,afa20030
3494650,92260000
3494654,2cc2000a
3494658,5040000a
349465c,26310001
3494660,8e470000
3494664,afb70018
3494668,afb70014
349466c,afb60010
3494670,2a73821
3494674,8fa50030
3494678,c1060c3
349467c,2002025
3494680,26310001
3494684,1634fff2
3494688,26520004
349468c,26730001
3494690,2a620006
3494694,1440ff32
3494698,24020003
349469c,10000024
34946a0,8fbf007c
34946a4,24430008
34946a8,ae030008
34946ac,3c13fa00
34946b0,ac530000
34946b4,8fa30040
34946b8,ac430004
34946bc,93c6000f
34946c0,24020008
34946c4,afa20014
34946c8,afa20010
34946cc,2a03825
34946d0,24c6003b
34946d4,8fa50048
34946d8,c109b8b
34946dc,2002025
34946e0,2407000a
34946e4,3025
34946e8,8fa20034
34946ec,2445ea08
34946f0,c105e79
34946f4,2002025
34946f8,8e030008
34946fc,24620008
3494700,ae020008
3494704,ac730000
3494708,3c02f4ec
349470c,24423000
3494710,8fa40044
3494714,821025
3494718,ac620004
349471c,2201825
3494720,8fa5004c
3494724,1000ff5c
3494728,24060001
349472c,8fbf007c
3494730,8fbe0078
3494734,8fb70074
3494738,8fb60070
349473c,8fb5006c
3494740,8fb40068
3494744,8fb30064
3494748,8fb20060
349474c,8fb1005c
3494750,8fb00058
3494754,3e00008
3494758,27bd0080
349475c,27bdffe0
3494760,afbf001c
3494764,afb00018
3494768,80a20000
349476c,1040000b
3494770,c08025
3494774,24020009
3494778,afa20014
349477c,24020008
3494780,afa20010
3494784,8cc70000
3494788,c109b8b
349478c,24060080
3494790,8e020000
3494794,10000003
3494798,2442000a
349479c,8cc20000
34947a0,24420005
34947a4,ae020000
34947a8,8fbf001c
34947ac,8fb00018
34947b0,3e00008
34947b4,27bd0020
34947b8,27bdffc8
34947bc,afbf0034
34947c0,afb30030
34947c4,afb2002c
34947c8,afb10028
34947cc,afb00024
34947d0,808025
34947d4,3c028040
34947d8,804217a4
34947dc,14400091
34947e0,a08825
34947e4,3c028040
34947e8,80421770
34947ec,54400073
34947f0,8e020008
34947f4,3c028040
34947f8,9042170b
34947fc,104000a3
3494800,8fbf0034
3494804,3c020002
3494808,2221021
349480c,9442ca30
3494810,2442ffe0
3494814,304200ff
3494818,2c420008
349481c,1440009b
3494820,3c020002
3494824,2221021
3494828,8443ca52
349482c,2402ffff
3494830,14620097
3494834,8fb30030
3494838,3c020002
349483c,2221021
3494840,9442ca84
3494844,21a00
3494848,621823
349484c,3c0251eb
3494850,3442851f
3494854,620018
3494858,1010
349485c,21183
3494860,31fc3
3494864,431023
3494868,2c430100
349486c,10600005
3494870,304200ff
3494874,54400005
3494878,8e030008
349487c,10000085
3494880,8fb2002c
3494884,240200ff
3494888,8e030008
349488c,24640008
3494890,ae040008
3494894,3c04fa00
3494898,ac640000
349489c,2404ff00
34948a0,441025
34948a4,ac620004
34948a8,24020071
34948ac,afa20018
34948b0,3c028040
34948b4,8042170c
34948b8,1040003b
