10,107b6d3
3482c10,27bdffe4
3482c14,afbf0014
3482c18,3c098040
3482c1c,25292754
3482c20,3c0b0000
3482c24,ad2b0014
3482c28,3c0f8040
3482c2c,25ef2770
3482c30,8100b1d
3482c38,3c0e0000
3482c3c,81ee0003
3482c40,35ce0001
3482c44,a1ee0003
3482c48,340b0001
3482c4c,15cb0008
3482c54,35ce0003
3482c58,a1ee0003
3482c5c,3c0c8040
3482c60,258c2754
3482c64,3c0b0000
3482c68,ad8b0004
3482c6c,ad8b0000
3482c70,25ef0008
3482c74,340b00ff
3482c78,81ee0003
3482c7c,31ce00ff
3482c80,116e000b
3482c88,1e02021
3482c8c,afaf0018
3482c90,c100afc
3482c98,8faf0018
3482c9c,1002fff4
3482ca4,34190001
3482ca8,1322ffe3
3482cb0,c100b32
3482cb8,8fbf0014
3482cbc,27bd001c
3482cc0,8100ab4
3482cc8,3c098040
3482ccc,25292754
3482cd0,8d2e0000
3482cd4,3c0c8012
3482cd8,258ca5d0
3482cdc,ad8e0694
3482ce0,258c001c
3482ce4,8d2e0004
3482ce8,a18e0694
3482cec,258c0001
3482cf0,3c0f8040
3482cf4,25ef2770
3482cf8,3c0d0000
3482cfc,3c180000
3482d00,8100b44
3482d08,25ef0008
3482d0c,25ad0001
3482d10,340b00ff
3482d14,81ee0003
3482d18,31ce00ff
3482d1c,116e0013
3482d24,29ab0008
3482d28,15600009
3482d30,3c0d0000
3482d34,a1980694
3482d38,258c0001
3482d3c,3c180000
3482d40,31990003
3482d44,17200002
3482d4c,258c0018
3482d50,100effed
3482d58,34190001
3482d5c,1b9c804
3482d60,319c025
3482d64,8100b42
3482d6c,a1980694
3482d70,3e00008
3482d78,3c098040
3482d7c,25292754
3482d80,3c0c8012
3482d84,258ca5d0
3482d88,8d8e0694
3482d8c,ad2e0000
3482d90,258c001c
3482d94,918e0694
3482d98,ad2e0004
3482d9c,258c0001
3482da0,3c0f8040
3482da4,25ef2770
3482da8,3c0d0000
3482dac,81980694
3482db0,8100b70
3482db8,25ef0008
3482dbc,25ad0001
3482dc0,340b00ff
3482dc4,81ee0003
3482dc8,31ce00ff
3482dcc,116e0016
3482dd4,3c0e0000
3482dd8,a1ee0003
3482ddc,29ab0008
3482de0,15600007
3482de8,3c0d0000
3482dec,258c0001
3482df0,31990003
3482df4,17200002
3482dfc,258c0018
3482e00,81980694
3482e04,34190001
3482e08,1b9c804
3482e0c,319c024
3482e10,1018ffe9
3482e18,340e0003
3482e1c,a1ee0003
3482e20,8100b6e
3482e28,3e00008
3482e30,27bdffe8
3482e34,afbf0014
3482e38,3c098040
3482e3c,2529276c
3482e40,ad200000
3482e44,3c0f8040
3482e48,25ef2770
3482e4c,3c098040
3482e50,25292754
3482e54,34080001
3482e58,ad280010
3482e5c,ad2f000c
3482e60,ad200014
3482e64,c100b5e
3482e6c,8fbf0014
3482e70,27bd0018
3482e74,3e00008
3482e7c,34020141
3482e80,a7020002
3482e84,3e00008
3482e8c,27bdffe8
3482e90,afbf0014
3482e94,c016574
3482e9c,3c0a8040
3482ea0,8d4a0c50
3482ea4,1140000e
3482eac,340a0140
3482eb0,142482a
3482eb4,1120000a
3482ebc,340a0160
3482ec0,4a482a
3482ec4,11200006
3482ecc,3c0a8040
3482ed0,254a276c
3482ed4,8d420000
3482ed8,24427400
3482edc,3042ffff
3482ee0,8fbf0014
3482ee4,27bd0018
3482ee8,3e00008
3482ef0,2402001b
3482ef4,54a20011
3482ef8,30a5ffff
3482efc,3c028040
3482f00,8c427ee4
3482f04,90440000
3482f08,2403001b
3482f0c,1083000f
3482f14,90440001
3482f18,1083000e
3482f20,90440002
3482f24,1083000d
3482f2c,90420003
3482f30,3842001b
3482f34,3e00008
3482f38,2c420001
3482f3c,308200ff
3482f40,45282b
3482f44,3e00008
3482f48,38a20001
3482f4c,3e00008
3482f50,24020001
3482f54,3e00008
3482f58,24020001
3482f5c,3e00008
3482f60,24020001
3482f64,90820003
3482f68,240300ff
3482f6c,10430024
3482f74,94820000
3482f78,1040001d
3482f7c,3c038012
3482f80,621021
3482f84,8c42a5d0
3482f88,90830002
3482f8c,621006
3482f90,304600ff
3482f94,240500ff
3482f98,14c50005
3482f9c,94830004
3482fa0,3042ffff
3482fa4,431026
3482fa8,3e00008
3482fac,2102b
3482fb0,90850006
3482fb4,10a00008
3482fb8,623024
3482fbc,27bdffe8
3482fc0,afbf0014
3482fc4,c100bbc
3482fc8,c02025
3482fcc,8fbf0014
3482fd0,3e00008
3482fd4,27bd0018
3482fd8,14c00007
3482fe0,3042ffff
3482fe4,431026
3482fe8,3e00008
3482fec,2102b
3482ff0,3e00008
3482ff4,24020001
3482ff8,3e00008
3482ffc,24020001
3483000,3e00008
3483008,3c028040
348300c,8c421e7c
3483010,54400003
3483014,3c02801c
3483018,3e00008
348301c,908201e9
3483020,27bdffe0
3483024,afbf001c
3483028,afb00018
348302c,808025
3483030,9487001c
3483034,73943
3483038,30e7007f
348303c,344284a0
3483040,904600a5
3483044,802825
3483048,c1012aa
348304c,27a40010
3483050,97a40014
3483054,14800003
348305c,10000007
3483060,920201e9
3483064,c10164c
348306c,90420007
3483070,30420001
3483074,54400001
3483078,24020005
348307c,8fbf001c
3483080,8fb00018
3483084,3e00008
3483088,27bd0020
348308c,3c028040
3483090,8c421e7c
3483094,54400003
3483098,3c02801c
348309c,3e00008
34830a0,908201e9
34830a4,27bdffe0
34830a8,afbf001c
34830ac,afb00018
34830b0,808025
34830b4,9487001c
34830b8,73943
34830bc,30e7007f
34830c0,344284a0
34830c4,904600a5
34830c8,802825
34830cc,c1012aa
34830d0,27a40010
34830d4,97a40014
34830d8,14800003
34830e0,10000007
34830e4,920201e9
34830e8,c10164c
34830f0,90420007
34830f4,30420002
34830f8,54400001
34830fc,24020002
3483100,8fbf001c
3483104,8fb00018
3483108,3e00008
348310c,27bd0020
3483110,27bdffd8
3483114,afbf0024
3483118,afb10020
348311c,afb0001c
3483120,3c02801c
3483124,344284a0
3483128,94500020
348312c,3c02801d
3483130,3442aa30
3483134,8c42066c
3483138,3c033000
348313c,24630483
3483140,431024
3483144,544000ac
3483148,8fbf0024
348314c,3c02801c
3483150,344284a0
3483154,8c430008
3483158,3c02800f
348315c,8c4213ec
3483160,546200a5
3483164,8fbf0024
3483168,3c028011
348316c,3442a5d0
3483170,8c43135c
3483174,24020001
3483178,1062009e
348317c,3c02800e
3483180,3442f1b0
3483184,8c420000
3483188,30420020
348318c,5440009a
3483190,8fbf0024
3483194,3c028011
3483198,3442a5d0
348319c,8c42009c
34831a0,3c036000
34831a4,431024
34831a8,10400007
34831ac,3c028011
34831b0,3442a5d0
34831b4,8c420004
34831b8,10400010
34831bc,3211ffff
34831c0,10000085
34831c4,3c028011
34831c8,3442a5d0
34831cc,8042007b
34831d0,24030007
34831d4,10430003
34831d8,24030008
34831dc,14430086
34831e0,8fbf0024
34831e4,3c028011
34831e8,3442a5d0
34831ec,8c420004
34831f0,54400054
34831f4,32100400
34831f8,3211ffff
34831fc,32220200
3483200,50400027
3483204,32310100
3483208,3c028011
348320c,3442a5d0
3483210,9442009c
3483214,30422000
3483218,50400021
348321c,32310100
3483220,3c028011
3483224,3442a5d0
3483228,94420070
348322c,3042f000
3483230,38422000
3483234,2102b
3483238,24420001
348323c,3c048011
3483240,3484a5d0
3483244,21300
3483248,94830070
348324c,30630fff
3483250,621025
3483254,a4820070
3483258,3c04801d
348325c,3485aa30
3483260,3c028007
3483264,34429764
3483268,40f809
348326c,248484a0
3483270,3c058010
3483274,24a243a8
3483278,afa20014
348327c,24a743a0
3483280,afa70010
3483284,24060004
3483288,24a54394
348328c,3c02800c
3483290,3442806c
3483294,40f809
3483298,24040835
348329c,32310100
34832a0,52200028
34832a4,32100400
34832a8,3c028011
34832ac,3442a5d0
34832b0,9442009c
34832b4,30424000
34832b8,50400022
34832bc,32100400
34832c0,3c028011
34832c4,3442a5d0
34832c8,94420070
34832cc,3042f000
34832d0,24033000
34832d4,14430002
34832d8,24020003
34832dc,24020001
34832e0,3c038011
34832e4,3463a5d0
34832e8,22300
34832ec,94620070
34832f0,30420fff
34832f4,441025
34832f8,a4620070
34832fc,3c04801d
3483300,3485aa30
3483304,3c028007
3483308,34429764
348330c,40f809
3483310,248484a0
3483314,3c058010
3483318,24a243a8
348331c,afa20014
3483320,24a743a0
3483324,afa70010
3483328,24060004
348332c,24a54394
3483330,3c02800c
3483334,3442806c
3483338,40f809
348333c,24040835
3483340,32100400
3483344,1200002c
3483348,8fbf0024
348334c,3c02801c
3483350,344284a0
3483354,3c030001
3483358,431021
348335c,94420934
3483360,14400026
3483364,8fb10020
3483368,3c028011
348336c,3442a5d0
3483370,8046007b
3483374,2402ffff
3483378,10c2001f
348337c,3c02801c
3483380,344284a0
3483384,431021
3483388,90420758
348338c,1440001c
3483390,8fb0001c
3483394,3c02801d
3483398,3442aa30
348339c,8c42066c
34833a0,3c0308a0
34833a4,24630800
34833a8,431024
34833ac,14400014
34833b0,24070002
34833b4,30c600ff
34833b8,3c04801d
34833bc,3485aa30
34833c0,3c028038
34833c4,3442c9a0
34833c8,40f809
34833cc,248484a0
34833d0,10000009
34833d4,8fbf0024
34833d8,3442a5d0
34833dc,8042007b
34833e0,24030007
34833e4,1043ffd6
34833e8,24030008
34833ec,1043ffd5
34833f0,32100400
34833f4,8fbf0024
34833f8,8fb10020
34833fc,8fb0001c
3483400,3e00008
3483404,27bd0028
3483408,3c028011
348340c,3442a5d0
3483410,8c42009c
3483414,3c036000
3483418,431024
348341c,10400006
3483420,3c028011
3483424,3442a5d0
3483428,8c420004
348342c,1040000a
3483430,3c028040
3483434,3c028011
3483438,3442a5d0
348343c,9042007b
3483440,2442fff9
3483444,304200ff
3483448,2c420002
348344c,10400120
3483454,3c028040
3483458,90420840
348345c,1040011c
3483464,27bdffc8
3483468,afbf0034
348346c,afb30030
3483470,afb2002c
3483474,afb10028
3483478,afb00024
348347c,3c02801c
3483480,344284a0
3483484,8c500000
3483488,8e0302b0
348348c,24640008
3483490,ae0402b0
3483494,3c04de00
3483498,ac640000
348349c,3c048040
34834a0,24846e90
34834a4,ac640004
34834a8,8e0302b0
34834ac,24640008
34834b0,ae0402b0
34834b4,3c04e700
34834b8,ac640000
34834bc,ac600004
34834c0,8e0302b0
34834c4,24640008
34834c8,ae0402b0
34834cc,3c04fc11
34834d0,34849623
34834d4,ac640000
34834d8,3c04ff2f
34834dc,3484ffff
34834e0,ac640004
34834e4,3c030001
34834e8,431021
34834ec,94520744
34834f0,240200aa
34834f4,124200dd
34834f8,24070001
34834fc,261102a8
3483500,8e0202b0
3483504,24430008
3483508,ae0302b0
348350c,3c03fa00
3483510,ac430000
3483514,2403ff00
3483518,2431825
348351c,ac430004
3483520,3025
3483524,3c138040
3483528,26656eb8
348352c,c1014a9
3483530,2202025
3483534,24020010
3483538,afa20018
348353c,afa20014
3483540,24020040
3483544,afa20010
3483548,2407010f
348354c,3025
3483550,26656eb8
3483554,c101511
3483558,2202025
348355c,240200ff
3483560,1642001c
3483564,3c028011
3483568,3c02801d
348356c,3442aa30
3483570,8c42066c
3483574,3c033000
3483578,24630483
348357c,431024
3483580,544000b3
3483584,8e0202b0
3483588,3c02801c
348358c,344284a0
3483590,8c430008
3483594,3c02800f
3483598,8c4213ec
348359c,546200ac
34835a0,8e0202b0
34835a4,3c028011
34835a8,3442a5d0
34835ac,8c43135c
34835b0,24020001
34835b4,106200a5
34835b8,3c02800e
34835bc,3442f1b0
34835c0,8c420000
34835c4,30420020
34835c8,544000a1
34835cc,8e0202b0
34835d0,3c028011
34835d4,3442a5d0
34835d8,9442009c
34835dc,30422000
34835e0,1040002a
34835e4,3c028011
34835e8,3442a5d0
34835ec,8c420004
34835f0,14400054
34835f4,3c028011
34835f8,24070001
34835fc,24060045
3483600,3c058040
3483604,24a56ee8
3483608,c1014a9
348360c,2202025
3483610,3c028011
3483614,3442a5d0
3483618,94420070
348361c,3042f000
3483620,24032000
3483624,5443000e
3483628,2402000c
348362c,24020010
3483630,afa20018
3483634,afa20014
3483638,24020040
348363c,afa20010
3483640,24070102
3483644,3025
3483648,3c058040
348364c,24a56ee8
3483650,c101511
3483654,2202025
3483658,1000000c
348365c,3c028011
3483660,afa20018
3483664,afa20014
3483668,24020042
348366c,afa20010
3483670,24070104
3483674,3025
3483678,3c058040
348367c,24a56ee8
3483680,c101511
3483684,2202025
3483688,3c028011
348368c,3442a5d0
3483690,9442009c
3483694,30424000
3483698,1040002a
348369c,3c028011
34836a0,3442a5d0
34836a4,8c420004
34836a8,14400026
34836ac,3c028011
34836b0,24070001
34836b4,24060046
34836b8,3c058040
34836bc,24a56ee8
34836c0,c1014a9
34836c4,2202025
34836c8,3c028011
34836cc,3442a5d0
34836d0,94420070
34836d4,3042f000
34836d8,24033000
34836dc,5443000e
34836e0,2402000c
34836e4,24020010
34836e8,afa20018
34836ec,afa20014
34836f0,24020040
34836f4,afa20010
34836f8,2407011b
34836fc,3025
3483700,3c058040
3483704,24a56ee8
3483708,c101511
348370c,2202025
3483710,1000000c
3483714,3c028011
3483718,afa20018
348371c,afa20014
3483720,24020042
3483724,afa20010
3483728,2407011d
348372c,3025
3483730,3c058040
3483734,24a56ee8
3483738,c101511
348373c,2202025
3483740,3c028011
3483744,3442a5d0
3483748,8043007b
348374c,2402ffff
3483750,1062002a
3483754,240200ff
3483758,16420017
348375c,24070001
3483760,3c02801c
3483764,344284a0
3483768,3c030001
348376c,431021
3483770,94420934
3483774,5440002e
3483778,8e0202b0
348377c,3c02801c
3483780,344284a0
3483784,431021
3483788,90420758
348378c,54400028
3483790,8e0202b0
3483794,3c02801d
3483798,3442aa30
348379c,8c42066c
34837a0,3c0308a0
34837a4,24630800
34837a8,431024
34837ac,54400020
34837b0,8e0202b0
34837b4,24070001
34837b8,3c028011
34837bc,3442a5d0
34837c0,8046007b
34837c4,3c128040
34837c8,26456ee8
34837cc,c1014a9
34837d0,2202025
34837d4,2402000c
34837d8,afa20018
34837dc,afa20014
34837e0,2402004d
34837e4,afa20010
34837e8,24070111
34837ec,3025
34837f0,26456ee8
34837f4,c101511
34837f8,2202025
34837fc,8e0202b0
3483800,24430008
3483804,ae0302b0
3483808,3c03e700
348380c,ac430000
3483810,ac400004
3483814,8fbf0034
3483818,8fb30030
348381c,8fb2002c
3483820,8fb10028
3483824,8fb00024
3483828,3e00008
348382c,27bd0038
3483830,24430008
3483834,ae0302b0
3483838,3c03fa00
348383c,ac430000
3483840,2403ff46
3483844,1000ffdb
3483848,ac430004
348384c,8e0202b0
3483850,24430008
3483854,ae0302b0
3483858,3c03fa00
348385c,ac430000
3483860,2403ff46
3483864,1000ff5a
3483868,ac430004
348386c,261102a8
3483870,8e0202b0
3483874,24430008
3483878,ae0302b0
348387c,3c03fa00
3483880,ac430000
3483884,2403ffff
3483888,ac430004
348388c,3025
3483890,3c128040
3483894,26456eb8
3483898,c1014a9
348389c,2202025
34838a0,24020010
34838a4,afa20018
34838a8,afa20014
34838ac,24020040
34838b0,afa20010
34838b4,2407010f
34838b8,3025
34838bc,26456eb8
34838c0,c101511
34838c4,2202025
34838c8,1000ff27
34838cc,241200ff
34838d0,3e00008
34838d8,3c028040
34838dc,8c427eec
34838e0,10400280
34838e4,3c02801c
34838e8,344284a0
34838ec,3c030001
34838f0,431021
34838f4,94430934
34838f8,24020006
34838fc,14620279
3483900,3c02801c
3483904,344284a0
3483908,3c030001
348390c,431021
3483910,94420948
3483914,14400273
3483918,3c02801c
348391c,344284a0
3483920,431021
3483924,94420944
3483928,1440026e
348392c,3c02801c
3483930,344284a0
3483934,84420014
3483938,441026a
3483940,27bdff90
3483944,afbf006c
3483948,afbe0068
348394c,afb70064
3483950,afb60060
3483954,afb5005c
3483958,afb40058
348395c,afb30054
3483960,afb20050
3483964,afb1004c
3483968,afb00048
348396c,8c820004
3483970,24430008
3483974,ac830008
3483978,3c03de00
348397c,ac430000
3483980,3c038040
3483984,24636e90
3483988,ac430004
348398c,3c028011
3483990,3442a5d0
3483994,94540f2e
3483998,3c028040
348399c,8c427f24
34839a0,50400005
34839a4,24080001
34839a8,32880001
34839ac,14a042
34839b0,10000002
34839b4,32940001
34839b8,24140001
34839bc,3c028040
34839c0,8c557f30
34839c4,12a00007
34839c8,2a01825
34839cc,3c028040
34839d0,94436ecc
34839d4,31040
34839d8,431021
34839dc,21040
34839e0,24430001
34839e4,3c028040
34839e8,94426ecc
34839ec,210c0
34839f0,24420057
34839f4,431021
34839f8,24030140
34839fc,621823
3483a00,38fc2
3483a04,2238821
3483a08,118843
3483a0c,26230001
3483a10,afa30038
3483a14,8c830008
3483a18,24650008
3483a1c,ac850008
3483a20,3c05fcff
3483a24,34a5ffff
3483a28,ac650000
3483a2c,3c05fffd
3483a30,34a5f6fb
3483a34,ac650004
3483a38,8c830008
3483a3c,24650008
3483a40,ac850008
3483a44,3c05fa00
3483a48,ac650000
3483a4c,240500d0
3483a50,ac650004
3483a54,511021
3483a58,21380
3483a5c,3c0300ff
3483a60,3463f000
3483a64,431024
3483a68,3c05e400
3483a6c,24a5039c
3483a70,451025
3483a74,afa20020
3483a78,111380
3483a7c,431024
3483a80,34420024
3483a84,afa20024
3483a88,3c02e100
3483a8c,afa20028
3483a90,afa0002c
3483a94,3c02f100
3483a98,afa20030
3483a9c,3c020400
3483aa0,24420400
3483aa4,afa20034
3483aa8,27a20020
3483aac,27a90038
3483ab0,8c830008
3483ab4,24650008
3483ab8,ac850008
3483abc,8c470004
3483ac0,8c460000
3483ac4,ac670004
3483ac8,24420008
3483acc,1522fff8
3483ad0,ac660000
3483ad4,808025
3483ad8,8c820008
3483adc,24430008
3483ae0,ac830008
3483ae4,3c03e700
3483ae8,ac430000
3483aec,ac400004
3483af0,8c820008
3483af4,24430008
3483af8,ac830008
3483afc,3c03fc11
3483b00,34639623
3483b04,ac430000
3483b08,3c03ff2f
3483b0c,3463ffff
3483b10,1100004c
3483b14,ac430004
3483b18,3c058040
3483b1c,24a56ef8
3483b20,94a70008
3483b24,c1014a9
3483b28,3025
3483b2c,3c028040
3483b30,8c427ef0
3483b34,18400043
3483b38,3c028040
3483b3c,3c138040
3483b40,26736d9c
3483b44,9025
3483b48,3c1e8040
3483b4c,3c168040
3483b50,26d66d78
3483b54,24426d88
3483b58,afa2003c
3483b5c,3c028040
3483b60,24426ef8
3483b64,afa20040
3483b68,3c178040
3483b6c,8fc27f28
3483b70,5040000b
3483b74,92620000
3483b78,92630000
3483b7c,3c028011
3483b80,3442a5d0
3483b84,431021
3483b88,904200a8
3483b8c,21042
3483b90,30420001
3483b94,50400027
3483b98,26520001
3483b9c,92620000
3483ba0,561021
3483ba4,80460000
3483ba8,28c20003
3483bac,54400021
3483bb0,26520001
3483bb4,24c6fffd
3483bb8,61840
3483bbc,661821
3483bc0,8fa2003c
3483bc4,621821
3483bc8,90620000
3483bcc,21600
3483bd0,90640002
3483bd4,42200
3483bd8,441025
3483bdc,90630001
3483be0,31c00
3483be4,431025
3483be8,344200ff
3483bec,8e030008
3483bf0,24640008
3483bf4,ae040008
3483bf8,3c04fa00
3483bfc,ac640000
3483c00,ac620004
3483c04,24020010
3483c08,afa20018
3483c0c,afa20014
3483c10,121100
3483c14,521021
3483c18,2442000a
3483c1c,afa20010
3483c20,8fa70038
3483c24,8fa50040
3483c28,c101511
3483c2c,2002025
3483c30,26520001
3483c34,8ee27ef0
3483c38,242102a
3483c3c,1440ffcb
3483c40,2673000c
3483c44,8e020008
3483c48,24430008
3483c4c,ae030008
3483c50,3c03fa00
3483c54,ac430000
3483c58,2403ffff
3483c5c,12800035
3483c60,ac430004
3483c64,3c058040
3483c68,24a56f08
3483c6c,94a70008
3483c70,3025
3483c74,c1014a9
3483c78,2002025
3483c7c,3c028040
3483c80,8c427ef0
3483c84,18400195
3483c88,3c028040
3483c8c,3c138040
3483c90,26736d9c
3483c94,9025
3483c98,3c178040
3483c9c,3c148040
3483ca0,26946d78
3483ca4,24426f08
3483ca8,afa2003c
3483cac,3c1e8011
3483cb0,37dea5d0
3483cb4,3c168040
3483cb8,8ee27f28
3483cbc,10400008
3483cc0,92620000
3483cc4,3c21021
3483cc8,904200a8
3483ccc,21042
3483cd0,30420001
3483cd4,50400013
3483cd8,26520001
3483cdc,92620000
3483ce0,541021
3483ce4,80460000
3483ce8,2cc20003
3483cec,5040000d
3483cf0,26520001
3483cf4,24020010
3483cf8,afa20018
3483cfc,afa20014
3483d00,121100
3483d04,521021
3483d08,2442000a
3483d0c,afa20010
3483d10,8fa70038
3483d14,8fa5003c
3483d18,c101511
3483d1c,2002025
3483d20,26520001
3483d24,8ec27ef0
3483d28,242102a
3483d2c,1440ffe2
3483d30,2673000c
3483d34,3c028040
3483d38,8c427ef0
3483d3c,18400010
3483d40,26310012
3483d44,3c128040
3483d48,26526d9e
3483d4c,2414000b
3483d50,9825
3483d54,3c168040
3483d58,2803025
3483d5c,2202825
3483d60,c101a63
3483d64,2402025
3483d68,26730001
3483d6c,2652000c
3483d70,8ec27ef0
3483d74,262102a
3483d78,1440fff7
3483d7c,26940011
3483d80,3c028040
3483d84,94426ecc
3483d88,210c0
3483d8c,24420001
3483d90,518821
3483d94,24070001
3483d98,24060011
3483d9c,3c058040
3483da0,24a56ed8
3483da4,c1014a9
3483da8,2002025
3483dac,3c028040
3483db0,8c427ef0
3483db4,5840002c
3483db8,263e0011
3483dbc,3c138040
3483dc0,26736d9c
3483dc4,9025
3483dc8,260a025
3483dcc,3c178011
3483dd0,36f7a5d0
3483dd4,3c168040
3483dd8,121040
3483ddc,521021
3483de0,21080
3483de4,541021
3483de8,80420001
3483dec,4430019
3483df0,26520001
3483df4,92620000
3483df8,2e21021
3483dfc,904200bc
3483e00,21e00
3483e04,31e03
3483e08,2863000a
3483e0c,50600001
3483e10,24020009
3483e14,24033000
3483e18,a7a30020
3483e1c,401825
3483e20,21600
3483e24,21603
3483e28,4420001
3483e2c,1825
3483e30,24630030
3483e34,a3a30020
3483e38,123100
3483e3c,d23021
3483e40,24c6000b
3483e44,2202825
3483e48,c101a63
3483e4c,27a40020
3483e50,26520001
3483e54,8ec27ef0
3483e58,242102a
3483e5c,1440ffde
3483e60,2673000c
3483e64,263e0011
3483e68,24070001
3483e6c,2406000e
3483e70,3c058040
3483e74,24a56ed8
3483e78,c1014a9
3483e7c,2002025
3483e80,3c028040
3483e84,8c427ef0
3483e88,1840002c
3483e8c,3c028040
3483e90,3c138040
3483e94,26736d9c
3483e98,9025
3483e9c,2417000d
3483ea0,260a025
3483ea4,24426ed8
3483ea8,afa20038
3483eac,3c168040
3483eb0,92630000
3483eb4,50770001
3483eb8,2403000a
3483ebc,121040
3483ec0,521021
3483ec4,21080
3483ec8,541021
3483ecc,90420001
3483ed0,30420040
3483ed4,50400015
3483ed8,26520001
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,431021
3483ee8,904200a8
3483eec,30420001
3483ef0,5040000e
3483ef4,26520001
3483ef8,24020010
3483efc,afa20018
3483f00,afa20014
3483f04,121100
3483f08,521021
3483f0c,2442000a
3483f10,afa20010
3483f14,3c03825
3483f18,3025
3483f1c,8fa50038
3483f20,c101511
3483f24,2002025
3483f28,26520001
3483f2c,8ec27ef0
3483f30,242102a
3483f34,1440ffde
3483f38,2673000c
3483f3c,24070001
3483f40,2406000a
3483f44,3c058040
3483f48,24a56ed8
3483f4c,c1014a9
3483f50,2002025
3483f54,3c028040
3483f58,8c427ef0
3483f5c,58400028
3483f60,263e0022
3483f64,9025
3483f68,3c138040
3483f6c,26736d9c
3483f70,3c168011
3483f74,3c178040
3483f78,26f76ed8
3483f7c,3c148040
3483f80,121040
3483f84,521021
3483f88,21080
3483f8c,531021
3483f90,90420001
3483f94,30420020
3483f98,50400014
3483f9c,26520001
3483fa0,36c2a5d0
3483fa4,8c4200a4
3483fa8,3c030040
3483fac,431024
3483fb0,5040000e
3483fb4,26520001
3483fb8,24020010
3483fbc,afa20018
3483fc0,afa20014
3483fc4,121100
3483fc8,521021
3483fcc,2442000a
3483fd0,afa20010
3483fd4,3c03825
3483fd8,3025
3483fdc,2e02825
3483fe0,c101511
3483fe4,2002025
3483fe8,26520001
3483fec,8e827ef0
3483ff0,242102a
3483ff4,1440ffe3
3483ff8,121040
3483ffc,263e0022
3484000,24070001
3484004,24060010
3484008,3c058040
348400c,24a56ed8
3484010,c1014a9
3484014,2002025
3484018,3c028040
348401c,8c427ef0
3484020,1840002a
3484024,3c138040
3484028,26736d9c
348402c,9025
3484030,260a025
3484034,3c178011
3484038,3c028040
348403c,24426ed8
3484040,afa20038
3484044,3c168040
3484048,121040
348404c,521021
3484050,21080
3484054,541021
3484058,90420001
348405c,30420010
3484060,50400016
3484064,26520001
3484068,36e2a5d0
348406c,92630000
3484070,431021
3484074,904200a8
3484078,21082
348407c,30420001
3484080,5040000e
3484084,26520001
3484088,24020010
348408c,afa20018
3484090,afa20014
3484094,121100
3484098,521021
348409c,2442000a
34840a0,afa20010
34840a4,3c03825
34840a8,3025
34840ac,8fa50038
34840b0,c101511
34840b4,2002025
34840b8,26520001
34840bc,8ec27ef0
34840c0,242102a
34840c4,1440ffe0
34840c8,2673000c
34840cc,263e0033
34840d0,24070001
34840d4,2406000f
34840d8,3c058040
34840dc,24a56ed8
34840e0,c1014a9
34840e4,2002025
34840e8,3c028040
34840ec,8c427ef0
34840f0,18400060
34840f4,3c138040
34840f8,26736d9c
34840fc,9025
3484100,260a025
3484104,3c178011
3484108,3c028040
348410c,24426ed8
3484110,afa20038
3484114,3c168040
3484118,121040
348411c,521021
3484120,21080
3484124,541021
3484128,90420001
348412c,30420010
3484130,50400016
3484134,26520001
3484138,36e2a5d0
348413c,92630000
3484140,431021
3484144,904200a8
3484148,21042
348414c,30420001
3484150,5040000e
3484154,26520001
3484158,24020010
348415c,afa20018
3484160,afa20014
3484164,121100
3484168,521021
348416c,2442000a
3484170,afa20010
3484174,3c03825
3484178,3025
348417c,8fa50038
3484180,c101511
3484184,2002025
3484188,26520001
348418c,8ec27ef0
3484190,242102a
3484194,1440ffe0
3484198,2673000c
348419c,12a00035
34841a0,3c028040
34841a4,8c427ef0
34841a8,18400032
34841ac,3c138040
34841b0,26736d9c
34841b4,2414000b
34841b8,9025
34841bc,3c178040
34841c0,3c168040
34841c4,26d67f80
34841c8,3c158040
34841cc,26b56d3c
34841d0,3c028040
34841d4,24426d40
34841d8,afa20038
34841dc,3c1e8040
34841e0,8ee27f2c
34841e4,50400014
34841e8,92620000
34841ec,121040
34841f0,521021
34841f4,21080
34841f8,27c36d9c
34841fc,431021
3484200,90420001
3484204,30420010
3484208,5040000b
348420c,92620000
3484210,92630000
3484214,3c028011
3484218,3442a5d0
348421c,431021
3484220,904200a8
3484224,21082
3484228,30420001
348422c,5040000b
3484230,26520001
3484234,92620000
3484238,561021
348423c,90420000
3484240,14400002
3484244,2a02025
3484248,8fa40038
348424c,2803025
3484250,c101a63
3484254,26250044
3484258,26520001
348425c,26940011
3484260,3c028040
3484264,8c427ef0
3484268,242102a
348426c,1440ffdc
3484270,2673000c
3484274,c101a8d
3484278,2002025
348427c,8e020008
3484280,24430008
3484284,ae030008
3484288,3c03e900
348428c,ac430000
3484290,ac400004
3484294,8e020008
3484298,24430008
348429c,ae030008
34842a0,3c03df00
34842a4,ac430000
34842a8,ac400004
34842ac,8fbf006c
34842b0,8fbe0068
34842b4,8fb70064
34842b8,8fb60060
34842bc,8fb5005c
34842c0,8fb40058
34842c4,8fb30054
34842c8,8fb20050
34842cc,8fb1004c
34842d0,8fb00048
34842d4,3e00008
34842d8,27bd0070
34842dc,1000fea8
34842e0,26310012
34842e4,3e00008
34842ec,44860000
34842f0,44801000
34842f8,46020032
3484300,45030011
3484304,46007006
