10,106b1e3a
349577c,2002825
3495780,c10526a
3495784,27a40010
3495788,97b40018
349578c,8fa20010
3495790,8fa30014
3495794,431025
3495798,1440ffb1
349579c,93b5001a
34957a0,1000ffee
34957a8,8fbf003c
34957ac,8fb60038
34957b0,8fb50034
34957b4,8fb40030
34957b8,8fb3002c
34957bc,8fb20028
34957c0,8fb10024
34957c4,8fb00020
34957c8,3e00008
34957cc,27bd0040
34957d0,3c028043
34957d4,3e00008
34957d8,ac40fa98
34957dc,27bdffd8
34957e0,afbf0024
34957e4,afb40020
34957e8,afb3001c
34957ec,afb20018
34957f0,afb10014
34957f4,afb00010
34957f8,90910000
34957fc,3231007f
3495800,2402003e
3495804,1622000f
3495808,808025
349580c,113e00
3495810,8c820004
3495814,21ac2
3495818,30631f00
349581c,e33821
3495820,213c2
3495824,3042000f
3495828,e23821
349582c,3c028043
3495830,8c42b798
3495834,54470012
3495838,3c028043
349583c,100000a0
3495840,8e020004
3495844,90870000
3495848,30e7007f
349584c,73e00
3495850,8c820004
3495854,21c02
3495858,306300c0
349585c,e33821
3495860,21402
3495864,3042003f
3495868,e23821
349586c,3c028043
3495870,8c42b798
3495874,504700a2
3495878,92020006
349587c,3c028043
3495880,2403ffff
3495884,a443b794
3495888,3c028043
349588c,2403ffff
3495890,ac43b798
3495894,92020000
3495898,3042007f
349589c,21040
34958a0,3c038043
34958a4,2463161c
34958a8,431021
34958ac,94420000
34958b0,3403ffff
34958b4,104300a1
34958b8,24430001
34958bc,3c048043
34958c0,24841360
34958c4,441021
34958c8,904a0000
34958cc,1140009a
34958d0,3063ffff
34958d4,92090000
34958d8,3129007f
34958dc,2025
34958e0,240b003e
34958e4,3c088043
34958e8,25081360
34958ec,152b000e
34958f0,681021
34958f4,904c0000
34958f8,24660002
34958fc,30c6ffff
3495900,24630001
3495904,3063ffff
3495908,681821
349590c,90650000
3495910,8e020004
3495914,21bc2
3495918,3063000f
349591c,214c2
3495920,1000000b
3495924,3042001f
3495928,90450000
349592c,56182
3495930,24630001
3495934,3066ffff
3495938,30a5003f
349593c,8e020004
3495940,21c02
3495944,3063003f
3495948,21582
349594c,30420003
3495950,14a30010
3495954,24c30002
3495958,5582000f
349595c,24840001
3495960,3c028043
3495964,24421360
3495968,c23021
349596c,90c20000
3495970,21200
3495974,90c30001
3495978,431021
349597c,3042ffff
3495980,3403ffff
3495984,54430009
3495988,3c048043
349598c,1000006c
3495990,8fbf0024
3495994,24840001
3495998,308400ff
349599c,1544ffd3
34959a0,3063ffff
34959a4,10000065
34959a8,3402ffff
34959ac,248407a8
34959b0,442821
34959b4,90a30000
34959b8,31a00
34959bc,90a50001
34959c0,651821
34959c4,3c058043
34959c8,a4a3b794
34959cc,24520003
34959d0,3252ffff
34959d4,24420002
34959d8,3042ffff
34959dc,441021
34959e0,90540000
34959e4,149842
34959e8,3c048043
34959ec,a080f988
34959f0,3c028043
34959f4,ac47b798
34959f8,24050100
34959fc,3c028000
3495a00,24422e80
3495a04,40f809
3495a08,2484f988
3495a0c,2e940002
3495a10,16800027
3495a14,1825
3495a18,3025
3495a1c,4025
3495a20,3c098043
3495a24,252907a8
3495a28,3c0b8043
3495a2c,256bf988
3495a30,26420001
3495a34,3042ffff
3495a38,2492021
3495a3c,90850000
3495a40,26520002
3495a44,491021
3495a48,90470000
3495a4c,10e00013
3495a50,3252ffff
3495a54,605025
3495a58,1631821
3495a5c,672021
3495a60,c01025
3495a64,a21021
3495a68,10a00002
3495a6c,304200ff
3495a70,a0620000
3495a74,24630001
3495a78,1483fffb
3495a7c,a21021
3495a80,a63021
3495a84,24e2ffff
3495a88,a20018
3495a8c,1012
3495a90,c23021
3495a94,30c600ff
3495a98,ea1821
3495a9c,25080001
3495aa0,310800ff
3495aa4,113102b
3495aa8,1440ffe2
3495aac,26420001
3495ab0,2402003e
3495ab4,56220012
3495ab8,92020006
3495abc,8e020004
3495ac0,21202
3495ac4,3042007f
3495ac8,3c038043
3495acc,2463f988
3495ad0,431021
3495ad4,90430000
3495ad8,10600018
3495adc,3402ffff
3495ae0,3c028043
3495ae4,9442b794
3495ae8,2442ffff
3495aec,92040007
3495af0,441021
3495af4,431021
3495af8,10000010
3495afc,3042ffff
3495b00,3c038043
3495b04,2463f988
3495b08,431021
3495b0c,90430000
3495b10,1060000a
3495b14,3402ffff
3495b18,3c028043
3495b1c,9442b794
3495b20,2442ffff
3495b24,92040007
3495b28,441021
3495b2c,431021
3495b30,10000002
3495b34,3042ffff
3495b38,3402ffff
3495b3c,8fbf0024
3495b40,8fb40020
3495b44,8fb3001c
3495b48,8fb20018
3495b4c,8fb10014
3495b50,8fb00010
3495b54,3e00008
3495b58,27bd0028
3495b5c,8c830004
3495b60,10600017
3495b64,24020001
3495b68,27bdffe8
3495b6c,afbf0014
3495b70,c1055f7
3495b78,402025
3495b7c,3403ffff
3495b80,1083000c
3495b84,24020001
3495b88,418c2
3495b8c,3063ffff
3495b90,3c028043
3495b94,8c42fb20
3495b98,431021
3495b9c,90430000
3495ba0,30840007
3495ba4,24020080
3495ba8,821007
3495bac,621024
3495bb0,2102b
3495bb4,8fbf0014
3495bb8,3e00008
3495bbc,27bd0018
3495bc0,3e00008
3495bc8,27bdffe8
3495bcc,afbf0014
3495bd0,c1055f7
3495bd8,3403ffff
3495bdc,1043000b
3495be0,218c2
3495be4,3063ffff
3495be8,3c048043
3495bec,8c84fb20
3495bf0,832021
3495bf4,30420007
3495bf8,24030080
3495bfc,431007
3495c00,90830000
3495c04,431025
3495c08,a0820000
3495c0c,8fbf0014
3495c10,3e00008
3495c14,27bd0018
3495c18,27bdffe8
3495c1c,afbf0014
3495c20,afb00010
3495c24,8c8201a0
3495c28,8c8301a4
3495c2c,431025
3495c30,10400007
3495c34,808025
3495c38,c101cfa
3495c40,c1056d7
3495c44,24440004
3495c48,1040000d
3495c4c,8fbf0014
3495c50,240200dc
3495c54,a602014a
3495c58,9602001c
3495c5c,24030011
3495c60,10430006
3495c64,2442fffa
3495c68,3042ffff
3495c6c,2c420002
3495c70,14400002
3495c74,2402ffff
3495c78,a2020003
3495c7c,8fbf0014
3495c80,8fb00010
3495c84,3e00008
3495c88,27bd0018
3495c8c,84830000
3495c90,24020015
3495c94,14620009
3495c9c,908201b1
3495ca0,10400006
3495ca8,8c8201a0
3495cac,8c8301a4
3495cb0,431025
3495cb4,1440000a
3495cbc,27bdffe8
3495cc0,afbf0014
3495cc4,3c028002
3495cc8,24420eb4
3495ccc,40f809
3495cd4,8fbf0014
3495cd8,3e00008
3495cdc,27bd0018
3495ce0,3e00008
3495ce8,27bdffb8
3495cec,afbf0044
3495cf0,afb10040
3495cf4,afb0003c
3495cf8,a08001b0
3495cfc,afa00018
3495d00,afa0001c
3495d04,3c028043
3495d08,8c421720
3495d0c,10400008
3495d10,808025
3495d14,3c028043
3495d18,8c43171c
3495d1c,2442171c
3495d20,8c420004
3495d24,afa30018
3495d28,1000002e
3495d2c,afa2001c
3495d30,3c028040
3495d34,94426b94
3495d38,1040002a
3495d3c,3c03801c
3495d40,346384a0
3495d44,946400a4
3495d48,3085007f
3495d4c,93a30018
3495d50,30630080
3495d54,651825
3495d58,a3a30018
3495d5c,2403003e
3495d60,54830019
3495d64,92030003
3495d68,92040003
3495d6c,3084000f
3495d70,423c0
3495d74,8fa3001c
3495d78,3c05fff8
3495d7c,24a57fff
3495d80,651824
3495d84,641825
3495d88,3c048011
3495d8c,3484a5d0
3495d90,90841397
3495d94,3084001f
3495d98,424c0
3495d9c,3c05ff07
3495da0,34a5ffff
3495da4,651824
3495da8,641825
3495dac,3042007f
3495db0,22200
3495db4,240280ff
3495db8,621024
3495dbc,441025
3495dc0,10000008
3495dc4,afa2001c
3495dc8,3c048045
3495dcc,9084a218
3495dd0,42180
3495dd4,3063003f
3495dd8,641825
3495ddc,a3a3001d
3495de0,a3a2001e
3495de4,c101cfa
3495de8,2002025
3495dec,408825
3495df0,27a50018
3495df4,c1052c6
3495df8,27a40020
3495dfc,8fa20020
3495e00,afa20018
3495e04,8fa20024
3495e08,afa2001c
3495e0c,27a50018
3495e10,c1052af
3495e14,27a40028
3495e18,8fa60028
3495e1c,8fa7002c
3495e20,8fa30030
3495e24,8fa20034
3495e28,ae0601a0
3495e2c,ae0701a4
3495e30,ae0301a8
3495e34,ae0201ac
3495e38,afa30010
3495e3c,afa20014
3495e40,c1083d3
3495e44,260401b2
3495e48,c1056d7
3495e4c,27a40018
3495e50,50400008
3495e54,8e0201a0
3495e58,ae0001a0
3495e5c,ae0001a4
3495e60,ae0001a8
3495e64,ae0001ac
3495e68,ae200004
3495e6c,ae200008
3495e70,8e0201a0
3495e74,8e0301a4
3495e78,431025
3495e7c,50400007
3495e80,96050140
3495e84,8fa2001c
3495e88,8fa30018
3495e8c,ae230004
3495e90,ae220008
3495e94,1000000e
3495e98,1025
3495e9c,3c04801c
3495ea0,3c028002
3495ea4,244206e8
3495ea8,40f809
3495eac,348484a0
3495eb0,10400008
3495eb4,8fbf0044
3495eb8,3c028002
3495ebc,24420eb4
3495ec0,40f809
3495ec4,2002025
3495ec8,10000001
3495ecc,24020001
3495ed0,8fbf0044
3495ed4,8fb10040
3495ed8,8fb0003c
3495edc,3e00008
3495ee0,27bd0048
3495ee4,27bdffe8
3495ee8,afbf0014
3495eec,afb00010
3495ef0,808025
3495ef4,3c038011
3495ef8,3463a5d0
3495efc,8062008e
3495f00,28440010
3495f04,14800010
3495f08,80630094
3495f0c,28640010
3495f10,1480000e
3495f14,62102a
3495f18,3c02800c
3495f1c,3442dccc
3495f20,40f809
3495f28,3c028042
3495f2c,c4426234
3495f30,4602003c
3495f38,45020006
3495f3c,24100005
3495f40,10000005
3495f44,2001025
3495f48,62102a
3495f4c,54400001
3495f50,24100005
3495f54,2001025
3495f58,8fbf0014
3495f5c,8fb00010
3495f60,3e00008
3495f64,27bd0018
3495f68,27bdffe8
3495f6c,afbf0014
3495f70,afb00010
3495f74,808025
3495f78,3c048043
3495f7c,c1056d7
3495f80,2484171c
3495f84,1440000b
3495f88,3c028011
3495f8c,3202ffff
3495f90,2c430019
3495f94,1060007a
3495f98,3c0301e2
3495f9c,246300c0
3495fa0,431806
3495fa4,30630001
3495fa8,10600087
3495fac,1025
3495fb0,3c028011
3495fb4,3442a5d0
3495fb8,8c420004
3495fbc,14400009
3495fc0,2602fff8
3495fc4,24020010
3495fc8,1202007b
3495fcc,24020008
3495fd0,2402000d
3495fd4,56020008
3495fd8,3c028040
3495fdc,10000074
3495fe0,1025
3495fe4,3042ffff
3495fe8,2c420003
3495fec,14400072
3495ff0,24020010
3495ff4,3c028040
3495ff8,8c421dcc
3495ffc,10400020
3496000,3202ffff
3496004,2c43001a
3496008,1060006d
349600c,3203ffff
3496010,3c030200
3496014,24630810
3496018,431806
349601c,30630001
3496020,10600065
3496024,2001025
3496028,3c028011
349602c,3442a5d0
3496030,90430076
3496034,240200ff
3496038,1062000a
349603c,240300ff
3496040,3c028011
3496044,3442a5d0
3496048,9044007c
349604c,1083005e
3496050,2001025
3496054,c1057b9
3496058,2002025
349605c,1000005b
3496060,8fbf0014
3496064,3c028011
3496068,3442a5d0
349606c,9044007c
3496070,14830055
3496074,24020005
3496078,10000053
349607c,2402ffff
3496080,3203ffff
3496084,2c62001a
3496088,1040000f
349608c,2001025
3496090,3c040200
3496094,24840810
3496098,642006
349609c,30840001
34960a0,1080000a
34960a4,2464fff8
34960a8,3c048011
34960ac,3484a5d0
34960b0,90850076
34960b4,240400ff
34960b8,14a40004
34960bc,2464fff8
34960c0,10000031
34960c4,2402ffff
34960c8,2464fff8
34960cc,3084ffff
34960d0,2c840003
34960d4,10800009
34960d8,2463fff2
34960dc,3c038011
34960e0,3463a5d0
34960e4,90640077
34960e8,240300ff
34960ec,54830037
34960f0,8fbf0014
34960f4,10000026
34960f8,2402ffff
34960fc,3063ffff
3496100,2c630002
3496104,10600008
3496108,24030010
349610c,3c038011
3496110,3463a5d0
3496114,90630032
3496118,5460002c
349611c,8fbf0014
3496120,1000001d
3496124,2402ffff
3496128,14430008
349612c,3c038011
3496130,3463a5d0
3496134,9064007a
3496138,240300ff
349613c,54830023
3496140,8fbf0014
3496144,10000016
3496148,2402ffff
349614c,24030003
3496150,1443001d
3496154,3c038011
3496158,3463a5d0
349615c,8464002e
3496160,84630030
3496164,10830010
3496168,3c038040
349616c,90631dda
3496170,2c630001
3496174,31823
3496178,10000013
349617c,431024
3496180,10000011
3496184,1025
3496188,10000010
349618c,8fbf0014
3496190,1000000e
3496194,8fbf0014
3496198,1000000c
349619c,8fbf0014
34961a0,1000000a
34961a4,8fbf0014
34961a8,10000007
34961ac,1025
34961b0,1000ffb7
34961b4,3043ffff
34961b8,1000ffb5
34961bc,3043ffff
34961c0,1000ffc1
34961c4,2001025
34961c8,8fbf0014
34961cc,8fb00010
34961d0,3e00008
34961d4,27bd0018
34961d8,27bdffe8
34961dc,afbf0014
34961e0,afb00010
34961e4,240200ca
34961e8,1482000d
34961ec,e08025
34961f0,c105341
34961f4,c02025
34961f8,c1075c0
34961fc,2002025
3496200,92050001
3496204,3c04801c
3496208,3c028006
349620c,3442fdcc
3496210,40f809
3496214,348484a0
3496218,10000017
349621c,8fbf0014
3496220,3c028040
3496224,90420024
3496228,10450005
349622c,3c028040
3496230,c105341
3496234,c02025
3496238,1000000f
349623c,8fbf0014
3496240,9042002a
3496244,10400003
349624c,c105341
3496250,c02025
3496254,c1075c0
3496258,2002025
349625c,92050001
3496260,3c04801c
3496264,3c028006
3496268,3442fdcc
349626c,40f809
3496270,348484a0
3496274,8fbf0014
3496278,8fb00010
349627c,3e00008
3496280,27bd0018
3496284,27bdffb8
3496288,afbf0044
349628c,afb30040
3496290,afb2003c
3496294,afb10038
3496298,afb00034
349629c,808825
34962a0,c08025
34962a4,8cd201a0
34962a8,8cd301a4
34962ac,8cc301a8
34962b0,8cc201ac
34962b4,afb20018
34962b8,afb3001c
34962bc,afa30020
34962c0,afa20024
34962c4,c101cfa
34962c8,c02025
34962cc,8c430004
34962d0,8c420008
34962d4,afa30028
34962d8,2539025
34962dc,12400005
34962e0,afa2002c
34962e4,c1056d7
34962e8,27a40028
34962ec,5040000c
34962f0,3c028043
34962f4,3c028043
34962f8,2442b79c
34962fc,2228821
3496300,92250000
3496304,3c04801c
3496308,3c028006
349630c,3442fdcc
3496310,40f809
3496314,348484a0
3496318,1000008b
349631c,1025
3496320,8c43fa98
3496324,14600088
3496328,24020002
349632c,8e020130
3496330,10400084
3496334,3c028043
3496338,ac50fa98
349633c,3c028043
3496340,8fa40018
3496344,8fa5001c
3496348,8fa60020
349634c,8fa70024
3496350,ac44fa88
3496354,2442fa88
3496358,ac450004
349635c,ac460008
3496360,ac47000c
3496364,c1075ab
3496368,69c02
349636c,409025
3496370,c107590
3496374,402025
3496378,408825
349637c,2402007c
3496380,16620002
3496384,2402ffa4
3496388,a20201b4
349638c,c1056f2
3496390,27a40028
3496394,3c028043
3496398,9053fa92
349639c,3c028040
34963a0,a0530025
34963a4,82220014
34963a8,440003d
34963ac,2203825
34963b0,3c028043
34963b4,ac40fa98
34963b8,24020001
34963bc,a2020116
34963c0,3c068043
34963c4,24c6fa88
34963c8,2602825
34963cc,c105876
34963d0,2402025
34963d4,3c028040
34963d8,94440c9a
34963dc,82220014
34963e0,28430003
34963e4,54600008
34963e8,24044803
34963ec,2442ffed
34963f0,304200ff
34963f4,2c420002
34963f8,54400003
34963fc,24044803
3496400,10000002
3496404,3c028040
3496408,3c028040
349640c,90420024
3496410,10530018
3496414,24060004
3496418,2402000f
349641c,a602014a
3496420,24020023
3496424,a6020144
3496428,a60000b8
349642c,ae000068
3496430,ae000060
3496434,ae00006c
3496438,3c028041
349643c,24421644
3496440,ae02013c
3496444,3c058010
3496448,24a243a8
349644c,afa20014
3496450,24a743a0
3496454,afa70010
3496458,24a54394
349645c,3c02800c
3496460,3442806c
3496464,40f809
3496468,2404483b
349646c,10000036
3496470,24020001
3496474,3c058010
3496478,24a243a8
349647c,afa20014
3496480,24a743a0
3496484,afa70010
3496488,3c02800c
349648c,3442806c
3496490,40f809
3496494,24a54394
3496498,1000002b
349649c,24020003
34964a0,3c02800c
34964a4,244269a0
34964a8,40f809
34964ac,24040039
34964b0,3c028040
34964b4,90450024
34964b8,b32826
34964bc,5282b
34964c0,c10759f
34964c4,2202025
34964c8,3025
34964cc,402825
34964d0,3c04801c
34964d4,3c02800d
34964d8,3442ce14
34964dc,40f809
34964e0,348484a0
34964e4,2402000f
34964e8,a602014a
34964ec,24020023
34964f0,a6020144
34964f4,a6000142
34964f8,a60000b8
34964fc,ae000068
3496500,ae000060
3496504,ae00006c
3496508,3c02801d
349650c,3442aa30
3496510,2403000a
3496514,a4430110
3496518,3c028041
349651c,244245d4
3496520,ae02013c
3496524,2203825
3496528,3c068043
349652c,24c6fa88
3496530,2602825
3496534,c105876
3496538,2402025
349653c,10000002
3496540,24020001
3496544,24020002
3496548,8fbf0044
349654c,8fb30040
3496550,8fb2003c
3496554,8fb10038
3496558,8fb00034
349655c,3e00008
3496560,27bd0048
3496564,27bdffc8
3496568,afbf0034
349656c,afb30030
3496570,afb2002c
3496574,afb10028
3496578,afb00024
349657c,809025
3496580,3825
3496584,3025
3496588,802825
349658c,c10526a
3496590,27a40010
3496594,8fa20010
3496598,8fa30014
349659c,431025
34965a0,54400003
34965a4,93b3001a
34965a8,3c028040
34965ac,90530024
34965b0,8fa40010
34965b4,8fa50014
34965b8,8fa60018
34965bc,c1075ab
34965c0,8fa7001c
34965c4,408025
34965c8,c107590
34965cc,402025
34965d0,408825
34965d4,ae400134
34965d8,3c028040
34965dc,a0530025
34965e0,3c028040
34965e4,90450024
34965e8,b32826
34965ec,5282b
34965f0,c10759f
34965f4,2202025
34965f8,3025
34965fc,402825
3496600,3c04801c
3496604,3c02800d
3496608,3442ce14
349660c,40f809
3496610,348484a0
3496614,2203825
3496618,27a60010
349661c,2602825
3496620,c105876
3496624,2002025
3496628,8fbf0034
349662c,8fb30030
3496630,8fb2002c
3496634,8fb10028
3496638,8fb00024
349663c,3e00008
3496640,27bd0038
3496644,27bdffe8
3496648,afbf0014
349664c,afb00010
3496650,3c028011
3496654,3442a5d0
3496658,94500eec
349665c,32100002
3496660,1600000c
3496664,3c028040
3496668,90421dd9
349666c,50400004
3496670,3c028011
3496674,c1053d6
3496678,24040002
349667c,3c028011
3496680,3442a5d0
3496684,94430eec
3496688,34630002
349668c,a4430eec
3496690,3c028040
3496694,90431dd9
3496698,14600002
349669c,24020001
34966a0,10102b
34966a4,8fbf0014
34966a8,8fb00010
34966ac,3e00008
34966b0,27bd0018
34966b4,27bdffd0
34966b8,afbf002c
34966bc,a7a00020
34966c0,3c06ff05
34966c4,24070002
34966c8,c10522e
34966cc,27a40010
34966d0,8fa40010
34966d4,8fa50014
34966d8,8fa60018
34966dc,c1075ab
34966e0,8fa7001c
34966e4,402025
34966e8,2402000c
34966ec,10820007
34966f0,2402003b
34966f4,14820009
34966f8,3c028011
34966fc,3442a5d0
3496700,24030007
3496704,10000005
3496708,a043007b
349670c,3c028011
3496710,3442a5d0
3496714,24030008
3496718,a043007b
349671c,c107590
3496724,93a3001a
3496728,3c048040
349672c,a0830025
3496730,3c048040
3496734,90850024
3496738,a32826
349673c,5282b
3496740,c10759f
3496744,402025
3496748,3025
349674c,402825
3496750,3c04801c
3496754,3c02800d
3496758,3442ce14
349675c,40f809
3496760,348484a0
3496764,8fbf002c
3496768,3e00008
349676c,27bd0030
3496770,9082000b
3496774,1440000d
3496778,94830004
349677c,94820006
3496780,620018
3496784,9082000c
3496788,1812
3496794,620018
3496798,1812
349679c,317c2
34967a0,431021
34967a4,3e00008
34967a8,21043
34967ac,94820006
34967b0,620018
34967b4,9082000c
34967b8,1812
34967c4,620018
34967c8,1012
34967cc,3e00008
34967d4,27bdffe8
34967d8,afbf0014
34967dc,afb00010
34967e0,c1059dc
34967e4,808025
34967e8,96030008
34967ec,620018
34967f0,1012
34967f4,8fbf0014
34967f8,8fb00010
34967fc,3e00008
3496800,27bd0018
3496804,27bdff98
3496808,afbf0064
349680c,afb60060
3496810,afb5005c
3496814,afb40058
3496818,afb30054
349681c,afb20050
3496820,afb1004c
3496824,afb00048
3496828,808025
349682c,a09025
3496830,c0b025
3496834,94a20006
3496838,470018
349683c,9812
3496840,90b5000b
3496844,16a0004a
3496848,94b10004
349684c,90b5000a
3496850,15ad40
3496854,3c0200e0
3496858,2a2a824
349685c,11a042
3496860,2682ffff
3496864,30420fff
3496868,551025
349686c,3c03fd08
3496870,431025
3496874,afa20010
3496878,c1059dc
349687c,a02025
3496880,560018
3496884,8e420000
3496888,1812
349688c,431021
3496890,afa20014
3496894,26820007
3496898,21180
349689c,3c030003
34968a0,3463fe00
34968a4,431024
34968a8,551025
34968ac,3c03f508
34968b0,431825
34968b4,afa30018
34968b8,3c050700
34968bc,afa5001c
34968c0,3c03e600
34968c4,afa30020
34968c8,afa00024
34968cc,3c03f400
34968d0,afa30028
34968d4,2631ffff
34968d8,118880
34968dc,3231ffff
34968e0,2673ffff
34968e4,139880
34968e8,32730ffc
34968ec,111ac0
34968f0,3c0400ff
34968f4,3484f000
34968f8,641824
34968fc,731825
3496900,651825
3496904,afa3002c
3496908,3c03e700
349690c,afa30030
3496910,afa00034
3496914,3c03f500
3496918,431025
349691c,afa20038
3496920,afa0003c
3496924,3c02f200
3496928,afa20040
349692c,118b00
3496930,2248824
3496934,2338825
3496938,afb10044
349693c,27a20010
3496940,27a60048
3496944,8e030008
3496948,24640008
349694c,ae040008
3496950,8c450004
3496954,8c440000
3496958,ac650004
349695c,24420008
3496960,1446fff8
3496964,ac640000
3496968,1000004f
349696c,8fbf0064
3496970,90b4000a
3496974,14a540
3496978,3c0200e0
349697c,282a024
3496980,1514c0
3496984,3c030018
3496988,431024
349698c,282a025
3496990,2622ffff
3496994,30420fff
3496998,541025
349699c,3c03fd00
34969a0,431025
34969a4,afa20010
34969a8,c1059dc
34969ac,a02025
34969b0,560018
34969b4,8e420000
34969b8,1812
34969bc,431021
34969c0,afa20014
34969c4,2ea20002
34969c8,10400003
34969cc,24030010
34969d0,24030004
34969d4,2a31804
34969d8,710018
34969dc,1012
34969e0,2442003f
34969e4,21fc3
34969e8,3063003f
34969ec,621821
34969f0,318c0
34969f4,3c020003
34969f8,3442fe00
34969fc,621824
3496a00,741825
3496a04,3c02f500
3496a08,621825
3496a0c,afa30018
3496a10,3c040700
3496a14,afa4001c
3496a18,3c02e600
3496a1c,afa20020
3496a20,afa00024
3496a24,3c02f400
3496a28,afa20028
3496a2c,2622ffff
3496a30,21380
3496a34,3c0500ff
3496a38,34a5f000
3496a3c,451024
3496a40,2673ffff
3496a44,139880
3496a48,32730ffc
3496a4c,531025
3496a50,442025
3496a54,afa4002c
3496a58,3c04e700
3496a5c,afa40030
3496a60,afa00034
3496a64,afa30038
3496a68,afa0003c
3496a6c,3c03f200
3496a70,afa30040
3496a74,afa20044
3496a78,27a20010
3496a7c,27a60048
3496a80,8e030008
3496a84,24640008
3496a88,ae040008
3496a8c,8c450004
3496a90,8c440000
3496a94,ac650004
3496a98,24420008
3496a9c,1446fff8
3496aa0,ac640000
3496aa4,8fbf0064
3496aa8,8fb60060
3496aac,8fb5005c
3496ab0,8fb40058
3496ab4,8fb30054
3496ab8,8fb20050
3496abc,8fb1004c
3496ac0,8fb00048
3496ac4,3e00008
3496ac8,27bd0068
3496acc,27bdff80
3496ad0,afbf007c
3496ad4,afbe0078
3496ad8,afb70074
3496adc,afb60070
3496ae0,afb5006c
3496ae4,afb40068
3496ae8,afb30064
3496aec,afb20060
3496af0,afb1005c
3496af4,afb00058
3496af8,808025
3496afc,a0a825
3496b00,afa60088
3496b04,afa7008c
3496b08,87a20092
3496b0c,afa20048
3496b10,87b10096
3496b14,87a3009a
3496b18,afa3004c
3496b1c,94b20004
3496b20,121280
3496b24,16200002
3496b28,51001a
3496b2c,7000d
3496b30,1012
3496b34,afa20050
3496b38,94b30006
3496b3c,131280
3496b40,14600002
3496b44,43001a
3496b48,7000d
3496b4c,1012
3496b50,afa20054
3496b54,90b7000a
3496b58,17bd40
3496b5c,3c0200e0
3496b60,2e2b824
3496b64,90b6000b
3496b68,2ec20002
3496b6c,10400002
3496b70,2c0f025
3496b74,241e0002
3496b78,33de00ff
3496b7c,1ea4c0
3496b80,3c020018
3496b84,282a024
3496b88,297a025
3496b8c,3c02fd00
3496b90,2821025
3496b94,afa20010
3496b98,c1059dc
3496b9c,2a02025
3496ba0,8fa30088
3496ba4,430018
3496ba8,8ea20000
3496bac,1812
3496bb0,431021
3496bb4,afa20014
3496bb8,3c02f500
3496bbc,282a025
3496bc0,afb40018
3496bc4,3c020700
3496bc8,afa2001c
3496bcc,3c02e600
3496bd0,afa20020
3496bd4,afa00024
3496bd8,3c02f300
3496bdc,afa20028
3496be0,24020004
3496be4,2c22004
3496be8,2530018
3496bec,1812
3496bf0,24630001
3496bf8,640018
3496bfc,1812
3496c00,2463ffff
3496c04,3c21004
3496c08,14400002
3496c0c,62001a
3496c10,7000d
3496c14,1012
3496c18,2442ffff
3496c1c,21300
3496c20,3c0300ff
3496c24,3463f000
3496c28,431024
3496c2c,2440018
3496c30,2812
3496c34,28a60041
3496c38,14c0000b
3496c3c,24030800
3496c40,51fc3
3496c44,3063003f
3496c48,651821
3496c4c,31983
3496c50,246507ff
3496c54,14600002
3496c58,a3001a
3496c5c,7000d
3496c60,1812
3496c64,30630fff
3496c68,431025
3496c6c,3c030700
3496c70,431025
3496c74,afa2002c
3496c78,3c02e700
3496c7c,afa20030
3496c80,afa00034
3496c84,161cc0
3496c88,3c020018
3496c8c,621824
3496c90,2ed60002
3496c94,16c00002
3496c98,771825
3496c9c,24040010
3496ca0,2440018
3496ca4,2012
3496ca8,2484003f
3496cac,417c3
3496cb0,3042003f
3496cb4,441021
3496cb8,210c0
3496cbc,3c040003
3496cc0,3484fe00
3496cc4,441024
3496cc8,431025
3496ccc,3c03f500
3496cd0,431025
3496cd4,afa20038
3496cd8,afa0003c
3496cdc,3c02f200
3496ce0,afa20040
3496ce4,2642ffff
3496ce8,21380
3496cec,3c0300ff
3496cf0,3463f000
3496cf4,431024
3496cf8,2673ffff
3496cfc,139880
3496d00,32730ffc
3496d04,531025
3496d08,afa20044
3496d0c,27a20010
3496d10,27a60048
3496d14,8e030008
3496d18,24640008
3496d1c,ae040008
3496d20,8c450004
3496d24,8c440000
3496d28,ac650004
3496d2c,24420008
3496d30,1446fff8
3496d34,ac640000
3496d38,8fa2008c
3496d3c,2221021
3496d40,21380
3496d44,3c0400ff
3496d48,3484c000
3496d4c,441024
3496d50,8fa3004c
3496d54,8fa50048
3496d58,651821
3496d5c,31880
3496d60,30630ffc
3496d64,431025
3496d68,3c03e400
3496d6c,431025
3496d70,afa20010
3496d74,8fa2008c
3496d78,21380
3496d7c,441024
3496d80,51880
3496d84,30630ffc
3496d88,431025
3496d8c,afa20014
3496d90,3c02e100
3496d94,afa20018
3496d98,afa0001c
3496d9c,3c02f100
3496da0,afa20020
3496da4,8fa20050
3496da8,21400
3496dac,97a30056
3496db0,431025
3496db4,afa20024
3496db8,27a20010
3496dbc,27a60028
3496dc0,8e030008
3496dc4,24640008
3496dc8,ae040008
3496dcc,8c450004
3496dd0,8c440000
3496dd4,ac650004
3496dd8,24420008
3496ddc,1446fff8
3496de0,ac640000
3496de4,8fbf007c
3496de8,8fbe0078
3496dec,8fb70074
3496df0,8fb60070
3496df4,8fb5006c
3496df8,8fb40068
3496dfc,8fb30064
3496e00,8fb20060
3496e04,8fb1005c
3496e08,8fb00058
3496e0c,3e00008
3496e10,27bd0080
3496e14,27bdff88
3496e18,afbf0074
