10,107b6d3
3482fd0,ac650004
3482fd4,8c830008
3482fd8,24650008
3482fdc,ac850008
3482fe0,3c05fa00
3482fe4,ac650000
3482fe8,240500d0
3482fec,ac650004
3482ff0,511021
3482ff4,21380
3482ff8,3c0300ff
3482ffc,3463f000
3483000,431024
3483004,3c05e400
3483008,24a5039c
348300c,451025
3483010,afa20020
3483014,111380
3483018,431024
348301c,34420024
3483020,afa20024
3483024,3c02e100
3483028,afa20028
348302c,afa0002c
3483030,3c02f100
3483034,afa20030
3483038,3c020400
348303c,24420400
3483040,afa20034
3483044,27a20020
3483048,27a90038
348304c,8c830008
3483050,24650008
3483054,ac850008
3483058,8c470004
348305c,8c460000
3483060,ac670004
3483064,24420008
3483068,1522fff8
348306c,ac660000
3483070,808025
3483074,8c820008
3483078,24430008
348307c,ac830008
3483080,3c03e700
3483084,ac430000
3483088,ac400004
348308c,8c820008
3483090,24430008
3483094,ac830008
3483098,3c03fc11
348309c,34639623
34830a0,ac430000
34830a4,3c03ff2f
34830a8,3463ffff
34830ac,1100004c
34830b0,ac430004
34830b4,3c058040
34830b8,24a55f18
34830bc,94a70008
34830c0,c10114d
34830c4,3025
34830c8,3c028040
34830cc,8c426ef4
34830d0,18400043
34830d4,3c028040
34830d8,3c138040
34830dc,26735dd4
34830e0,9025
34830e4,3c1e8040
34830e8,3c168040
34830ec,26d65db0
34830f0,24425dc0
34830f4,afa2003c
34830f8,3c028040
34830fc,24425f18
3483100,afa20040
3483104,3c178040
3483108,8fc26f04
348310c,5040000b
3483110,92620000
3483114,92630000
3483118,3c028011
348311c,3442a5d0
3483120,431021
3483124,904200a8
3483128,21042
348312c,30420001
3483130,50400027
3483134,26520001
3483138,92620000
348313c,561021
3483140,80460000
3483144,28c20003
3483148,54400021
348314c,26520001
3483150,24c6fffd
3483154,61840
3483158,661821
348315c,8fa2003c
3483160,621821
3483164,90620000
3483168,21600
348316c,90640002
3483170,42200
3483174,441025
3483178,90630001
348317c,31c00
3483180,431025
3483184,344200ff
3483188,8e030008
348318c,24640008
3483190,ae040008
3483194,3c04fa00
3483198,ac640000
348319c,ac620004
34831a0,24020010
34831a4,afa20018
34831a8,afa20014
34831ac,121100
34831b0,521021
34831b4,2442000a
34831b8,afa20010
34831bc,8fa70038
34831c0,8fa50040
34831c4,c1011b5
34831c8,2002025
34831cc,26520001
34831d0,8ee26ef4
34831d4,242102a
34831d8,1440ffcb
34831dc,2673000c
34831e0,8e020008
34831e4,24430008
34831e8,ae030008
34831ec,3c03fa00
34831f0,ac430000
34831f4,2403ffff
34831f8,12800035
34831fc,ac430004
3483200,3c058040
3483204,24a55f28
3483208,94a70008
348320c,3025
3483210,c10114d
3483214,2002025
3483218,3c028040
348321c,8c426ef4
3483220,18400195
3483224,3c028040
3483228,3c138040
348322c,26735dd4
3483230,9025
3483234,3c178040
3483238,3c148040
348323c,26945db0
3483240,24425f28
3483244,afa2003c
3483248,3c1e8011
348324c,37dea5d0
3483250,3c168040
3483254,8ee26f04
3483258,10400008
348325c,92620000
3483260,3c21021
3483264,904200a8
3483268,21042
348326c,30420001
3483270,50400013
3483274,26520001
3483278,92620000
348327c,541021
3483280,80460000
3483284,2cc20003
3483288,5040000d
348328c,26520001
3483290,24020010
3483294,afa20018
3483298,afa20014
348329c,121100
34832a0,521021
34832a4,2442000a
34832a8,afa20010
34832ac,8fa70038
34832b0,8fa5003c
34832b4,c1011b5
34832b8,2002025
34832bc,26520001
34832c0,8ec26ef4
34832c4,242102a
34832c8,1440ffe2
34832cc,2673000c
34832d0,3c028040
34832d4,8c426ef4
34832d8,18400010
34832dc,26310012
34832e0,3c128040
34832e4,26525dd6
34832e8,2414000b
34832ec,9825
34832f0,3c168040
34832f4,2803025
34832f8,2202825
34832fc,c1016ba
3483300,2402025
3483304,26730001
3483308,2652000c
348330c,8ec26ef4
3483310,262102a
3483314,1440fff7
3483318,26940011
348331c,3c028040
3483320,94425eec
3483324,210c0
3483328,24420001
348332c,518821
3483330,24070001
3483334,24060011
3483338,3c058040
348333c,24a55ef8
3483340,c10114d
3483344,2002025
3483348,3c028040
348334c,8c426ef4
3483350,5840002c
3483354,263e0011
3483358,3c138040
348335c,26735dd4
3483360,9025
3483364,260a025
3483368,3c178011
348336c,36f7a5d0
3483370,3c168040
3483374,121040
3483378,521021
348337c,21080
3483380,541021
3483384,80420001
3483388,4430019
348338c,26520001
3483390,92620000
3483394,2e21021
3483398,904200bc
348339c,21e00
34833a0,31e03
34833a4,2863000a
34833a8,50600001
34833ac,24020009
34833b0,24033000
34833b4,a7a30020
34833b8,401825
34833bc,21600
34833c0,21603
34833c4,4420001
34833c8,1825
34833cc,24630030
34833d0,a3a30020
34833d4,123100
34833d8,d23021
34833dc,24c6000b
34833e0,2202825
34833e4,c1016ba
34833e8,27a40020
34833ec,26520001
34833f0,8ec26ef4
34833f4,242102a
34833f8,1440ffde
34833fc,2673000c
3483400,263e0011
3483404,24070001
3483408,2406000e
348340c,3c058040
3483410,24a55ef8
3483414,c10114d
3483418,2002025
348341c,3c028040
3483420,8c426ef4
3483424,1840002c
3483428,3c028040
348342c,3c138040
3483430,26735dd4
3483434,9025
3483438,2417000d
348343c,260a025
3483440,24425ef8
3483444,afa20038
3483448,3c168040
348344c,92630000
3483450,50770001
3483454,2403000a
3483458,121040
348345c,521021
3483460,21080
3483464,541021
3483468,90420001
348346c,30420040
3483470,50400015
3483474,26520001
3483478,3c028011
348347c,3442a5d0
3483480,431021
3483484,904200a8
3483488,30420001
348348c,5040000e
3483490,26520001
3483494,24020010
3483498,afa20018
348349c,afa20014
34834a0,121100
34834a4,521021
34834a8,2442000a
34834ac,afa20010
34834b0,3c03825
34834b4,3025
34834b8,8fa50038
34834bc,c1011b5
34834c0,2002025
34834c4,26520001
34834c8,8ec26ef4
34834cc,242102a
34834d0,1440ffde
34834d4,2673000c
34834d8,24070001
34834dc,2406000a
34834e0,3c058040
34834e4,24a55ef8
34834e8,c10114d
34834ec,2002025
34834f0,3c028040
34834f4,8c426ef4
34834f8,58400028
34834fc,263e0022
3483500,9025
3483504,3c138040
3483508,26735dd4
348350c,3c168011
3483510,3c178040
3483514,26f75ef8
3483518,3c148040
348351c,121040
3483520,521021
3483524,21080
3483528,531021
348352c,90420001
3483530,30420020
3483534,50400014
3483538,26520001
348353c,36c2a5d0
3483540,8c4200a4
3483544,3c030040
3483548,431024
348354c,5040000e
3483550,26520001
3483554,24020010
3483558,afa20018
348355c,afa20014
3483560,121100
3483564,521021
3483568,2442000a
348356c,afa20010
3483570,3c03825
3483574,3025
3483578,2e02825
348357c,c1011b5
3483580,2002025
3483584,26520001
3483588,8e826ef4
348358c,242102a
3483590,1440ffe3
3483594,121040
3483598,263e0022
348359c,24070001
34835a0,24060010
34835a4,3c058040
34835a8,24a55ef8
34835ac,c10114d
34835b0,2002025
34835b4,3c028040
34835b8,8c426ef4
34835bc,1840002a
34835c0,3c138040
34835c4,26735dd4
34835c8,9025
34835cc,260a025
34835d0,3c178011
34835d4,3c028040
34835d8,24425ef8
34835dc,afa20038
34835e0,3c168040
34835e4,121040
34835e8,521021
34835ec,21080
34835f0,541021
34835f4,90420001
34835f8,30420010
34835fc,50400016
3483600,26520001
3483604,36e2a5d0
3483608,92630000
348360c,431021
3483610,904200a8
3483614,21082
3483618,30420001
348361c,5040000e
3483620,26520001
3483624,24020010
3483628,afa20018
348362c,afa20014
3483630,121100
3483634,521021
3483638,2442000a
348363c,afa20010
3483640,3c03825
3483644,3025
3483648,8fa50038
348364c,c1011b5
3483650,2002025
3483654,26520001
3483658,8ec26ef4
348365c,242102a
3483660,1440ffe0
3483664,2673000c
3483668,263e0033
348366c,24070001
3483670,2406000f
3483674,3c058040
3483678,24a55ef8
348367c,c10114d
3483680,2002025
3483684,3c028040
3483688,8c426ef4
348368c,18400060
3483690,3c138040
3483694,26735dd4
3483698,9025
348369c,260a025
34836a0,3c178011
34836a4,3c028040
34836a8,24425ef8
34836ac,afa20038
34836b0,3c168040
34836b4,121040
34836b8,521021
34836bc,21080
34836c0,541021
34836c4,90420001
34836c8,30420010
34836cc,50400016
34836d0,26520001
34836d4,36e2a5d0
34836d8,92630000
34836dc,431021
34836e0,904200a8
34836e4,21042
34836e8,30420001
34836ec,5040000e
34836f0,26520001
34836f4,24020010
34836f8,afa20018
34836fc,afa20014
3483700,121100
3483704,521021
3483708,2442000a
348370c,afa20010
3483710,3c03825
3483714,3025
3483718,8fa50038
348371c,c1011b5
3483720,2002025
3483724,26520001
3483728,8ec26ef4
348372c,242102a
3483730,1440ffe0
3483734,2673000c
3483738,12a00035
348373c,3c028040
3483740,8c426ef4
3483744,18400032
3483748,3c138040
348374c,26735dd4
3483750,2414000b
3483754,9025
3483758,3c178040
348375c,3c168040
3483760,26d66f5c
3483764,3c158040
3483768,26b55d78
348376c,3c028040
3483770,24425d7c
3483774,afa20038
3483778,3c1e8040
348377c,8ee26f08
3483780,50400014
3483784,92620000
3483788,121040
348378c,521021
3483790,21080
3483794,27c35dd4
3483798,431021
348379c,90420001
34837a0,30420010
34837a4,5040000b
34837a8,92620000
34837ac,92630000
34837b0,3c028011
34837b4,3442a5d0
34837b8,431021
34837bc,904200a8
34837c0,21082
34837c4,30420001
34837c8,5040000b
34837cc,26520001
34837d0,92620000
34837d4,561021
34837d8,90420000
34837dc,14400002
34837e0,2a02025
34837e4,8fa40038
34837e8,2803025
34837ec,c1016ba
34837f0,26250044
34837f4,26520001
34837f8,26940011
34837fc,3c028040
3483800,8c426ef4
3483804,242102a
3483808,1440ffdc
348380c,2673000c
3483810,c1016e4
3483814,2002025
3483818,8e020008
348381c,24430008
3483820,ae030008
3483824,3c03e900
3483828,ac430000
348382c,ac400004
3483830,8e020008
3483834,24430008
3483838,ae030008
348383c,3c03df00
3483840,ac430000
3483844,ac400004
3483848,8fbf006c
348384c,8fbe0068
3483850,8fb70064
3483854,8fb60060
3483858,8fb5005c
348385c,8fb40058
3483860,8fb30054
3483864,8fb20050
3483868,8fb1004c
348386c,8fb00048
3483870,3e00008
3483874,27bd0070
3483878,1000fea8
348387c,26310012
3483880,3e00008
3483888,27bdff98
348388c,afbf0064
3483890,afbe0060
3483894,afb7005c
3483898,afb60058
348389c,afb50054
34838a0,afb40050
34838a4,afb3004c
34838a8,afb20048
34838ac,afb10044
34838b0,afb00040
34838b4,afa40068
34838b8,3c02801c
34838bc,344284a0
34838c0,8c500000
34838c4,260202b8
34838c8,afa20038
34838cc,8e0202c0
34838d0,24430008
34838d4,ae0302c0
34838d8,3c03de00
34838dc,ac430000
34838e0,3c038040
34838e4,24635eb0
34838e8,ac430004
34838ec,8e0202c0
34838f0,24430008
34838f4,ae0302c0
34838f8,3c03e700
34838fc,ac430000
3483900,ac400004
3483904,8e0202c0
3483908,24430008
348390c,ae0302c0
3483910,3c03fc11
3483914,34639623
3483918,ac430000
348391c,3c03ff2f
3483920,3463ffff
3483924,ac430004
3483928,8e0202c0
348392c,24430008
3483930,ae0302c0
3483934,3c03fa00
3483938,ac430000
348393c,2403ffff
3483940,ac430004
3483944,3c028040
3483948,8c526f10
348394c,24110054
3483950,3c168040
3483954,26d65e70
3483958,3c158040
348395c,26b56ef8
3483960,24140018
3483964,241e000c
3483968,241700f4
348396c,3242001f
3483970,21040
3483974,129143
3483978,561021
348397c,90430000
3483980,31880
3483984,751821
3483988,8c730000
348398c,24070001
3483990,90460001
3483994,2602825
3483998,c10114d
348399c,8fa40038
34839a0,afb40018
34839a4,afb40014
34839a8,afbe0010
34839ac,2203825
34839b0,3025
34839b4,2602825
34839b8,c1011b5
34839bc,8fa40038
34839c0,26310020
34839c4,5637ffea
34839c8,3242001f
34839cc,1000000c
34839d0,8e0202c0
34839d4,8e0302c0
34839d8,24640008
34839dc,ae0402c0
34839e0,8c450004
34839e4,8c440000
34839e8,ac650004
34839ec,24420008
34839f0,1446fff8
34839f4,ac640000
34839f8,10000025
34839fc,8fbf0064
3483a00,24430008
3483a04,ae0302c0
3483a08,3c03e700
3483a0c,ac430000
3483a10,ac400004
3483a14,8e0202c0
3483a18,24430008
3483a1c,ae0302c0
3483a20,3c03fcff
3483a24,3463ffff
3483a28,ac430000
3483a2c,3c03fffd
3483a30,3463f6fb
3483a34,ac430004
3483a38,8e0202c0
3483a3c,24430008
3483a40,ae0302c0
3483a44,3c03fa00
3483a48,ac430000
3483a4c,93a3006b
3483a50,ac430004
3483a54,3c02e450
3483a58,244203c0
3483a5c,afa20020
3483a60,afa00024
3483a64,3c02e100
3483a68,afa20028
3483a6c,afa0002c
3483a70,3c02f100
3483a74,afa20030
3483a78,3c020400
3483a7c,24420400
3483a80,afa20034
3483a84,27a20020
3483a88,1000ffd2
3483a8c,27a60038
3483a90,8fbe0060
3483a94,8fb7005c
3483a98,8fb60058
3483a9c,8fb50054
3483aa0,8fb40050
3483aa4,8fb3004c
3483aa8,8fb20048
3483aac,8fb10044
3483ab0,8fb00040
3483ab4,3e00008
3483ab8,27bd0068
3483abc,3c028040
3483ac0,90426f14
3483ac4,1040000e
3483ac8,3c028011
3483acc,3442a5d0
3483ad0,8c430000
3483ad4,24020517
3483ad8,14620009
3483adc,3c028011
3483ae0,3442a5d0
3483ae4,24030140
3483ae8,a4431424
3483aec,90440032
3483af0,41840
3483af4,641821
3483af8,31900
3483afc,a0430033
3483b00,3e00008
3483b08,27bdffe8
3483b0c,afbf0014
3483b10,3c028040
3483b14,8c426f44
3483b18,218c0
3483b1c,3c048040
3483b20,24846f84
3483b24,641821
3483b28,8c630000
3483b2c,1060000c
3483b30,24420001
3483b34,220c0
3483b38,3c038040
3483b3c,24636f84
3483b40,641821
3483b44,402825
3483b48,8c640000
3483b4c,24420001
3483b50,1480fffc
3483b54,24630008
3483b58,3c028040
3483b5c,ac456f44
3483b60,c10173b
3483b64,2404013c
3483b68,3c038040
3483b6c,ac626f40
3483b70,24030001
3483b74,ac430130
3483b78,8fbf0014
3483b7c,3e00008
3483b80,27bd0018
3483b84,801025
3483b88,84a30000
3483b8c,2404000a
3483b90,14640013
3483b94,24040015
3483b98,24030010
3483b9c,54c30009
3483ba0,90a3001d
3483ba4,94a3001c
3483ba8,31942
3483bac,3063007f
3483bb0,24040075
3483bb4,54640003
3483bb8,90a3001d
3483bbc,3e00008
3483bc0,ac400000
3483bc4,3063001f
3483bc8,a4400000
3483bcc,a0460001
3483bd0,24040001
3483bd4,a0440002
3483bd8,3e00008
3483bdc,a0430003
3483be0,14640010
3483be4,2404019c
3483be8,90a3001d
3483bec,24040006
3483bf0,10640005
3483bf4,24040011
3483bf8,50640004
3483bfc,90a30141
3483c00,3e00008
3483c04,ac400000
3483c08,90a30141
3483c0c,a4400000
3483c10,a0460001
3483c14,24040002
3483c18,a0440002
3483c1c,3e00008
3483c20,a0430003
3483c24,1464000a
3483c28,2404003e
3483c2c,94a4001c
3483c30,a4400000
3483c34,41a02
3483c38,3063001f
3483c3c,a0430001
3483c40,24030003
3483c44,a0430002
3483c48,3e00008
3483c4c,a0440003
3483c50,54c4000d
3483c54,ac400000
3483c58,2404011a
3483c5c,5464000a
3483c60,ac400000
3483c64,3c038011
3483c68,3463a5d0
3483c6c,90631397
3483c70,a4400000
3483c74,a0430001
3483c78,24030004
3483c7c,a0430002
3483c80,3e00008
3483c84,a0470003
3483c88,a0460001
3483c8c,3e00008
3483c90,a0470003
3483c94,3c038040
3483c98,8c686f44
3483c9c,2508ffff
3483ca0,5000022
3483ca4,801025
3483ca8,27bdfff8
3483cac,4825
3483cb0,3c0a8040
3483cb4,254a6f84
3483cb8,1283021
3483cbc,61fc2
3483cc0,661821
3483cc4,31843
3483cc8,330c0
3483ccc,ca3021
3483cd0,8cc70000
3483cd4,8cc60004
3483cd8,afa60004
3483cdc,a7302b
3483ce0,10c00003
3483ce4,e05825
3483ce8,10000009
3483cec,2468ffff
3483cf0,e5382b
3483cf4,50e00003
3483cf8,ac4b0000
3483cfc,10000004
3483d00,24690001
3483d04,8fa30004
3483d08,10000006
3483d0c,ac430004
3483d10,109182a
3483d14,1060ffe9
3483d18,1283021
3483d1c,ac400000
3483d20,ac400004
3483d24,3e00008
3483d28,27bd0008
3483d2c,ac800000
3483d30,3e00008
3483d34,ac800004
3483d38,27bdffe0
3483d3c,afbf001c
3483d40,afb00018
3483d44,808025
3483d48,c100ee1
3483d4c,27a40010
3483d50,8fa50010
3483d54,14a00004
3483d5c,ae000000
3483d60,10000003
3483d64,ae000004
3483d68,c100f25
3483d6c,2002025
3483d70,2001025
3483d74,8fbf001c
3483d78,8fb00018
3483d7c,3e00008
3483d80,27bd0020
3483d84,27bdffe8
3483d88,afbf0014
3483d8c,afb00010
3483d90,afa40018
3483d94,58202
3483d98,afa5001c
3483d9c,321000ff
3483da0,c1012d4
3483da4,52402
3483da8,c1012c5
3483dac,402025
3483db0,3c038040
3483db4,8fa40018
3483db8,ac646f38
3483dbc,24636f38
3483dc0,8fa4001c
3483dc4,ac640004
3483dc8,3c038040
3483dcc,90630004
3483dd0,701826
3483dd4,3182b
3483dd8,3c048040
3483ddc,ac836f34
3483de0,3c038040
3483de4,ac626f30
3483de8,90440001
3483dec,3c038040
3483df0,ac646f2c
3483df4,94440002
3483df8,3c038040
3483dfc,ac646f28
3483e00,94440004
3483e04,3c038040
3483e08,ac646f24
3483e0c,80440006
3483e10,3c038040
3483e14,ac646f20
3483e18,90420007
3483e1c,30420001
3483e20,3c038040
3483e24,ac626f1c
3483e28,3c028040
3483e2c,a0500005
3483e30,8fbf0014
3483e34,8fb00010
3483e38,3e00008
3483e3c,27bd0018
3483e40,3c028040
3483e44,ac406f38
3483e48,24426f38
3483e4c,ac400004
3483e50,3c028040
3483e54,ac406f34
3483e58,3c028040
3483e5c,ac406f30
3483e60,3c028040
3483e64,ac406f2c
3483e68,3c028040
3483e6c,ac406f28
3483e70,3c028040
3483e74,ac406f24
3483e78,3c028040
3483e7c,ac406f20
3483e80,3c028040
3483e84,3e00008
3483e88,ac406f1c
3483e8c,8c830000
3483e90,3c028040
3483e94,ac430008
3483e98,94830004
3483e9c,3c028040
3483ea0,a443000c
3483ea4,90830006
3483ea8,3c028040
3483eac,3e00008
3483eb0,a443000e
3483eb4,afa40000
3483eb8,afa50004
3483ebc,3c028040
3483ec0,8c426f6c
3483ec4,5040000b
3483ec8,1025
3483ecc,10820011
3483ed0,3c028040
3483ed4,8c426f74
3483ed8,50400006
3483edc,24020001
3483ee0,1082000c
3483ee4,3c028040
3483ee8,8c426f7c
3483eec,14400009
3483ef0,24020002
3483ef4,210c0
3483ef8,3c038040
3483efc,24636f6c
3483f00,431021
3483f04,8fa30000
3483f08,ac430000
3483f0c,8fa30004
3483f10,ac430004
3483f14,3e00008
3483f1c,3c028040
3483f20,94420006
3483f24,10400013
3483f28,2403ffff
3483f2c,27bdffe0
3483f30,afbf001c
3483f34,afa00010
3483f38,afa00014
3483f3c,a3a30011
3483f40,24040005
3483f44,a3a40012
3483f48,a3a30013
3483f4c,3c038040
3483f50,90630004
3483f54,a3a30016
3483f58,a7a20014
3483f5c,8fa40010
3483f60,c100fad
3483f64,8fa50014
3483f68,8fbf001c
3483f6c,3e00008
3483f70,27bd0020
3483f74,3e00008
3483f7c,27bdffe0
3483f80,afbf001c
3483f84,3c0500ff
3483f88,34a50500
3483f8c,a42825
3483f90,c100f25
3483f94,27a40010
3483f98,8fa20010
3483f9c,10400005
3483fa0,8fbf001c
3483fa4,402025
3483fa8,c100fad
3483fac,8fa50014
3483fb0,8fbf001c
3483fb4,3e00008
3483fb8,27bd0020
3483fbc,3c038040
3483fc0,24626f6c
3483fc4,8c450008
3483fc8,8c44000c
3483fcc,ac656f6c
3483fd0,ac440004
3483fd4,8c440010
3483fd8,8c430014
3483fdc,ac440008
3483fe0,ac43000c
3483fe4,ac400010
3483fe8,3e00008
3483fec,ac400014
3483ff0,801825
3483ff4,3084ffff
3483ff8,240205ff
3483ffc,14820009
3484000,3c020057
3484004,3c028040
3484008,a4400006
348400c,3c028011
3484010,3442a660
3484014,94430000
3484018,24630001
348401c,3e00008
3484020,a4430000
3484024,34420058
3484028,14620005
348402c,3c02801c
3484030,344284a0
3484034,8c431d38
3484038,34630001
348403c,ac431d38
3484040,3e00008
3484048,27bdffe8
348404c,afbf0014
3484050,afb00010
3484054,3c028040
3484058,8c506f6c
348405c,24426f6c
3484060,94430004
3484064,2402007c
3484068,1462000e
348406c,8fbf0014
3484070,3c028040
3484074,90430004
3484078,3c028040
348407c,90426f72
3484080,54620009
3484084,8fb00010
3484088,c10124c
3484090,c100fef
3484098,c100ffc
348409c,2002025
34840a0,8fbf0014
34840a4,8fb00010
34840a8,3e00008
34840ac,27bd0018
34840b0,27bdffe8
34840b4,afbf0014
34840b8,afb00010
34840bc,3c028040
34840c0,8c506f38
34840c4,12000011
34840c8,3c028040
34840cc,8c426f34
34840d0,10400005
34840d4,3c028040
34840d8,3c048040
34840dc,c100fa3
34840e0,24846f38
34840e4,3c028040
34840e8,8c426f6c
34840ec,14500003
34840f4,c100fef
34840fc,c100ffc
3484100,2002025
3484104,c100f90
348410c,8fbf0014
3484110,8fb00010
3484114,3e00008
3484118,27bd0018
348411c,27bdffe0
3484120,afbf001c
3484124,3c028040
3484128,8c436f6c
348412c,24426f6c
3484130,8c420004
3484134,afa30010
3484138,1060000d
348413c,afa20014
3484140,602025
3484144,c100f61
3484148,402825
348414c,3c02801d
3484150,3442aa30
3484154,3c038040
3484158,8c636f40
348415c,ac430428
3484160,3c038040
3484164,8c636f30
3484168,80630000
348416c,a0430424
3484170,8fbf001c
3484174,3e00008
3484178,27bd0020
348417c,27bdffe8
3484180,afbf0014
3484184,c100fc7
348418c,3c02801d
3484190,3442aa30
3484194,8c42066c
3484198,3c03fcac
348419c,24632485
34841a0,431024
34841a4,14400033
34841a8,3c028040
34841ac,3c02801d
34841b0,3442aa30
34841b4,94420088
34841b8,30420001
34841bc,1040002a
34841c0,1025
34841c4,3c02801d
34841c8,3442aa30
34841cc,8c420670
34841d0,3c03000c
34841d4,431024
34841d8,14400023
34841dc,1025
34841e0,3c02800e
34841e4,3442f1b0
34841e8,8c420000
34841ec,30420020
34841f0,1440001d
34841f4,1025
34841f8,3c02801c
34841fc,344284a0
3484200,8c420794
3484204,14400018
3484208,1025
348420c,3c028040
3484210,90426f18
3484214,24420001
3484218,304200ff
348421c,2c430002
3484220,14600012
3484224,3c038040
3484228,3c028040
348422c,c101012
3484230,a0406f18
3484234,c101248
348423c,10400005
3484244,c101251
348424c,1000000b
3484250,8fbf0014
3484254,c101047
348425c,10000007
3484260,8fbf0014
3484264,1025
3484268,3c038040
348426c,10000002
3484270,a0626f18
3484274,a0406f18
3484278,8fbf0014
348427c,3e00008
3484280,27bd0018
3484284,27bdffd0
3484288,afbf002c
348428c,afb40028
3484290,afb30024
3484294,afb20020
3484298,afb1001c
348429c,afb00018
34842a0,a09025
34842a4,10800013
34842a8,c08825
34842ac,10c00011
34842b0,808025
34842b4,4c10004
34842b8,c03825
34842bc,63823
34842c0,73e00
34842c4,73e03
34842c8,30e700ff
34842cc,3c02801c
34842d0,344284a0
34842d4,904600a5
34842d8,2002825
34842dc,c100f4e
34842e0,27a40010
34842e4,97b30014
34842e8,8fa20010
34842ec,14400005
34842f0,93b40016
34842f4,c100f90
34842fc,1000001c
3484300,a2510424
3484304,8fa40010
3484308,c100f61
348430c,8fa50014
3484310,3c028040
3484314,8c426f30
3484318,86040000
348431c,2403000a
3484320,1483000d
3484324,80420000
3484328,2403007c
348432c,56630006
3484330,9603001c
3484334,3c038040
3484338,90630004
348433c,50740001
3484340,2402007c
3484344,9603001c
3484348,3063f01f
348434c,22140
3484350,641825
3484354,a603001c
3484358,6230005
348435c,a2420424
3484360,21023
3484364,21600
3484368,21603
348436c,a2420424
3484370,8fbf002c
3484374,8fb40028
3484378,8fb30024
348437c,8fb20020
3484380,8fb1001c
3484384,8fb00018
3484388,3e00008
348438c,27bd0030
3484390,27bdffd8
3484394,afbf0024
3484398,afb20020
348439c,afb1001c
34843a0,afb00018
34843a4,809025
34843a8,3825
34843ac,3025
34843b0,802825
34843b4,c100f4e
34843b8,27a40010
34843bc,8fa20010
34843c0,54400005
34843c4,97a40014
34843c8,3c028040
34843cc,90510004
34843d0,10000002
34843d4,2404005b
34843d8,93b10016
34843dc,c1012d4
34843e4,c1012c5
34843e8,402025
34843ec,408025
34843f0,ae400134
34843f4,3c028040
34843f8,a0510005
34843fc,3025
3484400,96050002
3484404,3c04801c
3484408,3c02800d
348440c,3442ce14
3484410,40f809
3484414,348484a0
3484418,3c028040
348441c,90420004
3484420,50510005
3484424,92050001
3484428,c100fa3
348442c,27a40010
3484430,10000009
3484434,8fbf0024
3484438,3c04801c
348443c,3c028006
3484440,3442fdcc
3484444,40f809
3484448,348484a0
348444c,c1012e8
3484450,2002025
3484454,8fbf0024
3484458,8fb20020
348445c,8fb1001c
3484460,8fb00018
3484464,3e00008
3484468,27bd0028
348446c,27bdffe8
3484470,afbf0014
3484474,afb00010
3484478,3c028011
348447c,3442a5d0
3484480,94500eec
3484484,32100002
3484488,1600000c
348448c,3c028040
3484490,90421419
3484494,50400004
3484498,3c028011
348449c,c100fdf
34844a0,24040002
34844a4,3c028011
34844a8,3442a5d0
34844ac,94430eec
34844b0,34630002
34844b4,a4430eec
34844b8,3c028040
34844bc,90431419
34844c0,14600002
34844c4,24020001
34844c8,10102b
34844cc,8fbf0014
34844d0,8fb00010
34844d4,3e00008
34844d8,27bd0018
34844dc,94820004
34844e0,94830006
34844e4,430018
34844e8,1012
34844ec,9083000c
34844f4,430018
34844f8,1012
34844fc,3e00008
3484504,27bdffe8
3484508,afbf0014
348450c,afb00010
3484510,c101137
3484514,808025
3484518,96030008
348451c,620018
3484520,1012
3484524,8fbf0014
3484528,8fb00010
348452c,3e00008
3484530,27bd0018
3484534,27bdff98
3484538,afbf0064
348453c,afb60060
3484540,afb5005c
3484544,afb40058
3484548,afb30054
348454c,afb20050
3484550,afb1004c
3484554,afb00048
3484558,808025
348455c,a0a825
3484560,c0b025
3484564,94b10004
3484568,94b20006
348456c,2470018
3484570,9012
3484574,90b4000b
3484578,90a2000a
348457c,21540
3484580,3c1300e0
3484584,531024
3484588,149cc0
348458c,3c030018
3484590,2639824
3484594,539825
3484598,2623ffff
348459c,30630fff
34845a0,731825
34845a4,3c02fd00
34845a8,621825
34845ac,afa30010
34845b0,c101137
34845b4,a02025
34845b8,560018
34845bc,1012
34845c0,8ea30000
34845c4,621821
34845c8,afa30014
34845cc,2e830002
34845d0,10600003
34845d4,24020010
34845d8,24020004
34845dc,2821004
34845e0,510018
34845e4,1012
34845e8,2443003f
34845ec,317c3
34845f0,3042003f
34845f4,431021
34845f8,210c0
34845fc,3c030003
3484600,3463fe00
3484604,431024
3484608,531025
348460c,3c03f500
3484610,431025
3484614,afa20018
3484618,3c040700
348461c,afa4001c
3484620,3c03e600
3484624,afa30020
3484628,afa00024
348462c,3c03f400
3484630,afa30028
3484634,2623ffff
3484638,31b80
348463c,3c1100ff
3484640,3631f000
3484644,711824
3484648,2652ffff
348464c,129080
3484650,32520ffc
3484654,721825
3484658,642025
348465c,afa4002c
3484660,3c04e700
3484664,afa40030
3484668,afa00034
348466c,afa20038
3484670,afa0003c
3484674,3c02f200
3484678,afa20040
348467c,afa30044
3484680,27a20010
3484684,27a60048
3484688,8e030008
348468c,24640008
3484690,ae040008
3484694,8c450004
3484698,8c440000
348469c,ac650004
34846a0,24420008
34846a4,1446fff8
34846a8,ac640000
34846ac,8fbf0064
34846b0,8fb60060
34846b4,8fb5005c
34846b8,8fb40058
34846bc,8fb30054
34846c0,8fb20050
34846c4,8fb1004c
34846c8,8fb00048
34846cc,3e00008
34846d0,27bd0068
