10,106b1efa
349286c,afb5006c
3492870,afb40068
3492874,afb30064
3492878,afb20060
349287c,afb1005c
3492880,afb00058
3492884,3c020002
3492888,a21021
349288c,9443ca42
3492890,24020008
3492894,1462001f
3492898,808025
349289c,3c020002
34928a0,a21021
34928a4,9442ca36
34928a8,14400006
34928ac,3c020002
34928b0,a21021
34928b4,9444ca2e
34928b8,24020002
34928bc,10820009
34928c0,3c020002
34928c4,a21021
34928c8,9442ca30
34928cc,24040005
34928d0,50440005
34928d4,3c020002
34928d8,24040016
34928dc,1444000e
34928e0,3c020002
34928e4,3c020002
34928e8,a21021
34928ec,9443ca38
34928f0,31280
34928f4,431023
34928f8,210c0
34928fc,24420020
3492900,8ca401d8
3492904,c1048c2
3492908,822021
349290c,1000036c
3492910,8fbf007c
3492914,3c020002
3492918,a21021
349291c,9042ca37
3492920,1440001c
3492924,2c44009a
3492928,3c020002
349292c,a22821
3492930,90a2ca31
3492934,34420080
3492938,2c44009a
349293c,1080035f
3492940,2c440086
3492944,1480035d
3492948,2442007a
349294c,24040001
3492950,441004
3492954,3c040008
3492958,24840014
349295c,442024
3492960,1480003c
3492964,3c040002
3492968,24840081
349296c,442024
3492970,54800030
3492974,24020008
3492978,3c030004
349297c,24630002
3492980,431024
3492984,1040034e
3492988,8fbf007c
349298c,1000003c
3492990,240200c8
3492994,10800349
3492998,2c440086
349299c,5080000e
34929a0,2442007a
34929a4,24040004
34929a8,1044002a
34929ac,2c440005
34929b0,5080001b
34929b4,24030006
34929b8,24040002
34929bc,1044001c
34929c0,240400c8
34929c4,24030003
34929c8,10430032
34929cc,afa40030
34929d0,1000033b
34929d4,8fbf007c
34929d8,24040001
34929dc,441004
34929e0,3c040008
34929e4,24840014
34929e8,442024
34929ec,14800019
34929f0,3c040002
34929f4,24840081
34929f8,442024
34929fc,5480000d
3492a00,24020008
3492a04,3c030004
3492a08,24630002
3492a0c,431024
3492a10,1040032b
3492a14,8fbf007c
3492a18,1000001b
3492a1c,240200c8
3492a20,1043001b
3492a24,240200c8
3492a28,10000325
3492a2c,8fbf007c
3492a30,24020008
3492a34,431023
3492a38,21840
3492a3c,431821
3492a40,318c0
3492a44,431021
3492a48,304200ff
3492a4c,10000007
3492a50,afa20030
3492a54,31040
3492a58,621021
3492a5c,210c0
3492a60,621821
3492a64,306200ff
3492a68,afa20030
3492a6c,8fa20030
3492a70,10400313
3492a74,8fbf007c
3492a78,10000007
3492a7c,8e020008
3492a80,10000004
3492a84,afa20030
3492a88,10000002
3492a8c,afa20030
3492a90,afa20030
3492a94,8e020008
3492a98,24430008
3492a9c,ae030008
3492aa0,3c03e700
3492aa4,ac430000
3492aa8,ac400004
3492aac,8e020008
3492ab0,24430008
3492ab4,ae030008
3492ab8,3c03fc11
3492abc,34639623
3492ac0,ac430000
3492ac4,3c03ff2f
3492ac8,3463ffff
3492acc,ac430004
3492ad0,8fa50030
3492ad4,c104866
3492ad8,24040090
3492adc,afa20044
3492ae0,afa20048
3492ae4,a025
3492ae8,24030040
3492aec,3c028040
3492af0,afa20034
3492af4,3c168043
3492af8,26d6b668
3492afc,3c028043
3492b00,afa20038
3492b04,3c028043
3492b08,2442f964
3492b0c,afa2004c
3492b10,26d70180
3492b14,3c158042
3492b18,26b561b8
3492b1c,8e040008
3492b20,24820008
3492b24,ae020008
3492b28,3c02fa00
3492b2c,ac820000
3492b30,31600
3492b34,32c00
3492b38,451025
3492b3c,8fa50048
3492b40,451025
3492b44,31a00
3492b48,431025
3492b4c,ac820004
3492b50,8fa20034
3492b54,94421e70
3492b58,1040001b
3492b5c,8fa20038
3492b60,2404001a
3492b64,a2c400ca
3492b68,24030025
3492b6c,a2c300cb
3492b70,24020029
3492b74,a2c200ce
3492b78,a2c400cf
3492b7c,24040038
3492b80,a2c400d2
3492b84,a2c300d3
3492b88,2404001b
3492b8c,a2c400e2
3492b90,a2c000e3
3492b94,a2c200e6
3492b98,a2c000e7
3492b9c,24030037
3492ba0,a2c300ea
3492ba4,a2c000eb
3492ba8,a2c200f2
3492bac,2402000c
3492bb0,a2c200f3
3492bb4,a2c400ee
3492bb8,a2c200ef
3492bbc,a2c300f6
3492bc0,a2c200f7
3492bc4,8fa20038
3492bc8,2453b6e8
3492bcc,8fbe004c
3492bd0,2671ff80
3492bd4,8fd20000
3492bd8,92220000
3492bdc,3042001f
3492be0,50400012
3492be4,26310004
3492be8,32420001
3492bec,5454000f
3492bf0,26310004
3492bf4,8e220000
3492bf8,21f42
3492bfc,31880
3492c00,751821
3492c04,21602
3492c08,3042001f
3492c0c,afa20010
3492c10,96270002
3492c14,73c00
3492c18,92260001
3492c1c,8c650000
3492c20,c1048a6
3492c24,2002025
3492c28,26310004
3492c2c,1633ffea
3492c30,129042
3492c34,26730080
3492c38,16f3ffe5
3492c3c,27de0004
3492c40,8fa50030
3492c44,c104866
3492c48,240400ff
3492c4c,afa20048
3492c50,26940001
3492c54,24020002
3492c58,1682ffb0
3492c5c,240300ff
3492c60,8fa50044
3492c64,9825
3492c68,24030040
3492c6c,3c178042
3492c70,3c1e8043
3492c74,3c158042
3492c78,26b561b8
3492c7c,2416000c
3492c80,3c148043
3492c84,10000002
3492c88,2694f97a
3492c8c,8fa50048
3492c90,8e040008
3492c94,24820008
3492c98,ae020008
3492c9c,3c02fa00
3492ca0,ac820000
3492ca4,31600
3492ca8,33400
3492cac,461025
3492cb0,451025
3492cb4,31a00
3492cb8,431025
3492cbc,ac820004
3492cc0,26f261a0
3492cc4,27d1f96c
3492cc8,92220000
3492ccc,5453000f
3492cd0,26310002
3492cd4,92420000
3492cd8,21080
3492cdc,551021
3492ce0,afb60010
3492ce4,92430001
3492ce8,31a00
3492cec,92470002
3492cf0,e33825
3492cf4,73c00
3492cf8,92260001
3492cfc,8c450000
3492d00,c1048a6
3492d04,2002025
3492d08,26310002
3492d0c,1634ffee
3492d10,26520003
3492d14,26730001
3492d18,327300ff
3492d1c,24020002
3492d20,1662ffda
3492d24,240300ff
3492d28,3c028043
3492d2c,9456f98e
3492d30,24070001
3492d34,3025
3492d38,3c058043
3492d3c,24a5b848
3492d40,c105a08
3492d44,2002025
3492d48,afa00038
3492d4c,afa00034
3492d50,afa00030
3492d54,b825
3492d58,3c118042
3492d5c,26316164
3492d60,8fa20048
3492d64,afa2003c
3492d68,3c028043
3492d6c,2442b848
3492d70,afa20040
3492d74,3c1e8042
3492d78,10000005
3492d7c,27de61a0
3492d80,afb50038
3492d84,afb40034
3492d88,afb30030
3492d8c,240b825
3492d90,92320000
3492d94,92330001
3492d98,92340002
3492d9c,32c20001
3492da0,1440000e
3492da4,8fb5003c
3492da8,24050040
3492dac,c104866
3492db0,2402025
3492db4,409025
3492db8,24050040
3492dbc,c104866
3492dc0,2602025
3492dc4,409825
3492dc8,24050040
3492dcc,c104866
3492dd0,2802025
3492dd4,40a025
3492dd8,8fb50044
3492ddc,16570007
3492de0,8fa20030
3492de4,16620005
3492de8,8fa20034
3492dec,16820003
3492df0,8fa20038
3492df4,52a2000e
3492df8,92270003
3492dfc,8e030008
3492e00,24620008
3492e04,ae020008
3492e08,3c02fa00
3492e0c,ac620000
3492e10,121600
3492e14,132400
3492e18,441025
3492e1c,551025
3492e20,142200
3492e24,441025
3492e28,ac620004
3492e2c,92270003
3492e30,2402000a
3492e34,afa20018
3492e38,24020006
3492e3c,afa20014
3492e40,82220004
3492e44,2442005c
3492e48,afa20010
3492e4c,24e70037
3492e50,3025
3492e54,8fa50040
3492e58,c105c52
3492e5c,2002025
3492e60,26310005
3492e64,163effc6
3492e68,16b042
3492e6c,3c028040
3492e70,90421dee
3492e74,50400054
3492e78,3c118043
3492e7c,3c028043
3492e80,9456f990
3492e84,24070005
3492e88,3025
3492e8c,3c058043
3492e90,24a5b7e8
3492e94,c105a08
3492e98,2002025
3492e9c,a825
3492ea0,afa0003c
3492ea4,afa00038
3492ea8,afa00034
3492eac,afa00030
3492eb0,3c118042
3492eb4,26316148
3492eb8,8fa20048
3492ebc,afa20040
3492ec0,24170009
3492ec4,3c028043
3492ec8,2442b7e8
3492ecc,10000005
3492ed0,afa20050
3492ed4,afbe003c
3492ed8,afb40038
3492edc,afb30034
3492ee0,afb20030
3492ee4,92320000
3492ee8,92330001
3492eec,92340002
3492ef0,32c20001
3492ef4,1440000e
3492ef8,8fbe0040
3492efc,24050040
3492f00,c104866
3492f04,2402025
3492f08,409025
3492f0c,24050040
3492f10,c104866
3492f14,2602025
3492f18,409825
3492f1c,24050040
3492f20,c104866
3492f24,2802025
3492f28,40a025
3492f2c,8fbe0044
3492f30,8fa20030
3492f34,16420007
3492f38,8fa20034
3492f3c,16620005
3492f40,8fa20038
3492f44,16820003
3492f48,8fa2003c
3492f4c,53c2000e
3492f50,92270003
3492f54,8e030008
3492f58,24620008
3492f5c,ae020008
3492f60,3c02fa00
3492f64,ac620000
3492f68,121600
3492f6c,132400
3492f70,441025
3492f74,5e1025
3492f78,142200
3492f7c,441025
3492f80,ac620004
3492f84,92270003
3492f88,afb70018
3492f8c,afb70014
3492f90,82220004
3492f94,2442005c
3492f98,afa20010
3492f9c,24e70037
3492fa0,2a03025
3492fa4,8fa50050
3492fa8,c105c52
3492fac,2002025
3492fb0,16b042
3492fb4,26b50001
3492fb8,24020005
3492fbc,16a2ffc5
3492fc0,26310005
3492fc4,3c118043
3492fc8,2631f964
3492fcc,92220016
3492fd0,8fb30048
3492fd4,afb30044
3492fd8,21840
3492fdc,621821
3492fe0,3c028042
3492fe4,244262a8
3492fe8,621821
3492fec,90620000
3492ff0,21600
3492ff4,90640001
3492ff8,42400
3492ffc,441025
3493000,90630002
3493004,31a00
3493008,431025
349300c,531025
3493010,8e030008
3493014,24640008
3493018,ae040008
349301c,3c12fa00
3493020,ac720000
3493024,ac620004
3493028,3c028043
349302c,2442b648
3493030,24030010
3493034,afa30010
3493038,90430005
349303c,31a00
3493040,90470006
3493044,e33825
3493048,73c00
349304c,24060001
3493050,3c058043
3493054,24a5b838
3493058,c1048a6
349305c,2002025
3493060,2402ff00
3493064,2621025
3493068,402025
349306c,afa20040
3493070,8e020008
3493074,24430008
3493078,ae030008
349307c,ac520000
3493080,ac440004
3493084,24070001
3493088,2406000c
349308c,3c058043
3493090,24a5b888
3493094,c105a08
3493098,2002025
349309c,92220017
34930a0,14400012
34930a4,3c128043
34930a8,3c028043
34930ac,9047b648
34930b0,24030010
34930b4,afa30018
34930b8,afa30014
34930bc,2442b648
34930c0,80420001
34930c4,2442005c
34930c8,afa20010
34930cc,24e70037
34930d0,3025
34930d4,3c058043
34930d8,24a5b888
34930dc,c105c52
34930e0,2002025
34930e4,1000001b
34930e8,3c028043
34930ec,9247b648
34930f0,24110010
34930f4,afb10018
34930f8,afb10014
34930fc,2654b648
3493100,82820001
3493104,2442005c
3493108,afa20010
349310c,24e70035
3493110,3025
3493114,3c138043
3493118,2665b888
349311c,c105c52
3493120,2002025
3493124,9247b648
3493128,afb10018
349312c,afb10014
3493130,82820001
3493134,2442005c
3493138,afa20010
349313c,24e70039
3493140,3025
3493144,2665b888
3493148,c105c52
349314c,2002025
3493150,3c028043
3493154,9042f98d
3493158,2c42000a
349315c,10400010
3493160,24070001
3493164,3c028043
3493168,2442b648
349316c,2403000a
3493170,afa30010
3493174,90430019
3493178,31a00
349317c,9047001a
3493180,e33825
3493184,73c00
3493188,24060001
349318c,3c058043
3493190,24a5b808
3493194,c1048a6
3493198,2002025
349319c,24070001
34931a0,2406000b
34931a4,3c118043
34931a8,2625b888
34931ac,c105a08
34931b0,2002025
34931b4,3c028043
34931b8,2442b648
34931bc,9047000a
34931c0,24030010
34931c4,afa30018
34931c8,afa30014
34931cc,8042000b
34931d0,2442005c
34931d4,afa20010
34931d8,24e70037
34931dc,3025
34931e0,2625b888
34931e4,c105c52
34931e8,2002025
34931ec,3c028040
34931f0,94421e70
34931f4,50400024
34931f8,8e020008
34931fc,3c028043
3493200,9042f987
3493204,2c42000a
3493208,5040001f
349320c,8e020008
3493210,8e030008
3493214,24620008
3493218,ae020008
349321c,3c02fa00
3493220,ac620000
3493224,3c02f4ec
3493228,24423000
349322c,8fa40044
3493230,821025
3493234,ac620004
3493238,3c038043
349323c,9062f960
3493240,24440001
3493244,a064f960
3493248,3c038043
349324c,2463b648
3493250,21082
3493254,24040010
3493258,afa40010
349325c,9064000f
3493260,42200
3493264,90670010
3493268,e43825
349326c,73c00
3493270,3046000f
3493274,3c058043
3493278,24a5b858
349327c,c1048a6
3493280,2002025
3493284,8e020008
3493288,24430008
349328c,ae030008
3493290,3c03fa00
3493294,ac430000
3493298,8fa30040
349329c,ac430004
34932a0,2407000a
34932a4,3025
34932a8,3c058043
34932ac,24a5b818
34932b0,c105a08
34932b4,2002025
34932b8,9825
34932bc,3c1e8043
34932c0,27deb648
34932c4,3c028043
34932c8,2442f964
34932cc,afa20038
34932d0,3c028043
34932d4,afa20034
34932d8,3c028040
34932dc,afa2003c
34932e0,3c028042
34932e4,24426134
34932e8,afa20048
34932ec,24020003
34932f0,16620087
34932f4,8fa2003c
34932f8,94421e70
34932fc,10400085
3493300,133080
3493304,afa00020
3493308,afa00024
349330c,afa00028
3493310,afa0002c
3493314,27b10020
3493318,27b2002c
349331c,2201825
3493320,8fa5004c
3493324,24060001
3493328,90a20021
349332c,54460006
3493330,2c42000a
3493334,8c620000
3493338,2442ffff
349333c,ac620000
3493340,10000003
3493344,24020005
3493348,21023
349334c,30420006
3493350,8c640000
3493354,821021
3493358,ac620004
349335c,24630004
3493360,1643fff1
3493364,24a50001
3493368,93c2000f
349336c,24420037
3493370,83c30011
3493374,431021
3493378,8fa3002c
349337c,43b823
3493380,83c20010
3493384,2442005c
3493388,83c30012
349338c,43a821
3493390,3c028043
3493394,8c42f994
3493398,54400008
349339c,8e030008
34933a0,2209825
34933a4,8fb4004c
34933a8,24160008
34933ac,8fa20034
34933b0,2442b818
34933b4,1000000b
34933b8,afa20030
34933bc,24620008
34933c0,ae020008
34933c4,3c02fa00
34933c8,ac620000
34933cc,3c02f4ec
34933d0,24423000
34933d4,8fa40044
34933d8,821025
34933dc,1000fff0
34933e0,ac620004
34933e4,92860021
34933e8,2cc2000a
34933ec,5040000a
34933f0,26730004
34933f4,8e670000
34933f8,afb60018
34933fc,afb60014
3493400,afb50010
3493404,2e73821
3493408,8fa50030
349340c,c105c52
3493410,2002025
3493414,26730004
3493418,1672fff2
349341c,26940001
3493420,10000084
3493424,8e020008
3493428,90a20024
349342c,54460006
3493430,2c42000a
3493434,8c620000
3493438,2442ffff
349343c,ac620000
3493440,10000003
3493444,24020005
3493448,21023
349344c,30420006
3493450,8c640000
3493454,821021
3493458,ac620004
349345c,24630004
3493460,1472fff1
3493464,24a50001
3493468,93c20014
349346c,24420037
3493470,83c30016
3493474,43a821
3493478,83c20015
349347c,2442005c
3493480,83c30017
3493484,43b021
3493488,8fb3004c
349348c,24140008
3493490,8fa20034
3493494,2457b818
3493498,92660024
349349c,2cc2000a
34934a0,5040000a
34934a4,26310004
34934a8,8e270000
34934ac,afb40018
34934b0,afb40014
34934b4,afb60010
34934b8,2a73821
34934bc,2e02825
34934c0,c105c52
34934c4,2002025
34934c8,26310004
34934cc,1651fff2
34934d0,26730001
34934d4,2407000a
34934d8,3025
34934dc,8fa20034
34934e0,2445b818
34934e4,c105a08
34934e8,2002025
34934ec,8e020008
34934f0,24430008
34934f4,ae030008
34934f8,3c03fa00
34934fc,ac430000
3493500,8fa30040
3493504,ac430004
3493508,1000ff78
349350c,24130005
3493510,133080
3493514,d33021
3493518,3c63021
349351c,afa00020
3493520,afa00024
3493524,afa00028
3493528,afa0002c
349352c,138840
3493530,2338821
3493534,26310018
3493538,8fa20038
349353c,518821
3493540,27b20020
3493544,26340003
3493548,2401825
349354c,2202025
3493550,24070001
3493554,90820000
3493558,54470006
349355c,2c42000a
3493560,8c620000
3493564,2442ffff
3493568,ac620000
349356c,10000003
3493570,24020005
3493574,21023
3493578,30420006
349357c,8c650000
3493580,a21021
3493584,ac620004
3493588,24840001
349358c,1494fff1
3493590,24630004
3493594,90d50000
3493598,26b50037
349359c,80c20002
34935a0,2a2a821
34935a4,90c20004
34935a8,10400006
34935ac,80d60001
34935b0,8fa3002c
34935b4,317c2
34935b8,431021
34935bc,21043
34935c0,2a2a823
34935c4,26d6005c
34935c8,80c20003
34935cc,2c2b021
34935d0,24170008
34935d4,8fa20034
34935d8,2442b818
34935dc,afa20030
34935e0,92260000
34935e4,2cc2000a
34935e8,5040000a
34935ec,26310001
34935f0,8e470000
34935f4,afb70018
34935f8,afb70014
34935fc,afb60010
3493600,2a73821
3493604,8fa50030
3493608,c105c52
349360c,2002025
3493610,26310001
3493614,1634fff2
3493618,26520004
349361c,26730001
3493620,2a620006
3493624,1440ff32
3493628,24020003
349362c,10000024
3493630,8fbf007c
3493634,24430008
3493638,ae030008
349363c,3c13fa00
3493640,ac530000
3493644,8fa30040
3493648,ac430004
349364c,93c6000f
3493650,24020008
3493654,afa20014
3493658,afa20010
349365c,2a03825
3493660,24c6003b
3493664,8fa50048
3493668,c109195
349366c,2002025
3493670,2407000a
3493674,3025
3493678,8fa20034
349367c,2445b818
3493680,c105a08
3493684,2002025
3493688,8e030008
349368c,24620008
3493690,ae020008
3493694,ac730000
3493698,3c02f4ec
349369c,24423000
34936a0,8fa40044
34936a4,821025
34936a8,ac620004
34936ac,2201825
34936b0,8fa5004c
34936b4,1000ff5c
34936b8,24060001
34936bc,8fbf007c
34936c0,8fbe0078
34936c4,8fb70074
34936c8,8fb60070
34936cc,8fb5006c
34936d0,8fb40068
34936d4,8fb30064
34936d8,8fb20060
34936dc,8fb1005c
34936e0,8fb00058
34936e4,3e00008
34936e8,27bd0080
34936ec,27bdffe0
34936f0,afbf001c
34936f4,afb00018
34936f8,80a20000
34936fc,1040000b
3493700,c08025
3493704,24020009
3493708,afa20014
349370c,24020008
3493710,afa20010
3493714,8cc70000
3493718,c109195
349371c,24060080
3493720,8e020000
3493724,10000003
3493728,2442000a
349372c,8cc20000
3493730,24420005
3493734,ae020000
3493738,8fbf001c
349373c,8fb00018
3493740,3e00008
3493744,27bd0020
3493748,27bdffc8
349374c,afbf0034
3493750,afb30030
3493754,afb2002c
3493758,afb10028
349375c,afb00024
3493760,808025
3493764,3c028040
3493768,804217a4
349376c,14400091
3493770,a08825
3493774,3c028040
3493778,80421770
349377c,54400073
3493780,8e020008
3493784,3c028040
3493788,9042170b
349378c,104000a3
3493790,8fbf0034
3493794,3c020002
3493798,2221021
349379c,9442ca30
34937a0,2442ffe0
34937a4,304200ff
34937a8,2c420008
34937ac,1440009b
34937b0,3c020002
34937b4,2221021
34937b8,8443ca52
34937bc,2402ffff
34937c0,14620097
34937c4,8fb30030
34937c8,3c020002
34937cc,2221021
34937d0,9442ca84
34937d4,21a00
34937d8,621823
34937dc,3c0251eb
34937e0,3442851f
34937e4,620018
34937e8,1010
34937ec,21183
34937f0,31fc3
34937f4,431023
34937f8,2c430100
34937fc,10600005
3493800,304200ff
3493804,54400005
3493808,8e030008
349380c,10000085
3493810,8fb2002c
3493814,240200ff
3493818,8e030008
349381c,24640008
3493820,ae040008
3493824,3c04fa00
3493828,ac640000
349382c,2404ff00
3493830,441025
3493834,ac620004
3493838,24020071
349383c,afa20018
3493840,3c028040
3493844,8042170c
3493848,1040003b
349384c,3c028040
3493850,27a60018
3493854,3c058040
3493858,24a5170c
349385c,c104dbb
3493860,2002025
3493864,3c028040
3493868,8042172c
349386c,10400006
3493870,27a60018
3493874,3c058040
3493878,24a5172c
349387c,c104dbb
3493880,2002025
3493884,27a60018
3493888,3c058042
349388c,24a561c4
3493890,c104dbb
3493894,2002025
3493898,27a60018
349389c,3c058042
34938a0,24a561c8
34938a4,c104dbb
34938a8,2002025
34938ac,27a60018
34938b0,3c058040
34938b4,24a5174c
34938b8,c104dbb
34938bc,2002025
34938c0,27a60018
34938c4,3c058040
34938c8,24a51780
34938cc,c104dbb
34938d0,2002025
34938d4,27a60018
34938d8,3c058042
34938dc,24a561c4
34938e0,c104dbb
34938e4,2002025
34938e8,3c028040
34938ec,90421de7
34938f0,10400007
34938f4,3c028040
34938f8,27a60018
34938fc,3c058042
3493900,24a561dc
3493904,c104dbb
3493908,2002025
349390c,3c028040
3493910,90421de8
3493914,50400041
3493918,8fbf0034
349391c,27a60018
3493920,3c058042
3493924,24a561f0
3493928,c104dbb
349392c,2002025
3493930,1000003a
3493934,8fbf0034
3493938,8042172c
349393c,1440ffcd
3493940,27a60018
3493944,1000ffd6
3493948,3c058042
349394c,24430008
3493950,ae030008
3493954,3c03fa00
3493958,ac430000
349395c,2403ffff
3493960,ac430004
3493964,24130009
3493968,afb30014
349396c,24120008
3493970,afb20010
3493974,2407000f
3493978,240600f4
349397c,3c058042
3493980,24a561fc
3493984,c109195
3493988,2002025
349398c,afb30014
3493990,afb20010
3493994,24070018
3493998,240600f4
349399c,3c058040
34939a0,24a51770
34939a4,c109195
34939a8,2002025
34939ac,1000ff76
34939b0,3c028040
34939b4,8c820008
34939b8,24430008
34939bc,ac830008
34939c0,3c03fa00
34939c4,ac430000
34939c8,2403ffff
34939cc,ac430004
34939d0,24130009
34939d4,afb30014
34939d8,24120008
34939dc,afb20010
34939e0,2407000f
34939e4,2406fffc
34939e8,3c058042
34939ec,c109195
34939f0,24a56204
34939f4,afb30014
34939f8,afb20010
34939fc,24070018
3493a00,2406fffc
3493a04,3c058040
3493a08,24a517a4
3493a0c,c109195
3493a10,2002025
3493a14,1000ff58
3493a18,3c028040
3493a1c,8fb30030
3493a20,8fb2002c
3493a24,8fb10028
3493a28,8fb00024
3493a2c,3e00008
3493a30,27bd0038
3493a34,27bdfff8
3493a38,24020001
3493a3c,a3a20000
3493a40,a3a20001
3493a44,8c8401d8
3493a48,248514c0
3493a4c,3c028040
3493a50,24421e10
3493a54,24460006
3493a58,401825
3493a5c,90a80000
3493a60,90670000
3493a64,15070005
3493a68,24630001
3493a6c,1466fffb
3493a70,24a50001
3493a74,10000003
3493a78,248334b8
3493a7c,a3a00000
3493a80,248334b8
3493a84,90650000
3493a88,90440000
3493a8c,50a40003
3493a90,24420001
3493a94,10000003
3493a98,a3a00001
3493a9c,1446fff9
3493aa0,24630001
3493aa4,93a30000
3493aa8,14600002
3493aac,24020001
3493ab0,93a20001
3493ab4,30420001
3493ab8,3e00008
3493abc,27bd0008
3493ac0,3c028043
3493ac4,2442f998
3493ac8,3c038040
3493acc,24631e10
3493ad0,24460006
3493ad4,90450000
3493ad8,90640000
3493adc,14a40006
3493ae4,24420001
3493ae8,1446fffa
3493aec,24630001
3493af0,3e00008
3493af4,24020001
3493af8,3e00008
3493afc,1025
3493b00,27bdffe8
3493b04,afbf0014
3493b08,c104eb0
3493b10,1440000b
3493b14,3c028043
3493b18,2403ffff
3493b1c,a043b768
3493b20,3c028043
3493b24,a040f998
3493b28,2442f998
3493b2c,a0400001
3493b30,a0400002
3493b34,a0400003
3493b38,a0400004
3493b3c,a0400005
3493b40,8fbf0014
3493b44,3e00008
3493b48,27bd0018
3493b4c,27bdffb8
3493b50,afbf0044
3493b54,afb60040
3493b58,afb5003c
3493b5c,afb40038
3493b60,afb30034
3493b64,afb20030
3493b68,afb1002c
3493b6c,afb00028
3493b70,808025
3493b74,3c028043
3493b78,9442f99e
3493b7c,10400004
3493b80,a08825
3493b84,2442ffff
3493b88,3c038043
3493b8c,a462f99e
3493b90,c104e8d
3493b94,2202025
3493b98,1440005b
3493b9c,3c020002
3493ba0,c104eb0
3493ba8,54400057
3493bac,3c020002
3493bb0,100001c2
3493bb4,8e020008
3493bb8,8c646230
3493bbc,3c038888
3493bc0,34638889
3493bc4,430019
3493bc8,1010
3493bcc,22942
3493bd0,2402000c
3493bd4,afa20018
3493bd8,24020006
3493bdc,afa20014
3493be0,afa40010
3493be4,240700cc
3493be8,2406004a
3493bec,24a50001
3493bf0,c1091c5
3493bf4,2002025
3493bf8,8e020008
3493bfc,24430008
3493c00,ae030008
3493c04,3c03e700
3493c08,ac430000
3493c0c,ac400004
3493c10,8e020008
3493c14,24430008
3493c18,ae030008
3493c1c,3c03fc11
3493c20,34639623
3493c24,ac430000
3493c28,3c03ff2f
3493c2c,3463ffff
3493c30,ac430004
3493c34,8e020008
3493c38,24430008
3493c3c,ae030008
3493c40,3c03fa00
3493c44,ac430000
3493c48,2403ffff
3493c4c,ac430004
3493c50,24070001
3493c54,24060011
3493c58,3c138043
3493c5c,2665b888
3493c60,c105a08
3493c64,2002025
3493c68,2412000c
3493c6c,afb20018
3493c70,afb20014
3493c74,241400ca
3493c78,afb40010
3493c7c,2407005a
3493c80,3025
3493c84,2665b888
3493c88,c105c52
3493c8c,2002025
3493c90,3c028043
3493c94,9442b87c
3493c98,23900
3493c9c,e23823
3493ca0,44870000
3493ca8,46800021
3493cac,3c028042
3493cb0,d4426238
3493cb4,46220000
3493cb8,afb20018
3493cbc,afb20014
3493cc0,afb40010
3493cc4,4620000d
3493cc8,44070000
3493ccc,3025
3493cd0,2665b888
3493cd4,c105c52
3493cd8,2002025
3493cdc,24020009
3493ce0,afa20014
3493ce4,24020008
3493ce8,afa20010
3493cec,240700cc
3493cf0,2406006b
3493cf4,3c058042
3493cf8,24a56210
3493cfc,c109195
3493d00,2002025
3493d04,3c020002
3493d08,2221021
3493d0c,9443ca36
3493d10,24020003
3493d14,14620184
3493d18,8fbf0044
3493d1c,3c028043
3493d20,8052b768
3493d24,6410178
3493d28,3c020002
3493d2c,2221021
3493d30,9442ca2c
3493d34,14400156
3493d38,24030001
3493d3c,3c02801c
3493d40,344284a0
3493d44,8c420020
3493d48,3c039000
3493d4c,431024
3493d50,10400153
3493d54,3c02801c
3493d58,c104e8d
3493d5c,2202025
3493d60,14400006
3493d64,3c028006
3493d68,c104eb0
3493d70,5040000d
3493d74,3c028043
3493d78,3c028006
3493d7c,244246f0
3493d80,40f809
3493d84,2404483b
3493d88,3c020002
3493d8c,2221021
3493d90,24030006
3493d94,a443ca36
3493d98,c031da1
3493d9c,2404000f
3493da0,1000000c
3493da4,3c02801c
3493da8,9442f99e
3493dac,14400005
3493db0,3c028006
3493db4,26520001
3493db8,3c028043
3493dbc,10000159
3493dc0,a052b768
3493dc4,244246f0
3493dc8,40f809
3493dcc,24044806
3493dd0,3c02801c
3493dd4,344284a0
3493dd8,94420020
3493ddc,30424000
3493de0,1040000b
3493de4,3c020002
3493de8,3c028006
3493dec,244246f0
3493df0,40f809
3493df4,2404483c
3493df8,3c020002
3493dfc,2221021
3493e00,9443ca36
3493e04,24630001
3493e08,a443ca36
3493e0c,3c020002
3493e10,2221021
3493e14,9443ca2c
3493e18,24020001
3493e1c,14620013
3493e20,3c028043
3493e24,3c02801c
3493e28,344284a0
3493e2c,8c420020
3493e30,3c03d000
3493e34,431024
3493e38,1040000c
3493e3c,3c028043
3493e40,3c028006
3493e44,244246f0
3493e48,40f809
3493e4c,2404483c
3493e50,3c020002
3493e54,2221021
3493e58,9443ca36
3493e5c,24630001
3493e60,c104ec0
3493e64,a443ca36
3493e68,3c028043
3493e6c,8042b768
3493e70,440012d
3493e74,8fbf0044
3493e78,8e020008
3493e7c,24430008
3493e80,ae030008
3493e84,3c03e700
3493e88,ac430000
3493e8c,ac400004
3493e90,8e020008
3493e94,24430008
3493e98,ae030008
3493e9c,3c03fc11
3493ea0,34639623
3493ea4,ac430000
3493ea8,3c03ff2f
3493eac,3463ffff
3493eb0,ac430004
3493eb4,8e020008
3493eb8,24430008
3493ebc,ae030008
3493ec0,3c03fa00
3493ec4,ac430000
3493ec8,2403ffff
3493ecc,ac430004
3493ed0,24020009
3493ed4,afa20014
3493ed8,24020008
3493edc,afa20010
3493ee0,2407005c
3493ee4,24060037
3493ee8,3c058042
