10,10735e7a
3490510,8e0502c0
3490514,24a80008
3490518,ae0802c0
349051c,aca30000
3490520,aca70004
3490524,8c470018
3490528,8e0502c0
349052c,24a80008
3490530,ae0802c0
3490534,aca30000
3490538,aca70004
349053c,8c45001c
3490540,8e0202c0
3490544,24470008
3490548,ae0702c0
349054c,ac430000
3490550,ac450004
3490554,d13021
3490558,63080
349055c,862021
3490560,8c840020
3490564,8e0202c0
3490568,24450008
349056c,ae0502c0
3490570,ac430000
3490574,ac440004
3490578,8fbf001c
349057c,8fb10018
3490580,8fb00014
3490584,3e00008
3490588,27bd0020
349058c,27bdffe0
3490590,afbf001c
3490594,afb10018
3490598,afb00014
349059c,a08825
34905a0,8c900000
34905a4,3c028007
34905a8,3442e298
34905ac,40f809
34905b0,2002025
34905b4,3c02800a
34905b8,3442b900
34905bc,40f809
34905c0,2002025
34905c4,8e0302c0
34905c8,24640008
34905cc,ae0402c0
34905d0,3c04da38
34905d4,24840003
34905d8,ac640000
34905dc,ac620004
34905e0,8e0202c0
34905e4,24430008
34905e8,ae0302c0
34905ec,3c03e700
34905f0,ac430000
34905f4,ac400004
34905f8,8e0202c0
34905fc,24430008
3490600,ae0302c0
3490604,3c03fa00
3490608,ac430000
349060c,2403ffff
3490610,ac430004
3490614,8e0202c0
3490618,24430008
349061c,ae0302c0
3490620,3c03fb00
3490624,ac430000
3490628,3c03323c
349062c,24633cff
3490630,ac430004
3490634,3c048042
3490638,2484b288
349063c,1130c0
3490640,d11021
3490644,21080
3490648,821021
349064c,8c470004
3490650,8e0502c0
3490654,24a30008
3490658,ae0302c0
349065c,3c03de00
3490660,aca30000
3490664,aca70004
3490668,8c47000c
349066c,8e0502c0
3490670,24a80008
3490674,ae0802c0
3490678,aca30000
349067c,aca70004
3490680,8c470010
3490684,8e0502c0
3490688,24a80008
349068c,ae0802c0
3490690,aca30000
3490694,aca70004
3490698,8c470014
349069c,8e0502c0
34906a0,24a80008
34906a4,ae0802c0
34906a8,aca30000
34906ac,aca70004
34906b0,8c470018
34906b4,8e0502c0
34906b8,24a80008
34906bc,ae0802c0
34906c0,aca30000
34906c4,aca70004
34906c8,8c45001c
34906cc,8e0202c0
34906d0,24470008
34906d4,ae0702c0
34906d8,ac430000
34906dc,ac450004
34906e0,d13021
34906e4,63080
34906e8,862021
34906ec,8c840020
34906f0,8e0202c0
34906f4,24450008
34906f8,ae0502c0
34906fc,ac430000
3490700,ac440004
3490704,8fbf001c
3490708,8fb10018
349070c,8fb00014
3490710,3e00008
3490714,27bd0020
3490718,27bdffe0
349071c,afbf001c
3490720,afb10018
3490724,afb00014
3490728,a08825
349072c,8c900000
3490730,3c028007
3490734,3442e2c0
3490738,40f809
349073c,2002025
3490740,3c02800a
3490744,3442b900
3490748,40f809
349074c,2002025
3490750,8e0302d0
3490754,24640008
3490758,ae0402d0
349075c,3c04da38
3490760,24840003
3490764,ac640000
3490768,ac620004
349076c,3c028042
3490770,2442b288
3490774,1118c0
3490778,712021
349077c,42080
3490780,442021
3490784,8c860004
3490788,8e0402d0
349078c,24850008
3490790,ae0502d0
3490794,3c05de00
3490798,ac850000
349079c,ac860004
34907a0,711821
34907a4,31880
34907a8,431021
34907ac,8c430008
34907b0,8e0202d0
34907b4,24440008
34907b8,ae0402d0
34907bc,ac450000
34907c0,ac430004
34907c4,8fbf001c
34907c8,8fb10018
34907cc,8fb00014
34907d0,3e00008
34907d4,27bd0020
34907d8,27bdffc8
34907dc,afbf0034
34907e0,afb70030
34907e4,afb6002c
34907e8,afb50028
34907ec,afb40024
34907f0,afb30020
34907f4,afb2001c
34907f8,afb10018
34907fc,afb00014
3490800,a0a025
3490804,8c900000
3490808,3c138007
349080c,3673e298
3490810,260f809
3490814,2002025
3490818,3c17800a
349081c,36f7b900
3490820,2e0f809
3490824,2002025
3490828,8e0302c0
349082c,24640008
3490830,ae0402c0
3490834,3c15da38
3490838,26b50003
349083c,ac750000
3490840,ac620004
3490844,3c118042
3490848,2631b288
349084c,1490c0
3490850,2541021
3490854,21080
3490858,2221021
349085c,8c430004
3490860,8e0202c0
3490864,24440008
3490868,ae0402c0
349086c,3c16de00
3490870,ac560000
3490874,ac430004
3490878,26730028
349087c,260f809
3490880,2002025
3490884,2e0f809
3490888,2002025
349088c,8e0302d0
3490890,24640008
3490894,ae0402d0
3490898,ac750000
349089c,ac620004
34908a0,2549021
34908a4,129080
34908a8,2328821
34908ac,8e230008
34908b0,8e0202d0
34908b4,24440008
34908b8,ae0402d0
34908bc,ac560000
34908c0,ac430004
34908c4,8fbf0034
34908c8,8fb70030
34908cc,8fb6002c
34908d0,8fb50028
34908d4,8fb40024
34908d8,8fb30020
34908dc,8fb2001c
34908e0,8fb10018
34908e4,8fb00014
34908e8,3e00008
34908ec,27bd0038
34908f0,27bdffc8
34908f4,afbf0034
34908f8,afb70030
34908fc,afb6002c
3490900,afb50028
3490904,afb40024
3490908,afb30020
349090c,afb2001c
3490910,afb10018
3490914,afb00014
3490918,a0a825
349091c,8c900000
3490920,3c11800a
3490924,3631ad4c
3490928,24050001
349092c,3c028042
3490930,220f809
3490934,c44cad20
3490938,3c148007
349093c,3694e298
3490940,280f809
3490944,2002025
3490948,26310bb4
349094c,220f809
3490950,2002025
3490954,8e0302c0
3490958,24640008
349095c,ae0402c0
3490960,3c17da38
3490964,26f70003
3490968,ac770000
349096c,ac620004
3490970,3c128042
3490974,2652b288
3490978,1598c0
349097c,2751021
3490980,21080
3490984,2421021
3490988,8c430004
349098c,8e0202c0
3490990,24440008
3490994,ae0402c0
3490998,3c16de00
349099c,ac560000
34909a0,ac430004
34909a4,26940028
34909a8,280f809
34909ac,2002025
34909b0,220f809
34909b4,2002025
34909b8,8e0302d0
34909bc,24640008
34909c0,ae0402d0
34909c4,ac770000
34909c8,ac620004
34909cc,2759821
34909d0,139880
34909d4,2539021
34909d8,8e430008
34909dc,8e0202d0
34909e0,24440008
34909e4,ae0402d0
34909e8,ac560000
34909ec,ac430004
34909f0,8fbf0034
34909f4,8fb70030
34909f8,8fb6002c
34909fc,8fb50028
3490a00,8fb40024
3490a04,8fb30020
3490a08,8fb2001c
3490a0c,8fb10018
3490a10,8fb00014
3490a14,3e00008
3490a18,27bd0038
3490a1c,27bdffc8
3490a20,afbf0034
3490a24,afb70030
3490a28,afb6002c
3490a2c,afb50028
3490a30,afb40024
3490a34,afb30020
3490a38,afb2001c
3490a3c,afb10018
3490a40,afb00014
3490a44,a0a025
3490a48,8c900000
3490a4c,3c138007
3490a50,3673e298
3490a54,260f809
3490a58,2002025
3490a5c,3c17800a
3490a60,36f7b900
3490a64,2e0f809
3490a68,2002025
3490a6c,8e0302c0
3490a70,24640008
3490a74,ae0402c0
3490a78,3c16da38
3490a7c,26d60003
3490a80,ac760000
3490a84,ac620004
3490a88,3c118042
3490a8c,2631b288
3490a90,1490c0
3490a94,2541021
3490a98,21080
3490a9c,2221021
3490aa0,8c440008
3490aa4,8e0302c0
3490aa8,24650008
3490aac,ae0502c0
3490ab0,3c15de00
3490ab4,ac750000
3490ab8,ac640004
3490abc,8c430004
3490ac0,8e0202c0
3490ac4,24440008
3490ac8,ae0402c0
3490acc,ac550000
3490ad0,ac430004
3490ad4,26730028
3490ad8,260f809
3490adc,2002025
3490ae0,2e0f809
3490ae4,2002025
3490ae8,8e0302d0
3490aec,24640008
3490af0,ae0402d0
3490af4,ac760000
3490af8,ac620004
3490afc,2549021
3490b00,129080
3490b04,2328821
3490b08,8e23000c
3490b0c,8e0202d0
3490b10,24440008
3490b14,ae0402d0
3490b18,ac550000
3490b1c,ac430004
3490b20,8fbf0034
3490b24,8fb70030
3490b28,8fb6002c
3490b2c,8fb50028
3490b30,8fb40024
3490b34,8fb30020
3490b38,8fb2001c
3490b3c,8fb10018
3490b40,8fb00014
3490b44,3e00008
3490b48,27bd0038
3490b4c,27bdffc8
3490b50,afbf0034
3490b54,afbe0030
3490b58,afb7002c
3490b5c,afb60028
3490b60,afb50024
3490b64,afb40020
3490b68,afb3001c
3490b6c,afb20018
3490b70,afb10014
3490b74,afb00010
3490b78,a0a825
3490b7c,8c900000
3490b80,3c148007
3490b84,3694e298
3490b88,280f809
3490b8c,2002025
3490b90,3c1e800a
3490b94,37deb900
3490b98,3c0f809
3490b9c,2002025
3490ba0,8e0302c0
3490ba4,24640008
3490ba8,ae0402c0
3490bac,3c17da38
3490bb0,26f70003
3490bb4,ac770000
3490bb8,ac620004
3490bbc,3c118042
3490bc0,2631b288
3490bc4,1590c0
3490bc8,2559821
3490bcc,139880
3490bd0,2339821
3490bd4,8e630004
3490bd8,8e0202c0
3490bdc,24440008
3490be0,ae0402c0
3490be4,3c16de00
3490be8,ac560000
3490bec,ac430004
3490bf0,26940028
3490bf4,280f809
3490bf8,2002025
3490bfc,3c0f809
3490c00,2002025
3490c04,8e0302d0
3490c08,24640008
3490c0c,ae0402d0
3490c10,ac770000
3490c14,ac620004
3490c18,8e630008
3490c1c,8e0202d0
3490c20,24440008
3490c24,ae0402d0
3490c28,ac560000
3490c2c,ac430004
3490c30,8e63000c
3490c34,8e0202d0
3490c38,24440008
3490c3c,ae0402d0
3490c40,ac560000
3490c44,ac430004
3490c48,8fbf0034
3490c4c,8fbe0030
3490c50,8fb7002c
3490c54,8fb60028
3490c58,8fb50024
3490c5c,8fb40020
3490c60,8fb3001c
3490c64,8fb20018
3490c68,8fb10014
3490c6c,8fb00010
3490c70,3e00008
3490c74,27bd0038
3490c78,27bdffc8
3490c7c,afbf0034
3490c80,afbe0030
3490c84,afb7002c
3490c88,afb60028
3490c8c,afb50024
3490c90,afb40020
3490c94,afb3001c
3490c98,afb20018
3490c9c,afb10014
3490ca0,afb00010
3490ca4,a0a825
3490ca8,8c900000
3490cac,3c148007
3490cb0,3694e298
3490cb4,280f809
3490cb8,2002025
3490cbc,3c1e800a
3490cc0,37deb900
3490cc4,3c0f809
3490cc8,2002025
3490ccc,8e0302c0
3490cd0,24640008
3490cd4,ae0402c0
3490cd8,3c17da38
3490cdc,26f70003
3490ce0,ac770000
3490ce4,ac620004
3490ce8,3c128042
3490cec,2652b288
3490cf0,1598c0
3490cf4,2758821
3490cf8,118880
3490cfc,2518821
3490d00,8e230008
3490d04,8e0202c0
3490d08,24440008
3490d0c,ae0402c0
3490d10,3c16de00
3490d14,ac560000
3490d18,ac430004
3490d1c,8e230004
3490d20,8e0202c0
3490d24,24440008
3490d28,ae0402c0
3490d2c,ac560000
3490d30,ac430004
3490d34,26940028
3490d38,280f809
3490d3c,2002025
3490d40,3c0f809
3490d44,2002025
3490d48,8e0302d0
3490d4c,24640008
3490d50,ae0402d0
3490d54,ac770000
3490d58,ac620004
3490d5c,8e230010
3490d60,8e0202d0
3490d64,24440008
3490d68,ae0402d0
3490d6c,ac560000
3490d70,ac430004
3490d74,8e23000c
3490d78,8e0202d0
3490d7c,24440008
3490d80,ae0402d0
3490d84,ac560000
3490d88,ac430004
3490d8c,8fbf0034
3490d90,8fbe0030
3490d94,8fb7002c
3490d98,8fb60028
3490d9c,8fb50024
3490da0,8fb40020
3490da4,8fb3001c
3490da8,8fb20018
3490dac,8fb10014
3490db0,8fb00010
3490db4,3e00008
3490db8,27bd0038
3490dbc,27bdffc8
3490dc0,afbf0034
3490dc4,afbe0030
3490dc8,afb7002c
3490dcc,afb60028
3490dd0,afb50024
3490dd4,afb40020
3490dd8,afb3001c
3490ddc,afb20018
3490de0,afb10014
3490de4,afb00010
3490de8,a0b025
3490dec,8c900000
3490df0,3c148007
3490df4,3694e298
3490df8,280f809
3490dfc,2002025
3490e00,3c1e800a
3490e04,37deb900
3490e08,3c0f809
3490e0c,2002025
3490e10,8e0302c0
3490e14,24640008
3490e18,ae0402c0
3490e1c,3c17da38
3490e20,26f70003
3490e24,ac770000
3490e28,ac620004
3490e2c,3c128042
3490e30,2652b288
3490e34,1698c0
3490e38,2768821
3490e3c,118880
3490e40,2518821
3490e44,8e230008
3490e48,8e0202c0
3490e4c,24440008
3490e50,ae0402c0
3490e54,3c15de00
3490e58,ac550000
3490e5c,ac430004
3490e60,8e230004
3490e64,8e0202c0
3490e68,24440008
3490e6c,ae0402c0
3490e70,ac550000
3490e74,ac430004
3490e78,26940028
3490e7c,280f809
3490e80,2002025
3490e84,3c0f809
3490e88,2002025
3490e8c,8e0302d0
3490e90,24640008
3490e94,ae0402d0
3490e98,ac770000
3490e9c,ac620004
3490ea0,8e23000c
3490ea4,8e0202d0
3490ea8,24440008
3490eac,ae0402d0
3490eb0,ac550000
3490eb4,ac430004
3490eb8,8e230010
3490ebc,8e0202d0
3490ec0,24440008
3490ec4,ae0402d0
3490ec8,ac550000
3490ecc,ac430004
3490ed0,8e230014
3490ed4,8e0202d0
3490ed8,24440008
3490edc,ae0402d0
3490ee0,ac550000
3490ee4,ac430004
3490ee8,8fbf0034
3490eec,8fbe0030
3490ef0,8fb7002c
3490ef4,8fb60028
3490ef8,8fb50024
3490efc,8fb40020
3490f00,8fb3001c
3490f04,8fb20018
3490f08,8fb10014
3490f0c,8fb00010
3490f10,3e00008
3490f14,27bd0038
3490f18,27bdffc8
3490f1c,afbf0034
3490f20,afbe0030
3490f24,afb7002c
3490f28,afb60028
3490f2c,afb50024
3490f30,afb40020
3490f34,afb3001c
3490f38,afb20018
3490f3c,afb10014
3490f40,afb00010
3490f44,a0b825
3490f48,8c900000
3490f4c,3c028042
3490f50,c44cad24
3490f54,3c12800a
3490f58,3652a8fc
3490f5c,24070001
3490f60,44066000
3490f64,240f809
3490f68,46006386
3490f6c,3c158007
3490f70,36b5e298
3490f74,2a0f809
3490f78,2002025
3490f7c,26521004
3490f80,240f809
3490f84,2002025
3490f88,8e0302c0
3490f8c,24640008
3490f90,ae0402c0
3490f94,3c1eda38
3490f98,27de0003
3490f9c,ac7e0000
3490fa0,ac620004
3490fa4,3c138042
3490fa8,2673b288
3490fac,17a0c0
3490fb0,2978821
3490fb4,118880
3490fb8,2718821
3490fbc,8e230008
3490fc0,8e0202c0
3490fc4,24440008
3490fc8,ae0402c0
3490fcc,3c16de00
3490fd0,ac560000
3490fd4,ac430004
3490fd8,8e230004
3490fdc,8e0202c0
3490fe0,24440008
3490fe4,ae0402c0
3490fe8,ac560000
3490fec,ac430004
3490ff0,26b50028
3490ff4,2a0f809
3490ff8,2002025
3490ffc,240f809
3491000,2002025
3491004,8e0302d0
3491008,24640008
349100c,ae0402d0
3491010,ac7e0000
3491014,ac620004
3491018,8e230010
349101c,8e0202d0
3491020,24440008
3491024,ae0402d0
3491028,ac560000
349102c,ac430004
3491030,8e23000c
3491034,8e0202d0
3491038,24440008
349103c,ae0402d0
3491040,ac560000
3491044,ac430004
3491048,8fbf0034
349104c,8fbe0030
3491050,8fb7002c
3491054,8fb60028
3491058,8fb50024
349105c,8fb40020
3491060,8fb3001c
3491064,8fb20018
3491068,8fb10014
349106c,8fb00010
3491070,3e00008
3491074,27bd0038
3491078,27bdffb8
349107c,afbf0044
3491080,afb30040
3491084,afb2003c
3491088,afb10038
349108c,afb00034
3491090,809825
3491094,a09025
3491098,8c900000
349109c,3c118007
34910a0,3631e298
34910a4,220f809
34910a8,2002025
34910ac,24020020
34910b0,afa20028
34910b4,afa20024
34910b8,afa00020
34910bc,afa0001c
34910c0,24030001
34910c4,afa30018
34910c8,afa20014
34910cc,afa20010
34910d0,263108ec
34910d4,3825
34910d8,8e66009c
34910dc,2825
34910e0,220f809
34910e4,2002025
34910e8,8e0302c0
34910ec,24640008
34910f0,ae0402c0
34910f4,3c04db06
34910f8,24840020
34910fc,ac640000
3491100,ac620004
3491104,3c02800a
3491108,3442b900
349110c,40f809
3491110,2002025
3491114,8e0302c0
3491118,24640008
349111c,ae0402c0
3491120,3c04da38
3491124,24840003
3491128,ac640000
349112c,ac620004
3491130,3c058042
3491134,1210c0
3491138,521021
349113c,21080
3491140,24a5b288
3491144,a22821
3491148,8ca30004
349114c,8e0202c0
3491150,24440008
3491154,ae0402c0
3491158,3c04de00
349115c,ac440000
3491160,ac430004
3491164,8fbf0044
3491168,8fb30040
349116c,8fb2003c
3491170,8fb10038
3491174,8fb00034
3491178,3e00008
349117c,27bd0048
3491180,27bdffb8
3491184,afbf0044
3491188,afb30040
349118c,afb2003c
3491190,afb10038
3491194,afb00034
3491198,809825
349119c,a09025
34911a0,8c900000
34911a4,3c118007
34911a8,3631e298
34911ac,220f809
34911b0,2002025
34911b4,8e62009c
34911b8,23040
34911bc,c23021
34911c0,63040
34911c4,24020020
34911c8,afa20028
34911cc,afa20024
34911d0,afa60020
34911d4,afa6001c
34911d8,24030001
34911dc,afa30018
34911e0,afa20014
34911e4,afa20010
34911e8,263108ec
34911ec,c03825
34911f0,2825
34911f4,220f809
34911f8,2002025
34911fc,8e0302c0
3491200,24640008
3491204,ae0402c0
3491208,3c04db06
349120c,24840020
3491210,ac640000
3491214,ac620004
3491218,3c02800a
349121c,3442b900
3491220,40f809
3491224,2002025
3491228,8e0302c0
349122c,24640008
3491230,ae0402c0
3491234,3c04da38
3491238,24840003
349123c,ac640000
3491240,ac620004
3491244,3c058042
3491248,1210c0
349124c,521021
3491250,21080
3491254,24a5b288
3491258,a22821
349125c,8ca30004
3491260,8e0202c0
3491264,24440008
3491268,ae0402c0
349126c,3c04de00
3491270,ac440000
3491274,ac430004
3491278,8fbf0044
349127c,8fb30040
3491280,8fb2003c
3491284,8fb10038
3491288,8fb00034
349128c,3e00008
3491290,27bd0048
3491294,27bdffb8
3491298,afbf0044
349129c,afb30040
34912a0,afb2003c
34912a4,afb10038
34912a8,afb00034
34912ac,809825
34912b0,a09025
34912b4,8c900000
34912b8,3c118007
34912bc,3631e2c0
34912c0,220f809
34912c4,2002025
34912c8,8e63009c
34912cc,33880
34912d0,24020020
34912d4,afa20028
34912d8,afa20024
34912dc,32023
34912e0,42040
34912e4,afa40020
34912e8,afa0001c
34912ec,24040001
34912f0,afa40018
34912f4,afa20014
34912f8,afa20010
34912fc,263108c4
3491300,673823
3491304,3025
3491308,2825
349130c,220f809
3491310,2002025
3491314,8e0302d0
3491318,24640008
349131c,ae0402d0
3491320,3c04db06
3491324,24840020
3491328,ac640000
349132c,ac620004
3491330,3c02800a
3491334,3442b900
3491338,40f809
349133c,2002025
3491340,8e0302d0
3491344,24640008
3491348,ae0402d0
349134c,3c04da38
3491350,24840003
3491354,ac640000
3491358,ac620004
349135c,3c058042
3491360,1210c0
3491364,521021
3491368,21080
349136c,24a5b288
3491370,a22821
3491374,8ca30004
3491378,8e0202d0
349137c,24440008
3491380,ae0402d0
3491384,3c04de00
3491388,ac440000
349138c,ac430004
3491390,8fbf0044
3491394,8fb30040
3491398,8fb2003c
349139c,8fb10038
34913a0,8fb00034
34913a4,3e00008
34913a8,27bd0048
34913ac,27bdffb8
34913b0,afbf0044
34913b4,afb30040
34913b8,afb2003c
34913bc,afb10038
34913c0,afb00034
34913c4,809825
34913c8,a09025
34913cc,8c900000
34913d0,3c118007
34913d4,3631e2c0
34913d8,220f809
34913dc,2002025
34913e0,8e67009c
34913e4,24020020
34913e8,afa20028
34913ec,afa20024
34913f0,afa70020
34913f4,afa0001c
34913f8,24030001
34913fc,afa30018
3491400,afa20014
3491404,afa20010
3491408,263108c4
349140c,3025
3491410,2825
3491414,220f809
3491418,2002025
349141c,8e0302d0
3491420,24640008
3491424,ae0402d0
3491428,3c04db06
349142c,24840020
3491430,ac640000
3491434,ac620004
3491438,3c02800a
349143c,3442b900
3491440,40f809
3491444,2002025
3491448,8e0302d0
349144c,24640008
3491450,ae0402d0
3491454,3c04da38
3491458,24840003
349145c,ac640000
3491460,ac620004
3491464,3c058042
3491468,1210c0
349146c,521021
3491470,21080
3491474,24a5b288
3491478,a22821
349147c,8ca30004
3491480,8e0202d0
3491484,24440008
3491488,ae0402d0
349148c,3c04de00
3491490,ac440000
3491494,ac430004
3491498,8fbf0044
349149c,8fb30040
34914a0,8fb2003c
34914a4,8fb10038
34914a8,8fb00034
34914ac,3e00008
34914b0,27bd0048
34914b4,27bdffb8
34914b8,afbf0044
34914bc,afb30040
34914c0,afb2003c
34914c4,afb10038
34914c8,afb00034
34914cc,809825
34914d0,a09025
34914d4,8c900000
34914d8,3c118007
34914dc,3631e2c0
34914e0,220f809
34914e4,2002025
34914e8,8e63009c
34914ec,33040
34914f0,33880
34914f4,673823
34914f8,24020020
34914fc,afa20028
3491500,afa20024
3491504,62023
3491508,afa40020
349150c,afa3001c
3491510,24030001
3491514,afa30018
3491518,afa20014
349151c,afa20010
3491520,263108c4
3491524,73840
3491528,2825
349152c,220f809
3491530,2002025
3491534,8e0302d0
3491538,24640008
349153c,ae0402d0
3491540,3c04db06
3491544,24840020
3491548,ac640000
349154c,ac620004
3491550,3c02800a
3491554,3442b900
3491558,40f809
349155c,2002025
3491560,8e0302d0
3491564,24640008
3491568,ae0402d0
349156c,3c04da38
3491570,24840003
3491574,ac640000
3491578,ac620004
349157c,3c028042
3491580,2442b288
3491584,1218c0
3491588,722021
349158c,42080
3491590,442021
3491594,8c870004
3491598,8e0602d0
349159c,24c50008
34915a0,ae0502d0
34915a4,3c05de00
34915a8,acc50000
34915ac,acc70004
34915b0,8c860008
34915b4,8e0402d0
34915b8,24870008
34915bc,ae0702d0
34915c0,ac850000
34915c4,ac860004
34915c8,721821
34915cc,31880
34915d0,431021
34915d4,8c43000c
34915d8,8e0202d0
34915dc,24440008
34915e0,ae0402d0
34915e4,ac450000
34915e8,ac430004
34915ec,8fbf0044
34915f0,8fb30040
34915f4,8fb2003c
34915f8,8fb10038
34915fc,8fb00034
3491600,3e00008
3491604,27bd0048
3491608,27bdffb8
349160c,afbf0044
3491610,afb30040
3491614,afb2003c
3491618,afb10038
349161c,afb00034
3491620,809825
3491624,a09025
3491628,8c900000
349162c,3c118007
3491630,3631e2c0
3491634,220f809
3491638,2002025
349163c,8e62009c
3491640,23040
3491644,21080
3491648,24030020
349164c,afa30028
3491650,afa30024
3491654,21823
3491658,afa30020
349165c,afa2001c
3491660,24020001
3491664,afa20018
3491668,24020040
349166c,afa20014
3491670,afa20010
3491674,263108c4
3491678,63823
349167c,2825
3491680,220f809
3491684,2002025
3491688,8e0302d0
349168c,24640008
3491690,ae0402d0
3491694,3c04db06
3491698,24840020
349169c,ac640000
34916a0,ac620004
34916a4,3c02800a
34916a8,3442b900
34916ac,40f809
34916b0,2002025
34916b4,8e0302d0
34916b8,24640008
34916bc,ae0402d0
34916c0,3c04da38
34916c4,24840003
34916c8,ac640000
34916cc,ac620004
34916d0,3c038042
34916d4,2463b288
34916d8,1220c0
34916dc,921021
34916e0,21080
34916e4,621021
34916e8,8c47000c
34916ec,8e0602d0
34916f0,24c50008
34916f4,ae0502d0
34916f8,3c05de00
34916fc,acc50000
3491700,acc70004
3491704,8c470010
3491708,8e0602d0
349170c,24c80008
3491710,ae0802d0
3491714,acc50000
3491718,acc70004
349171c,8c460008
3491720,8e0202d0
3491724,24470008
3491728,ae0702d0
349172c,ac450000
3491730,ac460004
3491734,922021
3491738,42080
349173c,641821
3491740,8c630004
3491744,8e0202d0
3491748,24440008
349174c,ae0402d0
3491750,ac450000
3491754,ac430004
3491758,8fbf0044
349175c,8fb30040
3491760,8fb2003c
3491764,8fb10038
3491768,8fb00034
349176c,3e00008
3491770,27bd0048
3491774,27bdffa8
3491778,afbf0054
349177c,afbe0050
3491780,afb7004c
3491784,afb60048
3491788,afb50044
349178c,afb40040
3491790,afb3003c
3491794,afb20038
3491798,afb10034
349179c,afb00030
34917a0,808825
34917a4,a0b025
34917a8,8c900000
34917ac,3c128007
34917b0,3652e298
34917b4,240f809
34917b8,2002025
34917bc,8e27009c
34917c0,73023
34917c4,24020020
34917c8,afa20028
34917cc,afa20024
34917d0,afa70020
34917d4,afa6001c
34917d8,24030001
34917dc,afa30018
34917e0,afa20014
34917e4,afa20010
34917e8,264208ec
34917ec,2825
34917f0,40f809
34917f4,2002025
34917f8,8e0302c0
34917fc,24640008
3491800,ae0402c0
3491804,3c04db06
3491808,24840020
349180c,ac640000
3491810,ac620004
3491814,3c1e800a
3491818,37deb900
349181c,3c0f809
3491820,2002025
3491824,8e0302c0
3491828,24640008
349182c,ae0402c0
3491830,3c17da38
3491834,26f70003
3491838,ac770000
349183c,ac620004
3491840,3c148042
3491844,2694b288
3491848,16a8c0
349184c,2b68821
3491850,118880
3491854,2918821
3491858,8e230008
349185c,8e0202c0
3491860,24440008
3491864,ae0402c0
3491868,3c13de00
349186c,ac530000
3491870,ac430004
3491874,8e230004
3491878,8e0202c0
349187c,24440008
3491880,ae0402c0
3491884,ac530000
3491888,ac430004
349188c,8e23000c
3491890,8e0202c0
3491894,24440008
3491898,ae0402c0
349189c,ac530000
34918a0,ac430004
34918a4,8e230010
34918a8,8e0202c0
34918ac,24440008
34918b0,ae0402c0
34918b4,ac530000
34918b8,ac430004
34918bc,26520028
34918c0,240f809
34918c4,2002025
34918c8,3c0f809
34918cc,2002025
34918d0,8e0302d0
34918d4,24640008
34918d8,ae0402d0
34918dc,ac770000
34918e0,ac620004
34918e4,8e230014
34918e8,8e0202d0
34918ec,24440008
34918f0,ae0402d0
34918f4,ac530000
34918f8,ac430004
34918fc,8e230018
3491900,8e0202d0
3491904,24440008
3491908,ae0402d0
349190c,ac530000
3491910,ac430004
3491914,8fbf0054
3491918,8fbe0050
349191c,8fb7004c
3491920,8fb60048
3491924,8fb50044
3491928,8fb40040
349192c,8fb3003c
3491930,8fb20038
3491934,8fb10034
3491938,8fb00030
349193c,3e00008
3491940,27bd0058
3491944,27bdffa8
3491948,afbf0054
349194c,afb70050
3491950,afb6004c
3491954,afb50048
3491958,afb40044
349195c,afb30040
3491960,afb2003c
3491964,afb10038
3491968,afb00034
349196c,809025
3491970,a0a025
3491974,8c900000
3491978,3c118007
349197c,3631e298
3491980,220f809
3491984,2002025
3491988,8e42009c
349198c,21840
3491990,33fc3
3491994,73e02
3491998,671821
349199c,306300ff
34919a0,24040020
34919a4,afa40028
34919a8,afa40024
34919ac,227c3
34919b0,42642
34919b4,441021
34919b8,3042007f
34919bc,441023
34919c0,afa20020
34919c4,afa0001c
34919c8,24020001
34919cc,afa20018
34919d0,24020040
34919d4,afa20014
34919d8,afa20010
34919dc,262208ec
34919e0,673823
34919e4,3025
34919e8,2825
34919ec,40f809
34919f0,2002025
34919f4,8e0302c0
34919f8,24640008
34919fc,ae0402c0
3491a00,3c04db06
3491a04,24840020
3491a08,ac640000
3491a0c,ac620004
3491a10,3c17800a
3491a14,36f7b900
3491a18,2e0f809
3491a1c,2002025
3491a20,8e0302c0
3491a24,24640008
3491a28,ae0402c0
3491a2c,3c16da38
3491a30,26d60003
3491a34,ac760000
3491a38,ac620004
3491a3c,3c128042
3491a40,2652b288
3491a44,1498c0
3491a48,2741021
3491a4c,21080
3491a50,2421021
3491a54,8c430004
3491a58,8e0202c0
3491a5c,24440008
3491a60,ae0402c0
3491a64,3c15de00
3491a68,ac550000
3491a6c,ac430004
3491a70,26310028
3491a74,220f809
3491a78,2002025
3491a7c,2e0f809
3491a80,2002025
3491a84,8e0302d0
3491a88,24640008
3491a8c,ae0402d0
3491a90,ac760000
3491a94,ac620004
3491a98,2749821
3491a9c,139880
3491aa0,2539021
3491aa4,8e430008
3491aa8,8e0202d0
3491aac,24440008
3491ab0,ae0402d0
3491ab4,ac550000
3491ab8,ac430004
3491abc,8fbf0054
3491ac0,8fb70050
3491ac4,8fb6004c
3491ac8,8fb50048
3491acc,8fb40044
3491ad0,8fb30040
3491ad4,8fb2003c
3491ad8,8fb10038
3491adc,8fb00034
3491ae0,3e00008
3491ae4,27bd0058
3491ae8,27bdffa8
3491aec,afbf0054
3491af0,afbe0050
3491af4,afb7004c
3491af8,afb60048
3491afc,afb50044
3491b00,afb40040
